ACCESSION: MSBNK-SMB_Measured-HSA033P0663001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C2neg_3413': {'bp': 840.0, 'sum': 5406.0}, 'D66neg_3410': {'bp': 738.0, 'sum': 4586.0}, 'D122neg_3567': {'bp': 658.0, 'sum': 4826.0}, 'D65neg_3477': {'bp': 631.0, 'sum': 4964.0}, 'C12neg_3395': {'bp': 552.0, 'sum': 4007.0}, 'D203neg_3315': {'bp': 550.0, 'sum': 4368.0}, 'D66neg_3429': {'bp': 518.0, 'sum': 3991.0}, 'D83neg_3659': {'bp': 500.0, 'sum': 3117.0}, 'D69neg_3373': {'bp': 428.0, 'sum': 3180.0}, 'D126neg_3528': {'bp': 346.0, 'sum': 2686.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 663.230521
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 663.231061; int 5.942; delta(ppm) 1.736879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 685.210398; int 0.469; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C30H41N4O11P; [M-H]1; delta(ppm) -18.732729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WCKRCDIVSWWTJC-UMVIBUKQNA-N; [M-H]-; Azadirachtin Q;(-)-Azadirachtin Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; POYMCXRWXZAMNO-QKPNLIFKNA-N; [M-H]-; Nirurin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NNGKCUOLSBLMEJ-MZUYDYKFNA-N; [M-H]-; UNPD46358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; APXPXGLEPCQMPK-ZWVSNQGMNA-N; [M-H]-; UNPD181220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WSSFXSYFQVNNBN-XDEOQYNXNA-N; [M-H]-; UNPD80728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.867; BOOBXVDJEBOIDL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.205; PUTWEXXFBXFAMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.682; KZDNUFBXZSMZMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.185; WCKRCDIVSWWTJC; [M-H]-; 1,3-diacetylazadirachtol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.198; NNGKCUOLSBLMEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.926; APXPXGLEPCQMPK; [M-H]-; (3R)-3-[2-[(2R)-2-[(3R)-3-[2,4-dihydroxy-6-[(2R)-2-[(3R)-3-hydroxybutanoyl]oxypropyl]benzoyl]oxybutanoyl]oxypropyl]-4,6-dihydroxybenzoyl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.021; SWHOWAZBASIDAD; [M-H]-; Flavaprenin 7,4''-diglucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.956; PODSZKKKICCJAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.926; POYMCXRWXZAMNO; [M-H]-; Nirurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.970; BRQCGUYNOJNRAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.536; WSSFXSYFQVNNBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; BOOBXVDJEBOIDL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.787; VPPHABUTOGDMRJ; [M-H]-; 2-Methyl-6-[[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxymethyl]oxan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.046; OORJGUUTJXLVNJ; [M-H]-; 2-[6-[6-[4,5-Dihydroxy-2-(hydroxymethyl)-6-methyloxan-3-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.894; IZRHLWQCOQKXQN; [M-H]-; (3S,6R)-2-[[(2S,5S)-6-[[(2S,5S)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2R,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl]oxymethyl]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.731; ZDBAOEZUMXCWCZ; [M-H]-; (2S,5R)-2-[(3R,5S,6R)-6-[[(3S,6S)-4,5-dihydroxy-6-methyl-3-[(2S,5R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.651; UIBCOBOGLPSBSP; [M-H]-; (2S,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6S)-5-[(2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-4-hydroxy-2-(hydroxymethyl)-6-methyloxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.741; GFGOJBKSXYVHPE; [M-H]-; (2S,5R,6S)-2-[(3S,4R,6S)-6-[(3S,4S,6S)-3,5-dihydroxy-2-(hydroxymethyl)-6-[(2S,3S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-4-yl]oxy-4-hydroxy-2-(hydroxymethyl)-5-methyloxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.191; MPZBLMANAOPVTE; [M-H]-; 2-[2-[2-[3,5-Dihydroxy-2-(hydroxymethyl)-6-methyloxan-4-yl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.791; DCPQNXHUWNAUSM; [M-H]-; 2-[5-[5-[3,4-Dihydroxy-6-(hydroxymethyl)-5-methyloxan-2-yl]oxy-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.269; ZSQGOCFSXRDXFK; [M-H]-; (2S,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6S)-4,5-dihydroxy-6-[(2S,3S,4S,5R,6R)-5-hydroxy-6-(hydroxymethyl)-2-methyl-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]oxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.286; RXBJXESZZALDQG; [M-H]-; (2R,3S,5R)-2-[(2S,3S,5S)-2-[(3S,5S,6S)-3,5-dihydroxy-2-(hydroxymethyl)-6-[(3S,5S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-4-yl]oxy-5-hydroxy-6-(hydroxymethyl)-3-methyloxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; VPPHABUTOGDMRJ; [M-H]-; 2-Methyl-6-[[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxymethyl]oxan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H39O15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(16), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.744
MS$FOCUSED_ION: PRECURSOR_M/Z 663.231224
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0293100000-2c8c75367440e3f5379c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  148.0756807 78.2934 148.075664 9.0832 19.04 0.4660 8 f{C6H12O4}/10.62ppm,p-C26H27O11
  149.0596011 318.6980 149.059585 5.6823 49.31 0.7856 10 f{C9H9O2}/-8.06ppm,p-C23H30O13
  167.0700350 79.5783 167.069996 8.2600 24.60 0.1176 8 f{C9H11O3}/-7.98ppm,p-C23H28O12
  188.0694517 39.1016 188.069177 13.0271 11.10 1.0000 8 f{C8H12O5}/2.28ppm,p-C24H27O10
  193.0507356 140.3590 193.050398 10.3134 55.76 0.1719 10 f{C10H9O4}/0.53ppm,p-C22H30O11
  203.0815092 261.0235 203.081035 6.3718 46.93 0.5279 10 f{C16H11}/-25.19ppm,p-C16H28O15
  211.0608297 999.0000 211.060352 3.1128 0.00 0.7488 10 f{C10H11O5}/-1.74ppm,p-C22H28O10
  231.0770695 145.4825 231.076696 6.7337 33.30 0.3603 10 f{C17H11O1}/-19.34ppm,p-C15H28O14
  253.1331288 62.9743 253.132860 5.6532 20.80 0.4070 8 f{C10H21O7}/15.22ppm,p-C22H18O8
  255.0499776 369.0790 255.049703 4.8657 119.23 0.0982 10 f{C11H11O7}/-4.11ppm,p-C21H28O8
  255.1130758 101.5819 255.112801 8.0357 37.84 0.0506 10 f{C20H15}/-19.00ppm,p-C12H24O15
  270.1119227 47.7696 270.111600 9.9551 23.34 0.0813 9 f{C13H18O6}/3.83ppm,p-C19H21O9
  299.0994940 49.8807 299.099069 8.1612 16.97 0.4019 9 f{C21H15O2}/-27.61ppm,p-C11H24O13
  313.1196946 54.9265 313.119321 11.6984 30.22 -0.2013 8 f{C15H21O7}/-30.60ppm,p-C17H18O8
  314.1027975 114.6946 314.102431 9.2454 35.00 0.8115 9 f{C14H18O8}/6.63ppm,p-C18H21O7
  315.0977133 209.3886 315.097354 7.1216 67.16 0.3805 10 f{C14H19O8}/-34.36ppm,p-C18H20O7
  333.1074885 43.2494 333.107267 8.9761 17.42 0.1509 10 f{C14H21O9}/-34.87ppm,p-C18H18O6
  341.1126058 136.2850 341.112414 3.3948 34.32 0.2408 10 f{C16H21O8}/-33.96ppm,p-C16H18O7
  353.1536075 42.4105 353.153444 11.5361 13.81 0.3178 9 f{C18H25O7}/-19.73ppm,p-C14H14O8
  355.1268149 74.9004 355.126657 3.7986 26.75 0.2152 9 f{C17H23O8}/-36.68ppm,p-C15H16O7
  359.1207803 54.8923 359.120632 7.4070 20.02 0.3621 9 f{C16H23O9}/-38.91ppm,p-C16H16O6
  397.1398759 87.3238 397.139838 7.7957 20.53 0.5063 9 f{C19H25O9}/-26.51ppm,p-C13H14O6
  399.1197087 78.2150 399.119677 9.8166 19.27 0.4241 10 f{C18H23O10}/-24.96ppm,p-C14H16O5
  415.1506026 130.7573 415.150625 6.5783 38.60 -0.5094 10 f{C19H27O10}/-24.97ppm,p-C13H12O5
  459.1449828 61.7874 459.145176 13.8801 27.23 0.0962 9 f{C20H27O12}/-12.67ppm,p-C12H12O3
  483.2057566 50.5445 483.206056 5.8008 18.01 -0.4690 8 f{C24H35O10}/-36.87ppm,p-C8H4O5
  527.1923444 55.0851 527.192751 9.9508 19.54 0.7089 10 f{C25H35O12}/-39.94ppm,p-C7H4O3
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  148.075681 78.29 78
  149.059601 318.70 318
  167.070035 79.58 79
  188.069452 39.10 39
  193.050736 140.36 140
  203.081509 261.02 261
  211.060830 999.00 999
  231.077069 145.48 145
  253.133129 62.97 62
  255.049978 369.08 369
  255.113076 101.58 101
  270.111923 47.77 47
  299.099494 49.88 49
  313.119695 54.93 54
  314.102798 114.69 114
  315.097713 209.39 209
  333.107489 43.25 43
  341.112606 136.28 136
  353.153608 42.41 42
  355.126815 74.90 74
  359.120780 54.89 54
  397.139876 87.32 87
  399.119709 78.22 78
  415.150603 130.76 130
  459.144983 61.79 61
  483.205757 50.54 50
  527.192344 55.09 55
//
