ACCESSION: MSBNK-SMB_Measured-HSA033P0353004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D65neg_179': {'bp': 21756.0, 'sum': 33011.0}, 'D122neg_175': {'bp': 17160.0, 'sum': 28158.0}, 'C11neg_187': {'bp': 16939.0, 'sum': 26930.0}, 'C18neg_175': {'bp': 14273.0, 'sum': 21313.0}, 'D124neg_158': {'bp': 13591.0, 'sum': 19309.0}, 'D178neg_173': {'bp': 12783.0, 'sum': 19984.0}, 'C11neg_174': {'bp': 12741.0, 'sum': 20692.0}, 'D74neg_175': {'bp': 12332.0, 'sum': 18304.0}, 'D124neg_170': {'bp': 10787.0, 'sum': 19437.0}, 'D126neg_185': {'bp': 9818.0, 'sum': 15885.0}, 'D168neg_173': {'bp': 7572.0, 'sum': 13725.0}, 'D119neg_169': {'bp': 7537.0, 'sum': 15744.0}, 'D66neg_187': {'bp': 7239.0, 'sum': 13737.0}, 'D169neg_192': {'bp': 7178.0, 'sum': 12892.0}, 'D102neg_174': {'bp': 5415.0, 'sum': 8142.0}, 'D203neg_170': {'bp': 5314.0, 'sum': 10648.0}, 'D69neg_176': {'bp': 4709.0, 'sum': 8112.0}, 'C8neg_273': {'bp': 2599.0, 'sum': 5886.0}, 'D94neg_188': {'bp': 1821.0, 'sum': 4237.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 353.031729
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.784; C12H10N4O9; [M-H]1; delta(ppm) -15.783563
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.969; PHYUQMBGSCMYTB-UHFFFAOYSA-N; [M-H]-; 1,3,6,8,10,11-hexahydroxytetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YXRBIRYXOSYHBV-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-2,7,8-trihydroxydibenzofuran-1,4-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 353.031914; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.425
MS$FOCUSED_ION: PRECURSOR_M/Z 353.031914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0091000000-7be47631a4c56e1850fd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9590905 74.2909 ? 96.959042 7.7662 49.25 0.0627 16
  109.0280697 12.3436 ? 109.028025 9.2545 11.28 0.2847 14
  125.0243954 29.7249 ? 125.024359 10.2700 11.49 0.7298 14
  151.0020112 21.3530 ? 151.001997 7.9270 7.91 0.6241 18
  152.0095471 43.9823 ? 152.009534 8.3482 22.04 0.5121 17
  255.0661372 14.2115 ? 255.065863 11.3422 10.65 -0.0071 16
  272.2195833 11.0980 ? 272.219254 7.4388 4.66 0.5770 14
  273.0761941 999.0000 ? 273.075862 3.4679 0.00 0.5270 19
  353.0311000 11.9748 ? 353.030936 8.0418 5.32 1.0000 17
  353.1999930 183.4929 ? 353.199830 4.8499 101.41 -0.0856 17
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  96.959090 74.29 74
  109.028070 12.34 12
  125.024395 29.72 29
  151.002011 21.35 21
  152.009547 43.98 43
  255.066137 14.21 14
  272.219583 11.10 11
  273.076194 999.00 999
  353.031100 11.97 11
  353.199993 183.49 183
//
