ACCESSION: MSBNK-SMB_Measured-HSA033P0243008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D84neg_2702': {'bp': 2991.0, 'sum': 5682.0}, 'C17neg_2703': {'bp': 444.0, 'sum': 1047.0}, 'D145neg_2795': {'bp': 1316.0, 'sum': 2882.0}, 'C17neg_2729': {'bp': 737.0, 'sum': 1402.0}, 'D84neg_2689': {'bp': 1520.0, 'sum': 3347.0}, 'D117neg_2805': {'bp': 757.0, 'sum': 1731.0}, 'D117neg_2882': {'bp': 945.0, 'sum': 1784.0}, 'D66neg_2808': {'bp': 370.0, 'sum': 857.0}, 'C13neg_2824': {'bp': 365.0, 'sum': 701.0}, 'D64neg_2833': {'bp': 374.0, 'sum': 836.0}, 'D84neg_2766': {'bp': 2235.0, 'sum': 3824.0}, 'D207neg_2733': {'bp': 1004.0, 'sum': 1954.0}, 'D94neg_2709': {'bp': 699.0, 'sum': 1768.0}, 'D207neg_2798': {'bp': 860.0, 'sum': 1594.0}, 'C6neg_2776': {'bp': 480.0, 'sum': 858.0}, 'D117neg_2818': {'bp': 559.0, 'sum': 1255.0}, 'D122neg_2852': {'bp': 1801.0, 'sum': 3067.0}, 'D142neg_2807': {'bp': 975.0, 'sum': 1640.0}, 'D178neg_2756': {'bp': 360.0, 'sum': 696.0}, 'D207neg_2814': {'bp': 1529.0, 'sum': 2647.0}, 'D207neg_2720': {'bp': 499.0, 'sum': 1297.0}, 'D122neg_2839': {'bp': 656.0, 'sum': 1282.0}, 'C5neg_2818': {'bp': 978.0, 'sum': 1884.0}, 'D94neg_2785': {'bp': 331.0, 'sum': 877.0}, 'D178neg_2692': {'bp': 688.0, 'sum': 1360.0}, 'D147neg_2907': {'bp': 991.0, 'sum': 1635.0}, 'D203neg_2688': {'bp': 330.0, 'sum': 918.0}, 'D168neg_2738': {'bp': 598.0, 'sum': 1470.0}, 'D122neg_2776': {'bp': 674.0, 'sum': 1890.0}, 'D203neg_2676': {'bp': 726.0, 'sum': 1522.0}, 'C2neg_2847': {'bp': 377.0, 'sum': 923.0}, 'D83neg_2843': {'bp': 966.0, 'sum': 2196.0}, 'D83neg_2909': {'bp': 2376.0, 'sum': 4133.0}, 'D126neg_2790': {'bp': 630.0, 'sum': 1050.0}, 'D147neg_2830': {'bp': 896.0, 'sum': 2066.0}, 'D168neg_2765': {'bp': 1786.0, 'sum': 3297.0}, 'C2neg_2795': {'bp': 753.0, 'sum': 1686.0}, 'D147neg_2842': {'bp': 2317.0, 'sum': 4404.0}, 'D69neg_2672': {'bp': 720.0, 'sum': 1392.0}, 'D146neg_2749': {'bp': 276.0, 'sum': 570.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.103693
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 243.103882; int 24.388; delta(ppm) -0.451371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; LYKZQZBBOGVEJA-GAADIAAINA-N; [M-H]-; UNPD206187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; BMSHIMSHONQYAQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4,9-dimethyl-13-methylidene-6-oxatetracyclo[7.4.0.0?,?.0??,??]trideca-3,7-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; UUHIOHRKWZKCRA-UHFFFAOYSA-N; [M-H]-; 3,4a,5-trimethyl-2H,4H,4aH,5H,6H,7H-naphtho[2,3-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; KNQLJJDOGQIMMT-IFHKFGDRNA-N; [M-H]-; UNPD110731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; LXMUZMFQJGRVFW-UHFFFAOYNA-N; [M-H]-; Encelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; LWCKQMHMTSRRAA-OMNGZOMPNA-N; [M-H]-; Linderalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; VKRJUPIDWSWXJZ-SQRHRJOYNA-N; [M-H]-; UNPD42433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; BIQIXQNJOKXALH-UHFFFAOYSA-N; [M-H]-; UNPD28124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; RHJDGWCFESNSMW-UHFFFAOYSA-N; [M-H]-; methyl 4-oxo-8-phenylocta-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; ONPJVBQNWRHOKG-SPHRCPJVNA-N; [M-H]-; (-)-Yomogin;[3aR-(3aalpha,8abeta,9aalpha)]-3a,8a,9,9a-Tetrahydro-5,8a-dimethyl-3-methylenenaphtho[2,3-b]furan-2,6(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; YDSABZMFSRCMEP-PKNBQFBNSA-N; [M-H]-; UNPD63167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; ZKAVFYQAEVFXTE-JIGDRUJJNA-N; [M-H]-; Chloranthalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; FHHBRHPDGKEYIF-LLVKDONJSA-N; [M-H]-; Trichocadinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; BDSJUQVHHBRBAC-JLDDOWRYNA-N; [M-H]-; UNPD27974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; QRVNJKUZIQULFW-MLDCOLDMNA-N; [M-H]-; Virginolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; YZLPKNSDAQJRQW-UHFFFAOYNA-N; [M-H]-; Hibiscone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; XOJSFUHFZHGNKT-FJBXCPOZNA-N; [M-H]-; Avicennone C;(-)-Avicennone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; DVZUGUCJUJYKHS-GGYSOQFKNA-N; [M-H]-; UNPD83586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; DPPNXGXKFMEGBU-SVGMAFHSNA-N; [M-H]-; Calcalal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; BTXKAWICQLJRID-UHFFFAOYSA-N; [M-H]-; 3-(1,1-Dimethylallyl)herniarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; HNZWFZXLCGRGDK-YBRLRISDNA-N; [M-H]-; Lumiyomogin;(3aR,3bS,4aR,7aR,8aS)-3a,3b,4,4a,7a,8-Hexahydro-3a,3b-dimethyl-7-methylene-3H-cyclopenta[1,3]cyclopropa[1,2-f]benzofuran-3,6(7H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; TUGXTSKUBLGSJF-YOYBCKCWSA-N; [M-H]-; Glandulone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; ZJTDAKVMLPHOPD-HOJJPLCZNA-N; [M-H]-; UNPD139632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; JDBJGKZPEUFETH-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; NDJUBPMEWUVPGM-JLDDOWRYNA-N; [M-H]-; UNPD45481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; SZOPCKPNYNJXGG-SVGMAFHSNA-N; [M-H]-; UNPD173549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; JHGIQUYJFHGGCR-PVRQQBJHNA-N; [M-H]-; UNPD75391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; CTXCWPVELDJQRF-RLQDDWLSNA-N; [M-H]-; UNPD135593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; KAIIHLMDZDKJOC-UHFFFAOYSA-N; [M-H]-; Mansonone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; VPYYTRFLULKROP-ZFSGGJBSNA-N; [M-H]-; UNPD3364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; BNKPLHIVTXAWFZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-(4-hydroxy-3-methylbut-2-en-1-yl)-1,2-dihydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; AMUMWJJQRHRDOL-PPAFWYFPNA-N; [M-H]-; [3aR-(3aalpha,4aalpha,7aalpha,9abeta)]-Octahydro-3,5,8-tris(methylene)-azuleno[6,5-b]furan-2,6(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; NZMGDAUZVBYQMV-VIFPVBQESA-N; [M-H]-; UNPD228153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; ZPLMTMIKIAMSBW-QVEKHBHLSA-N; [M-H]-; Cucumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; XWEVHMSPHBTKNY-UHFFFAOYSA-N; [M-H]-; UNPD81520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; ZUQGGYYTTZREMA-UHFFFAOYSA-N; [M-H]-; 2-(3-phenylpropanoyl)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; INYHBBQIKOOHDX-UHFFFAOYNA-N; [M-H]-; Cannabispirenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; MVYJADZNMQXLJB-GGYSOQFKNA-N; [M-H]-; UNPD106968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; CLAPLFAABVVYOH-NAJNNQRLNA-N; [M-H]-; Gnididione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; ZWXLATVUKXJMGZ-JEVNKCSWNA-N; [M-H]-; UNPD106448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; KELZYRMOEAISJM-POHAHGRESA-N; [M-H]-; Chlorantene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; KOFQESNGRISPOR-UHFFFAOYSA-N; [M-H]-; UNPD69001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; WQYDDKKOUFICFB-UHFFFAOYSA-N; [M-H]-; 5,9-dimethyl-13-methylidene-3-oxatetracyclo[7.4.0.0?,?.0??,??]tridec-5-ene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; KEHIFYUJRAWIOZ-UHFFFAOYSA-N; [M-H]-; Sa.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; RLWUPZZWFFGPKU-VFYXSWHGNA-N; [M-H]-; Chlorantene F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; YJOUZCLVEDBCAO-UHFFFAOYSA-N; [M-H]-; UNPD57939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; PWDCLHVZSBZFRI-UHFFFAOYSA-N; [M-H]-; CNP0441898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; XFHWXYVBANNUFH-UHFFFAOYSA-N; [M+FA-H]-; Chamaviolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; ZZVZGSYEPXXGHA-UHFFFAOYSA-N; [M+FA-H]-; 7-acetyl-1,4-dimethylazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; BNTGBPZTDZWKFA-UHFFFAOYSA-N; [M+FA-H]-; 1,4,4a,9,9a,10-hexahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; ZGQBZTXCGDYHRE-VAWYXSNFSA-N; [M+FA-H]-; UNPD132365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; FPCUXOLBEQHUKP-ZHACJKMWSA-N; [M+FA-H]-; UNPD121380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; AUFVCWBXKLTXEO-HIRIDBEHNA-N; [M+Hac-H]-; UNPD104938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; AWBXMNYCXOZEMM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD27873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; PBVAKBKSUPEGQB-XESWYYRISA-N; [M+Hac-H]-; UNPD123804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; XBXHZMUWTCVREA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD66391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; JGGMPSKMQXPBTK-XPALUZOASA-N; [M+Hac-H]-; UNPD188172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; YVBMXGVGOLXFFS-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-dimethyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; FUYQZVHTGPRRKD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD192251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; HFQRXYXVQLBQFR-SZTWAQLWSA-N; [M+Hac-H]-; UNPD125713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; GSMMMLHEHHZKFT-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; CZJKWOZAWZLOBF-UHFFFAOYSA-N; [M+Hac-H]-; 6-(phenylmethylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; XJIYKUMNCSJNFK-UHFFFAOYSA-N; [M+Hac-H]-; 1-(azulen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; MHDVGSVTJDSBDK-UHFFFAOYSA-N; [M+FA-H]-; Dibenzyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; AIHZDRMFOVBNAV-UHFFFAOYSA-N; [M+FA-H]-; 3-Hydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; YTLSTADDHMJUMW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-Phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; DMAXMXPDVWTIRV-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; VJQCIRJFGLWMGL-UHFFFAOYSA-N; [M+FA-H]-; 1-(naphthalen-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; HCPSHMLJVPPQDB-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-phenylethenyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; OIBXYJGRPCDUBE-UHFFFAOYSA-N; [M+FA-H]-; (3-methyl phenyl)-phenyl methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; WWKACWAQDXLZAV-BNFZFUHLSA-N; [M+FA-H]-; UNPD166234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; CYXMOAZSOPXQOD-UHFFFAOYSA-N; [M+FA-H]-; ditolyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; GQLYCRTUQGSDSM-UHFFFAOYSA-N; [M+FA-H]-; 1-benzyl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; FRQUHSBKTAMSDF-UHFFFAOYSA-N; [M+FA-H]-; 1-(benzyloxy)-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; IHASOVONMUHDND-UHFFFAOYSA-N; [M+FA-H]-; (4-methylphenyl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; SSTNIXFHCIOCJI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD152385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; RHDYQUZYHZWTCI-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-1,1'-biphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; CDMGNVWZXRKJNS-UHFFFAOYSA-N; [M+Hac-H]-; Phenyl-2-hydroxyphenylmethane = 2-Benzylphenol = o-Benzylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; QUBDTHLFIKDCBG-STGVRZAANA-N; [M+Hac-H]-; UNPD135625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; WCOYPFBMFKXWBM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD64637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; HJSPWKGEPDZNLK-UHFFFAOYSA-N; [M+Hac-H]-; Phenyl-4-hydroxyphenylmethane = 4-Benzylphenol = p-Benzylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; BOTNYLSAWDQNEX-UHFFFAOYSA-N; [M+Hac-H]-; phenoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; QILSFLSDHQAZET-UHFFFAOYSA-N; [M+Hac-H]-; diphenylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; UDONPJKEOAWFGI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; IFXHKNKBGMLXEH-MDZDMXLPNA-N; [M+FA-H]-; 1-[2-Methyl-3-(methylthio) allyl]cyclohex-2-enol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIQIXQNJOKXALH-UHFFFAOYSA-N; [M-H]-; UNPD28124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPCUXOLBEQHUKP-ZHACJKMWSA-N; [M+FA-H]-; UNPD121380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFQRXYXVQLBQFR-SZTWAQLWSA-N; [M+Hac-H]-; UNPD125713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGGMPSKMQXPBTK-XPALUZOASA-N; [M+Hac-H]-; UNPD188172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; BNTGBPZTDZWKFA-UHFFFAOYSA-N; [M+FA-H]-; 1,4,4a,9,9a,10-hexahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CZJKWOZAWZLOBF-UHFFFAOYSA-N; [M+Hac-H]-; 6-(phenylmethylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; YVBMXGVGOLXFFS-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-dimethyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; AUFVCWBXKLTXEO-HIRIDBEHNA-N; [M+Hac-H]-; UNPD104938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; XBXHZMUWTCVREA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD66391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; AOZKTJDXDYSFAE-FNORWQNLSA-N; [M-H]-; UNPD107384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KBPRJGIRBGYADS-KGVBRQNMNA-N; [M-H]-; UNPD7026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GSMMMLHEHHZKFT-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YDSABZMFSRCMEP-PKNBQFBNSA-N; [M-H]-; UNPD63167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XFHWXYVBANNUFH-UHFFFAOYSA-N; [M+FA-H]-; Chamaviolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SVFIJYQKYCVHPU-AWEZNQCLSA-N; [M-H]-; Penicisochroman G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BNKPLHIVTXAWFZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-(4-hydroxy-3-methylbut-2-en-1-yl)-1,2-dihydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ZZVZGSYEPXXGHA-UHFFFAOYSA-N; [M+FA-H]-; 7-acetyl-1,4-dimethylazulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; CYXMOAZSOPXQOD-UHFFFAOYSA-N; [M+FA-H]-; ditolyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VJQCIRJFGLWMGL-UHFFFAOYSA-N; [M+FA-H]-; 1-(naphthalen-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AWBXMNYCXOZEMM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD27873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; FUYQZVHTGPRRKD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD192251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; SSTNIXFHCIOCJI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD152385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; WCOYPFBMFKXWBM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD64637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; UDONPJKEOAWFGI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; OIBXYJGRPCDUBE-UHFFFAOYSA-N; [M+FA-H]-; (3-methyl phenyl)-phenyl methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; FRQUHSBKTAMSDF-UHFFFAOYSA-N; [M+FA-H]-; 1-(benzyloxy)-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; IHASOVONMUHDND-UHFFFAOYSA-N; [M+FA-H]-; (4-methylphenyl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; GQLYCRTUQGSDSM-UHFFFAOYSA-N; [M+FA-H]-; 1-benzyl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IIQCDGLGMWLKBS-DHZHZOJOSA-N; [M-H]-; UNPD186465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YKGRPAXRFUOTAY-LDGXTIHJNA-N; [M-H]-; UNPD206186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IYXDBCJKVRFOBV-UHFFFAOYSA-N; [M-H]-; Xylarinol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YFBYLKAKTMYKNB-DRLKPOPSNA-N; [M-H]-; UNPD52440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; RZWPHZPNMHFTTR-GGYSOQFKNA-N; [M-H]-; UNPD40218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QUBDTHLFIKDCBG-STGVRZAANA-N; [M+Hac-H]-; UNPD135625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; XJIYKUMNCSJNFK-UHFFFAOYSA-N; [M+Hac-H]-; 1-(azulen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; RHDYQUZYHZWTCI-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-1,1'-biphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HCPSHMLJVPPQDB-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-phenylethenyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; SIUGQQMOYSVTAT-OPNJQGHXNA-N; [M-H]-; UNPD69362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; SZOPCKPNYNJXGG-SVGMAFHSNA-N; [M-H]-; UNPD173549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; FHHBRHPDGKEYIF-LLVKDONJSA-N; [M-H]-; Trichocadinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JOSGRHHARYPBHV-UHFFFAOYSA-N; [M-H]-; CNP0435599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; BDSJUQVHHBRBAC-JLDDOWRYNA-N; [M-H]-; UNPD27974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; JHGIQUYJFHGGCR-PVRQQBJHNA-N; [M-H]-; UNPD75391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; NDJUBPMEWUVPGM-JLDDOWRYNA-N; [M-H]-; UNPD45481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; PWDCLHVZSBZFRI-UHFFFAOYSA-N; [M-H]-; CNP0441898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ZFSUWFPOEAUCHE-UHFFFAOYSA-N; [M-H]-; 5'-methoxy-1',3'-dihydrospiro[cyclohexane-1,2'-indene]-1',4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; TYIWPAAARMXKSH-UHFFFAOYSA-N; [M-H]-; Emmotin H;3-(1-Hydroxy-1-methylethyl)-5,8-dimethyl-1,2-naphthalenedione
