ACCESSION: MSBNK-SMB_Measured-HSA033P0281008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_2384': {'bp': 3779.0, 'sum': 8666.0}, 'C5neg_2404': {'bp': 2419.0, 'sum': 6574.0}, 'D168neg_2432': {'bp': 2394.0, 'sum': 7931.0}, 'C8neg_2366': {'bp': 2270.0, 'sum': 5468.0}, 'D126neg_2422': {'bp': 2071.0, 'sum': 7024.0}, 'D87neg_2439': {'bp': 1789.0, 'sum': 5100.0}, 'D69neg_2347': {'bp': 1576.0, 'sum': 4065.0}, 'C1neg_2324': {'bp': 1488.0, 'sum': 4689.0}, 'D102neg_2359': {'bp': 1440.0, 'sum': 3302.0}, 'C17neg_2345': {'bp': 837.0, 'sum': 3617.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 281.050925
COMMENT: PRECURSOR_M/Z_STDEV 0.001348
COMMENT: PRECURSOR_IN_MS1 mz 281.050452; int 55.439; delta(ppm) -2.964453
COMMENT: PROPOSED_MF MS-FINDER 1.572; C8H28OS5; [M-H2O-H]-; delta(ppm) -18.990477
COMMENT: PROPOSED_MF MS-FINDER 1.555; C13H13N2O2P; [M+Na-2H]-; delta(ppm) 146861.651927
COMMENT: PROPOSED_MF MS-FINDER 1.540; C7H24O6S3; [M-H2O-H]-; delta(ppm) -15.898559
COMMENT: PROPOSED_MF MS-FINDER 1.538; C8H26S5; [M-H]-; delta(ppm) -18.990477
COMMENT: PROPOSED_MF MS-FINDER 1.529; C7H16O10; [M+Na-2H]-; delta(ppm) 29227.097361
COMMENT: PROPOSED_MF MS-FINDER 1.528; C12H20S3; [M+Na-2H]-; delta(ppm) 29233.252677
COMMENT: PROPOSED_MF MS-FINDER 1.516; C22H8N2; [M-H2O-H]-; delta(ppm) -102189.717430
COMMENT: PROPOSED_MF MS-FINDER 1.513; C7H22O5S3; [M-H]-; delta(ppm) -15.898559
COMMENT: PROPOSED_MF MS-FINDER 1.478; C6H18O10S; [M-H]-; delta(ppm) -12.806621
COMMENT: PROPOSED_MF MS-FINDER 1.468; C19H12N2S; [M-H2O-H]-; delta(ppm) -102199.385821
COMMENT: PROPOSED_MF MS-FINDER 1.406; C3H12N4O2S; [M+TFA-H]-; delta(ppm) 510546.949134
COMMENT: PROPOSED_MF MS-FINDER 1.371; C17H14S2; [M-H]-; delta(ppm) 16.993582
COMMENT: PROPOSED_MF MS-FINDER 1.314; C17H6N4O; [M-H]-; delta(ppm) 15.326941
COMMENT: PROPOSED_MF MS-FINDER 1.269; C14H8N6; [M+Na-2H]-; delta(ppm) 146816.812622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.563; C10H10N4O6; [M-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.563; C10H12N4O7; [M-H2O-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.693; C8H12N4O6; [M-H+Na-H]-; delta(ppm) 151577.730707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.671; C8H9F3N4O4; [M-H]-; delta(ppm) 3.129786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.403; C8H10BN5O4S; [M-H]-; delta(ppm) 36943.586788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.403; C8H12BN5O5S; [M-H2O-H]-; delta(ppm) 36943.586788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.106; C11H11F3N2O2; [M-H+Na-H]-; delta(ppm) 151570.287535
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.297; C11H8F6N2; [M-H]-; delta(ppm) -2.482951
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.297; C11H10F6N2O; [M-H2O-H]-; delta(ppm) -2.482951
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.479; C12H15N2O2PS; [M-H]-; delta(ppm) -2.545101
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H14O5S; [M-H]-; delta(ppm) 8.090674
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H10N4OS; [M-H]-; delta(ppm) 3.332007
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H11ClN2O; [M-H]-; delta(ppm) -78667.837007
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H16O6S; [M-H2O-H]-; delta(ppm) 8.090674
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H13ClN2O2; [M-H2O-H]-; delta(ppm) -78667.837007
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H18Cl2O2; [M-H2O-H]-; delta(ppm) -78673.364521
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H12N4O2S; [M-H2O-H]-; delta(ppm) 3.332007
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H15ClN2OS; [M-H]-; delta(ppm) -78678.018639
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H21BrO; [M-H+Na-H]-; delta(ppm) 33027.493569
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.440; C10H17N2O2PS; [M-H+Na-H]-; delta(ppm) 151581.743040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C8H12N4O6; [M-H+Na-H]-; delta(ppm) 151577.730707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C10H12N4O7; [M-H2O-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.970; C10H10N4O6; [M-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C8H9F3N4O4; [M-H]-; delta(ppm) 3.129786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C8H12BN5O5S; [M-H2O-H]-; delta(ppm) 36943.586788
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C8H10BN5O4S; [M-H]-; delta(ppm) 36943.586788
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H11F3N2O2; [M-H+Na-H]-; delta(ppm) 151570.287535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.952; C10H12N4O7; [M-H2O-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.952; C10H10N4O6; [M-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.088; C8H11F3N4O5; [M-H2O-H]-; delta(ppm) 3.129786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.088; C8H9F3N4O4; [M-H]-; delta(ppm) 3.129786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.088; C6H8N4O2; [M+C2HF3O2-H]-; delta(ppm) 1177708.946392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.044; C11H10F2N4O4; [M-H2O-H]-; delta(ppm) 7.195471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.044; C11H8F2N4O3; [M-H]-; delta(ppm) 7.195471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.792; C8H12BN5O5S; [M-H2O-H]-; delta(ppm) 36943.586788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.792; C8H10BN5O4S; [M-H]-; delta(ppm) 36943.586788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.716; C10H12F2N2O3; [M+Cl]-; delta(ppm) -78674.739222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.163; C8H11F7N2O2; [M-H2O-H]-; delta(ppm) -6.548558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.163; C8H9F7N2O; [M-H]-; delta(ppm) -6.548558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C5H10N8O4; [M+Cl]-; delta(ppm) -78677.465284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.471; C6H8N10O5; [M-H2O-H]-; delta(ppm) 3.983911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.471; C6H6N10O4; [M-H]-; delta(ppm) 3.983911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.330; C7H13F3N2O4; [M+Cl]-; delta(ppm) -78678.190290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.314; C8H11F5N2O; [M+Cl]-; delta(ppm) -78667.353858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.233; C9H21BrN2O4; [M-H2O-H]-; delta(ppm) 2.010118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.233; C9H19BrN2O3; [M-H]-; delta(ppm) 2.010118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.059; C7H12N5O5; [M+Cl]-; delta(ppm) -78681.520400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.818; C9H16O11; [M-H2O-H]-; delta(ppm) -0.812075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.818; C9H14O10; [M-H]-; delta(ppm) -0.812075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.688; C10H15ClF2N2O4; [M-H2O-H]-; delta(ppm) -78674.739222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.688; C10H13ClF2N2O3; [M-H]-; delta(ppm) -78674.739222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.880; C6H16NO9; [M+Cl]-; delta(ppm) -78677.481139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.632; C8H10N7O6; [M-H2O-H]-; delta(ppm) -0.793396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.632; C8H8N7O5; [M-H]-; delta(ppm) -0.793396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.515; C8H14N4O3S; [M+Cl]-; delta(ppm) -78665.868948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.684; C3H9F3N8O2; [M+Cl]-; delta(ppm) -78670.079965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.985; C4H14N4O8; [M+Cl]-; delta(ppm) -78673.425988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.467; C5H13ClN2O2; [M+C2HF3O2-H]-; delta(ppm) 836215.475297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.880; C3H16N7O2S2; [M+Cl]-; delta(ppm) -78671.995460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.222; C5H12O6; [M+C2HF3O2-H]-; delta(ppm) 1177731.513952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.081; C8H10NO3; [M+C2HF3O2-H]-; delta(ppm) 1177686.290720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8N4O2; [M+C2HF3O2-H]-; delta(ppm) 1177708.946392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C10H12F2N2O3; [M+Cl]-; delta(ppm) -78674.739222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.876; C10H10N4O6; [M-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.667; C10H12N4O7; [M-H2O-H]-; delta(ppm) -5.570658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.271; C8H11F3N4O5; [M-H2O-H]-; delta(ppm) 3.129786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C8H9F3N4O4; [M-H]-; delta(ppm) 3.129786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C11H10F2N4O4; [M-H2O-H]-; delta(ppm) 7.195471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C8H14N4O3S; [M+Cl]-; delta(ppm) -78665.868948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C5H10N8O4; [M+Cl]-; delta(ppm) -78677.465284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C8H12BN5O5S; [M-H2O-H]-; delta(ppm) 36943.586788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C7H12N5O5; [M+Cl]-; delta(ppm) -78681.520400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C11H8F2N4O3; [M-H]-; delta(ppm) 7.195471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H21BrN2O4; [M-H2O-H]-; delta(ppm) 2.010118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H10BN5O4S; [M-H]-; delta(ppm) 36943.586788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H15ClF2N2O4; [M-H2O-H]-; delta(ppm) -78674.739222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H9F3N8O2; [M+Cl]-; delta(ppm) -78670.079965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H13F3N2O4; [M+Cl]-; delta(ppm) -78678.190290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H11F5N2O; [M+Cl]-; delta(ppm) -78667.353858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H16O11; [M-H2O-H]-; delta(ppm) -0.812075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H13ClF2N2O3; [M-H]-; delta(ppm) -78674.739222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H19BrN2O3; [M-H]-; delta(ppm) 2.010118
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AWCFFJFKIPSEFH-UHFFFAOYNA-N; [M-H]-; O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC(=O)C(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PUFGUJNNRRPJAO-UHFFFAOYSA-N; [M-H]-; O=C1N=C(O)C(=CC=2OC(=CC2)C=3C=CC=CC3)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LNBXRFGMSWIEAB-UHFFFAOYSA-N; [M-H]-; O=C1C(=NC=2C=C(C(OC)=CC12)[N+](=O)[O-])C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ABPZMBNJNPXJIV-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=CC=2C(=O)C(=NC12)N(O)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UVFOVWYJWXIJAC-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C2=C3N(C4=CC=C(O)C=C4C3=CC=N2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; ZPTBLXKRQACLCR-XVFCMESISA-N; [M+Cl]-; 5,6-Dihydrouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; WJDUWENBTQEKDZ-UHFFFAOYNA-N; [M+Cl]-; L-alpha-Aspartyl-L-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; HCSFWJQLIPWUFZ-UHKAZQGNNA-N; [M+Cl]-; 2-(beta-D-glucosyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; MFGPUMDDJCTHOI-UHFFFAOYNA-N; [M-H2O-H]-; beta-D-3-Ribofuranosyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; QAHZIGHCEBUNGT-QMGFNSACSA-N; [M+Cl]-; (5R,6S,7S,8R,9R)-6,7,8-trihydroxy-9-(hydroxymethyl)-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; VKVCBIXINVBMOK-UHFFFAOYSA-N; [M+Cl]-; 2-(3-acetamidopropanamido)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; PPXCGCOFZPGXMX-JJJZDVOVNA-N; [M-H2O-H]-; UNPD136004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; XRFDFDQNRIGZOW-UMMCILCDSA-N; [M-H2O-H]-; 9-(beta-D-ribofuranosyl)uric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; HJMQSJJQPYIANS-BKKZJBRMSA-N; [M-H2O-H]-; 1-[(3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7,9-dihydro-3H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; WDOQFYMDUFBFRA-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-[(1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; YALKLGGFZOUJBN-SOVPELCUSA-N; [M-H]-; 9-riburonosylhypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; KRBCCPLCOYOYAP-UHFFFAOYSA-N; [M+Na-2H]-; N-methyl-5-nitro-N-(phenylmethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; PUFGUJNNRRPJAO-UHFFFAOYSA-N; [M-H]-; CNP0441831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; GNJZNNZEEDDMGH-UMMCILCDSA-N; [M-H]-; UNPD218928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; ZWMZDKZTZLGVRQ-UHFFFAOYNA-N; [M+Na-2H]-; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; ACUMEVBOTRCLRK-UHFFFAOYSA-N; [M+Na-2H]-; UNPD142655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; LUNHIKZWTPAWLY-IMWMWJONNA-N; [M+Na-2H]-; UNPD201706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; BLGVCBFVQUNUPM-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(1-ethyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; CFQNVWMGRSDECS-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; SZOZKSKLJQUPIE-UHFFFAOYSA-N; [M+Na-2H]-; 1-hydroxy-6-methoxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; RKPRJBUOQKCBPK-UHFFFAOYSA-N; [M+Cl]-; N-acetyl-N-{[(N-acetylacetamido)oxy]methoxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; OLRAEOMDHLXEII-UHFFFAOYSA-N; [M+Na-2H]-; 1-[2-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-4-methyl-1H-imidazol-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; SSZDQYOVOQZKDY-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1,3-benzodioxol-5-yl)-4-(dimethylaminomethylidene)-5-oxazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; BLNVGTGPKHCQME-UHFFFAOYSA-N; [M+TFA-H]-; N-cyclopropylammelide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; HCLYCONTUAROEE-YEQUQEJONA-N; [M+TFA-H]-; UNPD32828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; DNLNTLLPAVLFLS-UHFFFAOYSA-N; [M-H2O-H]-; Callocyanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; NZTUYHFSALDMNB-UHFFFAOYSA-N; [M+TFA-H]-; 3-(2H-triazol-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; FFMROWBJOLWUHL-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-9-(4-amino-2-oxopyrimidin-1-yl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; PRJLAFYIJBKNFG-ZSOIEALJNA-N; [M-H2O-H]-; Tinctormine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; SLPDEHWBIDMFNO-WZUFQYTHSA-N; [M-H]-; UNPD61389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; XIQVJSLOJWLIKA-VZUCSPMQSA-N; [M-H]-; UNPD145146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; HRJAOAIDGSSZFC-UHFFFAOYSA-N; [M-H]-; N-(5-acetamido-2,4-dinitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; AAGGUCRASUJPPN-UHFFFAOYSA-N; [M-H2O-H]-; 1-(4-methoxyphenyl)-2-(5-thiophen-2-yl-2-tetrazolyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.296; YDQZQTMBBQXXNE-UHFFFAOYSA-N; [M-H2O-H]-; 6-(furan-2-yl)-3-(phenoxymethyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; AWCFFJFKIPSEFH-UHFFFAOYNA-N; [M-H]-; Phenytoin quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; YPYRMWFNCMDUIB-UHFFFAOYSA-N; [M-H]-; Phencomycin;Phenocomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; UFKNVXBWMBITCM-UHFFFAOYNA-N; [M-H2O-H]-; 5-methyl-4-[(5-oxo-2-sulfanylidene-4-imidazolidinylidene)methyl]-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; CFVHKJWMIKHIFD-UHFFFAOYSA-N; [M+Na-2H]-; 4,7-dimethoxy-5-(1H-pyrazol-3-yl)-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; SJDIONLTHCORDN-UHFFFAOYSA-N; [M+Na-2H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; BACBQAVGXGDIMD-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-4-methoxy-6-canthinone 3-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; MZQIGQOYXJHSQQ-UHFFFAOYSA-N; [M-H]-; UNPD138908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; UVFOVWYJWXIJAC-UHFFFAOYSA-N; [M-H]-; UNPD9267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; OQMHQWLKGNKBET-UHFFFAOYSA-N; [M-H2O-H]-; UNPD69513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.169; OBOJQFIBBALTIN-UHFFFAOYSA-N; [M+Cl]-; brussalexin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; NHZLNPMOSADWGC-UHFFFAOYSA-N; [M-H2O-H]-; Sulfaquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; QKWWUOQTLINZES-UHFFFAOYSA-N; [M-H]-; N-(p-Nitrobenzyl)phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; WFHQUIDYYGWVLY-UHFFFAOYSA-N; [M-H]-; (3-amino-5-nitro-2-benzofuranyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; ABPZMBNJNPXJIV-UHFFFAOYSA-N; [M-H]-; CNP0426977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; LNBXRFGMSWIEAB-UHFFFAOYSA-N; [M-H]-; 5-methoxy-6-nitro-2-phenyl-3H-indol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; YWTFOLXMUCCFMH-UHFFFAOYSA-N; [M-H]-; CNP0450187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; GIJFMVRFLAXIGY-UHFFFAOYSA-N; [M-H2O-H]-; 7-ethoxy-9-nitro-5H-benzo[b][1,4]benzoxazepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; CTXCPUCTFXCWPA-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(2-acetyloxybenzoyl)amino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; ITNVYRYLOORHBK-UHFFFAOYSA-N; [M-H2O-H]-; n-(4,7-dihydroxy-8-methyl-2-oxo-2h-chromen-3-yl)-1h-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; QWRHTZPOEZVLID-UHFFFAOYSA-N; [M-H2O-H]-; 2,3-dimethoxy-11-oxo-11H-pyrido[2,1-b]quinazoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; NCMHLYITDACZJV-LBPRGKRZSA-N; [M+Cl]-; L-cysteine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; NCSWTPOBHFZEFU-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-cyclopropyl-2-oxoethyl)thio]-4,6-dimethyl-3-pyridinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; RFYOTDOOADPFKW-UHFFFAOYSA-N; [M+Cl]-; 1-(2,6-dimethylphenyl)-3-thiophen-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; UHKBQVSZRYZCSE-UHFFFAOYSA-N; [M+Cl]-; N-(4,5-dihydrothiazol-2-yl)-3-(4-methylphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; MRNNJVNMXOZEQC-UHFFFAOYSA-N; [M+Cl]-; 4-(4-phenyl-1,3-thiazol-2-yl)morpholine
