ACCESSION: MSBNK-SMB_Measured-HSA033P0339011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D83neg_6254': {'bp': 391.0, 'sum': 2385.0}, 'C10neg_5855': {'bp': 383.0, 'sum': 1913.0}, 'C9neg_6123': {'bp': 345.0, 'sum': 2559.0}, 'C18neg_5985': {'bp': 333.0, 'sum': 2386.0}, 'D168neg_6002': {'bp': 328.0, 'sum': 1906.0}, 'D168neg_6009': {'bp': 322.0, 'sum': 1878.0}, 'D126neg_6096': {'bp': 277.0, 'sum': 1302.0}, 'C2neg_6033': {'bp': 264.0, 'sum': 2000.0}, 'C18neg_5980': {'bp': 260.0, 'sum': 1964.0}, 'D171neg_6018': {'bp': 235.0, 'sum': 1399.0}, 'C13neg_5890': {'bp': 234.0, 'sum': 1637.0}, 'D145neg_5956': {'bp': 223.0, 'sum': 1380.0}, 'C17neg_5803': {'bp': 219.0, 'sum': 1551.0}, 'C5neg_6032': {'bp': 218.0, 'sum': 1683.0}, 'C10neg_5850': {'bp': 215.0, 'sum': 1328.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 339.115581
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 339.115638; int 76.076; delta(ppm) -0.409816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HTKFTZMDKALSBR-PCILZBLSNA-N; [M-H]-; UNPD150622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MFYSUUPKMDJYPF-UHFFFAOYNA-N; [M-H]-; 2-[(4-methyl-2-nitrophenyl)azo]-3-oxo-N-phenylbutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; GIQKQDJCWNYPNM-UHFFFAOYSA-N; [M-H]-; 3-{[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamoyl}pyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; MDDZNNXFFDPIPO-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-methoxypyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; QVMWNBXSCJAJNJ-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(6-methoxypyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; MVVDKXHIHVDYRC-UHFFFAOYSA-N; [M-H]-; 3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}pyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; MRJXCLDSVXDRSQ-UHFFFAOYSA-N; [M-H]-; 5-{1-[(1-methyl-1H-pyrrol-2-yl)formamido]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; IPGRMIBAUCIMNX-UHFFFAOYNA-N; [M-H]-; 7-amino-5-(4-ethoxy-3-methoxyphenyl)-4-oxo-3,5-dihydropyrano[2,3-d]pyrimidine-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUDPHMWMLZLBMG-UHFFFAOYSA-N; [M-H]-; ethyl 4-{10,12-dioxo-1,4,6,11-tetraazatricyclo[7.3.0.0?,?]dodeca-3(7),4-dien-11-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.788; MFYSUUPKMDJYPF-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-nitrophenyl)diazenyl]-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.401; FJYRBJKWDXVHHO-UHFFFAOYSA-N; [M-H]-; 2-[[7-oxo-5-(2-phenylethyl)-3H-[1,2,4]triazolo[1,5-a]pyridine-8-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PTZVTZJWTIHIEE-UHFFFAOYSA-N; [M-H]-; (2,4-dinitrophenyl) octyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LDBFHMBTKDPNHY-UHFFFAOYSA-N; [M-H]-; 2-bicyclo[2.2.1]hept-5-enylmethyl diphenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; HMGDAFQOSIRUNQ-VXLYETTFSA-N; [M-H]-; 4-methyl-N-[2-[(2E)-2-[(3-nitrophenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; PBMDSMQIZRCYNU-VXLYETTFSA-N; [M-H]-; 2-methyl-N-[2-[(2E)-2-[(3-nitrophenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; PBUOCOJUHSLMOM-VXLYETTFSA-N; [M-H]-; 2-methyl-N-[2-[(2E)-2-[(2-nitrophenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; BJLYTSCNGRARLU-VXLYETTFSA-N; [M-H]-; 4-methyl-N-[2-[(2E)-2-[(4-nitrophenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; QGNDAXYFYSPDKJ-PQUVRPEGSA-N; [M-H]-; (Z)-3-hydroxy-2-[(4-methyl-2-nitrophenyl)diazenyl]-N-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; WSOWMOAMFFUVGT-WOJGMQOQSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(3-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; NUCVQYMURUVBNY-FNORWQNLSA-N; [M-H]-; 8-[(E)-2-(1,3-benzodioxol-5-yl)ethenyl]-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.293; FVTKCSCDMPLVTQ-UHFFFAOYSA-N; [M-H]-; N'-benzyl-5-methyl-N'-(5-methyl-1,2-oxazole-3-carbonyl)-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; CCQPMTNQJSXFRH-GIJQJNRQSA-N; [M-H]-; N-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]-5-(5-methylfuran-2-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; WAUAMYGPZUERKI-GIJQJNRQSA-N; [M-H]-; N-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-5-(5-methylfuran-2-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.679; BLOYBDMAKAXEEF; [M+C2HF3O2-H]-; 4-Aoacc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.959; XHPIZUVXDKQZCG; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.206; XOADURCWFNUIPK; [M+C2HF3O2-H]-; 4-24-00-01930 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.525; UXTWCUZROXOWIR; [M+C2HF3O2-H]-; 1,3-Dimethyl-5-isopentylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.904; BBSDVVRSFGDPJH; [M+C2HF3O2-H]-; 5-Hexyl-5-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.068; GYXUDHNPGGSBBA; [M+C2HF3O2-H]-; 5-Methyl-5-(1-methylpentyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.365; WEXRUCMBJFQVBZ; [M+C2HF3O2-H]-; Dorsital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.174; XYGXSCVUMIDZRR; [M+C2HF3O2-H]-; 5-Ethyl-5-pentylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.360; TZEHVHWISALEFS; [M+C2HF3O2-H]-; n-Butylisopropylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.751; YIWHSXSQNWABEX; [M+C2HF3O2-H]-; Barbituric acid,3-dimethylbutyl)-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.438; UOYFVXJIGHQGPI; [M+C2HF3O2-H]-; 1,5-Dimethyl-5-(1-ethylpropyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.925; BYXWKBXFWUWGPV; [M+C2HF3O2-H]-; 5-Ethyl-5-(2-methylbutyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.209; UITOSQGEGYAGQL; [M+C2HF3O2-H]-; 1,5-Dimethyl-5-(1-methylbutyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.624; HASKQZMOBUQJPG; [M+C2HF3O2-H]-; Carbobiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.165; REJLZMLFNWVMTE; [M+C2HF3O2-H]-; 5-Butyl-5-ethyl-1-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.381; XGDMEGQASJYJGY; [M+C2HF3O2-H]-; 1,5-Dimethyl-5-isopentylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.565; VIROVYVQCGLCII; [M+C2HF3O2-H]-; Barbamil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.949; IRALTYPUIGPWFA; [M+C2HF3O2-H]-; tert-butyl 7-oxo-2,6-diazaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.369; WXCHCACKITVXBI; [M+C2HF3O2-H]-; (3S,7R,8aS)-3-butan-2-yl-7-hydroxy-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.412; AKBNYULNQSFESQ; [M+C2HF3O2-H]-; N-Isopropylbarbitone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.669; PAAZAXUMIQKCEE; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.403; FLXFFXNIDNSPTI; [M+C2HF3O2-H]-; 5-Ethyl-5-isobutyl-1-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.447; QMIKQDZKBPDEAU; [M+C2HF3O2-H]-; Dipropylacetylhydantoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.030; CDZHWGQKWPGOPO; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.112; JQIOBJUVYWKCSU; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.582; YYDYCOYEAOTLGT; [M+C2HF3O2-H]-; N-Methylbutabarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.187; YEHIUWVXPQQDMC; [M+C2HF3O2-H]-; (3S,7R,8aS)-7-hydroxy-3-(2-methylpropyl)-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.222; YSKHAOVIZXUPFR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.710; IRUILLUXJYNIOO; [M+C2HF3O2-H]-; 5,5-Dimethyl-3-(piperidinomethyl)-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.381; BYOKNGBWXFMPRS; [M+C2HF3O2-H]-; 3''-(2-Hydroxyethyl)cycloheptanespiro-5''-hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.142; NLBCTGAIVYJFMW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.621; RYGZSUPPVFZSGX; [M+C2HF3O2-H]-; 8-Ethoxydicarbonyl-3-methyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.752; HPHCHBVVCGFPNC; [M+C2HF3O2-H]-; Cordysinin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.003; VBWJQIXGJVLLIU; [M+C2HF3O2-H]-; Propyl (E)-3,6-dihydro-5-((methoxyimino)methyl)-1(2H)-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.662; CMQFEJDEGKLHGN; [M+C2HF3O2-H]-; Diacetone acrylamide oxime acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.729; IIQVKGCHPWVHMA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.275; UJMFSQKWQMWATK; [M+C2HF3O2-H]-; Isopropyl (E)-3,6-dihydro-5-((methoxyimino)methyl)-1(2H)-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.763; JHQDZHLHCVRNMT; [M+C2HF3O2-H]-; 4,5-bis(but-3-enoxy)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.556; GWBJKDRJBWUMFT; [M+C2HF3O2-H]-; 2-O-Isopropyl barbitone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.519; WJRPDGADPABWOY; [M+C2HF3O2-H]-; Pilocarpic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.092; JCCCTNJHSBDHRA; [M+C2HF3O2-H]-; 4-O-Isopropyl barbitone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.516; XQLSOIDBDQGCNO; [M+C2HF3O2-H]-; 2,2''-((5-Amino-2-methoxyphenyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.627; ZKEGGSPWBGCPNF; [M+C2HF3O2-H]-; Reductone, piperidino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.080; DZLBWVZPOJJFOH; [M+C2HF3O2-H]-; 4,5-Bis(2-butenyloxy)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.065; GMPUUJWLECIAGZ; [M+C2HF3O2-H]-; 4-[2-(2-methoxyethoxy)ethoxy]benzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.381; XJKJEBRXZVBBCZ; [M+C2HF3O2-H]-; 2-[2-(2-methoxyethoxy)ethoxy]benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.120; BNARQUJNUSGNLD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.787; OQTUVJBQQBGHLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.709; LLLBVGMYOBFXHJ; [M+C2HF3O2-H]-; Mutaaspergillic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.380; NJAMZQSZICDPIJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.924; FVZIPXUOGKWOJQ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; BLOYBDMAKAXEEF; [M+C2HF3O2-H]-; 4-Aoacc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.444; WACCEQJYGMXLQT; [M+C2HF3O2-H]-; 1,1,3-Triethyl-3-(2,2,2-trifluoroethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.042; MIFNUXPUHXEEQF; [M+C2HF3O2-H]-; 3-Tert-butyl-1-ethyl-1-(2,2,2-trifluoroethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.106; PTHMDDSZSYKIEM; [M+C2HF3O2-H]-; 1,3-Di(propan-2-yl)-1-(2,2,2-trifluoroethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.471; DVVBZAGVWKSNKQ; [M+C2HF3O2-H]-; 1,3-Diisopropyl-2-(2,2,2-trifluoroethyl)isourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.010; QRWHHTBCDOTNAB; [M+C2HF3O2-H]-; 1-(2-Ethylbutyl)-3-(2,2,2-trifluoroethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.514; JTRWPFSJENLSEJ; [M+C2HF3O2-H]-; 1-(2,2-Dimethylpropyl)-1-methyl-3-(2,2,2-trifluoroethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.480; FBQOOMTXROCULI; [M+C2HF3O2-H]-; 3-Tert-butyl-1-methyl-1-(3,3,3-trifluoropropyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.332; BTNZOCRRYBSAGJ; [M+C2HF3O2-H]-; 1-Methyl-1-pentan-3-yl-3-(2,2,2-trifluoroethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.365; KWKNGDYVJHOVPC; [M+C2HF3O2-H]-; 1-Ethyl-1-methyl-3-propan-2-yl-3-(2,2,2-trifluoroethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.625; AENVRGPGYARARJ; [M+C2HF3O2-H]-; N,N-diethyl-3-(2,2,2-trifluoroethoxy)propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.528; UVHPTVPLWAAZQJ; [M-H]-; [4-Amino-7-nitrooxy-4-(3-nitrooxypropyl)heptyl] nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.410; QSDWVWFSAIPUSZ; [M-H]-; (NZ)-N-[(2E)-2-nitroimino-11-oxo-1,3,4,6,6a,6b,7,8,9,10,10a,11a-dodecahydroindeno[1,2-e][1,2,4,7]tetrazocin-5-ylidene]nitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.105; RZOMLPGEJQIGAP; [M-H]-; [[2-[5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]-2-hydroxyethyl]hydrazinylidene]azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.269; WACCEQJYGMXLQT; [M+C2HF3O2-H]-; 1,1,3-Triethyl-3-(2,2,2-trifluoroethyl)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 339.115826; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.561
MS$FOCUSED_ION: PRECURSOR_M/Z 339.115826
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-11ov-3890000000-1e5139439c39d77c931d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9976684 373.5935 ? 41.997664 9.9053 116.89 0.3123 12
  59.0130711 177.7677 ? 59.013050 10.0825 65.45 0.1604 13
  98.0346833 266.9469 ? 98.034635 7.8952 89.87 0.5127 14
  114.0549364 177.3383 ? 114.054894 9.6445 53.34 0.6014 15
  121.9982103 94.3143 ? 121.998172 8.5903 27.41 0.4932 13
  141.0405464 419.2236 ? 141.040523 7.5510 133.42 0.4464 15
  156.0759392 171.7550 ? 156.075931 6.2534 55.47 0.4292 14
  157.0604295 100.2686 ? 157.060422 7.8887 26.05 0.6662 14
  165.0036310 267.5050 ? 165.003613 7.9635 101.77 0.4365 15
  167.0922249 315.5599 ? 167.092186 7.6784 118.40 0.5886 15
  182.1051903 109.6131 ? 182.104988 8.4512 50.52 -0.1637 11
  183.0862160 60.6423 ? 183.086002 10.0171 25.08 0.6290 13
  199.0825691 338.6363 ? 199.082151 6.4847 133.75 0.3747 13
  209.1152032 445.6687 ? 209.114717 4.5238 139.32 0.6893 15
  210.0992161 584.4034 ? 210.098734 5.9305 154.88 0.6005 15
  235.0934804 121.3283 ? 235.093131 8.4434 52.22 0.2627 11
  252.1212544 999.0000 ? 252.120989 5.6084 0.00 1.0000 15
  279.2314353 92.6547 ? 279.231082 6.7829 46.38 -0.1978 11
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  41.997668 373.59 373
  59.013071 177.77 177
  98.034683 266.95 266
  114.054936 177.34 177
  121.998210 94.31 94
  141.040546 419.22 419
  156.075939 171.75 171
  157.060430 100.27 100
  165.003631 267.50 267
  167.092225 315.56 315
  182.105190 109.61 109
  183.086216 60.64 60
  199.082569 338.64 338
  209.115203 445.67 445
  210.099216 584.40 584
  235.093480 121.33 121
  252.121254 999.00 999
  279.231435 92.65 92
//
