ACCESSION: MSBNK-SMB_Measured-HSA033P0550002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D207neg_3458': {'bp': 808.0, 'sum': 1760.0}, 'C16neg_3465': {'bp': 697.0, 'sum': 1795.0}, 'C13neg_3506': {'bp': 688.0, 'sum': 1504.0}, 'D117neg_3575': {'bp': 662.0, 'sum': 1776.0}, 'C10neg_3441': {'bp': 594.0, 'sum': 1247.0}, 'C6neg_3448': {'bp': 459.0, 'sum': 882.0}, 'D169neg_3391': {'bp': 408.0, 'sum': 1022.0}, 'D143neg_3478': {'bp': 402.0, 'sum': 946.0}, 'C4neg_3369': {'bp': 372.0, 'sum': 938.0}, 'C9neg_3413': {'bp': 362.0, 'sum': 861.0}, 'C2neg_3459': {'bp': 282.0, 'sum': 751.0}, 'D146neg_3463': {'bp': 237.0, 'sum': 588.0}, 'D169neg_3342': {'bp': 231.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 550.244526
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 550.245359; int 2.309; delta(ppm) 2.311528
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 528.263575; int 20.735; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 566.217210; int 0.634; cor 0.842
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 482.247767; int 1.056; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.301; C30H37N3O7; [M-H]1; delta(ppm) -19.301499
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H40N5O3PS; [M+TFA-H]-; delta(ppm) 208665.891429
COMMENT: PROPOSED_MF MS-FINDER 2.389; C11H38N17O3PS2; [M-H]-; delta(ppm) 0.465661
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H39N13O7P2; [M-H]-; delta(ppm) -8.267631
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H39N7O7S; [M+TFA-H]-; delta(ppm) 208654.683741
COMMENT: PROPOSED_MF MS-FINDER 2.379; C13H37N13O9S; [M-H]-; delta(ppm) -5.959930
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H43N3O6S2; [M+TFA-H]-; delta(ppm) 208664.877380
COMMENT: PROPOSED_MF MS-FINDER 2.373; C11H42N11O10PS; [M-H]-; delta(ppm) -8.961759
COMMENT: PROPOSED_MF MS-FINDER 2.370; C14H46N7O9PS2; [M-H]-; delta(ppm) -1.983994
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H42N7O9PS; [M-H]-; delta(ppm) 4.142611
COMMENT: PROPOSED_MF MS-FINDER 2.364; C19H39N9O6P2; [M-H]-; delta(ppm) 4.836756
COMMENT: PROPOSED_MF MS-FINDER 2.361; C12H39N9O4S2; [M+TFA-H]-; delta(ppm) 208672.006818
COMMENT: PROPOSED_MF MS-FINDER 2.355; C23H43N3O8P2; [M-H]-; delta(ppm) -0.043504
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H38N11O5PS; [M-H]-; delta(ppm) 1.712018
COMMENT: PROPOSED_MF MS-FINDER 2.344; C15H45N5O12S2; [M-H]-; delta(ppm) 3.448466
COMMENT: PROPOSED_MF MS-FINDER 2.344; C17H52N3O6P3S2; [M-H]-; delta(ppm) 2.686117
COMMENT: PROPOSED_MF MS-FINDER 2.343; C15H44N5O3PS2; [M+TFA-H]-; delta(ppm) 208656.941322
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H31N7O2; [M+TFA-H]-; delta(ppm) 208679.227106
COMMENT: PROPOSED_MF MS-FINDER 2.342; C14H34N17O3PS; [M-H]-; delta(ppm) 6.592296
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H46NO11PS; [M-H]-; delta(ppm) -0.737643
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H40N7O5PS; [M+TFA-H]-; delta(ppm) 208676.571698
COMMENT: PROPOSED_MF MS-FINDER 2.332; C12H37N15O6S2; [M-H]-; delta(ppm) 5.898148
COMMENT: PROPOSED_MF MS-FINDER 2.331; C13H38N13O7PS; [M-H]-; delta(ppm) 9.022912
COMMENT: PROPOSED_MF MS-FINDER 2.327; C16H41N9O8S2; [M-H]-; delta(ppm) 1.017877
COMMENT: PROPOSED_MF MS-FINDER 2.325; C13H47N9O6P2S2; [M-H]-; delta(ppm) -7.416395
COMMENT: PROPOSED_MF MS-FINDER 2.321; C11H41N11O10S2; [M-H]-; delta(ppm) 8.328760
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H42N11O5PS2; [M-H]-; delta(ppm) -4.414556
COMMENT: PROPOSED_MF MS-FINDER 2.317; C24H39N7O4P2; [M-H]-; delta(ppm) -2.474076
COMMENT: PROPOSED_MF MS-FINDER 2.308; C12H42N9O11PS; [M-H]-; delta(ppm) 11.453540
COMMENT: PROPOSED_MF MS-FINDER 2.307; C35H37NO3S; [M-H]-; delta(ppm) 5.627301
COMMENT: PROPOSED_MF MS-FINDER 2.306; C14H33N17O5S; [M-H]-; delta(ppm) -8.390473
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H52NO9P3S; [M-H]-; delta(ppm) -9.171885
COMMENT: PROPOSED_MF MS-FINDER 2.300; C22H42N5O7PS; [M-H]-; delta(ppm) -3.168212
COMMENT: PROPOSED_MF MS-FINDER 2.297; C19H39N3O6S; [M+TFA-H]-; delta(ppm) 208673.827605
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H37N13O4S2; [M-H]-; delta(ppm) -1.412700
COMMENT: PROPOSED_MF MS-FINDER 2.294; C30H37N3O7; [M-H]-; delta(ppm) -19.334868
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H41N3O10S; [M-H]-; delta(ppm) 2.264235
COMMENT: PROPOSED_MF MS-FINDER 2.289; C14H35N11O3S; [M+TFA-H]-; delta(ppm) 208651.133051
COMMENT: PROPOSED_MF MS-FINDER 2.287; C12H38N15O6PS; [M-H]-; delta(ppm) -11.392287
COMMENT: PROPOSED_MF MS-FINDER 2.286; C16H51N5O5P2S3; [M-H]-; delta(ppm) -0.438608
COMMENT: PROPOSED_MF MS-FINDER 2.283; C20H33N13O4S; [M-H]-; delta(ppm) 4.713911
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H37N9O8S; [M-H]-; delta(ppm) 7.144518
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H45N9O8S3; [M-H]-; delta(ppm) -5.108689
COMMENT: PROPOSED_MF MS-FINDER 2.273; C18H50NO11PS2; [M-H]-; delta(ppm) -6.864188
COMMENT: PROPOSED_MF MS-FINDER 2.270; C20H48N3O6P3S; [M-H]-; delta(ppm) 8.812778
COMMENT: PROPOSED_MF MS-FINDER 2.270; C24H37N7O6S; [M-H]-; delta(ppm) -0.166348
COMMENT: PROPOSED_MF MS-FINDER 2.265; C20H45N3O10S2; [M-H]-; delta(ppm) -3.862346
COMMENT: PROPOSED_MF MS-FINDER 2.263; C18H41N5O12S; [M-H]-; delta(ppm) 9.575137
COMMENT: PROPOSED_MF MS-FINDER 2.257; C18H51NO9P2S2; [M-H]-; delta(ppm) 8.118627
COMMENT: PROPOSED_MF MS-FINDER 2.248; C26H35N3O3; [M+TFA-H]-; delta(ppm) 208642.273924
COMMENT: PROPOSED_MF MS-FINDER 2.245; C23H38N9O3PS; [M-H]-; delta(ppm) -5.598768
COMMENT: PROPOSED_MF MS-FINDER 2.244; C17H41N7O11S; [M-H]-; delta(ppm) -10.840085
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H50N3O8PS3; [M-H]-; delta(ppm) 4.993869
COMMENT: PROPOSED_MF MS-FINDER 2.235; C12H40N9O4PS; [M+TFA-H]-; delta(ppm) 208646.747817
COMMENT: PROPOSED_MF MS-FINDER 2.230; C18H46N7O4PS3; [M-H]-; delta(ppm) 2.563272
COMMENT: PROPOSED_MF MS-FINDER 2.226; C28H43NO6P2; [M-H]-; delta(ppm) -7.354265
COMMENT: PROPOSED_MF MS-FINDER 2.223; C22H51NO6P2S2; [M-H]-; delta(ppm) -19.607117
COMMENT: PROPOSED_MF MS-FINDER 2.218; C20H37N7O11; [M-H]-; delta(ppm) -4.713589
COMMENT: PROPOSED_MF MS-FINDER 2.217; C15H33N15O6S; [M-H]-; delta(ppm) 12.024849
COMMENT: PROPOSED_MF MS-FINDER 2.215; C12H47N5O3S4; [M+TFA-H]-; delta(ppm) 208673.250401
COMMENT: PROPOSED_MF MS-FINDER 2.212; C21H43NO4S2; [M+TFA-H]-; delta(ppm) 208654.197318
COMMENT: PROPOSED_MF MS-FINDER 2.210; C14H41N13O4S3; [M-H]-; delta(ppm) -7.539236
COMMENT: PROPOSED_MF MS-FINDER 2.207; C9H36N13O3PS; [M+TFA-H]-; delta(ppm) 208683.701273
COMMENT: PROPOSED_MF MS-FINDER 2.205; C21H41N7O6S2; [M-H]-; delta(ppm) -6.292900
COMMENT: PROPOSED_MF MS-FINDER 2.202; C13H46N9O6PS3; [M-H]-; delta(ppm) 9.874178
COMMENT: PROPOSED_MF MS-FINDER 2.200; C28H41NO8S; [M-H]-; delta(ppm) -5.046560
COMMENT: PROPOSED_MF MS-FINDER 2.199; C15H50N7O4PS4; [M-H]-; delta(ppm) -3.563313
COMMENT: PROPOSED_MF MS-FINDER 2.199; C25H46NO6PS2; [M-H]-; delta(ppm) 3.809634
COMMENT: PROPOSED_MF MS-FINDER 2.197; C12H46N11O5PS3; [M-H]-; delta(ppm) -10.541056
COMMENT: PROPOSED_MF MS-FINDER 2.197; C19H46N5O7PS2; [M-H]-; delta(ppm) -9.294726
COMMENT: PROPOSED_MF MS-FINDER 2.195; C10H36N11O6P; [M+TFA-H]-; delta(ppm) 208666.377862
COMMENT: PROPOSED_MF MS-FINDER 2.193; C16H49N5O7S4; [M-H]-; delta(ppm) 1.869130
COMMENT: PROPOSED_MF MS-FINDER 2.192; C14H47N7O7P2S2; [M-H]-; delta(ppm) 12.998967
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H35N9O4S; [M+TFA-H]-; delta(ppm) 208680.957148
COMMENT: PROPOSED_MF MS-FINDER 2.189; C12H45N11O5S4; [M-H]-; delta(ppm) 6.749409
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H37N11O10S; [M-H]-; delta(ppm) 14.455491
COMMENT: PROPOSED_MF MS-FINDER 2.185; C22H50NO6PS3; [M-H]-; delta(ppm) -2.316966
COMMENT: PROPOSED_MF MS-FINDER 2.174; C17H51N3O8P2S2; [M-H]-; delta(ppm) -12.296535
COMMENT: PROPOSED_MF MS-FINDER 2.170; C21H42N7O4PS2; [M-H]-; delta(ppm) 8.689932
COMMENT: PROPOSED_MF MS-FINDER 2.167; C17H45N9O3S4; [M-H]-; delta(ppm) -0.561452
COMMENT: PROPOSED_MF MS-FINDER 2.166; C11H32N15O2P; [M+TFA-H]-; delta(ppm) 208662.827103
COMMENT: PROPOSED_MF MS-FINDER 2.160; C10H34N17O8P; [M-H]-; delta(ppm) 2.044993
COMMENT: PROPOSED_MF MS-FINDER 2.160; C15H48N5O8P3S; [M-H]-; delta(ppm) 16.123776
COMMENT: PROPOSED_MF MS-FINDER 2.158; C22H43N5O5P2S; [M-H]-; delta(ppm) 11.814714
COMMENT: PROPOSED_MF MS-FINDER 2.154; C20H41N9O3S3; [M-H]-; delta(ppm) 5.565170
COMMENT: PROPOSED_MF MS-FINDER 2.153; C16H59NO4P2S5; [M-H]-; delta(ppm) 0.412642
COMMENT: PROPOSED_MF MS-FINDER 2.152; C11H37N17O5S2; [M-H]-; delta(ppm) -14.516924
COMMENT: PROPOSED_MF MS-FINDER 2.151; C18H37N11O7S; [M-H]-; delta(ppm) -13.270605
COMMENT: PROPOSED_MF MS-FINDER 2.147; C24H45N3O5S3; [M-H]-; delta(ppm) 0.684903
COMMENT: PROPOSED_MF MS-FINDER 2.146; C20H46N3O8PS2; [M-H]-; delta(ppm) 11.120559
COMMENT: PROPOSED_MF MS-FINDER 2.144; C15H49N5O8P4; [M-H]-; delta(ppm) -1.167013
COMMENT: PROPOSED_MF MS-FINDER 2.144; C17H49N3O10S3; [M-H]-; delta(ppm) -9.988853
COMMENT: PROPOSED_MF MS-FINDER 2.144; C19H45N5O7S3; [M-H]-; delta(ppm) 7.995781
COMMENT: PROPOSED_MF MS-FINDER 2.139; C18H39N11O5P2; [M-H]-; delta(ppm) -15.578272
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H39N5O8S; [M+TFA-H]-; delta(ppm) 208684.508013
COMMENT: PROPOSED_MF MS-FINDER 2.131; C11H30N21O4P; [M-H]-; delta(ppm) -0.385589
COMMENT: PROPOSED_MF MS-FINDER 2.125; C11H29N21O4S; [M-H]-; delta(ppm) 16.905227
COMMENT: PROPOSED_MF MS-FINDER 2.125; C21H47NO9P2S; [M-H]-; delta(ppm) 14.245355
COMMENT: PROPOSED_MF MS-FINDER 2.124; C18H49NO11S3; [M-H]-; delta(ppm) 10.426404
COMMENT: PROPOSED_MF MS-FINDER 2.123; C19H55NO4P2S4; [M-H]-; delta(ppm) 6.539276
COMMENT: PROPOSED_MF MS-FINDER 2.121; C16H35N7O7; [M+TFA-H]-; delta(ppm) 208663.633815
COMMENT: PROPOSED_MF MS-FINDER 2.121; C28H42NO6PS; [M-H]-; delta(ppm) 9.936310
COMMENT: PROPOSED_MF MS-FINDER 2.121; C34H29N7O; [M-H]-; delta(ppm) 16.634374
COMMENT: PROPOSED_MF MS-FINDER 2.119; C27H41N3O5S2; [M-H]-; delta(ppm) 6.811540
COMMENT: PROPOSED_MF MS-FINDER 2.117; C12H31N13O5; [M+TFA-H]-; delta(ppm) 208670.763238
COMMENT: PROPOSED_MF MS-FINDER 2.117; C14H38N11O10P; [M-H]-; delta(ppm) -2.835240
COMMENT: PROPOSED_MF MS-FINDER 2.115; C13H27N17O; [M+TFA-H]-; delta(ppm) 208667.212453
COMMENT: PROPOSED_MF MS-FINDER 2.109; C10H31N17OS; [M+TFA-H]-; delta(ppm) 208658.262327
COMMENT: PROPOSED_MF MS-FINDER 2.079; C18H39N5O5S; [M+TFA-H]-; delta(ppm) 208644.003860
COMMENT: PROPOSED_MF MS-FINDER 2.073; C17H31N11O3; [M+TFA-H]-; delta(ppm) 208660.083072
COMMENT: PROPOSED_MF MS-FINDER 2.069; C11H39N11O3S2; [M+TFA-H]-; delta(ppm) 208642.183163
COMMENT: PROPOSED_MF MS-FINDER 2.068; C15H36N9O4P; [M+TFA-H]-; delta(ppm) 208655.697773
COMMENT: PROPOSED_MF MS-FINDER 2.059; C19H41N3O4P2; [M+TFA-H]-; delta(ppm) 208670.456262
COMMENT: PROPOSED_MF MS-FINDER 2.051; C15H43N5O3S3; [M+TFA-H]-; delta(ppm) 208682.200749
COMMENT: PROPOSED_MF MS-FINDER 2.036; C13H35N13S2; [M+TFA-H]-; delta(ppm) 208668.456026
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H41N7O5P2; [M+TFA-H]-; delta(ppm) 208651.312506
COMMENT: PROPOSED_MF MS-FINDER 2.019; C10H39N13S3; [M+TFA-H]-; delta(ppm) 208659.505881
COMMENT: PROPOSED_MF MS-FINDER 2.002; C17H39N7O2S2; [M+TFA-H]-; delta(ppm) 208661.326630
COMMENT: PROPOSED_MF MS-FINDER 1.999; C16H44N3O4PS2; [M+TFA-H]-; delta(ppm) 208686.765706
COMMENT: PROPOSED_MF MS-FINDER 1.999; C18H47NO4S3; [M+TFA-H]-; delta(ppm) 208645.247385
COMMENT: PROPOSED_MF MS-FINDER 1.981; C20H35N7O2S; [M+TFA-H]-; delta(ppm) 208670.276802
COMMENT: PROPOSED_MF MS-FINDER 1.950; C21H36N5O3P; [M+TFA-H]-; delta(ppm) 208674.841668
COMMENT: PROPOSED_MF MS-FINDER 1.943; C18H48NO2PS3; [M+TFA-H]-; delta(ppm) 208667.134999
COMMENT: PROPOSED_MF MS-FINDER 1.929; C14H41N5O6P2; [M+TFA-H]-; delta(ppm) 208681.136612
COMMENT: PROPOSED_MF MS-FINDER 1.905; C16H31N13S; [M+TFA-H]-; delta(ppm) 208677.406303
COMMENT: PROPOSED_MF MS-FINDER 1.898; C15H52NO2PS4; [M+TFA-H]-; delta(ppm) 208658.184874
COMMENT: PROPOSED_MF MS-FINDER 1.894; C19H40N3O6P; [M+TFA-H]-; delta(ppm) 208648.568528
COMMENT: PROPOSED_MF MS-FINDER 1.879; C17H47N3OS4; [M+TFA-H]-; delta(ppm) 208662.570191
COMMENT: PROPOSED_MF MS-FINDER 1.874; C14H43N7O2S3; [M+TFA-H]-; delta(ppm) 208652.376591
COMMENT: PROPOSED_MF MS-FINDER 1.854; C20H43N3OS3; [M+TFA-H]-; delta(ppm) 208671.520381
COMMENT: PROPOSED_MF MS-FINDER 1.845; C21H44NO2PS2; [M+TFA-H]-; delta(ppm) 208676.085257
COMMENT: PROPOSED_MF MS-FINDER 1.838; C22H31N9O; [M+TFA-H]-; delta(ppm) 208649.403095
COMMENT: PROPOSED_MF MS-FINDER 1.782; C22H39N5S2; [M+TFA-H]-; delta(ppm) 208650.646631
COMMENT: PROPOSED_MF MS-FINDER 1.775; C11H31N15O4; [M+TFA-H]-; delta(ppm) 208640.939644
COMMENT: PROPOSED_MF MS-FINDER 1.775; C16H36N7O5P; [M+TFA-H]-; delta(ppm) 208685.522095
COMMENT: PROPOSED_MF MS-FINDER 1.775; C20H36N7O2P; [M+TFA-H]-; delta(ppm) 208645.017874
COMMENT: PROPOSED_MF MS-FINDER 1.765; C22H35N3O6; [M+TFA-H]-; delta(ppm) 208682.777961
COMMENT: PROPOSED_MF MS-FINDER 1.762; C14H51N3OS5; [M+TFA-H]-; delta(ppm) 208653.620133
COMMENT: PROPOSED_MF MS-FINDER 1.704; C23H39N3OS2; [M+TFA-H]-; delta(ppm) 208680.470704
COMMENT: PROPOSED_MF MS-FINDER 1.677; C19H27N13; [M+TFA-H]-; delta(ppm) 208686.356713
COMMENT: PROPOSED_MF MS-FINDER 1.646; C24H40NO2PS; [M+TFA-H]-; delta(ppm) 208685.035647
COMMENT: PROPOSED_MF MS-FINDER 1.553; C15H51NO2S5; [M+TFA-H]-; delta(ppm) 208683.444353
COMMENT: PROPOSED_MF MS-FINDER 1.545; C19H43N5S3; [M+TFA-H]-; delta(ppm) 208641.696750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.906; C32H33N5O4; [M-H]-; delta(ppm) -1.350570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.890; C31H37NO8; [M-H]-; delta(ppm) 1.080007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.947; C24H41NO13; [M-H]-; delta(ppm) -9.593756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.101; C29H34FN5O5; [M-H]-; delta(ppm) -3.427187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.438; C30H43Cl2NO4; [M-H]-; delta(ppm) -41801.338353
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.727; C28H39O11; [M-H]-; delta(ppm) 5.950738
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.572; C27H42ClN5OS2; [M-H]-; delta(ppm) -41793.022148
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.872; C26H46ClNO5S2; [M-H]-; delta(ppm) -41790.790482
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.932; C34H35N2O5; [M-H]-; delta(ppm) -3.790676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.367; C32H33N5O4; [M-H]-; delta(ppm) -1.350570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.347; C31H37NO8; [M-H]-; delta(ppm) 1.080007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C24H41NO13; [M-H]-; delta(ppm) -9.593756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C29H34FN5O5; [M-H]-; delta(ppm) -3.427187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C30H43Cl2NO4; [M-H]-; delta(ppm) -41801.338353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C28H39O11; [M-H]-; delta(ppm) 5.950738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C27H42ClN5OS2; [M-H]-; delta(ppm) -41793.022148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H46ClNO5S2; [M-H]-; delta(ppm) -41790.790482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H35N2O5; [M-H]-; delta(ppm) -3.790676
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; RUGQISLOXDOKML-UHFFFAOYSA-N; [M-H]-; O=C1NC(C(=O)NC(CC=2C=CC=CC2)CS(=O)(=O)NC(C(=O)N3CCCC3C(=O)NC1CC)CC)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; VPOXYMLKVXMTDP-PMUQKBQSNA-N; [M-H]-; COC(=O)C1=C2[C@@]3(C[C@H]4C[C@H]5[C@@H]3CC[C@@H](C)N5[C@@]24[C@H]2CC[C@H]([C@@H](O)[C@@H]2[C@H]1O)C(=O)C1=CC=C(O)C=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; IWCQHVUQEFDRIW-UHFFFAOYSA-N; [M-H]-; C1CN(CCC1N2C3=CC=CC=C3NC2=O)CC4=CC=C(C=C4)C5=C(N=C6C=C7C(=NC=N7)C=C6N5)C8=CC=CC=C8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; BIWGYFZAEWGBAL-UHFFFAOYSA-N; [M-H]-; O=C1NC2=CC=CC=C2N1C1CCN(CC2=CC=C(C=C2)C2=NC3=CC4=C(C=C3N=C2C2=CC=CC=C2)N=CN4)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; NFIOGBVHLTZTQB-UHFFFAOYSA-N; [M-H]-; O=C1C=CC=C2N1CC3CN(CCNC(=O)CCCN4C(=O)C=5C=CC=CC5N6C(=O)C=7C=CC=CC7C64)CC2C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; DKXXSIJHWWVNMO-XROMFQGDSA-N; [M+Na-2H]-; N-[(3a,5b,7b)-7-hydroxy-24-oxo-3-(sulfooxy)cholan-24-yl]-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; GLYPHOJMMLQNJQ-GYPHWSFCSA-N; [M+Na-2H]-; N-[(3a,5b,7a)-3-hydroxy-24-oxo-7-(sulfooxy)cholan-24-yl]-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; QJZCNFGUZPMYAX-BUXLTGKBSA-N; [M+Na-2H]-; glycodeoxycholic acid 3-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; PWUOWFLVEJOLMS-UHFFFAOYNA-N; [M-H]-; Endoxifen O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; KIGDQFBCIVWTLT-GXSWRQKQNA-N; [M+TFA-H]-; alpha-Paxitriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; VGYYIDCLTXFNGW-UHFFFAOYNA-N; [M+TFA-H]-; C00051375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; HFNMIOGEGCXSJX-AZMABVKQSA-N; [M+TFA-H]-; UNPD213466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; HIVFEOLTCPRWLR-ZTLXUDLUNA-N; [M-H]-; UNPD143141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; VPOXYMLKVXMTDP-PMUQKBQSNA-N; [M-H]-; UNPD35963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; HQCFFTUWLGPTOV-AUKBYRCRSA-N; [M+TFA-H]-; 72734302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; FFVXQGMUHIJQAO-UHFFFAOYSA-N; [M+TFA-H]-; [9-hydroxy-6-methyl-3-(5-phenylpentan-2-yloxy)-5,6,6a,7,8,9,10,10a-octahydrophenanthridin-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; TUKCCCSKEZKCLR-UHFFFAOYSA-N; [M+TFA-H]-; 1-[4-(1,3-benzodioxol-5-yl)-4-methoxycyclohexyl]-4-[(3-methoxyphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; ATJMZTVSABUEJR-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(4-benzoylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; BDPBXGFOZLKEAA-UHFFFAOYSA-N; [M+TFA-H]-; N-{[4-(3,4-dimethoxyphenyl)oxan-4-yl]methyl}-N-methyl-1-phenylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; GUHALLWLYNNCQT-UHFFFAOYSA-N; [M+TFA-H]-; 3-{[(2,2-dimethyl-4-phenyl-1,3-dioxan-5-yl)amino]methyl}-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; OSQIRUUENNTOQL-UHFFFAOYSA-N; [M+TFA-H]-; 19-(2-hydroxypentan-2-yl)-15-methoxy-3-(prop-2-en-1-yl)-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; LNRZRIDBZBRXKK-UHFFFAOYSA-N; [M-H]-; CNP0437523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; MVROYXDOQLDNBV-UHFFFAOYSA-N; [M-H]-; 9-[(ethylamino)methoxy]-3-[4-hydroxy-3-(3-hydroxypropoxy)-5-methoxyphenyl]-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
