ACCESSION: MSBNK-SMB_Measured-HSA033P0145007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D136neg_5369': {'bp': 14193.0, 'sum': 28048.0}, 'D170neg_5435': {'bp': 11868.0, 'sum': 23796.0}, 'D108neg_5607': {'bp': 7609.0, 'sum': 16811.0}, 'C14neg_5358': {'bp': 6411.0, 'sum': 13334.0}, 'C4neg_5447': {'bp': 5974.0, 'sum': 11657.0}, 'D64neg_5535': {'bp': 5185.0, 'sum': 11300.0}, 'D65neg_5507': {'bp': 5116.0, 'sum': 11947.0}, 'D170neg_5422': {'bp': 4910.0, 'sum': 11983.0}, 'D143neg_5490': {'bp': 4455.0, 'sum': 9375.0}, 'D74neg_5414': {'bp': 3184.0, 'sum': 8546.0}, 'C6neg_5610': {'bp': 2252.0, 'sum': 6138.0}, 'C7neg_5561': {'bp': 2247.0, 'sum': 5715.0}, 'D145neg_5510': {'bp': 1802.0, 'sum': 4886.0}, 'D207neg_5743': {'bp': 1757.0, 'sum': 4996.0}, 'D121neg_5565': {'bp': 1406.0, 'sum': 3580.0}, 'C4neg_5434': {'bp': 1033.0, 'sum': 3058.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 145.062307
COMMENT: PRECURSOR_M/Z_STDEV 0.000573
COMMENT: PRECURSOR_IN_MS1 mz 145.062298; int 85.799; delta(ppm) -0.200573
MS$FOCUSED_ION: PRECURSOR_M/Z 145.062297
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-d49187f73891a229c984
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0046011 30.5141 41.004594 9.4867 12.63 0.8188 12 f{C2H1O1}/32.02ppm,p-C3H8N2O2
  41.9996869 999.0000 41.999683 5.5239 0.00 0.9373 15 f{C1N1O1}/27.37ppm,p-C4H9N1O2
  56.9967068 346.7825 56.996689 7.7197 126.81 0.6720 16 f{C2H1O2}/-26.25ppm,p-C3H8N2O1
  58.0308469 111.3142 58.030827 6.8929 24.51 0.9361 15 f{C2H4N1O1}/17.40ppm,p-C3H5N1O2
  60.9941363 224.3017 60.994112 9.1156 97.05 0.6183 15 f{C1H1O3}/16.70ppm,p-C4H8N2
  61.0188767 44.1264 61.018852 10.1772 41.41 -0.5804 13 f{C1H3N1O2}/31.95ppm,p-C4H6N1O1
  74.0253041 99.6252 74.025255 7.6731 27.26 1.0000 15 f{C2H4N1O2}/7.46ppm,p-C3H5N1O1
  82.0307865 50.1831 82.030736 7.4484 18.24 0.7945 13 f{C4H4N1O1}/11.57ppm,p-C1H5N1O2
  84.0462732 112.4710 84.046223 6.7701 46.69 0.8446 14 f{C4H6N1O1}/9.35ppm,p-C1H3N1O2
  86.0259316 25.2615 86.025881 9.7296 9.26 0.6396 14 f{C3H4N1O2}/13.71ppm,p-C2H5N1O1
  127.0524598 67.3785 127.052425 6.9499 22.84 0.9216 14 f{C5H7N2O2}/9.12ppm,p-H2O1
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  41.004601 30.51 30
  41.999687 999.00 999
  56.996707 346.78 346
  58.030847 111.31 111
  60.994136 224.30 224
  61.018877 44.13 44
  74.025304 99.63 99
  82.030787 50.18 50
  84.046273 112.47 112
  86.025932 25.26 25
  127.052460 67.38 67
//
