ACCESSION: MSBNK-SMB_Measured-HSA033P0363001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1258': {'bp': 1291.0, 'sum': 3247.0}, 'D207neg_1198': {'bp': 948.0, 'sum': 3788.0}, 'D122neg_1185': {'bp': 733.0, 'sum': 2371.0}, 'D126neg_1227': {'bp': 682.0, 'sum': 2256.0}, 'D102neg_1927': {'bp': 592.0, 'sum': 1306.0}, 'D122neg_2041': {'bp': 589.0, 'sum': 1866.0}, 'D99neg_1181': {'bp': 563.0, 'sum': 1697.0}, 'D84neg_1949': {'bp': 555.0, 'sum': 1521.0}, 'D136neg_1171': {'bp': 521.0, 'sum': 1445.0}, 'D169neg_1223': {'bp': 491.0, 'sum': 1636.0}, 'C6neg_1172': {'bp': 425.0, 'sum': 929.0}, 'D94neg_1923': {'bp': 312.0, 'sum': 816.0}, 'C4neg_1123': {'bp': 248.0, 'sum': 500.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 363.253295
COMMENT: PRECURSOR_M/Z_STDEV 0.000676
COMMENT: PRECURSOR_IN_MS1 mz 363.253347; int 76.471; delta(ppm) -0.235886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; ARWRGDYUCCALTP-XBPMJEJCNA-N; [M-H]-; UNPD191001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; YMDDELUTDBQEMT-FMKAPUKMNA-N; [M-H2O-H]-; 1a,1b-dihomo-PGE1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; YMRWVEHSLXJOCD-XJZTVYECNA-N; [M-H2O-H]-; 16,16-dimethyl-PGF2beta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; ZCTAOAWRUXSOQF-ONFMRUQENA-N; [M-H2O-H]-; 1a,1b-dihomo-PGF2alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; SLMVROKGKGNOBN-BRMSRELQNA-N; [M-H]-; UNPD27365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; KCWJAXJEGXEZQC-JKVOQSHXSA-N; [M-H2O-H]-; 2-[2-[(2R,3aS,4R,5R,6aS)-5-hydroxy-4-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,2,3,3a,4,5,6,6a-octahydropentalen-2-yl]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; GAAQHTDEQARKTH-GNYNHFTINA-N; [M-H2O-H]-; 14-F2-dihomo-IsoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; QILWIJCKQCKOMR-LSEOUJGGNA-N; [M-H2O-H]-; 7-F2-dihomo-IsoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; SWVDHUZTLUXSGL-XOYZYGKUNA-N; [M-H]-; UNPD192496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; PWJCIKPTDVJSCJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-oxoheptadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; ZRCMCFDZTMUNHB-CWRKNLHQNA-N; [M-H]-; UNPD143846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; XSDVSOQSNGGUFY-ONFMRUQENA-N; [M-H2O-H]-; 20-ethyl PGF2alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; YEFDDSMURKQPEL-BUHFOSPRNA-N; [M-H]-; 3,5-dihydroxy-2-(1'-oxo-3'-hexadecenyl)-2-cyclohexene-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; URQIXKBPBUXBHD-UHFFFAOYSA-N; [M-H]-; 2-(hexadec-10-enoyl)-3,6-dihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; BLVJLLJNXHHQIN-UHFFFAOYSA-N; [M-H]-; UNPD153381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; OJLOPKGSLYJEMD-URPKTTJQSA-N; [M-H2O-H]-; Misoprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; COFSRJDBTTZNBZ-UVTDQMKNNA-N; [M-H]-; 6-O-Acetylaustroinulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; QSEIUMVWJJWZJP-WJICJXQUNA-N; [M-H]-; 18-Acetoxy-cis-clerodan-3-ene-15-oic acid;(+)-18-Acetoxy-cis-clerodan-3-ene-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; AAPGEKMDLXBUBL-XHEONNJFNA-N; [M-H]-; Acetylimbricatolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; LVCNTQGACCPCKA-FOXFARJCNA-N; [M-H]-; Salvic acid acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; IEAUFJOLHRNYMW-UVTDQMKNNA-N; [M-H]-; 7-O-Acetylaustroinulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; AQFJNPAKSUOMPS-QLLPOMGCNA-N; [M-H]-; UNPD26587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; CXKZOELQYJVEMI-AVOMEJMGNA-N; [M-H]-; UNPD151591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; FPDCHHKVQLVTGK-IPEYSBIUNA-N; [M-H]-; UNPD9872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; HKAHDRQYQYSVMM-WJICJXQUNA-N; [M-H]-; UNPD85428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; XQMPLFWXOSLTEF-CJJUPJCFNA-N; [M-H]-; UNPD38021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; FKIXQVAQMGXHKZ-MGSGVJRMNA-N; [M-H]-; UNPD187537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; IAMPTQYXEGSJPK-FLNMJMICNA-N; [M-H]-; UNPD151297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; JSICEBOYDITIFX-BINVUURQNA-N; [M-H]-; UNPD165739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; NJMFZDTYMRZXER-IGDYFFCTNA-N; [M-H]-; UNPD149323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; TUFNPGGUGDWLPI-XJDNZRFENA-N; [M-H]-; UNPD20029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; ZQMIRTGWVGONOM-UBHDYGQPNA-N; [M-H]-; Methyl 15-isobutyloxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; CRPYXIIRNMAXKP-DNOKTMIJNA-N; [M-H]-; UNPD194580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; WUDCXBJIWCDVSH-JHXSKLMJNA-N; [M-H]-; ent-15-Acetoxy-7,13-labdadiene-2alpha,3alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; HEGSJGWQZOTDDO-XNLBCTFUNA-N; [M-H]-; UNPD188195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; BZLYHECXGCSJJM-IPUBWBQSNA-N; [M-H2O-H]-; UNPD123517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; YXLYXAOUYJPPAX-IPUBWBQSNA-N; [M-H2O-H]-; UNPD140130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; NLSHPJQSTZKKHA-NJKIGJLENA-N; [M-H]-; 19-Acetylvillenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; ATCZBWGXHBXQTF-KDGRWIQFNA-N; [M-H]-; 19-Acetoxyvillenatriol;19-Acetoxy-8(17),13E-labdadiene-7alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; DSWULVFHDBUKET-WERGBCPLNA-N; [M-H]-; 6-Acetylisoandalusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; HEUKTFJGHNRGIR-YNKFMIENNA-N; [M-H]-; Vitetrifolin E;(+)-Vitetrifolin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; MRXATOOQJXMMFT-DORHINJWNA-N; [M-H]-; 18-Acetylandalusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; XKQBKQUOQCQQBX-NBNIXXDZNA-N; [M-H]-; Vitetrifolin F;(+)-Vitetrifolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; INQYJHPSJRFCLW-SNYLQCHJNA-N; [M-H]-; UNPD4384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; FMKVBEYZAOIOFC-ZSFPYEFNNA-N; [M-H2O-H]-; UNPD55370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; BHSGVCGSYDQSIG-DVSZTTNCNA-N; [M-H]-; Sarcotol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; CEHXOVCCJGHXEP-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-(formyloxy)-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; FGEVYIKISBOJQP-OINSFGQGNA-N; [M-H]-; 16-Acetoxycarterochaetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; KTEZAHZCOCTCFS-CLSFLFMGNA-N; [M-H]-; UNPD178416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; PQNOCJMPOHKMIT-XTEFTFLFNA-N; [M-H]-; UNPD162830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; FLHYTFPYHKBLFB-UBTAIPFSNA-N; [M-H]-; UNPD42260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; UJOTWPJLOCOJMW-XWBLBSJENA-N; [M-H]-; UNPD75271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; WOHNELZOUBHDQW-IVPXAXTINA-N; [M-H]-; UNPD100559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; NNEPDNCQXXTAGG-JVOPEXCENA-N; [M-H]-; UNPD4617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; YZXBAPSDXZZRGB-DOFZRALJSA-N; [M+Hac-H]-; Arachidonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; PVUZOLSWIWBNND-NZPBYIICNA-N; [M-H]-; UNPD42926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; CZTVQWDSMYFZBS-UHFFFAOYNA-N; [M-H]-; Plakorsin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; HXNTUGGXVUBGMN-OLRDOKLCNA-N; [M-H]-; UNPD25060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; SVFYCYBARKSVJH-OLRDOKLCNA-N; [M-H]-; UNPD134673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; UFINFOBIPVLSLP-SBKDPLPKNA-N; [M-H2O-H]-; UNPD191406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; NTEYEQYDRUGUKN-PTWHRSERNA-N; [M-H]-; UNPD87589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; LAWSULYLFXHAJD-JCBNPJRMNA-N; [M-H]-; 12-Acetylvarodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; LZDBSHBOMBJCEC-TZQCMJALNA-N; [M-H]-; Hamachilobene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; BIBTUYYDRZOYNN-OXMFXHRNNA-N; [M-H]-; UNPD149148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; GJIRORGIXAOOPP-IELOVUOJNA-N; [M-H]-; UNPD89438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; LDLGSJAYMQJUJA-LDDDTJLINA-N; [M-H]-; UNPD193610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; MBXUZENQJZGXKR-NFUSAHNENA-N; [M-H]-; UNPD67249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; RXNUONBNCKZRCS-QDHODSABNA-N; [M-H]-; UNPD194844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; VUXOPRKKIFEKKX-MANWPEKMNA-N; [M-H]-; UNPD81299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; WZZRZMFFZNXNGP-QDHODSABNA-N; [M-H]-; UNPD38025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; YVXKBXZXMGSJNO-MANWPEKMNA-N; [M-H]-; UNPD37979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; RQAKPAGNCKWNAV-JCBNPJRMNA-N; [M-H]-; 3-Acetylvarodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; LMNJWVHEXIESCY-DORHINJWNA-N; [M-H]-; 6-Acetylandalusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; UPPVCQPPDGQFKZ-ZODXBVPFNA-N; [M-H]-; UNPD34398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; LAVQAESMCHBXRC-CLLTXQOPNA-N; [M-H]-; UNPD48904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; ZCTJZPAETZSAKN-SORFFZHWNA-N; [M-H]-; Pacificin M;(-)-Pacificin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; DPQLBRULMVPKMO-LRDUHDTLNA-N; [M-H]-; UNPD133451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; FEHJOWQHUSHEDN-BJGSNKSYNA-N; [M-H]-; UNPD192480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; NLXTWUPWXXTBIW-XMRAVTRHNA-N; [M-H]-; UNPD159878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; STSOBJHCENXGIM-DQGNGGFNNA-N; [M-H]-; UNPD42546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; XRUZTSUOYFFTBZ-DKWLSCQLNA-N; [M-H]-; UNPD107520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; ZLXFAFSVJZYPKA-VMTHSDMQNA-N; [M-H]-; UNPD148076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; STQVEMJKKQYNQQ-LTGPBHORSA-N; [M-H]-; ethyl 7-[(1R,2S)-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopent-3-en-1-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; HGNTXTLFFUWNHN-JWVOIBSMNA-N; [M-H]-; UNPD81891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; LLQRAZJJBRITBB-VPUYUEPTNA-N; [M-H]-; UNPD31338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; LSVUFTORLSKOSP-KNESOSCQNA-N; [M-H]-; UNPD187979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; QSSODZDQQRKYEP-UFXWOTJZNA-N; [M-H]-; UNPD95643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; UVZIRGMBNMISRU-QIQBOVIUNA-N; [M-H]-; 13-Acetoxy-5-hydroxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; YAEGYCQOFMRYAJ-DGOAWVABNA-N; [M-H]-; 9-Acetoxy-5-hydroxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; HFIHOCZJYYDDMZ-UHFFFAOYSA-N; [M-H]-; CNP0433219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; QAJXVRMXWXMPBX-WNQKUETQNA-N; [M-H]-; UNPD104452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; HLSGUQOIXIBULP-XRDBKSACNA-N; [M-H]-; UNPD34528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; RNAJZYMCKHMPRN-GHAHJXAMNA-N; [M-H]-; UNPD39311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; QQCOAAFKJZXJFP-RFRJPVRPNA-N; [M-H2O-H]-; 15-methyl-15R-PGF2alpha methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; AQSSUGKCWXLUFO-SBNQFCSBNA-N; [M-H2O-H]-; UNPD33141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; LJMWAXIAAXBUJR-OSMFABPTNA-N; [M-H2O-H]-; UNPD40038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; VQEVVOQGDWRHPP-XNFOVGKRNA-N; [M-H2O-H]-; UNPD133470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; QZOBEYQBKBPACE-UHFFFAOYSA-N; [M-H2O-H]-; 2-[5'-(hydroxymethyl)-3,6a,8,10b-tetramethyl-decahydro-1H-spiro[naphtho[2,1-d][1,3]dioxine-7,2'-oxolan]-5'-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; YOCZDEFHAIBEAQ-QMJDOKQANA-N; [M-H2O-H]-; UNPD114765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; JUXCLMUVQMFWLB-CCEVMIKPNA-N; [M-H2O-H]-; UNPD6304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; KZRFFIVMBRBAAB-IGVHTGPWSA-N; [M-H2O-H]-; (2R,3R,4R)-4-hydroxy-3-(4-hydroxy-4-methyloct-1-enyl)-2-(8-hydroxy-7-oxooctyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ROCCQXPZHZBUAS-YFALFRLRNA-N; [M-H2O-H]-; UNPD151594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; HQPCSDADVLFHHO-LTKCOYKYSA-N; [M+Hac-H]-; Cis-8,11,14,17-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; GELWQVJWIXTYEW-AMRBXKIKNA-N; [M-H2O-H]-; 2,6,10,14-Tetramethyl-6,10,15-hexadecatriene-2,3,8,14-tetrol 8-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; BLMRZMAUEMLTCH-ZDGUBRFGNA-N; [M-H2O-H]-; UNPD15012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; UYDLBVPAAFVANX-UHFFFAOYSA-N; [M-H2O-H]-; Octylphenoxy polyethoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; PRMSBBJFDDZXRS-UHFFFAOYSA-N; [M-H2O-H]-; CNP0441738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; IKXILDNPCZPPRV-RFMGOVQKSA-N; [M+Hac-H]-; Drostanolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; UXYRZJKIQKRJCF-TZPFWLJSSA-N; [M+Hac-H]-; Mesterolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; RGLTYROISYBKIW-KMVMXGJHNA-N; [M+Hac-H]-; Oryzalexin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; JFQBNOIJWROZGE-YPKPFQOONA-N; [M+Hac-H]-; Copalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; OJSKJQFODPKTBT-UCHHLAQSNA-N; [M+Hac-H]-; Oryzalexin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; BATFJLLEMUIAJD-UHFFFAOYNA-N; [M+Hac-H]-; Sideridiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; IGGYEFVJKTZVIB-UHFFFAOYNA-N; [M+Hac-H]-; Junicedral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; OXKYBEZXRLIPKC-UHFFFAOYNA-N; [M+Hac-H]-; Oryzalexin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; YUYHINCTHBQFIT-YPKPFQOONA-N; [M+Hac-H]-; 7,13-Eperudien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; HRWWBCRSPUEXDM-CLJPOHELNA-N; [M+Hac-H]-; Oryzalexin D;(+)-Oryzalexin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; YBQDGKYVLDZIDN-UHEWVMETNA-N; [M+Hac-H]-; Acutilol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; CPTVDNMRGYWJCH-ONCXSQPRSA-N; [M+Hac-H]-; abieta-7,13-dien-18,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; VTDWDDILICLAEK-RDGCENLJSA-N; [M+Hac-H]-; taxa-4(20),11-dien-5alpha,13alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; ACXLVKYMISNUFD-UHFFFAOYNA-N; [M+Hac-H]-; ent-17-Hydroxy-16beta-kauran-19-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; BXDBZZUQTQKCEI-UHFFFAOYNA-N; [M+Hac-H]-; Yucalexin P21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; AMOBKAMJSKCUFH-DLJRAPPPNA-N; [M+Hac-H]-; Candicandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; FSLWKIHHQUNBQK-IUEGSBBHNA-N; [M+Hac-H]-; Isoagatholal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; GLJXUJMLZHNKJU-VMTQIBTLNA-N; [M+Hac-H]-; Torulosal;13R-Hydroxy-8(17),14-labdadien-19-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; NFUDIHFRVVFXHZ-VQOJRVEWNA-N; [M+Hac-H]-; Virescenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; UPIJHQOLJKUYGG-YDFKPMHZNA-N; [M+Hac-H]-; 2-Ketoepimanool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; WRWBCPJQPDHXTJ-DTMQFJJTSA-N; [M+Hac-H]-; Methandriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; WYZDXEKUWRCKOB-RURHUBBANA-N; [M+Hac-H]-; Mestanolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; JRIWYQNERQUJOM-IWAGMHMGSA-N; [M+Hac-H]-; (6Z)-cladiellin (cladiella-6Z,11(17)-dien-3-ol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; AYJDZPIYFBFTNU-WYVMTTOINA-N; [M+Hac-H]-; Trachyloban-7beta,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BMTOUTMHFDTNPJ-VLEULXGJNA-N; [M+Hac-H]-; 15-Hydroxy-8,13E-labdadien-19-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BRNVYJSCDJWVGQ-VVMYWOLNNA-N; [M+Hac-H]-; 6beta,18-Dihydroxycassan-13,15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BSMFVZFQHBDXRF-GEBGKHOLNA-N; [M+Hac-H]-; 13-Hydroxy-7-oxo-labda-8,14-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; CNTQSPORMWRWPD-CBVQUCCZNA-N; [M+Hac-H]-; Sacculaporellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; CTLMPKXXSYQROQ-ILAWPXJCNA-N; [M+Hac-H]-; Polasol A;(+)-Polasol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; CUBXXNGZGPRSKK-XWFLIFJONA-N; [M+Hac-H]-; Sicanadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; CYPPFALFRDZTNG-NDQAHANLNA-N; [M+Hac-H]-; Vitetrifolin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; DIJDCROCSCAQAD-CZHSSRGMNA-N; [M+Hac-H]-; ent-8(17),12E,14-Labdatriene-18,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; DMAYHYDGHPCXIT-IUEGSBBHNA-N; [M+Hac-H]-; 19-Hydroxy-8(17),13E-labdadien-15-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; DMNRMQZQSQMOKH-ZHOAEPBGNA-N; [M+Hac-H]-; ent-kaur-16-en-13,19-diol;(-)-ent-kaur-16-en-13,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; DNWOEBSKFPAKBW-SNUPCDMDNA-N; [M+Hac-H]-; Tagalsin D;(+)-Tagalsin D
