ACCESSION: MSBNK-SMB_Measured-HSA033P0196002
RECORD_TITLE: Annotated; N-Acetylhistidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C15neg_4473': {'bp': 1186.0, 'sum': 2255.0}, 'C18neg_4641': {'bp': 1084.0, 'sum': 2050.0}, 'C6neg_4747': {'bp': 849.0, 'sum': 1815.0}, 'C3neg_4692': {'bp': 840.0, 'sum': 1638.0}, 'C16neg_4697': {'bp': 815.0, 'sum': 1403.0}, 'D99neg_4692': {'bp': 815.0, 'sum': 1361.0}, 'C5neg_4717': {'bp': 801.0, 'sum': 1599.0}, 'D83neg_4902': {'bp': 765.0, 'sum': 1731.0}, 'C8neg_4582': {'bp': 754.0, 'sum': 1342.0}, 'D126neg_4763': {'bp': 744.0, 'sum': 1500.0}, 'C9neg_4760': {'bp': 739.0, 'sum': 1495.0}, 'C13neg_4656': {'bp': 732.0, 'sum': 1425.0}, 'C1neg_4562': {'bp': 713.0, 'sum': 1385.0}, 'D168neg_4699': {'bp': 657.0, 'sum': 1203.0}, 'C12neg_4583': {'bp': 644.0, 'sum': 1106.0}, 'D122neg_4915': {'bp': 643.0, 'sum': 1189.0}, 'D64neg_4714': {'bp': 643.0, 'sum': 1105.0}, 'D102neg_4639': {'bp': 626.0, 'sum': 1382.0}, 'C4neg_4598': {'bp': 572.0, 'sum': 824.0}, 'C10neg_4567': {'bp': 562.0, 'sum': 1241.0}, 'D143neg_4659': {'bp': 546.0, 'sum': 1470.0}, 'C2neg_4731': {'bp': 545.0, 'sum': 1091.0}, 'D108neg_4751': {'bp': 526.0, 'sum': 1030.0}, 'D73neg_4705': {'bp': 478.0, 'sum': 919.0}, 'D170neg_4575': {'bp': 440.0, 'sum': 986.0}, 'C11neg_4625': {'bp': 423.0, 'sum': 633.0}, 'D119neg_4600': {'bp': 417.0, 'sum': 921.0}, 'D171neg_4707': {'bp': 416.0, 'sum': 857.0}, 'D94neg_4662': {'bp': 400.0, 'sum': 736.0}, 'D65neg_4660': {'bp': 378.0, 'sum': 819.0}, 'D74neg_4582': {'bp': 281.0, 'sum': 491.0}, 'D136neg_4544': {'bp': 274.0, 'sum': 624.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 196.072212
COMMENT: PRECURSOR_M/Z_STDEV 0.000832
COMMENT: PRECURSOR_IN_MS1 mz 196.072466; int 50.321; delta(ppm) -0.628059
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; GUUXIRCMORKOCO-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; AZNXERIJHYHENT-UHFFFAOYSA-N; [M+Hac-H]-; 4-cyclopropyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; FYDLRGFOAYUXIT-UHFFFAOYSA-N; [M+Hac-H]-; 2-(methylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; QMLOOUWMWCKWPL-UHFFFAOYSA-N; [M-H]-; 2,4-bis(oxiran-2-ylmethyl)-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CKJRUPKSMAKXNR-OWOJBTEDSA-N; [M+Hac-H]-; (E)-3-(1H-imidazol-5-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; BQEPKVGRUYBUKN-UHFFFAOYSA-N; [M+Hac-H]-; 3-methoxy-1-methylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; QGIJRWRTXXNAEV-UHFFFAOYSA-N; [M+Hac-H]-; cyclopropyl(1H-1,2,4-triazol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; HTPCDVLWYUXWQR-UHFFFAOYSA-N; [M+Hac-H]-; 2-aminopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; LGCQRMCNOJGREM-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,6,7-tetrahydropyrrolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; FDQGIYDRKGLLJN-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dimethyl-3-oxo-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; SGVWGCUNGMDSNR-UHFFFAOYSA-N; [M+Hac-H]-; 2-pyrimidin-5-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; WIMDCNZNPMBFSI-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydro-5H-imidazo[1,2-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; MQDVUDAZJMZQMF-UHFFFAOYSA-N; [M+Hac-H]-; pyridin-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; CNXCLASNZDZCBC-UHFFFAOYSA-N; [M+Hac-H]-; N-methyl-N-pyridin-4-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; XKXCGXSHUNVFCT-UHFFFAOYSA-N; [M+Hac-H]-; N'-hydroxypyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; PCLRNQYQHPROMR-OWOJBTEDSA-N; [M+Hac-H]-; (E)-3-(1H-imidazol-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; QNVZNWVEPSFMRL-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxyethyl)pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; AGSDASDGMNDAIE-UHFFFAOYSA-N; [M+Hac-H]-; 2-aminopyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; OYBQCUZBVHFPBU-UHFFFAOYSA-N; [M+Hac-H]-; 5-methylpyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; GQGQFLVAXGKVQL-UHFFFAOYSA-N; [M+Hac-H]-; 5-aminopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; KAAUMYRJIPPSNP-UHFFFAOYSA-N; [M+Hac-H]-; 3-aminopyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; GOPFSGIKKZFUJK-UHFFFAOYSA-N; [M+Hac-H]-; N-methyl-N-pyridin-3-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; WJDNMDMNPIKDCP-UHFFFAOYSA-N; [M+Hac-H]-; N-methyl-N-pyridin-2-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; AQBMQGDKWIPBRF-UHFFFAOYSA-N; [M+Hac-H]-; N'-hydroxypyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; MRZUGOPPUMNHGA-UHFFFAOYSA-N; [M+Hac-H]-; 3-aminopyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; VFZTXRZGHLQWFA-UHFFFAOYSA-N; [M+Hac-H]-; pyridin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; QKNCZYUYGMWQPB-UHFFFAOYSA-N; [M+Hac-H]-; 4-aminopyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; SNRBZNXCGPUZNH-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-1-pyrazin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; OZEDEFOLUBDEFN-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydro-5H-imidazo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; WXQGEEXSJLMRKY-UHFFFAOYSA-N; [M+Hac-H]-; 1,5,6,7-tetrahydroimidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; QHDCTQWMEIYFHL-UHFFFAOYSA-N; [M+Hac-H]-; 1,5,6,7-tetrahydropyrazolo[4,3-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+Hac-H]-; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydro-6H-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; WXWQYMIMMRLBAN-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydro-5H-imidazo[1,5-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; HUMZBZPHPPOKLT-UHFFFAOYSA-N; [M+Hac-H]-; 5-amino-3-ethyl-1,2-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; VRILUVOERATUBV-UHFFFAOYSA-N; [M+Hac-H]-; 1,3,4,5-tetrahydroimidazo[4,5-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+Hac-H]-; pyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; ZUUATXHRJFHSGO-UHFFFAOYSA-N; [M+Hac-H]-; N'-hydroxypyridine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; ICJVRPQWEPOSOL-UHFFFAOYSA-N; [M+Hac-H]-; pyridin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+Hac-H]-; pyridine-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; HREKFVGLOYIBLS-UHFFFAOYSA-N; [M+Hac-H]-; N-(1H-pyrrol-2-ylmethylideneamino)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; UKKHWKNEQBGLMI-UHFFFAOYSA-N; [M+Hac-H]-; N-pyrimidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; NRBKXISEFXKXJV-UHFFFAOYSA-N; [M+Hac-H]-; N-(pyrazin-2-ylmethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.347; KBOJOGQFRVVWBH; [M-H]-; Ambcb5163605
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.163; INZMWPQMHAXKQR; [M-H]-; ethyl 2-(2-amino-4-oxo-1H-pyrimidin-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.255; ASUQBRULJIRHPC; [M-H]-; N-Ethyl-6-methoxy-3-nitropyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.364; FMZPNXDUADVAFG; [M-H]-; methyl 2-(2-amino-6-methyl-4-oxo-1H-pyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.680; MQTQGKHTBLYEGM; [M-H]-; 2-((2-Methoxyethyl)amino)-5-nitropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.043; JMCDFZGHBZLEAP; [M-H]-; 2-[methyl(5-nitropyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.318; MPYZRKCEEZCDNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.535; GZGZVOLBULPDFD; [M-H]-; 2-(4-Amino-2-nitroanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.183; DAGCJJZWDAVKRE; [M-H]-; 2-(4-Amino-3-nitroanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.257; OWMQBFHMJVSJSA; [M-H]-; HC Yellow no. 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.851; RYZCYLNZNIEFLI; [M-H]-; methyl 5-(but-3-enylamino)-1,3,4-oxadiazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.257; HPUKWSXUHAGWJO; [M-H]-; 3-Metil-4-morfolinocarbonilfurazano
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.155; QMLOOUWMWCKWPL; [M-H]-; 2,4-bis(oxiran-2-ylmethyl)-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.194; ZZMLXWDFRYZBQA; [M-H]-; 2,5-Dioxohexahydro-1H-pyrrolo(1,2-a)imidazole-1-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.917; YXLVIORYJGPOCZ; [M-H]-; (5S)-5-(hydroxymethyl)-2-methyl-5,8-dihydro-[1,2,4]triazolo[1,2-a]pyridazine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.676; QKALNAZQIMFQEC; [M-H]-; 2-Morpholino-4,6(1H,5H)-pyrimidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.040; OVDQQXSNYCENRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.986; KBOJOGQFRVVWBH; [M-H]-; Ambcb5163605
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.389; KBOJOGQFRVVWBH; [M-H]-; N-Acetyl-Histidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.502; VXCGIIMBIFXTRU; [M-H]-; 1-[(3-methyloxetan-3-yl)methyl]-1H-1,2,3-triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.459; UADNYPICVZKLNY; [M-H]-; methyl 2-amino-5H,6H,8H-imidazo[2,1-c][1,4]oxazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.878; XYHRNKMEKLECCT; [M-H]-; 1-[(oxolan-3-yl)methyl]-1H-1,2,3-triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.755; UNMGXCGGWBRSDC; [M-H]-; Isonicotinoylhydrazinoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.190; AJAXVPMCOPZDFD; [M-H]-; 1-[[(2S)-oxolan-2-yl]methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.020; DAGCJJZWDAVKRE; [M-H]-; 2-(4-Amino-3-nitroanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.025; GZGZVOLBULPDFD; [M-H]-; 2-(4-Amino-2-nitroanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.508; MPYZRKCEEZCDNY; [M-H]-; 1-(oxan-4-yl)-1H-1,2,3-triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.125; ASUQBRULJIRHPC; [M-H]-; N-Ethyl-6-methoxy-3-nitropyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.994; KBOJOGQFRVVWBH; [M-H]-; N-Acetyl-Histidine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Acetylhistidine, KBOJOGQFRVVWBH-ZETCQYMHSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0032055;
CH$NAME: N-Acetylhistidine
CH$NAME: (2S)-2-acetamido-3-(1H-imidazol-5-yl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H11N3O3
CH$EXACT_MASS: 197.080041
CH$SMILES: CC(=O)N[C@@H](CC1=CN=CN1)C(=O)O
CH$IUPAC: InChI=1S/C8H11N3O3/c1-5(12)11-7(8(13)14)2-6-3-9-4-10-6/h3-4,7H,2H2,1H3,(H,9,10)(H,11,12)(H,13,14)/t7-/m0/s1
CH$LINK: INCHIKEY KBOJOGQFRVVWBH-ZETCQYMHSA-N
CH$LINK: PUBCHEM CID:75619
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.102
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 196.072383
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-31bb83e356c17351d095
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0451729 186.8760 81.045123 9.8587 58.95 0.6753 27 f{C4H5N2}/-8.01ppm,p-C4H5N1O3
  110.0716589 999.0000 110.071615 7.9857 0.00 1.0000 30 f{C7H10O1}/-18.67ppm,p-C1N3O2
  114.0555020 135.6326 114.055460 10.1266 58.37 0.0474 24 f{C5H8N1O2}/-4.82ppm,p-C3H2N2O1
  154.0603462 141.3977 154.060335 11.7551 46.13 0.6872 26 f{C8H10O3}/-20.75ppm,p-N3
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  81.045173 186.88 186
  110.071659 999.00 999
  114.055502 135.63 135
  154.060346 141.40 141
//
