ACCESSION: MSBNK-SMB_Measured-HSA033P0273004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D117neg_3212': {'bp': 1341.0, 'sum': 4139.0}, 'C1neg_3054': {'bp': 1108.0, 'sum': 3978.0}, 'D168neg_3134': {'bp': 810.0, 'sum': 2995.0}, 'D203neg_3082': {'bp': 751.0, 'sum': 2477.0}, 'D170neg_3067': {'bp': 557.0, 'sum': 1948.0}, 'D142neg_3185': {'bp': 437.0, 'sum': 1581.0}, 'C10neg_3082': {'bp': 405.0, 'sum': 1220.0}, 'D146neg_3121': {'bp': 399.0, 'sum': 1428.0}, 'D169neg_3064': {'bp': 310.0, 'sum': 1153.0}, 'D69neg_3058': {'bp': 306.0, 'sum': 1215.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 273.006825
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 273.007006; int 182.524; delta(ppm) -0.553457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.516; YMJYFOZQLPXVMS-UHFFFAOYSA-N; [M+Br]-; CNP0449781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCMKMHVTKFJMAU-HWKANZROSA-N; [M-H]-; Isoferulic acid 3-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZPATWACAAOHTJ-HWKANZROSA-N; [M-H]-; Ferulic acid 4-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; HTXMGVTWXZBZNC-UHFFFAOYSA-N; [M-H]-; dimethyl-5-sulfoisophthalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.990; HTXMGVTWXZBZNC-UHFFFAOYSA-N; [M-H]-; 3,5-bis(methoxycarbonyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.002; PZPATWACAAOHTJ-HWKANZROSA-N; [M-H]-; (E)-3-(3-methoxy-4-sulfooxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; DCMKMHVTKFJMAU-HWKANZROSA-N; [M-H]-; (E)-3-(4-methoxy-3-sulfooxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RKOIREROCFTAPP-WEVVVXLNSA-N; [M-H]-; (6E)-6-[(4-nitrophenyl)methylidene]-[1,3]thiazolo[2,3-c][1,2,4]triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.533; PZPATWACAAOHTJ; [M-H]-; Ferulic Acid 4-O-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.885; DCMKMHVTKFJMAU; [M-H]-; Isoferulic Acid 3-O-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.911; UOOQUQHTCHZDLK; [M-H]-; Dimethyl 2-sulphoterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.881; QOVUSIZUVWPIAP; [M-H]-; 1,3-Benzenedicarboxylic acid, sulfo-, 1,3-dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.829; HTXMGVTWXZBZNC; [M-H]-; CBMicro_023944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.463; CACWJXMMNAZKJO; [M-H+K-H]-; 4-(chloromethyl)-6-isopropylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.447; ZKVDUCAPTIXCSV; [M-H+K-H]-; 4-(chloromethyl)-5,7,8-trimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.044; AFJGGVKGGIUNFB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.612; ZVVJOJMCXYDDEW; [M-H+K-H]-; ACMC-20mubo
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; PZPATWACAAOHTJ; [M-H]-; Ferulic Acid 4-O-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; CACWJXMMNAZKJO; [M-H+K-H]-; 4-(chloromethyl)-6-isopropylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.161; PZPATWACAAOHTJ; [M-H]-; Ferulic Acid 4-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.623; DCMKMHVTKFJMAU; [M-H]-; 3-[4-methoxy-3-(sulfooxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.044; UOOQUQHTCHZDLK; [M-H]-; Dimethyl 2-sulphoterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.213; QOVUSIZUVWPIAP; [M-H]-; 2,6-Bis(methoxycarbonyl)benzene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.879; HTXMGVTWXZBZNC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.457; PZPATWACAAOHTJ; [M-H]-; Ferulic Acid 4-Sulfate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H9O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.412
MS$FOCUSED_ION: PRECURSOR_M/Z 273.007034
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003u-0900000000-28645ff974bf0b5f6ddf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  134.0360426 999.0000 134.036013 9.4900 71.06 0.8182 10 f{C8H6O2}/-9.59ppm,p-C2H3O5S1
  149.0599091 347.5258 149.059893 6.7691 112.49 0.8369 10 f{C9H9O2}/-6.00ppm,p-C1O5S1
  178.0261051 885.5557 178.025950 5.9092 143.04 0.9152 10 f{C9H6O4}/-5.91ppm,p-C1H3O3S1
  193.0500056 728.7137 193.049668 5.2991 151.49 1.0000 10 f{C10H9O4}/-3.25ppm,p-O3S1
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  134.036043 999.00 999
  149.059909 347.53 347
  178.026105 885.56 885
  193.050006 728.71 728
//
