ACCESSION: MSBNK-SMB_Measured-HSA033P0355000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'C9neg_5700': {'bp': 3341.0, 'sum': 14050.0}, 'D178neg_5524': {'bp': 2899.0, 'sum': 12836.0}, 'D87neg_5573': {'bp': 2824.0, 'sum': 12218.0}, 'D66neg_5663': {'bp': 2784.0, 'sum': 10864.0}, 'C7neg_5582': {'bp': 2758.0, 'sum': 10863.0}, 'C12neg_5448': {'bp': 2749.0, 'sum': 11675.0}, 'D207neg_5772': {'bp': 2713.0, 'sum': 10943.0}, 'C5neg_5639': {'bp': 2446.0, 'sum': 12966.0}, 'C4neg_5468': {'bp': 2393.0, 'sum': 11498.0}, 'D117neg_5723': {'bp': 2356.0, 'sum': 9674.0}, 'D147neg_5806': {'bp': 2186.0, 'sum': 8397.0}, 'D136neg_5376': {'bp': 2157.0, 'sum': 9320.0}, 'D99neg_5591': {'bp': 1979.0, 'sum': 8372.0}, 'D146neg_5364': {'bp': 1925.0, 'sum': 7951.0}, 'C18neg_5581': {'bp': 1884.0, 'sum': 7624.0}, 'D168neg_5581': {'bp': 1850.0, 'sum': 7801.0}, 'C11neg_5541': {'bp': 1777.0, 'sum': 6806.0}, 'D108neg_5629': {'bp': 1718.0, 'sum': 6443.0}, 'D122neg_5838': {'bp': 1692.0, 'sum': 6663.0}, 'C12neg_5459': {'bp': 1677.0, 'sum': 6872.0}, 'C6neg_5646': {'bp': 1617.0, 'sum': 6398.0}, 'D145neg_5539': {'bp': 1579.0, 'sum': 7456.0}, 'C7neg_5594': {'bp': 1532.0, 'sum': 6066.0}, 'D65neg_5530': {'bp': 1500.0, 'sum': 7007.0}, 'C16neg_5612': {'bp': 1440.0, 'sum': 6140.0}, 'D143neg_5513': {'bp': 1429.0, 'sum': 6243.0}, 'D73neg_5603': {'bp': 1359.0, 'sum': 5312.0}, 'D178neg_5538': {'bp': 1311.0, 'sum': 5833.0}, 'C14neg_5381': {'bp': 1259.0, 'sum': 5052.0}, 'D102neg_5491': {'bp': 1210.0, 'sum': 5521.0}, 'D126neg_5679': {'bp': 1197.0, 'sum': 5340.0}, 'D74neg_5447': {'bp': 934.0, 'sum': 3710.0}, 'D94neg_5526': {'bp': 699.0, 'sum': 3374.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 355.009871
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 355.010026; int 49.838; delta(ppm) -0.009922
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H8N4O5S; [M-H]-; delta(ppm) -11.878291
COMMENT: PROPOSED_MF MS-FINDER 2.521; C4H15N8O4PS2; [M+Na-2H]-; delta(ppm) 112782.378357
COMMENT: PROPOSED_MF MS-FINDER 2.513; C6H11N6O11P; [M-H2O-H]-; delta(ppm) 15.627634
COMMENT: PROPOSED_MF MS-FINDER 2.503; C9H18N4O4S4; [M-H2O-H]-; delta(ppm) 19.152010
COMMENT: PROPOSED_MF MS-FINDER 2.502; C5H11N8O10P; [M-H2O-H]-; delta(ppm) -16.014818
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H6N6O8; [M-H2O-H]-; delta(ppm) 8.948858
COMMENT: PROPOSED_MF MS-FINDER 2.493; C6H18N2O12S2; [M-H2O-H]-; delta(ppm) -6.275657
COMMENT: PROPOSED_MF MS-FINDER 2.491; C6H9N6O10P; [M-H]-; delta(ppm) 15.627634
COMMENT: PROPOSED_MF MS-FINDER 2.490; C8H10N10O4S2; [M-H2O-H]-; delta(ppm) -13.810019
COMMENT: PROPOSED_MF MS-FINDER 2.488; C6H16N2O11S2; [M-H]-; delta(ppm) -6.275657
COMMENT: PROPOSED_MF MS-FINDER 2.485; C12H11N6O2PS; [M+Na-2H]-; delta(ppm) 112780.105516
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H12N4O4P2; [M-H2O-H]-; delta(ppm) -15.455050
COMMENT: PROPOSED_MF MS-FINDER 2.480; C5H9N8O9P; [M-H]-; delta(ppm) -16.014818
COMMENT: PROPOSED_MF MS-FINDER 2.475; C9H16N4O3S4; [M-H]-; delta(ppm) 19.152010
COMMENT: PROPOSED_MF MS-FINDER 2.472; C8H8N10O3S2; [M-H]-; delta(ppm) -13.810019
COMMENT: PROPOSED_MF MS-FINDER 2.468; C10H6N12OS2; [M-H2O-H]-; delta(ppm) 14.065196
COMMENT: PROPOSED_MF MS-FINDER 2.461; C5H16N4O8S3; [M-H]-; delta(ppm) 12.103792
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H12N2O5P2; [M-H2O-H]-; delta(ppm) 16.187438
COMMENT: PROPOSED_MF MS-FINDER 2.458; C13H14N2O7S2; [M-H2O-H]-; delta(ppm) 10.268272
COMMENT: PROPOSED_MF MS-FINDER 2.455; C10H14N8S4; [M-H2O-H]-; delta(ppm) -82648.137603
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H19O8PS2; [M-H2O-H]-; delta(ppm) 5.615466
COMMENT: PROPOSED_MF MS-FINDER 2.453; C7H5N8O2PS; [M+Hac-H]-; delta(ppm) 207581.751758
COMMENT: PROPOSED_MF MS-FINDER 2.451; C5H8N8O9S; [M-H]-; delta(ppm) 10.784373
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H17O7PS2; [M-H]-; delta(ppm) 5.615466
COMMENT: PROPOSED_MF MS-FINDER 2.445; C8H25O6P3S2; [M-H2O-H]-; delta(ppm) -7.457231
COMMENT: PROPOSED_MF MS-FINDER 2.436; C16H10N2O4P2; [M-H]-; delta(ppm) 16.187438
COMMENT: PROPOSED_MF MS-FINDER 2.432; C6H23O7PS3; [M+Na-2H]-; delta(ppm) 22994.827301
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H5N4O6P; [M+Hac-H]-; delta(ppm) 207601.093064
COMMENT: PROPOSED_MF MS-FINDER 2.425; C7H8N2O9S; [M+Hac-H]-; delta(ppm) 207599.524115
COMMENT: PROPOSED_MF MS-FINDER 2.424; C8H23O8PS3; [M-H2O-H]-; delta(ppm) -3.880416
COMMENT: PROPOSED_MF MS-FINDER 2.422; C8H21O7PS3; [M-H]-; delta(ppm) -3.880416
COMMENT: PROPOSED_MF MS-FINDER 2.418; C10H14N4O5S2; [M+Na-2H]-; delta(ppm) 112778.773282
COMMENT: PROPOSED_MF MS-FINDER 2.412; C11H10N4O11; [M-H2O-H]-; delta(ppm) -18.926072
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H7N6O2P; [M+Na-2H]-; delta(ppm) 112791.864176
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H19N2O2PS3; [M-H2O-H]-; delta(ppm) -18.978672
COMMENT: PROPOSED_MF MS-FINDER 2.395; C7H21O11P3; [M-H2O-H]-; delta(ppm) -5.009394
COMMENT: PROPOSED_MF MS-FINDER 2.394; C7H19O13PS; [M-H2O-H]-; delta(ppm) -1.432561
COMMENT: PROPOSED_MF MS-FINDER 2.394; C6H20N4O3S5; [M-H]-; delta(ppm) 9.655872
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H6N4O5; [M+Na-2H]-; delta(ppm) 112802.290795
COMMENT: PROPOSED_MF MS-FINDER 2.393; C7H17O12PS; [M-H]-; delta(ppm) -1.432561
COMMENT: PROPOSED_MF MS-FINDER 2.392; C8H3N14O3P; [M-H2O-H]-; delta(ppm) 8.092942
COMMENT: PROPOSED_MF MS-FINDER 2.392; C7H19O10P3; [M-H]-; delta(ppm) -5.009394
COMMENT: PROPOSED_MF MS-FINDER 2.385; C11H8N4O10; [M-H]-; delta(ppm) -18.926072
COMMENT: PROPOSED_MF MS-FINDER 2.381; C11H7N10O2PS; [M-H2O-H]-; delta(ppm) 18.908488
COMMENT: PROPOSED_MF MS-FINDER 2.380; C8H6N8O10; [M-H2O-H]-; delta(ppm) 20.280533
COMMENT: PROPOSED_MF MS-FINDER 2.379; C16H8O2S2; [M+Hac-H]-; delta(ppm) 207593.277757
COMMENT: PROPOSED_MF MS-FINDER 2.377; C9H10N8O5S2; [M-H2O-H]-; delta(ppm) 17.832572
COMMENT: PROPOSED_MF MS-FINDER 2.363; C4H14N8O4S3; [M+Na-2H]-; delta(ppm) 112815.564547
COMMENT: PROPOSED_MF MS-FINDER 2.357; C14H14O10S; [M-H2O-H]-; delta(ppm) -8.111110
COMMENT: PROPOSED_MF MS-FINDER 2.353; C9H8N8O4S2; [M-H]-; delta(ppm) 17.832572
COMMENT: PROPOSED_MF MS-FINDER 2.352; C5H19O12PS; [M+Na-2H]-; delta(ppm) 22997.389046
COMMENT: PROPOSED_MF MS-FINDER 2.351; C14H2N10O4; [M-H2O-H]-; delta(ppm) -5640.549025
COMMENT: PROPOSED_MF MS-FINDER 2.344; C20H11N2O2PS; [M-H2O-H]-; delta(ppm) 0.012698
COMMENT: PROPOSED_MF MS-FINDER 2.337; C13H11N4O3PS; [M+Na-2H]-; delta(ppm) 112819.289113
COMMENT: PROPOSED_MF MS-FINDER 2.326; C11H9N2O4PS; [M+Hac-H]-; delta(ppm) 207570.721499
COMMENT: PROPOSED_MF MS-FINDER 2.321; C14H11N6O3PS; [M-H2O-H]-; delta(ppm) -20.298010
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H12N2O6S2; [M-H]-; delta(ppm) 10.268272
COMMENT: PROPOSED_MF MS-FINDER 2.304; C9H19O7PS2; [M+Na-2H]-; delta(ppm) 23004.764996
COMMENT: PROPOSED_MF MS-FINDER 2.301; C10H6N8O6; [M+Na-2H]-; delta(ppm) 112777.139516
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H6N8OS; [M+Na-2H]-; delta(ppm) 112785.866929
COMMENT: PROPOSED_MF MS-FINDER 2.291; C9H20O7P2S; [M+Na-2H]-; delta(ppm) 22976.719226
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H10N2O12; [M-H2O-H]-; delta(ppm) 12.716196
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H2N8O2; [M-H2O-H]-; delta(ppm) -5651.752774
COMMENT: PROPOSED_MF MS-FINDER 2.281; C6H17O5PS3; [M+Hac-H]-; delta(ppm) 207589.169424
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H7N6O3P; [M-H2O-H]-; delta(ppm) -10.802440
COMMENT: PROPOSED_MF MS-FINDER 2.280; C7H15N2O11P; [M+Na-2H]-; delta(ppm) 112776.043057
COMMENT: PROPOSED_MF MS-FINDER 2.276; C16H6N8O2S; [M-H2O-H]-; delta(ppm) -15.645445
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H18O5S3; [M-H2O-H]-; delta(ppm) -10.558932
COMMENT: PROPOSED_MF MS-FINDER 2.267; C19H10N4OS2; [M-H2O-H]-; delta(ppm) -4.830412
COMMENT: PROPOSED_MF MS-FINDER 2.264; C10HN8O2P; [M+Hac-H]-; delta(ppm) 199372.226065
COMMENT: PROPOSED_MF MS-FINDER 2.263; C5H17N2O2PS4; [M+Hac-H]-; delta(ppm) 207615.972091
COMMENT: PROPOSED_MF MS-FINDER 2.263; C11H8N2O4S2; [M+Hac-H]-; delta(ppm) 207609.802274
COMMENT: PROPOSED_MF MS-FINDER 2.261; C3H12N4O6S3; [M+Hac-H]-; delta(ppm) 207612.478999
COMMENT: PROPOSED_MF MS-FINDER 2.260; C17H6N6O3S; [M-H2O-H]-; delta(ppm) 15.997031
COMMENT: PROPOSED_MF MS-FINDER 2.258; C10H13O12P; [M-H]-; delta(ppm) 8.063367
COMMENT: PROPOSED_MF MS-FINDER 2.255; C6H7N12O6P; [M-H2O-H]-; delta(ppm) -19.781940
COMMENT: PROPOSED_MF MS-FINDER 2.254; C5H13O10PS; [M+Hac-H]-; delta(ppm) 207592.739090
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H18O4S3; [M+Na-2H]-; delta(ppm) 22987.838058
COMMENT: PROPOSED_MF MS-FINDER 2.246; C18H4N4O5; [M-H]-; delta(ppm) -2.382562
COMMENT: PROPOSED_MF MS-FINDER 2.242; C5H8N6O5S2; [M+Hac-H]-; delta(ppm) 207580.182859
COMMENT: PROPOSED_MF MS-FINDER 2.242; C12H16O7P2; [M+Na-2H]-; delta(ppm) 22986.656568
COMMENT: PROPOSED_MF MS-FINDER 2.239; C4H8N8O2S3; [M+Hac-H]-; delta(ppm) 207606.985128
COMMENT: PROPOSED_MF MS-FINDER 2.232; C17H10O10; [M-H2O-H]-; delta(ppm) 1.384691
COMMENT: PROPOSED_MF MS-FINDER 2.232; C17H8O9; [M-H]-; delta(ppm) 1.384691
COMMENT: PROPOSED_MF MS-FINDER 2.227; C6H5N12O5P; [M-H]-; delta(ppm) -19.781940
COMMENT: PROPOSED_MF MS-FINDER 2.225; C5H7N10O6P; [M+Na-2H]-; delta(ppm) 112819.928222
COMMENT: PROPOSED_MF MS-FINDER 2.223; C14H14N4S3; [M+Na-2H]-; delta(ppm) 112787.500721
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H5N2O4P; [M+Hac-H]-; delta(ppm) 207584.568786
COMMENT: PROPOSED_MF MS-FINDER 2.199; C8HN14O2P; [M-H]-; delta(ppm) 8.092942
COMMENT: PROPOSED_MF MS-FINDER 2.192; C8H2N14O5; [M-H2O-H]-; delta(ppm) -5660.631254
COMMENT: PROPOSED_MF MS-FINDER 2.187; C11H22N2O2S5; [M-H2O-H]-; delta(ppm) -1.675564
COMMENT: PROPOSED_MF MS-FINDER 2.184; C6H12N6S4; [M+Hac-H]-; delta(ppm) 207576.613267
COMMENT: PROPOSED_MF MS-FINDER 2.178; C7H8N12S3; [M-H]-; delta(ppm) 4.569153
COMMENT: PROPOSED_MF MS-FINDER 2.177; C16H10N2O7S; [M-H2O-H]-; delta(ppm) 19.764423
COMMENT: PROPOSED_MF MS-FINDER 2.174; C9H8N6S3; [M+Hac-H]-; delta(ppm) 207590.460689
COMMENT: PROPOSED_MF MS-FINDER 2.162; C14H18N2O2S4; [M-H2O-H]-; delta(ppm) 7.820360
COMMENT: PROPOSED_MF MS-FINDER 2.158; C5H16N2O4S4; [M+Hac-H]-; delta(ppm) 207582.106861
COMMENT: PROPOSED_MF MS-FINDER 2.157; C9H13O5PS2; [M+Hac-H]-; delta(ppm) 207603.017133
COMMENT: PROPOSED_MF MS-FINDER 2.156; C21H6N2O3; [M+Na-2H]-; delta(ppm) 112788.259040
COMMENT: PROPOSED_MF MS-FINDER 2.154; C18H7N4O4P; [M-H2O-H]-; delta(ppm) 20.840343
COMMENT: PROPOSED_MF MS-FINDER 2.152; C8H4N6O5S; [M+Hac-H]-; delta(ppm) 207594.030363
COMMENT: PROPOSED_MF MS-FINDER 2.152; C9H2N12O6; [M-H2O-H]-; delta(ppm) -5629.345024
COMMENT: PROPOSED_MF MS-FINDER 2.148; C14H15O8PS; [M-H2O-H]-; delta(ppm) 15.111528
COMMENT: PROPOSED_MF MS-FINDER 2.148; C16H8N2O6S; [M-H]-; delta(ppm) 19.764423
COMMENT: PROPOSED_MF MS-FINDER 2.148; C10H22O4S4; [M+Na-2H]-; delta(ppm) 22977.900692
COMMENT: PROPOSED_MF MS-FINDER 2.144; C5H9N6O3PS2; [M+Hac-H]-; delta(ppm) 207614.047981
COMMENT: PROPOSED_MF MS-FINDER 2.142; C23H6N2O4; [M-H2O-H]-; delta(ppm) -13.713724
COMMENT: PROPOSED_MF MS-FINDER 2.134; C22H6N4OS; [M-H2O-H]-; delta(ppm) 4.665452
COMMENT: PROPOSED_MF MS-FINDER 2.132; C18H14O5S2; [M-H2O-H]-; delta(ppm) -1.063177
COMMENT: PROPOSED_MF MS-FINDER 2.132; C18H12O4S2; [M-H]-; delta(ppm) -1.063177
COMMENT: PROPOSED_MF MS-FINDER 2.131; C12H8N2O11; [M-H]-; delta(ppm) 12.716196
COMMENT: PROPOSED_MF MS-FINDER 2.128; C14H13O7PS; [M-H]-; delta(ppm) 15.111528
COMMENT: PROPOSED_MF MS-FINDER 2.119; C15H16O4S3; [M-H]-; delta(ppm) -10.558932
COMMENT: PROPOSED_MF MS-FINDER 2.116; C6H4N10OS2; [M+Hac-H]-; delta(ppm) 207574.689282
COMMENT: PROPOSED_MF MS-FINDER 2.108; C14H14O7P2; [M-H]-; delta(ppm) -11.687895
COMMENT: PROPOSED_MF MS-FINDER 2.101; C12H9O5PS; [M+Hac-H]-; delta(ppm) 207616.865160
COMMENT: PROPOSED_MF MS-FINDER 2.085; C8H9O10P; [M+Hac-H]-; delta(ppm) 207606.586881
COMMENT: PROPOSED_MF MS-FINDER 2.084; C4H4N6O10; [M+Hac-H]-; delta(ppm) 207583.752473
COMMENT: PROPOSED_MF MS-FINDER 2.075; C8H22O5P2S3; [M-H]-; delta(ppm) 19.342419
COMMENT: PROPOSED_MF MS-FINDER 2.075; C12H2N10O3; [M+Na-2H]-; delta(ppm) 112811.657703
COMMENT: PROPOSED_MF MS-FINDER 2.070; C8H15O12P; [M+Na-2H]-; delta(ppm) 23007.326790
COMMENT: PROPOSED_MF MS-FINDER 2.067; C17H2N8O; [M+Na-2H]-; delta(ppm) 112797.625711
COMMENT: PROPOSED_MF MS-FINDER 2.066; C11H18N4S4; [M+Na-2H]-; delta(ppm) 112775.742153
COMMENT: PROPOSED_MF MS-FINDER 2.061; C5HN10O4P; [M+Hac-H]-; delta(ppm) 199388.526355
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H21O2PS4; [M-H]-; delta(ppm) 3.167577
COMMENT: PROPOSED_MF MS-FINDER 2.053; C18H10N2O3S; [M+Na-2H]-; delta(ppm) 112776.500456
COMMENT: PROPOSED_MF MS-FINDER 2.047; C4H12N2O9S2; [M+Hac-H]-; delta(ppm) 207585.676486
COMMENT: PROPOSED_MF MS-FINDER 2.045; C16H12N4S3; [M-H]-; delta(ppm) -14.326095
COMMENT: PROPOSED_MF MS-FINDER 2.042; C8H14O14; [M+Na-2H]-; delta(ppm) 22983.024026
COMMENT: PROPOSED_MF MS-FINDER 2.042; C19H11O4P; [M+Na-2H]-; delta(ppm) 22979.667437
COMMENT: PROPOSED_MF MS-FINDER 2.036; C12H8O7S; [M+Hac-H]-; delta(ppm) 207582.999880
COMMENT: PROPOSED_MF MS-FINDER 2.036; C7H27O2PS5; [M+Na-2H]-; delta(ppm) 22992.265569
COMMENT: PROPOSED_MF MS-FINDER 2.035; C17H10N4S2; [M+Na-2H]-; delta(ppm) 112799.259538
COMMENT: PROPOSED_MF MS-FINDER 2.020; C11H6N6O7; [M+Na-2H]-; delta(ppm) 112816.322904
COMMENT: PROPOSED_MF MS-FINDER 2.017; C14H8N6O2S2; [M-H]-; delta(ppm) 6.500952
COMMENT: PROPOSED_MF MS-FINDER 2.015; C12H10N6O2S2; [M+Na-2H]-; delta(ppm) 112813.291570
COMMENT: PROPOSED_MF MS-FINDER 2.005; C11H10N8OS2; [M+Na-2H]-; delta(ppm) 112774.108396
COMMENT: PROPOSED_MF MS-FINDER 1.983; C17H5N6O2P; [M-H]-; delta(ppm) -10.802440
COMMENT: PROPOSED_MF MS-FINDER 1.976; C9H25O2PS5; [M-H]-; delta(ppm) -6.328259
COMMENT: PROPOSED_MF MS-FINDER 1.971; C4H5N6O8P; [M+Hac-H]-; delta(ppm) 207617.617795
COMMENT: PROPOSED_MF MS-FINDER 1.970; C16H4N8OS; [M-H]-; delta(ppm) -15.645445
COMMENT: PROPOSED_MF MS-FINDER 1.960; C10H23O2PS4; [M+Na-2H]-; delta(ppm) 23002.203214
COMMENT: PROPOSED_MF MS-FINDER 1.957; C12H20O4S4; [M-H]-; delta(ppm) -20.054507
COMMENT: PROPOSED_MF MS-FINDER 1.948; C15H4O7; [M+Hac-H]-; delta(ppm) 207596.847448
COMMENT: PROPOSED_MF MS-FINDER 1.930; C15H17O2PS3; [M-H]-; delta(ppm) 12.663592
COMMENT: PROPOSED_MF MS-FINDER 1.923; C9N10OS; [M+Hac-H]-; delta(ppm) 195295.476434
COMMENT: PROPOSED_MF MS-FINDER 1.919; C13H4N6O7; [M-H]-; delta(ppm) 8.948858
COMMENT: PROPOSED_MF MS-FINDER 1.919; C14N10O3; [M-H]-; delta(ppm) -5640.549025
COMMENT: PROPOSED_MF MS-FINDER 1.917; C16N4O3; [M+Hac-H]-; delta(ppm) 195298.236431
COMMENT: PROPOSED_MF MS-FINDER 1.917; C21H8O4S; [M-H]-; delta(ppm) 8.432758
COMMENT: PROPOSED_MF MS-FINDER 1.901; C11H20N2OS5; [M-H]-; delta(ppm) -1.675564
COMMENT: PROPOSED_MF MS-FINDER 1.894; C13H4N4O3S; [M+Hac-H]-; delta(ppm) 207577.506278
COMMENT: PROPOSED_MF MS-FINDER 1.887; C9H22N2OS5; [M+Na-2H]-; delta(ppm) 112803.166295
COMMENT: PROPOSED_MF MS-FINDER 1.886; C10H12O14; [M-H]-; delta(ppm) -15.158944
COMMENT: PROPOSED_MF MS-FINDER 1.878; C11H16O9S2; [M-H]-; delta(ppm) -17.606731
COMMENT: PROPOSED_MF MS-FINDER 1.870; C14H16N2OS4; [M-H]-; delta(ppm) 7.820360
COMMENT: PROPOSED_MF MS-FINDER 1.861; C12H4N6S2; [M+Hac-H]-; delta(ppm) 207604.308428
COMMENT: PROPOSED_MF MS-FINDER 1.850; C19N8O; [M-H]-; delta(ppm) -5651.752774
COMMENT: PROPOSED_MF MS-FINDER 1.845; C22H4N4S; [M-H]-; delta(ppm) 4.665452
COMMENT: PROPOSED_MF MS-FINDER 1.844; C21H9O4P; [M-H]-; delta(ppm) -18.366307
COMMENT: PROPOSED_MF MS-FINDER 1.839; C11N6O5; [M+Hac-H]-; delta(ppm) 195314.426172
COMMENT: PROPOSED_MF MS-FINDER 1.839; C23H4N2O3; [M-H]-; delta(ppm) -13.713724
COMMENT: PROPOSED_MF MS-FINDER 1.835; C19H8N4S2; [M-H]-; delta(ppm) -4.830412
COMMENT: PROPOSED_MF MS-FINDER 1.790; C5N10O6; [M+Hac-H]-; delta(ppm) 195285.406824
COMMENT: PROPOSED_MF MS-FINDER 1.777; C10H4N2O9; [M+Hac-H]-; delta(ppm) 207613.372062
COMMENT: PROPOSED_MF MS-FINDER 1.762; C12H10O5P2; [M+Hac-H]-; delta(ppm) 207577.783928
COMMENT: PROPOSED_MF MS-FINDER 1.755; C19H10O4S; [M+Na-2H]-; delta(ppm) 23007.713369
COMMENT: PROPOSED_MF MS-FINDER 1.747; C19H4O2S; [M+Hac-H]-; delta(ppm) 207607.125561
COMMENT: PROPOSED_MF MS-FINDER 1.742; C8N14O4; [M-H]-; delta(ppm) -5660.631254
COMMENT: PROPOSED_MF MS-FINDER 1.738; C20H6N4S; [M+Na-2H]-; delta(ppm) 112811.018603
COMMENT: PROPOSED_MF MS-FINDER 1.737; C10H4N12S2; [M-H]-; delta(ppm) 14.065196
COMMENT: PROPOSED_MF MS-FINDER 1.718; C8H24N2OS6; [M-H]-; delta(ppm) -11.171307
COMMENT: PROPOSED_MF MS-FINDER 1.708; C12H18N2OS4; [M+Na-2H]-; delta(ppm) 112814.925443
COMMENT: PROPOSED_MF MS-FINDER 1.700; C9N12O5; [M-H]-; delta(ppm) -5629.345024
COMMENT: PROPOSED_MF MS-FINDER 1.668; C24H4O4; [M-H]-; delta(ppm) 17.928874
COMMENT: PROPOSED_MF MS-FINDER 1.667; C17H4N6O2S; [M-H]-; delta(ppm) 15.997031
COMMENT: PROPOSED_MF MS-FINDER 1.665; C17H12N2OS3; [M-H]-; delta(ppm) 17.316464
COMMENT: PROPOSED_MF MS-FINDER 1.656; C8H8O12; [M+Hac-H]-; delta(ppm) 207572.722178
COMMENT: PROPOSED_MF MS-FINDER 1.648; C13H12O2S3; [M+Hac-H]-; delta(ppm) 207579.430271
COMMENT: PROPOSED_MF MS-FINDER 1.599; C25N4; [M-H]-; delta(ppm) -5631.670187
COMMENT: PROPOSED_MF MS-FINDER 1.578; C21N2O; [M+Hac-H]-; delta(ppm) 195282.047129
COMMENT: PROPOSED_MF MS-FINDER 1.534; C15N6S; [M+Hac-H]-; delta(ppm) 195324.496271
COMMENT: PROPOSED_MF MS-FINDER 1.447; C26H6O; [M+Na-2H]-; delta(ppm) 22972.678401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.660; C8H17Cl2N4O4P; [M-H+Na-H]-; delta(ppm) 37985.621028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.243; C15H10ClF3N2O4; [M-H2O-H]-; delta(ppm) -63323.429775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.527; C13H10N4O5S; [M-H+Na-H]-; delta(ppm) 116317.044797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.360; C8H7F9N2O2; [M-H+Na-H]-; delta(ppm) 116319.891511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.010; C13H15ClN4O3S2; [M-H2O-H]-; delta(ppm) -63321.678931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.653; C9H8F6N4OS; [M-H+Na-H]-; delta(ppm) 116334.211979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.122; C14H16ClN2O4PS; [M-H2O-H]-; delta(ppm) -63317.429711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.987; C14H12B2Cl2O4; [M-H+Na-H]-; delta(ppm) 14316.630009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.287; C8H12N2O4S3; [M+C2H4O2-H]-; delta(ppm) 510889.913386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.660; C6H8N6O12; [M-H]-; delta(ppm) -7.595028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.610; C9H10Cl2F4O2; [M+C2H4O2-H]-; delta(ppm) 370848.698489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.198; C10H16N2O6S3; [M-H]-; delta(ppm) 0.772302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.965; C11H18ClN2O3PS2; [M-H]-; delta(ppm) -63325.761064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.409; C15H14Cl2N2O2S; [M-H]-; delta(ppm) -63317.870555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.750; C14H14ClN2O3PS; [M-H]-; delta(ppm) -63317.429711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.571; C15H12Cl2N4O; [M-H+Na-H]-; delta(ppm) 37978.425447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.605; C17H15BrN2O3; [M-H2O-H]-; delta(ppm) 3.618948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.083; C12H14O9S; [M-H+Na-H]-; delta(ppm) 25969.949892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.926; C14H16Cl2O5; [M-H+Na-H]-; delta(ppm) -40579.384678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.902; C14H17BrN2O2S; [M-H]-; delta(ppm) -5.876895
