ACCESSION: MSBNK-SMB_Measured-HSA033P0596000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D142neg_5103': {'bp': 2229.0, 'sum': 4835.0}, 'C17neg_4917': {'bp': 1965.0, 'sum': 4345.0}, 'D207neg_5283': {'bp': 1886.0, 'sum': 4297.0}, 'D83neg_5329': {'bp': 1690.0, 'sum': 4842.0}, 'D142neg_5061': {'bp': 1645.0, 'sum': 3711.0}, 'C2neg_5155': {'bp': 1549.0, 'sum': 4700.0}, 'D64neg_5058': {'bp': 1534.0, 'sum': 4048.0}, 'C4neg_5005': {'bp': 1473.0, 'sum': 4229.0}, 'D122neg_5326': {'bp': 1457.0, 'sum': 5678.0}, 'C16neg_5138': {'bp': 1451.0, 'sum': 3147.0}, 'C18neg_5088': {'bp': 1445.0, 'sum': 3899.0}, 'D124neg_4908': {'bp': 1427.0, 'sum': 3712.0}, 'C13neg_5015': {'bp': 1363.0, 'sum': 3311.0}, 'C12neg_4963': {'bp': 1341.0, 'sum': 3489.0}, 'D168neg_5101': {'bp': 1316.0, 'sum': 3742.0}, 'D83neg_5314': {'bp': 1299.0, 'sum': 2877.0}, 'D87neg_5106': {'bp': 1286.0, 'sum': 4223.0}, 'C9neg_5204': {'bp': 1284.0, 'sum': 4145.0}, 'C3neg_5139': {'bp': 1283.0, 'sum': 3695.0}, 'C8neg_4952': {'bp': 1282.0, 'sum': 2972.0}, 'C11neg_5045': {'bp': 1281.0, 'sum': 3335.0}, 'D65neg_5055': {'bp': 1236.0, 'sum': 4035.0}, 'D203neg_4835': {'bp': 1198.0, 'sum': 3193.0}, 'D143neg_5026': {'bp': 1162.0, 'sum': 3723.0}, 'D69neg_4883': {'bp': 1126.0, 'sum': 3803.0}, 'D136neg_4922': {'bp': 1125.0, 'sum': 2668.0}, 'D171neg_5115': {'bp': 1057.0, 'sum': 3291.0}, 'C7neg_5102': {'bp': 1040.0, 'sum': 2754.0}, 'D117neg_5206': {'bp': 977.0, 'sum': 2680.0}, 'D69neg_4866': {'bp': 973.0, 'sum': 2978.0}, 'D147neg_5270': {'bp': 947.0, 'sum': 2609.0}, 'D66neg_5158': {'bp': 947.0, 'sum': 3314.0}, 'C18neg_5075': {'bp': 931.0, 'sum': 3158.0}, 'D84neg_5133': {'bp': 905.0, 'sum': 3110.0}, 'D143neg_5013': {'bp': 894.0, 'sum': 2663.0}, 'C10neg_4943': {'bp': 873.0, 'sum': 2830.0}, 'C12neg_4937': {'bp': 856.0, 'sum': 2823.0}, 'C17neg_4892': {'bp': 829.0, 'sum': 2498.0}, 'D66neg_5140': {'bp': 826.0, 'sum': 2772.0}, 'C11neg_5018': {'bp': 794.0, 'sum': 2368.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 596.751626
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 596.751788; int 3.117; delta(ppm) 1.120164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 614.771702; int 0.412; cor 0.626
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 632.728190; int 4.905; cor 0.876
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 634.708744; int 9.734; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 560.773831; int 1.263; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 598.730753; int 9.534; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 640.683313; int 3.264; cor 0.639
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 594.772963; int 1.942; cor 0.865
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 588.707433; int 1.132; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 536.731302; int 44.032; cor 0.877
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 574.687557; int 15.817; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 616.639007; int 1.262; cor 0.722
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 504.743527; int 0.593; cor 0.754
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 518.751362; int 1.479; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H5O17P5S2; [M-H2O-H]-; delta(ppm) 7.648766
COMMENT: PROPOSED_MF MS-FINDER 2.527; C9H7O14PS6; [M+Cl]-; delta(ppm) -38673.337080
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H3N2O9PS7; [M-H]-; delta(ppm) -4.183086
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H8O7P2S7; [M+Cl]-; delta(ppm) -38656.694708
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H9N4O7PS9; [M-H2O-H]-; delta(ppm) 1.101710
COMMENT: PROPOSED_MF MS-FINDER 2.521; C10H7N4O6PS9; [M-H]-; delta(ppm) 1.101710
COMMENT: PROPOSED_MF MS-FINDER 2.521; C12H7N2O6PS8; [M+Cl]-; delta(ppm) -38659.357448
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H6N6O4P2S8; [M-H2O-H]-; delta(ppm) 1.741754
COMMENT: PROPOSED_MF MS-FINDER 2.518; C8H7N2O13P3S4; [M+K-2H]-; delta(ppm) 67923.112069
COMMENT: PROPOSED_MF MS-FINDER 2.515; C9H10N6O4P2S9; [M-H2O-H]-; delta(ppm) -3.907357
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H11O6P3S6; [M+K-2H]-; delta(ppm) 67913.763458
COMMENT: PROPOSED_MF MS-FINDER 2.514; C9H8N4O10P4S5; [M-H2O-H]-; delta(ppm) -15.512706
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H7O9PS7; [M+Cl]-; delta(ppm) -38669.462220
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H10O6P2S7; [M+K-2H]-; delta(ppm) 67931.945818
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H9N2O5PS8; [M+K-2H]-; delta(ppm) 67928.659884
COMMENT: PROPOSED_MF MS-FINDER 2.502; C8H3N4O15P3S4; [M-H2O-H]-; delta(ppm) 1.886318
COMMENT: PROPOSED_MF MS-FINDER 2.501; C9H6N4O9P4S5; [M-H]-; delta(ppm) -15.512706
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H4O14P4S3; [M-H2O-H]-; delta(ppm) -1.973542
COMMENT: PROPOSED_MF MS-FINDER 2.500; C8H7N6O7P3S7; [M-H2O-H]-; delta(ppm) 11.364133
COMMENT: PROPOSED_MF MS-FINDER 2.492; C8H5N6O6P3S7; [M-H]-; delta(ppm) 11.364133
COMMENT: PROPOSED_MF MS-FINDER 2.492; C9H6N4O12P2S6; [M-H2O-H]-; delta(ppm) -13.384883
COMMENT: PROPOSED_MF MS-FINDER 2.482; C9H4N4O11P2S6; [M-H]-; delta(ppm) -13.384883
COMMENT: PROPOSED_MF MS-FINDER 2.482; C9H8N4O8P4S6; [M-H2O-H]-; delta(ppm) 14.245404
COMMENT: PROPOSED_MF MS-FINDER 2.477; C9H3N2O18P3S3; [M-H2O-H]-; delta(ppm) -9.047539
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H8O5P2S8; [M-H]-; delta(ppm) -2.758144
COMMENT: PROPOSED_MF MS-FINDER 2.474; C7H11N2O11P3S7; [M-H2O-H]-; delta(ppm) 13.605343
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H10O6P2S8; [M-H2O-H]-; delta(ppm) -2.758144
COMMENT: PROPOSED_MF MS-FINDER 2.469; C19H4O5P2S7; [M-H]-; delta(ppm) 2.890980
COMMENT: PROPOSED_MF MS-FINDER 2.469; C19H6O6P2S7; [M-H2O-H]-; delta(ppm) 2.890980
COMMENT: PROPOSED_MF MS-FINDER 2.467; C10H3O8PS8; [M+Hac-H]-; delta(ppm) 113929.937527
COMMENT: PROPOSED_MF MS-FINDER 2.466; C13H6N4O7P2S7; [M-H2O-H]-; delta(ppm) -9.192100
COMMENT: PROPOSED_MF MS-FINDER 2.463; C7H9N2O10P3S7; [M-H]-; delta(ppm) 13.605343
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H4N4O6P2S7; [M-H]-; delta(ppm) -9.192100
COMMENT: PROPOSED_MF MS-FINDER 2.460; C7H11N2O13P3S6; [M-H2O-H]-; delta(ppm) -16.152728
COMMENT: PROPOSED_MF MS-FINDER 2.459; C13H5N4O7PS8; [M-H2O-H]-; delta(ppm) 6.750877
COMMENT: PROPOSED_MF MS-FINDER 2.456; C13H3N4O6PS8; [M-H]-; delta(ppm) 6.750877
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H5O8PS8; [M+FA-H]-; delta(ppm) 47411.884709
COMMENT: PROPOSED_MF MS-FINDER 2.454; C10H3O19P3S3; [M-H2O-H]-; delta(ppm) 9.776687
COMMENT: PROPOSED_MF MS-FINDER 2.454; C9H3N2O7PS8; [M+Hac-H]-; delta(ppm) 113906.580183
COMMENT: PROPOSED_MF MS-FINDER 2.454; C17H7O4PS8; [M+Cl]-; delta(ppm) -38665.587329
COMMENT: PROPOSED_MF MS-FINDER 2.453; C7H9N2O15PS7; [M-H2O-H]-; delta(ppm) -14.024908
COMMENT: PROPOSED_MF MS-FINDER 2.453; C12H9O11PS8; [M-H2O-H]-; delta(ppm) 8.992067
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H11N2O8P3S7; [M-H2O-H]-; delta(ppm) -11.959968
COMMENT: PROPOSED_MF MS-FINDER 2.450; C8H9N4O7PS8; [M+K-2H]-; delta(ppm) 67936.347923
COMMENT: PROPOSED_MF MS-FINDER 2.449; C8H12O12P4S6; [M-H2O-H]-; delta(ppm) 16.486627
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H6N2O8P2S7; [M-H2O-H]-; delta(ppm) 9.632121
COMMENT: PROPOSED_MF MS-FINDER 2.449; C10H5N4O8P3S5; [M+Cl]-; delta(ppm) -38677.374705
COMMENT: PROPOSED_MF MS-FINDER 2.448; C12H7O10PS8; [M-H]-; delta(ppm) 8.992067
COMMENT: PROPOSED_MF MS-FINDER 2.447; C10H6N6O4P2S7; [M+K-2H]-; delta(ppm) 67937.077885
COMMENT: PROPOSED_MF MS-FINDER 2.446; C7H9N2O12P3S6; [M-H]-; delta(ppm) -16.152728
COMMENT: PROPOSED_MF MS-FINDER 2.445; C11H9N2O10PS8; [M-H2O-H]-; delta(ppm) -9.832130
COMMENT: PROPOSED_MF MS-FINDER 2.444; C11H9N2O7P3S7; [M-H]-; delta(ppm) -11.959968
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H4N2O7P2S7; [M-H]-; delta(ppm) 9.632121
COMMENT: PROPOSED_MF MS-FINDER 2.442; C7H7N2O14PS7; [M-H]-; delta(ppm) -14.024908
COMMENT: PROPOSED_MF MS-FINDER 2.442; C10H5N2O7PS8; [M+FA-H]-; delta(ppm) 47391.233606
COMMENT: PROPOSED_MF MS-FINDER 2.441; C6H4N4O13P2S5; [M+Cl]-; delta(ppm) -38666.515796
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H3N2O4PS8; [M-H]-; delta(ppm) 0.009775
COMMENT: PROPOSED_MF MS-FINDER 2.440; C10H5N4O6P3S6; [M+Cl]-; delta(ppm) -38649.873189
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H5N2O5PS8; [M-H2O-H]-; delta(ppm) 0.009775
COMMENT: PROPOSED_MF MS-FINDER 2.438; C11H7N2O9PS8; [M-H]-; delta(ppm) -9.832130
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H7O9P3S6; [M-H2O-H]-; delta(ppm) 12.513382
COMMENT: PROPOSED_MF MS-FINDER 2.435; C8H10O11P4S6; [M-H]-; delta(ppm) 16.486627
COMMENT: PROPOSED_MF MS-FINDER 2.435; C11H7N4O7P3S5; [M+K-2H]-; delta(ppm) 67906.425882
COMMENT: PROPOSED_MF MS-FINDER 2.434; C8H8N2O9P2S7; [M+Cl]-; delta(ppm) -38650.464712
COMMENT: PROPOSED_MF MS-FINDER 2.431; C17H4N2O8P4S4; [M-H2O-H]-; delta(ppm) -16.604604
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H2O12P6S; [M-H2O-H]-; delta(ppm) -3364.791736
COMMENT: PROPOSED_MF MS-FINDER 2.429; C6H7N2O10P3S6; [M+FA-H]-; delta(ppm) 47384.299596
COMMENT: PROPOSED_MF MS-FINDER 2.429; C7H6N4O12P2S5; [M+K-2H]-; delta(ppm) 67919.826190
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H5O8P3S6; [M-H]-; delta(ppm) 12.513382
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H2N2O14P6S; [M-H2O-H]-; delta(ppm) -3358.095923
COMMENT: PROPOSED_MF MS-FINDER 2.426; C14H3O6P3S6; [M+FA-H]-; delta(ppm) 47415.747775
COMMENT: PROPOSED_MF MS-FINDER 2.426; C9H16O9P4S7; [M-H2O-H]-; delta(ppm) -14.727820
COMMENT: PROPOSED_MF MS-FINDER 2.425; C9H14O11P2S8; [M-H2O-H]-; delta(ppm) -12.599994
COMMENT: PROPOSED_MF MS-FINDER 2.417; C6H3N2O8P3S5; [M+TFA-H]-; delta(ppm) 189314.244256
COMMENT: PROPOSED_MF MS-FINDER 2.416; C9H12O10P2S8; [M-H]-; delta(ppm) -12.599994
COMMENT: PROPOSED_MF MS-FINDER 2.416; C11HN4O13P5S2; [M-H2O-H]-; delta(ppm) -5035.655497
COMMENT: PROPOSED_MF MS-FINDER 2.415; C9H10N2O8P2S7; [M+K-2H]-; delta(ppm) 67939.633904
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H14O6P2S9; [M-H2O-H]-; delta(ppm) -8.407204
COMMENT: PROPOSED_MF MS-FINDER 2.414; C9H14O8P4S7; [M-H]-; delta(ppm) -14.727820
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H9N2O5PS9; [M-H2O-H]-; delta(ppm) -5.639316
COMMENT: PROPOSED_MF MS-FINDER 2.412; C15H7N2O4PS9; [M-H]-; delta(ppm) -5.639316
COMMENT: PROPOSED_MF MS-FINDER 2.412; C8H4N6O11S8; [M-H2O-H]-; delta(ppm) -0.323243
COMMENT: PROPOSED_MF MS-FINDER 2.411; C13H12O5P2S9; [M-H]-; delta(ppm) -8.407204
COMMENT: PROPOSED_MF MS-FINDER 2.410; C8H10O8P2S8; [M+FA-H]-; delta(ppm) 47388.197121
COMMENT: PROPOSED_MF MS-FINDER 2.410; C8H8N4O9S8; [M+K-2H]-; delta(ppm) 67920.592163
COMMENT: PROPOSED_MF MS-FINDER 2.408; C13H3N2O13P3S4; [M-H2O-H]-; delta(ppm) -4.854719
COMMENT: PROPOSED_MF MS-FINDER 2.408; C8H5O17P3S3; [M+Cl]-; delta(ppm) -38673.957774
COMMENT: PROPOSED_MF MS-FINDER 2.403; C8H10N2O9P4S5; [M+Cl]-; delta(ppm) -38679.932653
COMMENT: PROPOSED_MF MS-FINDER 2.400; C13H13O6PS10; [M-H2O-H]-; delta(ppm) 7.535798
COMMENT: PROPOSED_MF MS-FINDER 2.400; C12H8N2O6P2S7; [M+Cl]-; delta(ppm) -38674.091372
COMMENT: PROPOSED_MF MS-FINDER 2.399; C9H9O10P3S6; [M+Cl]-; delta(ppm) -38647.801923
COMMENT: PROPOSED_MF MS-FINDER 2.396; C13H11O5PS10; [M-H]-; delta(ppm) 7.535798
COMMENT: PROPOSED_MF MS-FINDER 2.394; C8H8N2O11P2S6; [M+Cl]-; delta(ppm) -38677.966194
COMMENT: PROPOSED_MF MS-FINDER 2.392; C8H5N6O9PS8; [M-H2O-H]-; delta(ppm) 13.492070
COMMENT: PROPOSED_MF MS-FINDER 2.390; C9H12N2O8P4S5; [M+K-2H]-; delta(ppm) 67903.269281
COMMENT: PROPOSED_MF MS-FINDER 2.385; C13H10N2O5P2S7; [M+K-2H]-; delta(ppm) 67910.477637
COMMENT: PROPOSED_MF MS-FINDER 2.382; C9H2N2O15P4S3; [M-H]-; delta(ppm) 4.767534
COMMENT: PROPOSED_MF MS-FINDER 2.381; C8H3N6O8PS8; [M-H]-; delta(ppm) 13.492070
COMMENT: PROPOSED_MF MS-FINDER 2.381; C12H5O12P3S4; [M+Cl]-; delta(ppm) -38670.082919
COMMENT: PROPOSED_MF MS-FINDER 2.380; C9H10N2O10P2S6; [M+K-2H]-; delta(ppm) 67905.695962
COMMENT: PROPOSED_MF MS-FINDER 2.379; C10H11O9P3S6; [M+K-2H]-; delta(ppm) 67942.919905
COMMENT: PROPOSED_MF MS-FINDER 2.378; C8H4N4O15P4S3; [M-H2O-H]-; delta(ppm) -14.056504
COMMENT: PROPOSED_MF MS-FINDER 2.378; C14H11O4PS9; [M+Cl]-; delta(ppm) -38670.808016
COMMENT: PROPOSED_MF MS-FINDER 2.377; C8H4O19P4S; [M+K-2H]-; delta(ppm) 67928.058770
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H7O11P3S5; [M-H2O-H]-; delta(ppm) -17.244625
COMMENT: PROPOSED_MF MS-FINDER 2.375; C16HN2O11P5S2; [M-H2O-H]-; delta(ppm) -5042.328789
COMMENT: PROPOSED_MF MS-FINDER 2.374; C9H12N2O4P2S9; [M+Cl]-; delta(ppm) -38651.810561
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H11O9PS8; [M+Cl]-; delta(ppm) -38674.682865
COMMENT: PROPOSED_MF MS-FINDER 2.369; C8H7N6O9P3S6; [M-H2O-H]-; delta(ppm) -18.393805
COMMENT: PROPOSED_MF MS-FINDER 2.363; C10H13O7P3S7; [M+Cl]-; delta(ppm) -38676.649337
COMMENT: PROPOSED_MF MS-FINDER 2.362; C11H4O10S8; [M+FA-H]-; delta(ppm) 47396.728739
COMMENT: PROPOSED_MF MS-FINDER 2.362; C8H5N6O11PS7; [M-H2O-H]-; delta(ppm) -16.265995
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H5N6O6PS8; [M-H2O-H]-; delta(ppm) -12.073235
COMMENT: PROPOSED_MF MS-FINDER 2.361; C11H3N6O7P3S6; [M-H2O-H]-; delta(ppm) 17.013417
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H10O9S9; [M+Cl]-; delta(ppm) -38659.948959
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H5O10P3S5; [M-H]-; delta(ppm) -17.244625
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H6O16P2S5; [M-H2O-H]-; delta(ppm) -5.494755
COMMENT: PROPOSED_MF MS-FINDER 2.358; C11H4O15P2S5; [M-H]-; delta(ppm) -5.494755
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H7O6P3S6; [M-H2O-H]-; delta(ppm) -13.051873
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H13O8PS8; [M+K-2H]-; delta(ppm) 67909.747712
COMMENT: PROPOSED_MF MS-FINDER 2.356; C9H6N4O10P2S7; [M-H2O-H]-; delta(ppm) 16.373353
COMMENT: PROPOSED_MF MS-FINDER 2.353; C8H5N6O8P3S6; [M-H]-; delta(ppm) -18.393805
COMMENT: PROPOSED_MF MS-FINDER 2.353; C12H3N6O5PS8; [M-H]-; delta(ppm) -12.073235
COMMENT: PROPOSED_MF MS-FINDER 2.350; C11H15O6P3S7; [M+K-2H]-; delta(ppm) 67907.321012
COMMENT: PROPOSED_MF MS-FINDER 2.349; C8H3N6O10PS7; [M-H]-; delta(ppm) -16.265995
COMMENT: PROPOSED_MF MS-FINDER 2.346; C12H8O13S8; [M-H2O-H]-; delta(ppm) -4.823122
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H6O12S8; [M-H]-; delta(ppm) -4.823122
COMMENT: PROPOSED_MF MS-FINDER 2.344; C11H12O8S9; [M+K-2H]-; delta(ppm) 67927.929935
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H3O8P3S5; [M+FA-H]-; delta(ppm) 47383.101731
COMMENT: PROPOSED_MF MS-FINDER 2.342; C9H4N4O9P2S7; [M-H]-; delta(ppm) 16.373353
COMMENT: PROPOSED_MF MS-FINDER 2.342; C12H4N4O8P4S5; [M-H2O-H]-; delta(ppm) 19.894720
COMMENT: PROPOSED_MF MS-FINDER 2.340; C10H4N4O8P2S6; [M+Cl]-; delta(ppm) -38662.640882
COMMENT: PROPOSED_MF MS-FINDER 2.339; C11H6N4O5S9; [M+Cl]-; delta(ppm) -38662.020173
COMMENT: PROPOSED_MF MS-FINDER 2.335; C8HN4O14P3S4; [M-H]-; delta(ppm) 1.886318
COMMENT: PROPOSED_MF MS-FINDER 2.335; C7H13O13PS7; [M+K-2H]-; delta(ppm) 67904.966044
COMMENT: PROPOSED_MF MS-FINDER 2.335; C10H10N4O7P2S8; [M-H2O-H]-; delta(ppm) -14.841087
COMMENT: PROPOSED_MF MS-FINDER 2.334; C14H2O13P4S3; [M-H]-; delta(ppm) -1.973542
COMMENT: PROPOSED_MF MS-FINDER 2.331; C12H13N2O5PS10; [M-H2O-H]-; delta(ppm) -11.288344
COMMENT: PROPOSED_MF MS-FINDER 2.330; C7H3N6O6P3S6; [M+FA-H]-; delta(ppm) 47381.841024
COMMENT: PROPOSED_MF MS-FINDER 2.326; C10H7N2O11P3S6; [M-H2O-H]-; delta(ppm) 19.254652
COMMENT: PROPOSED_MF MS-FINDER 2.326; C8H6O6P2S7; [M+TFA-H]-; delta(ppm) 189319.269651
COMMENT: PROPOSED_MF MS-FINDER 2.326; C10H7N6O2PS9; [M+Cl]-; delta(ppm) -38666.649396
COMMENT: PROPOSED_MF MS-FINDER 2.325; C6H5N6O11PS6; [M+K-2H]-; delta(ppm) 67916.540332
COMMENT: PROPOSED_MF MS-FINDER 2.325; C11H6N4O7P2S6; [M+K-2H]-; delta(ppm) 67924.607991
COMMENT: PROPOSED_MF MS-FINDER 2.324; C10H8N4O6P2S8; [M-H]-; delta(ppm) -14.841087
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H11N2O4PS10; [M-H]-; delta(ppm) -11.288344
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H5N4O10P5S2; [M+K-2H]-; delta(ppm) 67905.659929
COMMENT: PROPOSED_MF MS-FINDER 2.323; C12H8N4O4S9; [M+K-2H]-; delta(ppm) 67925.373971
COMMENT: PROPOSED_MF MS-FINDER 2.322; C8H10O14P2S7; [M-H2O-H]-; delta(ppm) 18.614586
COMMENT: PROPOSED_MF MS-FINDER 2.320; C11H3N8O2PS9; [M-H]-; delta(ppm) -1.139445
COMMENT: PROPOSED_MF MS-FINDER 2.320; C11H5N8O3PS9; [M-H2O-H]-; delta(ppm) -1.139445
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H5O11PS7; [M-H2O-H]-; delta(ppm) 14.641324
COMMENT: PROPOSED_MF MS-FINDER 2.316; C8H4N4O4P2S8; [M+Hac-H]-; delta(ppm) 113900.365011
COMMENT: PROPOSED_MF MS-FINDER 2.313; C10H4N2O7S9; [M+FA-H]-; delta(ppm) 47408.723839
COMMENT: PROPOSED_MF MS-FINDER 2.310; C9H6N4O4P2S8; [M+FA-H]-; delta(ppm) 47385.738531
COMMENT: PROPOSED_MF MS-FINDER 2.309; C10H5N2O10P3S6; [M-H]-; delta(ppm) 19.254652
COMMENT: PROPOSED_MF MS-FINDER 2.307; C10H18O6P2S10; [M-H2O-H]-; delta(ppm) -14.056201
COMMENT: PROPOSED_MF MS-FINDER 2.306; C8H8O13P2S7; [M-H]-; delta(ppm) 18.614586
COMMENT: PROPOSED_MF MS-FINDER 2.306; C7H2O11P2S5; [M+TFA-H]-; delta(ppm) 189321.329485
COMMENT: PROPOSED_MF MS-FINDER 2.306; C10H3N4O8PS7; [M+Cl]-; delta(ppm) -38647.906607
COMMENT: PROPOSED_MF MS-FINDER 2.305; C9HN2O17P3S3; [M-H]-; delta(ppm) -9.047539
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H3O10PS7; [M-H]-; delta(ppm) 14.641324
COMMENT: PROPOSED_MF MS-FINDER 2.304; C9H5N8O3PS8; [M+K-2H]-; delta(ppm) 67933.791920
COMMENT: PROPOSED_MF MS-FINDER 2.302; C8H15N2O8P3S8; [M-H2O-H]-; delta(ppm) -17.608924
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H14O4S11; [M+Cl]-; delta(ppm) -38661.294782
COMMENT: PROPOSED_MF MS-FINDER 2.300; C11H6N2O9S9; [M-H]-; delta(ppm) 6.110826
COMMENT: PROPOSED_MF MS-FINDER 2.300; C12H4O12P2S5; [M+Cl]-; delta(ppm) -38655.348872
COMMENT: PROPOSED_MF MS-FINDER 2.296; C10H16O5P2S10; [M-H]-; delta(ppm) -14.056201
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H4O5S9; [M+FA-H]-; delta(ppm) 47401.328514
COMMENT: PROPOSED_MF MS-FINDER 2.293; C17H7O6P3S5; [M+K-2H]-; delta(ppm) 67920.205982
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H3N2O11PS6; [M+Cl]-; delta(ppm) -38658.011620
COMMENT: PROPOSED_MF MS-FINDER 2.287; C12H16O3S11; [M+K-2H]-; delta(ppm) 67926.269133
COMMENT: PROPOSED_MF MS-FINDER 2.286; C8H13N2O7P3S8; [M-H]-; delta(ppm) -17.608924
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H8N4O4P2S9; [M-H]-; delta(ppm) 14.917062
COMMENT: PROPOSED_MF MS-FINDER 2.282; C13H6O11P2S5; [M+K-2H]-; delta(ppm) 67933.606637
COMMENT: PROPOSED_MF MS-FINDER 2.281; C10HO18P3S3; [M-H]-; delta(ppm) 9.776687
COMMENT: PROPOSED_MF MS-FINDER 2.276; C9H3N6O7PS7; [M+Cl]-; delta(ppm) -38665.303588
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H6O7S9; [M-H]-; delta(ppm) -0.630267
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H6O5S10; [M+Hac-H]-; delta(ppm) 113910.988516
COMMENT: PROPOSED_MF MS-FINDER 2.272; C11H7N4O5PS8; [M+Cl]-; delta(ppm) -38676.754015
COMMENT: PROPOSED_MF MS-FINDER 2.271; C12H5N2O10PS6; [M+K-2H]-; delta(ppm) 67930.320693
COMMENT: PROPOSED_MF MS-FINDER 2.270; C9H2O11P4S4; [M+Hac-H]-; delta(ppm) 113909.321782
