ACCESSION: MSBNK-SMB_Measured-HSA033P0208001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D102neg_206': {'bp': 45517.0, 'sum': 100141.0}, 'C15neg_193': {'bp': 44666.0, 'sum': 100647.0}, 'C15neg_204': {'bp': 38231.0, 'sum': 86300.0}, 'D87neg_193': {'bp': 33815.0, 'sum': 75519.0}, 'D99neg_208': {'bp': 33448.0, 'sum': 77760.0}, 'C11neg_207': {'bp': 32003.0, 'sum': 74210.0}, 'C11neg_193': {'bp': 30091.0, 'sum': 63035.0}, 'C1neg_196': {'bp': 30042.0, 'sum': 67369.0}, 'C5neg_192': {'bp': 27913.0, 'sum': 63485.0}, 'C7neg_206': {'bp': 27831.0, 'sum': 64660.0}, 'C7neg_192': {'bp': 27199.0, 'sum': 63461.0}, 'D87neg_207': {'bp': 21974.0, 'sum': 50240.0}, 'C5neg_202': {'bp': 19150.0, 'sum': 40828.0}, 'D126neg_195': {'bp': 18774.0, 'sum': 43423.0}, 'C6neg_194': {'bp': 16375.0, 'sum': 35475.0}, 'D207neg_194': {'bp': 15516.0, 'sum': 37274.0}, 'C4neg_200': {'bp': 14866.0, 'sum': 33367.0}, 'D102neg_193': {'bp': 13635.0, 'sum': 31751.0}, 'C9neg_200': {'bp': 13104.0, 'sum': 31039.0}, 'C13neg_191': {'bp': 11497.0, 'sum': 28305.0}, 'C6neg_179': {'bp': 11358.0, 'sum': 26565.0}, 'D126neg_207': {'bp': 11267.0, 'sum': 26264.0}, 'C2neg_203': {'bp': 11174.0, 'sum': 25024.0}, 'D143neg_207': {'bp': 10955.0, 'sum': 25196.0}, 'C9neg_187': {'bp': 10476.0, 'sum': 26651.0}, 'D143neg_190': {'bp': 9717.0, 'sum': 21753.0}, 'D99neg_192': {'bp': 9291.0, 'sum': 24715.0}, 'D207neg_206': {'bp': 9257.0, 'sum': 23162.0}, 'C8neg_203': {'bp': 8624.0, 'sum': 21745.0}, 'D170neg_185': {'bp': 8049.0, 'sum': 19132.0}, 'C18neg_195': {'bp': 7959.0, 'sum': 18084.0}, 'D171neg_206': {'bp': 7817.0, 'sum': 18942.0}, 'C8neg_192': {'bp': 7273.0, 'sum': 20331.0}, 'C14neg_193': {'bp': 7138.0, 'sum': 17531.0}, 'D170neg_198': {'bp': 6799.0, 'sum': 18225.0}, 'C12neg_191': {'bp': 6739.0, 'sum': 17044.0}, 'D147neg_190': {'bp': 6685.0, 'sum': 17889.0}, 'D136neg_193': {'bp': 6260.0, 'sum': 14259.0}, 'C14neg_205': {'bp': 4244.0, 'sum': 11628.0}, 'D108neg_191': {'bp': 3813.0, 'sum': 10349.0}, 'D145neg_190': {'bp': 3803.0, 'sum': 9419.0}, 'D147neg_204': {'bp': 3720.0, 'sum': 10445.0}, 'D94neg_213': {'bp': 3444.0, 'sum': 10701.0}, 'D121neg_187': {'bp': 3289.0, 'sum': 7692.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 208.062700
COMMENT: PRECURSOR_M/Z_STDEV 0.000975
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.856; C7H17NO2P2; [M-H]1; delta(ppm) -15.855923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; NFWHHUCJMAPGHE-UHFFFAOYSA-N; [M-H]-; 1-[(furan-2-yl)methyl]-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; QOJMCWVKYXUEBC-UHFFFAOYSA-N; [M-H]-; 2-Oxo-N-acetyldopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; ULHQVQXLVZAOMB-UHFFFAOYSA-N; [M-H]-; CNP0445820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; NPBSOOGJABVFSN-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxypropanamido) benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; CPPDWYIPKSSNNM-UHFFFAOYSA-N; [M-H]-; Hydroxyphenylacetylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; CCMIVIPJZXDMHP-UHFFFAOYSA-N; [M-H]-; CNP0429109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; ROUWPHMRHBMAFE-VIFPVBQESA-N; [M-H]-; N-formyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; BWNNSNNNURILRN-UHFFFAOYSA-N; [M-H]-; CNP0428875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; GCXOTBPCUQHSAO-IMWMWJONNA-N; [M-H]-; (2R)-2-benzyl-3-nitropropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; CJUMAFVKTCBCJK-UHFFFAOYSA-N; [M-H]-; N-benzyloxycarbonylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; IMRIVMODOMQPRR-UHFFFAOYSA-N; [M-H]-; 2-[(2-carboxyethyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; IOOSPZLSDWROKW-UHFFFAOYSA-N; [M-H]-; 4-[carboxymethyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; WQMLUHZFRFCQDB-UHFFFAOYSA-N; [M-H]-; 4-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ILFYYSUCZQEGOL-UHFFFAOYSA-N; [M-H]-; 3-[bis(2-cyanoethyl)phosphoryl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.441; CJUMAFVKTCBCJK-UHFFFAOYSA-N; [M-H]-; 2-(phenylmethoxycarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.430; DNCAZYRLRMTVSF-JTQLQIEISA-N; [M-H]-; 4-[(1S)-1-amino-1-carboxyethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.355; DVDUMIQZEUTAGK-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.212; SGIKDIUCJAUSRD-QMMMGPOBSA-N; [M-H]-; 4-[(S)-amino(carboxy)methyl]-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; DEKPYXUDJRABNK-UHFFFAOYSA-N; [M-H]-; dimethyl 5-aminobenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; DSSKDXUDARIMTR-UHFFFAOYSA-N; [M-H]-; dimethyl 2-aminobenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; MKOJTLPEGLTEFM-UHFFFAOYSA-N; [M-H]-; dimethyl 5-methylpyridine-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; PHKMVOGNTJJZHK-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; AYRIVCKWIAUVOO-UHFFFAOYSA-N; [M-H]-; 3-carbamoyloxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; AEIKVEPDWZNINS-UHFFFAOYSA-N; [M-H]-; 5-ethoxycarbonyl-6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HWWYQJVDTXVUMB-UHFFFAOYSA-N; [M-H]-; 2-(2-ethoxy-2-oxoethyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; MSQHZKSFFAUENN-UHFFFAOYSA-N; [M-H]-; 5-ethoxycarbonyl-2-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; QCPBOVKHIFMZPM-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-hydroxyanilino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; XPHNBTRGEFRCNW-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,4-dihydroxyphenyl)-2-iminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; DWDRNKYLWMKWTH-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-nitrophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; JFMIIMPCFQKAAD-UHFFFAOYSA-N; [M-H]-; ethyl 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; FOTPSTARXZXRFU-UHFFFAOYSA-N; [M-H]-; methyl 6-amino-2,3-dihydro-1,4-benzodioxine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; QOVNJNQSODQCPG-UHFFFAOYSA-N; [M-H]-; 7-amino-3,4-dihydro-2H-1,5-benzodioxepine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; VPVVRSVZMGAULY-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-oxo-5,6,7,8-tetrahydro-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; XOVFOHFSGVFTPY-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-5-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; NTBHQNDXAJXRPU-UHFFFAOYSA-N; [M-H]-; dimethyl 4-aminobenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YDYPQXCLHXKLSI-UHFFFAOYSA-N; [M-H]-; methyl 6-formyl-3,4-dihydro-1H-pyrrolo[2,1-c][1,4]oxazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; XBGNOMBPRQVJSR-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; CVBXYEQRFRJNQS-UHFFFAOYSA-N; [M-H]-; 7-methoxycarbonyl-6,7-dihydro-5H-pyrrolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HFMTZGXVYGDMEC-ZETCQYMHSA-N; [M-H]-; (3S)-7,8-dihydroxy-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YCDWONJBBVJNSS-UHFFFAOYSA-N; [M-H]-; 2-(oxolan-3-yloxy)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; VUQQWMLOBDJKKW-UHFFFAOYSA-N; [M-H]-; methyl 4-(1-methylpyrrol-2-yl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; NGPCOYKRSWHSRJ-UHFFFAOYSA-N; [M-H]-; (3-acetyloxypyridin-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; QHKDMSISFRSDRQ-UHFFFAOYSA-N; [M-H]-; (2-methyl-1,3-benzodioxol-4-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; RTIVQGYAJDFBJU-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-methoxypyridin-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; XUYOTBWWAGGPNM-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-methoxypyridin-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BIMROQBWBJXECW-UHFFFAOYSA-N; [M-H]-; 2-(2-aminophenyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; MEIKIYLBAAEQJC-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; POKKEUJSKBUXNH-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethoxy)-6-methylfuro[3,4-c]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; NDAKSOLKNCWUNJ-UHFFFAOYSA-N; [M-H]-; 2-(methylcarbamoyloxy)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; GXXOWHAUABVVRT-UHFFFAOYSA-N; [M-H]-; methyl 4-carbamoyl-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; KUTOTNVJSIZGQT-UHFFFAOYSA-N; [M-H]-; methyl 3-(5-methoxypyridin-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; UKKHJVMMQKXCOS-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxypyridin-4-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; HYIHYWQSOXTJFS-UHFFFAOYSA-N; [M-H]-; 2-(phenylcarbamoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; YEDZZTCCFUMXLV-UHFFFAOYSA-N; [M-H]-; 2-(5-formyl-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VGHIVGWATFYZKU-UHFFFAOYSA-N; [M-H]-; 2-(4-formyl-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; FCJUENLOSWRXOY-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(methylaminomethyl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; ICRQVVVOYUHAFF-UHFFFAOYSA-N; [M-H]-; 3-(1-aminoethyl)-6,7-dihydroxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XHBLRJRZRFZSGW-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DJWMFJZOSZPAHI-ZETCQYMHSA-N; [M-H]-; (3S)-3-amino-3-(1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; MYVUDDGZMPQJEZ-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-(3-formyl-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; OCUKFCRZNSCAQO-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxy-3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JDAPGIQXOMTIQY-UHFFFAOYSA-N; [M-H]-; 3-(2-carbamoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HRSNNEAZJXNKEX-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-2-hydroxy-3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; QCBAWUWFMSIGNL-UHFFFAOYSA-N; [M-H]-; methyl 2-ethyl-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; HVKHSTWTJLFRBZ-UHFFFAOYSA-N; [M-H]-; 1-(furan-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; YBZUHGMLOYCCIN-UHFFFAOYSA-N; [M-H]-; 3-(3-carbamoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ZLDHVJVKFNDXTH-UHFFFAOYSA-N; [M-H]-; 3-(ethoxycarbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; IYDHELOQZJRCML-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-6-(2-nitroethenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CPPDWYIPKSSNNM-UHFFFAOYSA-N; [M-H]-; 2-[[2-(4-hydroxyphenyl)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; MPVXNDOJMBNNMX-UHFFFAOYSA-N; [M-H]-; methyl 5-oxo-4,6,7,8-tetrahydrofuro[3,2-b]azepine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SYJMYDMKPSZMSB-AATRIKPKSA-N; [M-H]-; 1,2-dimethoxy-4-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GOJLQSAREKTKPT-MRVPVSSYSA-N; [M-H]-; (2R)-2-(methoxycarbonylamino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; LCXHOHRQXZMSQN-UHFFFAOYSA-N; [M-H]-; methyl 4-acetamido-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; GSGVYLIJWJIKQD-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-amino-2-oxoethyl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; GQBWTAGIANQVGB-UHFFFAOYSA-N; [M-H]-; 2-[N-(carboxymethyl)anilino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; NUMXHEUHHRTBQT-AATRIKPKSA-N; [M-H]-; 2,4-dimethoxy-1-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; OFJZSDMKKDTNHZ-VOTSOKGWSA-N; [M-H]-; 1,2-dimethoxy-3-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; IQUHJQRBKOPNQC-UHFFFAOYSA-N; [M-H]-; methyl 3,5-dimethyl-4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; SIEIOUWSTGWJGE-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; DULYKGKWIIYWPY-UHFFFAOYSA-N; [M-H]-; methyl 2,3-dimethyl-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; NPTMYBDPDBTCPB-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; NWHFCRJVWNLNHP-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; MJJXWPHZDBIHIM-UHFFFAOYSA-N; [M-H]-; 5-isocyanato-1,2,3-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; MBYUEHBQZXQBKX-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(2-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; NFWHHUCJMAPGHE-UHFFFAOYSA-N; [M-H]-; 1-(furan-2-ylmethyl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; MNCAEAPELOWRRK-UHFFFAOYSA-N; [M-H]-; 2,4,6-trimethyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; BBPLIEPYXSKRMQ-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; YPSPDGUMPSSYDS-LUAWRHEFSA-N; [M-H]-; methyl (2Z)-2-hydroxyimino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; JPKBHIBVUXBFSZ-UHFFFAOYSA-N; [M-H]-; 2-[(3-methoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; BDJCKOFWQPCFTD-UHFFFAOYSA-N; [M-H]-; 2-(N-formyl-2-methoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; AVUYUWXNGHVSBO-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-3-(3-hydroxyphenyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; YJAPDGJWLZEWEH-LURJTMIESA-N; [M-H]-; (2S)-2-[(2-hydroxybenzoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; MHMBAGATQNUECC-UHFFFAOYSA-N; [M-H]-; 3-nitro-4-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; LIROLLNTVLAPGP-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-5-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; DHCRSUDNZBCHMQ-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; PZCUSZBIRGTJPZ-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; QDHUFUMCOCIMMV-UHFFFAOYSA-N; [M-H]-; 2-(1-carboxyethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; JTDNAYJQWWTNDA-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; SRVRHTQVWWJDGA-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-ylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; AFRRWJPNQKSTEY-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; WQMLUHZFRFCQDB-UHFFFAOYSA-N; [M-H]-; 4-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; GTGJPSXOXNMQKV-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; MWCDMTCWMZHVAQ-UHFFFAOYSA-N; [M-H]-; 2-benzamido-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; BMGIMCRPRTWLTE-UHFFFAOYSA-N; [M-H]-; 4-(2-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; HTHYQFCJTZRJIH-UHFFFAOYSA-N; [M-H]-; 4-(2-carboxyethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.666; CPPDWYIPKSSNNM; [M-H]-; Hydroxyphenylacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.512; SIEIOUWSTGWJGE; [M-H]-; Oprea1_030315
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.030; JPKBHIBVUXBFSZ; [M-H]-; Oprea1_558143
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.919; YJAPDGJWLZEWEH; [M-H]-; Alanine, N-salicyloyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.372; SGIKDIUCJAUSRD; [M-H]-; Tocris-1237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.729; BBPLIEPYXSKRMQ; [M-H]-; Ambcb5317037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.016; CCMIVIPJZXDMHP; [M-H]-; Ambcb5150712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.585; XXGPNEDZNRZWPK; [M-H]-; 2-(carboxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.518; ROUWPHMRHBMAFE; [M-H]-; n-formyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.508; YXDGRBPZVQPESQ; [M-H]-; 4-carboxyphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.772; QOJMCWVKYXUEBC; [M-H]-; N-Acetylarterenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.690; MYVUDDGZMPQJEZ; [M-H]-; 3-Formyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.691; DSSKDXUDARIMTR; [M-H]-; 1, 2-amino-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.985; XBGNOMBPRQVJSR; [M-H]-; 2-(4-nitrophenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.081; DWDRNKYLWMKWTH; [M-H]-; Oprea1_171692
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.491; MJJXWPHZDBIHIM; [M-H]-; 3,4,5-Trimethoxyphenyl cyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.549; JANONUPBHGWOBP; [M-H]-; 3-carboxyphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.288; LYJCGBYEVXKOST; [M-H]-; Oprea1_042381
