ACCESSION: MSBNK-SMB_Measured-HSA033P0218000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C9neg_4003': {'bp': 1212.0, 'sum': 4328.0}, 'D69neg_3849': {'bp': 1210.0, 'sum': 4684.0}, 'C3neg_4011': {'bp': 1192.0, 'sum': 4259.0}, 'D73neg_4035': {'bp': 1108.0, 'sum': 3370.0}, 'C9neg_4008': {'bp': 1087.0, 'sum': 3630.0}, 'D171neg_3971': {'bp': 990.0, 'sum': 2918.0}, 'D145neg_3958': {'bp': 950.0, 'sum': 3106.0}, 'D65neg_3975': {'bp': 916.0, 'sum': 3205.0}, 'D83neg_4184': {'bp': 898.0, 'sum': 3550.0}, 'D73neg_4026': {'bp': 872.0, 'sum': 2269.0}, 'D69neg_3838': {'bp': 857.0, 'sum': 3708.0}, 'D84neg_3967': {'bp': 850.0, 'sum': 3086.0}, 'D119neg_3941': {'bp': 831.0, 'sum': 3391.0}, 'D84neg_3986': {'bp': 809.0, 'sum': 3460.0}, 'D145neg_3965': {'bp': 799.0, 'sum': 3435.0}, 'D119neg_3934': {'bp': 760.0, 'sum': 2635.0}, 'D136neg_3856': {'bp': 760.0, 'sum': 2783.0}, 'D126neg_4049': {'bp': 750.0, 'sum': 2793.0}, 'D121neg_3925': {'bp': 730.0, 'sum': 2949.0}, 'D99neg_4024': {'bp': 729.0, 'sum': 2416.0}, 'C4neg_3895': {'bp': 728.0, 'sum': 2670.0}, 'D108neg_4036': {'bp': 703.0, 'sum': 2969.0}, 'D124neg_3946': {'bp': 696.0, 'sum': 2838.0}, 'C12neg_3878': {'bp': 687.0, 'sum': 2418.0}, 'C3neg_4001': {'bp': 687.0, 'sum': 2610.0}, 'D207neg_4062': {'bp': 678.0, 'sum': 2600.0}, 'D108neg_4045': {'bp': 670.0, 'sum': 2763.0}, 'C18neg_3942': {'bp': 668.0, 'sum': 3215.0}, 'D171neg_3979': {'bp': 663.0, 'sum': 2842.0}, 'D117neg_4122': {'bp': 661.0, 'sum': 2778.0}, 'D83neg_4178': {'bp': 660.0, 'sum': 2984.0}, 'D203neg_3853': {'bp': 633.0, 'sum': 2872.0}, 'C6neg_4014': {'bp': 621.0, 'sum': 2370.0}, 'D64neg_4050': {'bp': 599.0, 'sum': 2363.0}, 'C5neg_3999': {'bp': 596.0, 'sum': 2674.0}, 'D124neg_3950': {'bp': 591.0, 'sum': 2390.0}, 'D168neg_3979': {'bp': 574.0, 'sum': 2467.0}, 'D203neg_3842': {'bp': 565.0, 'sum': 2082.0}, 'D169neg_3896': {'bp': 556.0, 'sum': 2230.0}, 'D146neg_3876': {'bp': 531.0, 'sum': 2367.0}, 'C16neg_3969': {'bp': 526.0, 'sum': 1928.0}, 'D170neg_3896': {'bp': 525.0, 'sum': 1981.0}, 'D74neg_3917': {'bp': 525.0, 'sum': 2192.0}, 'C1neg_3889': {'bp': 523.0, 'sum': 2233.0}, 'C10neg_3881': {'bp': 498.0, 'sum': 2013.0}, 'C8neg_3886': {'bp': 428.0, 'sum': 1787.0}, 'C2neg_3997': {'bp': 334.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 218.102818
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 218.103054; int 179.877; delta(ppm) -0.953196
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.815; QZNSDZBPNZUKEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.330; JUDJPNSCYDFLQN; [M-H]-; methyl (2R)-2-[hydroxy-(2-hydroxyacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.855; GHOKWGTUZJEAQD; [M-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.130; GHOKWGTUZJEAQD; [M-H]-; Pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.866; ATGOBFMBFBNCPF; [M-H]-; 3-[(2,4-Dihydroxy-4-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.447; HYHFUUJWYZCDBC; [M-H]-; prop-2-enyl-[(2R,3S,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.472; DQTVOWNRRLNDEY; [M-H]-; methyl (2R)-2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.321; FKQQQROPNALGDM; [M-H]-; Hyacinthacine C2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.851; UPBQMAHYLWJGDW; [M-H]-; 2-(2-((tert-Butoxycarbonyl)amino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.577; WQQQECZSNNTNJJ; [M-H]-; (1R,2R,3R,6R,7R,7AR)-3,7-Bis(hydroxymethyl)hexahydro-1H-pyrrolizine-1,2,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.684; QUKPGPNUQOXPGT; [M-H]-; (2R,3S,4R,5S)-2-(hydroxymethyl)-5-[[(2R)-2-methyloxiran-2-yl]amino]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.850; PZEMWPDUXBZKJN; [M-H]-; Boc-D-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.692; JDFAPMRAFUTCBO; [M-H]-; (S)-3-((tert-Butoxycarbonyl)amino)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.942; GHOKWGTUZJEAQD; [M-H]-; Pantothenate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pantothenic acid, GHOKWGTUZJEAQD-ZETCQYMHSA-N; Matching to 9 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000210;HMDB0062717;
CH$NAME: Pantothenic acid
CH$NAME: 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H17NO5
CH$EXACT_MASS: 219.110673
CH$SMILES: CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O
CH$IUPAC: InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1
CH$LINK: INCHIKEY GHOKWGTUZJEAQD-ZETCQYMHSA-N
CH$LINK: PUBCHEM CID:6613
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.358
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 218.102962
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-9200000000-1459115fd83c4f20620c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0134522 312.5726 44.013450 10.4286 99.74 0.6477 43 f{C1H2N1O1}/-16.70ppm,p-C8H14O4
  59.0128811 185.3319 59.012860 10.5401 72.69 0.3940 40 f{C2H3O2}/-16.47ppm,p-C7H13N1O3
  71.0128230 206.2153 71.012780 10.1531 71.83 0.4638 44 f{C3H3O2}/-14.50ppm,p-C6H13N1O3
  71.0492331 999.0000 71.049190 8.3885 57.76 0.5800 46 f{C4H7O1}/-14.15ppm,p-C5H9N1O4
  88.0394500 854.3766 88.039400 7.5534 154.95 0.4632 47 f{C3H6N1O2}/-10.81ppm,p-C6H10O3
  99.0443930 249.6552 99.044345 9.6018 94.81 0.4567 44 f{C5H7O2}/-7.67ppm,p-C4H9N1O3
  116.0703714 130.5012 116.070330 7.7281 58.55 0.1994 41 f{C5H10N1O2}/-11.47ppm,p-C4H6O3
  146.0809290 552.7302 146.080910 6.6128 157.32 1.0000 46 f{C6H12N1O3}/-9.16ppm,p-C3H4O2
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  44.013452 312.57 312
  59.012881 185.33 185
  71.012823 206.22 206
  71.049233 999.00 999
  88.039450 854.38 854
  99.044393 249.66 249
  116.070371 130.50 130
  146.080929 552.73 552
//
