ACCESSION: MSBNK-SMB_Measured-HSA033P0189004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D168neg_5628': {'bp': 1739.0, 'sum': 5549.0}, 'C18neg_5643': {'bp': 1663.0, 'sum': 3564.0}, 'D64neg_5616': {'bp': 1455.0, 'sum': 3664.0}, 'D207neg_5821': {'bp': 1199.0, 'sum': 4019.0}, 'D121neg_5700': {'bp': 713.0, 'sum': 2019.0}, 'C5neg_5767': {'bp': 637.0, 'sum': 1480.0}, 'C13neg_5637': {'bp': 589.0, 'sum': 1527.0}, 'D66neg_5775': {'bp': 579.0, 'sum': 1503.0}, 'D169neg_5513': {'bp': 498.0, 'sum': 1625.0}, 'C10neg_5597': {'bp': 477.0, 'sum': 1172.0}, 'D142neg_5650': {'bp': 429.0, 'sum': 1420.0}, 'D87neg_5710': {'bp': 408.0, 'sum': 1195.0}, 'C17neg_5535': {'bp': 355.0, 'sum': 1027.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 188.996032
COMMENT: PRECURSOR_M/Z_STDEV 0.000639
COMMENT: PRECURSOR_IN_MS1 mz 188.996080; int 45.633; delta(ppm) -1.260328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD207682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; UMYJQPRVRNMXKM-UHFFFAOYSA-N; [M+K-2H]-; UNPD140270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+K-2H]-; UNPD92227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; ZZMFDMIBZYLXQE-UHFFFAOYSA-N; [M+K-2H]-; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; OJRUCLKIAXLMBK-UHFFFAOYSA-N; [M+K-2H]-; 2-(2-methyl-4-oxo-3-pyranyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; AFMHCDNELHMGHI-UHFFFAOYSA-N; [M+K-2H]-; 3-(2-hydroxyethenyl)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+K-2H]-; (2H-1,3-benzodioxol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; MTOQDDYJTBUKCK-UHFFFAOYSA-N; [M+K-2H]-; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; RRPSHAIKHFOJOS-UHFFFAOYSA-N; [M+FA-H]-; methyl 1,2,3-thiadiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; JSHMCUNOMIZJDJ-UHFFFAOYSA-N; [M+Na-2H]-; butanoyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; NFNSOHPYYIZPLS-UHFFFAOYSA-N; [M+Na-2H]-; 2-methylpropanoyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; QJUICSCUFJBBDE-RUOZJJLTNA-N; [M+Na-2H]-; UNPD95152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; MOTOSAGBNXXRRE-UHFFFAOYSA-N; [M+Na-2H]-; 2-phenylsulfanylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; DLQHRRPNDNZFPL-UHFFFAOYSA-N; [M+Na-2H]-; sulfanylmethyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; UHYGMFPQJLJNNE-UHFFFAOYSA-N; [M-H]-; 3-Hydroxy-4-aminopyridine sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; RVBUGGBMJDPOST-UHFFFAOYSA-N; [M+FA-H]-; 2-thiobarbituric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; HCFLFBOWTIRGOA-UHFFFAOYSA-N; [M+FA-H]-; 6-sulfanyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; STUQITWXBMZUGY-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; RBXWSNGDUIKIQJ-UHFFFAOYSA-N; [M+Na-2H]-; 1,3-dihydro-2??-benzothiophene-2,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; LPXQRXLUHJKZIE-UHFFFAOYSA-N; [M+K-2H]-; 8-Azaguanine;Azaguanine;Azan;Guanazol;Guanazolo;NSC 151069;NSC 223526;NSC 749;Pathocidin;Pathocidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.966; FVMDYYGIDFPZAX; [M-H+K-H]-; bmse000339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.590; CCVYRRGZDBSHFU; [M-H+K-H]-; bmse000715
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.675; XQXPVVBIMDBYFF; [M-H+K-H]-; bmse000455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.669; WLDWSGZHNBANIO; [M-H+K-H]-; Acetylquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.695; NJYXSKVOTDPOAT; [M-H+K-H]-; 2''-Deoxy-2''-fluororibose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.233; HBMCQTHGYMTCOF; [M-H+K-H]-; 4-Acetoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.856; DLGBEGBHXSAQOC; [M-H+K-H]-; p-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.100; HEJLFBLJYFSKCE; [M-H+K-H]-; 3-Acetyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.843; LCPDWSOZIOUXRV; [M-H+K-H]-; bmse000742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.456; FZHSPPYCNDYIKD; [M-H+K-H]-; 5-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.505; ZZPKZRHERLGEKA; [M-H+K-H]-; Euresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.430; SULYEHHGGXARJS; [M-H+K-H]-; Resacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.573; NJESAXZANHETJV; [M-H+K-H]-; bmse000624
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.807; YPTJKHVBDCRKNF; [M-H+K-H]-; 2-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.997; YVMHSZGJGHRGOD; [M-H+K-H]-; 3-fluorooxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.209; WZUODJNEIXSNEU; [M-H+K-H]-; 4-Methoxysalicyaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.218; BXGXGTXWGGOFSP; [M-H+K-H]-; 2-phenylethaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.246; RIERSGULWXEJKL; [M-H+K-H]-; 3,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.289; ZIOYQUNKXJQXQY; [M-H+K-H]-; 5,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.763; HWNIBJPEJAWOTR; [M-H+K-H]-; 5-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.152; ZQLCWPXBHUALQC; [M-H+K-H]-; 3,4-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.781; DZPAPJMTQBXJAM; [M-H+K-H]-; 5-fluoro-xylulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.070; JJVNINGBHGBWJH; [M-H+K-H]-; 2-Vanillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.617; DZJPDDVDKXHRLF; [M-H+K-H]-; 6-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.509; LTFHNKUKQYVHDX; [M-H+K-H]-; 4,3-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.816; MFHBKQHAPQBJFO; [M-H+K-H]-; 5-(Hydroxymethyl)salicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.328; WCWJRCWJPRMTLV; [M-H+K-H]-; Fluoromonacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.808; WBIZZNFQJPOKDK; [M-H+K-H]-; ArgoGel&trade;-MB-CHO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.977; WHSXTWFYRGOBGO; [M-H+K-H]-; bmse000620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.000; AOPMHYFEQDBXPZ; [M-H+K-H]-; 4-Formyl-2-methylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.841; BBMFSGOFUHEVNP; [M-H+K-H]-; 4,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.921; HCJMNOSIAGSZBM; [M-H+K-H]-; 2,6-cresotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.573; WQXWIKCZNIGMAP; [M-H+K-H]-; 5-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.850; JASONGFGOLHLGB; [M-H+K-H]-; Atranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.937; LAZYRSUGAIOZQO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.844; IWYDHOAUDWTVEP; [M-H+K-H]-; mandelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.152; UCQUAMAQHHEXGD; [M-H+K-H]-; Qingxintong
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.402; OWAQGWDSFNLJGH; [M-H+K-H]-; 4-Hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.990; WHVNYMMWPUHYES; [M-H+K-H]-; alpha-xylosyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.269; LJFQTUKKYWDRAT; [M-H+K-H]-; Orcinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.169; KLAKIAVEMQMVBT; [M-H+K-H]-; 4-Hydroxyacetylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.933; XHQZJYCNDZAGLW; [M-H+K-H]-; 3-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.402; OSWPMRLSEDHDFF; [M-H+K-H]-; Analgit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.575; SCXZNYRQOPBUTM; [M-H+K-H]-; Oprea1_353947
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.752; CFXOUQXGRQXUSE; [M-H+K-H]-; 3,5-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.891; BIDFQZFXUARDQG; [M-H+K-H]-; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.514; AFMHCDNELHMGHI; [M-H+K-H]-; Spectrum_001545
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.754; JKZFRKHYUVIIFN; [M-H+K-H]-; 2-Furancrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.755; YKUCHDXIBAQWSF; [M-H+K-H]-; m-Carbomethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.264; IADQVXRMSNIUEL; [M-H+K-H]-; Protocatechuatealdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.651; MGMNPSAERQZUIM; [M-H+K-H]-; 2-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.634; UOKBFIOAEPCADP; [M-H+K-H]-; 3-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.929; ILUJQPXNXACGAN; [M-H+K-H]-; 2-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.044; LTYPWDAORXWBGR; [M-H+K-H]-; 2,3-dihydroxy-6-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.511; CPNSHCHMSWIIAF; [M-H+K-H]-; 2,3-dihydroxy-4-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.953; LCPIUODQEAEATK; [M-H+K-H]-; Antibiotic XK-100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.512; OJRUCLKIAXLMBK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.756; OSYMDNUEVGSSKZ; [M-H+K-H]-; Benzaldehyde, 3,4-dihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.156; MSUIQNOEASGXHI; [M-H+K-H]-; 2-hydroxy-3-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.185; LXCFILQKKLGQFO; [M-H+K-H]-; Maseptol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.732; YJTYMNFESVPEKM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.318; XZUFXXPSLGVLFC; [M-H+Na-H]-; fluoroformylbenzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.852; MWOOGOJBHIARFG; [M-H+K-H]-; vaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.574; OUWKTIRCGDAGJB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.842; ZEYHEAKUIGZSGI; [M-H+K-H]-; bmse000356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.027; PLNJUBIUGVATKW; [M-H+K-H]-; Methyl furanacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.232; NLHGEUBYWAAMID; [M-H+K-H]-; 2,4-dimethyl-6-oxopyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.236; UUESLKYWZWGMBV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.246; CQCKLDAUFPKXPU; [M-H+K-H]-; Enamine_004970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.864; JVTZFYYHCGSXJV; [M-H+K-H]-; isovanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.951; MBTIUAFUJPATDP; [M-H+Na-H]-; 2-Fluoro-4-formylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.441; SKPWEADPCJMLID; [M-H+Na-H]-; 4-fluoro-3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.742; FGQOOHJZONJGDT; [M-H+K-H]-; ghl.PD_Mitscher_leg0.685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.496; KLAAXTKTDRQPOF; [M-H+Na-H]-; 4-fluoro-2-formylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.849; WWYFPDXEIFBNKE; [M-H+K-H]-; HMBA Linker;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.883; AVPYWHNVUUFYRS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.087; IWMXBRWYPMCNQM; [M-H+K-H]-; 1,2-Butanedione, 1-(2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.161; GPYKJDYMMUIUFG; [M-H+K-H]-; Furoyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.399; IGXSSRPZRAIXQF; [M-H+K-H]-; 2H,3H-benzo[e]1,4-dioxin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.685; SJRQTHAMRUOPBJ; [M-H+K-H]-; Allyl furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.719; ZZMFDMIBZYLXQE; [M-H+K-H]-; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.893; FIXFJSCIIIVDHU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.459; NBIBDIKAOBCFJN; [M-H+K-H]-; Dioxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.702; BHPLCUDMENJIRS; [M-H+K-H]-; Furfuryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.718; CSILYJHAPLAXTQ; [M-H+K-H]-; 1-(5-methyl-2-furyI)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.647; SMUNJBNGTHEKIO; [M-H+K-H]-; 4-methoxy-3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.578; BHUIUXNAPJIDOG; [M-H+K-H]-; Piperonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.648; XVCMMPXFVAHHQN; [M-H+K-H]-; 1,3-Benzodioxole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.534; UMYJQPRVRNMXKM; [M-H+K-H]-; 3-hydroxy-2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.179; XPLAHBQULJNNLX; [M-H+K-H]-; 2H,3H-benzo[e]1,4-dioxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.459; XBKOCRJFTBXJCV; [M-H]-; 4-chloro-2-methyl-cis,cis-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.678; FIQAFBCVOCRLKV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.343; XEMKTGYOKZODKM; [M-H]-; 3-chlorobenzoate-cis-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.703; DVKAHSGVCRCIJY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.655; RPZYZLTUMGKDMA; [M-H]-; 2-chloro-4-methyl-cis,cis-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.348; GFNZQCPQLXPSEU; [M-H]-; 5-chloro-3,5-cyclohexadiene-l,2-diol-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.650; HVGWDVJUMODUIZ; [M-H+K-H]-; 4-Methoxy-toluoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.321; BDTNFJWOCDMXJH; [M-H]-; 2-chloro-4-methyl-muconolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.482; LGWGHIVCHVTBRS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.742; VJVOAGLABGZRSL; [M-H+K-H]-; Coprinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.201; KMOUUZVZFBCRAM; [M-H+K-H]-; Rikacid TH
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; FVMDYYGIDFPZAX; [M-H+K-H]-; bmse000339
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.082; YJTYMNFESVPEKM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; XBKOCRJFTBXJCV; [M-H]-; 4-chloro-2-methyl-cis,cis-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.953; QSVIBLJAZICZII; [M+CH2O2-H]-; 2-[(Oxo-lambda5-phosphanylidyne)methyl]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.784; NSAWRBNZDSTHRJ; [M+CH2O2-H]-; Prop-2-ynyl 2-phosphorosoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.231; KOHFSMVRWIEGHW; [M+CH2O2-H]-; oxido-oxo-(2H-pyran-2-yl)phosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.211; QBYDXSPWFPQSSU; [M+CH2O2-H]-; 4-Ethynyl-2-methyl-1,3,2lambda5-dioxaphosphole 2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.372; GWCLRKKOGMLUPF; [M+CH2O2-H]-; 4-ethynyl-2-hydroxy-5H-1,2lambda5-oxaphosphole 2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.107; ZEAAWXPLSKUHLT; [M+CH2O2-H]-; 2H-oxaphosphinine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.115; XBKOCRJFTBXJCV; [M-H]-; (2E,4Z)-4-chloro-2-methylhexa-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.484; HVONEUMPROICHA; [M+CH2O2-H]-; (Oxo-lambda5-phosphanylidyne)methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.085; IHHNIWBCTDBINV; [M+CH2O2-H]-; 2-(Oxo-lambda5-phosphanylidyne)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.785; RPZYZLTUMGKDMA; [M-H]-; 2-Chloro-4-methyl-cis,cis-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.264; MEMYLSSXHXBUTJ; [M+CH2O2-H]-; Furylphosphorylcarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.086; BBDOPGNTZKSVLA; [M+CH2O2-H]-; 5-Ethynyl-1,3,2-dioxaphosphinan-2-ium 2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.323; GFNZQCPQLXPSEU; [M-H]-; (1S)-1,6alpha-Dihydroxy-3-chloro-2,4-cyclohexadiene-1alpha-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.042; WCAGDVBWQCDCAR; [M-H]-; 2-(2-Chloro-4-methyl-5-oxofuran-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.243; IZIIPKDSDITVCR; [M-H]-; 3-Chloro-3,5-cyclohexadiene-1,2-diol-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.806; GNYUNLRRAAQENB; [M-H]-; (3S,4S)-5-chloro-3,4-dihydroxycyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.968; BDTNFJWOCDMXJH; [M-H]-; 4-Carboxymethyl-2-chloro-4-methylbut-2-en-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.267; XEMKTGYOKZODKM; [M-H]-; 1-Carboxy-3-chloro-3,4-dihydroxycyclohexa-1,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.600; IVAJKOTUSLMXQA; [M-H]-; 5-Chloro-3-methyl-muconolactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.081; UHYGMFPQJLJNNE; [M-H]-; 4-Amino-3-hydroxypyridine Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; QSVIBLJAZICZII; [M+CH2O2-H]-; 2-[(Oxo-lambda5-phosphanylidyne)methyl]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; XBKOCRJFTBXJCV; [M-H]-; (2E,4Z)-4-chloro-2-methylhexa-2,4-dienedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 188.996172; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
