ACCESSION: MSBNK-SMB_Measured-HSA033P0311007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D122neg_6291': {'bp': 1695.0, 'sum': 7909.0}, 'C8neg_5839': {'bp': 644.0, 'sum': 4085.0}, 'C16neg_6012': {'bp': 538.0, 'sum': 2802.0}, 'D87neg_6030': {'bp': 564.0, 'sum': 3497.0}, 'D126neg_6112': {'bp': 929.0, 'sum': 5547.0}, 'C10neg_5879': {'bp': 704.0, 'sum': 3453.0}, 'D124neg_5886': {'bp': 485.0, 'sum': 2873.0}, 'C2neg_6062': {'bp': 854.0, 'sum': 4541.0}, 'D171neg_6045': {'bp': 728.0, 'sum': 3618.0}, 'C18neg_6010': {'bp': 1142.0, 'sum': 6794.0}, 'D178neg_5992': {'bp': 570.0, 'sum': 3347.0}, 'D147neg_6248': {'bp': 752.0, 'sum': 4909.0}, 'C9neg_6151': {'bp': 1000.0, 'sum': 5830.0}, 'C3neg_6054': {'bp': 887.0, 'sum': 4523.0}, 'C5neg_6056': {'bp': 907.0, 'sum': 4784.0}, 'D203neg_5751': {'bp': 359.0, 'sum': 2267.0}, 'D147neg_6413': {'bp': 479.0, 'sum': 2762.0}, 'D99neg_6018': {'bp': 799.0, 'sum': 4793.0}, 'D121neg_6091': {'bp': 809.0, 'sum': 4547.0}, 'D207neg_6208': {'bp': 634.0, 'sum': 3728.0}, 'C4neg_6040': {'bp': 301.0, 'sum': 1855.0}, 'D74neg_5880': {'bp': 514.0, 'sum': 2919.0}, 'D66neg_6092': {'bp': 376.0, 'sum': 2263.0}, 'D117neg_6148': {'bp': 822.0, 'sum': 4350.0}, 'D94neg_5964': {'bp': 628.0, 'sum': 3037.0}, 'D65neg_5957': {'bp': 801.0, 'sum': 4015.0}, 'D69neg_5786': {'bp': 797.0, 'sum': 3910.0}, 'C15neg_5759': {'bp': 594.0, 'sum': 3574.0}, 'D73neg_6053': {'bp': 968.0, 'sum': 4807.0}, 'D117neg_6143': {'bp': 797.0, 'sum': 4451.0}, 'C11neg_5984': {'bp': 908.0, 'sum': 4156.0}, 'C14neg_5805': {'bp': 875.0, 'sum': 3918.0}, 'C18neg_6194': {'bp': 524.0, 'sum': 2646.0}, 'D64neg_6018': {'bp': 696.0, 'sum': 3371.0}, 'D69neg_5792': {'bp': 719.0, 'sum': 4833.0}, 'D143neg_5973': {'bp': 619.0, 'sum': 3869.0}, 'D108neg_6066': {'bp': 827.0, 'sum': 4059.0}, 'D169neg_5864': {'bp': 961.0, 'sum': 4655.0}, 'D146neg_5795': {'bp': 405.0, 'sum': 2685.0}, 'C1neg_5857': {'bp': 547.0, 'sum': 3101.0}, 'D145neg_5971': {'bp': 760.0, 'sum': 4978.0}, 'C7neg_6014': {'bp': 477.0, 'sum': 2842.0}, 'C17neg_5821': {'bp': 820.0, 'sum': 4287.0}, 'C4neg_5878': {'bp': 719.0, 'sum': 3213.0}, 'C12neg_5845': {'bp': 767.0, 'sum': 4393.0}, 'D170neg_5849': {'bp': 469.0, 'sum': 2992.0}, 'D102neg_5918': {'bp': 451.0, 'sum': 2458.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 311.110334
COMMENT: PRECURSOR_M/Z_STDEV 0.000800
COMMENT: PRECURSOR_IN_MS1 mz 311.110709; int 216.977; delta(ppm) -0.040523
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.006; LVYUDUMJGDZAMU; [M-H]-; 1-[(2R,3R,4S,5R)-3-azido-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(dimethylamino)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.855; NIRBYRGVEDBYNS; [M-H]-; (2R,3R,4R,5R)-2-[2-amino-6-(hydroxyamino)purin-9-yl]-5-(hydroxymethyl)-3-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; ZETSUZUWGXXIGU; [M-H]-; 5-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]pentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.110683; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.631
MS$FOCUSED_ION: PRECURSOR_M/Z 311.110683
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00e9-0940000000-e384212966e705398bec
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0191588 178.7841 ? 96.019110 8.3108 47.90 0.5121 40
  111.0305688 69.9873 ? 111.030525 11.4743 33.38 0.4452 38
  128.0705841 148.5787 ? 128.070550 7.5193 66.93 0.6279 42
  138.1026563 107.8507 ? 138.102630 8.7544 38.25 0.6807 43
  165.0039583 99.2994 ? 165.003940 9.0119 40.98 0.4803 42
  169.1086393 610.0683 ? 169.108580 5.4639 161.69 0.7502 47
  171.0765896 271.0039 ? 171.076510 6.6812 79.47 0.6062 47
  181.1090004 662.5291 ? 181.108810 5.3172 143.80 1.0000 47
  188.9388651 226.0933 ? 188.938580 7.2881 102.03 0.2702 41
  197.1046714 137.8977 ? 197.104280 8.1530 62.79 0.2996 45
  204.9112104 65.3972 ? 204.910710 8.1304 41.41 0.1579 33
  224.1150227 999.0000 ? 224.114610 4.9305 64.59 0.7341 47
  311.1678421 139.0205 ? 311.167455 7.7097 67.66 0.0680 44
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  96.019159 178.78 178
  111.030569 69.99 69
  128.070584 148.58 148
  138.102656 107.85 107
  165.003958 99.30 99
  169.108639 610.07 610
  171.076590 271.00 271
  181.109000 662.53 662
  188.938865 226.09 226
  197.104671 137.90 137
  204.911210 65.40 65
  224.115023 999.00 999
  311.167842 139.02 139
//
