ACCESSION: MSBNK-SMB_Measured-HSA033P0333003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C9neg_6203': {'bp': 425.0, 'sum': 1527.0}, 'C8neg_5886': {'bp': 412.0, 'sum': 1462.0}, 'D126neg_6163': {'bp': 404.0, 'sum': 1532.0}, 'D143neg_6021': {'bp': 339.0, 'sum': 1290.0}, 'D119neg_5907': {'bp': 335.0, 'sum': 1046.0}, 'C4neg_5924': {'bp': 329.0, 'sum': 1112.0}, 'C6neg_6119': {'bp': 327.0, 'sum': 1097.0}, 'C10neg_5920': {'bp': 318.0, 'sum': 1332.0}, 'D178neg_6039': {'bp': 299.0, 'sum': 1114.0}, 'C1neg_5897': {'bp': 287.0, 'sum': 1254.0}, 'D83neg_6317': {'bp': 283.0, 'sum': 1141.0}, 'C5neg_6097': {'bp': 275.0, 'sum': 1246.0}, 'D170neg_5896': {'bp': 267.0, 'sum': 1083.0}, 'D203neg_5784': {'bp': 262.0, 'sum': 1064.0}, 'D108neg_6114': {'bp': 255.0, 'sum': 1046.0}, 'D207neg_6251': {'bp': 252.0, 'sum': 1220.0}, 'D121neg_6146': {'bp': 242.0, 'sum': 1011.0}, 'D64neg_6060': {'bp': 238.0, 'sum': 1103.0}, 'D84neg_6099': {'bp': 238.0, 'sum': 974.0}, 'D87neg_6076': {'bp': 236.0, 'sum': 727.0}, 'D87neg_6069': {'bp': 213.0, 'sum': 1044.0}, 'C11neg_6024': {'bp': 212.0, 'sum': 883.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 333.091786
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 333.091981; int 54.884; delta(ppm) -0.078542
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; HATVNOCIAYGTRZ-LXZKJKIUSA-N; [M-H]-; COC1=CC=C(C=C1)/C(=C/C(=C\C2=CC=C(C=C2)O)/N=C=O)/N=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; JNHPOWMOMLGKTF-UHFFFAOYSA-N; [M-H]-; O=C(N)CN1C(=O)N2CCN(C(=O)C=3C=CC=C(F)C3)CC2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; NEEVCWPRIZJJRJ-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C=NC2=C(NC(=S)NC2=O)N=CC3=CC=CC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.168; AEAQYCVWAJICDV-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(OC)C(OC)=CC=C2C3SCC(C(=O)NC4CC4)N13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; ZYKIRSKDFLPXJW-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C1N2C(=O)C=3C=CC=CC3C2SC1(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; AVLKQJXYLBZMPQ-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dihydroxy-1,2,4-triazin-6-yl)amino]-N'-[(4-hydroxy-3-methoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; IMIHKWVXBAZSNF-UHFFFAOYSA-N; [M+Na-2H]-; 4-{7-methyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; WXNNBDUPPXJWHN-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-3-methyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; JGSARLDLIJGVTE-MBNYWOFBSA-N; [M-H]-; Penicillin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; IAMQDHXAFJKPDX-UHFFFAOYSA-N; [M+Na-2H]-; LSM-16602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; XMBLADIKLYAXSU-UHFFFAOYSA-N; [M-H]-; methyl 4-(methylsulfanyl)-2-[(2-oxo-1,2-dihydroquinolin-4-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; OURYTICKCZBKFC-UHFFFAOYNA-N; [M-H]-; (S)-a-Amino-2,5-dihydro-5-oxo-4-isoxazolepropanoic acid N2-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; DCIDOXBJPJVTFZ-UHFFFAOYSA-N; [M-H]-; 5-[(5-acetyl-2-propan-2-yloxyphenyl)methyl]-6-hydroxy-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; MCGXOCXFFNKASF-FMDGEEDCSA-N; [M+TFA-H]-; N-Acetyl-b-glucosaminylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; HKMIVRINPALWDY-UHFFFAOYSA-N; [M-H]-; 2-[(2-benzyl-5-hydroxy-1,3-oxazol-4-yl)methylideneamino]-3-methyl-3-sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; VXURZHPEJYLPGK-KGLIPLIRSA-N; [M+Na-2H]-; UNPD210181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; LOBQNCPBBIPSPQ-UHFFFAOYSA-N; [M-H]-; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; ZMTQAKMGJAORAM-UHFFFAOYSA-N; [M-H]-; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}thiophene-3-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; WGIWOHWWPXKJMS-UGPWUYPHNA-N; [M-H]-; benzylpenicillenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; PRHUPQFGFQHUJY-UHFFFAOYNA-N; [M+Na-2H]-; 6-amino-3-(methoxymethyl)-4-(4-methoxyphenyl)-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; ZYKIRSKDFLPXJW-UHFFFAOYSA-N; [M-H]-; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; TXKPBBHKHPGOKU-ZDUSSCGKSA-N; [M-H]-; (2S)-2-[(2-benzylidene-5-oxo-1,3-oxazolidin-4-ylidene)methylamino]-3-methyl-3-sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; LXBVBFJMDGMTLK-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-({5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; LTUFQPDTYZGGDG-IRUJWGPZSA-N; [M-H]-; (5R,6S)-6-[(1R)-1-hydroxyethyl]-3-[(1-methylpyridin-1-ium-2-yl)methylsulfanyl]-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; PSPRNQOVLYLHSA-SKALGTSZNA-N; [M-H]-; benzylpenillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; WIIXNBWAIWINKE-UHFFFAOYSA-N; [M-H]-; N-[3-[methyl(methylsulfonyl)amino]phenyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; KHYVMZMSUZJVMR-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-[2-(4-sulfamoylphenyl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; HSAPLXUGGAVLKM-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylphenoxy)-N-(4-sulfamoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; KVOUMYWPTFPKGZ-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-5-oxo-N-(prop-2-en-1-yl)-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; AEAQYCVWAJICDV-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-6,7-dimethoxy-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; LRGNZPRZUQBJIQ-UHFFFAOYSA-N; [M-H]-; 2-[(3-methoxyphenyl)-oxomethyl]imino-3,4-dimethyl-5-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; FBFBRAFXKGRRHI-UHFFFAOYSA-N; [M-H]-; sulfpyroxyline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; GYWWOSXLGZQGOQ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD149415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; HPWURPWOHPLBEV-UHFFFAOYSA-N; [M+Na-2H]-; Neolymphostinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; KJCDJSBKHGBMGO-XVYDVKMFSA-N; [M+Na-2H]-; Sanguinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; YACFOKICWZXWEO-KGRANCDFNA-N; [M+Na-2H]-; UNPD198160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; OWLCCGJWKWQEJK-UHFFFAOYSA-N; [M+Na-2H]-; 3-acetamido-N-[(3-acetamidophenyl)imino]benzen-1-imine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; UKOTXHQERFPCBU-YQPARWETSA-N; [M+Na-2H]-; Nivalenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; BXOKGKMYEKYNNF-UHFFFAOYSA-N; [M+Na-2H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-6-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; WKMCLBYJYPENCE-UHFFFAOYSA-N; [M+Na-2H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-8-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; VACGBZYEDFQOIU-UHFFFAOYSA-N; [M+Na-2H]-; (4-acetamidophenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; BTSYQAFRWYWCHL-UHFFFAOYSA-N; [M+Na-2H]-; 6-amino-4-(3,5-dimethoxyphenyl)-3-methyl-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; GCFBQCLCBDJAGR-UHFFFAOYSA-N; [M+Na-2H]-; 6-amino-3-ethyl-4-(4-hydroxy-3-methoxyphenyl)-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; SBVSOAVADOBQRC-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(3,5-dimethoxyphenyl)(3-hydroxy-5-methyl-1H-pyrazol-4-yl)methyl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; DSGIVWSDDRDJIO-UHFFFAOYNA-N; [M+TFA-H]-; Threoninyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; SUMQHCXEWHRKGG-FOONRALVNA-N; [M+Na-2H]-; Antibiotic PS 6;PS 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; LGHSPFLCTVHXKX-UHFFFAOYNA-N; [M+TFA-H]-; N-(3,4,5,6-tetrahydroxy-1-iminohexan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; KYPMKDGKAYQCHO-UHFFFAOYNA-N; [M+Na-2H]-; Tyrosyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; PESQCPHRXOFIPX-UHFFFAOYNA-N; [M+Na-2H]-; Methionyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; QRLCJUNAKLMRGP-ZTWGYATJSA-N; [M+Na-2H]-; Penicillin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; URHGTJHSHKLWGZ-LURJTMIESA-N; [M+TFA-H]-; 4-[[(3S)-4-ammonio-3-hydroxy-butyl]-hydroxy-amino]-4-keto-butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; GJXGDKWADKOZQU-LURJTMIESA-N; [M+TFA-H]-; (2S)-6-(carboxymethylamino)-2-(hydroxyamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; IAIRPRSRLVDCLH-SRQIZXRXSA-N; [M+TFA-H]-; (2S)-2-amino-4-[(2S,3R)-2-amino-3-hydroxybutanoyl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; LWYDKUAWJKUSJT-RTRLPJTCSA-N; [M+TFA-H]-; N-[(3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; YKQYHBPXDAVALT-RITPCOANSA-N; [M+TFA-H]-; (2S,5R)-2-amino-6-(carboxymethylamino)-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; YSWYZQDMOPBXPU-NOWQFEBASA-N; [M+TFA-H]-; (2S,5R)-2,6-diamino-5-hydroxyoctanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; DZIBGEOQMBANMH-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[(propan-2-yloxy)carbonyl]amino}ethyl N-hydroxy-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; CRVXJSNSTGEXDX-NIGJPFTCNA-N; [M+Na-2H]-; (Z)-4-Hydroxy-cinnamyl alcohol 4-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; SUXVWSIPTXXPOZ-UHFFFAOYNA-N; [M+Na-2H]-; 3-Hydroxychavicol 1-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; QQHRYSLWMCEKRX-UHFFFAOYNA-N; [M+Na-2H]-; Moringyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; BKIWFOHCRIPCJO-BBBYOLEUNA-N; [M+Na-2H]-; Neomajucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; BZQNNZLRPDYICZ-XGDBPZAPNA-N; [M+Na-2H]-; C00050808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; CNNXMGXBAZQZDE-AQQOYFOLNA-N; [M+Na-2H]-; Triandrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; JJWCPVLNGCKJFV-IPSOCRMYNA-N; [M+Na-2H]-; Manglieside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; RRWOWEMZIKUSIK-AVQSTMSCNA-N; [M+Na-2H]-; Anthemolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; UTMMQAKYUSCCMW-XDINSTSQNA-N; [M+Na-2H]-; Spicatolide C;(-)-Spicatolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; HZENCSYHMPFODX-UHFFFAOYSA-N; [M+Na-2H]-; 1-acetyl-N-(3-methoxypropyl)-2,3-dihydroindole-5-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; XRZBAXVZOYJCGR-RYUDHWBXSA-N; [M+Na-2H]-; (2S)-2-amino-3-[4-[(2S)-2-amino-4-methylsulfanylbutanoyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; LIQDPTHKTFRSBL-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; RUKQOLMGYIRNOZ-UHFFFAOYSA-N; [M+Na-2H]-; 2-({[(2-methoxyphenyl)methyl]carbamoyl}amino)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; IEPWIPZLLIOZLU-ONEGZZNKSA-N; [M+TFA-H]-; 3-Hexenyl salicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; SXPHHWILAWXFLE-UHFFFAOYSA-N; [M+TFA-H]-; 1-(5-Acetyl-2-hydroxyphenyl)-3-methyl-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; PTIDGSWTMLSGAH-UHFFFAOYSA-N; [M+TFA-H]-; Precocene 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; KWKJDWTYFHVXDB-UUASQNMZSA-N; [M+TFA-H]-; N-[(2Z)-2-methoxyiminopropyl]-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; IZLYIEOSKVYJIP-YOFFFSHENA-N; [M+Na-2H]-; Hydroxycoriatin;Isohyenanchin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; LHLMFHLJVCWKPV-RHVHFUDDSA-N; [M+Na-2H]-; Deoxyanisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; DFVXZXVMGOXJCF-LFWSMINZNA-N; [M+Na-2H]-; UNPD157496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; DOBFRVWXGOGETH-CMDGFRGWNA-N; [M+Na-2H]-; UNPD195549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; GEEFIZNKWFRPBI-NLKXUTKFNA-N; [M+Na-2H]-; UNPD200148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; HZAVOAORPIGCLP-LANUXBQJNA-N; [M+Na-2H]-; UNPD69659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; JAFYVMQCMOZABG-TVKJYDDYSA-N; [M+Na-2H]-; UNPD219378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; JHQYPWGGGIXTFH-TUKJTRFBNA-N; [M+Na-2H]-; UNPD159360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; JWDNJXWKIAXMNM-UHFFFAOYSA-N; [M+Na-2H]-; UNPD229995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; LYUJWBPVDZIFEZ-UHANWEPWSA-N; [M+Na-2H]-; UNPD214417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; OHFIOPJOZFMKFF-XMFQMQCQNA-N; [M+Na-2H]-; UNPD100751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; OMTUTBBMQLYDPD-CPIXQQKSNA-N; [M+Na-2H]-; UNPD194885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; PQSPZDBRESVYSL-OWQRGNMANA-N; [M+Na-2H]-; UNPD106650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; UKJVKWLSTKFOIF-SQCUXGJQNA-N; [M+Na-2H]-; UNPD16252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; VBPRVWNSRVAPTI-OPNJQGHXNA-N; [M+Na-2H]-; UNPD207590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; VBYYZOIDIMKVGL-RFJXZHJRNA-N; [M+Na-2H]-; UNPD115677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; VRJWAHOQWDODAQ-IMERKZPUNA-N; [M+Na-2H]-; UNPD101262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; WJDZTXWWVYSJRB-VUMQUJSJNA-N; [M+Na-2H]-; UNPD92767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; WXBCRKUQRVVFDZ-RFTNYULGNA-N; [M+Na-2H]-; UNPD145797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; YEKSIXXVRSTZLX-YSAGSMBQNA-N; [M+Na-2H]-; UNPD11496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; ZJBCEOCLQVSOGP-OPNJQGHXNA-N; [M+Na-2H]-; UNPD202267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; NMXDMNJYPIEYAT-RYUDHWBXSA-N; [M+Na-2H]-; 2S,4S-spinosate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; RTTDYIKRWSMBLP-OINMGDQOSA-N; [M+Na-2H]-; Cyclocalopin A-15-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; YZHXEQPQTJRHFC-UEIOZHCVSA-N; [M+Na-2H]-; Daldiniside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; PZLKKLWFFFEJHP-ONEGZZNKSA-N; [M+TFA-H]-; Sohirnone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; UCEGSXPHVOXHBN-NZXDKVMZNA-N; [M+TFA-H]-; Flossonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; YOSCEDHKXUAGCX-UHFFFAOYNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-(3-phenylpropoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; YJZOIBYRKVITQF-UHFFFAOYSA-N; [M+Na-2H]-; 10,11-dihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodecane-12,2'-oxirane]-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; GIFDKJGZBJMBIW-UHFFFAOYSA-N; [M+Na-2H]-; 3',10',10'-trihydroxy-2'-(hydroxymethyl)-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; MVLUZZJQQKGNMJ-UHFFFAOYSA-N; [M+Na-2H]-; 1??-Hydroxy-Dihydrocornin Aglycone Diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; UJVSCOPJNGPMCR-UHFFFAOYSA-N; [M+Na-2H]-; Loganetin Diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; WAFHLLSBJPHRRK-UHFFFAOYSA-N; [M+Na-2H]-; 2,3,4,5,6-pentahydroxyhexyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; RJQNJKOCFCXTHZ-UHFFFAOYNA-N; [M+TFA-H]-; Ethyl methyl-p-tolylglycidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; XDWQYMXQMNUWID-UHFFFAOYNA-N; [M+TFA-H]-; Ethyl 2-benzylacetoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; BOYBLQMJGIRKDQ-UHFFFAOYNA-N; [M+TFA-H]-; 1-[2-Hydroxy-5-(1-hydroxyethyl)phenyl]-3-methyl-2-buten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; BUJMPIXGZSXJHY-SMLPMWDWNA-N; [M+TFA-H]-; Aristelegone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; PXOSMMQRWXMSBG-UHFFFAOYNA-N; [M+TFA-H]-; 2,2-Dimethyl-6-(1-hydroxyethyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; QRXKBYPNTKDXIG-HGXVMFPFNA-N; [M+TFA-H]-; (+)-(8S,8'R)-4-hydroxy-5-methoxy-1',2',3',4',5',6'-hexanor-2,7'-cyclolignan-7'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; HGBVBPVTPLNHEP-OQPBUACISA-N; [M+TFA-H]-; 1-((S)-2,3-dihydro-2-((R)-1-hydroxypropan-2-yl)benzofuran-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; VJMQHXVUFSIHDR-OQFOIZHKSA-N; [M+TFA-H]-; 1-(4-hydroxy-3-((Z)-4-hydroxy-3-methylbut-2-enyl)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; CHORXUQBNMRTBR-HKBNWMJQSA-N; [M+TFA-H]-; UNPD224776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; GDMDPSVIWARJGW-UEQNJFAPNA-N; [M+TFA-H]-; UNPD109064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; KQOGVLSIBVWZTO-UHFFFAOYSA-N; [M+TFA-H]-; UNPD56104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; QIOAHIHDYLMQLI-ONEGZZNKSA-N; [M+TFA-H]-; UNPD204329
