ACCESSION: MSBNK-SMB_Measured-HSA033P0250000
RECORD_TITLE: Annotated; 2,6-ditert-butyl-4-nitrophenol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C18neg_234': {'bp': 26460.0, 'sum': 31673.0}, 'C3neg_228': {'bp': 24157.0, 'sum': 27586.0}, 'C5neg_228': {'bp': 23076.0, 'sum': 28322.0}, 'C6neg_230': {'bp': 15414.0, 'sum': 18359.0}, 'D64neg_238': {'bp': 14683.0, 'sum': 22687.0}, 'C2neg_241': {'bp': 13943.0, 'sum': 16399.0}, 'D126neg_235': {'bp': 12921.0, 'sum': 16602.0}, 'D108neg_232': {'bp': 12850.0, 'sum': 17118.0}, 'D203neg_229': {'bp': 12625.0, 'sum': 18147.0}, 'C1neg_233': {'bp': 12579.0, 'sum': 15063.0}, 'C9neg_239': {'bp': 12546.0, 'sum': 16920.0}, 'D73neg_230': {'bp': 12365.0, 'sum': 15695.0}, 'C10neg_223': {'bp': 12136.0, 'sum': 15450.0}, 'D147neg_230': {'bp': 11735.0, 'sum': 16637.0}, 'D207neg_233': {'bp': 10860.0, 'sum': 13529.0}, 'D87neg_232': {'bp': 10595.0, 'sum': 14539.0}, 'C14neg_233': {'bp': 10448.0, 'sum': 14354.0}, 'D146neg_229': {'bp': 10331.0, 'sum': 12411.0}, 'D94neg_241': {'bp': 9890.0, 'sum': 13766.0}, 'D145neg_231': {'bp': 8936.0, 'sum': 11331.0}, 'D119neg_231': {'bp': 8905.0, 'sum': 12480.0}, 'D122neg_236': {'bp': 8848.0, 'sum': 12825.0}, 'D66neg_234': {'bp': 8145.0, 'sum': 10597.0}, 'C4neg_236': {'bp': 8070.0, 'sum': 10549.0}, 'C7neg_244': {'bp': 7890.0, 'sum': 10063.0}, 'C8neg_242': {'bp': 7658.0, 'sum': 10085.0}, 'D124neg_230': {'bp': 7655.0, 'sum': 9791.0}, 'C12neg_230': {'bp': 7355.0, 'sum': 10131.0}, 'D171neg_234': {'bp': 7324.0, 'sum': 10450.0}, 'D83neg_243': {'bp': 7081.0, 'sum': 10767.0}, 'C16neg_235': {'bp': 6882.0, 'sum': 8751.0}, 'D99neg_246': {'bp': 6054.0, 'sum': 9018.0}, 'D169neg_252': {'bp': 5773.0, 'sum': 9728.0}, 'D74neg_236': {'bp': 5144.0, 'sum': 6992.0}, 'D178neg_232': {'bp': 5143.0, 'sum': 7779.0}, 'D117neg_244': {'bp': 4763.0, 'sum': 7775.0}, 'C17neg_232': {'bp': 4749.0, 'sum': 6813.0}, 'C11neg_247': {'bp': 4572.0, 'sum': 8297.0}, 'D102neg_244': {'bp': 4352.0, 'sum': 6615.0}, 'D168neg_233': {'bp': 4279.0, 'sum': 6036.0}, 'C15neg_244': {'bp': 4048.0, 'sum': 5518.0}, 'D170neg_235': {'bp': 3810.0, 'sum': 6579.0}, 'D136neg_231': {'bp': 3635.0, 'sum': 4853.0}, 'D121neg_227': {'bp': 3029.0, 'sum': 5080.0}, 'C13neg_244': {'bp': 2969.0, 'sum': 4797.0}, 'D143neg_244': {'bp': 2361.0, 'sum': 3575.0}, 'D74neg_720': {'bp': 797.0, 'sum': 1133.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 250.144566
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.327; C11H27NOP2; [M-H]1; delta(ppm) -19.326947
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; LDEXGZPXKPDUER-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-[(2-methoxyethylamino)methyl]-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; HXIWIGNKGBHHND-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-yl)-1-[4-(methoxymethyl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; BRGJIYTULBITAY-JSGCOSHPSA-N; [M-H]-; (1S,2S)-5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; JWTCQQIBIXZJMM-UHFFFAOYSA-N; [M-H]-; 5-amino-2-heptoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; UDROTENLDOIPLQ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-[4-(hydroxymethyl)phenyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; JNSWVLAXTMFCPS-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-methylpentyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; DDIKSWFSVQZAAC-UHFFFAOYSA-N; [M-H]-; [2-ethyl-2-(hydroxymethyl)butyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; OCHYTARYRUQPFW-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; MDJGIUGPZDSKSV-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; ZSVSXKYSXIIVQN-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4,5-trimethoxyphenyl)propan-2-yl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VGAMYYRDFQHTBS-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; MRMKRNLOPIUEKH-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DTZJOKALKLTLDD-UHFFFAOYSA-N; [M-H]-; 3-[(2-ethoxyphenoxy)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; YKDGXDUAFBOSNK-UHFFFAOYSA-N; [M-H]-; 4-(2,4,6-trimethoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; KEUUJKBDXNQWAY-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4,5-trimethoxyphenyl)ethyl]prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; PYUBXKHAWDQIDA-UHFFFAOYSA-N; [M-H]-; butyl 3-[(dimethylamino)methyl]-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; TWBBXVLKPSTECL-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; RCFIXNWIGMZKKS-UHFFFAOYSA-N; [M-H]-; ethyl 3-(diethylaminomethyl)-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; IHSIQLCMWPVNCC-UHFFFAOYSA-N; [M-H]-; 2-(propan-2-ylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; DITNWIJFQPCTOM-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(7-formyl-6-tricyclo[3.2.1.02,7]octanyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; LDMNWDMAZKMCSI-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxy-3-ethylphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; LNAOLPBKJQWTOC-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenyl)-N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; IAQDOAZDQHZYFD-XNTDXEJSSA-N; [M-H]-; 4-hexyl-6-[(E)-N-hydroxy-C-methylcarbonimidoyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FDHWAMABAOOBAL-UHFFFAOYSA-N; [M-H]-; [4-hydroxy-3,5-di(propan-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; MTUKOVJLVPAXGQ-UHFFFAOYSA-N; [M-H]-; N-(2,5-diethoxyphenyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; GSEKSMQEVWHIIT-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-(diethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PCQJVQVOOVYDST-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-hydroxy-2-phenylethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; GVKJWGRAPDVEMC-UHFFFAOYSA-N; [M-H]-; 2,4-ditert-butyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; LQZCUXMVYRJPOT-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-hydroxy-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; QFIDDAZIUFFNCQ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; GDYSLQNVWOKBOH-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; WTNJHHRMBGBHAZ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; YOTIFHVPFDAAAU-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; XCMDZCFKCUCARV-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; RXLQJGWGJKESTF-UHFFFAOYSA-N; [M-H]-; 1-[3-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; KWQVEGBPAIRQQJ-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-8-azaspiro[4.5]dec-3-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; VWXWOSCDWNXSIK-UHFFFAOYSA-N; [M-H]-; tert-butyl 6-oxo-1,3,4,7,8,8a-hexahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; OQASDNWAOBMNEK-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-7-azaspiro[4.5]dec-3-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HFKPTNLLSBARKM-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-8-azadispiro[3.1.36.14]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; BUEGMKXWTLQONM-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpiperidin-1-yl)propyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; AFOBAUYOOAMFMF-UHFFFAOYSA-N; [M-H]-; 1-morpholin-4-yl-3-phenylmethoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; GQISPZNDCKRKMR-UHFFFAOYSA-N; [M-H]-; 1-(2-morpholin-4-ylethoxy)-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; QJRYMUAINKEMBW-UHFFFAOYSA-N; [M-H]-; 2-(2-morpholin-4-ylethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; XITJLORVYDZMSS-UHFFFAOYSA-N; [M-H]-; 2-(1-prop-2-enoylpiperidin-4-yl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; JHEJWYODFKSDQF-UHFFFAOYSA-N; [M-H]-; 4-[2-(cyclohexylamino)-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; JMOQYRXPJQMWRQ-UHFFFAOYSA-N; [M-H]-; benzyl N-(6-hydroxyhexyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.016; FCGKUUOTWLWJHE; [M-H]-; Bayer 4889
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.968; GVKJWGRAPDVEMC; [M-H]-; Oprea1_424164
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.428; CXVOIIMJZFREMM; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.819; LQZCUXMVYRJPOT; [M-H]-; 2-diethylaminoethyl 2-hydroxy-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.279; RCFIXNWIGMZKKS; [M-H]-; ethyl 3-(diethylaminomethyl)-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.519; JWTCQQIBIXZJMM; [M-H]-; 5-amino-2-heptoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.604; IHSIQLCMWPVNCC; [M-H]-; Ebz-ipae
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.680; MRMKRNLOPIUEKH; [M-H]-; N-(2,5-dimethoxyphenyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.003; MDJGIUGPZDSKSV; [M-H]-; methyl 2-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.134; MTUKOVJLVPAXGQ; [M-H]-; N-Ethyl-2,5-diethoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.458; OCHYTARYRUQPFW; [M-H]-; methyl 4-(2-diethylaminoethyloxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.616; FDHWAMABAOOBAL; [M-H]-; 3,5-Diisopropyl-4-hydroxyphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.759; PYUBXKHAWDQIDA; [M-H]-; butyl 3-(dimethylaminomethyl)-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.881; LFIFJZXDPVXOGU; [M-H]-; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.597; LDMNWDMAZKMCSI; [M-H]-; Benzeneacetamide,4-butoxy-3-ethyl-N-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.868; FSSACKZVCMSZBR; [M-H]-; 4-allyl-2-{[(3-hydroxypropyl)amino]methyl}-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.180; LDEXGZPXKPDUER; [M-H]-; 4-allyl-2-methoxy-6-{[(2-methoxyethyl)amino]methyl}phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.644; MTGWRADBLRAJCX; [M-H]-; 4-allyl-2-{[(2-hydroxypropyl)amino]methyl}-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.212; YJQLQRQDCOOXQU; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.608; CEFLNPUKMSWYFB; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.766; HMHFIHGLTXUWDR; [M-H]-; N-(Ethoxymethyl)-N-(2-ethyl-6-methylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.933; WOZSBIIHFJILRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.058; YFFXELCFMUCLIE; [M-H]-; 4-(4-(dimethylamino)butoxy)-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.351; AORVWDJGVFCGOW; [M-H]-; AmbotzHAA1141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.002; IAQDOAZDQHZYFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.075; FQKDURCKXYFUDK; [M-H]-; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.709; ZSVSXKYSXIIVQN; [M-H]-; 1-(1-(3,4,5-Trimethoxyphenyl)-2-propyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.467; LDKDMDVMMCXTMO; [M-H]-; zlchem 1203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.969; LNAOLPBKJQWTOC; [M-H]-; 2-(4-butoxyphenyl)-n-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.657; UWQNMHUNUGDTPE; [M-H]-; 3-(o-Methoxyphenoxy)-1-pyrrolidinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.981; DDIKSWFSVQZAAC; [M-H]-; 2,2-Diethyl-1,3-propanediol monocarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.372; OKMOUQVJHFTFGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.651; INXZMKYRESEZON; [M-H]-; Ethanaminium, 2-[3-(4-hydroxyphenyl)-1-oxopropoxy]-N,N,N-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.284; UDROTENLDOIPLQ; [M-H]-; tert-Butyl 4-(hydroxymethyl)phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.712; VLGZDUWSQIJBGU; [M-H]-; N,O-Dimethyl-2-thymyloxyacetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.913; DQCAWJLMFJKICG; [M-H]-; Pivenfrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.309; FVYNXBCYHZXKIV; [M-H]-; 2-(hydroxymethyl)-2-phenylbutyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.417; VHSAEFITJMNRDX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.312; JNSWVLAXTMFCPS; [M-H]-; 2-(hydroxymethyl)-2-methylpentyl phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.200; DHCWTLJMXBVPHV; [M-H]-; 2-Carvacryloxy-N,O-dimethylacetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.510; DTZJOKALKLTLDD; [M-H]-; 3-((2-Ethoxyphenoxy)methyl)-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.788; DCAQFRVJDULYRX; [M-H]-; 4-allyl-2-{[(2-hydroxyethyl)(methyl)amino]methyl}-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.527; GEGALNXYLADKIP; [M-H]-; 2,3-Dimethoxy-4-hydroxy-6-methylaminobenzocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.056; AFOBAUYOOAMFMF; [M-H]-; Oprea1_111185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.101; JHEJWYODFKSDQF; [M-H]-; ACMC-20mcuv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.531; ATYQDEIGHYQNLP; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.516; PARIMXMLMWNNGN; [M-H]-; 2-(N-(3-(1,4-Benzodioxan-2-yl)propyl)-N-methylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.215; BRGJIYTULBITAY; [M-H]-; 1,6-Naphthalenediol, 2-amino-1,2,3,4-tetrahydro-5-(hydroxymethyl)-, trans-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.774; QTDRLOKFLJJHTG; [M-H]-; Campogran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.411; ANEFKQJYRFOSON; [M-H]-; 1-Benzyl-4,4-dimethoxypiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.831; ZARLYMQBOSEMJI; [M-H]-; (1S)-6,7-dimethoxy-1,2,2-trimethyl-3,4-dihydro-1H-isoquinolin-2-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.951; SDLPOZWCCRGUOA; [M-H]-; 6,7,8-trimethoxy-1,2-dimethyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.681; BUEGMKXWTLQONM; [M-H]-; 3-(2-methylpiperidin-1-yl)propyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.484; MCGDJKZINWNAEE; [M-H]-; N-(methylethyl)(4,7,7-trimethyl-2,3-dioxobicyclo[2.2.1]heptyl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.246; APACOMOGYGDSLN; [M-H]-; ethyl N-[(4,7,7-trimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.190; FHFSQSQMZAGBOP; [M-H]-; Oprea1_198564
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.448; LNKDQHNGMLFJHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -722.846; KHAQQYOKSWIJTM; [M-H]-; Oprea1_536919
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; FCGKUUOTWLWJHE; [M-H]-; Bayer 4889
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -8.319; FCGKUUOTWLWJHE; [M-H]-; 2,6-Di-tert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.267; GVKJWGRAPDVEMC; [M-H]-; 2,4-Ditert-butyl-6-nitrophenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.507; FDHWAMABAOOBAL; [M-H]-; Carbamic acid, methyl-, 4-hydroxy-3,5-diisopropylphenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.605; WTTNDGCMXADGCJ; [M-H]-; 1-Nitro-4-(octyloxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.179; MTUKOVJLVPAXGQ; [M-H]-; Acetamide, N-(2,5-diethoxyphenyl)-N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.525; CXVOIIMJZFREMM; [M-H]-; 2-Nitrophenyl octyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.543; CEFLNPUKMSWYFB; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.813; LNAOLPBKJQWTOC; [M-H]-; alpha-(p-Butoxyphenyl)butanohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.245; LDMNWDMAZKMCSI; [M-H]-; Acetohydroxamic acid, 2-(4-butoxy-3-ethylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.795; HMHFIHGLTXUWDR; [M-H]-; Acetamide, N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.969; FCGKUUOTWLWJHE; [M-H]-; 2,6-Di-tert-butyl-4-nitrophenol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 2,6-Di-tert-butyl-4-nitrophenol, FCGKUUOTWLWJHE-UHFFFAOYSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0000296;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H21NO3
CH$EXACT_MASS: 251.152144
CH$SMILES: CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)[N+](=O)[O-]
