ACCESSION: MSBNK-SMB_Measured-HSA033P0225000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'D74neg_523': {'bp': 878139.0, 'sum': 1157552.0}, 'D124neg_515': {'bp': 753177.0, 'sum': 971989.0}, 'D207neg_518': {'bp': 692348.0, 'sum': 936674.0}, 'C4neg_524': {'bp': 643262.0, 'sum': 875423.0}, 'D74neg_536': {'bp': 630953.0, 'sum': 808948.0}, 'C2neg_527': {'bp': 628897.0, 'sum': 819083.0}, 'C3neg_527': {'bp': 618091.0, 'sum': 857144.0}, 'C6neg_518': {'bp': 616065.0, 'sum': 877526.0}, 'C8neg_528': {'bp': 580071.0, 'sum': 749486.0}, 'C13neg_529': {'bp': 570421.0, 'sum': 732312.0}, 'D145neg_516': {'bp': 529600.0, 'sum': 711101.0}, 'C14neg_517': {'bp': 528086.0, 'sum': 702851.0}, 'C9neg_537': {'bp': 502712.0, 'sum': 672904.0}, 'D108neg_530': {'bp': 499886.0, 'sum': 643655.0}, 'D147neg_514': {'bp': 483404.0, 'sum': 645992.0}, 'D69neg_521': {'bp': 450148.0, 'sum': 579250.0}, 'C5neg_526': {'bp': 427878.0, 'sum': 592381.0}, 'C1neg_532': {'bp': 417028.0, 'sum': 570975.0}, 'D171neg_531': {'bp': 408522.0, 'sum': 556133.0}, 'D169neg_538': {'bp': 401616.0, 'sum': 515570.0}, 'C7neg_532': {'bp': 397902.0, 'sum': 523689.0}, 'C4neg_534': {'bp': 389173.0, 'sum': 520681.0}, 'C3neg_541': {'bp': 387086.0, 'sum': 527637.0}, 'D124neg_529': {'bp': 385626.0, 'sum': 511998.0}, 'C15neg_528': {'bp': 384533.0, 'sum': 506108.0}, 'D83neg_539': {'bp': 380578.0, 'sum': 509378.0}, 'C16neg_534': {'bp': 379420.0, 'sum': 513873.0}, 'C6neg_530': {'bp': 374564.0, 'sum': 528689.0}, 'C14neg_530': {'bp': 362634.0, 'sum': 465794.0}, 'D65neg_535': {'bp': 355429.0, 'sum': 484259.0}, 'C8neg_542': {'bp': 353869.0, 'sum': 453363.0}, 'D143neg_529': {'bp': 349511.0, 'sum': 463534.0}, 'D207neg_533': {'bp': 345994.0, 'sum': 479579.0}, 'D121neg_512': {'bp': 343032.0, 'sum': 459059.0}, 'D143neg_514': {'bp': 324642.0, 'sum': 487761.0}, 'D168neg_531': {'bp': 310360.0, 'sum': 406545.0}, 'D142neg_524': {'bp': 302349.0, 'sum': 417011.0}, 'D87neg_517': {'bp': 286769.0, 'sum': 384909.0}, 'C5neg_540': {'bp': 278370.0, 'sum': 363077.0}, 'C7neg_542': {'bp': 275276.0, 'sum': 359171.0}, 'C18neg_532': {'bp': 264787.0, 'sum': 359700.0}, 'D84neg_530': {'bp': 262207.0, 'sum': 345934.0}, 'D94neg_539': {'bp': 253233.0, 'sum': 329802.0}, 'D73neg_515': {'bp': 244647.0, 'sum': 334906.0}, 'D64neg_537': {'bp': 238279.0, 'sum': 309747.0}, 'D147neg_529': {'bp': 236510.0, 'sum': 354228.0}, 'D66neg_533': {'bp': 229757.0, 'sum': 303854.0}, 'C2neg_540': {'bp': 229338.0, 'sum': 299020.0}, 'D69neg_535': {'bp': 223095.0, 'sum': 297140.0}, 'D145neg_529': {'bp': 216845.0, 'sum': 277890.0}, 'D108neg_543': {'bp': 216578.0, 'sum': 279102.0}, 'C10neg_521': {'bp': 208868.0, 'sum': 286430.0}, 'D117neg_527': {'bp': 208017.0, 'sum': 276791.0}, 'C16neg_546': {'bp': 203680.0, 'sum': 267598.0}, 'C11neg_531': {'bp': 202764.0, 'sum': 290968.0}, 'C12neg_529': {'bp': 202497.0, 'sum': 285003.0}, 'C17neg_518': {'bp': 201407.0, 'sum': 273395.0}, 'D136neg_518': {'bp': 194246.0, 'sum': 266899.0}, 'C1neg_544': {'bp': 194185.0, 'sum': 261844.0}, 'D178neg_531': {'bp': 193823.0, 'sum': 255366.0}, 'C9neg_549': {'bp': 193300.0, 'sum': 264350.0}, 'D102neg_531': {'bp': 191973.0, 'sum': 252658.0}, 'D126neg_535': {'bp': 191726.0, 'sum': 264351.0}, 'D203neg_528': {'bp': 188710.0, 'sum': 257080.0}, 'C13neg_542': {'bp': 182192.0, 'sum': 247263.0}, 'D119neg_517': {'bp': 170063.0, 'sum': 232184.0}, 'D87neg_532': {'bp': 168992.0, 'sum': 231783.0}, 'D122neg_531': {'bp': 166066.0, 'sum': 228305.0}, 'D171neg_546': {'bp': 165984.0, 'sum': 225719.0}, 'D121neg_524': {'bp': 142729.0, 'sum': 198173.0}, 'D170neg_522': {'bp': 137880.0, 'sum': 188968.0}, 'D94neg_554': {'bp': 137513.0, 'sum': 175816.0}, 'D119neg_531': {'bp': 131697.0, 'sum': 189878.0}, 'D65neg_550': {'bp': 129216.0, 'sum': 179896.0}, 'D142neg_539': {'bp': 121939.0, 'sum': 170186.0}, 'C15neg_541': {'bp': 120733.0, 'sum': 167257.0}, 'D99neg_532': {'bp': 118433.0, 'sum': 162969.0}, 'C11neg_543': {'bp': 114843.0, 'sum': 162087.0}, 'D136neg_532': {'bp': 110701.0, 'sum': 147245.0}, 'D169neg_551': {'bp': 107130.0, 'sum': 146397.0}, 'C12neg_541': {'bp': 103129.0, 'sum': 141893.0}, 'D83neg_555': {'bp': 101755.0, 'sum': 136226.0}, 'D73neg_529': {'bp': 93894.0, 'sum': 142066.0}, 'D168neg_545': {'bp': 86173.0, 'sum': 120081.0}, 'D117neg_540': {'bp': 85551.0, 'sum': 135572.0}, 'D146neg_527': {'bp': 85479.0, 'sum': 139228.0}, 'D122neg_547': {'bp': 79656.0, 'sum': 109308.0}, 'D146neg_512': {'bp': 77205.0, 'sum': 116303.0}, 'D126neg_545': {'bp': 75145.0, 'sum': 112587.0}, 'D64neg_550': {'bp': 73951.0, 'sum': 101859.0}, 'D66neg_545': {'bp': 73538.0, 'sum': 110856.0}, 'C18neg_546': {'bp': 70790.0, 'sum': 104120.0}, 'D102neg_543': {'bp': 68046.0, 'sum': 98931.0}, 'C17neg_529': {'bp': 65828.0, 'sum': 99055.0}, 'D84neg_544': {'bp': 65684.0, 'sum': 93495.0}, 'D203neg_539': {'bp': 64865.0, 'sum': 95454.0}, 'D99neg_544': {'bp': 59799.0, 'sum': 90064.0}, 'C10neg_535': {'bp': 52713.0, 'sum': 78404.0}, 'D170neg_534': {'bp': 50376.0, 'sum': 76020.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 225.185676
COMMENT: PRECURSOR_M/Z_STDEV 0.000692
COMMENT: PRECURSOR_IN_MS1 mz 225.185863; int 97.793; delta(ppm) -0.975009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; SBSKAATZEJLZLE-FADRHUSYNA-N; [M-H]-; UNPD70961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNRBESAVUXLPQB-UHFFFAOYSA-N; [M-H]-; tetradecane-6,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGBCRXDWXMMWFI-UHFFFAOYSA-N; [M-H]-; 1-(2,2-dimethyloxan-4-yl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRFNAXBXLVTOIO-UHFFFAOYSA-N; [M-H]-; tert-butyl 4,4-dimethyl-2-(propan-2-ylidene)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGFCCJPHTUMKQJ-UHFFFAOYSA-N; [M-H]-; 1-(2-ethyl-2-methyloxan-4-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.892; WVIIMZNLDWSIRH-UHFFFAOYSA-N; [M+Hac-H]-; cyclohexylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.578; YWWVWXASSLXJHU-WAYWQWQTSA-N; [M-H]-; (Z)-tetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; ZVDBUOGYYYNMQI-UHFFFAOYSA-N; [M+Hac-H]-; dodec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; LXOFYPKXCSULTL-UHFFFAOYSA-N; [M-H]-; 2,4,7,9-tetramethyldec-5-yne-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; HYPABJGVBDSCIT-UHFFFAOYSA-N; [M+Hac-H]-; cyclododecene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; GLVVKKSPKXTQRB-UHFFFAOYSA-N; [M-H]-; ethenyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; IBYFOBGPNPINBU-OUKQBFOZSA-N; [M-H]-; (E)-tetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; COCLLEMEIJQBAG-UHFFFAOYSA-N; [M-H]-; 8-methylnonyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; AFGUVBVUFZMJMX-MDZDMXLPSA-N; [M-H]-; (E)-tetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; IYPLTVKTLDQUGG-UHFFFAOYSA-N; [M+Hac-H]-; dodeca-1,11-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; JQPXWRQCSIYOOP-UHFFFAOYSA-N; [M+Hac-H]-; dodec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; IHPFQAOOSAGSPN-UHFFFAOYSA-N; [M+Hac-H]-; dodec-6-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; ZARLDNIZTZBEDV-WGDLNXRISA-N; [M+Hac-H]-; (5E,7E)-dodeca-5,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RCFYJIGZQAOTFV-UHFFFAOYSA-N; [M+Hac-H]-; 2,9-dimethyldec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DXIUTXDTDSKHFH-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,3-trimethyl-3-(2-methylprop-2-enyl)cyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MFMZXIVNESBUGW-UHFFFAOYSA-N; [M+Hac-H]-; 1-hex-2-enyl-2-methylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; XNOHNIPVHGINQP-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethyl-1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; GTBGXKPAKVYEKJ-UHFFFAOYSA-N; [M-H]-; decyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; UBGLIVPMNDOOTE-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dimethyl-1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; CUVLOCDGQCUQSI-KHPPLWFESA-N; [M-H]-; (Z)-tetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; LZCOUZAIBZKDOG-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7,11-dimethyldodec-10-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; YCOHHRPARVZBHK-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; HARNFRANZLWZKO-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-(4-methylpentyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; GNLKEDIFSGQWMA-UHFFFAOYSA-N; [M-H]-; 1-[1-(2,3-dimethyl-2-bicyclo[2.2.1]heptanyl)ethoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; DBYVTQFXXWPQMN-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3,6,10-trimethylundec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZYZZYMDGACMDKZ-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-3,6,10-trimethylundec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; JMAUQQIVJIRNDQ-UHFFFAOYSA-N; [M-H]-; 4-heptylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; SUCYDSJQVVGOIW-WAYWQWQTSA-N; [M-H]-; [(Z)-dodec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NTXGFKWLJFHGGJ-ACCUITESSA-N; [M-H]-; (2E)-1,1-diethoxy-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; WWPTYZFXUOTSDY-UHFFFAOYSA-N; [M-H]-; 3,7,8,9-tetramethyldec-4-yne-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MFFQOUCMBNXSBK-PLNGDYQASA-N; [M-H]-; [(Z)-dodec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; MUZGQHWTRUVFLG-SREVYHEPSA-N; [M-H]-; [(Z)-dodec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; XQPZQXTWYZAXAK-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; SKQYTJLYRIFFCO-UHFFFAOYSA-N; [M-H]-; 6-nonyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; ZGPPERKMXSGYRK-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; GZXNVYMVJSTRNI-OUKQBFOZSA-N; [M-H]-; ethyl (E)-dodec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; PYGYQOOIXMJQOJ-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-7-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; DTCZJIDFDTTXSG-VAWYXSNFSA-N; [M-H]-; butyl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; KHCGLDOOFYZQKU-ZDUSSCGKSA-N; [M-H]-; [(3S)-3,7-dimethyloct-7-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; IRUGSDVUJNNIMW-DHZHZOJOSA-N; [M-H]-; [(E)-hex-2-enyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; KCPFRJBAXWUXIG-UHFFFAOYSA-N; [M-H]-; 1-(1-hex-3-enoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; FOEWNRTZASNZJY-CMDGGOBGSA-N; [M-H]-; [(E)-dodec-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; PHCRRQSBYWJFBQ-FRRDWIJNSA-N; [M-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; ZJPKYCLAROITRY-UHFFFAOYSA-N; [M-H]-; 3-(1-ethoxyethoxy)-3,7-dimethylocta-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; DYIDDAHHUMHEEQ-VURMDHGXSA-N; [M-H]-; [(Z)-hex-3-enyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; AMIUTTABDVIFDZ-UHFFFAOYSA-N; [M-H]-; dodec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; YXVMHTMPUCZZEW-UHFFFAOYSA-N; [M-H]-; 9-tert-butyl-4-methyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; CSZKNSMAMITXAD-UHFFFAOYSA-N; [M-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; SJMKHCGKNIXLKH-UHFFFAOYSA-N; [M-H]-; propan-2-yl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; AWJATTSJDXARCL-UHFFFAOYSA-N; [M-H]-; cyclododecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; XJMAAOIVFHDJAK-JLHYYAGUSA-N; [M-H]-; (2E)-1-(1-ethoxyethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; XLYLQUQHYUOPIW-UHFFFAOYSA-N; [M-H]-; 3-oxotetradecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; JARZGLPTLYDJAG-ONEGZZNKSA-N; [M-H]-; [(E)-dodec-10-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; LFSYLMRHJKGLDV-UHFFFAOYSA-N; [M-H]-; oxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; NFNWPPOMMYDNFQ-UHFFFAOYSA-N; [M-H]-; 13-methyl-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; MVNIQZNNNMCYJX-UHFFFAOYSA-N; [M-H]-; undec-10-enyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; OBDOVENLEYUNNC-UHFFFAOYSA-N; [M-H]-; 3-(1,3,3-trimethylcyclohexyl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; GVISYVOTFWAAPI-UHFFFAOYSA-N; [M-H]-; [4-(2-methylbutan-2-yl)cyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; AGNLJNRENXLLQO-UHFFFAOYSA-N; [M-H]-; 5-decyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; UKQUXDRVODMRIU-UHFFFAOYSA-N; [M-H]-; 2-propylheptyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; FGDBANZBXSVCEG-UHFFFAOYSA-N; [M-H]-; 14-methyl-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; XLKRUURGHWUVNG-UHFFFAOYSA-N; [M-H]-; 3-nonyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; NVQPESODGNGEPC-UHFFFAOYSA-N; [M-H]-; pentyl non-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; NZGQZMCGLBFVDE-UHFFFAOYSA-N; [M-H]-; oct-1-en-3-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; HVRYPBMZOOJQMD-UHFFFAOYSA-N; [M-H]-; 2-methylnonyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; JDWDNOCLJCCJFG-UHFFFAOYSA-N; [M-H]-; 6-(1-ethoxyethoxymethyl)-2-methylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; IKWKPGJFLCMUKW-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethylhept-5-enyl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; RTRJMEYMKAXBNK-UHFFFAOYSA-N; [M-H]-; 8-tert-butyl-2,3-dimethyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; GMOUFZQRQCICEI-UHFFFAOYSA-N; [M-H]-; 2-[10-(oxiran-2-yl)decyl]oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.833; DECRAQHRGOCKEG; [M-H]-; 10-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.996; YWWVWXASSLXJHU; [M-H]-; myristoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.000; FWWOMPFHMRPXIH; [M-H]-; 18:1 n-3 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.133; ZVXDGKJSUPWREP; [M-H]-; 7-Tetradecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.290; AFGUVBVUFZMJMX; [M-H]-; Physeterate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.871; CUVLOCDGQCUQSI; [M-H]-; Tuduic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.304; KYQLBACAKNAOOC; [M-H]-; 3-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.511; IBYFOBGPNPINBU; [M-H]-; 14:1, n-12 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.042; JMAUQQIVJIRNDQ; [M-H]-; 4-heptylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.771; DNKFLWLEQCGFOL; [M-H]-; ACMC-20mwqo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.588; XLYLQUQHYUOPIW; [M-H]-; 3-oxotetradecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.719; JBGYIHOCGKFGSV; [M-H]-; ACMC-20mfmd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.103; CPJZLQGGCFWOAA; [M-H]-; (E)-12-methyltridec-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.894; WSIZDNPFIBZART; [M-H]-; Propyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.978; SUCYDSJQVVGOIW; [M-H]-; Orfralure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.420; ANBOMSJGDBBKMR; [M-H]-; 11-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.589; FOGBCOMHVVYKLG; [M-H]-; butyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.558; PSGSIXPTLRADTD; [M-H]-; Allyl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.352; NLVAHXQJCLXFGL; [M-H]-; dodec-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.872; JARZGLPTLYDJAG; [M-H]-; dodec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.178; MVNIQZNNNMCYJX; [M-H]-; Undec-10-enyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.635; GLVVKKSPKXTQRB; [M-H]-; Vinyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.968; FZKILUWDXTYCDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.707; SJMKHCGKNIXLKH; [M-H]-; Isopropyl 10-undecenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.535; FOEWNRTZASNZJY; [M-H]-; 5E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.544; MFFQOUCMBNXSBK; [M-H]-; Sonolure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.249; MUZGQHWTRUVFLG; [M-H]-; Looplure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.630; AMIUTTABDVIFDZ; [M-H]-; 2-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.327; IRUGSDVUJNNIMW; [M-H]-; (E)-2-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.872; DTCZJIDFDTTXSG; [M-H]-; Butyl decylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.929; DYIDDAHHUMHEEQ; [M-H]-; 3-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.189; GZXNVYMVJSTRNI; [M-H]-; 2-Dodecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.363; TXWXLLMVRVKQSO; [M-H]-; Cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.971; WWPTYZFXUOTSDY; [M-H]-; 3,7,8,9-tetramethyldec-4-yne-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.386; RRLMGCBZYFFRED; [M-H]-; Undecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.174; GPLKLPLXSJSSJE; [M-H]-; 1,1-Bis(allyloxy)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.106; XLKRUURGHWUVNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.223; NVQPESODGNGEPC; [M-H]-; Amyl non-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.793; JTOLHKRIXOJYBA; [M-H]-; Hexyl (E)-oct-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.459; NUUQQOTYKFJRDX; [M-H]-; Heptyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.938; JZLCLHMKXWJMOR; [M-H]-; Methyl 3-methyl-2Z-dodecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.293; HARNFRANZLWZKO; [M-H]-; Loxanast
