ACCESSION: MSBNK-SMB_Measured-HSA033P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D64neg_437': {'bp': 4199.0, 'sum': 19616.0}, 'D122neg_419': {'bp': 4168.0, 'sum': 22104.0}, 'D73neg_416': {'bp': 4060.0, 'sum': 15634.0}, 'C10neg_405': {'bp': 3476.0, 'sum': 15985.0}, 'C13neg_429': {'bp': 3074.0, 'sum': 18475.0}, 'D169neg_438': {'bp': 2921.0, 'sum': 12976.0}, 'C17neg_415': {'bp': 2839.0, 'sum': 15144.0}, 'C5neg_413': {'bp': 2605.0, 'sum': 11595.0}, 'D142neg_411': {'bp': 2515.0, 'sum': 12074.0}, 'D147neg_413': {'bp': 2462.0, 'sum': 12561.0}, 'D117neg_426': {'bp': 2280.0, 'sum': 11828.0}, 'D108neg_415': {'bp': 2234.0, 'sum': 11364.0}, 'D102neg_427': {'bp': 1869.0, 'sum': 10834.0}, 'D94neg_424': {'bp': 1867.0, 'sum': 11158.0}, 'D119neg_418': {'bp': 1856.0, 'sum': 9978.0}, 'D143neg_413': {'bp': 1451.0, 'sum': 8033.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079608
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 359.079731; int 31.882; delta(ppm) -0.070123
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.900; C14H16ClFN2O3; [M+CH2O2-H]-; delta(ppm) 233651.815283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H18O6S; [M+CH2O2-H]-; delta(ppm) 344517.283056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C16H24O3S3; [M-H]-; delta(ppm) -4.779416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C16H16N4O4S; [M-H]-; delta(ppm) -6.083837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.999; C14H18O6S; [M+CH2O2-H]-; delta(ppm) 344517.283056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.999; C15H20O8S; [M-H]-; delta(ppm) -2.359309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.672; C10H14N6O4S; [M+CH2O2-H]-; delta(ppm) 344530.802021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.672; C11H16N6O6S; [M-H]-; delta(ppm) 5.119070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.808; C15H22OS3; [M+CH2O2-H]-; delta(ppm) 200693.314259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.808; C16H24O3S3; [M-H]-; delta(ppm) -4.779416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.789; C14H20O4P2; [M+CH2O2-H]-; delta(ppm) 344510.890392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.789; C15H22O6P2; [M-H]-; delta(ppm) -5.895597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.359; C9H19ClN4O4S; [M+CH2O2-H]-; delta(ppm) 233659.420019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.359; C10H21ClN4O6S; [M-H]-; delta(ppm) -62650.118053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.827; C16H20Cl2O2; [M+CH2O2-H]-; delta(ppm) 233648.901480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.827; C17H22Cl2O4; [M-H]-; delta(ppm) -62656.190576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.771; C14H14B2O5S; [M+CH2O2-H]-; delta(ppm) 453508.608525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.771; C15H16B2O7S; [M-H]-; delta(ppm) 59062.403317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.074; C17H14O6; [M+CH2O2-H]-; delta(ppm) 344534.254646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.074; C18H16O8; [M-H]-; delta(ppm) 7.028977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.757; C12H16N3O5S; [M+CH2O2-H]-; delta(ppm) 344524.042504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.757; C13H18N3O7S; [M-H]-; delta(ppm) 1.379867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.255; C8H19N4O5PS; [M+CH2O2-H]-; delta(ppm) 344522.486363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.255; C9H21N4O7PS; [M-H]-; delta(ppm) 0.519045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H18O6S; [M+CH2O2-H]-; delta(ppm) 344517.283056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H20O8S; [M-H]-; delta(ppm) -2.359309
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; FSSSNHYWTOOXIH-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(C=C1)C1=C(C#N)C(=O)N(C(N)=C1C#N)C1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; HZSOKHVVANONPV-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)CN2C3=C(C(=NC=N3)SC4=NC5=CC=CC=C5O4)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; MDBCIIGAFMRLQN-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C(=O)C=C(O2)C2=CC(O)=C(OC)C(O)=C2)C(O)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; RISBWIBPXOSKEW-UHFFFAOYSA-N; [M-H]-; O=C(NC1CCCCC1)NC(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; IBTIAPCQMGJYRA-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC=C(C2=O)C=3C=CC=CC3)=C1)C=4C=CC=CC4F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; DOUMFZQKYFQNTF-WUTVXBCWSA-N; [M-H]-; Rosmarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; ZIIAJIWLQUVGHB-UHFFFAOYSA-N; [M+FA-H]-; Cirsimaritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; WWSYXEZEXMQWHT-UHFFFAOYNA-N; [M+FA-H]-; Aflatoxin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; ISTCKQLPKDBTOS-IZGDHQKQNA-N; [M-H]-; UNPD175668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; BJYHZSNSMVEQEH-LQKAMQBPNA-N; [M+FA-H]-; (2R,3R)-Pinobanksin 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; UYOJEKMKWXYOEQ-UHFFFAOYSA-N; [M+FA-H]-; 2',7-Dihydroxy-4',5'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; HYMWHOOPUWBIPN-UHFFFAOYSA-N; [M+FA-H]-; CNP0433921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; BUWDKAOCACVEON-UHFFFAOYSA-N; [M+FA-H]-; Sylpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; BYWLLSQTJBXAPV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; FTFPXINQVCVDEY-UHFFFAOYSA-N; [M+FA-H]-; 4',5-Dihydroxy-7,8-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; CILMBWBPHLLNEH-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxy-7,8-dimethoxyflavonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; OWQLBLNRUZULFV-UHFFFAOYSA-N; [M+FA-H]-; Gnaphaliin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; JDKYUORVNMYEIK-UHFFFAOYSA-N; [M+FA-H]-; 7-O-Methyltectorigenin;5,4'-Dihydroxy-6,7-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; BTMNGQCCCWTUQH-UHFFFAOYSA-N; [M-H]-; Acerosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; BPYMKJGMFYWQBI-UHFFFAOYSA-N; [M+FA-H]-; 5,7,4'-Trihydroxy-3-methoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; NVHLCBWXUVVGMN-UIERLLEKNA-N; [M+FA-H]-; UNPD91264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; WYIWLDSPNDMZIT-BKCSIQAGNA-N; [M+FA-H]-; Aflatoxicol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; BJBUTJQYZDYRMJ-UHFFFAOYSA-N; [M+FA-H]-; Kumatakenin;Kumatakillin;5,4'-Dihydroxy-3,7-dimethoxyflavone;Jaranol;Kaempferol 3,7-O-dimethyl ether;5-Hydroxy-2-(4-hydroxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; GPQLHGCIAUEJQK-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-6-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; LNBDQNHIHNAAHW-SNAWJCMRNA-N; [M-H]-; Pulvinatal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; BZXULYMZYPRZOG-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,6-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; UQBUUCDVKDSHCE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; QQBSPLCHDUCBNM-UHFFFAOYSA-N; [M-H]-; Chrysosplenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; RBVYFSLWUBLPMG-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; BXOSIXISUBMZJP-UHFFFAOYSA-N; [M+FA-H]-; 3,4'-Dihydroxy-7,8-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; LZMRDTLRSDRUSU-UHFFFAOYNA-N; [M+FA-H]-; Pisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; KVSCSPAYYVSPTI-UHFFFAOYSA-N; [M+FA-H]-; Muningin;6,4'-Dihydroxy-5,7-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; BAIRXMVFPKLWSE-UHFFFAOYSA-N; [M-H]-; Majoranin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; XRHHDQSPFPQKMS-UHFFFAOYSA-N; [M-H]-; Sudachitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; TUGWPJJTQNLKCL-UHFFFAOYSA-N; [M-H]-; Irigenin;5,7,3'-Trimethoxy-6,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; UWNUJPINKMRKKR-UHFFFAOYSA-N; [M-H]-; Sideritiflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; RVLOIIGSNFSDSH-UHFFFAOYSA-N; [M+FA-H]-; 3,5,8-Trihydroxy-7-methoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; YFIWRRATEOOANM-UHFFFAOYSA-N; [M+FA-H]-; Pityrogrammin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XMCNEMKKAQGVGK-UHFFFAOYSA-N; [M+FA-H]-; Kaempferol 3,5-dimethyl ether;7,4'-Dihydroxy-3,5-dimethoxyflavone;7-Hydroxy-2-(4-hydroxyphenyl)-3,5-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; VOOFPOMXNLNEOF-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-6-methoxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; JQVMODDCULNOHN-UHFFFAOYSA-N; [M+FA-H]-; 3,7-Dihydroxy-5,6-dimethoxyflavone;3,7-Dihydroxy-5,6-dimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; WNIPXMMUMPJVNI-UHFFFAOYSA-N; [M+FA-H]-; 3,5-Dihydroxy-6,7-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; ZVZYZFDFFCRAPS-UHFFFAOYSA-N; [M+FA-H]-; 5,2'-Dihydroxy-7,8-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; PLORYRPFPGAIDS-UHFFFAOYSA-N; [M-H]-; Myricetin 3,3',5'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; RVOWLPGDGHUGHV-UHFFFAOYSA-N; [M+FA-H]-; 5,7-Dihydroxy-3,6-dimethoxyflavone;3-O-Methylalnusin;Alnusin 3-methyl ether;5,7-Dihydroxy-3,6-dimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; CZRGNFVQUYWGKP-UHFFFAOYSA-N; [M+FA-H]-; Skullcapflavone I;5-Hydroxy-2-(2-hydroxyphenyl)-7,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; DZXJXYRRENIUNP-UHFFFAOYNA-N; [M+FA-H]-; Onogenin;7-Hydroxy-2'-methoxy-4',5'-methylenedioxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; XUWTZJRCCPNNJR-UHFFFAOYSA-N; [M-H]-; Jaceidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; RXSYNUMMIWXLLC-UHFFFAOYSA-N; [M+FA-H]-; 5,8-Dihydroxy-6,7-dimethoxyflavone;5,8-Dihydroxy-6,7-dimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; FDKKYJDJQQWMEA-QPJJXVBHSA-N; [M+FA-H]-; 4,2'-Dihydroxy-6'-methoxy-3',4'-methylenedioxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; UJWXDHBTYAGSML-QGZVFWFLSA-N; [M+FA-H]-; 4-O-demethylisobutyrolactone II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; BUVLTUQXTVCQCS-SCFSRZKCSA-N; [M+FA-H]-; Banksialactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; WDHLJEOPUWGKKG-UHFFFAOYSA-N; [M+FA-H]-; Khrinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; MJAIKSJQFBNFDU-PVRQQBJHNA-N; [M+FA-H]-; 3-Hydroxy-5-methoxy-6,7-methylenedioxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; HCRLNUIDURQGLT-UHFFFAOYSA-N; [M+FA-H]-; Tupichinol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; KRIDIOAGUXDGIH-UHFFFAOYSA-N; [M+FA-H]-; 7,4'-Dihydroxy-3,6-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; HVYFRUIBILXVBU-UHFFFAOYSA-N; [M+FA-H]-; Irilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; PDDVFFPFQMGXKN-UHFFFAOYSA-N; [M+FA-H]-; pisonianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; RJCJVIFSIXKSAH-UHFFFAOYSA-N; [M+FA-H]-; Ermanin;5,7-Dihydroxy-3,4'-dimethoxyflavone;Kaempferol 3,4'-di-O-methyl ether;5,7-Dihydroxy-3-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; ZZEQOHMDRQUMMH-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; BARRXUGKUYTIQH-UHFFFAOYNA-N; [M+FA-H]-; Sophoracarpan B;6-Methoxymaackiain;(6R,6aS,11aR)-3-Hydroxy-6-methoxy-8,9-methylenedioxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; GNZBJYUXSRCHGD-UHFFFAOYSA-N; [M+FA-H]-; Tupichinol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; KBDGQBZKCJWIBC-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-({2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; RIBJJWORPVFKBV-UHFFFAOYSA-N; [M+FA-H]-; 3,6-Dihydroxy-5,7-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; AGKPFEJSOYPXKB-HNQUOIGGSA-N; [M+FA-H]-; UNPD165710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; IFIXOQWXDOUKGO-UHFFFAOYSA-N; [M+FA-H]-; Platanin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; CZPFBNZMODZHIK-UHFFFAOYSA-N; [M-H]-; 3,5,6-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; ROUBTGBVCGLQRT-UHFFFAOYSA-N; [M+FA-H]-; 5,6-Dihydroxy-3,7-dimethoxyflavone;5,6-Dihydroxy-3,7-dimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; BABXIGCORGQFLY-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; WLMYUNFAKDPFPM-UHFFFAOYNA-N; [M+FA-H]-; 3-[(4-methoxyphenylsulfonyloxy)methyl]-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; OPMVFPLFBRWXER-UHFFFAOYNA-N; [M-H]-; Agamanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; LVDBEFRVSYPLRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,3'-trimethyl ether;3,7,3'-Trimethoxy-5,4',5'-trihydroxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; QXXWSXJTUHATSJ-UHFFFAOYSA-N; [M-H]-; Apuleidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; WDACTVCJHNVGNV-UHFFFAOYSA-N; [M+FA-H]-; 1,5-dihydroxy-3,4-dimethoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; KAAIDCFNSXASKK-UHFFFAOYSA-N; [M+FA-H]-; 7,4'-Dihydroxy-3',5'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; YYWSNCLFZSMGCM-UHFFFAOYSA-N; [M+FA-H]-; 3',7-Dihydroxy-4',8-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; FIERIMLAOJMXIK-UHFFFAOYSA-N; [M+FA-H]-; Isognaphaliin;5,8-Dihydroxy-3,7-dimethoxyflavone;5,8-Dihydroxy-3,7-dimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; NMQZMHHAWZDJOJ-UHFFFAOYSA-N; [M+FA-H]-; 4',5-Dihydroxy-3',7-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; PBKNXLAEBYZQIM-UHFFFAOYSA-N; [M+FA-H]-; UNPD124922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; KNHUIZIJONLTBX-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-4-[(2-oxo-1-benzopyran-7-yl)oxymethyl]-2-furancarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; BMVXFPUZYMJBMG-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-(furan-2-carbonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; ZLIRCPWCWHTYNP-JLDDOWRYNA-N; [M-H]-; Versiconol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; JQBKXMWRQXJFAU-UHFFFAOYSA-N; [M+FA-H]-; UNPD206776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; ULVDXYXKRNQCCO-VTLFJGNJNA-N; [M+FA-H]-; UNPD205793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; KZBAXKKOXPLOBX-UHFFFAOYSA-N; [M+FA-H]-; Kaempferol 7,4'-dimethyl ether;3,5-Dihydroxy-7,4'-dimethoxyflavone;3,5-Dihydroxy-7-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; LOWSQVFEPKSUMC-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-({2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; ZPMUVYUNMBTMFO-UHFFFAOYSA-N; [M+FA-H]-; UNPD53630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; GFWSCNJQKANZQN-UHFFFAOYSA-N; [M+FA-H]-; UNPD124474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; NFSSFGJGSUAWLF-UHFFFAOYSA-N; [M+FA-H]-; 4',6-dihydroxy-5,7-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; BXQWVJOTBFQSHB-GCMOIQJANA-N; [M+FA-H]-; UNPD120405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; KHZSFBNUQVEEQR-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3,6,8-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; CSDGLNFYKPCMSZ-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-6,7,3'-trimethoxyflavone;Isothymonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; GQZQQAWVTXTUJX-UHFFFAOYSA-N; [M-H]-; Quercetagetin 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; KADCZAAXTVHSJI-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,7,8-trimethyl ether;5,3',4'-Trihydroxy-3,7,8-trimethoxyflavone;3,7,8-Trimethylgossypetin;2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; AAUGIJYOWKMARZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; IZWKTABKAJGBFW-UHFFFAOYSA-N; [M-H]-; Arcapillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; XBKVYKNZOWKIBD-UXBLZVDNSA-N; [M+FA-H]-; UNPD167738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; NYNNOJKBOCZRFQ-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3,5-dimethyl-7,13-dioxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradeca-1(10),2,5,8,11-pentaene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; UUQJTIHOVGMQIH-UHFFFAOYSA-N; [M+FA-H]-; Ladanein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; BVRHGBHZAQNORL-UHFFFAOYSA-N; [M-H]-; 5,7,4'-Trihydroxy-6,3',5'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-6-methoxy-4H-1-benzopyran-4-one;6-Methoxytricin
