ACCESSION: MSBNK-SMB_Measured-HSA033P0243006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D87neg_148': {'bp': 64719.0, 'sum': 93724.0}, 'D146neg_157': {'bp': 3690.0, 'sum': 8082.0}, 'D108neg_149': {'bp': 6252.0, 'sum': 13731.0}, 'C1neg_149': {'bp': 21452.0, 'sum': 31216.0}, 'C11neg_147': {'bp': 27204.0, 'sum': 42633.0}, 'C11neg_161': {'bp': 22194.0, 'sum': 41736.0}, 'D87neg_162': {'bp': 29985.0, 'sum': 43523.0}, 'D73neg_145': {'bp': 7161.0, 'sum': 16317.0}, 'C15neg_146': {'bp': 18742.0, 'sum': 32701.0}, 'D117neg_143': {'bp': 25484.0, 'sum': 42816.0}, 'C3neg_157': {'bp': 27987.0, 'sum': 50872.0}, 'D126neg_150': {'bp': 21918.0, 'sum': 32948.0}, 'C3neg_143': {'bp': 45175.0, 'sum': 73581.0}, 'D99neg_174': {'bp': 3640.0, 'sum': 7307.0}, 'D119neg_150': {'bp': 8965.0, 'sum': 17424.0}, 'D64neg_168': {'bp': 6529.0, 'sum': 15516.0}, 'D122neg_170': {'bp': 2791.0, 'sum': 5790.0}, 'C8neg_144': {'bp': 20058.0, 'sum': 39947.0}, 'D178neg_150': {'bp': 16253.0, 'sum': 27454.0}, 'D83neg_158': {'bp': 15293.0, 'sum': 24573.0}, 'D147neg_145': {'bp': 23777.0, 'sum': 39012.0}, 'C18neg_150': {'bp': 15747.0, 'sum': 27142.0}, 'D142neg_155': {'bp': 8109.0, 'sum': 16090.0}, 'C18neg_161': {'bp': 9912.0, 'sum': 17337.0}, 'D203neg_142': {'bp': 6104.0, 'sum': 13161.0}, 'D168neg_161': {'bp': 1717.0, 'sum': 4354.0}, 'C10neg_151': {'bp': 10329.0, 'sum': 20005.0}, 'C5neg_170': {'bp': 1872.0, 'sum': 4499.0}, 'D102neg_147': {'bp': 9419.0, 'sum': 19475.0}, 'C17neg_133': {'bp': 22773.0, 'sum': 38350.0}, 'C17neg_148': {'bp': 11496.0, 'sum': 18781.0}, 'C13neg_161': {'bp': 13248.0, 'sum': 25786.0}, 'C1neg_162': {'bp': 7299.0, 'sum': 13211.0}, 'C16neg_152': {'bp': 10280.0, 'sum': 19728.0}, 'C7neg_161': {'bp': 4120.0, 'sum': 7450.0}, 'D102neg_161': {'bp': 7240.0, 'sum': 14298.0}, 'D74neg_154': {'bp': 27828.0, 'sum': 48084.0}, 'D143neg_159': {'bp': 5504.0, 'sum': 11857.0}, 'D74neg_141': {'bp': 41514.0, 'sum': 59675.0}, 'D170neg_150': {'bp': 36523.0, 'sum': 69310.0}, 'D170neg_139': {'bp': 45208.0, 'sum': 64730.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 243.033016
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.350; C7H8N4O6; [M-H]1; delta(ppm) -16.349752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; PCEZUCVTTHLZLG-UHFFFAOYSA-N; [M-H]-; UNPD44124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; XPDSROSZHJSDFW-UHFFFAOYSA-N; [M-H]-; UNPD94818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; AKJHSPSPAOUDFT-UHFFFAOYSA-N; [M-H]-; 3,8,10-trihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; JJUNZBRHHGLJQW-UHFFFAOYSA-N; [M-H]-; Gentisein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; BBRITNIBPCFOEY-UHFFFAOYSA-N; [M-H]-; 1,2,8-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; WRYMABXVDKBFIK-UHFFFAOYSA-N; [M-H]-; 1,2,5-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; XESIWQIMUSNPRO-UHFFFAOYSA-N; [M-H]-; 1,3,5-Trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; ROGCIIVCQYMMOJ-UHFFFAOYSA-N; [M-H]-; UNPD92242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; SIYGDHCRSSTGRT-UHFFFAOYSA-N; [M-H]-; UNPD36257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; USKKTSTUBVKGIU-UHFFFAOYSA-N; [M-H]-; UNPD162921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; WAZRUXBJQIYYGI-UHFFFAOYSA-N; [M-H]-; UNPD149249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; WRIILVBYWBDSMT-UHFFFAOYSA-N; [M-H]-; UNPD111133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; ZKXBYRRZBFPJNW-UHFFFAOYSA-N; [M-H]-; UNPD199924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; BXDRLDKJTGJUFO-UHFFFAOYSA-N; [M-H]-; UNPD35170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; RGGQFQNFDPHPSY-UHFFFAOYSA-N; [M-H]-; 1,2,3-trihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; QVQLOWQNIFSVLU-UHFFFAOYSA-N; [M-H]-; Mesuaxanthone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; FZGXQKPWMQWRGW-UHFFFAOYSA-N; [M-H]-; UNPD48584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; GYXLJFKBGTVCHD-UHFFFAOYSA-N; [M-H]-; UNPD220405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; HFSVZCUBASBXKP-UHFFFAOYSA-N; [M-H]-; UNPD113718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; KYVAZJUXWKOQQR-UHFFFAOYSA-N; [M-H]-; UNPD54401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; XXEMTXIRGCEJCE-UHFFFAOYSA-N; [M-H]-; UNPD152964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; ZCDBFCHEVRRYJT-UHFFFAOYSA-N; [M-H]-; UNPD218597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; NRSVUHGXJUHLMG-UHFFFAOYSA-N; [M-H]-; 2,4,5-trihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; JYJNQZBODMZAMR-UHFFFAOYSA-N; [M-H]-; UNPD97247
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HHXMEXZVPJFAIJ-UHFFFAOYSA-N; [M-H]-; 3,8,9-trihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.365; JJUNZBRHHGLJQW-UHFFFAOYSA-N; [M-H]-; 1,3,7-trihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; XESIWQIMUSNPRO-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.362; HRHBRUPGUDLQIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.413; XWAZTQUZONPJEW; [M-H]-; (2-methoxy-4-prop-2-enylphenyl) hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.377; QXEUFTCSCWBJSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.251; VDSVWCIODLCJMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.423; WCZRFAUMZPWFFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.199; UGOHZARNRLYVSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.852; NBFYWQQYIJTQQV; [M-H]-; 5-(Ethylsulphonyl)-o-anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.127; FKJNEWADTPTQFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.976; WHDZEFZWIMPOHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.057; DSRPTFIZJVCPPS; [M-H]-; Methyl 5-mesyl-o-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.290; NQRPJPYXVGVMRV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.597; UZAJENAMXTXTGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.798; ODMWTOUXBMUFND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.514; YQPFMIWVJRMJCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.224; YOARPUDPDYIAKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.485; FPBUGUWRHASLEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.236; CESDNUNNPFWPCS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.663; VEWRJTQNNZYEJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.149; MZVDUQJSJAEMJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.481; ADJQQLCDPXJFGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.933; NYZHTOJBTAGMKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.049; LJCYBECXTWORBM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.287; DQCCGOWMOSPZHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.718; HAIFFJZOGGKTML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.956; LGHHPGSPWGVHNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.625; DKYUJXBWVQHZJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.094; QUDRXSKIIZLGPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.372; WWPODSNSXQLBCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.074; UAGAIYDPESCQQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.888; WOUAOKCCHPYBPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.266; QSAHCHSSSJBMMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.100; XUFYKYCKGCXHMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.972; BVSBGXWXWLAXLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.626; UBOLIQIJRBLRGQ; [M-H]-; 2-(4-sulfophenyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.164; MRXFSOHFNUZITK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; HRHBRUPGUDLQIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.694; DYMOKQCZYJMFPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.620; HQOIOZDLSBBXJR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.523; PNGGZNDVMUVJDL; [M-H]-; Sulfinic acid 1-methyl-3,5-dicarbamoyl-1,4-dihydropyridine-4-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.801; WAJVSISDQVFGSM; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 243.033118; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.401
MS$FOCUSED_ION: PRECURSOR_M/Z 243.033118
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2900000000-9585954513089b794fc4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131561 35.5927 ? 59.013135 10.1503 36.14 0.0525 36
  79.9563103 307.1202 ? 79.956260 7.1664 65.48 0.6409 41
  80.9637117 7.8617 ? 80.963661 9.7945 5.69 0.3909 29
  133.0283104 11.8065 ? 133.028280 9.9077 4.95 0.4902 32
  147.5914375 9.6840 ? 147.591420 9.8922 5.58 0.6361 33
  148.0520371 999.0000 ? 148.052020 4.7956 0.00 0.6615 41
  161.0599045 20.1757 ? 161.059902 9.8907 26.68 -0.0365 30
  163.0390704 48.1233 ? 163.039070 6.6242 55.66 -0.1149 38
  163.0751503 89.0058 ? 163.075150 6.0647 37.93 0.5470 41
  243.0321889 7.7788 ? 243.031890 9.2045 6.02 1.0000 31
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.013156 35.59 35
  79.956310 307.12 307
  80.963712 7.86 7
  133.028310 11.81 11
  147.591438 9.68 9
  148.052037 999.00 999
  161.059904 20.18 20
  163.039070 48.12 48
  163.075150 89.01 89
  243.032189 7.78 7
//
