ACCESSION: MSBNK-SMB_Measured-HSA033P0223005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'C17neg_5324': {'bp': 474257.0, 'sum': 484347.0}, 'D108neg_5544': {'bp': 472359.0, 'sum': 482493.0}, 'C16neg_5523': {'bp': 472011.0, 'sum': 482068.0}, 'D64neg_5427': {'bp': 466829.0, 'sum': 477298.0}, 'C15neg_5262': {'bp': 425835.0, 'sum': 436913.0}, 'C12neg_5350': {'bp': 423150.0, 'sum': 431035.0}, 'D146neg_5273': {'bp': 419969.0, 'sum': 430590.0}, 'D108neg_5375': {'bp': 417779.0, 'sum': 426883.0}, 'D170neg_5319': {'bp': 410446.0, 'sum': 419359.0}, 'D136neg_5269': {'bp': 405408.0, 'sum': 413566.0}, 'C4neg_5291': {'bp': 400801.0, 'sum': 408970.0}, 'D136neg_5308': {'bp': 397877.0, 'sum': 407171.0}, 'D65neg_5296': {'bp': 395686.0, 'sum': 402932.0}, 'D108neg_5466': {'bp': 392120.0, 'sum': 401998.0}, 'C7neg_5458': {'bp': 391553.0, 'sum': 399751.0}, 'C6neg_5404': {'bp': 390206.0, 'sum': 397626.0}, 'C14neg_5230': {'bp': 377923.0, 'sum': 386462.0}, 'C4neg_5356': {'bp': 374346.0, 'sum': 381954.0}, 'C14neg_5282': {'bp': 368180.0, 'sum': 377175.0}, 'D170neg_5293': {'bp': 364740.0, 'sum': 372926.0}, 'D146neg_5143': {'bp': 361263.0, 'sum': 369751.0}, 'D143neg_5275': {'bp': 355323.0, 'sum': 363577.0}, 'C4neg_5213': {'bp': 347084.0, 'sum': 354978.0}, 'C6neg_5391': {'bp': 341332.0, 'sum': 348820.0}, 'C7neg_5341': {'bp': 335883.0, 'sum': 344121.0}, 'C14neg_5139': {'bp': 305346.0, 'sum': 313664.0}, 'D170neg_5202': {'bp': 293569.0, 'sum': 300832.0}, 'D136neg_5152': {'bp': 274801.0, 'sum': 280990.0}, 'D74neg_5130': {'bp': 141274.0, 'sum': 145200.0}, 'D136neg_5074': {'bp': 139400.0, 'sum': 142725.0}, 'C7neg_5263': {'bp': 123035.0, 'sum': 126326.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 223.021171
COMMENT: PRECURSOR_M/Z_STDEV 0.000384
COMMENT: PRECURSOR_IN_MS1 mz 223.021207; int 181.800; delta(ppm) -1.716658
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; MBQFJCIIFZJMTG; [M-H2O-H]-; 3,3,3-Trifluoro-1-(3,3,3-trifluoro-1-hydroxypropoxy)propan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 223.021308; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.890
MS$FOCUSED_ION: PRECURSOR_M/Z 223.021308
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-a034ebc391a92f2f35a7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0357423 0.5546 ? 57.035724 8.1703 0.29 -0.1889 26
  58.8352040 3.4306 ? 58.835183 5.2690 0.86 0.2921 29
  59.0153611 999.0000 ? 59.015340 2.8128 0.00 1.0000 31
  83.0125163 2.6368 ? 83.012466 6.9749 0.94 0.2142 30
  97.0284151 0.8289 ? 97.028367 8.5851 0.29 0.5273 29
  99.0069598 0.4219 ? 99.006912 8.1105 0.16 0.0552 29
  141.0187637 3.3545 ? 141.018740 5.0277 0.58 0.7137 31
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  57.035742 0.55 0
  58.835204 3.43 3
  59.015361 999.00 999
  83.012516 2.64 2
  97.028415 0.83 0
  99.006960 0.42 0
  141.018764 3.35 3
//
