ACCESSION: MSBNK-SMB_Measured-HSA033P0595005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C5neg_1320': {'bp': 9779.0, 'sum': 16252.0}, 'D169neg_1343': {'bp': 7439.0, 'sum': 12983.0}, 'C1neg_1332': {'bp': 5789.0, 'sum': 9756.0}, 'D203neg_1328': {'bp': 5595.0, 'sum': 7620.0}, 'D99neg_1329': {'bp': 5517.0, 'sum': 9665.0}, 'D121neg_1788': {'bp': 5406.0, 'sum': 6129.0}, 'D147neg_1389': {'bp': 5320.0, 'sum': 9627.0}, 'C4neg_1317': {'bp': 4784.0, 'sum': 8748.0}, 'C6neg_1348': {'bp': 4105.0, 'sum': 7899.0}, 'C11neg_1244': {'bp': 4095.0, 'sum': 6526.0}, 'C8neg_1250': {'bp': 3157.0, 'sum': 5721.0}, 'D122neg_1363': {'bp': 2605.0, 'sum': 5416.0}, 'C9neg_1252': {'bp': 2402.0, 'sum': 4862.0}, 'C10neg_1235': {'bp': 2274.0, 'sum': 3596.0}, 'C1neg_1076': {'bp': 2040.0, 'sum': 4073.0}, 'D119neg_1320': {'bp': 2016.0, 'sum': 3934.0}, 'C14neg_1149': {'bp': 1892.0, 'sum': 4171.0}, 'C12neg_1190': {'bp': 1777.0, 'sum': 3745.0}, 'C14neg_980': {'bp': 1509.0, 'sum': 3332.0}, 'C10neg_1183': {'bp': 1506.0, 'sum': 3470.0}, 'D170neg_1213': {'bp': 1452.0, 'sum': 2928.0}, 'D145neg_1226': {'bp': 1336.0, 'sum': 3307.0}, 'D94neg_1227': {'bp': 838.0, 'sum': 2284.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 595.440077
COMMENT: PRECURSOR_M/Z_STDEV 0.005906
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.923; C34H66N2O2P2; [M-H]1; delta(ppm) -19.922942
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.502
MS$FOCUSED_ION: PRECURSOR_M/Z 595.440790
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-aec003fa4c8f082d16d4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  449.3624079 52.8329 ? 449.362560 8.0047 19.34 0.6176 20
  557.4583945 41.0701 ? 557.458843 8.9711 33.62 0.6883 19
  559.4708998 44.7356 ? 559.471351 8.6385 27.27 1.0000 21
  577.4846908 29.0973 ? 577.485168 10.2167 9.54 0.3487 20
  595.4934602 999.0000 ? 595.493965 3.9497 0.00 0.3840 23
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  449.362408 52.83 52
  557.458394 41.07 41
  559.470900 44.74 44
  577.484691 29.10 29
  595.493460 999.00 999
//
