ACCESSION: MSBNK-SMB_Measured-HSA033P0144000
RECORD_TITLE: Annotated; 1H-Indole-3-carboxaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D147neg_386': {'bp': 38728.0, 'sum': 63377.0}, 'D122neg_389': {'bp': 36261.0, 'sum': 54729.0}, 'D203neg_384': {'bp': 24720.0, 'sum': 39513.0}, 'D178neg_388': {'bp': 22573.0, 'sum': 38314.0}, 'D83neg_398': {'bp': 21550.0, 'sum': 35560.0}, 'D83neg_410': {'bp': 21149.0, 'sum': 35787.0}, 'D147neg_396': {'bp': 20519.0, 'sum': 33287.0}, 'D108neg_388': {'bp': 19637.0, 'sum': 33103.0}, 'D171neg_389': {'bp': 18270.0, 'sum': 29992.0}, 'D73neg_384': {'bp': 17245.0, 'sum': 29557.0}, 'D94neg_396': {'bp': 16973.0, 'sum': 28498.0}, 'D145neg_386': {'bp': 16638.0, 'sum': 27695.0}, 'D108neg_398': {'bp': 16484.0, 'sum': 27201.0}, 'D69neg_392': {'bp': 15445.0, 'sum': 25854.0}, 'D64neg_393': {'bp': 14983.0, 'sum': 26885.0}, 'C8neg_399': {'bp': 14923.0, 'sum': 25734.0}, 'D84neg_387': {'bp': 13593.0, 'sum': 23051.0}, 'C18neg_390': {'bp': 13505.0, 'sum': 23537.0}, 'D66neg_401': {'bp': 13154.0, 'sum': 21073.0}, 'D124neg_384': {'bp': 12572.0, 'sum': 20301.0}, 'D64neg_406': {'bp': 11804.0, 'sum': 20229.0}, 'C13neg_401': {'bp': 11631.0, 'sum': 19696.0}, 'D171neg_401': {'bp': 11495.0, 'sum': 19551.0}, 'D203neg_395': {'bp': 11317.0, 'sum': 18696.0}, 'D74neg_393': {'bp': 11189.0, 'sum': 19864.0}, 'D65neg_404': {'bp': 10897.0, 'sum': 18578.0}, 'D66neg_387': {'bp': 10697.0, 'sum': 18403.0}, 'D99neg_400': {'bp': 10648.0, 'sum': 18095.0}, 'C1neg_402': {'bp': 9786.0, 'sum': 17429.0}, 'C17neg_386': {'bp': 9256.0, 'sum': 15978.0}, 'D142neg_395': {'bp': 8329.0, 'sum': 13514.0}, 'D126neg_403': {'bp': 8165.0, 'sum': 14974.0}, 'D121neg_383': {'bp': 7842.0, 'sum': 13571.0}, 'D119neg_388': {'bp': 7638.0, 'sum': 13423.0}, 'C6neg_387': {'bp': 7559.0, 'sum': 13517.0}, 'C2neg_398': {'bp': 7031.0, 'sum': 12341.0}, 'D126neg_389': {'bp': 6935.0, 'sum': 13752.0}, 'C9neg_395': {'bp': 6727.0, 'sum': 12676.0}, 'C7neg_400': {'bp': 6477.0, 'sum': 11842.0}, 'C14neg_388': {'bp': 6358.0, 'sum': 11779.0}, 'D169neg_407': {'bp': 6354.0, 'sum': 10993.0}, 'D207neg_400': {'bp': 6317.0, 'sum': 11664.0}, 'D102neg_400': {'bp': 6243.0, 'sum': 12083.0}, 'D146neg_382': {'bp': 6218.0, 'sum': 9517.0}, 'D94neg_407': {'bp': 5893.0, 'sum': 10857.0}, 'C5neg_397': {'bp': 5868.0, 'sum': 10912.0}, 'C18neg_401': {'bp': 5815.0, 'sum': 10748.0}, 'D168neg_402': {'bp': 5724.0, 'sum': 10901.0}, 'C11neg_402': {'bp': 5619.0, 'sum': 10438.0}, 'D170neg_392': {'bp': 5527.0, 'sum': 11099.0}, 'C15neg_399': {'bp': 5507.0, 'sum': 9129.0}, 'D143neg_400': {'bp': 5356.0, 'sum': 9345.0}, 'C4neg_393': {'bp': 5159.0, 'sum': 9598.0}, 'C3neg_399': {'bp': 5042.0, 'sum': 9366.0}, 'D145neg_397': {'bp': 4479.0, 'sum': 8374.0}, 'D65neg_391': {'bp': 4452.0, 'sum': 8197.0}, 'C12neg_385': {'bp': 4242.0, 'sum': 8843.0}, 'C16neg_390': {'bp': 4131.0, 'sum': 8294.0}, 'C12neg_399': {'bp': 4037.0, 'sum': 7735.0}, 'C16neg_404': {'bp': 3860.0, 'sum': 8231.0}, 'D169neg_394': {'bp': 3489.0, 'sum': 6466.0}, 'D136neg_388': {'bp': 3316.0, 'sum': 6668.0}, 'D83neg_693': {'bp': 3151.0, 'sum': 4741.0}, 'C6neg_400': {'bp': 2790.0, 'sum': 6213.0}, 'C14neg_399': {'bp': 2322.0, 'sum': 5242.0}, 'C11neg_413': {'bp': 2320.0, 'sum': 4633.0}, 'D146neg_395': {'bp': 2306.0, 'sum': 4576.0}, 'C9neg_408': {'bp': 2304.0, 'sum': 4953.0}, 'C10neg_389': {'bp': 2265.0, 'sum': 4592.0}, 'D83neg_632': {'bp': 2216.0, 'sum': 4035.0}, 'C4neg_404': {'bp': 2118.0, 'sum': 4313.0}, 'D122neg_700': {'bp': 919.0, 'sum': 2045.0}, 'D83neg_1697': {'bp': 531.0, 'sum': 1014.0}, 'D169neg_643': {'bp': 448.0, 'sum': 910.0}, 'C9neg_631': {'bp': 332.0, 'sum': 794.0}, 'D65neg_639': {'bp': 324.0, 'sum': 576.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 144.045727
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 144.045742; int 134.811; delta(ppm) -0.040685
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GVWRWNKPXVHRPJ-UHFFFAOYSA-N; [M-H]-; 4-formyl-3-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YOORKGMSHWFZSX-UHFFFAOYSA-N; [M-H]-; indolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; MGIDYGYXTDXIGD-UHFFFAOYSA-N; [M-H]-; 5-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XMNVHPRNQXBJDI-UHFFFAOYSA-N; [M-H]-; 4-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ORNNFNSJJZSQCV-UHFFFAOYSA-N; [M-H]-; 3-formyl-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; QKHSRQNYMRFQHB-UHFFFAOYSA-N; [M-H]-; 2-(4-formylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; XHNQNEOHJOFRCZ-UHFFFAOYSA-N; [M-H]-; 3-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; MDFPCFIBVKKSJU-UHFFFAOYSA-N; [M-H]-; 8H-quinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; WLNIRLBZLAAEAQ-UHFFFAOYSA-N; [M-H]-; 4-(oxiran-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; QHTVULDSSWHXKV-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1-benzofuran-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; RJPOMXNJTKGVJD-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1-benzofuran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M-H]-; 3-oxo-3-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M-H]-; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; RZIAABRFQASVSW-UHFFFAOYSA-N; [M-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M-H]-; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M-H]-; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; NTFMLYSGIKHECT-UHFFFAOYSA-N; [M-H]-; 4-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; SXLUCYUNXMFXTK-UHFFFAOYSA-N; [M-H]-; oxepino[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; ZZHRFRDHPAPENB-UHFFFAOYSA-N; [M-H]-; 4-methylbenzoyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; ONMZEMORUGKWJP-UHFFFAOYSA-N; [M-H]-; 1-(5-ethynylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; DUTMSHWTRSUNIF-UHFFFAOYSA-N; [M-H]-; 1a,7b-dihydrooxireno[2,3-f]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; NLPHXWGWBKZSJC-UHFFFAOYSA-N; [M-H]-; 4-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; SBCFGFDAZCTSRH-UHFFFAOYSA-N; [M-H]-; 3-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; UZSGWJQJDLCCFN-UHFFFAOYSA-N; [M-H]-; 2-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; HFXQIIKTWJEFDJ-UHFFFAOYSA-N; [M-H]-; 1-(4-isocyanophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; BXQDLEHCXQQSCH-UHFFFAOYSA-N; [M-H]-; 5-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.299; OLNJUISKUQQNIM; [M-H]-; bmse000645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.864; PMZDQRJGMBOQBF; [M-H]-; Kynurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.885; XQVZDADGTFJAFM; [M-H]-; 7-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.189; SBNOTUDDIXOFSN; [M-H]-; 2-Formyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.679; VSPBWOAEHQDXRD; [M-H]-; 6-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.084; ADZUEEUKBYCSEY; [M-H]-; zlchem 361
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.562; JFDDFGLNZWNJTK; [M-H]-; 4-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.034; VDBNYAPERZTOOF; [M-H]-; isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.470; LISFMEBWQUVKPJ; [M-H]-; quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.438; GYPOFOQUZZUVQL; [M-H]-; zlchem 163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.873; GIIWGCBLYNDKBO; [M-H]-; Quinoline oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.540; RZIAABRFQASVSW; [M-H]-; Isoquinoline oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.766; SBCFGFDAZCTSRH; [M-H]-; 3-cyanoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.008; UZSGWJQJDLCCFN; [M-H]-; 2-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.473; NLPHXWGWBKZSJC; [M-H]-; 4-Cyanoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.281; QKHSRQNYMRFQHB; [M-H]-; Benzeneacetonitrile, 4-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.514; ZJRCIQAMTAINCB; [M-H]-; Enamine_005459
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.096; ZZHRFRDHPAPENB; [M-H]-; 4-methylbenzoyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.787; MGDKAIHGKFPFTO; [M-H]-; Cyanophenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.498; GYESAYHWISMZOK; [M-H]-; quinolin-1-ium-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.496; XCRPPAPDRUBKRJ; [M-H]-; quinolin-7-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.679; GQNBRISQKUALEP; [M-H]-; 2-cyano-2-phenylethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.881; IQQDNMHUOLMLNJ; [M-H]-; 3-Quinolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.026; HFXQIIKTWJEFDJ; [M-H]-; 4-Isocyanoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.547; GPVPDRHTRGTSIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.834; OVYWMEWYEJLIER; [M-H]-; 6-Chinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.996; WCRKBMABEPCYII; [M-H]-; 7-Isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.523; CSNXUYRHPXGSJD; [M-H]-; Oprea1_051337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.530; WOASUPWBFMXCNJ; [M-H]-; 3-methylene-isoindol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.154; IGXUUWYVUGBMFT; [M-H]-; 3-Methyleneoxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.024; DXTUTXYCHFWRQC; [M-H]-; 4-Isoquinolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.371; MCJGNVYPOGVAJF; [M-H]-; 8-Quinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.062; ICLHBUBHBUZPFH; [M-H]-; 8-hydroxyocta-2,4,6-trynoic acid amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.678; ZIXWTPREILQLAC; [M-H]-; isoquinolin-2-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.253; RZROIDXECXAOTO; [M-H]-; p-Hydroxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.729; KEVAZWIBJQZOHC; [M-H]-; 4-Phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.993; BXQDLEHCXQQSCH; [M-H]-; 5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.824; DPQRSJXKWWAJGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.934; NTFMLYSGIKHECT; [M-H]-; 4-Phenyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.519; RJPOMXNJTKGVJD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.262; QHTVULDSSWHXKV; [M-H]-; 5-Cyano-2,3-dihydrobenzo[b]furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.428; YPYPBEGIASEWKA; [M-H]-; 5-Phenyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.186; YAVSXFRYNGAFRN; [M-H]-; 4,1-Benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.444; OLNJUISKUQQNIM; [M-H]-; bmse000645
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -2.620; OLNJUISKUQQNIM; [M-H]-; 3-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.708; SBNOTUDDIXOFSN; [M-H]-; 1H-Indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.728; XQVZDADGTFJAFM; [M-H]-; 1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.704; PMZDQRJGMBOQBF; [M-H]-; 1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.207; UZSGWJQJDLCCFN; [M-H]-; 2-Acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.955; WOASUPWBFMXCNJ; [M-H]-; 3-Methyleneisoindolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.634; QKHSRQNYMRFQHB; [M-H]-; 2-(4-Formylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.787; ICLHBUBHBUZPFH; [M-H]-; Nona-2,4,6-triynamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.259; ZCXLTWVZYXBHJS; [M-H]-; Benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.198; IGXUUWYVUGBMFT; [M-H]-; 3-methylidene-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.814; OLNJUISKUQQNIM; [M-H]-; 3-Formylindole
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 1H-Indole-3-carboxaldehyde, OLNJUISKUQQNIM-UHFFFAOYSA-N; Matching to 13 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0029737;
CH$NAME: 1H-Indole-3-carboxaldehyde
CH$NAME: 1H-indole-3-carbaldehyde
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H7NO
CH$EXACT_MASS: 145.052764
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)C=O
CH$IUPAC: InChI=1S/C9H7NO/c11-6-7-5-10-9-4-2-1-3-8(7)9/h1-6,10H
CH$LINK: CHEBI CHEBI:28238
CH$LINK: HMDB HMDB0029737
CH$LINK: INCHIKEY OLNJUISKUQQNIM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:10256
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.645
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 144.045714
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-05699f46b98a2b832e3c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.9981131 48.5041 65.998080 8.6669 25.78 0.7995 64 f{C3N1O1}/-6.43ppm,p-C6H6
  115.0420869 181.9900 115.042045 7.4668 54.13 0.9459 70 f{C8H5N1}/-5.74ppm,p-C1H1O1
  116.0495714 145.7011 116.049530 7.2211 43.82 0.9129 64 ?
  126.0341155 146.0866 126.034080 6.4665 48.87 0.9606 65 f{C9H4N1}/-6.40ppm,p-H2O1
  142.0292728 53.8347 142.029250 7.6674 17.77 0.9027 65 f{C9H4N1O1}/-3.97ppm,p-H2
  144.0450310 999.0000 144.045010 6.8937 0.00 1.0000 72 f{C9H6N1O1}/-3.17ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  65.998113 48.50 48
  115.042087 181.99 181
  116.049571 145.70 145
  126.034115 146.09 146
  142.029273 53.83 53
  144.045031 999.00 999
//
