ACCESSION: MSBNK-SMB_Measured-HSA033P0310001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D84neg_3889': {'bp': 1781.0, 'sum': 5354.0}, 'D84neg_3879': {'bp': 1349.0, 'sum': 4069.0}, 'D99neg_3941': {'bp': 1097.0, 'sum': 2407.0}, 'C3neg_3909': {'bp': 958.0, 'sum': 2850.0}, 'D203neg_3788': {'bp': 903.0, 'sum': 2225.0}, 'D121neg_3848': {'bp': 888.0, 'sum': 2587.0}, 'C3neg_3918': {'bp': 830.0, 'sum': 2340.0}, 'D73neg_3959': {'bp': 819.0, 'sum': 1973.0}, 'D178neg_3846': {'bp': 776.0, 'sum': 2075.0}, 'C18neg_3864': {'bp': 774.0, 'sum': 1959.0}, 'D122neg_4093': {'bp': 702.0, 'sum': 1800.0}, 'D84neg_3952': {'bp': 615.0, 'sum': 1748.0}, 'D94neg_3916': {'bp': 604.0, 'sum': 1634.0}, 'D108neg_3935': {'bp': 565.0, 'sum': 1333.0}, 'D65neg_3916': {'bp': 516.0, 'sum': 1233.0}, 'D119neg_3880': {'bp': 452.0, 'sum': 1345.0}, 'D64neg_3985': {'bp': 430.0, 'sum': 976.0}, 'C2neg_3937': {'bp': 372.0, 'sum': 876.0}, 'C14neg_3735': {'bp': 351.0, 'sum': 855.0}, 'D142neg_3950': {'bp': 216.0, 'sum': 609.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 310.149419
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 310.149950; int 1.761; delta(ppm) 0.441156
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C11H26N3O5P; [M-H]1; delta(ppm) -12.723479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; DXIKPLIZDQJDKL-UHFFFAOYNA-N; [M-H]-; 1-(4-morpholinyl)-2-(4-phenylphenoxy)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; OILPCNOMAZOZLU-UHFFFAOYSA-N; [M-H]-; N-[2-(2-methoxyphenoxy)ethyl]-2,3-dihydro-1H-indene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; DLKOUKNODPCIHZ-UMYWTXKFSA-N; [M-H]-; Piperettine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; HGOXSQCBJLZRJO-UHFFFAOYNA-N; [M-H]-; Lansamide 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; QRGQONAZHIKMGC-UHFFFAOYSA-N; [M-H]-; (4-phenoxyphenyl) 4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; DZMWZZFKHOSMHD-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-10-methyl-1-[(3-methylbut-2-en-1-yl)oxy]-2,3,10,10a-tetrahydroacridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; LUVDGCKXUWOVBT-WDCZEDIGNA-N; [M-H]-; UNPD206512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; ZZWKUCUVFIMADQ-FKNDILKNNA-N; [M-H]-; UNPD45843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; DQYWGPRKBZUOSL-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-N-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; DFSIAHJRDUTPMX-YQTOOIBONA-N; [M-H]-; O-Methylisopiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; NJXUPJUXAUDVRP-UHFFFAOYSA-N; [M-H]-; 4-(4-butoxyphenyl)-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; ZFRVYMWTSKXSSH-UHFFFAOYSA-N; [M-H]-; UNPD73156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; MNNOPIIJDXUZST-UHFFFAOYNA-N; [M-H]-; Lansimide 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; SKIFVFWVFBVSMY-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-5-phenylcyclopentyl)-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; PBMDOHQXJXBXLM-UHFFFAOYSA-N; [M-H]-; 5-(2-methylpropanoyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; XWJSSKCWMVQYQS-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; KPFYWAWKFAGWJV-FPOITTPVNA-N; [M-H]-; UNPD74679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; UIQMVEYFGZJHCZ-SSTWWWIQSA-N; [M-H]-; Nalorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; HLRBSTGXOFUEHW-GGYSOQFKNA-N; [M-H]-; (8R)-7-propyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2,13,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; BJRAMQBZNGBNLY-PPTFYRBVNA-N; [M-H]-; CJ 16169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; JQFNAPFLERTHQU-QPQBPZMKNA-N; [M-H]-; CJ 16170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; DKCLOLGOSJKOMC-LGWFVXIRNA-N; [M-H]-; UNPD22086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; HOZOQGVLWPYGIE-AGDOHHJYNA-N; [M-H]-; UNPD3582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; RKCJHMMSHHJAEB-ZTKWPLJKNA-N; [M-H]-; UNPD140413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; YGGUVPJVOHWWNU-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(Butoxyl-3-One)Phenyl]Ethyl}Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; LZOYWSPVLBDFBS-UHFFFAOYSA-N; [M-H]-; 10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),15-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; BIIHCZLUQVXIQY-YQTOOIBONA-N; [M-H]-; N-Methylisopiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; LOQQSHSYGZJEPL-YQTOOIBONA-N; [M-H]-; 3-Hydroxynuciferine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; RQCOQZNIQLKGTN-UGPWUYPHNA-N; [M-H]-; Isothebaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; UFOCZRJLUKCVKZ-GGYSOQFKNA-N; [M-H]-; Pulchine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; BOCPRXXDPIIUFA-UGPWUYPHNA-N; [M-H]-; UNPD112230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; DDCYOEQJFBIBGB-YQTOOIBONA-N; [M-H]-; UNPD54151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; FCUGSUBRXANTIA-WSKCQNSCNA-N; [M-H]-; UNPD108550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; KORRMVPBTCIUPT-VFYXSWHGNA-N; [M-H]-; UNPD95824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; PESAGTUGBDOZPM-RXQGYGPJNA-N; [M-H]-; UNPD134432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; TWHQHABOPHKTTM-GGYSOQFKNA-N; [M-H]-; UNPD89531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; WBGFZKCWDCUXFP-GGYSOQFKNA-N; [M-H]-; UNPD58915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; FQXXSQDCDRQNQE-UHFFFAOYNA-N; [M-H]-; (-)-Thebaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; WUYQEGNOQLRQAQ-UHFFFAOYNA-N; [M-H]-; (R)-Pronuciferine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; OTCJRYDGNXWMEA-AGDOHHJYNA-N; [M-H]-; Pseudomanibacanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; UPZUXWDNFBPUNP-GGYSOQFKNA-N; [M-H]-; (-)-Nuciferoline;(R)-(-)-Nuciferoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; XKNMIHNJUPYBAQ-XISACWJONA-N; [M-H]-; Manibacanine;(+)-Manibacanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; YMZWKEYJSYDVKL-PKNBQFBNSA-N; [M-H]-; C00051228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; MSWCCGRXAZXAPP-YTXKPMTANA-N; [M-H]-; UNPD134244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; MVAKXMDZLFXYPU-UGPWUYPHNA-N; [M-H]-; UNPD96576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; OCBVXILUEJJGQP-PKNBQFBNSA-N; [M-H]-; UNPD97035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; SAWSWZQULQPSLR-QRWLVFNGSA-N; [M-H]-; UNPD218989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; VTAAORZZHQBCCO-UGPWUYPHNA-N; [M-H]-; UNPD39125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; JXJFDNLNDFFJTE-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; MQLOXQFPMXGUSL-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; TZCQUDDDWLTRSZ-UHFFFAOYSA-N; [M-H]-; 2-benzoyl-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; LPURKHNWTXTKAJ-UHFFFAOYSA-N; [M-H]-; UNPD187605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJIOBHFHQZPYOX-MDWZMJQENA-N; [M-H]-; N-[2-Methoxy-2-(4-methoxyphenyl)ethyl]cinnamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FELKBIBTBNGNOU-KPKJPENVSA-N; [M-H]-; Ailanthamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUJGCVANVJOICC-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZHGLYOQWYMVTJ-UHFFFAOYSA-N; [M-H]-; [3-(furan-2-yl)-3-(2-methoxyphenyl)propyl][(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DSFGXPJYDCSWTA-UHFFFAOYSA-N; [M-H]-; 7-[2-hydroxy-3-[2-hydroxyethyl(methyl)amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.126; UIQMVEYFGZJHCZ-SSTWWWIQSA-N; [M-H]-; (4R,4aR,7S,7aR,12bS)-3-prop-2-enyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; FQXXSQDCDRQNQE-VMDGZTHMSA-N; [M-H]-; (4R,7aR,12bS)-7,9-dimethoxy-3-methyl-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; DCVGBQPSFNIPPI-UHFFFAOYSA-N; [M-H]-; methyl 2-[[3-(4-methoxyphenyl)-2-methylpropylidene]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RATVWDDXEHBCEO-UHFFFAOYSA-N; [M-H]-; ethyl 2-[[3-oxo-3-(4-phenylphenyl)propyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; JLZSFEBJYNZDDA-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)ethyl 2-(9H-xanthen-9-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; HWVKSQZZDRMMKT-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylphenoxy)-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SJLJPZOVZYFZIG-UHFFFAOYSA-N; [M-H]-; [4-(2,3-dimethyl-3-nitrobutan-2-yl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; WTABQUKKZVMDCH-UHFFFAOYSA-N; [M-H]-; 6-[[(2-hydroxyphenyl)-phenylmethylidene]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; VUYNWBMXOQBJAI-RDJZCZTQSA-N; [M-H]-; (3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-phenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; GPEWINMGNPPOCM-UHFFFAOYSA-N; [M-H]-; 8-(1-hydroxybutan-2-ylamino)-7-(2-hydroxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; CMEBTCWURHMCEE-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-1-spiro[1,3-dioxolane-2,11'-6H-benzo[c][1]benzoxepine]-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; AYQOTQPAHNJUAC-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-3-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; JJVATGCCSPHKKV-CYBMUJFWSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-[(2R)-1-hydroxybutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; DLKOUKNODPCIHZ-UMYWTXKFSA-N; [M-H]-; (2E,4E,6E)-7-(1,3-benzodioxol-5-yl)-1-piperidin-1-ylhepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; ZCIJZMBDXBYMAR-UHFFFAOYSA-N; [M-H]-; N-ethyl-N-(4-methoxyphenyl)-3,4-dihydro-2H-chromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; HGOXSQCBJLZRJO-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-6-methoxy-1-methyl-4,5-diphenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; JAWVTCCRYNKTAD-UHFFFAOYSA-N; [M-H]-; (1-methyl-4-phenylpiperidin-4-yl) phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; QRGQONAZHIKMGC-UHFFFAOYSA-N; [M-H]-; (4-phenoxyphenyl) 4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; DXGQLQXGTYPVJL-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethyl-N-(2-phenylacetyl)anilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; YLLSCHUCIDOSDK-UHFFFAOYSA-N; [M-H]-; 1'-hydroxy-1-(4-methoxyphenyl)spiro[1H-2-benzofuran-3,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; RBEKSOZSTJLCHO-UHFFFAOYSA-N; [M-H]-; 1'-hydroxy-5-methoxy-1-phenylspiro[1H-2-benzofuran-3,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; WUYQEGNOQLRQAQ-UHFFFAOYSA-N; [M-H]-; 10,11-dimethoxy-5-methylspiro[5-azatricyclo[6.3.1.04,12]dodeca-1(12),8,10-triene-2,4'-cyclohexa-2,5-diene]-1'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; FQYBOFZHDOIWHK-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-(4-propan-2-ylanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; VVEKAPJMXBKPAP-UHFFFAOYSA-N; [M-H]-; N'-[3-(2,4-dinitroanilino)propyl]-N'-methylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; WKQJBWVBTLZEEP-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1H-inden-1-yl)-2-(2-ethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; PPJXDHXBPUFGMN-UHFFFAOYSA-N; [M-H]-; 10,11-dimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; LTTYPAWSZPWJIT-UHFFFAOYSA-N; [M-H]-; N-propan-2-yl-2-[4-(2,4,6-trioxo-1,3-diazinan-1-yl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; MNNOPIIJDXUZST-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-[methoxy(phenyl)methyl]-1-methyl-4-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; HLRBSTGXOFUEHW-UHFFFAOYSA-N; [M-H]-; 6-propyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2,10,11-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; GCNAZIAWJHFARA-UHFFFAOYSA-N; [M-H]-; 2-cyclopentyl-1-(4,6-dioxa-15-azatetracyclo[7.6.0.03,7.010,14]pentadeca-1,3(7),8,10(14)-tetraen-15-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; RQCOQZNIQLKGTN-ZDUSSCGKSA-N; [M-H]-; (6aS)-2,11-dimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; IGXOSKVDCFQEBF-UHFFFAOYSA-N; [M-H]-; piperidin-3-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; YIYNRMJWZJVPOO-UHFFFAOYSA-N; [M-H]-; (1-methylpyrrolidin-3-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; ZWBZWJPGCVOBFD-UHFFFAOYSA-N; [M-H]-; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 5-phenylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; IZHHSJHVOYVIRH-UHFFFAOYSA-N; [M-H]-; 2-[4-(diethylamino)-2-methylbenzoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; HBBZSYPAQDRELN-YRNVUSSQSA-N; [M-H]-; (E)-1-(3,4-dimethoxyphenyl)-3-[4-(dimethylamino)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; HTRMQGIRBWIOEU-UHFFFAOYSA-N; [M-H]-; 3-(diethylaminomethyl)-4-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; LAFXDEBMGFRAQV-UHFFFAOYSA-N; [M-H]-; 1-[8-methoxy-3-(2-phenylethyl)-2,4-dihydro-1,3-benzoxazin-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; JPKQJSIBCFJPDD-UHFFFAOYSA-N; [M-H]-; [4-methoxy-3-(morpholin-4-ylmethyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QOWVCERIRVFDDG-UHFFFAOYSA-N; [M-H]-; 4-(diethylaminomethyl)-3-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; LIFCWPVHMDYZHU-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1H-inden-5-yl 5-butoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MIUFHPXMPZBKGA-UHFFFAOYSA-N; [M-H]-; 3-(diethylamino)-9-ethoxybenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QAZDSHOGEGOJOC-UHFFFAOYSA-N; [M-H]-; 4-[(dimethylamino)methyl]-3-propan-2-yloxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YKBOECWDHHDRIC-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-6-oxatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,10,12-pentaen-4-yl)-piperidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PJIOBHFHQZPYOX-MDWZMJQESA-N; [M-H]-; (E)-N-[2-methoxy-2-(4-methoxyphenyl)ethyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; CQMOAKPBYZOGAA-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-2-morpholin-4-yl-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.390; GPEWINMGNPPOCM; [M-H]-; ACMC-20dcxh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.225; DSFGXPJYDCSWTA; [M-H]-; Xanthinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.909; OKWMTFYIQTVMIC; [M-H]-; Oprea1_698867
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.433; KRBHNUALJIYPDN; [M-H]-; Vephylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.871; AUEJBFDAJLTUHB; [M-H]-; 1-(2-sulfosulfanylethylamino)undecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.106; FLPKLUXQXNQTEB; [M-H]-; 2-(2-sulfosulfanylethylamino)undecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.492; VVEKAPJMXBKPAP; [M-H]-; Dnaamp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.717; LTTYPAWSZPWJIT; [M-H]-; N-propan-2-yl-2-[4-(2,4,6-trioxo-1,3-diazinan-1-yl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.441; RNTDOFFXRNYXPF; [M-H]-; Axinisothiocyanate H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.550; RVGKVEPDZHPSBE; [M-H]-; 4-Hydroxytertatolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.034; CZXKCKSITMMTPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.149; APGMRVREUPWQPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.376; LJLZJJKLXWEJAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.318; GPEWINMGNPPOCM; [M-H]-; ACMC-20dcxh
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.121; DRRJZKOKUMEZCF; [M-H]-; (2S,3R,5S)-2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.047; PHWZFPHPCJAFCP; [M-H]-; (2R,3R,4S,5S,6R)-2-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.853; VMOGRJSCDFVCOS; [M-H]-; 2-(2-Amino-3,4-dihydroxyhexoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.470; WJQSUTHWGCOLBR; [M-H]-; (2S,3S)-2-[bis(2,3-dihydroxypropoxy)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.184; UQWBQKXKJMZFDI; [M-H]-; N-[2-[2,3-dihydroxy-4-[2-hydroxy-1-(2-hydroxyethoxy)propoxy]butoxy]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.998; PBTPAWDUTXTUOV; [M-H]-; N-[3,4-dihydroxy-1-(2,3,4,5-tetrahydroxypentoxy)pentan-2-yl]acetamide
