ACCESSION: MSBNK-SMB_Measured-HSA033P0278001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D84neg_4977': {'bp': 1228.0, 'sum': 5618.0}, 'C11neg_4896': {'bp': 1191.0, 'sum': 4840.0}, 'D168neg_4948': {'bp': 1188.0, 'sum': 5042.0}, 'C3neg_4986': {'bp': 1100.0, 'sum': 5334.0}, 'D207neg_5140': {'bp': 794.0, 'sum': 3087.0}, 'D168neg_4938': {'bp': 668.0, 'sum': 3148.0}, 'C17neg_4797': {'bp': 658.0, 'sum': 2893.0}, 'D122neg_5190': {'bp': 617.0, 'sum': 2255.0}, 'D147neg_5180': {'bp': 613.0, 'sum': 2603.0}, 'C2neg_4995': {'bp': 473.0, 'sum': 2089.0}, 'C17neg_4752': {'bp': 457.0, 'sum': 2041.0}, 'D169neg_4839': {'bp': 387.0, 'sum': 1886.0}, 'C5neg_4978': {'bp': 383.0, 'sum': 1944.0}, 'C14neg_4763': {'bp': 381.0, 'sum': 1347.0}, 'D169neg_4843': {'bp': 364.0, 'sum': 1687.0}, 'C17neg_4747': {'bp': 222.0, 'sum': 978.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 278.123859
COMMENT: PRECURSOR_M/Z_STDEV 0.000878
COMMENT: PRECURSOR_IN_MS1 mz 278.124037; int 205.434; delta(ppm) -0.616454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; FLEDMTNAZUAUSS-UHFFFAOYSA-N; [M-H]-; Indobine;Benzyl 3-(3-indolyl)propionate; Benzyl 3-indolepropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; ICYHRFZZQCYWNF-UHFFFAOYSA-N; [M-H]-; Heptaphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; PCRXBGQWYLIHKQ-UHFFFAOYSA-N; [M-H]-; 2-(9H-carbazol-9-yl)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; IRHVVAKMDAHHAI-UHFFFAOYSA-N; [M-H]-; 2-phenylethyl 1H-indol-3-yl-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; JCTYWRARKVGOBK-UHFFFAOYNA-N; [M-H]-; (R)-Roemerine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; VISKLVOLGCYFCW-UHFFFAOYSA-N; [M-H]-; Koenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; LKPZRSKYWNGVDV-UHFFFAOYSA-N; [M-H]-; 3-benzyl-6-[(2-methylprop-2-en-1-yl)oxy]-1,2-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; ZNOWFEIVNQBQRT-PVFXFQJZSA-N; [M-H]-; (E,E)-N-4-Methoxystyrylcinnamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; MHVZRDIFMMTICK-UHFFFAOYSA-N; [M-H]-; Dehydrolirinidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; QVGJMLNUOQHRAS-UHFFFAOYNA-N; [M-H]-; Cycloclausenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; RIEXGJSQJLHVLX-UHFFFAOYSA-N; [M-H]-; Murrayamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; NSKGFFNVFNDKBC-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-ethyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; RIPOTLUKUNMXRC-UHFFFAOYSA-N; [M-H]-; 3-benzyl-2-hydroxy-5,7-dimethyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; FYJJDACCKKEDKN-UHFFFAOYSA-N; [M-H]-; N-(4-ethylphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; VBEHKFGPIGCXFX-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethylphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; GCNGRDPCOLMSIC-UHFFFAOYSA-N; [M-H]-; C00051600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; PNBKXALRNLUCJB-UHFFFAOYSA-N; [M-H]-; UNPD2736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; PJGGFHCGDNFLRX-UHFFFAOYSA-N; [M-H]-; UNPD221073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; KGHHJTRYOSFBOZ-UHFFFAOYSA-N; [M-H]-; Glycoborinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; PIXPDQLZGFAGST-UHFFFAOYSA-N; [M-H]-; Pyrayafoline C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; RUQHCCGMEXXSBD-UHFFFAOYSA-N; [M-H]-; Pyrayafoline B;NSC 654283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; DOPPWRJNMKMWAZ-UHFFFAOYSA-N; [M-H]-; Clauraila B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; LKYUJSHYCPUMGI-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD168431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; BFPURLSTLJZCIS-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-1H-imidazol-5-yl)-5-(1-methylpyrrolidin-3-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; MGBXKQFOBJUNGG-UHFFFAOYSA-N; [M+FA-H]-; 5-{1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(propan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; RABPYUBBVXZWFZ-AWEZNQCLSA-N; [M-H]-; UNPD210882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; OWWOBWAJBLNJHG-UHFFFAOYSA-N; [M-H]-; 6-amino-2-[4-(propan-2-yl)phenyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; JWIXCXBFPMKPIN-GAJLZXFBNA-N; [M-H]-; UNPD69707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; NJNRUQLGFGMSTG-UHFFFAOYSA-N; [M-H]-; UNPD169287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; QVEMARUSFKFNJG-UHFFFAOYSA-N; [M-H]-; UNPD216365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; YGUCZJBLGDQFBK-UHFFFAOYSA-N; [M-H]-; UNPD128489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; JXMSGYYKVRNTSG-UHFFFAOYSA-N; [M+FA-H]-; UNPD17407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; JADFZXJOTMKRBS-UHFFFAOYSA-N; [M-H]-; UNPD228435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; YIOPHGZRHZZMIM-UHFFFAOYSA-N; [M-H]-; UNPD41549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; BBZNBHCMNOAMGH-UHFFFAOYSA-N; [M-H]-; 3-methylbenzoic acid (3,4-dihydro-2H-naphthalen-1-ylideneamino) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; UMIPDSYINQNGJY-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-2,5-dimethyl-3-pyrrolyl)methylidene]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; NYZYHTIXGLWAQT-UHFFFAOYSA-N; [M-H]-; UNPD64662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; RKUWYNVXLRPAMO-UHFFFAOYSA-N; [M-H]-; 3-(4-acetylanilino)-1-(4-methylphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; SQCBZEQJJGPSQM-UHFFFAOYSA-N; [M+FA-H]-; UNPD84588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; DLLBBAGKHMZKPV-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenyl)methyl]-2-methylquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; SLRFCNJJTTVREW-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-3-methyl-1-phenylisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; NVPVJGJNTYEUIT-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-11-oxa-8-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),8,12,14,16-hexaen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; SBIVGPTWQCLSMJ-UHFFFAOYSA-N; [M+FA-H]-; ({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(1H-imidazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; SJZWEHXSUIPACF-UHFFFAOYSA-N; [M+FA-H]-; 2-Heptylbenzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; XETMGEVGSLTKRW-UHFFFAOYSA-N; [M+Hac-H]-; 2-Hexylbenzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; FPOUEQAENBYBRQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methylbenzenecarbothioyl)piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; GGVNYPLCGOIQCO-UHFFFAOYSA-N; [M+FA-H]-; 7-benzyl-3-thia-7-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; VJNWEQGIPZMBMA-UHFFFAOYSA-N; [M+Hac-H]-; 6-isothiocyanatohexylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICVWDLABRRTUTO-UHFFFAOYSA-N; [M-H]-; 2-{6-[(1H-imidazol-2-yl)methyl]-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M+Hac-H]-; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEQHVKBNRPNQDY-UTINFBMNSA-N; [M-H]-; (2S)-3-methyl-2-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWWOBWAJBLNJHG-UHFFFAOYSA-N; [M-H]-; 6-amino-2-[4-(propan-2-yl)phenyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSWAGMJYHDOWMI-PPSCVTFHNA-N; [M+FA-H]-; UNPD111279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITXBKRHPHSTADP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(tert-butoxy)carbonyl]amino}-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; QVEMARUSFKFNJG-UHFFFAOYSA-N; [M-H]-; UNPD216365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M+Hac-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; DLLBBAGKHMZKPV-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenyl)methyl]-2-methylquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M+Hac-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M+Hac-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; FKQQQROPNALGDM-WXIHQBSINA-N; [M+Hac-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M+Hac-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M+Hac-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SBIVGPTWQCLSMJ-UHFFFAOYSA-N; [M+FA-H]-; ({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(1H-imidazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; JWIXCXBFPMKPIN-GAJLZXFBNA-N; [M-H]-; UNPD69707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VRSSZILNAITUII-QXMHVHEDNA-N; [M-H]-; z-Clausenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RYQMOGXKTUYNQX-XBBLDCRONA-N; [M+FA-H]-; UNPD97467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XUOLPZAHXIRZLN-SVGMAFHSNA-N; [M+FA-H]-; UNPD57810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; OLNJBNLERUYZTA-LGWFVXIRNA-N; [M-H]-; (+)-Kurasoin B; Kurasoin B;(S)-3-Hydroxy-4-(1H-indol-3-yl)-1-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SBBDHANTMHIRGW-SVGMAFHSNA-N; [M+FA-H]-; hopantenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ICYHRFZZQCYWNF-UHFFFAOYSA-N; [M-H]-; Heptaphylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; FLEDMTNAZUAUSS-UHFFFAOYSA-N; [M-H]-; Indobine;Benzyl 3-(3-indolyl)propionate; Benzyl 3-indolepropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; WAASTWFKLAYQEP-XDVYPQRNNA-N; [M+FA-H]-; UNPD159091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; INMHUVDZWKKAOF-UHFFFAOYNA-N; [M-H]-; Homoclausenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; LKYUJSHYCPUMGI-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M+Hac-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JXMSGYYKVRNTSG-UHFFFAOYSA-N; [M+FA-H]-; UNPD17407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RIPOTLUKUNMXRC-UHFFFAOYSA-N; [M-H]-; 3-benzyl-2-hydroxy-5,7-dimethyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; PIPKOTNRURWQII-UHFFFAOYSA-N; [M-H]-; Monaspiloindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IRHVVAKMDAHHAI-UHFFFAOYSA-N; [M-H]-; 2-phenylethyl 1H-indol-3-yl-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NVPVJGJNTYEUIT-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-11-oxa-8-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),8,12,14,16-hexaen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OANCGDPJMNPBDV-NPAAVTCENA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; KVUAQCKXYIJBCP-BUFOXMIFSA-N; [M-H]-; (2S)-2-[[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JADFZXJOTMKRBS-UHFFFAOYSA-N; [M-H]-; UNPD228435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BFPURLSTLJZCIS-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-1H-imidazol-5-yl)-5-(1-methylpyrrolidin-3-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; GWLVKVBDGBNSQJ-UHFFFAOYSA-N; [M-H]-; 2-{[4-(dimethylamino)phenyl]methylidene}-2,3,3a,4-tetrahydro-1H-indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M+Hac-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; PNBKXALRNLUCJB-UHFFFAOYSA-N; [M-H]-; UNPD2736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LKPZRSKYWNGVDV-UHFFFAOYSA-N; [M-H]-; 3-benzyl-6-[(2-methylprop-2-en-1-yl)oxy]-1,2-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; SQCBZEQJJGPSQM-UHFFFAOYSA-N; [M+FA-H]-; UNPD84588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; NYZYHTIXGLWAQT-UHFFFAOYSA-N; [M-H]-; UNPD64662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; NSKGFFNVFNDKBC-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-ethyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; GCNGRDPCOLMSIC-UHFFFAOYSA-N; [M-H]-; C00051600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; KGHHJTRYOSFBOZ-UHFFFAOYSA-N; [M-H]-; Glycoborinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PIXPDQLZGFAGST-UHFFFAOYSA-N; [M-H]-; Pyrayafoline C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; RUQHCCGMEXXSBD-UHFFFAOYSA-N; [M-H]-; Pyrayafoline B;NSC 654283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GSXAFFVIBNTPTQ-FHMMKVKMSA-N; [M-H]-; N-[(2R,3R,4S,6R)-4,6-dihydroxy-6-methyl-2-[(1R,2R)-1,2,3-trihydroxypropyl]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; FYJJDACCKKEDKN-UHFFFAOYSA-N; [M-H]-; N-(4-ethylphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; LZGDUCNUFOEBDJ-FHMMKVKMSA-N; [M-H]-; 1-[(2S,4S,5R,6R)-5-amino-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxan-2-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; VPROQYQBNVRYST-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-benzo[e]benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; RIEXGJSQJLHVLX-UHFFFAOYSA-N; [M-H]-; Murrayamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; VISKLVOLGCYFCW-UHFFFAOYSA-N; [M-H]-; Koenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; DOPPWRJNMKMWAZ-UHFFFAOYSA-N; [M-H]-; Clauraila B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; QJGJXKFJFRSERW-QMMMGPOBSA-N; [M+FA-H]-; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M+Hac-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; RXVQMCMIOHBKNE-UHFFFAOYSA-N; [M-H]-; tert-butyl [(2-amino-4-oxo-4,7-dihydro-3H-pyrrolo[2,3-d]pyrimidin-5-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; CTOLQCPLGGKSJN-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-15-methoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadecan-10-ium-11-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; SLRFCNJJTTVREW-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-3-methyl-1-phenylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; JCTYWRARKVGOBK-UHFFFAOYNA-N; [M-H]-; (R)-Roemerine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; DMAFLSPHXHVGDJ-UHFFFAOYSA-N; [M-H]-; [5-(6-amino-9H-purin-9-yl)-3-(hydroxymethyl)-2-methyloxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; STPDKWYVDDTJLO-UHFFFAOYSA-N; [M-H]-; CNP0444907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; QVGJMLNUOQHRAS-UHFFFAOYNA-N; [M-H]-; Cycloclausenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; BBZNBHCMNOAMGH-UHFFFAOYSA-N; [M-H]-; 3-methylbenzoic acid (3,4-dihydro-2H-naphthalen-1-ylideneamino) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; LBEHGLCKLIRAHI-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; MGBXKQFOBJUNGG-UHFFFAOYSA-N; [M+FA-H]-; 5-{1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(propan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD168431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; VBEHKFGPIGCXFX-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethylphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; AFRZCBYMHSVQRL-UHFFFAOYSA-N; [M-H]-; CNP0427131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; WEJGHAGAXIUQOF-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; NHXZARPGSOCYMJ-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; PCRXBGQWYLIHKQ-UHFFFAOYSA-N; [M-H]-; 2-(9H-carbazol-9-yl)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; NJNRUQLGFGMSTG-UHFFFAOYSA-N; [M-H]-; UNPD169287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; YIOPHGZRHZZMIM-UHFFFAOYSA-N; [M-H]-; UNPD41549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; MHVZRDIFMMTICK-UHFFFAOYSA-N; [M-H]-; Dehydrolirinidine
