ACCESSION: MSBNK-SMB_Measured-HSA033P0341001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D126neg_1241': {'bp': 864.0, 'sum': 2418.0}, 'C16neg_1231': {'bp': 830.0, 'sum': 2282.0}, 'D84neg_1175': {'bp': 770.0, 'sum': 2000.0}, 'C15neg_1199': {'bp': 739.0, 'sum': 2088.0}, 'C16neg_1208': {'bp': 733.0, 'sum': 1657.0}, 'C17neg_1260': {'bp': 705.0, 'sum': 2242.0}, 'D145neg_1162': {'bp': 696.0, 'sum': 1993.0}, 'D65neg_1320': {'bp': 684.0, 'sum': 2363.0}, 'C10neg_1191': {'bp': 662.0, 'sum': 1912.0}, 'D145neg_1237': {'bp': 660.0, 'sum': 2091.0}, 'D117neg_1332': {'bp': 637.0, 'sum': 1957.0}, 'C13neg_1251': {'bp': 631.0, 'sum': 1765.0}, 'C17neg_1239': {'bp': 626.0, 'sum': 1720.0}, 'C5neg_1145': {'bp': 614.0, 'sum': 1496.0}, 'C8neg_1232': {'bp': 614.0, 'sum': 1789.0}, 'C10neg_1227': {'bp': 574.0, 'sum': 1588.0}, 'D74neg_1265': {'bp': 573.0, 'sum': 1539.0}, 'D170neg_1201': {'bp': 556.0, 'sum': 1522.0}, 'C13neg_1268': {'bp': 538.0, 'sum': 1662.0}, 'D147neg_1330': {'bp': 518.0, 'sum': 1569.0}, 'C2neg_1251': {'bp': 517.0, 'sum': 1525.0}, 'C2neg_1204': {'bp': 505.0, 'sum': 1135.0}, 'C1neg_1203': {'bp': 481.0, 'sum': 1612.0}, 'D146neg_1244': {'bp': 418.0, 'sum': 1258.0}, 'C8neg_1243': {'bp': 416.0, 'sum': 1334.0}, 'C10neg_1251': {'bp': 413.0, 'sum': 1302.0}, 'D178neg_1277': {'bp': 378.0, 'sum': 1263.0}, 'D170neg_1219': {'bp': 337.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 341.268379
COMMENT: PRECURSOR_M/Z_STDEV 0.000891
COMMENT: PRECURSOR_IN_MS1 mz 341.268550; int 8.685; delta(ppm) -0.060093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.943; YSNOIUNICLKFMZ; [M-H]-; 5-(5-hydroxy-3-methylpentyl)-1,5,6,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; HYSMCRNFENOHJH; [M-H]-; Medic-16
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.218; HYSMCRNFENOHJH; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.363; FCQLMPOGKXZXOP; [M-H]-; 3-(acetyloxy)octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.779; YDAMPLFSFQVIAZ; [M-H]-; 3-(acetyloxy)-16-methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.502; GCVQVCAAUXFNGJ; [M-H]-; Hexadecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.466; XJOBOFWTZOKMOH; [M-H]-; Decanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.300; SMUKSGJHVUYSQV; [M-H]-; 2-Heptyl-4-octylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.047; JJOJFIHJIRWASH; [M-H]-; Eicosanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.167; ZOXMHKCFDXHCJX; [M-H]-; 1,18-dimethyl octadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.271; QCLVXKHDNXWWHC; [M-H]-; Carboxy-methylstearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.777; JEZSGWVQRUVKQM; [M-H]-; r-3-Decanoyloxydecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.208; HYSMCRNFENOHJH; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H37O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.427
MS$FOCUSED_ION: PRECURSOR_M/Z 341.268615
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1093000000-1e1c400ca81b6dcfd098
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0133866 184.0778 59.013365 10.2350 64.61 -0.3520 22 f{C2H3O2}/-7.90ppm,p-C18H34O2
  279.2328420 254.9219 279.232488 8.5198 80.25 0.3113 27 f{C18H31O2}/-0.40ppm,p-C2H6O2
  279.2690125 226.3831 279.268659 8.5115 91.91 0.6057 27 f{C19H35O1}/-1.17ppm,p-C1H2O3
  281.2481111 999.0000 281.247751 5.0311 0.00 0.5173 28 f{C18H33O2}/-1.75ppm,p-C2H4O2
  323.2595376 295.9136 323.259239 7.4275 86.41 0.4257 28 f{C20H35O3}/1.14ppm,p-H2O1
  341.1941873 186.2208 341.193996 11.8144 76.35 0.0700 23 ?
  341.2707538 169.5770 341.270562 7.7241 57.00 1.0000 25 f{C20H37O4}/2.99ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.013387 184.08 184
  279.232842 254.92 254
  279.269012 226.38 226
  281.248111 999.00 999
  323.259538 295.91 295
  341.194187 186.22 186
  341.270754 169.58 169
//
