ACCESSION: MSBNK-SMB_Measured-HSA033P0265002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_4111': {'bp': 798.0, 'sum': 4413.0}, 'C15neg_3908': {'bp': 775.0, 'sum': 3017.0}, 'D207neg_4178': {'bp': 619.0, 'sum': 4165.0}, 'D117neg_4238': {'bp': 590.0, 'sum': 2617.0}, 'D119neg_4037': {'bp': 510.0, 'sum': 2283.0}, 'C17neg_3964': {'bp': 504.0, 'sum': 3232.0}, 'C8neg_3988': {'bp': 474.0, 'sum': 3040.0}, 'C6neg_4114': {'bp': 455.0, 'sum': 3127.0}, 'C18neg_4035': {'bp': 429.0, 'sum': 2721.0}, 'C12neg_3976': {'bp': 416.0, 'sum': 2485.0}, 'C14neg_3921': {'bp': 379.0, 'sum': 1837.0}, 'D170neg_3994': {'bp': 369.0, 'sum': 1965.0}, 'D66neg_4180': {'bp': 368.0, 'sum': 1992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 265.068649
COMMENT: PRECURSOR_M/Z_STDEV 0.000867
COMMENT: PRECURSOR_IN_MS1 mz 265.068822; int 61.797; delta(ppm) -0.501333
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; JBXWNCIBOAJHPH-SNAWJCMRSA-N; [M-H]-; (E)-4-oxo-4-(2,4,5-trimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; GCDUOFOLOZOBSV-UHFFFAOYSA-N; [M-H]-; 4-butoxycarbonylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; JGSSWWVFPVCZCM-SNAWJCMRSA-N; [M-H]-; (E)-4-oxo-4-(2,4,6-trimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; NWCXDAYQOSEQQS-UHFFFAOYSA-N; [M-H]-; methyl 4-(3,4-dimethoxyphenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JNKXTAWIHLIJOX-LPBLVHEISA-N; [M-H]-; 2-[nitroso-[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; PJWURJVLYPGKCO-UHFFFAOYSA-N; [M-H]-; [2-(imidazole-1-carbonyl)phenyl]-imidazol-1-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.432; JQOWSWXYSDZBGT; [M-H]-; Methylazoxymethyl-beta-D-glucosiduronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.327; JNKXTAWIHLIJOX; [M-H]-; N-(1-Deoxy-D-fructos-1-yl)-N-nitrosoglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.111; IDJGYEQXPMQJKF; [M-H]-; N-(7-Nitro-4-benzofurazanyl]sarcosinehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; JQOWSWXYSDZBGT; [M-H]-; Methylazoxymethyl-beta-D-glucosiduronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.261; DUZRNFBNKZQWLD; [M-H]-; Glyoxylic acid (theophyline-8-yl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.961; HIBDXQWANAQSAN; [M-H]-; 6-amino-1-[(2,4-dioxo-1H-pyrimidin-6-yl)-methylamino]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.427; MZKLFLBHROIEPS; [M-H]-; 1-[(4,5-Dimethyl-1,2,4-triazol-3-yl)methyl]-5-nitropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.240; ACBQKCTUKDIRMB; [M-H]-; 1,5-Bis(isocyanatomethyl)-3-methyl-6-methylimino-1,3,5-triazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.277; POYDPHCRBGKRFR; [M-H]-; 2-Methyl-4-[(1-methyl-1,2,4-triazol-3-yl)methyl]-3,5-dioxo-1,2,4-triazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.431; CXLVHDULLPKRJT; [M-H]-; N-methyl-3-[(3-methyl-4-nitropyrazol-1-yl)methyl]-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.688; NJOAVSPTSZAQRH; [M-H]-; 1-[2-[(2-Oxo-1,3-dihydroimidazole-4-carbonyl)amino]ethyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.877; WINOFXHGUPNNSQ; [M-H]-; 1-[2-(2-Methyl-5-nitroimidazol-1-yl)ethyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.100; ZYFDNZAMYUBALX; [M-H]-; 2-[4-[[(2-Oxo-1,3-dihydroimidazole-4-carbonyl)amino]methyl]triazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.010; CUJNRATWMQQINW; [M-H]-; 3-[(3,5-Dimethyl-4-nitropyrazol-1-yl)methyl]-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.406; DUZRNFBNKZQWLD; [M-H]-; Glyoxylic acid (theophyline-8-yl)hydrazone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 265.068804; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.478
MS$FOCUSED_ION: PRECURSOR_M/Z 265.068804
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxr-0900000000-7a11dd2b1cd1944eabaa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  112.0146944 57.1670 ? 112.014651 10.9986 25.78 0.5044 10
  123.0069489 260.0818 ? 123.006912 9.7881 100.48 0.6333 13
  150.0169224 293.4418 ? 150.016907 8.7124 88.16 0.9333 11
  151.0257578 590.9139 ? 151.025744 4.6482 146.68 0.5364 13
  152.0461583 392.6958 ? 152.046145 5.4128 124.15 0.2968 13
  153.0300119 92.5344 ? 153.030000 10.3967 37.83 -0.0825 10
  164.0332471 243.3705 ? 164.033238 5.7062 91.41 0.2000 11
  166.0128782 999.0000 ? 166.012850 5.2767 0.00 1.0000 11
  179.0562513 171.9074 ? 179.056084 8.8240 45.92 0.9205 11
  182.9224526 134.8688 ? 182.922241 8.3095 53.74 0.5317 11
  222.0641303 222.6410 ? 222.063707 5.8001 65.62 0.7599 12
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  112.014694 57.17 57
  123.006949 260.08 260
  150.016922 293.44 293
  151.025758 590.91 590
  152.046158 392.70 392
  153.030012 92.53 92
  164.033247 243.37 243
  166.012878 999.00 999
  179.056251 171.91 171
  182.922453 134.87 134
  222.064130 222.64 222
//
