ACCESSION: MSBNK-SMB_Measured-HSA033P0313004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C2neg_362': {'bp': 299898.0, 'sum': 638269.0}, 'D207neg_366': {'bp': 280876.0, 'sum': 653062.0}, 'C12neg_362': {'bp': 200464.0, 'sum': 476913.0}, 'C3neg_362': {'bp': 195918.0, 'sum': 461692.0}, 'D203neg_361': {'bp': 193677.0, 'sum': 458249.0}, 'D66neg_364': {'bp': 192454.0, 'sum': 413682.0}, 'D122neg_353': {'bp': 191852.0, 'sum': 409907.0}, 'D122neg_364': {'bp': 178094.0, 'sum': 429220.0}, 'C8neg_365': {'bp': 175657.0, 'sum': 401166.0}, 'D65neg_369': {'bp': 172304.0, 'sum': 371642.0}, 'C3neg_374': {'bp': 170935.0, 'sum': 462651.0}, 'D126neg_367': {'bp': 166469.0, 'sum': 402056.0}, 'D171neg_364': {'bp': 165924.0, 'sum': 402667.0}, 'C16neg_368': {'bp': 164127.0, 'sum': 391676.0}, 'D147neg_361': {'bp': 143449.0, 'sum': 367671.0}, 'D108neg_363': {'bp': 142681.0, 'sum': 349694.0}, 'C8neg_376': {'bp': 140164.0, 'sum': 373404.0}, 'D84neg_364': {'bp': 138383.0, 'sum': 358201.0}, 'C2neg_375': {'bp': 131773.0, 'sum': 381898.0}, 'C14neg_362': {'bp': 128237.0, 'sum': 343677.0}, 'D94neg_372': {'bp': 120633.0, 'sum': 324053.0}, 'C15neg_363': {'bp': 117742.0, 'sum': 334540.0}, 'C17neg_351': {'bp': 106049.0, 'sum': 262874.0}, 'C13neg_363': {'bp': 102142.0, 'sum': 267012.0}, 'C18neg_366': {'bp': 101589.0, 'sum': 292925.0}, 'D87neg_365': {'bp': 95648.0, 'sum': 293887.0}, 'D99neg_365': {'bp': 91970.0, 'sum': 253773.0}, 'D169neg_373': {'bp': 87263.0, 'sum': 221109.0}, 'D178neg_354': {'bp': 87221.0, 'sum': 217576.0}, 'D74neg_357': {'bp': 87046.0, 'sum': 218002.0}, 'D145neg_363': {'bp': 85262.0, 'sum': 240587.0}, 'D69neg_356': {'bp': 84378.0, 'sum': 210555.0}, 'D146neg_359': {'bp': 81837.0, 'sum': 210362.0}, 'D69neg_368': {'bp': 72225.0, 'sum': 215109.0}, 'D84neg_351': {'bp': 70148.0, 'sum': 183273.0}, 'D168neg_353': {'bp': 61657.0, 'sum': 158902.0}, 'D117neg_361': {'bp': 61559.0, 'sum': 167199.0}, 'D74neg_371': {'bp': 60110.0, 'sum': 188923.0}, 'D168neg_368': {'bp': 56090.0, 'sum': 171206.0}, 'D108neg_376': {'bp': 54373.0, 'sum': 191034.0}, 'D178neg_365': {'bp': 48371.0, 'sum': 162743.0}, 'D65neg_384': {'bp': 46935.0, 'sum': 143749.0}, 'D145neg_349': {'bp': 43789.0, 'sum': 141213.0}, 'D142neg_361': {'bp': 43327.0, 'sum': 135366.0}, 'D73neg_362': {'bp': 34667.0, 'sum': 112498.0}, 'C17neg_366': {'bp': 31228.0, 'sum': 118610.0}, 'D169neg_385': {'bp': 30908.0, 'sum': 116466.0}, 'C10neg_355': {'bp': 28689.0, 'sum': 104598.0}, 'D203neg_345': {'bp': 24111.0, 'sum': 83138.0}, 'D66neg_381': {'bp': 23276.0, 'sum': 90566.0}, 'D117neg_378': {'bp': 20763.0, 'sum': 89739.0}, 'D119neg_368': {'bp': 15454.0, 'sum': 66296.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 313.119426
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 313.119637; int 999.000; delta(ppm) -0.518038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; XPSLRJWOKDUUKO-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-aminophenyl)acetamido]-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; YYBVDKWZMFHCNR-UHFFFAOYSA-N; [M-H]-; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-(naphthalen-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; XMMRWICPFZMWMD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; GERVDHZPPKWVMK-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-4-[(1H-imidazol-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; UNUGTROYUYEUBB-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-2-(prop-2-en-1-yloxy)-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SSJKCRLVECJXGI-UHFFFAOYSA-N; [M-H]-; N-[2-(furan-2-yl)ethyl]-5,6-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; ZGWTUWMDQJITNH-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(1H-imidazol-1-yl)methyl]-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; WHABTBFDFRLYSO-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(1H-imidazol-1-yl)methyl]-5,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; XFEFQRWGQSMSCB-UHFFFAOYSA-N; [M-H]-; (7-methoxy-4,5-dihydrobenzo[g][1,2]benzoxazol-3-yl)-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; BUZBJTWQTFDFES-UITAMQMPSA-N; [M-H]-; Cribrostatin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; TZEVQNPWFOHHOM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; GITFNMZGMQLGOX-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(4-nitrophenyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; SGYIDBQQWKZULO-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(2-nitrophenyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; PRFYJVUGPBOVNH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; DRMVPEKPNDBZMT-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; XNQPTRFMJFVYNV-UHFFFAOYSA-N; [M-H]-; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-(naphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; DDXKVKUBCNHXMZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-1-[(1H-indol-4-yl)methyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; XBMVVMYGKMGLJX-UHFFFAOYSA-N; [M+Hac-H]-; 3-ETHYL-2-(4-HYDROXYPHENYL)-2H-INDAZOL-5-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; ZXYUYHUKFWNXGY-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzo[g]quinoxalin-3-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; DDYPCFVOYMWXCZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; LONYDIZSYDJLFQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-hydroxyphenyl)imino-1-pyridin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; FJXRIIFXHCEGGF-NTMALXAHSA-N; [M+Hac-H]-; UNPD230208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; XLOMZPUITCYLMJ-UHFFFAOYSA-N; [M+Hac-H]-; Thiamylal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; YHSBXUZIWLODAL-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; IYNXNYQOVKPFMM-UHFFFAOYSA-N; [M-H]-; 2-[[2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; BZQHGVKXMYAAHI-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3,5,9-trimethyl-5,6-dihydro-2,8-phenanthrolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; KSCFJBIXMNOVSH-UHFFFAOYSA-N; [M+Hac-H]-; Dyphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; YYTXSLFWIFLNDW-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; ACAZKHULUUVWCY-RIWMLABYNA-N; [M-H]-; UNPD92920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; GADIKQPUNWAMEB-UHFFFAOYSA-N; [M-H]-; 4-ethyl-6,7-dimethoxy-9H-pyrido[3,4-b]indole-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; OVBADZUBJQQZFR-UHFFFAOYSA-N; [M-H]-; N-[2-[(phenylmethyl)amino]-1,3-benzodioxol-2-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; IOGKNTDMQMFSPX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-N-(pyridin-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; ZBMULLBBQRUFQD-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-2-hydroxy-N,N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; IYWBIIGDWQBZJQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD74970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; GIEOZVRKDSXXBP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)imidazo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; YNLGEOOSIKTHMM-UHFFFAOYNA-N; [M-H]-; N'-[2-(1-naphthalenyloxy)-1-oxoethyl]-2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; LXWBBBQUPXDVAN-UHFFFAOYSA-N; [M+Hac-H]-; G 324G;Oxopropaline G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; WISUQKXWLBIDAV-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(1H-indol-3-yl)ethyl]-3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; IDMPEWXHBJHVIQ-UHFFFAOYSA-N; [M-H]-; UNPD207570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; DYAZDMVYCGBHNX-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-Dimethoxy-1-vinyl-beta-carboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; LDWBTKDUAXOZRB-UHFFFAOYSA-N; [M+Hac-H]-; C00051167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; BZEPQNMASTUAMY-ZDUSSCGKSA-N; [M+Hac-H]-; 5-oxo-L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; KUEOHQTYQGYWKE-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; XEZPSTVEIZNGRR-UHFFFAOYSA-N; [M-H]-; 2-amino-5-[(4-amino-3-methoxycarbonylphenyl)methyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; OLEPHOCAJGNFAB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; YYAQOJILQOVUSK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; LAUDUHYRZXCAJM-UHFFFAOYSA-N; [M+Hac-H]-; 9-(hydroxymethyl)-9H-acridine-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; LMPHSWUZZZSQMC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD164562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; INEUILWHVLNTNL-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl]amino}ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; WGRVAGIQTHEEQW-UHFFFAOYSA-N; [M+Hac-H]-; 9H-pyrido[3,4-b]indole-3-carboxylic acid propyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; UMRKOEWAECPINL-UHFFFAOYSA-N; [M+Hac-H]-; 9-Hydroxymethyl-10-carbamoylacridan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; PLOYCGFJCRPJIW-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-carbamoylphenyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; MWKOUPJMMYDGLH-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-methoxyphenoxy)methyl]-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; GCTWHOMOMRGHQY-SSDOTTSWSA-N; [M+Hac-H]-; (7R)-7-amino-3-(2-aminoethyl)-8,9-dihydro-7H-imidazo[1,2-b][1,4,2]dioxazonine-6,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; HLVKFBNRRHBJJF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD196221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; MTSUMIHIRQJTPX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-methylanilino)methyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; IJMBOKOTALXLKS-UHFFFAOYSA-N; [M-H]-; 2-(6-morpholin-4-ylpyrimidin-4-yl)-4-(triazol-1-yl)-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; IMAHVSYQAYPPKC-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethenyl-4,8-dimethoxy-2H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; UXZWYVCWLDHLDX-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; IOKBUNVDGRBBPU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; RRBSZTYIWIHPST-UHFFFAOYNA-N; [M+Hac-H]-; theocardine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; NFKPZEJVIURWQE-UHFFFAOYSA-N; [M-H]-; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; YGCGPEUVGHDMLO-UHFFFAOYSA-N; [M+Hac-H]-; 9H-fluoren-9-ylmethyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; FTTQQYAWBJGECY-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3-methyl-3-{[2-(pyridin-4-yl)ethyl]sulfanyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; BZCOQGWLGFBFIO-UHFFFAOYSA-N; [M-H]-; 6-cyclohexylsulfanyl-1-(2-hydroxyethoxymethyl)-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; JLENCVNNHJNEOA-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)sulfonyl-4-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; PAVBJTMOHIRVGO-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(dimethylamino)pyridin-1-ium-1-yl]-2-propylsulfanylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; CAIKUJMOBZICIG-UHFFFAOYSA-N; [M-H]-; 2-(diethoxyphosphoryl)phenyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; GXYAVJWXGKXPGC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTBAFRQKFIMYQK-QCHGCFODNA-N; [M-H]-; UNPD89117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQHCTKXYAVFAKQ-UHFFFAOYSA-N; [M+Hac-H]-; 3,10a-dihydrobenzo[a]pyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMPHSWUZZZSQMC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD164562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLEPHOCAJGNFAB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAIKUJMOBZICIG-UHFFFAOYSA-N; [M-H]-; 2-(diethoxyphosphoryl)phenyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYNXNYQOVKPFMM-UHFFFAOYSA-N; [M-H]-; 2-[[2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LKUUMZAPLBFPMK-SRXQNZKJNA-N; [M-H]-; UNPD32732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; FEVHTCAHSRXKCX-NWMQCTLSNA-N; [M-H]-; UNPD114869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YUSNDFRUEQZBJG-JGWAXZSHNA-N; [M-H]-; UNPD169987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; OHFHDKJZFACOQR-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydrobenzo[a]pyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; GCTWHOMOMRGHQY-SSDOTTSWSA-N; [M+Hac-H]-; (7R)-7-amino-3-(2-aminoethyl)-8,9-dihydro-7H-imidazo[1,2-b][1,4,2]dioxazonine-6,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MPIDFWKIFYAAMX-UHFFFAOYSA-N; [M-H]-; methyl 3-(2H-chromen-3-yl)-3-(5-methyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KVFJBIQWENJTDM-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-dihydrobenzo[j]aceanthrylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; IYWBIIGDWQBZJQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD74970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; IQIWMNXFDVSXJJ-UHFFFAOYSA-N; [M-H]-; luteoride d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JCOGSGITPATJKQ-AZDDOORDSA-N; [M-H]-; 3-{(3E)-4-hydroxy-6-oxo-3-[(2-phenylethyl)imino]cyclohexa-1,4-dien-1-yl}-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; YHSBXUZIWLODAL-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; NVCYZYYHSVXONX-UHFFFAOYSA-N; [M+Hac-H]-; 2-naphthalen-1-yl-3,6-diselenatetracyclo[6.4.0.02,4.05,7]dodeca-1(12),8,10-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; YGCGPEUVGHDMLO-UHFFFAOYSA-N; [M+Hac-H]-; 9H-fluoren-9-ylmethyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; IDMPEWXHBJHVIQ-UHFFFAOYSA-N; [M-H]-; UNPD207570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DRAFVCKNYNQOKR-GFCCVEGCSA-N; [M-H]-; (1-methoxycarbonylcyclopropyl) 3-[(1R)-1-phenylethyl]imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; BSKROLLIUIDPDT-KUJOXMSCSA-N; [M-H]-; 2-hydroxy-5-[(1E)-(2-phenylethylidene)amino]-L-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XEZPSTVEIZNGRR-UHFFFAOYSA-N; [M-H]-; 2-amino-5-[(4-amino-3-methoxycarbonylphenyl)methyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XTTWCFITUWNQAE-UHFFFAOYSA-N; [M-H]-; ethyl 6-cyano-2-(4-acetamidophenyl)-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UMRKOEWAECPINL-UHFFFAOYSA-N; [M+Hac-H]-; 9-Hydroxymethyl-10-carbamoylacridan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RMQMLYMBZGDKBY-UHFFFAOYSA-N; [M+Hac-H]-; 9-(phenylmethylidene)-9H-fluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; SGYIDBQQWKZULO-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(2-nitrophenyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GITFNMZGMQLGOX-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(4-nitrophenyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; RRBSZTYIWIHPST-UHFFFAOYNA-N; [M+Hac-H]-; theocardine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KSCFJBIXMNOVSH-UHFFFAOYSA-N; [M+Hac-H]-; Dyphylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GADIKQPUNWAMEB-UHFFFAOYSA-N; [M-H]-; 4-ethyl-6,7-dimethoxy-9H-pyrido[3,4-b]indole-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OSOLELDZBFOFHO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD141254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GPOMKCKAJSZACG-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; BMPDWHIDQYTSHX-UHFFFAOYNA-N; [M+Hac-H]-; 10-Hydroxycarbazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YYBVDKWZMFHCNR-UHFFFAOYSA-N; [M-H]-; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-(naphthalen-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LAUDUHYRZXCAJM-UHFFFAOYSA-N; [M+Hac-H]-; 9-(hydroxymethyl)-9H-acridine-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; IKEYRZUMXSUAAN-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)ethyl]-5-methoxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YAGTTYHRTUXBEZ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2,2-dimethyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2,4-dihydro-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GIDHOPACZBBNKS-UHFFFAOYSA-N; [M+Hac-H]-; tetracyclo[12.2.2.2?,??.0?,?]icosa-1(16),2,4,6,8,10,12,14,17,19-decaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XPSLRJWOKDUUKO-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-aminophenyl)acetamido]-3-hydroxy-3-phenylpropanoic acid
