ACCESSION: MSBNK-SMB_Measured-HSA033P0374000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'D168neg_331': {'bp': 246172.0, 'sum': 279297.0}, 'D169neg_348': {'bp': 161392.0, 'sum': 169329.0}, 'D203neg_336': {'bp': 150949.0, 'sum': 158880.0}, 'D124neg_327': {'bp': 139249.0, 'sum': 158716.0}, 'D122neg_329': {'bp': 131636.0, 'sum': 144739.0}, 'C17neg_327': {'bp': 130661.0, 'sum': 137164.0}, 'D73neg_327': {'bp': 114987.0, 'sum': 122299.0}, 'C8neg_340': {'bp': 104656.0, 'sum': 124310.0}, 'D65neg_346': {'bp': 97444.0, 'sum': 114263.0}, 'D117neg_338': {'bp': 92842.0, 'sum': 104779.0}, 'C13neg_341': {'bp': 90070.0, 'sum': 104972.0}, 'D64neg_349': {'bp': 82804.0, 'sum': 97121.0}, 'C10neg_329': {'bp': 78123.0, 'sum': 83084.0}, 'D108neg_339': {'bp': 75575.0, 'sum': 80898.0}, 'D126neg_343': {'bp': 71579.0, 'sum': 76046.0}, 'D168neg_338': {'bp': 71423.0, 'sum': 76842.0}, 'D203neg_324': {'bp': 68205.0, 'sum': 77695.0}, 'D99neg_341': {'bp': 67787.0, 'sum': 76415.0}, 'D207neg_341': {'bp': 66222.0, 'sum': 70752.0}, 'D83neg_337': {'bp': 64792.0, 'sum': 71195.0}, 'D66neg_342': {'bp': 61776.0, 'sum': 67315.0}, 'D178neg_329': {'bp': 59821.0, 'sum': 72462.0}, 'C15neg_339': {'bp': 59726.0, 'sum': 75528.0}, 'D145neg_328': {'bp': 55924.0, 'sum': 67947.0}, 'D84neg_329': {'bp': 55701.0, 'sum': 67279.0}, 'D171neg_341': {'bp': 54935.0, 'sum': 69546.0}, 'D74neg_333': {'bp': 53817.0, 'sum': 57575.0}, 'C1neg_341': {'bp': 53190.0, 'sum': 67362.0}, 'C18neg_332': {'bp': 53099.0, 'sum': 65168.0}, 'C9neg_337': {'bp': 52140.0, 'sum': 74800.0}, 'D69neg_332': {'bp': 50222.0, 'sum': 55868.0}, 'C3neg_339': {'bp': 49830.0, 'sum': 69148.0}, 'C2neg_339': {'bp': 49634.0, 'sum': 53930.0}, 'D170neg_332': {'bp': 48346.0, 'sum': 52374.0}, 'D73neg_337': {'bp': 47051.0, 'sum': 51856.0}, 'C18neg_343': {'bp': 46314.0, 'sum': 57116.0}, 'D142neg_334': {'bp': 44179.0, 'sum': 48975.0}, 'D122neg_337': {'bp': 42708.0, 'sum': 50765.0}, 'D119neg_329': {'bp': 41592.0, 'sum': 53597.0}, 'C8neg_349': {'bp': 41409.0, 'sum': 45228.0}, 'D147neg_336': {'bp': 38369.0, 'sum': 53272.0}, 'D169neg_358': {'bp': 38002.0, 'sum': 41887.0}, 'D102neg_340': {'bp': 37836.0, 'sum': 46860.0}, 'D136neg_329': {'bp': 33677.0, 'sum': 40803.0}, 'C1neg_331': {'bp': 32921.0, 'sum': 45258.0}, 'D94neg_338': {'bp': 32657.0, 'sum': 42310.0}, 'D146neg_323': {'bp': 32138.0, 'sum': 36119.0}, 'D145neg_337': {'bp': 31388.0, 'sum': 34102.0}, 'D207neg_327': {'bp': 30751.0, 'sum': 41400.0}, 'D84neg_337': {'bp': 30449.0, 'sum': 34417.0}, 'D171neg_328': {'bp': 30411.0, 'sum': 34055.0}, 'D124neg_338': {'bp': 30348.0, 'sum': 34327.0}, 'D126neg_329': {'bp': 30208.0, 'sum': 39829.0}, 'D87neg_341': {'bp': 29827.0, 'sum': 33874.0}, 'C16neg_333': {'bp': 28609.0, 'sum': 31764.0}, 'C12neg_339': {'bp': 28313.0, 'sum': 31699.0}, 'D83neg_348': {'bp': 27441.0, 'sum': 31239.0}, 'C7neg_340': {'bp': 26416.0, 'sum': 30381.0}, 'C11neg_343': {'bp': 25747.0, 'sum': 34338.0}, 'C5neg_339': {'bp': 25477.0, 'sum': 37966.0}, 'D146neg_337': {'bp': 24985.0, 'sum': 30683.0}, 'C9neg_346': {'bp': 22169.0, 'sum': 25374.0}, 'C12neg_327': {'bp': 21418.0, 'sum': 31895.0}, 'D74neg_343': {'bp': 21400.0, 'sum': 24727.0}, 'C14neg_340': {'bp': 21279.0, 'sum': 29762.0}, 'D94neg_348': {'bp': 20870.0, 'sum': 28237.0}, 'D87neg_328': {'bp': 20163.0, 'sum': 26389.0}, 'C15neg_351': {'bp': 19591.0, 'sum': 28159.0}, 'D143neg_338': {'bp': 18118.0, 'sum': 26533.0}, 'D65neg_359': {'bp': 16877.0, 'sum': 21299.0}, 'D178neg_339': {'bp': 16297.0, 'sum': 21798.0}, 'D119neg_339': {'bp': 16192.0, 'sum': 19284.0}, 'C14neg_328': {'bp': 14970.0, 'sum': 17657.0}, 'C6neg_337': {'bp': 14134.0, 'sum': 16598.0}, 'C11neg_355': {'bp': 13481.0, 'sum': 16871.0}, 'C2neg_348': {'bp': 12744.0, 'sum': 15915.0}, 'D170neg_344': {'bp': 7874.0, 'sum': 12144.0}, 'C4neg_344': {'bp': 7815.0, 'sum': 9859.0}, 'D102neg_353': {'bp': 7533.0, 'sum': 10245.0}, 'D136neg_338': {'bp': 7368.0, 'sum': 10407.0}, 'D121neg_324': {'bp': 5547.0, 'sum': 7043.0}, 'D121neg_335': {'bp': 3510.0, 'sum': 4883.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 374.244167
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 374.244468; int 615.536; delta(ppm) 0.517806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; YKBSXQFZWFXFIB-UHFFFAOYSA-N; [M-H]-; 6-amino-2-[2-(2,6-diaminohexanamido)-3-hydroxybutanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; XQDCICXPUBHGFC-UHFFFAOYSA-N; [M+Na-2H]-; N,N-diethyl-1-methyl-8-[(oxan-4-yl)amino]-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; MGJLBZFUXUGMML-UHFFFAOYSA-N; [M-H]-; 6-amino-2-[6-amino-2-(2-amino-3-hydroxybutanamido)hexanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M-H]-; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M-H]-; CNP0427319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M-H]-; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M-H]-; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; DJINKBMUFDHASD-UHFFFAOYSA-N; [M+Na-2H]-; 2-(4-{[(ethylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; MNBYKMIRWHPDPD-UHFFFAOYSA-N; [M+Na-2H]-; 2-methyl-3-phenyl-7-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; LEMLOUUBCJOPOR-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1-(2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl)-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]-2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; DCLPWWXNFDNSMW-FPLPWBNLSA-N; [M+Na-2H]-; UNPD24911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; RGADTGZXHGYDQJ-QNLLSAEFNA-N; [M+Na-2H]-; trans-Cyclosuffrobuxinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; HZKAKOYDAZMSSR-PDBXOOCHSA-N; [M+Na-2H]-; linolenic acid anilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; JHDGGIDITFLRJY-UHFFFAOYSA-N; [M+Na-2H]-; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; OIAJSMGFORXQES-SREVYHEPSA-N; [M-H]-; UNPD225769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; DKUXMHXTWXLPKD-UHFFFAOYSA-N; [M-H]-; CNP0430458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXYHZCBAWSTZGZ-UHFFFAOYSA-N; [M-H]-; 2-amino-N-[4-amino-3-[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy-2,6-dihydroxycyclohexyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GIGSMCDMPGINGX-NEATZSSHNA-N; [M-H]-; UNPD56758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M-H]-; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M-H]-; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YKBSXQFZWFXFIB-UHFFFAOYSA-N; [M-H]-; 6-amino-2-[2-(2,6-diaminohexanamido)-3-hydroxybutanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; CSCQOBKOMFFAFN-RCSKHFTHNA-N; [M-H]-; UNPD189500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JCMGTIXJTDLOQI-UHFFFAOYSA-N; [M-H]-; 2-amino-N-(4-amino-3-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-2-hydroxy-6-methoxycyclohexyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M-H]-; CNP0446355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M-H]-; UNPD28692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M-H]-; CNP0446884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M-H]-; CNP0443965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M-H]-; CNP0427319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M-H]-; CNP0443006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; MGJLBZFUXUGMML-UHFFFAOYSA-N; [M-H]-; 6-amino-2-[6-amino-2-(2-amino-3-hydroxybutanamido)hexanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M-H]-; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M-H]-; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LQMKMPQIPDFETG-UHFFFAOYSA-N; [M-H]-; 2-amino-N-[4-amino-3-[3-amino-6-(methylaminomethyl)oxan-2-yl]oxy-2,6-dihydroxycyclohexyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.993; CPEULHAPWXMDDV-UHFFFAOYSA-N; [M-H]-; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.324; UVWQGMJLTOOEGV-UHFFFAOYSA-N; [M-H]-; N-[3-[(2,4-dimethoxyphenyl)methylamino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GKQVLWLDTFCIHQ-RMUHNOECSA-N; [M-H]-; (1R,9R,10R)-17-(2-phenylbutyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; QUNVVDPMJZSHRD-SKBVVQJISA-N; [M-H]-; (1R,9R,10R)-17-(4-phenylbutyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; NYYSFOJJGVOLRP-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; SSFDRNFMNOYJQN-UHFFFAOYSA-N; [M-H]-; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; YETNAJXRRQTUPV-HKUYNNGSSA-N; [M-H]-; (2S)-N-butyl-1-[(2S)-2-[(2-hydroxyphenyl)methylamino]-3-methylbutanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; NPRUBRKIDPMLSI-UHFFFAOYSA-N; [M-H]-; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; XBYILEKMFVLNDJ-UHFFFAOYSA-N; [M-H]-; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.677; CPEULHAPWXMDDV; [M-H]-; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.577; LGMKNZMQTXSHAP; [M-H]-; (3R,4S)-3-ethyl-4-[2-[(4-methoxyphenyl)methylamino]-2-oxoethyl]-N-propan-2-ylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.919; KWSQSLXUCMXPFT; [M-H]-; (7S,9aS)-2-(cyclohexanecarbonyl)-7-(cyclohexylmethyl)-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.165; HZKAKOYDAZMSSR; [M-H+Na-H]-; linolenic anilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.800; ZLPITHGIDOIWHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.457; NJPGXAWJOOZZSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.649; DCLPWWXNFDNSMW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.799; VJWMPGDTTOSZMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.915; MLGCDOQQOPHUAX; [M-H]-; 2-[(3R,4S)-3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-[(2R)-1-hydroxy-4-methylpentan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.922; LGHOQGJXSWWDLY; [M-H]-; (3R,4S)-N-cyclohexyl-3-ethyl-4-[2-(furan-2-ylmethylamino)-2-oxoethyl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.029; ONPKNKDRTMVSEY; [M-H+Na-H]-; N-(3-(p-(Phenoxymethyl)phenyl)propyl)dibutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.549; XQDCICXPUBHGFC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.684; JIPQQPKAYZXFSA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.551; NPRUBRKIDPMLSI; [M-H]-; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.019; JHDGGIDITFLRJY; [M-H+Na-H]-; Laurdan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.807; XBYILEKMFVLNDJ; [M-H]-; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.235; NYYSFOJJGVOLRP; [M-H]-; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.671; GQZXNDKZVYHREJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.880; DJINKBMUFDHASD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.480; XSNGQWYFTRDURI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.080; MNBYKMIRWHPDPD; [M-H+Na-H]-; 2-methyl-3-phenyl-7-(1,3,3-trimethyl-6-azabicyclo[3.2.1]oct-6-yl)hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.230; OYCAUCUATIWFIF; [M-H+Na-H]-; 1,1-Diphenyl-2-methyl-3-(diisobutylamino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.076; YRNSKZPZXBEROC; [M-H+Na-H]-; 2-[2-(diisopropylamino)ethyl]-3-methyl-2-(1-naphthyl)pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.530; ZCWBWITZWVFOOX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.693; VNWIGWWSJQLIDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.144; RVSVDDLHJYAACK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.674; IHFKPQPFEYVEIQ; [M-H+Na-H]-; N,2-Bis(piperidinomethyl)-2-ethyl-malonamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.780; JOZJJTMAYNTECE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.784; QYQGFEWDRQKXIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.481; SSFDRNFMNOYJQN; [M-H]-; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.394; LEMLOUUBCJOPOR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.369; VAFNVNSIPJPTCO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.135; AKCBHBQPJNWHSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.601; JFMMCZTXNNPIMB; [M-H+Na-H]-; N-(4-(2-Butoxyethyl)-3-methyl-5-isoxazolyl)-2-(diethylamino)-3-methylbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.787; RGADTGZXHGYDQJ; [M-H+Na-H]-; bixmicrophylline B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.526; OXHIJBISUPBBOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.419; PVERDUFTDYLFAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.207; SWKFANOTEGEVNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.370; CPEULHAPWXMDDV; [M-H]-; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; HZKAKOYDAZMSSR; [M-H+Na-H]-; linolenic anilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.978; CPEULHAPWXMDDV; [M-H]-; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.595; LGMKNZMQTXSHAP; [M-H]-; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.565; VJWMPGDTTOSZMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.003; LGHOQGJXSWWDLY; [M-H]-; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.977; KWSQSLXUCMXPFT; [M-H]-; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.011; MLGCDOQQOPHUAX; [M-H]-; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.526; ZLPITHGIDOIWHH; [M-H]-; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.996; RVSVDDLHJYAACK; [M-H]-; nan
