ACCESSION: MSBNK-SMB_Measured-HSA033P0311013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D121neg_1800': {'bp': 1078.0, 'sum': 3338.0}, 'D203neg_1878': {'bp': 528.0, 'sum': 1985.0}, 'D121neg_1770': {'bp': 412.0, 'sum': 1908.0}, 'D169neg_1849': {'bp': 360.0, 'sum': 1432.0}, 'C13neg_1844': {'bp': 524.0, 'sum': 2013.0}, 'C9neg_1906': {'bp': 630.0, 'sum': 2449.0}, 'D207neg_1898': {'bp': 831.0, 'sum': 2626.0}, 'D145neg_1852': {'bp': 411.0, 'sum': 1878.0}, 'D136neg_1826': {'bp': 612.0, 'sum': 2286.0}, 'D69neg_2447': {'bp': 416.0, 'sum': 1538.0}, 'C18neg_2366': {'bp': 451.0, 'sum': 2020.0}, 'D108neg_1827': {'bp': 853.0, 'sum': 3072.0}, 'D74neg_1833': {'bp': 821.0, 'sum': 2882.0}, 'D170neg_1797': {'bp': 464.0, 'sum': 1947.0}, 'C14neg_1740': {'bp': 829.0, 'sum': 4559.0}, 'C6neg_2340': {'bp': 481.0, 'sum': 2039.0}, 'C7neg_1856': {'bp': 523.0, 'sum': 2096.0}, 'C4neg_1814': {'bp': 317.0, 'sum': 1496.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 311.222224
COMMENT: PRECURSOR_M/Z_STDEV 0.000639
COMMENT: PRECURSOR_IN_MS1 mz 311.222536; int 61.454; delta(ppm) -0.239146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M-H]-; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; QOQZBXWYKMUHKK-FMIVXFBMSA-N; [M-H2O-H]-; (E)-9,10,13-trihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M-H]-; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M-H]-; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; DNWUYCUUEGGVPR-UHFFFAOYSA-N; [M-H2O-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; DMJJBRBTLBZJOL-PYITWHCONA-N; [M-H2O-H]-; UNPD26754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; HIEAMEODUHHHLB-TVLVVPHENA-N; [M-H]-; UNPD117012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; KFPLVZLISLBBSJ-RXOHEKTRNA-N; [M-H2O-H]-; UNPD184896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; SDZXJCJBNSUABH-ZACQAIPSSA-N; [M-H2O-H]-; UNPD214944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; ZGSOWLLPRXIOOF-HREHHGJRNA-N; [M-H2O-H]-; UNPD199467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; COUFLNCTYDKASK-UCMYZZLCSA-N; [M-H2O-H]-; Mollisinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H2O-H]-; 11,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; XSKPTXLSWNXFMY-XISACWJONA-N; [M-H2O-H]-; UNPD7994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M-H]-; CNP0441513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H2O-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; VOOPCCURDRUEPN-KDMBTWBFNA-N; [M-H2O-H]-; UNPD127654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; IXYKBBOQNSGWJZ-HCVOHMDWNA-N; [M-H2O-H]-; (3R,5S,7R,12S,13R)-13-FORMYL-12,14-DIHYDROXY-3,5,7-TRIMETHYLTETRADECANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M-H]-; UNPD213021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; GMXFAZJVCDXUDX-XSOCVODXNA-N; [M-H2O-H]-; UNPD171022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M-H]-; UNPD164372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M-H]-; UNPD23369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M-H]-; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M-H]-; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M-H]-; CNP0450302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; LMTGVXSPSZPIKA-UHFFFAOYNA-N; [M-H2O-H]-; 1,3-dioctanoylglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M+Hac-H]-; 7Z,10Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M+Hac-H]-; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; RFEQLTBBKNKGGJ-YTXTXJHMSA-N; [M+Hac-H]-; 9E,11-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M+Hac-H]-; (Z,E)-tetradeca-9,12-dienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; NVIPUOMWGQAOIT-RQOWECAXSA-N; [M+Hac-H]-; (Z)-7-Hexadecen-1,16-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; SRELFLQJDOTNLJ-UHFFFAOYNA-N; [M+Hac-H]-; hydnocarpic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; FHLHSNNZRDBQGE-MQEUWQHPSA-N; [M+Hac-H]-; 5Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; XNLVWARRDCVUBL-UHFFFAOYSA-N; [M+Hac-H]-; 7-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; UHRNCGFBWFZBLC-UONSLQGUSA-N; [M+Hac-H]-; Ethyl (Z,Z)-5,8-tetradecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; ARVSCQUZFFSNKF-QINSGFPZSA-N; [M+Hac-H]-; Geranyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; XXIIMWWMOJXDLK-AQASXUMVSA-N; [M+Hac-H]-; 3E,5E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; WWXVCCMNRBSSKV-LQZWXTFHSA-N; [M+Hac-H]-; 3E,8Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M+Hac-H]-; D6-Ambrettolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; QILMAYXCYBTEDM-IWQZZHSRSA-N; [M+Hac-H]-; Isoambrettolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; VPVYOJQBLAZGEP-DVRGKXNHSA-N; [M+Hac-H]-; (Z)-3-Dodecenyl (E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; PFVYLGTZGQUUOT-KAMYIIQDSA-N; [M+Hac-H]-; Geranyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; JZJWNDAFHKZSNQ-ZDVGBALWSA-N; [M+Hac-H]-; 6,9-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; ALKCLFLTXBBMMP-UHFFFAOYNA-N; [M+Hac-H]-; Linalyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; RMWVUQAYJGSLDG-ZHACJKMWSA-N; [M+Hac-H]-; UNPD207376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; MWWJUGYCQPPIDQ-QOTUMQCOSA-N; [M+Hac-H]-; UNPD157825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; MECFGCCEVOFCNS-UHFFFAOYSA-N; [M+Hac-H]-; 2-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; KMLFJWKLFIQNGY-FSALDASDSA-N; [M+Hac-H]-; UNPD176161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; SWDYIXUKRCAISA-IWCZYTNJSA-N; [M+Hac-H]-; UNPD166277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; UJJKWQRTTYLTQL-AQPSWHTGNA-N; [M+Hac-H]-; UNPD33614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; DUFDVHTVEPGEQM-RVDMUPIBSA-N; [M+Hac-H]-; (E)-3,7-Dimethyl-2,6-octadienyl ester 4-methyl-pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; OMEMMZJIJNUXIH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD62237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; POHNQQRJOMLPNT-DEQVHDEQSA-N; [M+Hac-H]-; 10Z,12E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; CXSQMLRFGUGHJV-QDNCIWMKSA-N; [M+Hac-H]-; UNPD133092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; CYQGXILAKXOOOO-BMPDYHSONA-N; [M+Hac-H]-; 11-Methoxyopposit-4(15)-en-1beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; GWKMPRCTJGYWCH-UHFFFAOYNA-N; [M+Hac-H]-; Octahydro-1-(1-methoxy-2-methylpropyl)-3a-methyl-7-methylene-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; HBXDKYNYHSDLSQ-BGEYKBDRNA-N; [M+Hac-H]-; Hugonianene B;(-)-Hugonianene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; PVUUUQKOVDHRBT-WCVJEAGWSA-N; [M+Hac-H]-; O-methyl guaianediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; IILYOAZJRNNBKP-FPLPWBNLSA-N; [M+Hac-H]-; 3-oxo-9Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; FVTTUTDGUCSLMA-BYTJGDQVNA-N; [M+Hac-H]-; UNPD110725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; ZFTZUZIIFJHHDJ-XJKSGUPXSA-N; [M+Hac-H]-; UNPD214661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; FYDXSFXOPXYAPT-BIXBEFAMSA-N; [M+Hac-H]-; 4E,9Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; YZOOWCSDLNGLOI-OXHHXQHLSA-N; [M+Hac-H]-; 4E,10Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; BJAQMNWCYXNBJY-VNKDHWASSA-N; [M+Hac-H]-; 10E,12E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; FNGLZFYTQNKDJT-SNAWJCMRSA-N; [M+Hac-H]-; 11E,13-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; UOGXIKWNCIJUKX-BSWSSELBSA-N; [M+Hac-H]-; 8E,10E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; UZSWXWOYJAYMAH-YILALFFRSA-N; [M+Hac-H]-; 3E,7Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; AKJLYECXIBBTQR-WRKWTSPFSA-N; [M+Hac-H]-; 3Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; OCQVOEZCKHLMRQ-FKPMBGQDSA-N; [M+Hac-H]-; (Z)-3-Decenyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; ASUUBOCEHJFFRV-QBFSEMIENA-N; [M+Hac-H]-; 11-Methyl-9Z,12-tridecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; CQHASUVQRDMWKB-UTJQPWESSA-N; [M+Hac-H]-; 4Z,7Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; RAFYBBFFLHLMJT-UHFFFAOYSA-N; [M+Hac-H]-; 4-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; REWWHOJLOGWTAG-HSINTONASA-N; [M+Hac-H]-; (Z)-3-Decenyl (E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; RRBRZNZKFJVWNW-UHFFFAOYSA-N; [M+Hac-H]-; 10-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; PUZGUNYANHPRKM-UHFFFAOYSA-N; [M+Hac-H]-; hexadec-15-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; RKRWQJWKOXDDSE-JPDBVBESSA-N; [M+Hac-H]-; 8Z,10Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; PKYKYVUOJCITJQ-UHFFFAOYSA-N; [M+Hac-H]-; 14-methylpentadeca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; KVOFXYBQWAABCZ-FVQBIDKESA-N; [M+Hac-H]-; Sargassaceae meroditerpenoid 5a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; AOAAESBUHWDKQU-ZMBFCCPHNA-N; [M+Hac-H]-; UNPD159761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; AOCLIMDHBMBYGD-HRLUERBCNA-N; [M+Hac-H]-; UNPD55345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; CCPVUWMQECWTHT-JJNGEXNTNA-N; [M+Hac-H]-; UNPD193520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; CQSKXWJDXJLEJR-QSKVWQICNA-N; [M+Hac-H]-; UNPD197400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; HGYQFVDPPWYBER-HJSSAVQDNA-N; [M+Hac-H]-; UNPD80423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; ODIAQWGGMKIVMV-HWAGKSSNNA-N; [M+Hac-H]-; UNPD167047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; OUGKBKVZQZYGNH-HJSSAVQDNA-N; [M+Hac-H]-; UNPD41591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; QKMAREIGOYKHRC-SSDLZDTCNA-N; [M+Hac-H]-; UNPD205239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; QRNCFBFFFBWNIU-MPGDGLCXNA-N; [M+Hac-H]-; UNPD202989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; RMTOTZLTSMMTEY-UBYFPMPVNA-N; [M+Hac-H]-; UNPD82416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; SCGZRCRARKQYRA-LJCNKCIRNA-N; [M+Hac-H]-; UNPD156390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; SCPFXJGXNYBOFM-NGCOSRSMNA-N; [M+Hac-H]-; UNPD56384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; TXTQZZWXKGUWQN-ZPUBMPPANA-N; [M+Hac-H]-; UNPD28100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; VIUVKKQOGAFVMN-ONINSYNDNA-N; [M+Hac-H]-; UNPD173388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; VOKBZUGZXUGZLT-LVQZMAMXNA-N; [M+Hac-H]-; UNPD188896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; WLPKWEUOGCCCIB-BJDRTFDKNA-N; [M+Hac-H]-; UNPD131306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; XFQGGZHKBHMQJI-RIVOXVKVNA-N; [M+Hac-H]-; UNPD171576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; XGPNOBAMLGTLFZ-JVGTWAJDNA-N; [M+Hac-H]-; UNPD202987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; XIEPKGKUTCZHLV-ZGUMRWSZNA-N; [M+Hac-H]-; UNPD110356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; XLQPEBGTWDBJAW-DHUIQQBUSA-N; [M+Hac-H]-; UNPD210210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; CBDACFVQPFMYLZ-UHFFFAOYSA-N; [M+Hac-H]-; 16-oxabicyclo[13.2.0]heptadecan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; HEGBKLGVXWOADP-UHFFFAOYSA-N; [M+Hac-H]-; 5-dodecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; AEYREHGPWZINCK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methylcyclohexyl)propan-2-yl 3-methyl-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; KDULJHFMZBRAHO-UHFFFAOYNA-N; [M+Hac-H]-; cioteronel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; FRTDAFYYAIXLRJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-methylcyclopentadecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; CQQWRHPPLMCGOK-UHFFFAOYSA-N; [M+Hac-H]-; 2,6,10,10-tetramethyltricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; HJAALFNAVJGZJV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; HOTIWRROKCKOCO-UHFFFAOYSA-N; [M+Hac-H]-; 7-cyclohexyl-2-(hydroxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; HTNDNQJJZRJOCV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6-methoxy-6-methylhepta-1,4-dien-2-yl)-1,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; IBXIFLWBHMUGQF-UHFFFAOYSA-N; [M+Hac-H]-; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; IMUZKTRACKKXEW-UHFFFAOYSA-N; [M+Hac-H]-; 5-(1-hydroxypropan-2-yl)-3,4a-dimethyl-8-methylidene-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; ITLCMRNRRVLTNK-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-hydroxypropan-2-yl)-1,4a,6-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; KDUBJQBWFTZYBO-UHFFFAOYSA-N; [M+Hac-H]-; 4a,5-dimethyl-8-methylidene-2-(propan-2-yl)-decahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; LYXITZQJPFABBF-UHFFFAOYSA-N; [M+Hac-H]-; 3,8,12-trimethyltrideca-5,7,11-triene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; NSTZFXZXZJHSIA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; QXTHORFXVRBFMN-UHFFFAOYSA-N; [M+Hac-H]-; 3-butyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; SCSBONVORAHFCA-UHFFFAOYSA-N; [M+Hac-H]-; 4,4,6-trimethyl-2-(1,2,4-trimethylcyclohex-3-en-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; WGWGQYBXBHHGOJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-cyclopentyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; XJTWGLHSCZNGJK-UHFFFAOYSA-N; [M+Hac-H]-; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentan]-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; YJNLRCNFLREHBK-UHFFFAOYSA-N; [M+Hac-H]-; 9-methoxy-4,9,12,12-tetramethyl-5-oxatricyclo[8.2.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; KNCQYYIMPKIROX-UHFFFAOYSA-N; [M-H2O-H]-; 3-[methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; DBZXQFVENKNJAK-UHFFFAOYSA-N; [M-H2O-H]-; 6-{[2-(dimethylamino)ethyl]amino}-3,3-dimethyl-8-(2-methylpropyl)-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; LKPOSCOSDYEXHG-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2-methylpropyl)-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; MTPVTDJCCWAEDM-UHFFFAOYSA-N; [M-H2O-H]-; 2'-(2-methylpropyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; XDZIHGLYZPWHJT-UHFFFAOYSA-N; [M-H2O-H]-; 2'-(2-methylpropyl)-1-[(pyridin-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.046; SIUPUCPCRLUASY-UHFFFAOYSA-N; [M-H2O-H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.900; APYGAJCXDCLDTA-UHFFFAOYSA-N; [M+Hac-H]-; N2-tert-butyl-N6-ethyl-N4-propan-2-yl-1,3,5-triazine-2,4,6-triamine
