ACCESSION: MSBNK-SMB_Measured-HSA033P0191001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C9neg_1540': {'bp': 2166.0, 'sum': 4480.0}, 'D108neg_1506': {'bp': 1668.0, 'sum': 2948.0}, 'D108neg_1462': {'bp': 1478.0, 'sum': 3973.0}, 'D84neg_1501': {'bp': 1450.0, 'sum': 4244.0}, 'C9neg_1493': {'bp': 1254.0, 'sum': 3259.0}, 'D83neg_1517': {'bp': 1154.0, 'sum': 2659.0}, 'D168neg_1513': {'bp': 1087.0, 'sum': 2011.0}, 'D126neg_1540': {'bp': 1072.0, 'sum': 2080.0}, 'C13neg_1477': {'bp': 1050.0, 'sum': 2347.0}, 'C3neg_1522': {'bp': 1021.0, 'sum': 2015.0}, 'D84neg_1474': {'bp': 1002.0, 'sum': 2364.0}, 'C16neg_1468': {'bp': 949.0, 'sum': 2503.0}, 'D117neg_1577': {'bp': 886.0, 'sum': 1993.0}, 'D65neg_1501': {'bp': 875.0, 'sum': 2332.0}, 'C5neg_1508': {'bp': 833.0, 'sum': 1883.0}, 'C17neg_1521': {'bp': 671.0, 'sum': 1553.0}, 'C12neg_1468': {'bp': 643.0, 'sum': 1273.0}, 'D207neg_1544': {'bp': 631.0, 'sum': 1480.0}, 'D169neg_1523': {'bp': 534.0, 'sum': 1119.0}, 'C15neg_1463': {'bp': 522.0, 'sum': 1320.0}, 'C18neg_1558': {'bp': 463.0, 'sum': 1156.0}, 'D94neg_1521': {'bp': 453.0, 'sum': 1209.0}, 'D171neg_1506': {'bp': 445.0, 'sum': 1034.0}, 'D146neg_1529': {'bp': 261.0, 'sum': 702.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 191.072752
COMMENT: PRECURSOR_M/Z_STDEV 0.000688
COMMENT: PRECURSOR_IN_MS1 mz 191.072936; int 56.699; delta(ppm) -0.668419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; UFIHYFWILAYCSP-UHFFFAOYSA-N; [M-H]-; UNPD117213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXUIZUBQOWVYMG-VURMDHGXSA-N; [M-H]-; UNPD68740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; JTAJCTRGYYNPLJ-UEQNJFAPNA-N; [M-H]-; UNPD91177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UUEPXFWSBUIUAZ-NSCUHMNNSA-N; [M-H]-; trans-coumaryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LVVKBEYERXTDCU-GQCTYLIASA-N; [M-H]-; UNPD37752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; VLDBXYBZWJAALF-WSMWRJOONA-N; [M-H]-; UNPD156008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZOQCEVXVQCPESC-VMPITWQZSA-N; [M-H]-; ethyl (2E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; SRBYHEKXHQYMRN-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; DPQFYUVHQLRVGR-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; LTNSOYZGFPWHOF-UHFFFAOYSA-N; [M-H]-; UNPD138860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; OEEUWZITKKSXAZ-UHFFFAOYSA-N; [M-H]-; CNP0440199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; SHKWSBAVRQZYLE-UHFFFAOYSA-N; [M-H]-; CNP0444425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GOMAKLPNAAZVCJ-UHFFFAOYNA-N; [M-H]-; Ethyl phenylglycidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; UXWAUYCFFCPXGC-UHFFFAOYNA-N; [M-H]-; Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GKKZMYDNDDMXSE-UHFFFAOYSA-N; [M-H]-; Ethyl 3-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; CLRHEGMAWYPMJF-UHFFFAOYSA-N; [M-H]-; UNPD87132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; DZLOUWYGNATKKZ-VMPITWQZSA-N; [M-H]-; UNPD74858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; QGJFYMHUPCCUBD-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-4-(3-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; VEZIKIAGFYZTCI-VMPITWQZSA-N; [M-H]-; Methyl trans-p-methoxycinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FCMNDLLGEGVMQQ-FPLPWBNLSA-N; [M-H]-; UNPD10769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; KQTZHPPDJBRICX-BMQFYYIDNA-N; [M-H]-; UNPD150487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FTBUUBIPWKNBRF-UHFFFAOYSA-N; [M-H]-; UNPD52286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; GVHVJNIRFCJLDX-VQHVLOKHSA-N; [M-H]-; UNPD158024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MZYNCNMKIDIQCA-DUJBIPCPNA-N; [M-H]-; UNPD118029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LYROCPVJRGUWHG-UHFFFAOYNA-N; [M-H]-; 2-(hydroxymethyl)-2-methyl-2H-chromen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LTKJWSBGTNWRNP-LDGXTIHJNA-N; [M-H]-; daedalin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VAQDMGWYJCJJIE-AATRIKPKSA-N; [M-H]-; UNPD207762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; GBTDDJODXILPCM-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenyl-1,2-dioxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; IDJNUGNMQBIGAJ-JLDDOWRYNA-N; [M-H]-; UNPD190380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; AFWKBSMFXWNGRE-ARJAWSKDSA-N; [M-H]-; Dehydrozingerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QAAFLOFQTVUTMN-LDGXTIHJNA-N; [M-H]-; UNPD130547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GETGTTNCQAAGSR-UEQNJFAPNA-N; [M-H]-; UNPD174676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; DJXXYNWCWKWVDK-WDEREUQCSA-N; [M-H]-; (1R,2S)-7-methylol-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; GPNYJXANBXUOLW-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1H-inden-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; WYFAIZAJRXRXGS-UHFFFAOYSA-N; [M-H]-; [3-(hydroxymethyl)-2H-chromen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ZQSFVUUWDHZCMJ-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)butane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; VTMKBVKISMVILO-UHFFFAOYSA-N; [M-H]-; CNP0447105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; GKYVDAMMLMMJGZ-UHFFFAOYNA-N; [M-H]-; 1'-Hydroxychavicol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; OXASBXALVLRTKO-SNVBAGLBSA-N; [M-H]-; (R)-5-(4-hydroxybenzyl)dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VYWFHBSBNKNWSB-SNVBAGLBSA-N; [M-H]-; (R)-5-(3-hydroxybenzyl)dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; AFBINHNZWQXFAE-UEQNJFAPNA-N; [M-H]-; UNPD114626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XSLNGWVCABGHBH-FOONRALVNA-N; [M-H]-; UNPD135709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; HASACTZYOHWROP-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-2-oxabicyclo[6.2.2]dodeca-1(10),8,11-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JKDYSKHGCXBPQC-KOYZRMQKNA-N; [M-H]-; UNPD45726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LQMIARGWLNDOPD-NSCUHMNNSA-N; [M-H]-; UNPD59278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; RKDLOVGCOOFHDC-XFFZJAGNSA-N; [M-H]-; (3Z)-3-hydroxy-4-(3-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; VGRSZNPWUZDPCH-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; YETSBBYQOFXYGV-JLDDOWRYNA-N; [M-H]-; 5-Methylmellein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; SLYRNFYMGDTQEZ-UHFFFAOYSA-N; [M-H]-; (3R)-8-Hydroxy-37-Dimethyl-34-Dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; JUTKIGGQRLHTJN-UHFFFAOYSA-N; [M-H]-; Eugenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; PVCFQGTUBKQIMH-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; TZJLGGWGVLADDN-UHFFFAOYSA-N; [M-H]-; 4-(3,4-Methylenedioxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; LUYZTQQSXIRSJG-UEQNJFAPNA-N; [M-H]-; UNPD119400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; RUIDGUWQRFBQJW-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-5-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; MWNWDGVAPVLTNK-UEQNJFAPNA-N; [M-H]-; Terricolyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; BNWJOHGLIBDBOB-UHFFFAOYSA-N; [M-H]-; Myristicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; FYRHTIWFKXZWAD-UHFFFAOYSA-N; [M-H]-; 1-Allyl-2-methoxy-4,5-methylene-dioxybenzene;Sarisan;Asaricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HFGSPIVAGONERP-UHFFFAOYSA-N; [M-H]-; UNPD8873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; QUUXIMKMPYPPDM-ARJAWSKDSA-N; [M-H]-; Isoeugenol formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; DHUZAAUGHUHIDS-ONEGZZNKSA-N; [M-H]-; Isomyristicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; OTRFVHWXENKCEG-ONEGZZNKSA-N; [M-H]-; Carpacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; FCKFBFRDRXFONS-UHFFFAOYSA-N; [M-H]-; CNP0431123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; DYQVBIGRTSDQIF-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-hydroxy-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; KPEYCTJGQFOOBS-KBEVCLABNA-N; [M-H]-; UNPD121362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; WOFAGNLBCJWEOE-UHFFFAOYSA-N; [M-H]-; Benzyl acetoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; VUFZVGQUAVDKMC-UHFFFAOYSA-N; [M-H]-; Allyl phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; ZCODMIYKDUJOKK-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-6-methyl-1H,3H,5H,6H-pyrano[3,4-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LVKSLMSXJWGOIO-UHFFFAOYSA-N; [M-H]-; UNPD42032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; WYZQWMUMFFBZTE-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-2H-chromene-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; GFKKBNXSTILZPT-MDOHGIEYNA-N; [M-H]-; 3,4,-Dihydro-6-hydroxy-4,7-dimethyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; VHOZZIUFGVJOEL-UHFFFAOYSA-N; [M-H]-; 1-(2H-1,3-benzodioxol-5-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; OMLYZYDAPOLXGH-WEIJXLAINA-N; [M-H]-; Speciosin C;(+)-Speciosin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; BIPYWAFKMCFYPZ-UHFFFAOYSA-N; [M-H]-; 2,3,4a,6,7,8-hexaahydro-pyrano[2,3-b]cyclopenta[d]pyran-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; AUESUYJPCHXDDH-UHFFFAOYSA-N; [M-H]-; 1-{2,10-dioxatricyclo[5.3.1.0?,??]undeca-5,8-dien-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; DKFDHEIJBWLTAO-VNKDHWASSA-N; [M-H]-; UNPD189789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; AYIDXPPINFIJKW-JLDDOWRYNA-N; [M-H]-; UNPD37579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; SVHHFLSABYBJTE-BQYQJAHWSA-N; [M-H]-; UNPD3761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; VGXJTTXSNPYTSK-UHFFFAOYSA-N; [M-H]-; UNPD43171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; BOPPSUHPZARXTH-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzodioxol-5-yl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; CXCPYXGCOMYJME-SVGMAFHSNA-N; [M-H]-; UNPD101193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; XTAMLDAUJXMPMY-JLDDOWRYNA-N; [M-H]-; Dictafolin A;(+)-Dictafolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; XSBOFOBVFKXJAU-UHFFFAOYNA-N; [M-H]-; 1-(4-methoxy-1-benzofuran-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; YYXCJULMDCUPPI-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-2H-chromene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; MDSPTOPRUZBQMT-UHFFFAOYSA-N; [M-H]-; CNP0438153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; KNUFNLWDGZQKKJ-ONEGZZNKSA-N; [M-H]-; 3,4-Dimethoxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; PHEWNYMTGPOCOP-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; PLNBPUCMGWGWIH-UEQNJFAPNA-N; [M-H]-; UNPD120204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; WSMRADJJYYWHOT-UHFFFAOYNA-N; [M-H]-; 5,5-dimethyl-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; MEGIWLXMJIJNNJ-RDDDGLTNSA-N; [M-H]-; Diospentenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; VTKLUUKPBDWFKD-MWJXPZBXNA-N; [M-H]-; UNPD178140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; XQODIRIVQXQUFN-UHFFFAOYSA-N; [M-H]-; 4,5-dimethoxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; IHMQOBPGHZFGLC-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; WITPYIVBOXNALK-UHFFFAOYSA-N; [M-H]-; UNPD117824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; PWJFIPLEFGCYCM-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-methyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; JOCZVRFSKAUXRP-UHFFFAOYNA-N; [M-H]-; (R)-Shinanolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; YUPNHTWYVBHLMG-ZLLSCFOKNA-N; [M-H]-; Isoshinanolone;(+)-cis-Isoshinanolone;cis-Isoshinanolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; DLAOANUIPRSQCX-UEQNJFAPNA-N; [M-H]-; UNPD11351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; NMKVLUGRERNACB-SECBINFHSA-N; [M-H]-; UNPD212941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; YVFDRXJKRIDQPY-SVGMAFHSNA-N; [M-H]-; UNPD14848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; UAXWPLCLDSMHRF-UHFFFAOYSA-N; [M-H]-; 6-Hydroxy-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.666; BNWJOHGLIBDBOB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; GKKZMYDNDDMXSE-UHFFFAOYSA-N; [M-H]-; ethyl 3-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; AFWKBSMFXWNGRE-ONEGZZNKSA-N; [M-H]-; (E)-4-(4-hydroxy-3-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; GOMAKLPNAAZVCJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-phenyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; RZVINYQDSSQUKO-UHFFFAOYSA-N; [M-H]-; 2-phenoxyethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; UUEPXFWSBUIUAZ-NSCUHMNNSA-N; [M-H]-; [(E)-3-(4-hydroxyphenyl)prop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; JUTKIGGQRLHTJN-UHFFFAOYSA-N; [M-H]-; (2-methoxy-4-prop-2-enylphenyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; VUFZVGQUAVDKMC-UHFFFAOYSA-N; [M-H]-; prop-2-enyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; TZJLGGWGVLADDN-UHFFFAOYSA-N; [M-H]-; 4-(1,3-benzodioxol-5-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; WOFAGNLBCJWEOE-UHFFFAOYSA-N; [M-H]-; benzyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; VEZIKIAGFYZTCI-VMPITWQZSA-N; [M-H]-; methyl (E)-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; QUUXIMKMPYPPDM-ARJAWSKDSA-N; [M-H]-; [2-methoxy-4-[(Z)-prop-1-enyl]phenyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; SHKWSBAVRQZYLE-UHFFFAOYSA-N; [M-H]-; 5-oxo-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; BOPPSUHPZARXTH-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzodioxol-5-yl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; OEEUWZITKKSXAZ-UHFFFAOYSA-N; [M-H]-; 4-(4-methylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; SRBYHEKXHQYMRN-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; CLRHEGMAWYPMJF-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; DPQFYUVHQLRVGR-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; DTMSEOVTDVSPDO-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; DJPMKHBXSUGMGA-UHFFFAOYSA-N; [M-H]-; methyl 2-(2,3-dihydro-1-benzofuran-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BIKPAXOCIFGWRJ-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-methylphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; QFFFOVARSPNZEB-UHFFFAOYSA-N; [M-H]-; methyl 2-(1,3-dihydro-2-benzofuran-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; JWIUIMDIPDFRDI-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-methylphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; NZHPMZMVALJALH-UHFFFAOYSA-N; [M-H]-; 4-(3-methylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; XESJRHLXEFHLPK-UHFFFAOYSA-N; [M-H]-; 4-(2-methylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; VYWFHBSBNKNWSB-UHFFFAOYSA-N; [M-H]-; 5-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; GLOAPLPTWAXAIG-UHFFFAOYSA-N; [M-H]-; ethyl 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ZGHJACPCSQNDGB-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methylphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; UXWAUYCFFCPXGC-UHFFFAOYSA-N; [M-H]-; ethyl 2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; HBJRNQOAQXJYPB-UHFFFAOYSA-N; [M-H]-; 1-[4-(oxiran-2-ylmethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; KGRFDQPMJNJEQB-UHFFFAOYSA-N; [M-H]-; 1-[3-(oxiran-2-ylmethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; UXTDCJJEJZCEBF-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; DZLOUWYGNATKKZ-VMPITWQZSA-N; [M-H]-; (E)-3-(4-ethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DOEYODSOYOGJQH-UHFFFAOYSA-N; [M-H]-; 3-(3-ethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; MUHNYWKQFOFBRC-NSCUHMNNSA-N; [M-H]-; [4-[(E)-3-hydroxyprop-1-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; VJJPTBBOPNGSRR-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1H-inden-5-yloxy)acetic acid
