ACCESSION: MSBNK-SMB_Measured-HSA033P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_371': {'bp': 80602.0, 'sum': 95783.0}, 'C5neg_366': {'bp': 60318.0, 'sum': 65379.0}, 'C12neg_368': {'bp': 57975.0, 'sum': 68105.0}, 'C6neg_369': {'bp': 47494.0, 'sum': 56519.0}, 'C14neg_371': {'bp': 40674.0, 'sum': 49771.0}, 'C4neg_374': {'bp': 40352.0, 'sum': 49510.0}, 'C3neg_379': {'bp': 37641.0, 'sum': 47427.0}, 'D87neg_370': {'bp': 36803.0, 'sum': 40450.0}, 'C7neg_381': {'bp': 31004.0, 'sum': 37257.0}, 'C18neg_372': {'bp': 29878.0, 'sum': 38221.0}, 'C2neg_381': {'bp': 18551.0, 'sum': 23533.0}, 'C11neg_384': {'bp': 15814.0, 'sum': 20353.0}, 'D121neg_363': {'bp': 12225.0, 'sum': 16268.0}, 'C13neg_383': {'bp': 11300.0, 'sum': 16226.0}, 'C5neg_380': {'bp': 10181.0, 'sum': 14010.0}, 'D178neg_371': {'bp': 8945.0, 'sum': 13124.0}, 'C16neg_385': {'bp': 7144.0, 'sum': 10737.0}, 'C1neg_385': {'bp': 5575.0, 'sum': 8160.0}, 'D99neg_384': {'bp': 5381.0, 'sum': 9475.0}, 'D143neg_382': {'bp': 4107.0, 'sum': 5902.0}, 'D170neg_375': {'bp': 3710.0, 'sum': 5413.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.191706
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 470.192470; int 18.566; delta(ppm) 2.137400
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H37N5O8P2; [M-H2O-H]-; delta(ppm) -3.196714
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H35N5O7P2; [M-H]-; delta(ppm) -3.196714
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H31N5O5P2; [M+Hac-H]-; delta(ppm) 149151.224137
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H38NO10P; [M+Cl]-; delta(ppm) -48564.744957
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H30NO6P; [M+Hac-H]-; delta(ppm) 149148.321361
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H30N11O4P; [M+Cl]-; delta(ppm) -48562.149905
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H25N9O3S; [M+Hac-H]-; delta(ppm) 149151.034297
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H29N5O7S; [M+Hac-H]-; delta(ppm) 149154.790473
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H33N9O4P2; [M-H2O-H]-; delta(ppm) -6.041086
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H31N9O6S; [M-H2O-H]-; delta(ppm) -3.340472
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H27N15O4S; [M-H2O-H]-; delta(ppm) 2.370647
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H29N9O5S; [M-H]-; delta(ppm) -3.340472
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H25N15O3S; [M-H]-; delta(ppm) 2.370647
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H39NO11P2; [M-H]-; delta(ppm) -0.352327
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H33N11O6P2; [M-H2O-H]-; delta(ppm) 2.514406
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H35N5O10S; [M-H2O-H]-; delta(ppm) -0.496086
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H31N11O5P2; [M-H]-; delta(ppm) 2.514406
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H33N5O9S; [M-H]-; delta(ppm) -0.496086
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H25N13O3; [M+Cl]-; delta(ppm) -48558.969845
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H29N13O3S; [M+Cl]-; delta(ppm) -48565.460079
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H28N13O5P; [M-H2O-H]-; delta(ppm) 6.027395
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H38NO5PS; [M+Cl]-; delta(ppm) -48559.927792
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H26N13O4P; [M-H]-; delta(ppm) 6.027395
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H41NO7P2S; [M-H2O-H]-; delta(ppm) 4.969157
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H32N5O5P; [M-H2O-H]-; delta(ppm) -8.239219
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H32NO4P; [M-H2O-H]-; delta(ppm) 7.096298
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H39NO6P2S; [M-H]-; delta(ppm) 4.969157
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H35NO4P2S; [M+Hac-H]-; delta(ppm) 149162.007650
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H35N9O5P2; [M+Cl]-; delta(ppm) -48565.329945
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H32N13O5PS; [M-H2O-H]-; delta(ppm) -1.142317
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H30N13O4PS; [M-H]-; delta(ppm) -1.142317
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H30NO3P; [M-H]-; delta(ppm) 7.096298
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H30N5O4P; [M-H]-; delta(ppm) -8.239219
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H33NO8S; [M-H]-; delta(ppm) 14.839669
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H34N3O3PS2; [M+Hac-H]-; delta(ppm) 149157.178706
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H23N19O5; [M-H2O-H]-; delta(ppm) -5.795183
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H37N3O4S2; [M+Cl]-; delta(ppm) -48563.237982
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H21N19O4; [M-H]-; delta(ppm) -5.795183
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H33NO11S; [M+Hac-H]-; delta(ppm) 149158.546673
COMMENT: PROPOSED_MF MS-FINDER 2.844; C10H38N9O7P3; [M-H2O-H]-; delta(ppm) -0.998559
COMMENT: PROPOSED_MF MS-FINDER 2.844; C10H36N9O6P3; [M-H]-; delta(ppm) -0.998559
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H40N3O6PS2; [M-H2O-H]-; delta(ppm) 1.312417
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H37NO13S; [M-H]-; delta(ppm) 2.348317
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H38N3O5PS2; [M-H]-; delta(ppm) 1.312417
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H33N9O7S; [M+Cl]-; delta(ppm) -48562.885245
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H37N3O9S; [M+Cl]-; delta(ppm) -48568.055113
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H40N3O11PS; [M-H2O-H]-; delta(ppm) -4.009029
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H34N3O8PS; [M+Hac-H]-; delta(ppm) 149150.151430
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H34N7O8P; [M+Cl]-; delta(ppm) -48559.575053
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H31N11O8S; [M-H2O-H]-; delta(ppm) 5.215066
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H31N7O9; [M-H2O-H]-; delta(ppm) -17.217169
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H38N3O10PS; [M-H]-; delta(ppm) -4.009029
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H39NO4P2S2; [M+Hac-H]-; delta(ppm) 149152.539643
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H29N11O7S; [M-H]-; delta(ppm) 5.215066
COMMENT: PROPOSED_MF MS-FINDER 2.824; C10H36N9O9PS; [M-H2O-H]-; delta(ppm) 1.702082
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H23N15O4; [M-H2O-H]-; delta(ppm) 9.540409
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H42NO5PS2; [M+Cl]-; delta(ppm) -48566.418014
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H34N9O8PS; [M-H]-; delta(ppm) 1.702082
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H25N11O5S; [M+Hac-H]-; delta(ppm) 149162.332386
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H36N7O7PS; [M-H2O-H]-; delta(ppm) -6.853396
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H42N3O9P3; [M-H2O-H]-; delta(ppm) -6.709639
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H35N5O5S2; [M-H2O-H]-; delta(ppm) 4.825397
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H45NO7P2S2; [M-H2O-H]-; delta(ppm) -2.200539
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H43NO6P2S2; [M-H]-; delta(ppm) -2.200539
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H33N5O4S2; [M-H]-; delta(ppm) 4.825397
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H34N7O6PS; [M-H]-; delta(ppm) -6.853396
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H21N15O3; [M-H]-; delta(ppm) 9.540409
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H37N7O10P2; [M-H2O-H]-; delta(ppm) 5.358826
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H36N3O6PS; [M-H2O-H]-; delta(ppm) 8.482164
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H40N3O8P3; [M-H]-; delta(ppm) -6.709639
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H29N3O10; [M+Hac-H]-; delta(ppm) 149136.465424
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H35N7O9P2; [M-H]-; delta(ppm) 5.358826
COMMENT: PROPOSED_MF MS-FINDER 2.812; C26H35NO4S2; [M-H2O-H]-; delta(ppm) 20.161315
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H39N3O7P2; [M+Cl]-; delta(ppm) -48570.499786
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H33N7O5S; [M+Cl]-; delta(ppm) -48570.629919
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H34N3O5PS; [M-H]-; delta(ppm) 8.482164
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H38N7O3PS2; [M+Cl]-; delta(ppm) -48561.248128
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H30N7O4PS; [M+Hac-H]-; delta(ppm) 149146.395284
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H34N11O4PS; [M+Cl]-; delta(ppm) -48568.640096
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H36N3O6P3; [M+Hac-H]-; delta(ppm) 149146.585123
COMMENT: PROPOSED_MF MS-FINDER 2.801; C18H35NO14; [M-H2O-H]-; delta(ppm) 9.518079
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H39N5O4P2S; [M+Cl]-; delta(ppm) -48557.937925
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H41N7O5P2S2; [M-H2O-H]-; delta(ppm) 3.510592
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H31N9O11; [M-H2O-H]-; delta(ppm) -8.661868
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H39N7O4P2S2; [M-H]-; delta(ppm) 3.510592
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H30N3O3PS; [M+Hac-H]-; delta(ppm) 149166.646789
COMMENT: PROPOSED_MF MS-FINDER 2.794; C11H43N5O4P2S2; [M+Cl]-; delta(ppm) -48564.428174
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H32N9O9P; [M-H2O-H]-; delta(ppm) 8.871835
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H42N5O6P3S; [M-H2O-H]-; delta(ppm) 7.167349
COMMENT: PROPOSED_MF MS-FINDER 2.793; C10H31N15O4S2; [M-H2O-H]-; delta(ppm) -4.799013
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H33NO13; [M-H]-; delta(ppm) 9.518079
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H29N9O7; [M+Cl]-; delta(ppm) -48556.394975
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H27N15O9; [M-H2O-H]-; delta(ppm) -2.950810
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H32N11O3PS; [M-H2O-H]-; delta(ppm) -9.697746
COMMENT: PROPOSED_MF MS-FINDER 2.791; C9H25N15O8; [M-H]-; delta(ppm) -2.950810
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H29N15O3S2; [M-H]-; delta(ppm) -4.799013
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H29N9O10; [M-H]-; delta(ppm) -8.661868
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H30N9O8P; [M-H]-; delta(ppm) 8.871835
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H40NO4PS2; [M-H2O-H]-; delta(ppm) -7.243054
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H38NO3PS2; [M-H]-; delta(ppm) -7.243054
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H36N9O4PS2; [M-H2O-H]-; delta(ppm) 7.023589
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H37N3O6P2; [M-H2O-H]-; delta(ppm) -11.752108
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H39N5O5S3; [M-H2O-H]-; delta(ppm) -2.344297
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H34N9O3PS2; [M-H]-; delta(ppm) 7.023589
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H37N5O4S3; [M-H]-; delta(ppm) -2.344297
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H37NO6S3; [M+Hac-H]-; delta(ppm) 149156.105987
COMMENT: PROPOSED_MF MS-FINDER 2.773; C8H30N9O6PS; [M+Hac-H]-; delta(ppm) 149157.693282
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H37NO7P2; [M-H2O-H]-; delta(ppm) 12.138957
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H35N3O5P2; [M-H]-; delta(ppm) -11.752108
COMMENT: PROPOSED_MF MS-FINDER 2.769; C8H29N11O12; [M-H]-; delta(ppm) -0.106422
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H25N9O8; [M+Hac-H]-; delta(ppm) 149144.007096
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H39NO9S2; [M-H2O-H]-; delta(ppm) 7.669830
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H29NO11; [M+Hac-H]-; delta(ppm) 149168.014779
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H35N11O3S3; [M-H2O-H]-; delta(ppm) 3.366833
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H33NO5S; [M-H]-; delta(ppm) -17.606819
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H26N9O6P; [M+Hac-H]-; delta(ppm) 149167.161373
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H27N13O7; [M-H2O-H]-; delta(ppm) -11.506208
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H37NO8S2; [M-H]-; delta(ppm) 7.669830
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H43NO9S3; [M-H2O-H]-; delta(ppm) 0.500095
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H41NO8S3; [M-H]-; delta(ppm) 0.500095
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H35NO6P2; [M-H]-; delta(ppm) 12.138957
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H40N9O4PS3; [M-H2O-H]-; delta(ppm) -0.146138
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H38N9O3PS3; [M-H]-; delta(ppm) -0.146138
COMMENT: PROPOSED_MF MS-FINDER 2.758; C19H26N11O2P; [M-H]-; delta(ppm) -2.528156
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H35N7O12S; [M-H2O-H]-; delta(ppm) 8.059501
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H37N7O5P2S; [M-H2O-H]-; delta(ppm) 10.680371
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H33NO6S2; [M+Hac-H]-; delta(ppm) 149165.574052
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H25N13O6; [M-H]-; delta(ppm) -11.506208
COMMENT: PROPOSED_MF MS-FINDER 2.750; C9H31N7O7P2; [M+Hac-H]-; delta(ppm) 149162.522230
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H33N7O11S; [M-H]-; delta(ppm) 8.059501
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H31N7O4S; [M-H2O-H]-; delta(ppm) -11.895863
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H27N11O8; [M-H2O-H]-; delta(ppm) 12.384869
COMMENT: PROPOSED_MF MS-FINDER 2.745; C9H35N11O5P2S; [M-H]-; delta(ppm) -4.655256
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H35N7O4P2S; [M-H]-; delta(ppm) 10.680371
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H34N7O3PS; [M+Cl]-; delta(ppm) -48554.757836
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H24N19O3P; [M-H2O-H]-; delta(ppm) 11.738621
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H34N3O4P; [M+Cl]-; delta(ppm) -48575.064383
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H25N7O6; [M+Hac-H]-; delta(ppm) 149132.709368
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H39N5O10S2; [M-H2O-H]-; delta(ppm) -7.665704
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H29N7O3S; [M-H]-; delta(ppm) -11.895863
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H25N11O7; [M-H]-; delta(ppm) 12.384869
COMMENT: PROPOSED_MF MS-FINDER 2.732; C13H37N5O9S2; [M-H]-; delta(ppm) -7.665704
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H41N5O8P2S; [M-H2O-H]-; delta(ppm) -10.366294
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H41N5O6S3; [M+Cl]-; delta(ppm) -48561.983469
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H31N11O3S2; [M-H2O-H]-; delta(ppm) 10.536610
COMMENT: PROPOSED_MF MS-FINDER 2.728; C9H35N11O8S2; [M-H2O-H]-; delta(ppm) -1.954635
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H44N3O6PS3; [M-H2O-H]-; delta(ppm) -5.857228
COMMENT: PROPOSED_MF MS-FINDER 2.727; C9H33N11O7S2; [M-H]-; delta(ppm) -1.954635
COMMENT: PROPOSED_MF MS-FINDER 2.726; C15H42N3O5PS3; [M-H]-; delta(ppm) -5.857228
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H38N3O3PS3; [M+Hac-H]-; delta(ppm) 149147.710779
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H39N5O7P2S; [M-H]-; delta(ppm) -10.366294
COMMENT: PROPOSED_MF MS-FINDER 2.721; C11H33N5O7S2; [M+Hac-H]-; delta(ppm) 149145.322586
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H41N3O4S3; [M+Cl]-; delta(ppm) -48569.728158
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H31NO4P2; [M+Hac-H]-; delta(ppm) 149171.475812
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H40NO9PS; [M-H2O-H]-; delta(ppm) -12.564409
COMMENT: PROPOSED_MF MS-FINDER 2.714; C8H29N13O8; [M+Cl]-; delta(ppm) -48570.277188
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H21N13O4; [M+Hac-H]-; delta(ppm) 149140.250991
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H23N17O3; [M-H2O-H]-; delta(ppm) -14.350532
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H35NO9P2; [M+Hac-H]-; delta(ppm) 149154.980314
COMMENT: PROPOSED_MF MS-FINDER 2.710; C14H35N9O6S2; [M-H2O-H]-; delta(ppm) -10.510050
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H39N7O7S3; [M-H2O-H]-; delta(ppm) 6.211257
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H38N5O6PS; [M+Cl]-; delta(ppm) -48573.809902
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H37N7O6S3; [M-H]-; delta(ppm) 6.211257
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H38NO8PS; [M-H]-; delta(ppm) -12.564409
COMMENT: PROPOSED_MF MS-FINDER 2.703; C10H33N7O4S3; [M+Hac-H]-; delta(ppm) 149163.647918
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H40N5O8PS2; [M-H2O-H]-; delta(ppm) 9.868034
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H33N9O5S2; [M-H]-; delta(ppm) -10.510050
COMMENT: PROPOSED_MF MS-FINDER 2.701; C18H30N9O2P; [M+Cl]-; delta(ppm) -48569.894591
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H32N7O2PS; [M-H2O-H]-; delta(ppm) 5.637726
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H37N5O6S2; [M+Cl]-; delta(ppm) -48555.493187
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H34N5O12P; [M-H]-; delta(ppm) 11.716291
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H35N5O5P2S; [M+Hac-H]-; delta(ppm) 149141.756309
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H33N5O11; [M+Cl]-; delta(ppm) -48553.820092
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H38N5O7PS2; [M-H]-; delta(ppm) 9.868034
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H37N9O4P2S; [M-H2O-H]-; delta(ppm) -13.210625
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H38N5O6P3; [M-H2O-H]-; delta(ppm) 14.337180
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H21N11O5; [M+Hac-H]-; delta(ppm) 149171.800554
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H32N9O4PS; [M-H2O-H]-; delta(ppm) 14.193418
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H35N3O13; [M-H2O-H]-; delta(ppm) -14.372861
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H36N7O2PS2; [M-H2O-H]-; delta(ppm) -1.531980
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H22N13O2P; [M+Hac-H]-; delta(ppm) 149163.405117
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H32N3O6P; [M-H2O-H]-; delta(ppm) 15.652014
COMMENT: PROPOSED_MF MS-FINDER 2.683; C9H25N17O4; [M+Cl]-; delta(ppm) -48572.851982
COMMENT: PROPOSED_MF MS-FINDER 2.681; C20H43NO4S4; [M-H2O-H]-; delta(ppm) 5.821588
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H39N11O3S4; [M-H2O-H]-; delta(ppm) -3.802841
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H34N7O11P; [M-H]-; delta(ppm) -12.174754
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H41NO3S4; [M-H]-; delta(ppm) 5.821588
COMMENT: PROPOSED_MF MS-FINDER 2.677; C9H29N7O9S; [M+Hac-H]-; delta(ppm) 149166.088636
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H42NO7P3; [M-H2O-H]-; delta(ppm) -15.264973
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H33N3O2S2; [M-H]-; delta(ppm) -3.730134
COMMENT: PROPOSED_MF MS-FINDER 2.675; C12H29N9O3S2; [M+Hac-H]-; delta(ppm) 149141.566472
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H37NO7S; [M+Cl]-; delta(ppm) -48575.799702
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H30N9O3PS; [M-H]-; delta(ppm) 14.193418
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H34N5O5PS2; [M+Hac-H]-; delta(ppm) 149168.476916
COMMENT: PROPOSED_MF MS-FINDER 2.667; C24H30N3O5P; [M-H]-; delta(ppm) 15.652014
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H26N5O2P; [M+Hac-H]-; delta(ppm) 149144.565227
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H35NO9S; [M-H2O-H]-; delta(ppm) 14.839669
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H34NO6PS; [M+Hac-H]-; delta(ppm) 149138.853580
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H35N5O4P2; [M+Cl]-; delta(ppm) -48551.447588
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H40NO6P3; [M-H]-; delta(ppm) -15.264973
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H41N3O9P2S; [M-H2O-H]-; delta(ppm) 13.524837
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H36N5O5PS; [M-H2O-H]-; delta(ppm) -15.408727
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H33N7O10; [M+Cl]-; delta(ppm) -48575.446975
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H39N3O3S3; [M-H2O-H]-; delta(ppm) -10.899706
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H30N5O10P; [M+Hac-H]-; delta(ppm) 149170.917655
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H47NO4S5; [M-H2O-H]-; delta(ppm) -1.348121
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H45NO3S5; [M-H]-; delta(ppm) -1.348121
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H32N11O8P; [M-H2O-H]-; delta(ppm) -15.019074
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H31N7O12; [M-H2O-H]-; delta(ppm) 15.229345
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H39N3O8P2S; [M-H]-; delta(ppm) 13.524837
COMMENT: PROPOSED_MF MS-FINDER 2.644; C9H33N13O3S2; [M+Cl]-; delta(ppm) -48571.950225
