ACCESSION: MSBNK-SMB_Measured-HSA033P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'D143neg_483': {'bp': 1275062.0, 'sum': 1375256.0}, 'C4neg_490': {'bp': 1267119.0, 'sum': 1399063.0}, 'C18neg_486': {'bp': 1209902.0, 'sum': 1324567.0}, 'D146neg_494': {'bp': 1198370.0, 'sum': 1368686.0}, 'C11neg_496': {'bp': 1175342.0, 'sum': 1271218.0}, 'C5neg_483': {'bp': 1164928.0, 'sum': 1270491.0}, 'D147neg_482': {'bp': 1164625.0, 'sum': 1352861.0}, 'D66neg_500': {'bp': 1162544.0, 'sum': 1721232.0}, 'D117neg_480': {'bp': 1158671.0, 'sum': 1263639.0}, 'D170neg_490': {'bp': 1148461.0, 'sum': 1289469.0}, 'D73neg_468': {'bp': 1139750.0, 'sum': 1243965.0}, 'D171neg_484': {'bp': 1125185.0, 'sum': 1224718.0}, 'D145neg_471': {'bp': 1121813.0, 'sum': 1280100.0}, 'C12neg_484': {'bp': 1121093.0, 'sum': 1198036.0}, 'C14neg_485': {'bp': 1120804.0, 'sum': 1242722.0}, 'D108neg_499': {'bp': 1120280.0, 'sum': 1426224.0}, 'D121neg_478': {'bp': 1109431.0, 'sum': 1205785.0}, 'D83neg_482': {'bp': 1106174.0, 'sum': 1236794.0}, 'D171neg_499': {'bp': 1089161.0, 'sum': 1319570.0}, 'C16neg_503': {'bp': 1080759.0, 'sum': 1232322.0}, 'D84neg_471': {'bp': 1076214.0, 'sum': 1197837.0}, 'D102neg_498': {'bp': 1074893.0, 'sum': 1326573.0}, 'D119neg_472': {'bp': 1070272.0, 'sum': 1184375.0}, 'D178neg_485': {'bp': 1069976.0, 'sum': 1206928.0}, 'C2neg_483': {'bp': 1063119.0, 'sum': 1148313.0}, 'D124neg_469': {'bp': 1062881.0, 'sum': 1167758.0}, 'D146neg_482': {'bp': 1062261.0, 'sum': 1179606.0}, 'D122neg_473': {'bp': 1060007.0, 'sum': 1142753.0}, 'D66neg_486': {'bp': 1059108.0, 'sum': 1231491.0}, 'D168neg_484': {'bp': 1056082.0, 'sum': 1208887.0}, 'C9neg_508': {'bp': 1051558.0, 'sum': 1329181.0}, 'D207neg_473': {'bp': 1051467.0, 'sum': 1145720.0}, 'D168neg_501': {'bp': 1047579.0, 'sum': 1273292.0}, 'D64neg_506': {'bp': 1046177.0, 'sum': 1254794.0}, 'C17neg_484': {'bp': 1036983.0, 'sum': 1204673.0}, 'D126neg_502': {'bp': 1036669.0, 'sum': 1428392.0}, 'C13neg_496': {'bp': 1035302.0, 'sum': 1269123.0}, 'C1neg_488': {'bp': 1035099.0, 'sum': 1134928.0}, 'D145neg_485': {'bp': 1033047.0, 'sum': 1347754.0}, 'C10neg_489': {'bp': 1029236.0, 'sum': 1220018.0}, 'C3neg_511': {'bp': 1026273.0, 'sum': 1311449.0}, 'D65neg_490': {'bp': 1024922.0, 'sum': 1116261.0}, 'C12neg_497': {'bp': 1023619.0, 'sum': 1134475.0}, 'D94neg_480': {'bp': 1022898.0, 'sum': 1088602.0}, 'C7neg_485': {'bp': 1019959.0, 'sum': 1088416.0}, 'D142neg_478': {'bp': 1019945.0, 'sum': 1138928.0}, 'C15neg_485': {'bp': 1011603.0, 'sum': 1098452.0}, 'C14neg_473': {'bp': 1004843.0, 'sum': 1063794.0}, 'C6neg_471': {'bp': 989921.0, 'sum': 1032312.0}, 'C15neg_498': {'bp': 985254.0, 'sum': 1128183.0}, 'D87neg_471': {'bp': 984393.0, 'sum': 1054205.0}, 'D136neg_473': {'bp': 984090.0, 'sum': 1065967.0}, 'C13neg_485': {'bp': 980523.0, 'sum': 1109077.0}, 'C17neg_471': {'bp': 978664.0, 'sum': 1106133.0}, 'D170neg_477': {'bp': 978315.0, 'sum': 1085327.0}, 'D119neg_485': {'bp': 976847.0, 'sum': 1215930.0}, 'D126neg_486': {'bp': 969273.0, 'sum': 1117703.0}, 'D142neg_495': {'bp': 964276.0, 'sum': 1080944.0}, 'D122neg_486': {'bp': 962533.0, 'sum': 1148791.0}, 'D169neg_492': {'bp': 957630.0, 'sum': 1101676.0}, 'C5neg_497': {'bp': 946637.0, 'sum': 1069303.0}, 'C10neg_475': {'bp': 932662.0, 'sum': 1062873.0}, 'D124neg_482': {'bp': 928992.0, 'sum': 1174310.0}, 'D99neg_487': {'bp': 928840.0, 'sum': 1075245.0}, 'D203neg_496': {'bp': 927400.0, 'sum': 1120712.0}, 'D65neg_503': {'bp': 922162.0, 'sum': 1162298.0}, 'C1neg_501': {'bp': 921924.0, 'sum': 1041130.0}, 'D84neg_485': {'bp': 911678.0, 'sum': 1186627.0}, 'C4neg_477': {'bp': 902173.0, 'sum': 968817.0}, 'D87neg_484': {'bp': 897546.0, 'sum': 1077775.0}, 'D121neg_467': {'bp': 895998.0, 'sum': 950733.0}, 'C8neg_483': {'bp': 894215.0, 'sum': 947232.0}, 'C8neg_494': {'bp': 892051.0, 'sum': 1042055.0}, 'D64neg_493': {'bp': 886224.0, 'sum': 1023590.0}, 'D203neg_480': {'bp': 882484.0, 'sum': 1087075.0}, 'C16neg_489': {'bp': 871275.0, 'sum': 1016935.0}, 'D69neg_473': {'bp': 871261.0, 'sum': 971665.0}, 'D83neg_495': {'bp': 866295.0, 'sum': 1103749.0}, 'D69neg_487': {'bp': 861784.0, 'sum': 1110042.0}, 'C6neg_482': {'bp': 846290.0, 'sum': 1022933.0}, 'D102neg_485': {'bp': 846086.0, 'sum': 1036611.0}, 'D94neg_492': {'bp': 829703.0, 'sum': 1047425.0}, 'C2neg_495': {'bp': 811196.0, 'sum': 982171.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 559.472322
COMMENT: PRECURSOR_M/Z_STDEV 0.000996
COMMENT: PRECURSOR_IN_MS1 mz 559.473121; int 18.933; delta(ppm) 2.235153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; JWJCTGOXQUWCLD-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(18:0/5-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; MAPFRVBMNBJJET-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(16:0/6-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; KCRHAECLNGOCMY-UYENLVAXNA-N; [M-H]-; UNPD163646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; PINCUTIYOWVXJR-PNMWGNGWNA-N; [M-H]-; UNPD128359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; QXFZPZGDDJSTQM-UHFFFAOYNA-N; [M+Na-2H]-; FAHFA(18:0/6-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; WOBYNRHKKWDRBL-ZBSZVIOYNA-N; [M+Na-2H]-; UNPD112020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; FCQPOZCWFUWFDD-UHFFFAOYSA-N; [M+Na-2H]-; 4,5-ditridecyl-octanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; BOHBKWJRFLPKMV-MEKGRNQZNA-N; [M+Na-2H]-; UNPD111821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; RZIRBMRQKYYDCT-UHFFFAOYSA-N; [M+Na-2H]-; 2,25-dibutylhexacosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIMSWIYKMHXCEM-UHFFFAOYSA-N; [M-H]-; 2-hexadec-7-enylicosa-8,11-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RFJCITQJURPJMT-ZOSMBBKTNA-N; [M-H]-; Mayolene-18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; PUIJQPKZJCMHTP-CDCGZTAOSA-N; [M-H]-; 2beta-methylbacteriohopane-32,33,34,35-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; PINCUTIYOWVXJR-PNMWGNGWNA-N; [M-H]-; UNPD128359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCRHAECLNGOCMY-UYENLVAXNA-N; [M-H]-; UNPD163646
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CIRMGZKUSBCWRL-UHFFFAOYSA-N; [M-H]-; 10-[2-(7-carboxyheptyl)-5,6-dihexylcyclohex-3-en-1-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.680; PUIJQPKZJCMHTP-VNTKYKRPSA-N; [M-H]-; (2S,3R,4R)-7-[(5aR,5bR,10R,11aS,13bS)-5a,5b,8,8,10,11a,13b-heptamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; LLEWYOVMVQFIAN-FSRLPRDNSA-N; [M-H]-; (4S,9R,11R)-9,11-dihydroxy-29-(4-hydroxyphenyl)-4-methylnonacosan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.575; FCQPOZCWFUWFDD; [M-H+Na-H]-; 4,5-Ditridecyl-octanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.159; HIKZOIYUQFYFBB; [M-H+Na-H]-; Didodecyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.346; XCOROKUALFOQRK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.346; WUOZOGTVMJXVDI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.343; UVHRDGWHIDFWID; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.343; RKGTXTPCRDJTLA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.542; WHLXDKLTBPWEPM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.542; XXHBLSWAKHZVLN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.542; USNXMSKYBRAGPQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.542; SMPUVWFQRGEBKE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.542; AWINNZJYDSFBEW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.542; PXZVHHRFDCMNSG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.542; MHQWHZLXDBVXML; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.542; IRYKDNPAJYJRSS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.542; GIDPMACVNDUQAL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.871; QXFZPZGDDJSTQM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.871; MAPFRVBMNBJJET; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.192; PAPAJXFPYIPNIP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.390; QBGKCWKQYJQHJX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.390; JWJCTGOXQUWCLD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.224; WVKGLXRJHMDLAM; [M-H+Na-H]-; Dipentadecyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.377; IKVCSHRLYCDSFD; [M-H+Na-H]-; Ethylene palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.473; BOHBKWJRFLPKMV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.473; WOBYNRHKKWDRBL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.039; QZQPCVVMCYMSFX; [M-H+Na-H]-; Dimyristyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.038; YVHFZTRCKKGPEA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; FCQPOZCWFUWFDD; [M-H+Na-H]-; 4,5-Ditridecyl-octanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 559.473033; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.687
MS$FOCUSED_ION: PRECURSOR_M/Z 559.473033
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090000000-a09ccecd91eee52eb3ec
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0133611 0.2534 ? 59.013340 9.8961 0.13 0.1945 68
  233.2255658 0.1791 ? 233.225205 8.0780 0.09 0.0626 64
  259.2054675 0.1080 ? 259.205180 8.2869 0.06 -0.0401 71
  261.2218339 0.6485 ? 261.221540 5.9069 0.32 0.0165 80
  275.2008897 0.1756 ? 275.200550 8.1359 0.14 0.1385 59
  276.3471636 0.2450 ? 276.346820 8.4966 0.13 0.2624 76
  277.2176465 50.0162 ? 277.217300 3.0914 42.21 0.2500 83
  278.2203200 3.5183 ? 278.219970 3.9573 3.71 0.3722 83
  278.3572605 7.1499 ? 278.356910 3.5710 3.90 -0.0283 83
  279.2445135 999.0000 ? 279.244160 9.1246 0.00 0.1263 77
  279.9183158 15.1794 ? 279.917960 5.2515 10.20 0.1242 83
  279.9952161 2.2457 ? 279.994860 6.0215 0.75 -0.0931 66
  280.0584363 3.0787 ? 280.058080 4.5169 1.75 0.0396 73
  280.1120065 0.9476 ? 280.111650 5.4086 0.25 -0.1617 77
  280.2826071 0.4334 ? 280.282250 8.4308 0.16 0.0355 76
  280.3206872 0.7077 ? 280.320330 8.3797 0.43 -0.0587 70
  280.3669974 0.7663 ? 280.366640 4.0340 0.32 0.0920 83
  280.4546477 0.3641 ? 280.454290 6.0865 0.16 0.1113 81
  280.6242683 0.1888 ? 280.623910 10.0775 0.06 0.0871 60
  280.7085936 0.3942 ? 280.708235 6.4693 0.28 0.0522 78
  280.7954539 0.2033 ? 280.795095 9.3057 0.08 0.1844 60
  280.8890392 0.2518 ? 280.888680 8.4695 0.09 0.0259 68
  281.2472804 22.1159 ? 281.246920 3.2747 19.64 0.2879 83
  303.2329107 0.5593 ? 303.232470 6.8891 0.64 0.4077 72
  515.4784791 0.0842 ? 515.478870 10.5785 0.04 0.6073 60
  559.3485286 0.1093 ? 559.348980 9.6416 0.05 0.2059 63
  559.4731134 0.8490 ? 559.473565 4.8832 0.49 1.0000 82
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  59.013361 0.25 0
  233.225566 0.18 0
  259.205468 0.11 0
  261.221834 0.65 0
  275.200890 0.18 0
  276.347164 0.24 0
  277.217647 50.02 50
  278.220320 3.52 3
  278.357260 7.15 7
  279.244514 999.00 999
  279.918316 15.18 15
  279.995216 2.25 2
  280.058436 3.08 3
  280.112007 0.95 0
  280.282607 0.43 0
  280.320687 0.71 0
  280.366997 0.77 0
  280.454648 0.36 0
  280.624268 0.19 0
  280.708594 0.39 0
  280.795454 0.20 0
  280.889039 0.25 0
  281.247280 22.12 22
  303.232911 0.56 0
  515.478479 0.08 0
  559.348529 0.11 0
  559.473113 0.85 0
//
