ACCESSION: MSBNK-SMB_Measured-HSA033P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'C9neg_5386': {'bp': 17505.0, 'sum': 22619.0}, 'C10neg_5132': {'bp': 16118.0, 'sum': 19637.0}, 'C13neg_5185': {'bp': 15664.0, 'sum': 20658.0}, 'D171neg_5302': {'bp': 14881.0, 'sum': 20146.0}, 'D119neg_5129': {'bp': 14771.0, 'sum': 20985.0}, 'C18neg_5271': {'bp': 14492.0, 'sum': 20884.0}, 'D99neg_5296': {'bp': 14359.0, 'sum': 21174.0}, 'C15neg_5054': {'bp': 14351.0, 'sum': 17127.0}, 'D69neg_5068': {'bp': 14246.0, 'sum': 20224.0}, 'D145neg_5231': {'bp': 13555.0, 'sum': 17738.0}, 'D126neg_5400': {'bp': 12811.0, 'sum': 16489.0}, 'C13neg_5172': {'bp': 12466.0, 'sum': 15780.0}, 'D171neg_5279': {'bp': 11948.0, 'sum': 14912.0}, 'D147neg_5524': {'bp': 11645.0, 'sum': 15239.0}, 'D124neg_5146': {'bp': 11631.0, 'sum': 17279.0}, 'D178neg_5205': {'bp': 11137.0, 'sum': 13978.0}, 'D169neg_5165': {'bp': 10731.0, 'sum': 13927.0}, 'D147neg_5538': {'bp': 10498.0, 'sum': 14836.0}, 'C8neg_5186': {'bp': 10205.0, 'sum': 14211.0}, 'C1neg_5121': {'bp': 9916.0, 'sum': 13100.0}, 'D145neg_5208': {'bp': 9848.0, 'sum': 13887.0}, 'C16neg_5597': {'bp': 9653.0, 'sum': 13582.0}, 'C17neg_5131': {'bp': 9625.0, 'sum': 12151.0}, 'D66neg_5374': {'bp': 9551.0, 'sum': 12203.0}, 'C4neg_5150': {'bp': 9542.0, 'sum': 11943.0}, 'C6neg_5341': {'bp': 9463.0, 'sum': 11660.0}, 'D122neg_5581': {'bp': 9300.0, 'sum': 14359.0}, 'D136neg_5077': {'bp': 9249.0, 'sum': 12445.0}, 'D73neg_5324': {'bp': 9133.0, 'sum': 11489.0}, 'D203neg_5046': {'bp': 9100.0, 'sum': 11664.0}, 'C5neg_5355': {'bp': 8739.0, 'sum': 11666.0}, 'D142neg_5248': {'bp': 8582.0, 'sum': 12014.0}, 'C2neg_5341': {'bp': 8413.0, 'sum': 10539.0}, 'D207neg_5501': {'bp': 8409.0, 'sum': 13515.0}, 'C10neg_5444': {'bp': 8367.0, 'sum': 11924.0}, 'D108neg_5294': {'bp': 8204.0, 'sum': 10786.0}, 'D178neg_5266': {'bp': 8111.0, 'sum': 10949.0}, 'D83neg_5578': {'bp': 7827.0, 'sum': 12496.0}, 'D145neg_5283': {'bp': 7728.0, 'sum': 12597.0}, 'C18neg_5568': {'bp': 7565.0, 'sum': 11656.0}, 'C5neg_5297': {'bp': 7531.0, 'sum': 10916.0}, 'D146neg_5093': {'bp': 7460.0, 'sum': 9500.0}, 'C16neg_5375': {'bp': 7457.0, 'sum': 11889.0}, 'D117neg_5456': {'bp': 7409.0, 'sum': 11344.0}, 'D84neg_5361': {'bp': 6977.0, 'sum': 10185.0}, 'C10neg_5221': {'bp': 6922.0, 'sum': 11473.0}, 'C7neg_5290': {'bp': 6733.0, 'sum': 11276.0}, 'C12neg_5155': {'bp': 6531.0, 'sum': 8320.0}, 'C3neg_5390': {'bp': 6518.0, 'sum': 11253.0}, 'D64neg_5329': {'bp': 6481.0, 'sum': 11134.0}, 'D87neg_5312': {'bp': 6457.0, 'sum': 8265.0}, 'D94neg_5260': {'bp': 6183.0, 'sum': 9561.0}, 'D142neg_5360': {'bp': 5708.0, 'sum': 8113.0}, 'C1neg_5196': {'bp': 5379.0, 'sum': 9269.0}, 'D178neg_5295': {'bp': 5375.0, 'sum': 8813.0}, 'C16neg_5273': {'bp': 5203.0, 'sum': 6857.0}, 'D136neg_5130': {'bp': 5155.0, 'sum': 9196.0}, 'C8neg_5118': {'bp': 5075.0, 'sum': 7207.0}, 'D171neg_5371': {'bp': 4836.0, 'sum': 9077.0}, 'C5neg_5419': {'bp': 4793.0, 'sum': 5842.0}, 'D136neg_5058': {'bp': 4670.0, 'sum': 6174.0}, 'D73neg_5593': {'bp': 4609.0, 'sum': 8169.0}, 'D171neg_5574': {'bp': 4586.0, 'sum': 6334.0}, 'D69neg_5354': {'bp': 4405.0, 'sum': 6670.0}, 'D147neg_5630': {'bp': 4402.0, 'sum': 6519.0}, 'D64neg_5557': {'bp': 4317.0, 'sum': 6584.0}, 'D147neg_5467': {'bp': 4301.0, 'sum': 6061.0}, 'D69neg_5198': {'bp': 4201.0, 'sum': 5713.0}, 'C7neg_5593': {'bp': 3807.0, 'sum': 7391.0}, 'D169neg_5424': {'bp': 3499.0, 'sum': 6958.0}, 'D84neg_5453': {'bp': 3355.0, 'sum': 6032.0}, 'D143neg_5512': {'bp': 3328.0, 'sum': 5557.0}, 'D66neg_5477': {'bp': 3252.0, 'sum': 3966.0}, 'D178neg_5537': {'bp': 3230.0, 'sum': 6123.0}, 'C6neg_5645': {'bp': 3160.0, 'sum': 6074.0}, 'C15neg_5158': {'bp': 2695.0, 'sum': 3846.0}, 'D143neg_5329': {'bp': 2662.0, 'sum': 3554.0}, 'C7neg_5393': {'bp': 2511.0, 'sum': 3183.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 352.944538
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 352.944425; int 47.157; delta(ppm) -0.782745
COMMENT: PROPOSED_MF MS-FINDER 2.386; C10H11N2O2PS3; [M+Cl]-; delta(ppm) -63661.626124
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H11O10P3; [M-H2O-H]-; delta(ppm) 17.177338
COMMENT: PROPOSED_MF MS-FINDER 2.375; C4H11N6O3PS3; [M+Cl]-; delta(ppm) -63679.537344
COMMENT: PROPOSED_MF MS-FINDER 2.370; C5H9N4O7PS2; [M+Na-2H]-; delta(ppm) 113549.509066
COMMENT: PROPOSED_MF MS-FINDER 2.367; C5H11O4PS4; [M+Hac-H]-; delta(ppm) 209076.383331
COMMENT: PROPOSED_MF MS-FINDER 2.365; C7H6N6O4P2S; [M+Na-2H]-; delta(ppm) 113550.850952
COMMENT: PROPOSED_MF MS-FINDER 2.356; C9H13N2O6PS3; [M-H2O-H]-; delta(ppm) -13.514806
COMMENT: PROPOSED_MF MS-FINDER 2.355; C10H8N6O2S4; [M-H2O-H]-; delta(ppm) 9.651956
COMMENT: PROPOSED_MF MS-FINDER 2.354; C9H8N2O7P2; [M+Cl]-; delta(ppm) -63683.100211
COMMENT: PROPOSED_MF MS-FINDER 2.351; C9H9O9P3; [M-H]-; delta(ppm) 17.177338
COMMENT: PROPOSED_MF MS-FINDER 2.347; C10H5N4O8PS; [M-H2O-H]-; delta(ppm) 16.985817
COMMENT: PROPOSED_MF MS-FINDER 2.339; C9H11N2O5PS3; [M-H]-; delta(ppm) -13.514806
COMMENT: PROPOSED_MF MS-FINDER 2.339; C6H5N2O6P3; [M+Hac-H]-; delta(ppm) 209042.159408
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H9O8PS; [M+Na-2H]-; delta(ppm) 23113.083680
COMMENT: PROPOSED_MF MS-FINDER 2.326; C6H13N4O2PS4; [M+Na-2H]-; delta(ppm) 113546.455975
COMMENT: PROPOSED_MF MS-FINDER 2.325; C6H12N4O4S4; [M+Na-2H]-; delta(ppm) 113517.492688
COMMENT: PROPOSED_MF MS-FINDER 2.325; C6H3N6O8P; [M+Cl]-; delta(ppm) -63669.004929
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H3N4O7PS; [M-H]-; delta(ppm) 16.985817
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H9N4O3PS3; [M-H2O-H]-; delta(ppm) 14.523547
COMMENT: PROPOSED_MF MS-FINDER 2.306; C6H10O13S2; [M-H]-; delta(ppm) -12.134821
COMMENT: PROPOSED_MF MS-FINDER 2.304; C8H4N4O9S; [M+Na-2H]-; delta(ppm) 113532.388834
COMMENT: PROPOSED_MF MS-FINDER 2.303; C11H3N2O10P; [M-H]-; delta(ppm) -1.501362
COMMENT: PROPOSED_MF MS-FINDER 2.303; C11H5N2O11P; [M-H2O-H]-; delta(ppm) -1.501362
COMMENT: PROPOSED_MF MS-FINDER 2.302; C10H8O8P2; [M+Cl]-; delta(ppm) -63655.196439
COMMENT: PROPOSED_MF MS-FINDER 2.300; C7H11O10PS; [M+Cl]-; delta(ppm) -63684.048939
COMMENT: PROPOSED_MF MS-FINDER 2.298; C7H10N4O8P2S; [M-H2O-H]-; delta(ppm) -19.521676
COMMENT: PROPOSED_MF MS-FINDER 2.295; C4H6N8O7P2S; [M-H2O-H]-; delta(ppm) 19.914317
COMMENT: PROPOSED_MF MS-FINDER 2.295; C5H7N2O12P; [M+Cl]-; delta(ppm) -63665.682777
COMMENT: PROPOSED_MF MS-FINDER 2.293; C9H8O14S; [M-H2O-H]-; delta(ppm) -2.583530
COMMENT: PROPOSED_MF MS-FINDER 2.292; C9H6O13S; [M-H]-; delta(ppm) -2.583530
COMMENT: PROPOSED_MF MS-FINDER 2.292; C4H8O9P2S; [M+Hac-H]-; delta(ppm) 209040.577510
COMMENT: PROPOSED_MF MS-FINDER 2.290; C11H7N4O2PS3; [M-H]-; delta(ppm) 14.523547
COMMENT: PROPOSED_MF MS-FINDER 2.286; C7H8O13S; [M+Na-2H]-; delta(ppm) 23133.880000
COMMENT: PROPOSED_MF MS-FINDER 2.286; C5H4N6O12S; [M-H2O-H]-; delta(ppm) 5.024840
COMMENT: PROPOSED_MF MS-FINDER 2.281; C9H5N2O10P; [M+Na-2H]-; delta(ppm) 113538.429272
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H9O4PS2; [M-H2O-H]-; delta(ppm) -15.360972
COMMENT: PROPOSED_MF MS-FINDER 2.269; C7H8N4O7P2S; [M-H]-; delta(ppm) -19.521676
COMMENT: PROPOSED_MF MS-FINDER 2.269; C4H9N6O6PS2; [M+Na-2H]-; delta(ppm) 113510.044446
COMMENT: PROPOSED_MF MS-FINDER 2.266; C4H4N8O6P2S; [M-H]-; delta(ppm) 19.914317
COMMENT: PROPOSED_MF MS-FINDER 2.265; C7H7N2O3PS3; [M+Hac-H]-; delta(ppm) 209043.819404
COMMENT: PROPOSED_MF MS-FINDER 2.252; C9H9O12PS; [M-H2O-H]-; delta(ppm) 20.775262
COMMENT: PROPOSED_MF MS-FINDER 2.252; C7H7N6O3PS2; [M+Cl]-; delta(ppm) -63671.163566
COMMENT: PROPOSED_MF MS-FINDER 2.251; C7H18O7P2S3; [M-H2O-H]-; delta(ppm) -18.194616
COMMENT: PROPOSED_MF MS-FINDER 2.248; C12H4O14; [M-H2O-H]-; delta(ppm) 6.967944
COMMENT: PROPOSED_MF MS-FINDER 2.247; C8H3N8O3PS2; [M-H]-; delta(ppm) 3.644808
COMMENT: PROPOSED_MF MS-FINDER 2.247; C10H7O10P; [M+Cl]-; delta(ppm) -63675.675242
COMMENT: PROPOSED_MF MS-FINDER 2.245; C5H4N8O5P2; [M+Cl]-; delta(ppm) -63676.430004
COMMENT: PROPOSED_MF MS-FINDER 2.242; C10H4N4O10S; [M-H2O-H]-; delta(ppm) -6.372797
COMMENT: PROPOSED_MF MS-FINDER 2.241; C10H9N6O2PS3; [M-H2O-H]-; delta(ppm) -17.303990
COMMENT: PROPOSED_MF MS-FINDER 2.235; C5H13N2O11PS2; [M-H2O-H]-; delta(ppm) -20.603804
COMMENT: PROPOSED_MF MS-FINDER 2.233; C14H5O8P; [M+Na-2H]-; delta(ppm) 23123.081839
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H10N2O4P2S2; [M-H2O-H]-; delta(ppm) 19.395186
COMMENT: PROPOSED_MF MS-FINDER 2.226; C6H5N4O13P; [M-H2O-H]-; delta(ppm) 9.896386
COMMENT: PROPOSED_MF MS-FINDER 2.224; C7H16O6P2S3; [M-H]-; delta(ppm) -18.194616
COMMENT: PROPOSED_MF MS-FINDER 2.222; C10H13O7PS3; [M-H2O-H]-; delta(ppm) 18.312974
COMMENT: PROPOSED_MF MS-FINDER 2.216; C5H17O6PS4; [M+Na-2H]-; delta(ppm) 23145.755847
COMMENT: PROPOSED_MF MS-FINDER 2.215; C6H3N4O12P; [M-H]-; delta(ppm) 9.896386
COMMENT: PROPOSED_MF MS-FINDER 2.212; C4H2N6O4S3; [M+Hac-H]-; delta(ppm) 209067.321902
COMMENT: PROPOSED_MF MS-FINDER 2.211; C8H12O8S3; [M+Na-2H]-; delta(ppm) 23131.302576
COMMENT: PROPOSED_MF MS-FINDER 2.210; C10H3N2O3PS2; [M+Hac-H]-; delta(ppm) 209057.781724
COMMENT: PROPOSED_MF MS-FINDER 2.209; C7H2N10O2S3; [M-H]-; delta(ppm) -1.226678
COMMENT: PROPOSED_MF MS-FINDER 2.208; C18H5O3PS; [M+Na-2H]-; delta(ppm) 23130.502773
COMMENT: PROPOSED_MF MS-FINDER 2.200; C13H8O9S2; [M-H2O-H]-; delta(ppm) 4.505724
COMMENT: PROPOSED_MF MS-FINDER 2.199; C14H4N4O5S2; [M-H2O-H]-; delta(ppm) 0.716403
COMMENT: PROPOSED_MF MS-FINDER 2.198; C13H6O8S2; [M-H]-; delta(ppm) 4.505724
COMMENT: PROPOSED_MF MS-FINDER 2.198; C4H14O10S3; [M+Cl]-; delta(ppm) -63668.790188
COMMENT: PROPOSED_MF MS-FINDER 2.195; C10H11O6PS3; [M-H]-; delta(ppm) 18.312974
COMMENT: PROPOSED_MF MS-FINDER 2.182; C10H3N6O3PS; [M+Cl]-; delta(ppm) -63662.789639
COMMENT: PROPOSED_MF MS-FINDER 2.180; C5H12N2O11S3; [M-H2O-H]-; delta(ppm) 6.351964
COMMENT: PROPOSED_MF MS-FINDER 2.175; C5H10N2O10S3; [M-H]-; delta(ppm) 6.351964
COMMENT: PROPOSED_MF MS-FINDER 2.174; C8H6N4O6S2; [M+Cl]-; delta(ppm) -63663.738408
COMMENT: PROPOSED_MF MS-FINDER 2.171; C13H6N2O4S2; [M+Cl]-; delta(ppm) -63673.730915
COMMENT: PROPOSED_MF MS-FINDER 2.170; C5H8N4O9S2; [M+Na-2H]-; delta(ppm) 113520.545620
COMMENT: PROPOSED_MF MS-FINDER 2.167; C10H12O9S3; [M-H2O-H]-; delta(ppm) -5.045703
COMMENT: PROPOSED_MF MS-FINDER 2.165; C10H10O8S3; [M-H]-; delta(ppm) -5.045703
COMMENT: PROPOSED_MF MS-FINDER 2.162; C8H12N4O5S4; [M-H2O-H]-; delta(ppm) -18.386124
COMMENT: PROPOSED_MF MS-FINDER 2.157; C4H10N6O3S4; [M+Cl]-; delta(ppm) -63655.904395
COMMENT: PROPOSED_MF MS-FINDER 2.154; C8H6O6S3; [M+Hac-H]-; delta(ppm) 209056.199784
COMMENT: PROPOSED_MF MS-FINDER 2.152; C12H4N4O4S2; [M+Na-2H]-; delta(ppm) 113541.179238
COMMENT: PROPOSED_MF MS-FINDER 2.148; C13H5N6O2PS2; [M-H2O-H]-; delta(ppm) -7.752798
COMMENT: PROPOSED_MF MS-FINDER 2.147; C17H4N2O2S2; [M+Na-2H]-; delta(ppm) 113527.046626
COMMENT: PROPOSED_MF MS-FINDER 2.144; C6H4N4O15; [M-H2O-H]-; delta(ppm) -13.461897
COMMENT: PROPOSED_MF MS-FINDER 2.144; C13H4N6O2S3; [M-H2O-H]-; delta(ppm) 19.203664
COMMENT: PROPOSED_MF MS-FINDER 2.143; C11H3N4O6P; [M+Cl]-; delta(ppm) -63678.997323
COMMENT: PROPOSED_MF MS-FINDER 2.141; C10H4N8S3; [M+Na-2H]-; delta(ppm) 113524.637322
COMMENT: PROPOSED_MF MS-FINDER 2.138; C6H5N8O3PS2; [M+Na-2H]-; delta(ppm) 113544.810380
COMMENT: PROPOSED_MF MS-FINDER 2.135; C8H10N4O4S4; [M-H]-; delta(ppm) -18.386124
COMMENT: PROPOSED_MF MS-FINDER 2.135; C20H3O3PS; [M-H]-; delta(ppm) -5.809742
COMMENT: PROPOSED_MF MS-FINDER 2.133; C16H4O6P2; [M-H]-; delta(ppm) 10.459459
COMMENT: PROPOSED_MF MS-FINDER 2.120; C6H12O14S2; [M-H2O-H]-; delta(ppm) -12.134821
COMMENT: PROPOSED_MF MS-FINDER 2.110; C15H9O3PS2; [M+Na-2H]-; delta(ppm) 23120.504470
COMMENT: PROPOSED_MF MS-FINDER 2.109; C13H4N2O7S; [M+Na-2H]-; delta(ppm) 113518.256445
COMMENT: PROPOSED_MF MS-FINDER 2.105; C5H8N8O4S4; [M-H2O-H]-; delta(ppm) 21.049958
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H3O5P; [M+Cl]-; delta(ppm) -63661.086083
COMMENT: PROPOSED_MF MS-FINDER 2.101; C9H4N6O7S2; [M-H2O-H]-; delta(ppm) 12.114202
COMMENT: PROPOSED_MF MS-FINDER 2.101; C9H6N2O9S; [M+Cl]-; delta(ppm) -63679.946059
COMMENT: PROPOSED_MF MS-FINDER 2.091; C6H6O15; [M+Cl]-; delta(ppm) -63658.257532
COMMENT: PROPOSED_MF MS-FINDER 2.089; C7H10O10S2; [M+Cl]-; delta(ppm) -63660.416218
COMMENT: PROPOSED_MF MS-FINDER 2.088; C16H5O9P; [M-H2O-H]-; delta(ppm) -12.898850
COMMENT: PROPOSED_MF MS-FINDER 2.083; C5H16O8S4; [M+Na-2H]-; delta(ppm) 23121.304257
COMMENT: PROPOSED_MF MS-FINDER 2.082; C7H10N6OS5; [M-H]-; delta(ppm) 0.100431
COMMENT: PROPOSED_MF MS-FINDER 2.082; C10H4O13; [M+Na-2H]-; delta(ppm) 23143.878565
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11H8O8S2; [M+Na-2H]-; delta(ppm) 23141.301091
COMMENT: PROPOSED_MF MS-FINDER 2.080; C9H10N4OS4; [M+Cl]-; delta(ppm) -63665.897069
COMMENT: PROPOSED_MF MS-FINDER 2.077; C14H10O3S4; [M-H]-; delta(ppm) 2.043517
COMMENT: PROPOSED_MF MS-FINDER 2.077; C14H12O4S4; [M-H2O-H]-; delta(ppm) 2.043517
COMMENT: PROPOSED_MF MS-FINDER 2.076; C4H7O9PS2; [M+Hac-H]-; delta(ppm) 209079.982735
COMMENT: PROPOSED_MF MS-FINDER 2.075; C6H16N2O6S5; [M-H2O-H]-; delta(ppm) 3.889747
COMMENT: PROPOSED_MF MS-FINDER 2.075; C11H4N4O4P2; [M+Cl]-; delta(ppm) -63658.518665
COMMENT: PROPOSED_MF MS-FINDER 2.074; C9H16O3S5; [M+Na-2H]-; delta(ppm) 23128.725166
COMMENT: PROPOSED_MF MS-FINDER 2.073; C6H14N2O5S5; [M-H]-; delta(ppm) 3.889747
COMMENT: PROPOSED_MF MS-FINDER 2.072; C16H3O8P; [M-H]-; delta(ppm) -12.898850
COMMENT: PROPOSED_MF MS-FINDER 2.069; C5H18O5S5; [M+Cl]-; delta(ppm) -63670.948826
COMMENT: PROPOSED_MF MS-FINDER 2.067; C6H4N8O5S2; [M+Na-2H]-; delta(ppm) 113515.847179
COMMENT: PROPOSED_MF MS-FINDER 2.053; C15H8N4S4; [M-H2O-H]-; delta(ppm) -83106.060543
COMMENT: PROPOSED_MF MS-FINDER 2.053; C9H2N4O2S3; [M+Hac-H]-; delta(ppm) 209050.660545
COMMENT: PROPOSED_MF MS-FINDER 2.038; C5H12N6OS5; [M+Na-2H]-; delta(ppm) 113540.415450
COMMENT: PROPOSED_MF MS-FINDER 2.032; C16H4O9S; [M-H2O-H]-; delta(ppm) 14.057334
COMMENT: PROPOSED_MF MS-FINDER 2.029; C13H6N2O5P2; [M+Na-2H]-; delta(ppm) 113513.795485
COMMENT: PROPOSED_MF MS-FINDER 2.028; C6H14N4OS5; [M+Cl]-; delta(ppm) -63674.270941
COMMENT: PROPOSED_MF MS-FINDER 2.022; C8H14O5S4; [M+Cl]-; delta(ppm) -63662.574895
COMMENT: PROPOSED_MF MS-FINDER 2.021; C7H8N4O10S2; [M-H2O-H]-; delta(ppm) -15.924017
COMMENT: PROPOSED_MF MS-FINDER 2.016; C8H8N2O11S2; [M-H2O-H]-; delta(ppm) 15.903609
COMMENT: PROPOSED_MF MS-FINDER 2.013; C18H4N4S3; [M-H2O-H]-; delta(ppm) -83098.030636
COMMENT: PROPOSED_MF MS-FINDER 2.012; C10H6N6OS4; [M-H]-; delta(ppm) 9.651956
COMMENT: PROPOSED_MF MS-FINDER 2.012; C7H4N2O16; [M-H2O-H]-; delta(ppm) 18.365885
COMMENT: PROPOSED_MF MS-FINDER 2.011; C19H4N2O3S2; [M-H2O-H]-; delta(ppm) -10.681136
COMMENT: PROPOSED_MF MS-FINDER 2.008; C12H12O3S4; [M+Na-2H]-; delta(ppm) 23138.723631
COMMENT: PROPOSED_MF MS-FINDER 1.999; C7H6N4O9S2; [M-H]-; delta(ppm) -15.924017
COMMENT: PROPOSED_MF MS-FINDER 1.994; C8H6N2O10S2; [M-H]-; delta(ppm) 15.903609
COMMENT: PROPOSED_MF MS-FINDER 1.994; C12H4N8OS3; [M-H2O-H]-; delta(ppm) -12.624172
COMMENT: PROPOSED_MF MS-FINDER 1.988; C11H16O4S5; [M-H2O-H]-; delta(ppm) -7.507864
COMMENT: PROPOSED_MF MS-FINDER 1.984; C6H2N10O6P2; [M-H2O-H]-; delta(ppm) -5680.856886
COMMENT: PROPOSED_MF MS-FINDER 1.983; C6N10O5P2; [M-H]-; delta(ppm) -5680.856886
COMMENT: PROPOSED_MF MS-FINDER 1.981; C11H14O3S5; [M-H]-; delta(ppm) -7.507864
COMMENT: PROPOSED_MF MS-FINDER 1.978; C12H2N8S3; [M-H]-; delta(ppm) -12.624172
COMMENT: PROPOSED_MF MS-FINDER 1.975; C8H21O2PS6; [M-H2O-H]-; delta(ppm) 6.299054
COMMENT: PROPOSED_MF MS-FINDER 1.972; C6N10O8S; [M-H2O-H]-; delta(ppm) -11291.707909
COMMENT: PROPOSED_MF MS-FINDER 1.969; C10HN6O6P; [M+Na-2H]-; delta(ppm) 113533.730680
COMMENT: PROPOSED_MF MS-FINDER 1.968; C17H8O4S3; [M-H2O-H]-; delta(ppm) 11.595079
COMMENT: PROPOSED_MF MS-FINDER 1.957; C7H2O11S; [M+Hac-H]-; delta(ppm) 209059.799069
COMMENT: PROPOSED_MF MS-FINDER 1.954; C17H6O3S3; [M-H]-; delta(ppm) 11.595079
COMMENT: PROPOSED_MF MS-FINDER 1.954; C12H2N2O9; [M+Cl]-; delta(ppm) -63671.572289
COMMENT: PROPOSED_MF MS-FINDER 1.953; C9H12N2O6S4; [M-H2O-H]-; delta(ppm) 13.441345
COMMENT: PROPOSED_MF MS-FINDER 1.951; C9H4N2O12; [M+Na-2H]-; delta(ppm) 113509.466403
COMMENT: PROPOSED_MF MS-FINDER 1.950; C5H2N6O11S; [M-H]-; delta(ppm) 5.024840
COMMENT: PROPOSED_MF MS-FINDER 1.947; C7HN8O9P; [M-H2O-H]-; delta(ppm) -8487.662600
COMMENT: PROPOSED_MF MS-FINDER 1.946; C5H2N8O7S; [M+Cl]-; delta(ppm) -63673.275807
COMMENT: PROPOSED_MF MS-FINDER 1.941; C9N8O5S; [M+Na-2H]-; delta(ppm) 106491.178487
COMMENT: PROPOSED_MF MS-FINDER 1.941; C14H6O6P2; [M+Na-2H]-; delta(ppm) 23147.533513
COMMENT: PROPOSED_MF MS-FINDER 1.939; C7H16O9S4; [M-H2O-H]-; delta(ppm) -14.596947
COMMENT: PROPOSED_MF MS-FINDER 1.939; C15H4N2O8S; [M-H2O-H]-; delta(ppm) -17.770174
COMMENT: PROPOSED_MF MS-FINDER 1.936; C9H10N2O5S4; [M-H]-; delta(ppm) 13.441345
COMMENT: PROPOSED_MF MS-FINDER 1.936; C13N4O10; [M-H2O-H]-; delta(ppm) -11289.808458
COMMENT: PROPOSED_MF MS-FINDER 1.926; C14H8N2O2S3; [M+Na-2H]-; delta(ppm) 113515.203525
COMMENT: PROPOSED_MF MS-FINDER 1.922; C17H7O3PS2; [M-H]-; delta(ppm) -15.360972
COMMENT: PROPOSED_MF MS-FINDER 1.921; C12HN6O7P; [M-H2O-H]-; delta(ppm) -8498.867467
COMMENT: PROPOSED_MF MS-FINDER 1.920; C7H14O8S4; [M-H]-; delta(ppm) -14.596947
COMMENT: PROPOSED_MF MS-FINDER 1.916; C16N2O7; [M+Na-2H]-; delta(ppm) 106493.557451
COMMENT: PROPOSED_MF MS-FINDER 1.910; C10H10N2O4S3; [M+Cl]-; delta(ppm) -63682.104646
COMMENT: PROPOSED_MF MS-FINDER 1.909; C12H2O13; [M-H]-; delta(ppm) 6.967944
COMMENT: PROPOSED_MF MS-FINDER 1.905; C10H2N4O9S; [M-H]-; delta(ppm) -6.372797
COMMENT: PROPOSED_MF MS-FINDER 1.905; C8H4N8O6S2; [M-H2O-H]-; delta(ppm) -19.713183
COMMENT: PROPOSED_MF MS-FINDER 1.894; C6H20O3S6; [M+Na-2H]-; delta(ppm) 23118.726897
COMMENT: PROPOSED_MF MS-FINDER 1.894; C12H12N4S5; [M-H2O-H]-; delta(ppm) -83114.090309
COMMENT: PROPOSED_MF MS-FINDER 1.885; C9H2N8O2S2; [M+Cl]-; delta(ppm) -63667.060574
COMMENT: PROPOSED_MF MS-FINDER 1.885; C12H6N4OS3; [M+Cl]-; delta(ppm) -63657.523048
COMMENT: PROPOSED_MF MS-FINDER 1.876; C16HN6O2PS; [M-H2O-H]-; delta(ppm) -8491.898167
COMMENT: PROPOSED_MF MS-FINDER 1.871; C7H8N8S4; [M+Na-2H]-; delta(ppm) 113512.794272
COMMENT: PROPOSED_MF MS-FINDER 1.869; C6H4N12S4; [M-H2O-H]-; delta(ppm) -83090.082023
COMMENT: PROPOSED_MF MS-FINDER 1.867; C14H2N4O4S2; [M-H]-; delta(ppm) 0.716403
COMMENT: PROPOSED_MF MS-FINDER 1.863; C7H6N2O3S4; [M+Hac-H]-; delta(ppm) 209083.224840
COMMENT: PROPOSED_MF MS-FINDER 1.863; C7H2N4O11; [M+Cl]-; delta(ppm) -63661.579736
COMMENT: PROPOSED_MF MS-FINDER 1.858; C11H2O6S2; [M+Hac-H]-; delta(ppm) 209070.162391
COMMENT: PROPOSED_MF MS-FINDER 1.854; C5N8O10; [M+Na-2H]-; delta(ppm) 106482.499037
COMMENT: PROPOSED_MF MS-FINDER 1.853; C13N8S2; [M+Na-2H]-; delta(ppm) 106499.858073
COMMENT: PROPOSED_MF MS-FINDER 1.841; C16H2N2O4S; [M+Cl]-; delta(ppm) -63665.357033
COMMENT: PROPOSED_MF MS-FINDER 1.837; C5H10O6S4; [M+Hac-H]-; delta(ppm) 209042.237501
COMMENT: PROPOSED_MF MS-FINDER 1.836; C11N4O9; [M+Na-2H]-; delta(ppm) 106507.512091
