ACCESSION: MSBNK-SMB_Measured-HSA033P0638000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'D142neg_5309': {'bp': 5497.0, 'sum': 22911.0}, 'D126neg_5418': {'bp': 5406.0, 'sum': 21482.0}, 'C13neg_5266': {'bp': 5390.0, 'sum': 21459.0}, 'D117neg_5442': {'bp': 5307.0, 'sum': 26774.0}, 'C5neg_5372': {'bp': 5269.0, 'sum': 22858.0}, 'D99neg_5356': {'bp': 5224.0, 'sum': 22049.0}, 'D168neg_5343': {'bp': 5006.0, 'sum': 22732.0}, 'D83neg_5554': {'bp': 4902.0, 'sum': 19378.0}, 'D171neg_5333': {'bp': 4896.0, 'sum': 19954.0}, 'C18neg_5314': {'bp': 4849.0, 'sum': 22314.0}, 'D122neg_5558': {'bp': 4791.0, 'sum': 20948.0}, 'D126neg_5461': {'bp': 4555.0, 'sum': 18421.0}, 'C9neg_5439': {'bp': 4526.0, 'sum': 23444.0}, 'D122neg_5571': {'bp': 4526.0, 'sum': 21671.0}, 'C18neg_5302': {'bp': 4463.0, 'sum': 21221.0}, 'D69neg_5129': {'bp': 4445.0, 'sum': 22969.0}, 'D108neg_5353': {'bp': 4377.0, 'sum': 22664.0}, 'D69neg_5109': {'bp': 4309.0, 'sum': 22500.0}, 'C13neg_5236': {'bp': 4297.0, 'sum': 20827.0}, 'D145neg_5261': {'bp': 4256.0, 'sum': 19021.0}, 'D203neg_5062': {'bp': 4250.0, 'sum': 20321.0}, 'D147neg_5571': {'bp': 4221.0, 'sum': 18584.0}, 'D142neg_5363': {'bp': 4213.0, 'sum': 17825.0}, 'C6neg_5371': {'bp': 4203.0, 'sum': 19167.0}, 'D168neg_5327': {'bp': 4152.0, 'sum': 21606.0}, 'C10neg_5197': {'bp': 4130.0, 'sum': 20599.0}, 'D83neg_5566': {'bp': 4094.0, 'sum': 20054.0}, 'D83neg_5642': {'bp': 4057.0, 'sum': 18458.0}, 'C8neg_5180': {'bp': 4025.0, 'sum': 18199.0}, 'D178neg_5258': {'bp': 4010.0, 'sum': 18276.0}, 'D146neg_5098': {'bp': 4000.0, 'sum': 19798.0}, 'D169neg_5183': {'bp': 3987.0, 'sum': 20957.0}, 'D84neg_5395': {'bp': 3985.0, 'sum': 17298.0}, 'D207neg_5505': {'bp': 3947.0, 'sum': 21472.0}, 'D94neg_5262': {'bp': 3933.0, 'sum': 18843.0}, 'D169neg_5158': {'bp': 3913.0, 'sum': 19397.0}, 'D147neg_5542': {'bp': 3883.0, 'sum': 20372.0}, 'C2neg_5347': {'bp': 3871.0, 'sum': 17200.0}, 'D119neg_5159': {'bp': 3854.0, 'sum': 17420.0}, 'C3neg_5352': {'bp': 3853.0, 'sum': 17270.0}, 'D64neg_5303': {'bp': 3813.0, 'sum': 19145.0}, 'C17neg_5122': {'bp': 3800.0, 'sum': 17016.0}, 'C8neg_5189': {'bp': 3799.0, 'sum': 18887.0}, 'D73neg_5314': {'bp': 3778.0, 'sum': 19536.0}, 'D73neg_5327': {'bp': 3766.0, 'sum': 19888.0}, 'C2neg_5360': {'bp': 3734.0, 'sum': 19850.0}, 'D117neg_5432': {'bp': 3734.0, 'sum': 19099.0}, 'D87neg_5306': {'bp': 3710.0, 'sum': 17556.0}, 'D124neg_5190': {'bp': 3701.0, 'sum': 18115.0}, 'D203neg_5052': {'bp': 3699.0, 'sum': 18429.0}, 'D102neg_5213': {'bp': 3679.0, 'sum': 16690.0}, 'D87neg_5318': {'bp': 3675.0, 'sum': 17598.0}, 'C11neg_5252': {'bp': 3674.0, 'sum': 17010.0}, 'D99neg_5328': {'bp': 3651.0, 'sum': 20623.0}, 'D108neg_5382': {'bp': 3631.0, 'sum': 17326.0}, 'C17neg_5135': {'bp': 3598.0, 'sum': 18571.0}, 'D145neg_5270': {'bp': 3593.0, 'sum': 20297.0}, 'D64neg_5345': {'bp': 3592.0, 'sum': 17732.0}, 'C4neg_5192': {'bp': 3561.0, 'sum': 17283.0}, 'D84neg_5352': {'bp': 3521.0, 'sum': 18895.0}, 'C10neg_5184': {'bp': 3518.0, 'sum': 17718.0}, 'C11neg_5266': {'bp': 3511.0, 'sum': 19790.0}, 'C3neg_5377': {'bp': 3493.0, 'sum': 19580.0}, 'D121neg_5306': {'bp': 3484.0, 'sum': 15789.0}, 'D65neg_5276': {'bp': 3479.0, 'sum': 18159.0}, 'C15neg_5125': {'bp': 3467.0, 'sum': 17834.0}, 'C7neg_5306': {'bp': 3444.0, 'sum': 16221.0}, 'D207neg_5491': {'bp': 3408.0, 'sum': 18331.0}, 'D143neg_5242': {'bp': 3388.0, 'sum': 15445.0}, 'C14neg_5144': {'bp': 3384.0, 'sum': 14689.0}, 'C12neg_5163': {'bp': 3361.0, 'sum': 15866.0}, 'D66neg_5391': {'bp': 3353.0, 'sum': 18129.0}, 'C1neg_5173': {'bp': 3330.0, 'sum': 15235.0}, 'D99neg_5431': {'bp': 3302.0, 'sum': 16240.0}, 'D94neg_5250': {'bp': 3299.0, 'sum': 16482.0}, 'C9neg_5415': {'bp': 3292.0, 'sum': 17905.0}, 'D65neg_5263': {'bp': 3200.0, 'sum': 15275.0}, 'D74neg_5175': {'bp': 3172.0, 'sum': 14857.0}, 'C16neg_5347': {'bp': 3122.0, 'sum': 17473.0}, 'C6neg_5358': {'bp': 3096.0, 'sum': 14987.0}, 'D124neg_5176': {'bp': 3087.0, 'sum': 19114.0}, 'C15neg_5084': {'bp': 3022.0, 'sum': 16284.0}, 'D169neg_5246': {'bp': 2969.0, 'sum': 14454.0}, 'C14neg_5108': {'bp': 2962.0, 'sum': 14865.0}, 'C12neg_5174': {'bp': 2745.0, 'sum': 16703.0}, 'D170neg_5170': {'bp': 2717.0, 'sum': 14622.0}, 'C4neg_5179': {'bp': 2711.0, 'sum': 15098.0}, 'C1neg_5183': {'bp': 2701.0, 'sum': 15418.0}, 'D66neg_5379': {'bp': 2684.0, 'sum': 14353.0}, 'D143neg_5253': {'bp': 2644.0, 'sum': 15641.0}, 'D136neg_5117': {'bp': 2484.0, 'sum': 14332.0}, 'D74neg_5216': {'bp': 2139.0, 'sum': 12906.0}, 'D94neg_5337': {'bp': 2129.0, 'sum': 11801.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 638.946222
COMMENT: PRECURSOR_M/Z_STDEV 0.001416
COMMENT: PRECURSOR_IN_MS1 mz 638.946709; int 16.301; delta(ppm) 1.657378
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 692.938783; int 7.291; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 598.955153; int 40.856; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 692.938783; int 7.291; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C18H16N2O21P2; [M-H2O-H]1; delta(ppm) -10.266499
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H15N2O13P3S; [M-H]-; delta(ppm) 5.388352
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H13N6O6PS4; [M-H]-; delta(ppm) 3.922471
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H11N10O12PS2; [M+Na-2H]-; delta(ppm) 59677.904140
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H10N8O15S2; [M+Na-2H]-; delta(ppm) 59683.157501
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H22N4O10P4S2; [M+Na-2H]-; delta(ppm) 59679.517371
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H6N8O8P2S; [M-H]-; delta(ppm) 5.880343
COMMENT: PROPOSED_MF MS-FINDER 2.765; C38H9O5PS2; [M-H]-; delta(ppm) -13.604959
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H12N8O13P2S; [M+Na-2H]-; delta(ppm) 59680.925839
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H16N2O15P2S; [M+Na-2H]-; delta(ppm) 59676.206505
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H15O18PS; [M+Na-2H]-; delta(ppm) 12646.394884
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H14N4O17P2S; [M-H]-; delta(ppm) -1.218595
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H15N4O7P3S2; [M-H]-; delta(ppm) -8.276722
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H6N6O11P2; [M-H]-; delta(ppm) -4.331555
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H14O8P2S2; [M-H]-; delta(ppm) -9.894293
COMMENT: PROPOSED_MF MS-FINDER 2.762; C29H7N4O9PS; [M+Na-2H]-; delta(ppm) 59689.431446
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H4N6O13S; [M-H]-; delta(ppm) -2.344205
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H13N4O12P3; [M+Na-2H]-; delta(ppm) 59676.877756
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H18N4O7P2S4; [M-H]-; delta(ppm) 1.337318
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H8N8O5S4; [M-H]-; delta(ppm) 6.507637
COMMENT: PROPOSED_MF MS-FINDER 2.759; C28H14N2O7S4; [M+Na-2H]-; delta(ppm) 59687.232895
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H9N12O14PS2; [M-H]-; delta(ppm) 0.293214
COMMENT: PROPOSED_MF MS-FINDER 2.758; C19H14N8O8P2S3; [M-H]-; delta(ppm) -4.671806
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H8N6O13S2; [M-H]-; delta(ppm) -7.620221
COMMENT: PROPOSED_MF MS-FINDER 2.758; C25H8N2O17S; [M-H]-; delta(ppm) -0.251057
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H15N6O16PS2; [M+Na-2H]-; delta(ppm) 59680.254583
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H19O13PS3; [M+Na-2H]-; delta(ppm) 12645.000191
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H9N8O8P3; [M+Na-2H]-; delta(ppm) 59674.527327
COMMENT: PROPOSED_MF MS-FINDER 2.757; C19H17N2O15PS3; [M-H]-; delta(ppm) 2.099623
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H12N6O11P2S; [M+Na-2H]-; delta(ppm) 59673.856079
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H13N2O20PS; [M-H]-; delta(ppm) 3.459708
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H18N4O12P2S3; [M-H]-; delta(ppm) -2.578667
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H9N6O6PS3; [M-H]-; delta(ppm) 9.198608
COMMENT: PROPOSED_MF MS-FINDER 2.755; C30H10O13P2; [M-H]-; delta(ppm) -8.534240
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H10N2O22; [M+Na-2H]-; delta(ppm) 59679.965406
COMMENT: PROPOSED_MF MS-FINDER 2.754; C27H6N2O8P2S; [M+Hac-H]-; delta(ppm) 105603.462684
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H20N4O10P4S2; [M-H]-; delta(ppm) -4.566017
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H12N4O14S3; [M-H]-; delta(ppm) 4.684780
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H10N12O6S4; [M+Na-2H]-; delta(ppm) 59679.279784
COMMENT: PROPOSED_MF MS-FINDER 2.752; C24H10N2O8P2S2; [M+Hac-H]-; delta(ppm) 105597.013472
COMMENT: PROPOSED_MF MS-FINDER 2.752; C28H8N2O5S4; [M+Hac-H]-; delta(ppm) 105604.229452
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H23N2O11P5S; [M+Na-2H]-; delta(ppm) 59682.539080
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H15N2O7PS3; [M+Na-2H]-; delta(ppm) 59670.512430
COMMENT: PROPOSED_MF MS-FINDER 2.750; C25H9O11PS2; [M+Hac-H]-; delta(ppm) 105602.731988
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H20N4O12P2S3; [M+Na-2H]-; delta(ppm) 59681.749028
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H15N6O11PS3; [M+Na-2H]-; delta(ppm) 59684.651954
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H18N4O10P4S; [M+Na-2H]-; delta(ppm) 59685.442011
COMMENT: PROPOSED_MF MS-FINDER 2.750; C35H3N6O3PS; [M+Na-2H]-; delta(ppm) 59680.011120
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H21N2O13P3S2; [M+Na-2H]-; delta(ppm) 59684.770749
COMMENT: PROPOSED_MF MS-FINDER 2.749; C21H20N2O10P2S3; [M+Na-2H]-; delta(ppm) 59674.679257
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H8N18O7P2S2; [M+Na-2H]-; delta(ppm) 59677.370133
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H8N2O10S3; [M+Hac-H]-; delta(ppm) 105599.442720
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H9N10O10P3; [M+Na-2H]-; delta(ppm) 59681.597096
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H11O9P3S; [M+Hac-H]-; delta(ppm) 105600.302724
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H12N14O6P2S3; [M+Na-2H]-; delta(ppm) 59684.117940
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H6N12O11S2; [M+Na-2H]-; delta(ppm) 59680.807045
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H7N14O3PS3; [M+Na-2H]-; delta(ppm) 59679.951038
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H7N4O14P; [M+Na-2H]-; delta(ppm) 59685.034036
COMMENT: PROPOSED_MF MS-FINDER 2.745; C9H12N14O11P2S2; [M+Na-2H]-; delta(ppm) 59679.720574
COMMENT: PROPOSED_MF MS-FINDER 2.744; C29H9O6PS3; [M+Hac-H]-; delta(ppm) 105607.518748
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H11N6O7P3S2; [M+Hac-H]-; delta(ppm) 105598.990740
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H10N4O10P2S2; [M+Hac-H]-; delta(ppm) 105604.709276
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H12N4O8P4S; [M+Hac-H]-; delta(ppm) 105602.280005
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H9N6O9PS3; [M+Hac-H]-; delta(ppm) 105601.419997
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H5N4O7PS2; [M+Hac-H]-; delta(ppm) 105600.173412
COMMENT: PROPOSED_MF MS-FINDER 2.708; C26H13O6PS4; [M+Hac-H]-; delta(ppm) 105601.069489
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H6N6O4P2S2; [M+Hac-H]-; delta(ppm) 105594.454922
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H15N2O11P3S2; [M+Hac-H]-; delta(ppm) 105601.549310
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H6N8O6P2S2; [M+Hac-H]-; delta(ppm) 105602.150691
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H15N2O6P3S3; [M+Hac-H]-; delta(ppm) 105606.336060
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H8N4O17S2; [M+Hac-H]-; delta(ppm) 105602.351802
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H9N4O7PS3; [M+Hac-H]-; delta(ppm) 105593.724238
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H4N2O10S2; [M+Hac-H]-; delta(ppm) 105605.891961
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H9N6O4PS4; [M+Hac-H]-; delta(ppm) 105606.206746
COMMENT: PROPOSED_MF MS-FINDER 2.691; C23H10N4O5P2S3; [M+Hac-H]-; delta(ppm) 105609.496054
COMMENT: PROPOSED_MF MS-FINDER 2.691; C31H5N2O5PS2; [M+Hac-H]-; delta(ppm) 105592.477670
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H14N4O5P2S4; [M+Hac-H]-; delta(ppm) 105603.046772
COMMENT: PROPOSED_MF MS-FINDER 2.688; C29H8O8S3; [M+Hac-H]-; delta(ppm) 105591.746989
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H10N4O15P2S; [M+Hac-H]-; delta(ppm) 105599.922540
COMMENT: PROPOSED_MF MS-FINDER 2.686; C30H5N4O2PS3; [M+Hac-H]-; delta(ppm) 105604.960150
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H8N2O15S2; [M+Hac-H]-; delta(ppm) 105594.656030
COMMENT: PROPOSED_MF MS-FINDER 2.684; C28H7O9P3; [M+Hac-H]-; delta(ppm) 105606.751975
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H13N2O13PS3; [M+Hac-H]-; delta(ppm) 105603.978579
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H7N6O7P3S; [M+Hac-H]-; delta(ppm) 105605.439975
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H14N4O10P2S3; [M+Hac-H]-; delta(ppm) 105598.260050
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H11N2O11P3S; [M+Hac-H]-; delta(ppm) 105607.998575
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H10N8O6P2S3; [M+Hac-H]-; delta(ppm) 105595.701495
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H10N10O8P2S3; [M+Hac-H]-; delta(ppm) 105603.397281
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H8N4O12S3; [M+Hac-H]-; delta(ppm) 105607.138559
COMMENT: PROPOSED_MF MS-FINDER 2.676; C22H13O11PS3; [M+Hac-H]-; delta(ppm) 105596.282784
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H13N2O18PS2; [M+Hac-H]-; delta(ppm) 105599.191849
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H16N4O8P4S2; [M+Hac-H]-; delta(ppm) 105595.830806
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H16N6O10P4S2; [M+Hac-H]-; delta(ppm) 105603.526595
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H6N2O13P2; [M+Hac-H]-; delta(ppm) 105598.675958
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H9N6O14PS2; [M+Hac-H]-; delta(ppm) 105596.633290
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H19N2O6P3S4; [M+Hac-H]-; delta(ppm) 105599.886815
COMMENT: PROPOSED_MF MS-FINDER 2.667; C25H4N6O6S3; [M+Hac-H]-; delta(ppm) 105596.884160
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H15N8O9P3S3; [M+Hac-H]-; delta(ppm) 105600.237323
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H15O9P3S2; [M+Hac-H]-; delta(ppm) 105593.853549
COMMENT: PROPOSED_MF MS-FINDER 2.665; C29H10O6P2S2; [M+Hac-H]-; delta(ppm) 105589.317774
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H11N8O9P3S2; [M+Hac-H]-; delta(ppm) 105606.686572
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H16O12P4S; [M+Hac-H]-; delta(ppm) 105604.838590
COMMENT: PROPOSED_MF MS-FINDER 2.663; C25H12N2O5S5; [M+Hac-H]-; delta(ppm) 105597.780231
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H8N8O8S4; [M+Hac-H]-; delta(ppm) 105598.130738
COMMENT: PROPOSED_MF MS-FINDER 2.662; C32H4O8S2; [M+Hac-H]-; delta(ppm) 105598.196139
COMMENT: PROPOSED_MF MS-FINDER 2.661; C9H9N8O16PS2; [M+Hac-H]-; delta(ppm) 105604.329089
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H9N4O2PS4; [M+Hac-H]-; delta(ppm) 105598.510921
COMMENT: PROPOSED_MF MS-FINDER 2.660; C31H4N2O5S3; [M+Hac-H]-; delta(ppm) 105610.678748
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H8N4O8P4; [M+Hac-H]-; delta(ppm) 105608.729278
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H11N8O14P3S; [M+Hac-H]-; delta(ppm) 105601.899819
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H11N2O16P3; [M+Hac-H]-; delta(ppm) 105603.211810
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H20O12P4S2; [M+Hac-H]-; delta(ppm) 105598.389362
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H6N14O4P2S3; [M+Hac-H]-; delta(ppm) 105600.838702
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H14O19P2S; [M+Hac-H]-; delta(ppm) 105602.481115
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H14O14P2S2; [M+Hac-H]-; delta(ppm) 105607.267873
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H9N2O13PS2; [M+Hac-H]-; delta(ppm) 105610.427872
COMMENT: PROPOSED_MF MS-FINDER 2.650; C9H19N4O13P3S3; [M+Hac-H]-; delta(ppm) 105602.795899
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H11N2O6P3S2; [M+Hac-H]-; delta(ppm) 105612.785381
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H15N2O16P3S; [M+Hac-H]-; delta(ppm) 105596.762601
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H18O14P2S3; [M+Hac-H]-; delta(ppm) 105600.818617
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H12N4O12S4; [M+Hac-H]-; delta(ppm) 105600.689304
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H9N12O7PS4; [M+Hac-H]-; delta(ppm) 105600.108010
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H20N2O14P4S2; [M+Hac-H]-; delta(ppm) 105606.085186
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H12O21S2; [M+Hac-H]-; delta(ppm) 105604.910387
COMMENT: PROPOSED_MF MS-FINDER 2.643; C11H14N6O12P2S3; [M+Hac-H]-; delta(ppm) 105605.955872
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H10N2O13P2S; [M+Hac-H]-; delta(ppm) 105592.226802
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H6N8O11P2S; [M+Hac-H]-; delta(ppm) 105597.363977
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H11O14P3; [M+Hac-H]-; delta(ppm) 105595.516026
COMMENT: PROPOSED_MF MS-FINDER 2.637; C8H10N10O13P2S2; [M+Hac-H]-; delta(ppm) 105598.610557
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H13N6O4PS5; [M+Hac-H]-; delta(ppm) 105599.757502
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H17N4O11P5S; [M+Hac-H]-; delta(ppm) 105606.815886
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H12N4O13P4; [M+Hac-H]-; delta(ppm) 105597.493289
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H5N10O5PS3; [M+Hac-H]-; delta(ppm) 105598.861428
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H13N2O8PS4; [M+Hac-H]-; delta(ppm) 105608.765350
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H19N2O11P3S3; [M+Hac-H]-; delta(ppm) 105595.100121
COMMENT: PROPOSED_MF MS-FINDER 2.631; C11H8N10O11P4; [M+Hac-H]-; delta(ppm) 105602.630514
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H4N8O8S3; [M+Hac-H]-; delta(ppm) 105604.579963
COMMENT: PROPOSED_MF MS-FINDER 2.630; C8H8N10O15S3; [M+Hac-H]-; delta(ppm) 105601.039812
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H11N6O12P3S; [M+Hac-H]-; delta(ppm) 105594.204053
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H12N4O17S3; [M+Hac-H]-; delta(ppm) 105595.902603
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H13N8O11PS4; [M+Hac-H]-; delta(ppm) 105602.666585
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H18O9P2S4; [M+Hac-H]-; delta(ppm) 105605.605361
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H10N6O17P2S; [M+Hac-H]-; delta(ppm) 105607.618385
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H7N6O12P3; [M+Hac-H]-; delta(ppm) 105600.653232
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H8N10O10S4; [M+Hac-H]-; delta(ppm) 105605.826558
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H24N2O9P4S4; [M+Hac-H]-; delta(ppm) 105604.422677
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H9N8O11PS3; [M+Hac-H]-; delta(ppm) 105609.115863
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H8N8O9P4; [M+Hac-H]-; delta(ppm) 105594.934738
COMMENT: PROPOSED_MF MS-FINDER 2.620; C8H15N4O18P3S; [M+Hac-H]-; delta(ppm) 105604.458403
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H17N2O13PS4; [M+Hac-H]-; delta(ppm) 105597.529361
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H5N6O9PS2; [M+Hac-H]-; delta(ppm) 105607.869261
COMMENT: PROPOSED_MF MS-FINDER 2.618; C12H15N4O13P3S2; [M+Hac-H]-; delta(ppm) 105609.245178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.103; C16H21BrN4O13P2; [M-H+Na-H]-; delta(ppm) 61447.354913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.024; C23H20Br2N6O3S; [M-H+Na-H]-; delta(ppm) 61461.349255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.106; C18H18I2N2O4; [M+C2H4O2-H]-; delta(ppm) 1410226.879772
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H18I2N2O4; [M+C2H4O2-H]-; delta(ppm) 1410226.879772
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.690; C16H21BrN4O13P2; [M-H+Na-H]-; delta(ppm) 61447.354913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.310; C23H20Br2N6O3S; [M-H+Na-H]-; delta(ppm) 61461.349255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.763; C14H12Cl3F9N4O8; [M-H]-; delta(ppm) -36207.069375
