ACCESSION: MSBNK-SMB_Measured-HSA033P0293007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_4858': {'bp': 545.0, 'sum': 3941.0}, 'D74neg_4540': {'bp': 517.0, 'sum': 3361.0}, 'D83neg_4852': {'bp': 493.0, 'sum': 3173.0}, 'D207neg_4764': {'bp': 475.0, 'sum': 3183.0}, 'D84neg_4627': {'bp': 432.0, 'sum': 3456.0}, 'D145neg_4606': {'bp': 417.0, 'sum': 3054.0}, 'C3neg_4758': {'bp': 353.0, 'sum': 2741.0}, 'C9neg_4697': {'bp': 349.0, 'sum': 2144.0}, 'C12neg_4528': {'bp': 291.0, 'sum': 2263.0}, 'D146neg_4471': {'bp': 250.0, 'sum': 1366.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 293.068110
COMMENT: PRECURSOR_M/Z_STDEV 0.000686
COMMENT: PRECURSOR_IN_MS1 mz 293.068414; int 44.663; delta(ppm) -0.337372
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.035; WDGJMZHMVYVDPG; [M-H]-; 4-[2-Hydroxy-1-(2,3,4-trihydroxyphenyl)ethyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.630; VHULODZLMLYVQD; [M-H]-; 6-Ethoxy-7-ethyl-3,4,5,8-tetrahydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.252; RVQDENHZGWBAHC; [M-H]-; 7-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxychromen-4-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H13O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.057
MS$FOCUSED_ION: PRECURSOR_M/Z 293.068468
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-0950000000-57140f2b0d8fe4a116c3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0092852 313.5422 85.009235 8.3403 102.73 0.6826 8 f{C7H1}/10.72ppm,p-C7H12O7
  105.0184352 566.6964 105.018389 5.7799 139.13 0.6364 10 f{C3H5O4}/-8.54ppm,p-C11H8O3
  113.0237554 162.1654 113.023713 13.7139 61.08 0.3805 8 f{C5H5O3}/-5.86ppm,p-C9H8O4
  115.0206863 179.2110 115.020644 12.7455 70.37 -0.0675 9 f{C8H3O1}/15.20ppm,p-C6H10O6
  131.0150719 999.0000 131.015040 8.4265 45.92 0.7455 10 f{C8H3O2}/9.30ppm,p-C6H10O5
  143.0140559 151.9629 143.014034 6.9574 65.25 0.7666 10 f{C9H3O2}/1.42ppm,p-C5H10O5
  173.0256732 835.5510 173.025573 5.6408 138.33 0.8061 10 f{C10H5O3}/7.26ppm,p-C4H8O4
  203.0365168 532.0777 203.036043 6.6737 160.99 0.4686 9 f{C11H7O4}/7.56ppm,p-C3H6O3
  221.1561154 204.7202 221.155687 7.7004 73.93 0.3976 10 ?
  233.0475348 360.8108 233.047173 8.1614 87.46 0.3476 10 f{C12H9O5}/8.53ppm,p-C2H4O2
  236.1037413 142.6550 236.103398 7.0816 52.13 0.3084 10 ?
  293.0682257 556.0681 293.067823 4.3881 153.47 1.0000 10 f{C14H13O7}/5.29ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  85.009285 313.54 313
  105.018435 566.70 566
  113.023755 162.17 162
  115.020686 179.21 179
  131.015072 999.00 999
  143.014056 151.96 151
  173.025673 835.55 835
  203.036517 532.08 532
  221.156115 204.72 204
  233.047535 360.81 360
  236.103741 142.66 142
  293.068226 556.07 556
//
