ACCESSION: MSBNK-SMB_Measured-HSA033P0395000
RECORD_TITLE: Characterized; Pregnenolone sulfate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'C1neg_211': {'bp': 323097.0, 'sum': 478282.0}, 'D117neg_221': {'bp': 287877.0, 'sum': 407574.0}, 'C13neg_210': {'bp': 223386.0, 'sum': 321476.0}, 'D126neg_210': {'bp': 214946.0, 'sum': 310347.0}, 'D169neg_230': {'bp': 194132.0, 'sum': 326540.0}, 'D124neg_206': {'bp': 188890.0, 'sum': 264353.0}, 'D83neg_220': {'bp': 184325.0, 'sum': 278600.0}, 'D65neg_214': {'bp': 184202.0, 'sum': 257213.0}, 'D102neg_223': {'bp': 179722.0, 'sum': 256106.0}, 'D207neg_211': {'bp': 171833.0, 'sum': 253831.0}, 'D171neg_212': {'bp': 169685.0, 'sum': 272089.0}, 'C14neg_211': {'bp': 168969.0, 'sum': 260898.0}, 'C9neg_219': {'bp': 167545.0, 'sum': 316302.0}, 'D117neg_207': {'bp': 163898.0, 'sum': 227088.0}, 'D126neg_224': {'bp': 159314.0, 'sum': 243057.0}, 'C13neg_221': {'bp': 156419.0, 'sum': 227528.0}, 'C9neg_205': {'bp': 152169.0, 'sum': 211297.0}, 'C5neg_206': {'bp': 152109.0, 'sum': 222550.0}, 'D124neg_194': {'bp': 151949.0, 'sum': 209518.0}, 'C12neg_207': {'bp': 149758.0, 'sum': 222078.0}, 'D169neg_218': {'bp': 137816.0, 'sum': 204377.0}, 'D69neg_212': {'bp': 136401.0, 'sum': 220661.0}, 'C3neg_207': {'bp': 130561.0, 'sum': 197881.0}, 'C15neg_208': {'bp': 128593.0, 'sum': 187597.0}, 'C16neg_211': {'bp': 128072.0, 'sum': 217838.0}, 'C10neg_198': {'bp': 124772.0, 'sum': 178867.0}, 'C8neg_207': {'bp': 122818.0, 'sum': 176276.0}, 'D168neg_211': {'bp': 122277.0, 'sum': 184791.0}, 'C15neg_219': {'bp': 121658.0, 'sum': 175975.0}, 'C8neg_221': {'bp': 116546.0, 'sum': 227451.0}, 'D142neg_216': {'bp': 116486.0, 'sum': 232419.0}, 'C17neg_195': {'bp': 115334.0, 'sum': 177625.0}, 'C10neg_214': {'bp': 114610.0, 'sum': 167710.0}, 'D146neg_206': {'bp': 112775.0, 'sum': 156017.0}, 'C5neg_220': {'bp': 109467.0, 'sum': 161028.0}, 'D65neg_229': {'bp': 107363.0, 'sum': 165463.0}, 'D146neg_217': {'bp': 106786.0, 'sum': 152375.0}, 'D99neg_222': {'bp': 104700.0, 'sum': 167924.0}, 'D122neg_212': {'bp': 104187.0, 'sum': 155258.0}, 'D203neg_203': {'bp': 96856.0, 'sum': 141974.0}, 'C17neg_209': {'bp': 95331.0, 'sum': 143373.0}, 'D168neg_198': {'bp': 94184.0, 'sum': 138108.0}, 'D143neg_219': {'bp': 90781.0, 'sum': 181702.0}, 'D108neg_208': {'bp': 89067.0, 'sum': 129306.0}, 'D119neg_209': {'bp': 87977.0, 'sum': 121380.0}, 'D87neg_223': {'bp': 86880.0, 'sum': 126613.0}, 'D74neg_214': {'bp': 81331.0, 'sum': 138721.0}, 'D87neg_211': {'bp': 81050.0, 'sum': 121079.0}, 'D145neg_206': {'bp': 80352.0, 'sum': 129205.0}, 'D147neg_209': {'bp': 79921.0, 'sum': 127839.0}, 'D203neg_218': {'bp': 79325.0, 'sum': 117496.0}, 'C4neg_215': {'bp': 79225.0, 'sum': 158128.0}, 'C2neg_219': {'bp': 78147.0, 'sum': 136800.0}, 'D66neg_212': {'bp': 76974.0, 'sum': 119167.0}, 'D73neg_209': {'bp': 75487.0, 'sum': 114817.0}, 'D94neg_218': {'bp': 72531.0, 'sum': 102042.0}, 'D142neg_205': {'bp': 65960.0, 'sum': 91511.0}, 'D102neg_211': {'bp': 65489.0, 'sum': 91615.0}, 'D73neg_223': {'bp': 62579.0, 'sum': 94492.0}, 'D84neg_209': {'bp': 61998.0, 'sum': 111876.0}, 'C11neg_211': {'bp': 56998.0, 'sum': 87811.0}, 'D121neg_204': {'bp': 51458.0, 'sum': 74455.0}, 'D136neg_208': {'bp': 50025.0, 'sum': 102508.0}, 'D143neg_209': {'bp': 49450.0, 'sum': 72218.0}, 'D66neg_224': {'bp': 45322.0, 'sum': 71570.0}, 'D147neg_222': {'bp': 44356.0, 'sum': 69097.0}, 'C1neg_199': {'bp': 42179.0, 'sum': 60469.0}, 'D64neg_230': {'bp': 41851.0, 'sum': 63955.0}, 'D64neg_216': {'bp': 40952.0, 'sum': 66884.0}, 'C6neg_196': {'bp': 40702.0, 'sum': 58713.0}, 'C4neg_202': {'bp': 40561.0, 'sum': 59129.0}, 'D69neg_200': {'bp': 32300.0, 'sum': 45523.0}, 'D99neg_212': {'bp': 30786.0, 'sum': 44906.0}, 'C7neg_222': {'bp': 27801.0, 'sum': 43382.0}, 'C16neg_199': {'bp': 26928.0, 'sum': 40723.0}, 'D170neg_201': {'bp': 26024.0, 'sum': 40397.0}, 'C2neg_206': {'bp': 25759.0, 'sum': 37570.0}, 'D74neg_201': {'bp': 21881.0, 'sum': 32018.0}, 'C12neg_195': {'bp': 21709.0, 'sum': 32973.0}, 'C14neg_197': {'bp': 21137.0, 'sum': 32224.0}, 'C7neg_209': {'bp': 20293.0, 'sum': 35064.0}, 'D145neg_195': {'bp': 18887.0, 'sum': 28199.0}, 'D178neg_194': {'bp': 17803.0, 'sum': 27166.0}, 'D136neg_197': {'bp': 16438.0, 'sum': 24930.0}, 'D83neg_205': {'bp': 14772.0, 'sum': 24998.0}, 'D207neg_198': {'bp': 13694.0, 'sum': 23710.0}, 'D84neg_197': {'bp': 10381.0, 'sum': 17756.0}, 'D119neg_194': {'bp': 8755.0, 'sum': 15725.0}, 'D121neg_190': {'bp': 7458.0, 'sum': 12449.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 395.189005
COMMENT: PRECURSOR_M/Z_STDEV 0.001044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C16H33N2O7P; [M-H]1; delta(ppm) -14.187390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMVOQBXMPKNNCL-UHFFFAOYSA-N; [M-H]-; Claucavatin A;Hassanidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWTCYOAKBSTWBB-JHKKAOMLNA-N; [M-H]-; Fukanefuromarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OROKUKZIDYKSRX-LSDHJMTKNA-N; [M-H]-; Fukanefurochromone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTNBQZMCTYXNSQ-BGPOSVGRNA-N; [M-H]-; Fukanemarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWGWKJGQQHUWCP-UHFFFAOYNA-N; [M-H]-; Pseudoguttiaphenone A;(+)-Pseudoguttiaphenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIPCVIIDQFBUJP-UHFFFAOYSA-N; [M-H]-; Vismiaphenone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXVGJSSQJJOPFC-QSABQOAPNA-N; [M-H]-; Scilliglaucosidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDTQLOASZLCFCY-SFQUDFHCNA-N; [M-H]-; alpha,4,2'-Trihydroxy-4''-O-geranyldihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJVLUNWXBDSSSA-BZGQDEKNNA-N; [M-H]-; (-)-2'beta-{(E)-3-Hydroxy-3-methylbut-1-enyl}-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFFCJVAKVAWFMA-QNJGFEMZNA-N; [M-H]-; (2R*,3R*)-2,3-dihydro-7-hydroxy-2,3-dimethyl-2-[4,8-dimethyl-3(E)-7-nonadien-6-onyl]furo[3,2-c]coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMYMWZMBAULBQF-SCJKXHAONA-N; [M-H]-; UNPD149506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJIVCRHRDHOBNQ-ZYCKALFINA-N; [M-H]-; UNPD187066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUYHUTPMABYKGM-MRXNPFEDSA-N; [M-H]-; UNPD210790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRASTJFRZGDAQT-OUWPZABXNA-N; [M-H]-; UNPD90585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKLXSDINWGPHEI-UHFFFAOYSA-N; [M-H]-; UNPD95395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXDSEDUSYJZTAQ-UHFFFAOYSA-N; [M-H]-; UNPD106235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEBMDXWQOCVFOC-BGRJKIOTNA-N; [M-H]-; UNPD57765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRKACHWWOSXIEC-NVLIELMWNA-N; [M-H]-; UNPD117565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LADSGMVXUXSTBY-QVQCBRDENA-N; [M-H]-; UNPD22151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQYHPTFEDLOBGS-XJKBFABPNA-N; [M-H]-; UNPD77867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOBNDBQPMFZTTD-UMYKVVDVNA-N; [M-H]-; UNPD141956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLYNNHYAFLIKKZ-PFZKRUQQNA-N; [M-H]-; UNPD37176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJMZKVMAXFDSJD-DKNXBXIANA-N; [M-H]-; UNPD146196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLFQQEPSNGTXRX-UHFFFAOYSA-N; [M-H]-; UNPD135236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBQVFYLADYSTTR-XUYWZKASNA-N; [M-H]-; UNPD194850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRSPMEXPCJURGD-IIMDXCNQNA-N; [M-H]-; UNPD107839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQIWHSWPERPXAD-DIUQZWKDNA-N; [M-H]-; UNPD126345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLJKVGWNSWZGHK-DEOSSOPVSA-N; [M-H]-; UNPD225063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJWHYHJLIGBXTB-FHLNWOBSNA-N; [M-H]-; UNPD127227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWLAGODDYXPHBQ-PFZKRUQQNA-N; [M-H]-; UNPD136992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYTUZXSLOLGWTQ-FQKVKQEKNA-N; [M-H]-; UNPD113457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLSLVWQEQBOGHC-OTOLTMNPNA-N; [M-H]-; UNPD188154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVIMZBRWYFADCK-ZCVJKFOLSA-N; [M-H]-; UNPD224045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRPYRRXCGTXJMP-UHFFFAOYSA-N; [M-H]-; UNPD137721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLLYIKBNXZGXFU-SXSJYPBVSA-N; [M-H]-; 22-hydroxyxylodonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSTDLWMDIQZRBJ-AEYSNHFCSA-N; [M-H]-; 1-hydroxyxylodonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGNVSANPVOEGII-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-1-[2,4,6-trimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOSIRTRMZQGJMH-UHFFFAOYSA-N; [M-H]-; 13-[4-(octyloxy)phenyl]-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOKWAOHITJLJCF-UHFFFAOYSA-N; [M-H]-; 7-(acetyloxy)-1-ethynyl-10-hydroxy-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLUREYOUMAIWIN-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-[(6-methoxy-2,2-dimethyl-2H-chromen-8-yl)oxy]-6-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAHZGRGRWISOLT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-[(6-methoxy-2,2-dimethyl-2H-chromen-8-yl)oxy]-3-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOHWGFGFGIUWCZ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4',4',6,6-tetramethyl-4,5,6,7-tetrahydro-3H-spiro[1-benzofuran-2,1'-cyclohexane]-2',4,6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOCQKLXHYNXMPD-UHFFFAOYSA-N; [M-H]-; 6-butylidene-16-(4-hydroxybutylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; UUTNYYVTIPFXOI-UUASQNMZSA-N; [M-H]-; 8-[(Z)-3,6-dimethylhept-2-enyl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SXVGJSSQJJOPFC-HJAATKQZSA-N; [M-H]-; (8R,9S,10S,13R,14S,17R)-14-hydroxy-13-methyl-3-oxo-17-(6-oxopyran-3-yl)-2,6,7,8,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LOVPBJMHVBJKQS-UHFFFAOYSA-N; [M-H]-; 2-[[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-hexoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HIQLOIOGTRDMIW-UHFFFAOYSA-N; [M-H]-; 7-[(6-hydroxy-2,5,5,8a-tetramethyl-4-oxo-4a,6,7,8-tetrahydro-1H-naphthalen-1-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WNKJSJGQYFLQJT-BNCCVWRVSA-N; [M-H]-; (5Z)-1,5-dimethyl-9-methylidene-2-(2-oxochromen-7-yl)oxycycloundec-5-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XCUBCLPUFODHKK-GIDUJCDVSA-N; [M-H]-; 2-[2-[(E)-3,6-dimethylhept-2-enyl]-3,4-dihydroxyphenyl]-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.425; DIJBBUIOWGGQOP; [M-H]-; Pregn-sulf
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.550; DIJBBUIOWGGQOP; [M-H]-; Pregn-sulf
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.713; DIJBBUIOWGGQOP; [M-H]-; Pregnenolone Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.794; BRDFAMGDNFULLL; [M-H]-; 5-(4-Hexyl-6-sulfo-1,2,3,4-tetrahydronaphthalen-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.798; PFHBSOGXISAVIY; [M-H]-; S-[12-(4,5-dihydroxy-3-methyl-6-oxopyran-2-yl)-10-methyldodec-10-enyl] ethanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.805; DIJBBUIOWGGQOP; [M-H]-; Pregnenolone Sulfate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Pregnenolone sulfate, DIJBBUIOWGGQOP-JRZPCSHHNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000774;HMDB0060382;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H31O5S-
CH$EXACT_MASS: 395.189220
CH$SMILES: CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OS(=O)(=O)[O-])C)C
CH$IUPAC: InChI=1S/C21H32O5S/c1-13(22)17-6-7-18-16-5-4-14-12-15(26-27(23,24)25)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12H2,1-3H3,(H,23,24,25)/p-1
CH$LINK: CHEBI CHEBI:35420
CH$LINK: HMDB HMDB0000774
CH$NAME: 3beta-Hydroxypregn-5-en-20-one sulfate
CH$NAME: Pregnenolone sulfate
CH$NAME: (17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) sulfate
CH$LINK: INCHIKEY DIJBBUIOWGGQOP-UHFFFAOYSA-M
CH$LINK: LIPIDMAPS LMST05020014
CH$LINK: PUBCHEM CID:4902
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.449
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 395.189639
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-3009000000-5da6f5b8799b9aec6699
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9563103 9.6281 79.956260 8.8298 3.20 0.9161 87 f{O3S1}/-13.17ppm,p-C21H30O2
  96.6604486 2.6336 96.660400 9.5282 1.66 0.7068 75 ?
  96.9592386 403.2853 96.959190 5.1465 55.73 0.9811 89 f{H1O4S1}/-8.92ppm,p-C21H29O1
  367.1589868 103.2561 367.158860 4.3823 132.49 0.1836 64 f{C19H27O5S1}/1.41ppm,p-C2H3
  393.9439833 4.3132 393.943935 7.7549 2.40 0.8759 88 ?
  395.1904543 999.0000 395.190410 2.8012 0.00 1.0000 89 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  79.956310 9.63 9
  96.660449 2.63 2
  96.959239 403.29 403
  367.158987 103.26 103
  393.943983 4.31 4
  395.190454 999.00 999
//
