ACCESSION: MSBNK-SMB_Measured-HSA033P0369002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C18neg_6577': {'bp': 1775.0, 'sum': 3426.0}, 'C9neg_6730': {'bp': 1568.0, 'sum': 2501.0}, 'C5neg_6627': {'bp': 1364.0, 'sum': 2508.0}, 'C2neg_6632': {'bp': 1268.0, 'sum': 2338.0}, 'C7neg_6571': {'bp': 1249.0, 'sum': 2907.0}, 'D146neg_6346': {'bp': 1087.0, 'sum': 2082.0}, 'D94neg_6501': {'bp': 1060.0, 'sum': 2417.0}, 'D121neg_6640': {'bp': 994.0, 'sum': 1894.0}, 'D66neg_6645': {'bp': 894.0, 'sum': 1573.0}, 'D147neg_6803': {'bp': 871.0, 'sum': 1734.0}, 'C9neg_6720': {'bp': 847.0, 'sum': 1396.0}, 'C10neg_6407': {'bp': 838.0, 'sum': 1876.0}, 'D119neg_6420': {'bp': 815.0, 'sum': 1539.0}, 'C8neg_6395': {'bp': 785.0, 'sum': 1692.0}, 'D142neg_6578': {'bp': 782.0, 'sum': 1800.0}, 'C12neg_6379': {'bp': 779.0, 'sum': 1479.0}, 'D178neg_6551': {'bp': 697.0, 'sum': 1226.0}, 'C5neg_6618': {'bp': 687.0, 'sum': 1208.0}, 'D83neg_6833': {'bp': 663.0, 'sum': 1472.0}, 'D99neg_6556': {'bp': 646.0, 'sum': 1501.0}, 'C7neg_6563': {'bp': 645.0, 'sum': 1360.0}, 'D169neg_6411': {'bp': 620.0, 'sum': 1078.0}, 'D122neg_6855': {'bp': 614.0, 'sum': 1175.0}, 'D143neg_6515': {'bp': 612.0, 'sum': 1035.0}, 'D83neg_6825': {'bp': 549.0, 'sum': 1276.0}, 'C18neg_6568': {'bp': 545.0, 'sum': 1307.0}, 'C11neg_6535': {'bp': 543.0, 'sum': 944.0}, 'D73neg_6605': {'bp': 532.0, 'sum': 1125.0}, 'D65neg_6493': {'bp': 525.0, 'sum': 1211.0}, 'D145neg_6524': {'bp': 522.0, 'sum': 1179.0}, 'D142neg_6574': {'bp': 502.0, 'sum': 1167.0}, 'C10neg_6398': {'bp': 488.0, 'sum': 1167.0}, 'D66neg_6636': {'bp': 486.0, 'sum': 1034.0}, 'C4neg_6420': {'bp': 478.0, 'sum': 1035.0}, 'D136neg_6352': {'bp': 474.0, 'sum': 1022.0}, 'D169neg_6418': {'bp': 467.0, 'sum': 990.0}, 'C12neg_6368': {'bp': 462.0, 'sum': 1112.0}, 'C3neg_6581': {'bp': 462.0, 'sum': 979.0}, 'D94neg_6491': {'bp': 457.0, 'sum': 1065.0}, 'C17neg_6368': {'bp': 456.0, 'sum': 1009.0}, 'C2neg_6625': {'bp': 451.0, 'sum': 1006.0}, 'D99neg_6551': {'bp': 444.0, 'sum': 898.0}, 'D108neg_6605': {'bp': 437.0, 'sum': 815.0}, 'C1neg_6399': {'bp': 431.0, 'sum': 1091.0}, 'D147neg_6795': {'bp': 425.0, 'sum': 957.0}, 'D102neg_6463': {'bp': 390.0, 'sum': 648.0}, 'C17neg_6358': {'bp': 372.0, 'sum': 968.0}, 'D64neg_6580': {'bp': 361.0, 'sum': 868.0}, 'D102neg_6454': {'bp': 351.0, 'sum': 764.0}, 'D69neg_6344': {'bp': 347.0, 'sum': 805.0}, 'C13neg_6475': {'bp': 344.0, 'sum': 735.0}, 'D119neg_6410': {'bp': 341.0, 'sum': 725.0}, 'C8neg_6386': {'bp': 340.0, 'sum': 786.0}, 'D124neg_6422': {'bp': 333.0, 'sum': 826.0}, 'D84neg_6598': {'bp': 322.0, 'sum': 718.0}, 'C6neg_6611': {'bp': 319.0, 'sum': 715.0}, 'D203neg_6287': {'bp': 316.0, 'sum': 629.0}, 'D171neg_6586': {'bp': 309.0, 'sum': 808.0}, 'D126neg_6674': {'bp': 308.0, 'sum': 768.0}, 'D207neg_6741': {'bp': 296.0, 'sum': 577.0}, 'D84neg_6608': {'bp': 295.0, 'sum': 579.0}, 'C13neg_6466': {'bp': 288.0, 'sum': 694.0}, 'D168neg_6604': {'bp': 288.0, 'sum': 717.0}, 'D145neg_6518': {'bp': 287.0, 'sum': 677.0}, 'C11neg_6528': {'bp': 286.0, 'sum': 559.0}, 'C1neg_6395': {'bp': 283.0, 'sum': 612.0}, 'D126neg_6667': {'bp': 273.0, 'sum': 533.0}, 'D207neg_6747': {'bp': 272.0, 'sum': 677.0}, 'C14neg_6342': {'bp': 265.0, 'sum': 541.0}, 'D136neg_6345': {'bp': 257.0, 'sum': 522.0}, 'D146neg_6336': {'bp': 253.0, 'sum': 615.0}, 'D108neg_6608': {'bp': 250.0, 'sum': 636.0}, 'C16neg_6552': {'bp': 245.0, 'sum': 541.0}, 'C4neg_6411': {'bp': 244.0, 'sum': 564.0}, 'D73neg_6594': {'bp': 241.0, 'sum': 660.0}, 'D168neg_6597': {'bp': 238.0, 'sum': 555.0}, 'D178neg_6546': {'bp': 226.0, 'sum': 587.0}, 'C8neg_6430': {'bp': 219.0, 'sum': 582.0}, 'D143neg_6506': {'bp': 217.0, 'sum': 533.0}, 'D170neg_6386': {'bp': 211.0, 'sum': 439.0}, 'D87neg_6539': {'bp': 209.0, 'sum': 556.0}, 'C2neg_6667': {'bp': 207.0, 'sum': 545.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 369.196566
COMMENT: PRECURSOR_M/Z_STDEV 0.000893
COMMENT: PRECURSOR_IN_MS1 mz 369.196608; int 128.117; delta(ppm) -0.213638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; YQSOUXCXXVHIGK-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)phenyl]-N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; CREZOBCSBOFNCR-UHFFFAOYSA-N; [M-H]-; 1-(4-{4-hydroxy-2-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; SEPKGEPFPFUDPT-UHFFFAOYSA-N; [M-H]-; CNP0444316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; ZHVKDRIDXHJGML-UHFFFAOYSA-N; [M-H]-; CNP0450573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; BHCRQXWMNOFEEK-ZTBAIRQSNA-N; [M-H]-; 6-(9'-Purine-6',8'-diolyl)-2beta-suberosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; QODZTPIBBRCOIC-UHFFFAOYSA-N; [M-H]-; ethyl 4-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RNYSTKASHYZHSB-UHFFFAOYSA-N; [M-H]-; 1-cyclopropanecarbonyl-N-phenyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; INGOIVLHDURUHN-UHFFFAOYSA-N; [M-H]-; CNP0434531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; KZPPQVLYLGWPSJ-UHFFFAOYSA-N; [M-H]-; 3-(cyclohexylmethyl)-8-(pyridine-3-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; XSRHFLWGLAGZBQ-UHFFFAOYSA-N; [M-H]-; CNP0449003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; YYSJKGFHDWCWNZ-UHFFFAOYSA-N; [M-H]-; CNP0450263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; JWSSUCKWGPDQHQ-UHFFFAOYSA-N; [M+Na-2H]-; 1-{4-[(3-hydroxy-4-{[(pyridin-2-yl)methyl]amino}oxolan-2-yl)methyl]-1,4-diazepan-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; FQKVWTWSJDYEOT-UHFFFAOYSA-N; [M-H]-; 4-{methyl[2-(pyridin-2-yl)ethyl]amino}-2-{[(pyridin-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; LXRPVXFCLJPLPG-UHFFFAOYSA-N; [M-H]-; 4-{methyl[2-(pyridin-2-yl)ethyl]amino}-2-{[(pyridin-4-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; JRQMHKQAFGCRKD-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-4-methyl-2-phenyl-1-[(pyrimidin-5-yl)methyl]piperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; RXHGUMQUPZJMBG-UHFFFAOYSA-N; [M-H]-; 2-[3-(furan-2-yl)-6-oxo-1,6-dihydropyridazin-1-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; JVAJKTKTXSNNJB-UHFFFAOYSA-N; [M-H]-; 2-[1-cyclopentanecarbonyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ICTWSXFMLFGJKR-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; BHGUYHOZGLRHIR-UHFFFAOYSA-N; [M+Na-2H]-; methyl[(1-{[5-(morpholine-4-carbonyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1H-1,2,3-triazol-4-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; HCQPCNZZHRLRSU-UHFFFAOYSA-N; [M+Cl]-; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; MQLKRBUHFQVKKG-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(4-methylpiperazin-1-yl)acetyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; JXRLIIDVAFALJA-UHFFFAOYSA-N; [M-H]-; methyl 5-[4-(dimethylamino)benzoyl]-3-(propan-2-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; OWZSSIPJVAYNEI-UHFFFAOYSA-N; [M-H]-; methyl 5-[4-(dimethylamino)benzoyl]-3-propyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; GJGHQVXAHIPWOE-UHFFFAOYSA-N; [M-H]-; 5-[1-[4-(diethylamino)anilino]propylidene]-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; ATJYEABUYDVEAB-UHFFFAOYSA-N; [M-H]-; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; AWGDSXSZEPCQQP-UHFFFAOYSA-N; [M-H]-; CNP0427793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; CABNPFXXECESJV-UHFFFAOYSA-N; [M-H]-; CNP0429028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; CXRNKHLRXXMCMX-UHFFFAOYSA-N; [M-H]-; 2-(4-ethylpiperazin-1-yl)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; DHUDEMVOXHHEDS-UHFFFAOYSA-N; [M-H]-; 3-{[3-(dimethylamino)propyl]amino}-4-{[2-(5-methoxy-1H-indol-3-yl)ethyl]amino}cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; GDRPODCDVWPDRC-UHFFFAOYSA-N; [M-H]-; CNP0432156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; GJHTUYPJJMDDQA-UHFFFAOYSA-N; [M-H]-; 1-(4-{3-[5-(2-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; GUHQWFHWOZYQAB-UHFFFAOYSA-N; [M-H]-; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-pentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; HVRSOKBMRBTUGN-UHFFFAOYSA-N; [M-H]-; 2-{[2-(3,4-dimethoxycyclohexyl)ethyl]amino}-4-[(2-hydroxyethyl)amino]-octahydro-1H-3??-quinazolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; IPBPBXNFXKMPNT-UHFFFAOYSA-N; [M-H]-; N-butyl-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; JEWLDIIPWKHTPI-UHFFFAOYSA-N; [M-H]-; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-3-[(pyrimidin-2-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; LTIROPUPBARSCO-UHFFFAOYSA-N; [M-H]-; 3-[(azepan-1-yl)methyl]-7,8-dimethoxy-5-methyl-3H,4H,5H-pyridazino[4,5-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; NPXNZIVCIKIHNH-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; PJCLQBUODIAQDD-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; RTOMOQQLJLXQSA-UHFFFAOYSA-N; [M-H]-; CNP0443875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; XGMYSGJXAPRYNN-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-[(4,6-dimethylpyrimidin-2-yl)amino]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; HSNUPSIXVWMVBW-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; RMQKPRRJSKFBRU-UHFFFAOYNA-N; [M+Cl]-; fenalamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; SGHXLRHVQDPMOF-JZMZTWCUNA-N; [M+Cl]-; UNPD97432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; DPZZWJGXNGWSQW-UHFFFAOYSA-N; [M+Cl]-; 2-[1-(2,2-dimethylpropanoyl)-3-ethylpiperidin-4-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; QKYLEAVOXXVQOP-UHFFFAOYSA-N; [M+Cl]-; 2-methoxy-N-[(3-methyl-4-{[(prop-2-yn-1-yl)carbamoyl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; QOLACMJGMSLIRG-UHFFFAOYSA-N; [M+Cl]-; ethyl 5',7'-diethyl-6'-oxo-1',3'-diazaspiro[cyclopentane-1,2'-tricyclo[3.3.1.1?,?]decane]-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; YJZANMHKVGEYMO-UHFFFAOYSA-N; [M+Cl]-; 4-{[(cyclopentylmethyl)amino]methyl}-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; ZGYUSGIGQDEQMQ-UHFFFAOYSA-N; [M+Cl]-; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-ethenyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOZKJYOIUIWMON-UHFFFAOYSA-N; [M-H]-; 2-(6-hydroxy-5-{[(oxan-4-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQSOUXCXXVHIGK-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)phenyl]-N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPBOUUUYBCDTKI-KPZPRLHPSA-N; [M-H]-; UNPD217609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKSTXNGZGNLZJO-UHFFFAOYSA-N; [M+Cl]-; 4-(4-tert-butylphenyl)-1',3'-dihydrospiro[cyclohexane-1,2'-inden]-6'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJZANMHKVGEYMO-UHFFFAOYSA-N; [M+Cl]-; 4-{[(cyclopentylmethyl)amino]methyl}-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPZPNNYPYCPIPT-HHSYUIHSNA-N; [M+Cl]-; UNPD187782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSNHHRRUCLPTHC-OSLIHGISNA-N; [M+FA-H]-; N-[(2R,3R,6R)-6-[2-(cyclopropylmethylamino)-2-oxoethyl]-2-(hydroxymethyl)oxan-3-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLLRRDQJEBQZBV-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGYDSJYUQMRIOM-UHFFFAOYSA-N; [M+FA-H]-; 3-{[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMEUHKNFGLQJSN-IXERYETGSA-N; [M+FA-H]-; Linieodolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNXRKALIIDIDBW-UHFFFAOYSA-N; [M-H]-; 7-phenyl-14,21-diazapentacyclo[12.7.0.0?,?.0?,??.0??,??]henicosa-8(13),15,18,20-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; BBZFHMKSMOAVOB-UHFFFAOYSA-N; [M+FA-H]-; N-({6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-3-hydroxyoxan-2-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; KBIFQFMZFNTDKE-DHPLRXPASA-N; [M+Cl]-; Fortimicin AP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; XIRQNNSWPUAAHR-UHFFFAOYNA-N; [M-H]-; 5-Megastigmen-7-yne-3,9-diol 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; HCQPCNZZHRLRSU-UHFFFAOYSA-N; [M+Cl]-; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; SZOPSAFLRCYJCX-AATRIKPKNA-N; [M-H]-; (3S,7E,9S)-9-Hydroxy-4,7-megastigmadien-3-one 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ZCXMQNCMBQEADH-UHFFFAOYSA-N; [M+FA-H]-; N-(5-benzyl-3-cyano-4-methyl-1H-pyrrol-2-yl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; DESFKVDNHFKWMY-UHFFFAOYNA-N; [M-H]-; 1,2-dihydroacenaphthylen-5-yl-[1-[(6-methyl-2-pyridinyl)methyl]-3-piperidinyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; PRANUJROIQXYLC-UHFFFAOYSA-N; [M+FA-H]-; 2-{5-[(cyclopentylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; CHEIWKRTMHHGDF-INDZTVBONA-N; [M-H]-; UNPD204765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; PPPBOWXAOKXHBI-WYRARLRKNA-N; [M-H]-; UNPD16926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; CIJCJSUCYZJZJR-AHKVZLIZNA-N; [M-H]-; UNPD152754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RUTYAHFAKWVMNH-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-morpholinyl)ethyl]-6,7-dihydro-5H-benzo[2,3]cyclohepta[2,4-d]pyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; OFUCNNIYAXLWGC-UHFFFAOYSA-N; [M+FA-H]-; CNP0440256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GVBOTRUFBAZAIZ-UHFFFAOYSA-N; [M+FA-H]-; 5,10-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-methyldecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; DSYFGNYNOFNAON-HIMKXRANNA-N; [M-H]-; UNPD196384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; UPGXTVJBIFAVHT-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-[(1-prop-2-enyl-9H-carbazol-2-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QKYLEAVOXXVQOP-UHFFFAOYSA-N; [M+Cl]-; 2-methoxy-N-[(3-methyl-4-{[(prop-2-yn-1-yl)carbamoyl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CCSGAHFHUJANKB-UHFFFAOYSA-N; [M+FA-H]-; CNP0429112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DOGUTFNEIVTISA-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-(4-methylphenyl)-3-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; NEMVKZHBXCTWMD-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-(4-methylphenyl)-3-(4-{[(3-methylphenyl)carbamoyl]amino}butyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; NGXWEULNXBSLSH-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-(3-methylphenyl)-3-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; WWDOSANTAPERFT-UHFFFAOYNA-N; [M+Cl]-; Fortimicin KE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LGROJUAGVKMWFB-ZDUSSCGKSA-N; [M+FA-H]-; ethyl 2,4-dihydroxy-6-(8'-hydroxynonyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; JATUGVXYGMBZHR-XISACWJONA-N; [M+FA-H]-; UNPD49017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; NVFMDEVKKYQMLD-UHFFFAOYNA-N; [M-H]-; 5-Megastigmen-7-yne-3,9-diol 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; JAIFWJBLUVTGTN-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dihydro-1H-isoquinolin-2-ylmethyl)-N-(2,6-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JRQMHKQAFGCRKD-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-4-methyl-2-phenyl-1-[(pyrimidin-5-yl)methyl]piperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FZIZOWJGWYHKEL-GGINQNMTNA-N; [M+FA-H]-; Dinor-PGD2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DTOLXYHWXCVHRL-PQSSVRJLNA-N; [M+FA-H]-; Albocycline M-5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KUOLTQWZPBYKJV-IDVOASSBNA-N; [M+FA-H]-; Albocycline M-2
