ACCESSION: MSBNK-SMB_Measured-HSA033P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D142neg_5577': {'bp': 79943.0, 'sum': 147665.0}, 'D117neg_5721': {'bp': 79000.0, 'sum': 161689.0}, 'C8neg_5437': {'bp': 72293.0, 'sum': 133954.0}, 'D124neg_5443': {'bp': 71819.0, 'sum': 138437.0}, 'C15neg_5348': {'bp': 65734.0, 'sum': 126356.0}, 'D169neg_5436': {'bp': 54652.0, 'sum': 106876.0}, 'C1neg_5454': {'bp': 52474.0, 'sum': 110568.0}, 'C16neg_5610': {'bp': 49723.0, 'sum': 109843.0}, 'D207neg_5785': {'bp': 48473.0, 'sum': 103650.0}, 'D69neg_5352': {'bp': 47862.0, 'sum': 110916.0}, 'C10neg_5470': {'bp': 47662.0, 'sum': 91636.0}, 'C10neg_5456': {'bp': 44327.0, 'sum': 102708.0}, 'D74neg_5445': {'bp': 43839.0, 'sum': 94604.0}, 'D207neg_5770': {'bp': 43514.0, 'sum': 100925.0}, 'D66neg_5661': {'bp': 42720.0, 'sum': 101225.0}, 'C13neg_5499': {'bp': 41942.0, 'sum': 97672.0}, 'D122neg_5836': {'bp': 41016.0, 'sum': 97170.0}, 'D83neg_5846': {'bp': 40448.0, 'sum': 84901.0}, 'D145neg_5537': {'bp': 39996.0, 'sum': 95989.0}, 'D87neg_5582': {'bp': 39518.0, 'sum': 98004.0}, 'D119neg_5442': {'bp': 39052.0, 'sum': 97383.0}, 'C14neg_5379': {'bp': 38925.0, 'sum': 90750.0}, 'D83neg_5831': {'bp': 38500.0, 'sum': 94036.0}, 'C14neg_5392': {'bp': 38340.0, 'sum': 79854.0}, 'D99neg_5589': {'bp': 38149.0, 'sum': 97065.0}, 'D94neg_5514': {'bp': 38003.0, 'sum': 91129.0}, 'D146neg_5362': {'bp': 35927.0, 'sum': 87632.0}, 'D126neg_5692': {'bp': 35854.0, 'sum': 77733.0}, 'D108neg_5627': {'bp': 35731.0, 'sum': 83446.0}, 'D142neg_5565': {'bp': 35662.0, 'sum': 85468.0}, 'D126neg_5677': {'bp': 35650.0, 'sum': 87413.0}, 'D69neg_5363': {'bp': 34969.0, 'sum': 82399.0}, 'D124neg_5432': {'bp': 33852.0, 'sum': 85766.0}, 'D102neg_5501': {'bp': 32407.0, 'sum': 75908.0}, 'D64neg_5555': {'bp': 32009.0, 'sum': 86060.0}, 'D117neg_5709': {'bp': 31345.0, 'sum': 80768.0}, 'C17neg_5412': {'bp': 30002.0, 'sum': 68268.0}, 'D136neg_5389': {'bp': 29980.0, 'sum': 77352.0}, 'D121neg_5607': {'bp': 29895.0, 'sum': 73446.0}, 'D203neg_5328': {'bp': 29711.0, 'sum': 78826.0}, 'C8neg_5425': {'bp': 29614.0, 'sum': 77614.0}, 'D73neg_5601': {'bp': 29573.0, 'sum': 76498.0}, 'D171neg_5602': {'bp': 29183.0, 'sum': 64889.0}, 'C2neg_5640': {'bp': 28836.0, 'sum': 77108.0}, 'C9neg_5709': {'bp': 28801.0, 'sum': 82776.0}, 'D84neg_5648': {'bp': 27891.0, 'sum': 55197.0}, 'D64neg_5568': {'bp': 27444.0, 'sum': 74393.0}, 'C3neg_5644': {'bp': 26859.0, 'sum': 72708.0}, 'D87neg_5570': {'bp': 26259.0, 'sum': 78935.0}, 'D73neg_5590': {'bp': 25569.0, 'sum': 75134.0}, 'D147neg_5804': {'bp': 25288.0, 'sum': 70791.0}, 'C9neg_5698': {'bp': 25108.0, 'sum': 74155.0}, 'D119neg_5431': {'bp': 25105.0, 'sum': 68951.0}, 'D143neg_5510': {'bp': 25086.0, 'sum': 68703.0}, 'D94neg_5524': {'bp': 25002.0, 'sum': 69272.0}, 'D203neg_5315': {'bp': 24020.0, 'sum': 67648.0}, 'D168neg_5579': {'bp': 23862.0, 'sum': 70271.0}, 'D65neg_5541': {'bp': 23756.0, 'sum': 62257.0}, 'D147neg_5819': {'bp': 22915.0, 'sum': 55291.0}, 'D65neg_5527': {'bp': 22574.0, 'sum': 64545.0}, 'C11neg_5526': {'bp': 22133.0, 'sum': 58027.0}, 'C13neg_5511': {'bp': 21599.0, 'sum': 66673.0}, 'C6neg_5643': {'bp': 21510.0, 'sum': 63366.0}, 'D146neg_5374': {'bp': 21453.0, 'sum': 56942.0}, 'C7neg_5591': {'bp': 19186.0, 'sum': 57745.0}, 'D66neg_5676': {'bp': 18007.0, 'sum': 52104.0}, 'C2neg_5625': {'bp': 17481.0, 'sum': 52001.0}, 'D171neg_5590': {'bp': 17064.0, 'sum': 49222.0}, 'C12neg_5446': {'bp': 15652.0, 'sum': 46519.0}, 'C15neg_5335': {'bp': 15416.0, 'sum': 40120.0}, 'C6neg_5629': {'bp': 11786.0, 'sum': 36891.0}, 'C7neg_5580': {'bp': 11372.0, 'sum': 35286.0}, 'D66neg_5841': {'bp': 898.0, 'sum': 2623.0}, 'C16neg_5692': {'bp': 802.0, 'sum': 3004.0}, 'D145neg_5714': {'bp': 668.0, 'sum': 2273.0}, 'C17neg_5566': {'bp': 625.0, 'sum': 1732.0}, 'D147neg_5979': {'bp': 599.0, 'sum': 2019.0}, 'D136neg_5602': {'bp': 436.0, 'sum': 1570.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 313.112398
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 313.112687; int 291.133; delta(ppm) -0.269097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.654; C9H20N3O9; [M-H]-; delta(ppm) 0.198567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.127; C11H17BClN3O2; [M+CH2O2-H]-; delta(ppm) 331894.899606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.127; C12H19BClN3O4; [M-H]-; delta(ppm) -42758.880372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.526; C12H18N3O2S; [M+CH2O2-H]-; delta(ppm) 416163.947145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.526; C13H20N3O4S; [M-H]-; delta(ppm) 8.189717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.884; C7H20N6OS2; [M+CH2O2-H]-; delta(ppm) 237154.412642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.884; C8H22N6O3S2; [M-H]-; delta(ppm) 1.711271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.813; C12H14F2N4O; [M+CH2O2-H]-; delta(ppm) 237156.535124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.813; C13H16F2N4O3; [M-H]-; delta(ppm) 3.098018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C11H16N4O4; [M+CH2O2-H]-; delta(ppm) 416130.755461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C12H18N4O6; [M-H]-; delta(ppm) -8.360829
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; HKMXVWDLNKWZHA-UHFFFAOYSA-N; [M-H]-; O=C(NN=CC=1C=CC=CC1O)C(O)C(O)C(O)C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.255; OVBADZUBJQQZFR-UHFFFAOYSA-N; [M-H]-; CCOC(=O)NC1(NCC2=CC=CC=C2)OC2=CC=CC=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; FPRYATYNTXXMLP-KPKJPENVSA-N; [M-H]-; C\C(CO)=C/COC1=CC(O)=C(C(=O)C2=CC=CC=C2)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.247; XNQPTRFMJFVYNV-UHFFFAOYSA-N; [M-H]-; O=C(OC1COC2C1OCC2N)NC3=CC=CC=4C=CC=CC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; YHSBXUZIWLODAL-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=1C=CC=CC1NC(=O)NCC2=CC=C(OC)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; BKAYIFDRRZZKNF-SECBINFHSA-N; [M+FA-H]-; Acetylcarnosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; FPVKHBSQESCIEP-JQCXWYLXSA-N; [M+FA-H]-; Pentostatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; BMKDZUISNHGIBY-ZETCQYMHSA-N; [M+FA-H]-; Dexrazoxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; JZJSKYCAKGGJBO-UHFFFAOYNA-N; [M+FA-H]-; Hydroxyprolyl-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; WEUKYXZXBBLBOY-UHFFFAOYNA-N; [M+FA-H]-; Histidinyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; OKTCWWQCSZTEQE-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-amino-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; YLGQIXNQPPIMQK-UHFFFAOYSA-N; [M+FA-H]-; 4,4'-propane-1,3-diyldipiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; IJMBOKOTALXLKS-UHFFFAOYSA-N; [M-H]-; 2-(6-morpholin-4-ylpyrimidin-4-yl)-4-(triazol-1-yl)-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; XWYCGSFRLLWGTP-UEQNJFAPNA-N; [M-H]-; TM 64
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; NDWLQBKONOLZFQ-JVMLCUHDNA-N; [M+K-2H]-; UNPD115209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; GIZQLVPDAOBAFN-UHFFFAOYNA-N; [M+FA-H]-; HEPPSO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; PGBCZAZVVFDFGD-UHFFFAOYSA-N; [M-H]-; 2-phenyl-7-[(1,3-thiazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; BVFKDJHPWOVTJG-UHFFFAOYSA-N; [M-H]-; ({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; FSEMIOZXUPPOCC-UHFFFAOYSA-N; [M-H]-; ({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; JSTWNRREBFKXNZ-UHFFFAOYSA-N; [M+FA-H]-; 1-cyano-3-[2-[[4-(hydroxymethyl)-1H-imidazol-5-yl]methylsulfanyl]ethyl]-2-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; DKRXLDZLVCGMER-UHFFFAOYNA-N; [M-H]-; 6-(butan-2-ylthio)-1-(4-methylphenyl)-2H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; ULBFTVFCYNIMMG-UHFFFAOYSA-N; [M-H]-; 4-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,5]benzodiazepin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; AKIHYQWCLCDMMI-VMPITWQZSA-N; [M+K-2H]-; 4-Hydroxycinnamoylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; RSSDRQCVHNIBGP-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-[[6-(2-pyridinyl)-3-pyridazinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; PLTDUXXHYQOSGF-UHFFFAOYSA-N; [M-H]-; 1-[[oxo(3-pyridinyl)methyl]amino]-3-(4-propan-2-ylphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; GPHVZLQVSOUYKD-UHFFFAOYSA-N; [M-H]-; 1-[[2-(3-methylanilino)-1-oxoethyl]amino]-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; HOJLJLYVNQFCRE-UHFFFAOYNA-N; [M+FA-H]-; cimetidine S-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; LWFFSSMDFWZNNW-STGVRZAANA-N; [M+K-2H]-; N-[(1S)-1-(AMINOCARBONYL)-4-(ETHANIMIDOYLAMINO)BUTYL]BENZAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; RYVVUHQWLULIQA-UHFFFAOYSA-N; [M+K-2H]-; 4-[4-(dimethylamino)benzoyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; MRRQCLBODRVGDT-UHFFFAOYSA-N; [M+K-2H]-; 3-{4-[2-(pyridin-3-yl)acetyl]piperazin-1-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; FQQIIPAOSKSOJM-UHFFFAOYSA-N; [M+K-2H]-; Mebhydrolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.246; DTSXAPDKGDXQJB-UHFFFAOYSA-N; [M+K-2H]-; 7-[(6-methoxypyridin-3-yl)methyl]-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; BDPUYCZTUBJNLH-UHFFFAOYSA-N; [M+K-2H]-; CNP0428106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; KFXIUXCXSKTCNK-XITMWMCHNA-N; [M+K-2H]-; Valparicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.209; NVDMAIUQDLFKAF-UHFFFAOYSA-N; [M+K-2H]-; 4-(cyclopropylmethyl)-6-[(1H-imidazol-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; RFJDTFHDUVLZOH-SMIPMDPBNA-N; [M+K-2H]-; UNPD146217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; YGQJAUFBGGXCPP-MOPGFXCFSA-N; [M+K-2H]-; UNPD230263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.148; SOWMUQMELJWVMW-JPTLWYPNNA-N; [M+FA-H]-; UNPD153342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; LEOJISUPFSWNMA-UHFFFAOYSA-N; [M+K-2H]-; 6-[4-aminobutyl(ethyl)amino]-2,3-dihydrophthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; KWRPLALZCYOWQM-UHFFFAOYSA-N; [M+K-2H]-; 6-(1-azepanyl)phenanthridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; JJJTUFPBCJFSOI-UHFFFAOYSA-N; [M+K-2H]-; 3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-4,6,8,15,17,19-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; SVUUFDZLLPVGOM-UHFFFAOYSA-N; [M+K-2H]-; 1'-[(3,5-dimethylcyclohexyl)methyl]-1??-[2,2'-bipiperidin]-1'-ium-6'-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; VXZCEWJRUHZDHY-UHFFFAOYSA-N; [M+K-2H]-; 3-[1-(3-phenylprop-2-yn-1-yl)piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; ZMBBOEIGIAUJKY-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3-methylphenyl)methyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; BCSUVWRDAWSRCI-UHFFFAOYSA-N; [M+FA-H]-; CNP0428063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; HQIPXNXPVARRPX-UHFFFAOYSA-N; [M+FA-H]-; CNP0433619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEUKYXZXBBLBOY-UHFFFAOYNA-N; [M+FA-H]-; Histidinyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOWMUQMELJWVMW-JPTLWYPNNA-N; [M+FA-H]-; UNPD153342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIGTUEJVDCWWHS-IOQPOGOPNA-N; [M+FA-H]-; UNPD72872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEVHTCAHSRXKCX-NWMQCTLSNA-N; [M-H]-; UNPD114869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQSWIMYUOCALEI-UHFFFAOYSA-N; [M-H]-; 1,8-dimethyl-3-phenyl-2-oxabicyclo[2.2.2]oct-7-ene-5,5,6,6-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTJLFELZIFNMPJ-UHFFFAOYSA-N; [M-H]-; 2',6'-Dimethoxy-3',4'-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LKUUMZAPLBFPMK-SRXQNZKJNA-N; [M-H]-; UNPD32732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LTBAFRQKFIMYQK-QCHGCFODNA-N; [M-H]-; UNPD89117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YUSNDFRUEQZBJG-JGWAXZSHNA-N; [M-H]-; UNPD169987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; IVAGZLQFGZGOTC-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxy-5-methoxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; RJXHSDFJYBWDGV-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxy-4-methoxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; FPVKHBSQESCIEP-JQCXWYLXSA-N; [M+FA-H]-; Pentostatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BCSUVWRDAWSRCI-UHFFFAOYSA-N; [M+FA-H]-; CNP0428063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; HQIPXNXPVARRPX-UHFFFAOYSA-N; [M+FA-H]-; CNP0433619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CEQRNWQUBHZVDF-NESJOTTHNA-N; [M-H]-; UNPD111633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; PYBVCMOUSOSDMJ-LGWFVXIRNA-N; [M-H]-; UNPD91901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DXVAYOXWLCXVJF-UHFFFAOYSA-N; [M-H]-; 9'-methyl-16'-oxaspiro[oxirane-2,17'-tricyclo[12.2.1.0?,?]heptadecane]-2'(7'),4',9'-triene-3',6',15'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; XAOSSIFHPUOYLK-UHFFFAOYSA-N; [M-H]-; 13-methyl-3,7-dioxatetracyclo[13.4.0.0?,?.0?,?]nonadeca-1(15),12,17-triene-4,16,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GVAQGCYXZYJWML-XFXZXTDPSA-N; [M-H]-; Syzygiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; WCLKJPWTZATXLG-UHFFFAOYSA-N; [M-H]-; CNP0447427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CQNKQOFKXLLWRE-UHFFFAOYNA-N; [M-H]-; 5,7,8-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FZVCJYFSLAWJNG-LGWFVXIRNA-N; [M-H]-; UNPD169085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JZJSKYCAKGGJBO-UHFFFAOYNA-N; [M+FA-H]-; Hydroxyprolyl-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; NYMCJKZZZIZEPS-UHFFFAOYNA-N; [M-H]-; Leridol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; OKTCWWQCSZTEQE-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-amino-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HZNOPHJJEOODFA-YQTOOIBONA-N; [M-H]-; UNPD123798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; OPGUYUJUYGJGDY-UHFFFAOYSA-N; [M-H]-; 5,6,7-trimethoxy-4-phenyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; HRIKTKFXIKHIRJ-UGPWUYPHNA-N; [M-H]-; UNPD89086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; BKAYIFDRRZZKNF-SECBINFHSA-N; [M+FA-H]-; Acetylcarnosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; CIEYHFNISCSVMK-UHFFFAOYSA-N; [M-H]-; UNPD79832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; RBFCXJAUYQJDNG-UHFFFAOYSA-N; [M-H]-; UNPD68297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JGYYVILPBDGMNE-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-3,4-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; OLJFRURUEAUPAA-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-3,4-dimethoxyphenyl)-3-(3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; KJUPQAUGNNVTPZ-UHFFFAOYNA-N; [M-H]-; 5-methoxy-2,4-dimethyl-6-(3-phenyloxirane-2-carbonyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DAAVAQORZATFQC-DUXBJXIBNA-N; [M-H]-; UNPD132342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; URGRYLWWOSDITP-UEQNJFAPNA-N; [M-H]-; UNPD106906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; AVBDYCCRUUGQMY-QXQLDGOQNA-N; [M-H]-; UNPD110451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CSICYHUCDQRYSO-UHFFFAOYSA-N; [M-H]-; 7-methyl-4-[4-(propan-2-yloxy)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FQZORWOCAANBNC-RMKNXTFCSA-N; [M-H]-; 4'-Hydroxy-2',4,6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; CGIBCVBDFUTMPT-RMKNXTFCSA-N; [M-H]-; 2'-Hydroxy-4,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KKTYCZKXENFEJP-CMDGGOBGSA-N; [M-H]-; 2'-Hydroxy-2,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; AOXAMOYDMUNFNC-UHFFFAOYSA-N; [M-H]-; 2'-Hydroxy-3,4',6'-Trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SGDAZRUGVPXFCB-UHFFFAOYSA-N; [M-H]-; methyl 6-(2-methoxyphenyl)-3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; TWUZBTKJFURUHE-UHFFFAOYSA-N; [M-H]-; methyl 6-(4-methoxyphenyl)-3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ZYHUWOBGFDSQCX-DUXBJXIBNA-N; [M-H]-; UNPD145563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; OOHKTNVQRTUZRS-STGVRZAANA-N; [M-H]-; UNPD19944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HLUBAGIRQBMMAQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-methoxy-3-[(4-methoxyphenyl)methyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; IXTNEOKXBVGDAS-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-5-methoxy-3-[(4-methoxyphenyl)methyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VDTALNHKFXTASW-ZROIWOOFSA-N; [M-H]-; beta,2-Dihydroxy-4,6-dimethoxy-3-methylchalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DNLNYCCHXAULQA-FWPBITOGNA-N; [M+FA-H]-; UNPD12369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; IHMHYAIAUMBBDS-DMEJCNKYNA-N; [M+FA-H]-; UNPD56893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; FBMMDVTYTJGTLV-GGYSOQFKNA-N; [M+FA-H]-; UNPD158570
