ACCESSION: MSBNK-SMB_Measured-HSA033P0303001
RECORD_TITLE: Characterized; Arachidonic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D108neg_452': {'bp': 21381.0, 'sum': 76552.0}, 'D147neg_452': {'bp': 19508.0, 'sum': 69600.0}, 'C5neg_450': {'bp': 18595.0, 'sum': 68221.0}, 'C1neg_454': {'bp': 18112.0, 'sum': 69335.0}, 'D126neg_456': {'bp': 17103.0, 'sum': 64752.0}, 'D64neg_460': {'bp': 16785.0, 'sum': 64085.0}, 'D142neg_448': {'bp': 15728.0, 'sum': 56507.0}, 'C16neg_456': {'bp': 15238.0, 'sum': 53767.0}, 'D87neg_454': {'bp': 14970.0, 'sum': 54998.0}, 'C9neg_460': {'bp': 14923.0, 'sum': 58741.0}, 'C6neg_454': {'bp': 14048.0, 'sum': 50348.0}, 'D207neg_456': {'bp': 13610.0, 'sum': 48567.0}, 'C18neg_455': {'bp': 12453.0, 'sum': 47735.0}, 'C4neg_459': {'bp': 11657.0, 'sum': 43046.0}, 'D146neg_449': {'bp': 11102.0, 'sum': 42289.0}, 'D143neg_452': {'bp': 10902.0, 'sum': 43527.0}, 'D168neg_455': {'bp': 10765.0, 'sum': 41351.0}, 'C10neg_442': {'bp': 9965.0, 'sum': 39378.0}, 'D171neg_454': {'bp': 9862.0, 'sum': 38137.0}, 'D170neg_444': {'bp': 9340.0, 'sum': 33805.0}, 'D203neg_449': {'bp': 9161.0, 'sum': 30624.0}, 'C14neg_454': {'bp': 7650.0, 'sum': 30786.0}, 'D73neg_436': {'bp': 7630.0, 'sum': 30078.0}, 'D136neg_440': {'bp': 7265.0, 'sum': 27528.0}, 'D94neg_461': {'bp': 7197.0, 'sum': 28222.0}, 'D99neg_453': {'bp': 6706.0, 'sum': 28594.0}, 'C12neg_451': {'bp': 6361.0, 'sum': 25054.0}, 'D122neg_439': {'bp': 5977.0, 'sum': 21967.0}, 'D102neg_467': {'bp': 5172.0, 'sum': 20780.0}, 'C6neg_467': {'bp': 5113.0, 'sum': 17345.0}, 'D143neg_467': {'bp': 4289.0, 'sum': 16012.0}, 'D99neg_467': {'bp': 3912.0, 'sum': 17655.0}, 'C11neg_451': {'bp': 3722.0, 'sum': 16961.0}, 'D84neg_437': {'bp': 2831.0, 'sum': 11586.0}, 'C3neg_489': {'bp': 2723.0, 'sum': 11235.0}, 'C8neg_449': {'bp': 2194.0, 'sum': 9198.0}, 'D83neg_490': {'bp': 1779.0, 'sum': 8957.0}, 'D124neg_480': {'bp': 1193.0, 'sum': 4657.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 303.233630
COMMENT: PRECURSOR_M/Z_STDEV 0.001203
COMMENT: PRECURSOR_IN_MS1 mz 303.233929; int 999.000; delta(ppm) -0.467061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; XNEWQZPGEXTZRR-PKDSRTFBNA-N; [M-H]-; UNPD112818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; SVRJISCYOWOJGJ-IHVWRXCJNA-N; [M-H]-; UNPD204158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; RUDAIQLQFUMSCE-UHFFFAOYSA-N; [M-H]-; icosa-6,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; IZLIJFSEVVPVRI-SEDVCGRYNA-N; [M-H]-; UNPD166615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; KUZQLAIQYSJYPN-DGRWLCQBNA-N; [M-H]-; UNPD47027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; VSFVYNOGNSVEMY-QUPQDVRGSA-N; [M-H]-; 8Z,11Z,14Z,18Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; IJAXPCZCTKDWBJ-UHFFFAOYSA-N; [M-H]-; icosa-5,8,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; IJZRUMMSQROUQW-NHAQBLIQNA-N; [M-H]-; UNPD24438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; CNTQSPORMWRWPD-CBVQUCCZNA-N; [M-H]-; Sacculaporellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; HAMRWENRVPVBQV-UHFFFAOYSA-N; [M-H]-; CNP0433026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; RALFLDFLKGCRKH-HZJYTTRNSA-N; [M-H]-; UNPD158414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNVYKJQCWARJFA-SHDWVJIKSA-N; [M-H]-; 4,7,10,13-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; BULDDMZYOSHJRJ-BUACWVQWSA-N; [M-H]-; (4E,6E,8E,14E)-icosa-4,6,8,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ZRVOHYJWSYEIDY-UHFFFAOYSA-N; [M-H]-; icosa-5,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; JUGGNIDAHVQZBH-XLGBQZCCSA-N; [M-H]-; (5Z,8Z,10E,12E)-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; VXPSCCAXKVUSIT-KNBAIDPXSA-N; [M-H]-; 4Z,8Z,11Z,14Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AIFURHAYMCAHOM-UHFFFAOYSA-N; [M-H]-; icosa-5,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; IFWWGWJQMVHYFJ-UHFFFAOYSA-N; [M-H]-; 7-(2-butyl-2,3,3a,4,7,7a-hexahydro-1H-inden-1-yl)hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; IJAXPCZCTKDWBJ-UHFFFAOYSA-N; [M-H]-; icosa-5,8,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; YZXBAPSDXZZRGB-DOFZRALJSA-N; [M-H]-; Arachidonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; RYZDSXURMZIIOO-XBOCNYGYSA-N; [M-H]-; 18-methyl-5Z,8Z,11Z,14Z-nonadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; RUDAIQLQFUMSCE-UHFFFAOYSA-N; [M-H]-; icosa-6,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; RGPJKRHJQKFQAT-MKRVYSMQSA-N; [M-H]-; 2E,8Z,11Z,14Z-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; IQLUYYHUNSSHIY-HZUMYPAESA-N; [M-H]-; (2E,4E,6E,8E)-icosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YRXMSYDYSCKHMI-UHFFFAOYSA-N; [M-H]-; icosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; OKFYWUOJDXMQSW-ZXDHXAHCNA-N; [M-H]-; 16:3(2E,9E,11E)(3Me,5Me[S],7My,15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GQFGEDPYHNAYRX-RWDPQMMFSA-N; [M-H]-; 20:4(5Z,13Z,16Z,19Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XQIKRXUJLGQAKM-ZDISSKBDNA-N; [M-H]-; 16:3(2E,10E,12E)(3Me,5Me[R],7My,15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; MTNWQVQXYXBHKL-UHFFFAOYSA-N; [M-H]-; icosa-5,8,12,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; QSMHRTSIMKYDTO-FFIJXKSSSA-N; [M-H]-; 4,8,12,16-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GBSVAUZPMIQVJE-OSWCZRQLSA-N; [M-H]-; 6,10,14,18-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; YFJCFMFCDTWZAZ-TZHXPAETNA-N; [M-H]-; UNPD132517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JSNVJPLVHIOLEM-IFQHFIQYNA-N; [M-H]-; Calcaratarin B;(+)-Calcaratarin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; KVMAVNKSYPGPGY-RLRCGVHCNA-N; [M-H]-; 17:4(2E,4E,9E,11E)(8Me[R],10Me,15Me[R])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; GMAZESCNIHSLSB-RMRWVHFPNA-N; [M-H]-; Phorbasin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; JTDJCVRRVWWYRM-JYRLBRKBNA-N; [M-H]-; 17:4(2E,4E,9E,11E)(7Me[R],10Me,13Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; IXJFGZLSJJNVKJ-XRPCLMINSA-N; [M-H]-; 7Z,11Z,14Z,17Z-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DWPVTYBWOACIHU-UHFFFAOYSA-N; [M-H]-; icosa-6,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; KDEMLLUCAGVRCX-COXCXBELSA-N; [M-H]-; UNPD102513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QCPSKUPOPPPLSP-ARQYDCTJSA-N; [M-H]-; UNPD148530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JFQBNOIJWROZGE-YPKPFQOONA-N; [M-H]-; Copalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PYPRSGLJNWTLCF-VRUNACIPNA-N; [M-H]-; UNPD26059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XGCJEISMCSPXTA-SYLMQLBKNA-N; [M-H]-; 14,15-Dihydro-16-helicallenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HQPCSDADVLFHHO-LTKCOYKYSA-N; [M-H]-; Cis-8,11,14,17-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; VSFVYNOGNSVEMY-QUPQDVRGSA-N; [M-H]-; 8Z,11Z,14Z,18Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MGPKXJKHLWQNJH-NEUMTVRWNA-N; [M-H]-; UNPD92996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; YUYHINCTHBQFIT-YPKPFQOONA-N; [M-H]-; 7,13-Eperudien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; CDCGSBZGVNFCSW-UHFFFAOYSA-N; [M-H]-; icosa-7,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; NHBBNJUTJDMMEN-JJJPRMKMNA-N; [M-H]-; UNPD36098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HAMRWENRVPVBQV-UHFFFAOYSA-N; [M-H]-; CNP0433026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; AJBBHZDIKZCZAI-UHFFFAOYSA-N; [M-H]-; 8,11-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QBBNHKUKSQCQFE-PANMQDIQNA-N; [M-H]-; Cladocroic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; SFLZWKVLEVEUEM-FGGXPPASNA-N; [M-H]-; Cistadienic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; XPAGMIJIEJRZEQ-QFDLPNNENA-N; [M-H]-; UNPD179504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; RALFLDFLKGCRKH-HZJYTTRNSA-N; [M-H]-; UNPD158414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; LFHNVCJBDKDGOF-UHFFFAOYSA-N; [M-H]-; 3-[1,3,7a-trimethyl-4-(prop-1-en-2-yl)-decahydro-1H-cyclopropa[b]naphthalen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KPCHKQXBRJOSLC-UHFFFAOYSA-N; [M-H]-; icosa-6,9,12,15-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RIAWBSMXETVQRQ-UHFFFAOYNA-N; [M-H]-; 8-[3]-ladderane-octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; FVDVQQJLECWRKH-UHFFFAOYSA-N; [M-H]-; 3a,10-dimethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,6H,7H,8H,9H,12H,12aH-cyclopenta[11]annulene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NLVMTSRTOGOFQD-NLLAJEERNA-N; [M-H]-; Kolavenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GXBKUEOGUICUMG-UHFFFAOYSA-N; [M-H]-; 7,13-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HPQHLPLKDXMGOP-UHFFFAOYSA-N; [M-H]-; UNPD193045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PBXJGQQGODZSQR-WQBJWTDHSA-N; [M-H]-; (5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GAHLKTPABPHGAM-VNDLAEGFNA-N; [M-H]-; Dehydroopulifolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QGHNRKUCTPXYDU-FTLAVVRGNA-N; [M-H]-; UNPD78793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; OTMSOXXKQJJZMK-YWGFTURDNA-N; [M-H]-; UNPD151482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XSXWJVLHAJXGAX-RJYURHKPNA-N; [M-H]-; 15-Hydroxy-8(17),12E-labdadien-16-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; ZKRZQCAKJPJQKD-HXBNQCTCNA-N; [M-H]-; Poilaneic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; XSMNGDCOAWRVBS-NLLAJEERNA-N; [M-H]-; ent-4(18)-13E-Clerodadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NQJDHQUUJULIEJ-XREPTBSANA-N; [M-H]-; UNPD182784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AGTOVGMLTLDCNN-ZHVKNVRPNA-N; [M-H]-; UNPD183713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; OVPISQXBLFJRON-HSDCRDEANA-N; [M-H]-; UNPD115040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; NJNZWRHTULLUPY-UHFFFAOYSA-N; [M-H]-; 2,4b,8,8,10a-pentamethyl-1,4,4a,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; BOZVXNYLOGJCKG-UHFFFAOYSA-N; [M-H]-; sandaracopimaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; GKHAFWZZEBWQKT-NCCXNOBSNA-N; [M-H]-; Isodictyohemiacetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; NDMAGANUFZLRSB-UHFFFAOYSA-N; [M-H]-; 4b,8,8,10a-tetramethyl-2-methylidene-tetradecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; AFDBDJTYIFRSSC-YTFANOCLNA-N; [M-H]-; UNPD2565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; JGJPOMXNSGNCSF-UHFFFAOYSA-N; [M-H]-; CNP0435270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; AAZCYGRPIATBDB-JWOUUSKLNA-N; [M-H]-; UNPD111256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; DTODYGKYQDXBLJ-UHFFFAOYSA-N; [M-H]-; 10,13-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; AITVVDKMCRXNJO-UHFFFAOYSA-N; [M-H]-; 7-ethenyl-2-hydroxy-1,1,4b,7-tetramethyl-tetradecahydrophenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PIDRNYXDTMBOOI-UHFFFAOYSA-N; [M-H]-; CNP0441385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; IZLIJFSEVVPVRI-SEDVCGRYNA-N; [M-H]-; UNPD166615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; OEILFLGOGZTONZ-RDBWZNTGNA-N; [M-H]-; UNPD11869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; BTAURFWABMSODR-NZODBCNPSA-N; [M-H]-; Dihydroabietic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; GARKCTXNBRGKDY-UHFFFAOYSA-N; [M-H]-; UNPD27936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LBNWKNLAXODPTN-CFCZQZAFNA-N; [M-H]-; UNPD115307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XVPYSVWPVBKORI-HSFACMBLNA-N; [M-H]-; UNPD121802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; RQHXQDMMFYGKGP-UHFFFAOYSA-N; [M-H]-; 1,5,8a-trimethyl-hexadecahydrocyclobuta[a]phenanthrene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; BBACBOTVROAZEO-PTLIVWCJNA-N; [M-H]-; UNPD72886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ZMYLFMJWFSGDND-YNISYDSXNA-N; [M-H]-; 11beta,12-Epoxy-7,17-sacculatadien-11alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LESNSHGANYUBKV-DUFSSFMANA-N; [M-H]-; UNPD180589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CNTQSPORMWRWPD-CBVQUCCZNA-N; [M-H]-; Sacculaporellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; ZPVVECCNMLRGIO-UHFFFAOYSA-N; [M-H]-; CNP0450915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; NNCAOPKALYJMLU-SGXQKNDTNA-N; [M-H]-; Flavidusin B;(+)-Flavidusin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VUIHPHBVTNHHIN-ZJBWSQNUNA-N; [M-H]-; UNPD124786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NADZCBHRMMBZFH-ZGNUIUEWNA-N; [M-H]-; UNPD70368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; NUFIFAFPYCJMKU-UHFFFAOYSA-N; [M-H]-; CNP0439801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JUSVGHZRAMJHHC-ZHACJKMWSA-N; [M-H]-; UNPD107096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; VHAZSZJVOSGWCB-BOYRNHRRNA-N; [M-H]-; UNPD184212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; GMXGAPWNZFBSDY-UHFFFAOYSA-N; [M-H]-; 5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; GONONOLUAHKEEZ-AVYBQBKENA-N; [M-H]-; UNPD127034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; XRTMCQOTFQKQKG-IRUXISOCNA-N; [M-H]-; UNPD83531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; QJGONFJNEZKXTN-GSIOMLHHNA-N; [M-H]-; UNPD176512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; WRTAVCMHCGQYIV-UZRYZZJWNA-N; [M-H]-; UNPD141706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; KKUYFJMPBSOTQV-QNHNIZSENA-N; [M-H]-; 2alpha,3alpha-Dihydroxy-1(15),8(19)-trinervitadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; SVRJISCYOWOJGJ-IHVWRXCJNA-N; [M-H]-; UNPD204158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; GWWYMOQDTSHCQP-QSDFANNNNA-N; [M-H]-; 15-Hydroxy-11,16-epoxy-9,10-seco-ent-labda-8E,13Z,10(20)-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; CYEXWMASUXHLDH-UHFFFAOYSA-N; [M-H]-; CNP0429945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; FHZRKZOSEOXBAJ-UHFFFAOYSA-N; [M-H]-; CNP0431308
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.981; YZXBAPSDXZZRGB-DOFZRALJSA-N; [M-H]-; (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; IKXILDNPCZPPRV-RFMGOVQKSA-N; [M-H]-; (2R,5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-2,10,13-trimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; UXYRZJKIQKRJCF-TZPFWLJSSA-N; [M-H]-; (1S,5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-1,10,13-trimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; HQPCSDADVLFHHO-LTKCOYKYSA-N; [M-H]-; (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HFELYOMSJFEHGV-UHFFFAOYSA-N; [M-H]-; icosa-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; JDKIKEYFSJUYJZ-OUJQXAOTSA-N; [M-H]-; (5Z,11Z,14Z,17Z)-icosa-5,11,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; WYZDXEKUWRCKOB-YDSAWKJFSA-N; [M-H]-; (5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-10,13,17-trimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; JFQBNOIJWROZGE-YPKPFQOOSA-N; [M-H]-; (Z)-5-(5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; KNCGYSOHQZGPKT-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; SZNLKILVMCHHSD-OZFNKYQOSA-N; [M-H]-; (2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YUYHINCTHBQFIT-YPKPFQOOSA-N; [M-H]-; (Z)-5-(2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; WRWBCPJQPDHXTJ-DTMQFJJTSA-N; [M-H]-; (3S,8R,9S,10R,13S,14S,17S)-10,13,17-trimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; RGLTYROISYBKIW-BDUQCRIQSA-N; [M-H]-; (2R,4aR,4bS,7S,10aR)-7-ethenyl-1,1,4a,7-tetramethyl-2,3,4,5,6,9,10,10a-octahydrophenanthrene-2,4b-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CPTVDNMRGYWJCH-RMGPQRKISA-N; [M-H]-; [(1R,4aR,4bR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; BTAURFWABMSODR-NZODBCNPSA-N; [M-H]-; (1R,4aR,4bS,7S,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,7,9,10,10a-decahydrophenanthrene-1-carboxylic acid
