ACCESSION: MSBNK-SMB_Measured-HSA033P0273002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D171neg_5573': {'bp': 7828.0, 'sum': 13802.0}, 'D122neg_5823': {'bp': 6560.0, 'sum': 16990.0}, 'D124neg_5414': {'bp': 5926.0, 'sum': 12547.0}, 'D142neg_5548': {'bp': 5091.0, 'sum': 9882.0}, 'C15neg_5321': {'bp': 4928.0, 'sum': 7939.0}, 'D84neg_5617': {'bp': 4368.0, 'sum': 10787.0}, 'D170neg_5426': {'bp': 3507.0, 'sum': 7214.0}, 'D64neg_5539': {'bp': 2692.0, 'sum': 6406.0}, 'C1neg_5427': {'bp': 2277.0, 'sum': 6225.0}, 'D83neg_6011': {'bp': 338.0, 'sum': 775.0}, 'D84neg_5796': {'bp': 275.0, 'sum': 520.0}, 'C13neg_5676': {'bp': 255.0, 'sum': 617.0}, 'C17neg_5570': {'bp': 217.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.101
COMMENT: PRECURSOR_M/Z_RAW 273.007574
COMMENT: PRECURSOR_M/Z_STDEV 0.000782
COMMENT: PRECURSOR_IN_MS1 mz 273.007652; int 28.726; delta(ppm) -0.933308
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JUIVJWBDXPKTJB-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)S2(=NC(=S)NC3=CC=CC=C32)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OPQCANYPSHWIDV-UHFFFAOYSA-N; [M-H]-; O=C1N(CC2=CC=CC=C2)C(=S)NC2=C1SC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; PZPATWACAAOHTJ-HWKANZROSA-N; [M-H]-; Ferulic acid 4-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; DCMKMHVTKFJMAU-HWKANZROSA-N; [M-H]-; Isoferulic acid 3-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; UJCZMPDJXBTCGH-UHFFFAOYSA-N; [M-H2O-H]-; CNP0445743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; UMMJVFNPCWIWHZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-nitro-6-(4-nitrophenyl)-2H,3H-imidazo[2,1-b][1,3]thiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; HTXMGVTWXZBZNC-UHFFFAOYSA-N; [M-H]-; dimethyl-5-sulfoisophthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; BOOAHQLKZAITPG-UHFFFAOYNA-N; [M-H2O-H]-; 2-[2-hydroxy-4-methoxy-3-(sulfooxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; DLBKFRFHWWFSDG-UHFFFAOYNA-N; [M-H2O-H]-; 3-(4-hydroxy-3-methoxyphenyl)-2-(sulfooxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; KYJOEKJBCMVPOG-UHFFFAOYSA-N; [M-H2O-H]-; 3-[3-hydroxy-5-methoxy-4-(sulfooxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; NFJXKKQBACQBDZ-UHFFFAOYNA-N; [M-H2O-H]-; 3-(3-hydroxy-4-methoxyphenyl)-2-(sulfooxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; PKPZVPFOAMVWLM-UHFFFAOYNA-N; [M-H2O-H]-; [2-hydroxy-5-(2-hydroxy-3-methoxy-3-oxopropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; QOYSEFLGVZYPQO-UHFFFAOYNA-N; [M-H2O-H]-; 2-hydroxy-3-[4-methoxy-3-(sulfooxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; SIOJWLLTRORSNI-UHFFFAOYNA-N; [M-H2O-H]-; {[3-(3,4-dihydroxyphenyl)-1-methoxy-1-oxopropan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; YASQBPMWYKAZSI-UHFFFAOYNA-N; [M-H2O-H]-; 2-hydroxy-3-[3-methoxy-4-(sulfooxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTXMGVTWXZBZNC-UHFFFAOYSA-N; [M-H]-; dimethyl-5-sulfoisophthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; DCMKMHVTKFJMAU-HWKANZROSA-N; [M-H]-; Isoferulic acid 3-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; PZPATWACAAOHTJ-HWKANZROSA-N; [M-H]-; Ferulic acid 4-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HTXMGVTWXZBZNC-UHFFFAOYSA-N; [M-H]-; 3,5-bis(methoxycarbonyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.891; PZPATWACAAOHTJ-HWKANZROSA-N; [M-H]-; (E)-3-(3-methoxy-4-sulfooxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RKOIREROCFTAPP-WEVVVXLNSA-N; [M-H]-; (6E)-6-[(4-nitrophenyl)methylidene]-[1,3]thiazolo[2,3-c][1,2,4]triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; DCMKMHVTKFJMAU-HWKANZROSA-N; [M-H]-; (E)-3-(4-methoxy-3-sulfooxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.034; SNIUQXGYWZNISM; [M-H+Na-H]-; 3-diethoxyphosphinothioyloxy-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.718; LUMCQDDSWRHRNB; [M-H2O-H]-; ethyl 5-imino-2-(trifluoromethyl)-[1,3,4]thiadiazolo[3,2-a]pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; SNIUQXGYWZNISM; [M-H+Na-H]-; 3-diethoxyphosphinothioyloxy-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.046; LUMCQDDSWRHRNB; [M-H2O-H]-; ethyl 5-imino-2-(trifluoromethyl)-[1,3,4]thiadiazolo[3,2-a]pyrimidine-6-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 273.007783; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.119
MS$FOCUSED_ION: PRECURSOR_M/Z 273.007783
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-9bca097f7f5781f42d70
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.9844497 36.5948 ? 59.984427 10.1026 9.68 0.5902 10
  82.9745295 118.4140 ? 82.974479 8.0025 33.02 0.7063 12
  149.0318981 41.5763 ? 149.031882 6.7569 20.73 0.5970 10
  150.0155601 176.6238 ? 150.015545 5.6261 87.00 0.8909 10
  167.0427269 429.0703 ? 167.042688 5.9027 165.24 1.0000 13
  188.9387320 999.0000 ? 188.938447 4.3824 0.00 0.7912 13
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.984450 36.59 36
  82.974530 118.41 118
  149.031898 41.58 41
  150.015560 176.62 176
  167.042727 429.07 429
  188.938732 999.00 999
//
