ACCESSION: MSBNK-SMB_Measured-HSA033P0337009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D169neg_4739': {'bp': 16659.0, 'sum': 21353.0}, 'D121neg_4863': {'bp': 14083.0, 'sum': 18752.0}, 'C11neg_4796': {'bp': 12551.0, 'sum': 16484.0}, 'D145neg_4804': {'bp': 12060.0, 'sum': 17012.0}, 'D83neg_5080': {'bp': 10868.0, 'sum': 16547.0}, 'D66neg_4945': {'bp': 9312.0, 'sum': 12633.0}, 'C7neg_4881': {'bp': 7959.0, 'sum': 10739.0}, 'D147neg_5056': {'bp': 7513.0, 'sum': 11042.0}, 'D94neg_4818': {'bp': 7189.0, 'sum': 9836.0}, 'C13neg_4815': {'bp': 6492.0, 'sum': 8884.0}, 'D170neg_4739': {'bp': 5394.0, 'sum': 8185.0}, 'C18neg_4785': {'bp': 574.0, 'sum': 1359.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 337.053750
COMMENT: PRECURSOR_M/Z_STDEV 0.003389
COMMENT: PRECURSOR_IN_MS1 mz 337.053134; int 2.815; delta(ppm) -2.422955
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.559; BCFKZKAIXFFTSN; [M-H]-; 8-(2-Chloro-4-fluorophenoxy)-1,3,7-trimethyl-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.112; NTUFPIIVVDBDAK; [M-H]-; 1H-Tetrazole-1-acetic acid, 5-(5-(3-(trifluoromethyl)phenyl)-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.619; DVSYKPQCIYNPSG; [M-H]-; 5-(4-Methoxyphenyl)-7-(trifluoromethyl)-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.245; LTAQZRXVELNYTE; [M-H]-; 1H-Tetrazole-1-acetic acid, 5-(5-(2-(trifluoromethyl)phenyl)-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.253; NOTGFIUVDGNKRI; [M-H]-; Aicar
COMMENT: CONFIDENCE Level 5: Exact mass of interest 337.054003; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.336
MS$FOCUSED_ION: PRECURSOR_M/Z 337.054003
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-1bdf72b6d30a0d601ce6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0189599 24.5408 ? 96.018911 10.4042 19.36 0.6383 9
  124.0143743 110.7949 ? 124.014337 7.5798 34.20 1.0000 12
  125.0193083 11.3659 ? 125.019272 12.9020 4.40 0.7353 9
  167.0207757 999.0000 ? 167.020737 4.3348 0.00 0.7622 12
  168.0225265 93.2275 ? 168.022478 7.9811 64.50 0.8462 12
  169.0246884 150.4539 ? 169.024630 4.8809 113.16 0.7133 12
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  96.018960 24.54 24
  124.014374 110.79 110
  125.019308 11.37 11
  167.020776 999.00 999
  168.022527 93.23 93
  169.024688 150.45 150
//
