ACCESSION: MSBNK-SMB_Measured-HSA033P0582002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D84neg_238': {'bp': 89740.0, 'sum': 116156.0}, 'C11neg_251': {'bp': 75563.0, 'sum': 102327.0}, 'D83neg_248': {'bp': 70321.0, 'sum': 95385.0}, 'C8neg_249': {'bp': 68931.0, 'sum': 94500.0}, 'C7neg_251': {'bp': 56552.0, 'sum': 74554.0}, 'D147neg_248': {'bp': 54287.0, 'sum': 73822.0}, 'D108neg_251': {'bp': 52085.0, 'sum': 69381.0}, 'D84neg_250': {'bp': 50692.0, 'sum': 66560.0}, 'C11neg_265': {'bp': 45750.0, 'sum': 73641.0}, 'C14neg_252': {'bp': 42559.0, 'sum': 59165.0}, 'D171neg_253': {'bp': 40607.0, 'sum': 54761.0}, 'C9neg_245': {'bp': 40305.0, 'sum': 56516.0}, 'D73neg_237': {'bp': 39543.0, 'sum': 53737.0}, 'D73neg_250': {'bp': 39041.0, 'sum': 54455.0}, 'C15neg_250': {'bp': 38291.0, 'sum': 53499.0}, 'C8neg_262': {'bp': 38084.0, 'sum': 62002.0}, 'D83neg_261': {'bp': 38024.0, 'sum': 57242.0}, 'D124neg_236': {'bp': 36961.0, 'sum': 52152.0}, 'C5neg_249': {'bp': 34749.0, 'sum': 48483.0}, 'C16neg_254': {'bp': 32821.0, 'sum': 45356.0}, 'D142neg_247': {'bp': 32741.0, 'sum': 45099.0}, 'D94neg_260': {'bp': 31688.0, 'sum': 44056.0}, 'D121neg_233': {'bp': 29789.0, 'sum': 40503.0}, 'C17neg_239': {'bp': 29231.0, 'sum': 42078.0}, 'C4neg_242': {'bp': 28875.0, 'sum': 40120.0}, 'D74neg_243': {'bp': 28187.0, 'sum': 40651.0}, 'C10neg_241': {'bp': 27598.0, 'sum': 38705.0}, 'D169neg_260': {'bp': 27148.0, 'sum': 38731.0}, 'D119neg_239': {'bp': 27096.0, 'sum': 37074.0}, 'D168neg_239': {'bp': 26872.0, 'sum': 38366.0}, 'C18neg_252': {'bp': 25501.0, 'sum': 37350.0}, 'C13neg_251': {'bp': 23418.0, 'sum': 34796.0}, 'D178neg_239': {'bp': 21805.0, 'sum': 31849.0}, 'C7neg_264': {'bp': 21527.0, 'sum': 38251.0}, 'D145neg_237': {'bp': 20706.0, 'sum': 29678.0}, 'D126neg_254': {'bp': 17155.0, 'sum': 25238.0}, 'D146neg_248': {'bp': 16815.0, 'sum': 25303.0}, 'D121neg_246': {'bp': 15882.0, 'sum': 28906.0}, 'D87neg_252': {'bp': 15259.0, 'sum': 25877.0}, 'D66neg_251': {'bp': 14980.0, 'sum': 22026.0}, 'D119neg_251': {'bp': 14487.0, 'sum': 21311.0}, 'D102neg_251': {'bp': 13859.0, 'sum': 23099.0}, 'D207neg_252': {'bp': 13234.0, 'sum': 21344.0}, 'C6neg_238': {'bp': 10935.0, 'sum': 16642.0}, 'D74neg_256': {'bp': 10887.0, 'sum': 16808.0}, 'D178neg_252': {'bp': 10496.0, 'sum': 16986.0}, 'C3neg_250': {'bp': 8838.0, 'sum': 14346.0}, 'C1neg_251': {'bp': 8742.0, 'sum': 16861.0}, 'D136neg_237': {'bp': 8436.0, 'sum': 14242.0}, 'D170neg_241': {'bp': 5811.0, 'sum': 10476.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 582.181400
COMMENT: PRECURSOR_M/Z_STDEV 0.001438
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.377; C29H35N3O6P2; [M-H]1; delta(ppm) -18.376535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.087; HUSPOMYFDXDDFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.720; ZRFQHPPMXZDRKS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; GDXMHZBJMSGZFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.802; GKRNYVKNROAJGK; [M-H]-; 3-[2-[2-[[2-[[2-[[2-[3-[(2-Methylpropan-2-yl)oxycarbonyl]benzoyl]sulfanylacetyl]amino]acetyl]amino]acetyl]amino]acetyl]oxyethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.901; BATUIGMHXILYAP; [M-H]-; 3-[2-[Carboxymethyl-[2-[[2-[[2-[3-[(2-methylpropan-2-yl)oxycarbonyl]benzoyl]sulfanylacetyl]amino]acetyl]amino]acetyl]amino]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.668; QGHJIGPAQDCFHT; [M-H]-; [(2R,3R,4S,5R,6R)-3,4,5-triacetyloxy-6-[[(E)-1-(3,4-dimethoxyphenyl)ethylideneamino]carbamothioylamino]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -600.245; PFNIKPWEAPLTNP; [M-H]-; [5-acetamido-6-[4-[(2S)-2-acetamido-3-oxo-3-(sulfanylamino)propyl]phenoxy]-3,4-diacetyloxyoxan-2-yl]methyl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H32N3O11S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.480
MS$FOCUSED_ION: PRECURSOR_M/Z 582.182113
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0092000000-fb47aba6533b2579fcf6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9560253 12.5020 79.955975 6.3910 4.46 0.6214 40 f{O3S1}/-16.74ppm,p-C25H32N3O8
  80.9639153 16.6305 80.963865 7.6577 5.30 0.7054 46 f{H1O3S1}/-15.73ppm,p-C25H31N3O8
  132.0450212 6.1704 132.044990 9.0651 2.68 0.5587 42 f{C5H10N1O1S1}/-29.06ppm,p-C20H22N2O10
  211.3397764 6.3405 211.339300 9.8704 2.82 0.5249 43 ?
  212.0022234 999.0000 212.001750 3.4481 0.00 0.7477 50 f{C10H2N3O3}/-37.46ppm,p-C15H30O8S1
  213.0045187 11.3105 213.004050 7.5257 4.92 1.0000 49 ?
  213.9991990 22.6722 213.998735 7.2617 10.36 0.8320 50 f{C7H6N2O4S1}/-28.87ppm,p-C18H26N1O7
  367.1576168 16.2999 367.157490 7.3048 14.29 0.6456 48 f{C14H27N2O9}/-39.73ppm,p-C11H5N1O2S1
  368.1602741 4.6071 368.160150 8.2844 2.11 0.8089 41 ?
  369.1730913 251.7854 369.172970 3.9006 42.15 0.6237 50 f{C14H29N2O9}/-39.99ppm,p-C11H3N1O2S1
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  79.956025 12.50 12
  80.963915 16.63 16
  132.045021 6.17 6
  211.339776 6.34 6
  212.002223 999.00 999
  213.004519 11.31 11
  213.999199 22.67 22
  367.157617 16.30 16
  368.160274 4.61 4
  369.173091 251.79 251
//
