ACCESSION: MSBNK-SMB_Measured-HSA033P0191002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D147neg_5828': {'bp': 1488.0, 'sum': 5273.0}, 'D117neg_5731': {'bp': 1383.0, 'sum': 4659.0}, 'D169neg_5447': {'bp': 1341.0, 'sum': 4750.0}, 'D178neg_5559': {'bp': 1330.0, 'sum': 4817.0}, 'C3neg_5666': {'bp': 1140.0, 'sum': 5398.0}, 'D94neg_5548': {'bp': 1068.0, 'sum': 4381.0}, 'D65neg_5550': {'bp': 1066.0, 'sum': 3730.0}, 'D69neg_5375': {'bp': 1032.0, 'sum': 3972.0}, 'D124neg_5466': {'bp': 971.0, 'sum': 3032.0}, 'D73neg_5613': {'bp': 927.0, 'sum': 3214.0}, 'D64neg_5578': {'bp': 920.0, 'sum': 3156.0}, 'D207neg_5794': {'bp': 886.0, 'sum': 4218.0}, 'C16neg_5632': {'bp': 835.0, 'sum': 3362.0}, 'D168neg_5603': {'bp': 832.0, 'sum': 3351.0}, 'D143neg_5532': {'bp': 757.0, 'sum': 2629.0}, 'D142neg_5587': {'bp': 747.0, 'sum': 2849.0}, 'C10neg_5479': {'bp': 726.0, 'sum': 3289.0}, 'C17neg_5432': {'bp': 716.0, 'sum': 2690.0}, 'C11neg_5547': {'bp': 715.0, 'sum': 2970.0}, 'D102neg_5512': {'bp': 699.0, 'sum': 2452.0}, 'D84neg_5644': {'bp': 663.0, 'sum': 2742.0}, 'D87neg_5605': {'bp': 644.0, 'sum': 2566.0}, 'D74neg_5469': {'bp': 585.0, 'sum': 2258.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 191.062201
COMMENT: PRECURSOR_M/Z_STDEV 0.000538
COMMENT: PRECURSOR_IN_MS1 mz 191.062318; int 32.003; delta(ppm) -1.022608
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 323.062813; int 3.274; cor 0.725
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 173.055121; int 1.212; cor 0.715
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 151.069824; int 75.722; cor 0.875
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 175.088511; int 2.635; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 156.991091; int 1.947; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.071; C11H15O2P; [M-H2O-H]1; delta(ppm) -1.071017
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.901; KITWETCNVFBIGW; [M-H]-; (3-Fluoro-4-(1H-pyrazol-1-yl)phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.192; OIOGWZAQOHZMFT; [M-H]-; 5-(2-Fluorophenyl)-4-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.911; ZGQREXNGDAXSQI; [M-H]-; 6-(Dimethylamino)-2-fluoro-3-formylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.427; NGEZOWYGWGXDMD; [M-H]-; 5-amino-4-(fluoromethyl)-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.232; NHIQHTZLFVEKMQ; [M-H2O-H]-; N1-(4-fluorobenzyl)-N2-methyloxalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; RPWHOGBRQYMQOA; [M-H]-; 1-[(4-fluorophenyl)methyl]-1H-pyrazol-4-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 191.062350; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.088
MS$FOCUSED_ION: PRECURSOR_M/Z 191.062350
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-4900000000-bea48baa38bcde35b3df
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0216593 272.3392 ? 41.021653 9.6778 91.46 0.5713 20
  67.0004400 491.8472 ? 67.000405 6.6716 109.37 0.7975 22
  127.0510718 118.0870 ? 127.051037 9.9409 42.33 0.3684 20
  134.0426561 999.0000 ? 134.042627 6.3562 0.00 1.0000 23
  151.0685640 276.7797 ? 151.068550 7.3079 72.25 0.6195 22
  167.0446690 111.2211 ? 167.044631 7.9200 53.87 0.2559 17
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  41.021659 272.34 272
  67.000440 491.85 491
  127.051072 118.09 118
  134.042656 999.00 999
  151.068564 276.78 276
  167.044669 111.22 111
//
