ACCESSION: MSBNK-SMB_Measured-HSA033P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D66neg_2547': {'bp': 11816.0, 'sum': 36907.0}, 'D66neg_2524': {'bp': 9802.0, 'sum': 25026.0}, 'C13neg_2535': {'bp': 5809.0, 'sum': 17155.0}, 'C8neg_2507': {'bp': 4798.0, 'sum': 18064.0}, 'D66neg_2891': {'bp': 4744.0, 'sum': 16050.0}, 'D83neg_2651': {'bp': 4566.0, 'sum': 17162.0}, 'C10neg_2474': {'bp': 3948.0, 'sum': 13912.0}, 'C10neg_2503': {'bp': 3762.0, 'sum': 14707.0}, 'D145neg_2516': {'bp': 3291.0, 'sum': 12804.0}, 'D207neg_2542': {'bp': 3230.0, 'sum': 15428.0}, 'C14neg_2435': {'bp': 2762.0, 'sum': 10992.0}, 'D168neg_2509': {'bp': 2658.0, 'sum': 9707.0}, 'D168neg_2871': {'bp': 2652.0, 'sum': 12035.0}, 'C7neg_2561': {'bp': 2604.0, 'sum': 10689.0}, 'D178neg_2482': {'bp': 2601.0, 'sum': 8678.0}, 'D203neg_2480': {'bp': 2398.0, 'sum': 10588.0}, 'D74neg_2474': {'bp': 2341.0, 'sum': 9917.0}, 'C6neg_2538': {'bp': 2060.0, 'sum': 9144.0}, 'C5neg_2513': {'bp': 1943.0, 'sum': 10339.0}, 'D143neg_2472': {'bp': 1885.0, 'sum': 8199.0}, 'D171neg_2500': {'bp': 1779.0, 'sum': 8162.0}, 'C6neg_2861': {'bp': 1765.0, 'sum': 9563.0}, 'C7neg_2528': {'bp': 1591.0, 'sum': 8502.0}, 'D126neg_2894': {'bp': 1534.0, 'sum': 8878.0}, 'D117neg_2926': {'bp': 1420.0, 'sum': 10509.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 552.285101
COMMENT: PRECURSOR_M/Z_STDEV 0.001035
COMMENT: PRECURSOR_IN_MS1 mz 552.286106; int 9.801; delta(ppm) 2.619273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWEDJLQCAXNCNT-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(1-hydroxy-4-methylpentyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; Tricochalasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-11,13-diethyl-2,14-dihydroxy-16-methoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-19-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; Drechmerin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(2,3-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; HBSOTPRAADZREF-UHFFFAOYNA-N; [M-H]-; C00051150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; KTVHQYRUFIKEDO-DUFWLWSFNA-N; [M-H]-; UNPD14398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; LNGKSZJQAFXXSV-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,5-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; XSSDYVBLIAUMQJ-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,4-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; CNP0446819
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GSVXCGWMNZRSFD-UHFFFAOYSA-N; [M-H]-; 4-amino-N-[5-amino-2-[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-[3-amino-6-(hydroxymethyl)oxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.529; OYBMVMAXKOGYDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.011; JPCZKFKHNSQLSN; [M-H]-; [(4S)-4-(4-chlorophenyl)-1-[(2R)-2-[(2-hydroxy-2-methylpropyl)carbamoylamino]-3-methylbutanoyl]-3,3-dimethylpiperidin-4-yl]oxymethyl 2-methylpropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 552.285811; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.921
MS$FOCUSED_ION: PRECURSOR_M/Z 552.285811
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0090270000-23f84ae742cb26644637
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0127986 49.2513 ? 59.012777 12.5905 21.23 0.6749 20
  224.0692477 107.4451 ? 224.068835 5.3064 29.54 0.8393 25
  242.0796864 53.6589 ? 242.079381 8.8731 30.57 0.3723 25
  253.2170518 346.5937 ? 253.216783 5.1932 116.27 0.7200 25
  277.2170361 853.2145 ? 277.216690 3.7444 112.67 0.9208 25
  478.2935897 438.8037 ? 478.293867 3.8972 155.49 0.6938 25
  502.2939485 999.0000 ? 502.294322 2.9027 37.11 1.0000 25
  530.3029675 32.6724 ? 530.303378 10.6901 18.25 -0.4014 18
  552.4008788 160.0759 ? 552.401320 6.2780 90.41 0.4032 25
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.012799 49.25 49
  224.069248 107.45 107
  242.079686 53.66 53
  253.217052 346.59 346
  277.217036 853.21 853
  478.293590 438.80 438
  502.293949 999.00 999
  530.302967 32.67 32
  552.400879 160.08 160
//
