ACCESSION: MSBNK-SMB_Measured-HSA033P0369005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D145neg_5209': {'bp': 3181.0, 'sum': 7818.0}, 'C13neg_5173': {'bp': 3131.0, 'sum': 8811.0}, 'D178neg_5206': {'bp': 2688.0, 'sum': 6912.0}, 'D121neg_5256': {'bp': 2303.0, 'sum': 6651.0}, 'C9neg_5365': {'bp': 2229.0, 'sum': 5840.0}, 'C1neg_5122': {'bp': 1816.0, 'sum': 5346.0}, 'C5neg_5298': {'bp': 1814.0, 'sum': 5265.0}, 'D87neg_5255': {'bp': 1805.0, 'sum': 5432.0}, 'D124neg_5116': {'bp': 1678.0, 'sum': 5506.0}, 'D142neg_5249': {'bp': 1645.0, 'sum': 4794.0}, 'D136neg_5059': {'bp': 1394.0, 'sum': 3498.0}, 'D207neg_5428': {'bp': 1387.0, 'sum': 3169.0}, 'D94neg_5189': {'bp': 1361.0, 'sum': 3997.0}, 'C14neg_5058': {'bp': 1242.0, 'sum': 2992.0}, 'C4neg_5120': {'bp': 1122.0, 'sum': 3680.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 368.975292
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 368.975330; int 31.365; delta(ppm) -0.226793
COMMENT: PROPOSED_MF MS-FINDER 2.608; C10H13N4O2PS3; [M+Na-2H]-; delta(ppm) 108089.234579
COMMENT: PROPOSED_MF MS-FINDER 2.599; C9H4N10O2S2; [M+Na-2H]-; delta(ppm) 108081.954295
COMMENT: PROPOSED_MF MS-FINDER 2.595; C8H16N2O5S4; [M+Na-2H]-; delta(ppm) 108087.963553
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H5N2O3PS; [M+FA-H]-; delta(ppm) 78979.636623
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H12O6S3; [M+FA-H]-; delta(ppm) 78967.794993
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H8O6P2; [M-H]-; delta(ppm) 8.321612
COMMENT: PROPOSED_MF MS-FINDER 2.582; C5H17O11PS2; [M+Na-2H]-; delta(ppm) 22118.614521
COMMENT: PROPOSED_MF MS-FINDER 2.580; C9H11O7P3; [M+FA-H]-; delta(ppm) 78992.542669
COMMENT: PROPOSED_MF MS-FINDER 2.573; C5H11O9PS2; [M+Hac-H]-; delta(ppm) 198193.409859
COMMENT: PROPOSED_MF MS-FINDER 2.572; C9H14N4O4S4; [M-H]-; delta(ppm) -19.270648
COMMENT: PROPOSED_MF MS-FINDER 2.571; C8H10N4O9S2; [M-H]-; delta(ppm) -16.915515
COMMENT: PROPOSED_MF MS-FINDER 2.566; C6H5N4O10P; [M+FA-H]-; delta(ppm) 78984.434564
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H4N4O9; [M+Na-2H]-; delta(ppm) 108075.910164
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H4N4O7S; [M+FA-H]-; delta(ppm) 78966.317135
COMMENT: PROPOSED_MF MS-FINDER 2.555; C8H8N6O6S2; [M+Na-2H]-; delta(ppm) 108086.404848
COMMENT: PROPOSED_MF MS-FINDER 2.552; C3H8N6O2S3; [M+TFA-H]-; delta(ppm) 346732.639101
COMMENT: PROPOSED_MF MS-FINDER 2.552; C5H14N2O3S5; [M+Hac-H]-; delta(ppm) 198183.338674
COMMENT: PROPOSED_MF MS-FINDER 2.548; C8H14N6OS5; [M-H]-; delta(ppm) -1.587315
COMMENT: PROPOSED_MF MS-FINDER 2.542; C6H10O7P2; [M+TFA-H]-; delta(ppm) 346717.469484
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H4N6O4P2; [M-H]-; delta(ppm) 15.599581
COMMENT: PROPOSED_MF MS-FINDER 2.533; C6H16N6OS5; [M+Na-2H]-; delta(ppm) 108072.294912
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H13O3PS2; [M+Na-2H]-; delta(ppm) 22092.048237
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H5N4O5PS; [M+FA-H]-; delta(ppm) 78992.329389
COMMENT: PROPOSED_MF MS-FINDER 2.522; C7H9N2O6P3; [M+Hac-H]-; delta(ppm) 198157.878362
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H6N4O5P2; [M+FA-H]-; delta(ppm) 78962.310693
COMMENT: PROPOSED_MF MS-FINDER 2.510; C6H20O8S4; [M+Na-2H]-; delta(ppm) 22092.811739
COMMENT: PROPOSED_MF MS-FINDER 2.506; C7H12O4S3; [M+TFA-H]-; delta(ppm) 346719.439575
COMMENT: PROPOSED_MF MS-FINDER 2.503; C4H6N8O4P2S; [M+FA-H]-; delta(ppm) 78995.590582
COMMENT: PROPOSED_MF MS-FINDER 2.499; C7H8N4O7S2; [M+FA-H]-; delta(ppm) 78955.680867
COMMENT: PROPOSED_MF MS-FINDER 2.496; C7H2N10O7S; [M-H]-; delta(ppm) -0.501551
COMMENT: PROPOSED_MF MS-FINDER 2.493; C7H4N4O5S; [M+TFA-H]-; delta(ppm) 346717.137234
COMMENT: PROPOSED_MF MS-FINDER 2.490; C9H4N6O4S2; [M+FA-H]-; delta(ppm) 78986.904334
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H6N2O7S; [M-H]-; delta(ppm) -18.681461
COMMENT: PROPOSED_MF MS-FINDER 2.483; C4H2N6O9S; [M+Hac-H]-; delta(ppm) 198184.897449
COMMENT: PROPOSED_MF MS-FINDER 2.478; C10H6N4O2S3; [M+Hac-H]-; delta(ppm) 198165.864399
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H9O3PS; [M+Na-2H]-; delta(ppm) 22101.592927
COMMENT: PROPOSED_MF MS-FINDER 2.470; C10H5N8O3PS; [M+Na-2H]-; delta(ppm) 108087.675870
COMMENT: PROPOSED_MF MS-FINDER 2.468; C9H11O4PS3; [M+Hac-H]-; delta(ppm) 198203.145540
COMMENT: PROPOSED_MF MS-FINDER 2.464; C6H5N6O2PS; [M+TFA-H]-; delta(ppm) 346702.444495
COMMENT: PROPOSED_MF MS-FINDER 2.462; C10H3N2O8P; [M+Hac-H]-; delta(ppm) 198175.935290
COMMENT: PROPOSED_MF MS-FINDER 2.451; C17H7O8P; [M-H]-; delta(ppm) -14.021788
COMMENT: PROPOSED_MF MS-FINDER 2.446; C6H18N4O2S6; [M-H]-; delta(ppm) 19.721444
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H5N4O4P; [M+Na-2H]-; delta(ppm) 108052.577220
COMMENT: PROPOSED_MF MS-FINDER 2.433; C7H4N6O11; [M+Na-2H]-; delta(ppm) 108089.296723
COMMENT: PROPOSED_MF MS-FINDER 2.425; C7H6N2O8S2; [M+Hac-H]-; delta(ppm) 198199.836846
COMMENT: PROPOSED_MF MS-FINDER 2.425; C14H3N2O3PS; [M+Hac-H]-; delta(ppm) 198185.670688
COMMENT: PROPOSED_MF MS-FINDER 2.422; C9H12N2O3S4; [M+FA-H]-; delta(ppm) 78988.382248
COMMENT: PROPOSED_MF MS-FINDER 2.419; C15H10O6P2; [M+Na-2H]-; delta(ppm) 22117.850980
COMMENT: PROPOSED_MF MS-FINDER 2.417; C9H10O6S3; [M+Hac-H]-; delta(ppm) 198171.068002
COMMENT: PROPOSED_MF MS-FINDER 2.409; C8H10N2O3S4; [M+Hac-H]-; delta(ppm) 198196.455509
COMMENT: PROPOSED_MF MS-FINDER 2.406; C11H2N10O2S2; [M-H]-; delta(ppm) 6.279727
COMMENT: PROPOSED_MF MS-FINDER 2.400; C4H9N4O3PS2; [M+TFA-H]-; delta(ppm) 346741.090627
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H10N2O5P2; [M+Na-2H]-; delta(ppm) 108047.080927
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H6O4P2; [M+FA-H]-; delta(ppm) 78985.061605
COMMENT: PROPOSED_MF MS-FINDER 2.391; C8H9O7P3; [M+Hac-H]-; delta(ppm) 198201.586013
COMMENT: PROPOSED_MF MS-FINDER 2.389; C5H3N4O10P; [M+Hac-H]-; delta(ppm) 198191.587351
COMMENT: PROPOSED_MF MS-FINDER 2.383; C21H7O3PS; [M-H]-; delta(ppm) -7.240694
COMMENT: PROPOSED_MF MS-FINDER 2.380; C8H12O13S; [M+Na-2H]-; delta(ppm) 22104.816930
COMMENT: PROPOSED_MF MS-FINDER 2.369; C9H12N6OS4; [M+Na-2H]-; delta(ppm) 108083.512988
COMMENT: PROPOSED_MF MS-FINDER 2.369; C6H4N4O12; [M+FA-H]-; delta(ppm) 78958.422691
COMMENT: PROPOSED_MF MS-FINDER 2.363; C10H10O13S; [M-H]-; delta(ppm) -4.154658
COMMENT: PROPOSED_MF MS-FINDER 2.356; C9H8O11S; [M+FA-H]-; delta(ppm) 78970.536877
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H8N8S3; [M+Na-2H]-; delta(ppm) 108057.350140
COMMENT: PROPOSED_MF MS-FINDER 2.351; C8H18O8S4; [M-H]-; delta(ppm) -15.646105
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H4N4O4S; [M+Na-2H]-; delta(ppm) 108084.236449
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H11O3PS2; [M-H]-; delta(ppm) -16.376935
COMMENT: PROPOSED_MF MS-FINDER 2.340; C9H3N4O5PS; [M+Hac-H]-; delta(ppm) 198201.323003
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H5O6P; [M+FA-H]-; delta(ppm) 78959.049701
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H10O8S2; [M-H]-; delta(ppm) 2.626569
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H5O4P; [M+TFA-H]-; delta(ppm) 346705.815385
COMMENT: PROPOSED_MF MS-FINDER 2.327; C12H6O6S2; [M+Hac-H]-; delta(ppm) 198184.184570
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H4O4P2; [M+Hac-H]-; delta(ppm) 198192.360598
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H8O6S2; [M+FA-H]-; delta(ppm) 78978.431499
COMMENT: PROPOSED_MF MS-FINDER 2.325; C7H4N2O13; [M+FA-H]-; delta(ppm) 78993.866241
COMMENT: PROPOSED_MF MS-FINDER 2.319; C12H2N8O5S; [M-H]-; delta(ppm) -11.403885
COMMENT: PROPOSED_MF MS-FINDER 2.318; C9H2N6O11; [M-H]-; delta(ppm) 12.259726
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H4N6O3S; [M+Na-2H]-; delta(ppm) 108046.856007
COMMENT: PROPOSED_MF MS-FINDER 2.311; C8H2N6O4S2; [M+Hac-H]-; delta(ppm) 198194.632993
COMMENT: PROPOSED_MF MS-FINDER 2.305; C4H8N4O5S2; [M+TFA-H]-; delta(ppm) 346700.567131
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H2N4O9; [M-H]-; delta(ppm) 1.357113
COMMENT: PROPOSED_MF MS-FINDER 2.287; C8H5N2O6P; [M+TFA-H]-; delta(ppm) 346725.588566
COMMENT: PROPOSED_MF MS-FINDER 2.287; C7H16O6S4; [M+FA-H]-; delta(ppm) 78957.158695
COMMENT: PROPOSED_MF MS-FINDER 2.278; C9H4N4O5P2; [M+Hac-H]-; delta(ppm) 198164.304968
COMMENT: PROPOSED_MF MS-FINDER 2.271; C4H16O4S4; [M+TFA-H]-; delta(ppm) 346702.869416
COMMENT: PROPOSED_MF MS-FINDER 2.263; C12H18O3S5; [M-H]-; delta(ppm) -8.865034
COMMENT: PROPOSED_MF MS-FINDER 2.263; C18H3N4O4P; [M-H]-; delta(ppm) -17.646343
COMMENT: PROPOSED_MF MS-FINDER 2.262; C11H3N10O2PS; [M-H]-; delta(ppm) -19.504936
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H4N4O2S2; [M+FA-H]-; delta(ppm) 78974.211695
COMMENT: PROPOSED_MF MS-FINDER 2.258; C17H4N2O7; [M+Na-2H]-; delta(ppm) 108062.523928
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H8N2O2S2; [M+Na-2H]-; delta(ppm) 108059.632193
COMMENT: PROPOSED_MF MS-FINDER 2.246; C8H8N4S3; [M+TFA-H]-; delta(ppm) 346712.865713
COMMENT: PROPOSED_MF MS-FINDER 2.244; C12H12O8S2; [M+Na-2H]-; delta(ppm) 22111.901327
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H3N2O5P; [M-H]-; delta(ppm) 12.798338
COMMENT: PROPOSED_MF MS-FINDER 2.223; C15H14O3S4; [M-H]-; delta(ppm) 0.271344
COMMENT: PROPOSED_MF MS-FINDER 2.216; C9H2N4O7S; [M+Hac-H]-; delta(ppm) 198169.245563
COMMENT: PROPOSED_MF MS-FINDER 2.203; C10H20O3S5; [M+Na-2H]-; delta(ppm) 22099.895969
COMMENT: PROPOSED_MF MS-FINDER 2.194; C21H4N2O2S; [M+Na-2H]-; delta(ppm) 108070.850012
COMMENT: PROPOSED_MF MS-FINDER 2.188; C13H6N8S3; [M-H]-; delta(ppm) -13.759044
COMMENT: PROPOSED_MF MS-FINDER 2.188; C8H6O11S; [M+Hac-H]-; delta(ppm) 198174.449196
COMMENT: PROPOSED_MF MS-FINDER 2.187; C13H16O3S4; [M+Na-2H]-; delta(ppm) 22109.440806
COMMENT: PROPOSED_MF MS-FINDER 2.182; C24H3O3P; [M-H]-; delta(ppm) 1.895713
COMMENT: PROPOSED_MF MS-FINDER 2.177; C6H2N12O4S2; [M-H]-; delta(ppm) 17.182447
COMMENT: PROPOSED_MF MS-FINDER 2.173; C7H14O13S2; [M-H]-; delta(ppm) -13.290955
COMMENT: PROPOSED_MF MS-FINDER 2.173; C13H6O13; [M-H]-; delta(ppm) 4.981805
COMMENT: PROPOSED_MF MS-FINDER 2.172; C17H6O8S; [M-H]-; delta(ppm) 11.763157
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H2N4O4S; [M-H]-; delta(ppm) 8.138415
COMMENT: PROPOSED_MF MS-FINDER 2.154; C14H6N6OS3; [M-H]-; delta(ppm) 16.685873
COMMENT: PROPOSED_MF MS-FINDER 2.154; C12H4N2O3S; [M+TFA-H]-; delta(ppm) 346697.364302
COMMENT: PROPOSED_MF MS-FINDER 2.151; C8H2N8O10; [M-H]-; delta(ppm) -18.184922
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H3O6P; [M+Hac-H]-; delta(ppm) 198160.283638
COMMENT: PROPOSED_MF MS-FINDER 2.140; C18H10O3S3; [M-H]-; delta(ppm) 9.407889
COMMENT: PROPOSED_MF MS-FINDER 2.125; C7HN8O6P; [M+FA-H]-; delta(ppm) 78980.214713
COMMENT: PROPOSED_MF MS-FINDER 2.121; C6H12O11S2; [M+FA-H]-; delta(ppm) 78959.900526
COMMENT: PROPOSED_MF MS-FINDER 2.120; C22H5O3P; [M+Na-2H]-; delta(ppm) 22111.137796
COMMENT: PROPOSED_MF MS-FINDER 2.108; C12H4O11; [M+FA-H]-; delta(ppm) 78981.173438
COMMENT: PROPOSED_MF MS-FINDER 2.102; C13H2N6O6S; [M-H]-; delta(ppm) 19.041176
COMMENT: PROPOSED_MF MS-FINDER 2.102; C12HN10O2P; [M+Na-2H]-; delta(ppm) 108061.512826
COMMENT: PROPOSED_MF MS-FINDER 2.102; C5H10O11S2; [M+Hac-H]-; delta(ppm) 198161.332842
COMMENT: PROPOSED_MF MS-FINDER 2.097; C6H2N10S3; [M+Hac-H]-; delta(ppm) 198176.312502
COMMENT: PROPOSED_MF MS-FINDER 2.097; C7H4N10S3; [M+FA-H]-; delta(ppm) 78972.047873
COMMENT: PROPOSED_MF MS-FINDER 2.095; C13H2N4O2S2; [M+Hac-H]-; delta(ppm) 198178.980852
COMMENT: PROPOSED_MF MS-FINDER 2.094; C20H6N2O2S2; [M-H]-; delta(ppm) -11.900430
COMMENT: PROPOSED_MF MS-FINDER 2.092; C14H4N8S2; [M+Na-2H]-; delta(ppm) 108068.567913
COMMENT: PROPOSED_MF MS-FINDER 2.081; C7HN12O4P; [M+Na-2H]-; delta(ppm) 108074.899037
COMMENT: PROPOSED_MF MS-FINDER 2.074; C16H4O6S; [M+FA-H]-; delta(ppm) 78989.068216
COMMENT: PROPOSED_MF MS-FINDER 2.072; C11H16OS5; [M+FA-H]-; delta(ppm) 78965.053122
COMMENT: PROPOSED_MF MS-FINDER 2.063; C13H10OS4; [M+Hac-H]-; delta(ppm) 198180.803321
COMMENT: PROPOSED_MF MS-FINDER 2.060; C14H12OS4; [M+FA-H]-; delta(ppm) 78975.689574
COMMENT: PROPOSED_MF MS-FINDER 2.057; C12HN6O4P; [M+FA-H]-; delta(ppm) 78967.522232
COMMENT: PROPOSED_MF MS-FINDER 2.044; C11H4N4S2; [M+TFA-H]-; delta(ppm) 346729.436119
COMMENT: PROPOSED_MF MS-FINDER 2.043; C16H2N8S2; [M-H]-; delta(ppm) -4.622756
COMMENT: PROPOSED_MF MS-FINDER 2.042; C11H8O13; [M+Na-2H]-; delta(ppm) 22114.361859
COMMENT: PROPOSED_MF MS-FINDER 2.013; C5H2N4O12; [M+Hac-H]-; delta(ppm) 198159.510432
COMMENT: PROPOSED_MF MS-FINDER 2.007; C23H2N2O2S; [M-H]-; delta(ppm) -2.764108
COMMENT: PROPOSED_MF MS-FINDER 1.996; C6N10O5S; [M+FA-H]-; delta(ppm) 72652.302143
COMMENT: PROPOSED_MF MS-FINDER 1.995; C10H8O4S2; [M+TFA-H]-; delta(ppm) 346736.010143
COMMENT: PROPOSED_MF MS-FINDER 1.991; C7H24O3S6; [M+Na-2H]-; delta(ppm) 22090.351310
COMMENT: PROPOSED_MF MS-FINDER 1.979; C11H18N2S6; [M-H]-; delta(ppm) 8.818668
COMMENT: PROPOSED_MF MS-FINDER 1.975; C16H12O3S3; [M+Na-2H]-; delta(ppm) 22118.985821
COMMENT: PROPOSED_MF MS-FINDER 1.972; C9HN6O2P; [M+TFA-H]-; delta(ppm) 346719.014644
COMMENT: PROPOSED_MF MS-FINDER 1.967; C6H2N2O13; [M+Hac-H]-; delta(ppm) 198203.218202
COMMENT: PROPOSED_MF MS-FINDER 1.958; C13N4O7; [M+FA-H]-; delta(ppm) 72654.440692
COMMENT: PROPOSED_MF MS-FINDER 1.947; C17H8OS3; [M+FA-H]-; delta(ppm) 78986.326237
COMMENT: PROPOSED_MF MS-FINDER 1.938; C16H6OS3; [M+Hac-H]-; delta(ppm) 198193.920101
COMMENT: PROPOSED_MF MS-FINDER 1.936; C11H2O11; [M+Hac-H]-; delta(ppm) 198187.565837
COMMENT: PROPOSED_MF MS-FINDER 1.931; C13N8O5; [M+Na-2H]-; delta(ppm) 101404.431213
COMMENT: PROPOSED_MF MS-FINDER 1.927; C8N8OS; [M+TFA-H]-; delta(ppm) 336875.369849
COMMENT: PROPOSED_MF MS-FINDER 1.914; C8H12N8S4; [M+Na-2H]-; delta(ppm) 108046.132594
COMMENT: PROPOSED_MF MS-FINDER 1.913; C15N2O3; [M+TFA-H]-; delta(ppm) 336878.691724
COMMENT: PROPOSED_MF MS-FINDER 1.910; C26H4S; [M+Na-2H]-; delta(ppm) 22094.879957
COMMENT: PROPOSED_MF MS-FINDER 1.902; C5H12N4S4; [M+TFA-H]-; delta(ppm) 346696.295715
COMMENT: PROPOSED_MF MS-FINDER 1.893; C10N10S2; [M+FA-H]-; delta(ppm) 72660.104577
COMMENT: PROPOSED_MF MS-FINDER 1.892; C15H2O6S; [M+Hac-H]-; delta(ppm) 198197.301424
COMMENT: PROPOSED_MF MS-FINDER 1.870; C11N12OS; [M+Na-2H]-; delta(ppm) 101388.951014
COMMENT: PROPOSED_MF MS-FINDER 1.859; C9H4O9; [M+TFA-H]-; delta(ppm) 346740.281811
COMMENT: PROPOSED_MF MS-FINDER 1.849; C18N6O3; [M+Na-2H]-; delta(ppm) 101391.205683
COMMENT: PROPOSED_MF MS-FINDER 1.838; C22N2S; [M+FA-H]-; delta(ppm) 72649.698881
COMMENT: PROPOSED_MF MS-FINDER 1.830; C19H4N2S2; [M+FA-H]-; delta(ppm) 78961.519355
COMMENT: PROPOSED_MF MS-FINDER 1.820; C10N4O5; [M+TFA-H]-; delta(ppm) 336898.177379
COMMENT: PROPOSED_MF MS-FINDER 1.814; C18H2N2S2; [M+Hac-H]-; delta(ppm) 198163.329120
COMMENT: PROPOSED_MF MS-FINDER 1.813; C17N4O2S; [M+FA-H]-; delta(ppm) 72662.243157
COMMENT: PROPOSED_MF MS-FINDER 1.810; C22H4O5; [M+Na-2H]-; delta(ppm) 22087.795796
COMMENT: PROPOSED_MF MS-FINDER 1.789; C8H4N12OS2; [M+Na-2H]-; delta(ppm) 108044.574007
COMMENT: PROPOSED_MF MS-FINDER 1.779; C11N8O3S; [M+FA-H]-; delta(ppm) 72639.758100
COMMENT: PROPOSED_MF MS-FINDER 1.776; C18N2O5; [M+FA-H]-; delta(ppm) 72641.896599
COMMENT: PROPOSED_MF MS-FINDER 1.771; C8N6O9; [M+FA-H]-; delta(ppm) 72666.985078
COMMENT: PROPOSED_MF MS-FINDER 1.755; C17N8S; [M+Na-2H]-; delta(ppm) 101412.657538
COMMENT: PROPOSED_MF MS-FINDER 1.731; C10H14OS5; [M+Hac-H]-; delta(ppm) 198167.686828
COMMENT: PROPOSED_MF MS-FINDER 1.725; C4HN8O4P; [M+TFA-H]-; delta(ppm) 346738.788212
COMMENT: PROPOSED_MF MS-FINDER 1.708; C8N10O7; [M+Na-2H]-; delta(ppm) 101417.657061
COMMENT: PROPOSED_MF MS-FINDER 1.704; C7N12O6; [M+Na-2H]-; delta(ppm) 101380.725044
COMMENT: PROPOSED_MF MS-FINDER 1.694; C4N8O6; [M+TFA-H]-; delta(ppm) 336863.250288
COMMENT: PROPOSED_MF MS-FINDER 1.685; C23H8S2; [M+Na-2H]-; delta(ppm) 22085.335391
COMMENT: PROPOSED_MF MS-FINDER 1.680; C18HN2O3P; [M+FA-H]-; delta(ppm) 78990.273363
COMMENT: PROPOSED_MF MS-FINDER 1.645; C9H20N2S6; [M+Na-2H]-; delta(ppm) 108085.071685
COMMENT: PROPOSED_MF MS-FINDER 1.635; C24N2O2; [M+Na-2H]-; delta(ppm) 101414.912304
COMMENT: PROPOSED_MF MS-FINDER 1.497; C23N4O; [M+Na-2H]-; delta(ppm) 101377.980470
COMMENT: PROPOSED_MF MS-FINDER 1.489; C20O; [M+TFA-H]-; delta(ppm) 336859.206636
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.679; C12H13ClN2O4S2; [M-H+Na-H]-; delta(ppm) 36499.142446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.158; C9H10ClN2O5PS; [M+CH2O2-H]-; delta(ppm) 225991.158196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.051; C10H5Cl2F3N4O; [M+CH2O2-H]-; delta(ppm) 108179.587093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.420; C13H8N4O4S2; [M-H+Na-H]-; delta(ppm) 111436.901639
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.951; C15H9ClN2O4S; [M-H+Na-H]-; delta(ppm) 36508.958112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.381; C13H9ClN2O2S2; [M+CH2O2-H]-; delta(ppm) 225967.767676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.792; C16H10Cl3FN2O; [M-H]-; delta(ppm) -61076.339364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.596; C7H4ClF3N2O3; [M+C2HF3O2-H]-; delta(ppm) 1236402.763736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.414; C15H10Cl2N4S; [M-H+Na-H]-; delta(ppm) 36499.735170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.684; C16H13BrO4; [M-H+Na-H]-; delta(ppm) 24966.713425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.240; C7H13Cl2O5PS; [M+C2H4O2-H]-; delta(ppm) 351897.809559
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.352; C12H12O8S2; [M-H+Na-H]-; delta(ppm) 24973.434473
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H9BrN2O4; [M+CH2O2-H]-; delta(ppm) 332224.826479
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H10O8S2; [M-H]-; delta(ppm) 2.626569
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7HF15; [M-H]-; delta(ppm) -3.229473
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H11IN2O3; [M-H]-; delta(ppm) 524252.791751
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H11BrO4; [M-H]-; delta(ppm) -3.770988
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.221; C9H10BrFN2O5; [M+CH2O2-H]-; delta(ppm) 332219.330178
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H12FIN2O4; [M-H]-; delta(ppm) 524245.596777
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.659; C13H2F10; [M-H+Na-H]-; delta(ppm) 24966.826855
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.423; C9H6Cl2N4O; [M+C2HF3O2-H]-; delta(ppm) 351681.195732
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.551; C11H10BrFO; [M+C2HF3O2-H]-; delta(ppm) 604416.649240
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.846; C6H8O9S; [M+C2HF3O2-H]-; delta(ppm) 700485.588992
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.893; C14H9Br; [M+C2HF3O2-H]-; delta(ppm) 392533.535905
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.640; C10H8Cl2O7; [M+C2H4O2-H]-; delta(ppm) 351873.672381
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.929; C10H8O4S2; [M+C2HF3O2-H]-; delta(ppm) 700505.198193
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.094; C11H13BrS; [M+C2HF3O2-H]-; delta(ppm) 392515.819175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H10Cl3FN2O; [M-H]-; delta(ppm) -61076.339364
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H4ClF3N2O3; [M+C2HF3O2-H]-; delta(ppm) 1236402.763736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C12H13ClN2O4S2; [M-H+Na-H]-; delta(ppm) 36499.142446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C7H13Cl2O5PS; [M+C2H4O2-H]-; delta(ppm) 351897.809559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.903; C9H10ClN2O5PS; [M+CH2O2-H]-; delta(ppm) 225991.158196
