ACCESSION: MSBNK-SMB_Measured-HSA033P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_177': {'bp': 41297.0, 'sum': 72731.0}, 'D65neg_188': {'bp': 14371.0, 'sum': 27721.0}, 'C8neg_181': {'bp': 13563.0, 'sum': 26349.0}, 'C17neg_169': {'bp': 12961.0, 'sum': 25374.0}, 'D170neg_174': {'bp': 7774.0, 'sum': 13921.0}, 'D124neg_168': {'bp': 7121.0, 'sum': 12879.0}, 'D203neg_180': {'bp': 6883.0, 'sum': 14056.0}, 'D64neg_192': {'bp': 6709.0, 'sum': 13647.0}, 'C6neg_171': {'bp': 6332.0, 'sum': 12498.0}, 'C18neg_173': {'bp': 6284.0, 'sum': 12988.0}, 'D117neg_181': {'bp': 6194.0, 'sum': 12686.0}, 'D122neg_172': {'bp': 5906.0, 'sum': 12183.0}, 'D142neg_176': {'bp': 5396.0, 'sum': 13304.0}, 'D207neg_182': {'bp': 4918.0, 'sum': 10706.0}, 'D147neg_179': {'bp': 4800.0, 'sum': 11287.0}, 'D87neg_182': {'bp': 4779.0, 'sum': 9560.0}, 'D168neg_171': {'bp': 4753.0, 'sum': 9757.0}, 'C1neg_184': {'bp': 4693.0, 'sum': 10673.0}, 'C15neg_178': {'bp': 4692.0, 'sum': 10735.0}, 'C7neg_183': {'bp': 4362.0, 'sum': 9019.0}, 'D66neg_183': {'bp': 4327.0, 'sum': 9056.0}, 'C12neg_180': {'bp': 4305.0, 'sum': 9061.0}, 'D126neg_184': {'bp': 3553.0, 'sum': 7790.0}, 'D73neg_180': {'bp': 3527.0, 'sum': 6982.0}, 'D169neg_190': {'bp': 3448.0, 'sum': 7830.0}, 'C13neg_182': {'bp': 3391.0, 'sum': 6986.0}, 'D83neg_188': {'bp': 3345.0, 'sum': 6477.0}, 'D171neg_183': {'bp': 3216.0, 'sum': 7128.0}, 'D74neg_174': {'bp': 3186.0, 'sum': 6989.0}, 'C9neg_176': {'bp': 2959.0, 'sum': 7145.0}, 'D136neg_170': {'bp': 2928.0, 'sum': 6001.0}, 'D146neg_175': {'bp': 2888.0, 'sum': 7247.0}, 'C10neg_172': {'bp': 2780.0, 'sum': 7004.0}, 'D119neg_182': {'bp': 2746.0, 'sum': 7072.0}, 'C2neg_179': {'bp': 2555.0, 'sum': 5957.0}, 'C4neg_176': {'bp': 1988.0, 'sum': 5707.0}, 'D143neg_180': {'bp': 1836.0, 'sum': 4662.0}, 'D99neg_196': {'bp': 1756.0, 'sum': 6122.0}, 'C16neg_187': {'bp': 1730.0, 'sum': 5718.0}, 'C5neg_180': {'bp': 1680.0, 'sum': 5149.0}, 'D121neg_177': {'bp': 1300.0, 'sum': 3532.0}, 'C14neg_182': {'bp': 1105.0, 'sum': 3150.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 293.178228
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.150; C11H26N4O5; [M-H]1; delta(ppm) -15.150286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; KGOSORCULHNMRS-XAZJCIFMNA-N; [M-H]-; UNPD122239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; OAASJLOTHOKQQN-HLKAOLNLNA-N; [M-H]-; UNPD162628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; PWOKMCFWNPPAQN-HLKAOLNLNA-N; [M-H]-; UNPD162784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; AYQCGQPGDCMRHR-GDBMZVCRSA-N; [M-H]-; Annullatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; FIFQGYSWRXETDB-VXFWWPSYNA-N; [M-H]-; UNPD34819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; CPIWQHDTPYKJDN-YSLLHCQFSA-N; [M-H]-; 3-O-ethyl-lactarorufin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; BTUXDAQOACITBL-QARARZEYSA-N; [M-H]-; Trichaspin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ZURNGSSIRKXLHY-FBBPVMQASA-N; [M-H]-; Tricholopardin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; YVOOVMQQAQCZEN-XQLZEDJXNA-N; [M-H]-; UNPD118255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; OCSKCIHWVRRVNE-UHFFFAOYSA-N; [M-H]-; 3-[1-(2-hydroxyethyl)-7-(hydroxymethyl)-4-methyl-3,4-dihydro-1H-2-benzopyran-3-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; LEMOCKLYNMZOCJ-UHFFFAOYSA-N; [M-H]-; 3-undec-1-enylbenzene-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; RJKAXYAKLYOYFP-UHFFFAOYSA-N; [M-H]-; 3,7,11-trimethyl-2,6,10-triene-1,14-tetradecyl dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; WDMBNULACUMKOX-UHFFFAOYSA-N; [M-H]-; Emberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DPWOQVYZNDXRAN-ADZDAQBZNA-N; [M-H]-; UNPD17702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; GOXXBXMODVWPKM-UHFFFAOYSA-N; [M-H]-; N-[[4-(dimethylamino)phenyl]methyl]-1-ethyl-5-benzimidazolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; NHVJQBZVOKEAQE-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclohexylpyrrolidin-3-yl)-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOXXBXMODVWPKM-UHFFFAOYSA-N; [M-H]-; N-[[4-(dimethylamino)phenyl]methyl]-1-ethyl-5-benzimidazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHVJQBZVOKEAQE-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclohexylpyrrolidin-3-yl)-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXBVPYSHEOQGHP-UHFFFAOYSA-N; [M-H]-; Nordihydrocapsiate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IULUGGNZUILXOI-FOWTUZBSNA-N; [M-H]-; Tanacetol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPFXYNDBKFIYLX-UHFFFAOYSA-N; [M-H]-; Myrsinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLDDIKRKFXEWBK-UHFFFAOYNA-N; [M-H]-; Gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YARAJYKHRCCDLG-UHFFFAOYNA-N; [M-H]-; Phytuberin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJHZQYZRZADCGR-ILGIDRQCNA-N; [M-H]-; 3beta-Acetoxy-9(12)-capnellene-8beta,10alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANADBJSRPFTQQE-FLSUXYDWNA-N; [M-H]-; 1-O-Acetylageratriol;(+)-1-O-Acetylageratriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXXJTACQKRRZET-VDCPNXBONA-N; [M-H]-; 9-Oxo-5-acetoxynerolidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKRYWVQIHADFLK-JCUKGLBFNA-N; [M-H]-; Discosiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZJSYUCQNFGHTH-KHFKIWBHNA-N; [M-H]-; [4aR-(4aalpha,5alpha,6beta,8abeta)]-5-(Acetyloxy)-4a,5,6,7,8,8a-hexahydro-6-(1-hydroxy-1-methylethyl)-4,8a-dimethyl-2(1H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEDHKRLYHDTFLB-UHFFFAOYSA-N; [M-H]-; Agglomerin C; Antibiotic PB 6042C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRSFLDGTOHBADP-UHFFFAOYSA-N; [M-H]-; Embelin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKUMOPTUUOCFNV-BKQIVIDNNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-5alpha,10alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSANAILUYYDJOG-RGSCJLFENA-N; [M-H]-; 4beta-Acetoxy-4-desoxodamsinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJPDGWZMSFNUPH-SRSHAXBCNA-N; [M-H]-; Pulicanadienal B;(+)-Pulicanadienal B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKAWXMRAIZTXIT-BKQIVIDNNA-N; [M-H]-; 5alpha-Acetoxy-9(12)-capnellene-8beta,10alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQYCGXDOCUXJKE-SZEPIVPYNA-N; [M-H]-; 8alpha-Acetoxydolichlasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLNOIXQIRICASI-GVHKKGKUNA-N; [M-H]-; 7-O-demethyl-albocycline;Cineromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPXVJNDSPCWXDS-KIUDEVLHNA-N; [M-H]-; Acetoxydelobanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWHZNPIYQAOPQX-MKNLNBRHNA-N; [M-H]-; Dendocarbin I;(-)-Dendocarbin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEXDYIBIIXCKRI-RCSZLJDYNA-N; [M-H]-; Russujaponol B;(-)-Russujaponol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUUGSOPITUNJLM-MRHURZAWNA-N; [M-H]-; Dendocarbin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPZUGHMDLKWJOU-VFOGGTCHNA-N; [M-H]-; (-)-Tanacetol A;Tanacetol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNQDSLSOLMXCMU-UHFFFAOYSA-N; [M-H]-; 3-undecylcyclohexane-1,2,4,5-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKCXBKBMBZLMJG-JLXWBXQLSA-N; [M-H]-; 2-acetoxy-7alpha-hydroxy-14-methoxy-5E-caryophyllene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFNVULFGDFVUDV-XLNGHYISSA-N; [M-H]-; 3beta,4beta-dihydroxypallenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQRDLQSREIYMDZ-JJMGDHPNSA-N; [M-H]-; 10beta-ethoxy-1alpha-hydroxyguaia-3-en-6alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABRILZQPRHWMRY-RAEOFYSTNA-N; [M-H]-; UNPD181381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUIKGUWVUPNWNR-UHFFFAOYSA-N; [M-H]-; UNPD53973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DECLBQVQEFHNRC-SZEPIVPYNA-N; [M-H]-; UNPD183211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPWOQVYZNDXRAN-ADZDAQBZNA-N; [M-H]-; UNPD17702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSVSTMJOGQEZJX-DNSXERGYNA-N; [M-H]-; UNPD1316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCJKOBAGJCMBSO-OXVKFPMANA-N; [M-H]-; UNPD125108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIFQGYSWRXETDB-VXFWWPSYNA-N; [M-H]-; UNPD34819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNLFOCHVNXNXED-AGDOHHJYNA-N; [M-H]-; UNPD150007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNOAGICHBKKJLR-JSBXMNEGNA-N; [M-H]-; UNPD175136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRQOREGPSMRWBY-VUFOIQJINA-N; [M-H]-; UNPD134316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRZLPCRBQQALBI-WOJNLWRONA-N; [M-H]-; UNPD150171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKCUTERFTPOUJM-JZMZTWCUNA-N; [M-H]-; UNPD129105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOIFPEJPOWNBLP-RMUOGJOINA-N; [M-H]-; UNPD96415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRZHBUGUDUJHNM-OXVKFPMANA-N; [M-H]-; UNPD42802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFWXFODSEPKDFR-UHFFFAOYSA-N; [M-H]-; UNPD195747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHZNVUJWWSMQHR-OLKMYRHANA-N; [M-H]-; UNPD129048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLCFCLZBEBGAEC-UHFFFAOYSA-N; [M-H]-; UNPD181487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRWWOZNWALZIMI-IZGGVURKSA-N; [M-H]-; UNPD115983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWDAANHXRQWFPQ-SAUXXFNMNA-N; [M-H]-; UNPD196483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOLNKFAEUQKZTJ-YQTOOIBONA-N; [M-H]-; UNPD118658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPTYHUPNHDORPF-PDZKUYLMNA-N; [M-H]-; UNPD180445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTDBVAYGXJVBEC-NABZSAIOSA-N; [M-H]-; UNPD145634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGOSORCULHNMRS-XAZJCIFMNA-N; [M-H]-; UNPD122239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIBPNLSEEZDEIL-GDSJPJCJNA-N; [M-H]-; UNPD184761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPVVUSNUSZMDQB-SKRJQKLMNA-N; [M-H]-; UNPD32727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWODUGOITVWOAV-ZYIBXQAMNA-N; [M-H]-; UNPD159012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGRRZBIIUKBQSK-NEUAKRICNA-N; [M-H]-; UNPD15195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIAIVEVJGWDXOQ-IHSBXJHFSA-N; [M-H]-; UNPD180725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNEUWEJACIMQJG-PATXDTRCNA-N; [M-H]-; UNPD90952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMVNLSXYHISWMN-KDYIFSSHNA-N; [M-H]-; UNPD7131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRQOXTXISWYVBH-SSAIGDCLNA-N; [M-H]-; UNPD74071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUIQRKVTAUZTQR-AIKUYTFGNA-N; [M-H]-; UNPD14034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMFFRLYFDXSRFV-YICREJNGNA-N; [M-H]-; UNPD21056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NROLLRKCRCVSPY-QVCXVFJONA-N; [M-H]-; UNPD149389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAASJLOTHOKQQN-HLKAOLNLNA-N; [M-H]-; UNPD162628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODOMZDLREGFENP-XVCIOVMDNA-N; [M-H]-; UNPD26041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJOSCHZULYOWHY-MDOHPSQZNA-N; [M-H]-; UNPD21576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POOMIGIYINVQEN-RSFMAFNFNA-N; [M-H]-; UNPD200532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSVQRRSHJWNFPZ-VLZIVSJNNA-N; [M-H]-; UNPD67278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWOKMCFWNPPAQN-HLKAOLNLNA-N; [M-H]-; UNPD162784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYEBFIUFFYYLJH-SIRPWMCASA-N; [M-H]-; UNPD218555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYSYKQGONWWFCR-ROEKFTAWNA-N; [M-H]-; UNPD165720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFQKOFIKPPGGPV-QLWLAKNUNA-N; [M-H]-; UNPD90818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOGFSVSGKSRSIN-WSXFRDOPNA-N; [M-H]-; UNPD36607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXHIKAIVEMAPRU-BKQLRBJONA-N; [M-H]-; UNPD208645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STYMVDUFEOAVMQ-BPKGMFCQSA-N; [M-H]-; UNPD227129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYFBKTBFRBKIHC-JJJCRGRWNA-N; [M-H]-; UNPD73398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCGWXCHOMWPIBD-DJZCJEIHNA-N; [M-H]-; UNPD32479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJMAANFBOJAGJE-LIAWONCLNA-N; [M-H]-; UNPD173982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNEQMTVAPUJKHA-BQMYTBKYNA-N; [M-H]-; UNPD124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPYAPTSOOPEIMX-RUBTYCQZNA-N; [M-H]-; UNPD192334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQBZQMCQRZYTLU-GKOCFVIWNA-N; [M-H]-; UNPD127326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URBQCZQRCQGGOV-BJBPJPDTNA-N; [M-H]-; UNPD4081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVIZSEOMDKNCPM-VWQVGLSBNA-N; [M-H]-; UNPD110687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYCJIXGNTXTNIS-IORLFFEZNA-N; [M-H]-; UNPD70315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYIUHPRTRWNSIK-AVIORNOMNA-N; [M-H]-; UNPD133890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDQIIJHFXZETRA-GGYSOQFKNA-N; [M-H]-; UNPD39971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIEIIIVKLCURFZ-QGZVFWFLSA-N; [M-H]-; UNPD214551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKIXMBFROJCSJA-FDBMHPDXNA-N; [M-H]-; UNPD116503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLQFWTFMZMCGBS-MVRXBOHJNA-N; [M-H]-; UNPD144412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIYOYAZGAGODJR-ZXDCDXDMNA-N; [M-H]-; UNPD32
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVOOVMQQAQCZEN-XQLZEDJXNA-N; [M-H]-; UNPD118255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZVWXMHQIMVSCM-LUYMRIQNNA-N; [M-H]-; UNPD170963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBNDWJVBOJZWDW-HQRZQDTDNA-N; [M-H]-; UNPD99517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLTHPPQICFRHNH-ZYIBXQAMNA-N; [M-H]-; UNPD5364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSWGQEWSHJUFSP-UHFFFAOYSA-N; [M-H]-; UNPD219110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUQRFZNWYAMFAC-UHFFFAOYSA-N; [M-H]-; UNPD212499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEMOCKLYNMZOCJ-UHFFFAOYSA-N; [M-H]-; 3-undec-1-enylbenzene-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPGRZRMBQZENMH-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl 5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPRPIMHDDACJHT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(3-hydroxy-4-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSINWHDOHWBJCS-UHFFFAOYSA-N; [M-H]-; (4-hydroxy-3-methoxyphenyl)methyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYQCGQPGDCMRHR-GDBMZVCRSA-N; [M-H]-; Annullatin C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UPHRISURECPMEH-UHFFFAOYSA-N; [M-H]-; 4-[[[4-(dimethylamino)phenyl]methylidenehydrazinylidene]methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLDDIKRKFXEWBK-AWEZNQCLSA-N; [M-H]-; (5S)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; YOMBTQBWIHFELL-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[4-(2-amino-2-iminoethyl)phenyl]ethyl]phenyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PMOOYDXWOVKBRY-MKICQXMISA-N; [M-H]-; (E)-2-[2-[4-[(E)-2-(dimethylamino)ethenyl]pyridin-2-yl]pyridin-4-yl]-N,N-dimethylethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; IRSFLDGTOHBADP-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-3-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; BXBVPYSHEOQGHP-UHFFFAOYSA-N; [M-H]-; (4-hydroxy-3-methoxyphenyl)methyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; LPRPIMHDDACJHT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(3-hydroxy-4-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; YARAJYKHRCCDLG-UHFFFAOYSA-N; [M-H]-; 2-(3a,5a-dimethyl-6,7,8,9-tetrahydro-5H-furo[2,3-i][2]benzofuran-8-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; RLNOIXQIRICASI-HTNMZXOESA-N; [M-H]-; (3Z,5R,6Z,8S,9Z,13S,14R)-5,8-dihydroxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-3,6,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; BHSXLEBEFBJDRN-UHFFFAOYSA-N; [M-H]-; 2-(6-methyl-7-oxabicyclo[4.1.0]heptan-3-yl)propan-2-yl 7-oxabicyclo[4.1.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KIUUQEXLYNUBTC-UHFFFAOYSA-N; [M-H]-; 4-[1-(1-adamantyl)propoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JYBFWKDFGZQINU-BQYQJAHWSA-N; [M-H]-; (E)-5,5-dimethyl-1-(3,4,5-trimethoxyphenyl)hex-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; WOTFHQUHCWABLM-UHFFFAOYSA-N; [M-H]-; 3-(3,5-ditert-butyl-1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; IULUGGNZUILXOI-FOWTUZBSSA-N; [M-H]-; [(1E)-5-(2-hydroxypropan-2-yl)-2-methyl-8-methylidene-7-oxocyclodecen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JPFXYNDBKFIYLX-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-5-undecylcyclohexa-2,5-diene-1,4-dione
