ACCESSION: MSBNK-SMB_Measured-HSA033P0555001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D73neg_213': {'bp': 6445.0, 'sum': 21470.0}, 'D64neg_222': {'bp': 6050.0, 'sum': 18577.0}, 'C17neg_201': {'bp': 5997.0, 'sum': 19967.0}, 'D124neg_200': {'bp': 5897.0, 'sum': 17839.0}, 'D145neg_212': {'bp': 5686.0, 'sum': 16443.0}, 'D145neg_199': {'bp': 5559.0, 'sum': 16201.0}, 'C16neg_204': {'bp': 5552.0, 'sum': 17299.0}, 'D121neg_196': {'bp': 5426.0, 'sum': 11953.0}, 'D203neg_197': {'bp': 5409.0, 'sum': 15928.0}, 'C18neg_204': {'bp': 5190.0, 'sum': 15886.0}, 'C12neg_200': {'bp': 5091.0, 'sum': 16582.0}, 'D136neg_214': {'bp': 5030.0, 'sum': 15544.0}, 'D136neg_201': {'bp': 4973.0, 'sum': 14937.0}, 'C5neg_212': {'bp': 4972.0, 'sum': 16776.0}, 'D168neg_203': {'bp': 4951.0, 'sum': 14645.0}, 'C4neg_207': {'bp': 4875.0, 'sum': 14305.0}, 'D178neg_202': {'bp': 4303.0, 'sum': 13905.0}, 'D66neg_216': {'bp': 4010.0, 'sum': 13171.0}, 'D126neg_204': {'bp': 3879.0, 'sum': 12422.0}, 'D170neg_206': {'bp': 3315.0, 'sum': 10418.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 555.022996
COMMENT: PRECURSOR_M/Z_STDEV 0.001378
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.790; C15H16N4O19; [M-H]1; delta(ppm) -17.790376
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  187.0061375 111.3814 ? 187.005876 7.7591 118.11 0.3690 17
  218.9980508 22.0555 ? 218.997611 10.6531 6.44 0.6940 16
  313.0362313 31.5909 ? 313.035857 7.9256 10.33 0.5133 15
  373.1274079 36.8485 ? 373.127297 9.1631 12.64 0.6268 16
  395.1108156 63.8741 ? 395.110771 6.5248 13.93 0.4974 20
  432.0489740 12.7753 ? 432.049058 8.6888 4.88 0.3381 15
  453.0864511 492.3106 ? 453.086618 3.7366 141.70 0.3218 20
  460.0436144 45.7348 ? 460.043811 7.9688 9.98 0.5769 20
  475.0675325 991.3626 ? 475.067795 3.1743 70.27 0.6256 20
  555.0254527 999.0000 ? 555.025898 3.6377 71.50 1.0000 20
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  187.006138 111.38 111
  218.998051 22.06 22
  313.036231 31.59 31
  373.127408 36.85 36
  395.110816 63.87 63
  432.048974 12.78 12
  453.086451 492.31 492
  460.043614 45.73 45
  475.067533 991.36 991
  555.025453 999.00 999
//
