ACCESSION: MSBNK-SMB_Measured-HSA033P0328000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'C1neg_3524': {'bp': 1357.0, 'sum': 2322.0}, 'D102neg_3539': {'bp': 983.0, 'sum': 1571.0}, 'C5neg_3608': {'bp': 963.0, 'sum': 1677.0}, 'D122neg_3691': {'bp': 935.0, 'sum': 1439.0}, 'C9neg_3619': {'bp': 862.0, 'sum': 1660.0}, 'D73neg_3700': {'bp': 839.0, 'sum': 1385.0}, 'D108neg_3684': {'bp': 826.0, 'sum': 1498.0}, 'D94neg_3639': {'bp': 819.0, 'sum': 1365.0}, 'C12neg_3505': {'bp': 813.0, 'sum': 1443.0}, 'D65neg_3590': {'bp': 802.0, 'sum': 1264.0}, 'D142neg_3689': {'bp': 792.0, 'sum': 1506.0}, 'D146neg_3577': {'bp': 760.0, 'sum': 1180.0}, 'D108neg_3610': {'bp': 752.0, 'sum': 1298.0}, 'C18neg_3574': {'bp': 746.0, 'sum': 1334.0}, 'D74neg_3531': {'bp': 740.0, 'sum': 1118.0}, 'D171neg_3572': {'bp': 732.0, 'sum': 1278.0}, 'D87neg_3637': {'bp': 711.0, 'sum': 1089.0}, 'D126neg_3637': {'bp': 707.0, 'sum': 1295.0}, 'D83neg_3795': {'bp': 688.0, 'sum': 1528.0}, 'C2neg_3656': {'bp': 645.0, 'sum': 1178.0}, 'C10neg_3511': {'bp': 644.0, 'sum': 1064.0}, 'C17neg_3522': {'bp': 643.0, 'sum': 1252.0}, 'D69neg_3476': {'bp': 632.0, 'sum': 1136.0}, 'C8neg_3505': {'bp': 628.0, 'sum': 1132.0}, 'C9neg_3597': {'bp': 616.0, 'sum': 1078.0}, 'D145neg_3578': {'bp': 613.0, 'sum': 991.0}, 'D145neg_3565': {'bp': 603.0, 'sum': 1023.0}, 'D121neg_3496': {'bp': 598.0, 'sum': 934.0}, 'C7neg_3583': {'bp': 594.0, 'sum': 1014.0}, 'D83neg_3785': {'bp': 586.0, 'sum': 964.0}, 'D119neg_3541': {'bp': 577.0, 'sum': 1039.0}, 'D169neg_3497': {'bp': 571.0, 'sum': 1033.0}, 'D94neg_3562': {'bp': 571.0, 'sum': 991.0}, 'C2neg_3610': {'bp': 569.0, 'sum': 1115.0}, 'C16neg_3601': {'bp': 564.0, 'sum': 1236.0}, 'D207neg_3647': {'bp': 563.0, 'sum': 941.0}, 'D119neg_3607': {'bp': 555.0, 'sum': 1080.0}, 'C17neg_3572': {'bp': 553.0, 'sum': 1281.0}, 'D99neg_3615': {'bp': 550.0, 'sum': 844.0}, 'D65neg_3661': {'bp': 547.0, 'sum': 1051.0}, 'D170neg_3532': {'bp': 532.0, 'sum': 763.0}, 'D99neg_3603': {'bp': 532.0, 'sum': 952.0}, 'D178neg_3512': {'bp': 528.0, 'sum': 1116.0}, 'D146neg_3523': {'bp': 521.0, 'sum': 992.0}, 'D66neg_3594': {'bp': 520.0, 'sum': 982.0}, 'C4neg_3530': {'bp': 504.0, 'sum': 735.0}, 'D147neg_3722': {'bp': 504.0, 'sum': 882.0}, 'D122neg_3705': {'bp': 502.0, 'sum': 796.0}, 'D168neg_3573': {'bp': 499.0, 'sum': 709.0}, 'D168neg_3587': {'bp': 480.0, 'sum': 1026.0}, 'D147neg_3709': {'bp': 476.0, 'sum': 854.0}, 'C4neg_3521': {'bp': 468.0, 'sum': 741.0}, 'D108neg_3679': {'bp': 464.0, 'sum': 926.0}, 'C13neg_3576': {'bp': 463.0, 'sum': 925.0}, 'D136neg_3496': {'bp': 459.0, 'sum': 921.0}, 'D203neg_3498': {'bp': 452.0, 'sum': 1040.0}, 'C12neg_3496': {'bp': 444.0, 'sum': 906.0}, 'C11neg_3504': {'bp': 441.0, 'sum': 966.0}, 'C3neg_3598': {'bp': 425.0, 'sum': 761.0}, 'D203neg_3490': {'bp': 421.0, 'sum': 610.0}, 'C15neg_3469': {'bp': 410.0, 'sum': 914.0}, 'D99neg_3686': {'bp': 410.0, 'sum': 830.0}, 'D143neg_3606': {'bp': 390.0, 'sum': 768.0}, 'D66neg_3607': {'bp': 387.0, 'sum': 849.0}, 'D121neg_3486': {'bp': 385.0, 'sum': 595.0}, 'C17neg_3507': {'bp': 378.0, 'sum': 756.0}, 'D171neg_3561': {'bp': 374.0, 'sum': 731.0}, 'D170neg_3524': {'bp': 371.0, 'sum': 602.0}, 'C10neg_3503': {'bp': 364.0, 'sum': 784.0}, 'D136neg_3544': {'bp': 352.0, 'sum': 604.0}, 'D69neg_3546': {'bp': 351.0, 'sum': 750.0}, 'C14neg_3449': {'bp': 349.0, 'sum': 769.0}, 'C2neg_3597': {'bp': 334.0, 'sum': 481.0}, 'D171neg_3651': {'bp': 334.0, 'sum': 628.0}, 'D143neg_3544': {'bp': 333.0, 'sum': 585.0}, 'C13neg_3566': {'bp': 329.0, 'sum': 623.0}, 'D178neg_3499': {'bp': 329.0, 'sum': 707.0}, 'C5neg_3664': {'bp': 323.0, 'sum': 603.0}, 'D178neg_3577': {'bp': 323.0, 'sum': 722.0}, 'D64neg_3714': {'bp': 318.0, 'sum': 717.0}, 'D124neg_3573': {'bp': 316.0, 'sum': 442.0}, 'C13neg_3632': {'bp': 313.0, 'sum': 712.0}, 'C8neg_3498': {'bp': 311.0, 'sum': 605.0}, 'D87neg_3716': {'bp': 302.0, 'sum': 764.0}, 'C15neg_3463': {'bp': 277.0, 'sum': 529.0}, 'D65neg_3581': {'bp': 274.0, 'sum': 610.0}, 'D126neg_3621': {'bp': 249.0, 'sum': 333.0}, 'D168neg_3654': {'bp': 235.0, 'sum': 424.0}, 'C6neg_3622': {'bp': 210.0, 'sum': 378.0}, 'D136neg_3481': {'bp': 210.0, 'sum': 294.0}, 'C11neg_3495': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 328.038869
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 328.038999; int 10.391; delta(ppm) -0.403435
COMMENT: PROPOSED_MF MS-FINDER 3.085; C6H24N3O2PS4; [M-H]-; delta(ppm) -7.503926
COMMENT: PROPOSED_MF MS-FINDER 3.082; C7H22N3O2PS3; [M+Na-2H]-; delta(ppm) 123226.269021
COMMENT: PROPOSED_MF MS-FINDER 3.070; C5H20N3O7PS2; [M-H]-; delta(ppm) -4.854831
COMMENT: PROPOSED_MF MS-FINDER 3.056; C12H16N3O2PS2; [M-H]-; delta(ppm) 13.049391
COMMENT: PROPOSED_MF MS-FINDER 3.050; C11H11N3O9; [M-H]-; delta(ppm) -9.433356
COMMENT: PROPOSED_MF MS-FINDER 3.018; C6H17N7O4S3; [M-H2O-H]-; delta(ppm) 20.071286
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H9N3O5; [M-H2O-H]-; delta(ppm) 8.470702
COMMENT: PROPOSED_MF MS-FINDER 3.005; C10H11N5O6S; [M-H]-; delta(ppm) 10.457129
COMMENT: PROPOSED_MF MS-FINDER 2.973; C7H25NO6S4; [M-H2O-H]-; delta(ppm) 1.608289
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H6N13O2P; [M-H2O-H]-; delta(ppm) 19.807741
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H7N7O5; [M-H]-; delta(ppm) -13.510257
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H10N5O2P; [M-H2O-H]-; delta(ppm) -0.641637
COMMENT: PROPOSED_MF MS-FINDER 2.923; C6H13N9O2S2; [M+Na-2H]-; delta(ppm) 123217.854979
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H13N5O2S2; [M-H2O-H]-; delta(ppm) 18.084820
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H11N9O2S2; [M-H]-; delta(ppm) -3.896561
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H7N9O2S; [M-H]-; delta(ppm) 6.380066
COMMENT: PROPOSED_MF MS-FINDER 2.819; C6H13N5O12; [M-H2O-H]-; delta(ppm) 2.829554
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H9N3O4; [M+Na-2H]-; delta(ppm) 123233.457890
COMMENT: PROPOSED_MF MS-FINDER 2.818; C6H11N5O11; [M-H]-; delta(ppm) 2.829554
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H14N5O2PS; [M-H2O-H]-; delta(ppm) -10.918120
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H13N7OS2; [M-H2O-H]-; delta(ppm) -16.159306
COMMENT: PROPOSED_MF MS-FINDER 2.793; C6H7N11O4S; [M-H]-; delta(ppm) 18.643363
COMMENT: PROPOSED_MF MS-FINDER 2.778; C8H13N5O6S; [M+Na-2H]-; delta(ppm) 123235.964031
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H9N5O7; [M-H2O-H]-; delta(ppm) 20.734051
COMMENT: PROPOSED_MF MS-FINDER 2.755; C8H15N3O9S; [M-H]-; delta(ppm) -19.709657
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H9N5O3; [M+Na-2H]-; delta(ppm) 123190.255416
COMMENT: PROPOSED_MF MS-FINDER 2.735; C9H9N9O2S; [M+Na-2H]-; delta(ppm) 123230.820277
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H13NO2S; [M+Na-2H]-; delta(ppm) 123205.021457
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H10N9O2P; [M+Na-2H]-; delta(ppm) 123194.230245
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H9N7OS; [M-H2O-H]-; delta(ppm) -5.882931
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H13NO3S; [M-H2O-H]-; delta(ppm) -14.068764
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H5N9O3; [M-H2O-H]-; delta(ppm) 16.656904
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H7N3O4; [M-H]-; delta(ppm) 8.470702
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H5N11O; [M+Na-2H]-; delta(ppm) 123200.582607
COMMENT: PROPOSED_MF MS-FINDER 2.666; C13H5N11O2; [M-H2O-H]-; delta(ppm) -17.587125
COMMENT: PROPOSED_MF MS-FINDER 2.663; C5H15N9O2S3; [M-H]-; delta(ppm) -14.172977
COMMENT: PROPOSED_MF MS-FINDER 2.639; C7H23NO5S4; [M-H]-; delta(ppm) 1.608289
COMMENT: PROPOSED_MF MS-FINDER 2.635; C8H19N5OS4; [M-H]-; delta(ppm) -2.468703
COMMENT: PROPOSED_MF MS-FINDER 2.621; C6H21N5OS4; [M+Na-2H]-; delta(ppm) 123219.656405
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H15N5OS3; [M-H]-; delta(ppm) 7.807953
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H13N7S2; [M+Na-2H]-; delta(ppm) 123202.383978
COMMENT: PROPOSED_MF MS-FINDER 2.458; C9H17NO11S; [M-H2O-H]-; delta(ppm) 14.534226
COMMENT: PROPOSED_MF MS-FINDER 2.456; C8H3N13O3; [M-H]-; delta(ppm) -5.324415
COMMENT: PROPOSED_MF MS-FINDER 2.428; C9H17N5OS3; [M+Na-2H]-; delta(ppm) 123232.621745
COMMENT: PROPOSED_MF MS-FINDER 2.405; C6H21NO11S2; [M-H2O-H]-; delta(ppm) 4.257432
COMMENT: PROPOSED_MF MS-FINDER 2.403; C6H19NO10S2; [M-H]-; delta(ppm) 4.257432
COMMENT: PROPOSED_MF MS-FINDER 2.378; C19H5N7O; [M-H2O-H]-; delta(ppm) 4.393655
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H9NO3; [M-H2O-H]-; delta(ppm) -3.792346
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H11N7S2; [M-H]-; delta(ppm) -16.159306
COMMENT: PROPOSED_MF MS-FINDER 2.263; C14H9N7S; [M+Na-2H]-; delta(ppm) 123215.348919
COMMENT: PROPOSED_MF MS-FINDER 2.237; C9H15NO10S; [M-H]-; delta(ppm) 14.534226
COMMENT: PROPOSED_MF MS-FINDER 2.217; C10H21NO6S3; [M-H2O-H]-; delta(ppm) 11.885028
COMMENT: PROPOSED_MF MS-FINDER 2.211; C21H9NO2; [M+Na-2H]-; delta(ppm) 123217.986459
COMMENT: PROPOSED_MF MS-FINDER 2.202; C10H19NO5S3; [M-H]-; delta(ppm) 11.885028
COMMENT: PROPOSED_MF MS-FINDER 2.198; C16H7N7S; [M-H]-; delta(ppm) -5.882931
COMMENT: PROPOSED_MF MS-FINDER 2.179; C8H29NOS6; [M-H2O-H]-; delta(ppm) -1.040841
COMMENT: PROPOSED_MF MS-FINDER 2.179; C23H7NO2; [M-H]-; delta(ppm) -3.792346
COMMENT: PROPOSED_MF MS-FINDER 2.162; C14H3N9O2; [M-H]-; delta(ppm) 16.656904
COMMENT: PROPOSED_MF MS-FINDER 2.139; C13H3N11O; [M-H]-; delta(ppm) -17.587125
COMMENT: PROPOSED_MF MS-FINDER 2.132; C11H25NOS5; [M-H2O-H]-; delta(ppm) 9.235845
COMMENT: PROPOSED_MF MS-FINDER 2.082; C17H5N7; [M+Na-2H]-; delta(ppm) 123228.314159
COMMENT: PROPOSED_MF MS-FINDER 2.053; C14H11N5OS2; [M-H]-; delta(ppm) 18.084820
COMMENT: PROPOSED_MF MS-FINDER 2.012; C8H27NS6; [M-H]-; delta(ppm) -1.040841
COMMENT: PROPOSED_MF MS-FINDER 1.987; C20H11NO2S; [M-H]-; delta(ppm) -14.068764
COMMENT: PROPOSED_MF MS-FINDER 1.964; C7H13N11S3; [M-H2O-H]-; delta(ppm) -88840.204168
COMMENT: PROPOSED_MF MS-FINDER 1.955; C11H23NS5; [M-H]-; delta(ppm) 9.235845
COMMENT: PROPOSED_MF MS-FINDER 1.917; C14H21NOS4; [M-H2O-H]-; delta(ppm) 19.512742
COMMENT: PROPOSED_MF MS-FINDER 1.888; C13H21N3S4; [M-H2O-H]-; delta(ppm) -88865.712212
COMMENT: PROPOSED_MF MS-FINDER 1.884; C9HN17; [M-H2O-H]-; delta(ppm) -96449.121158
COMMENT: PROPOSED_MF MS-FINDER 1.883; C15H17NO2S2; [M+Na-2H]-; delta(ppm) 123192.056754
COMMENT: PROPOSED_MF MS-FINDER 1.875; C19H3N7; [M-H]-; delta(ppm) 4.393655
COMMENT: PROPOSED_MF MS-FINDER 1.789; C19H13N3S2; [M-H2O-H]-; delta(ppm) -88848.649329
COMMENT: PROPOSED_MF MS-FINDER 1.782; C16H17N3S3; [M-H2O-H]-; delta(ppm) -88857.180850
COMMENT: PROPOSED_MF MS-FINDER 1.751; C9H25NS5; [M+Na-2H]-; delta(ppm) 123234.423219
COMMENT: PROPOSED_MF MS-FINDER 1.583; C22H9N3S; [M-H2O-H]-; delta(ppm) -88840.117647
COMMENT: PROPOSED_MF MS-FINDER 1.386; C14H19NS4; [M-H]-; delta(ppm) 19.512742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.255; C15H11N3O4S; [M-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.255; C15H13N3O5S; [M-H2O-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.245; C15H8FN3O5; [M-H]-; delta(ppm) 4.987370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.131; C13H13N3O4S; [M-H+Na-H]-; delta(ppm) 127109.965526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.641; C14H11BClF3O3; [M-H]-; delta(ppm) -40898.590024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.388; C16H10ClN5; [M-H+Na-H]-; delta(ppm) 41247.723582
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H12ClNO4; [M-H]-; delta(ppm) -68171.723416
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H14ClNO5; [M-H2O-H]-; delta(ppm) -68171.723416
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H15Cl2N3O; [M-H2O-H]-; delta(ppm) -68180.107717
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H10F9NO2; [M-H2O-H]-; delta(ppm) 0.666224
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H13NO2S; [M-H+Na-H]-; delta(ppm) 127094.387121
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H16NO5PS; [M-H]-; delta(ppm) -6.841197
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H18ClNO5S; [M-H2O-H]-; delta(ppm) -68180.646544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H13N3O5S; [M-H2O-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C13H13N3O4S; [M-H+Na-H]-; delta(ppm) 127109.965526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.726; C15H11N3O4S; [M-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.274; C15H8FN3O5; [M-H]-; delta(ppm) 4.987370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C16H10ClN5; [M-H+Na-H]-; delta(ppm) 41247.723582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.002; C11H11N3O9; [M-H]-; delta(ppm) -9.433356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.002; C11H13N3O10; [M-H2O-H]-; delta(ppm) -9.433356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.645; C15H11N3O4S; [M-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.645; C15H13N3O5S; [M-H2O-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.635; C15H8FN3O5; [M-H]-; delta(ppm) 4.987370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.635; C15H10FN3O6; [M-H2O-H]-; delta(ppm) 4.987370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.356; C10H11N5O6S; [M-H]-; delta(ppm) 10.457129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.356; C10H13N5O7S; [M-H2O-H]-; delta(ppm) 10.457129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C12H12FN3O5S; [M-H]-; delta(ppm) -5.289228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C12H14FN3O6S; [M-H2O-H]-; delta(ppm) -5.289228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.494; C13H10F3N3O2S; [M-H]-; delta(ppm) 5.648280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.494; C13H12F3N3O3S; [M-H2O-H]-; delta(ppm) 5.648280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.216; C11H12BClN2O7; [M-H]-; delta(ppm) -40894.166533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.216; C11H14BClN2O8; [M-H2O-H]-; delta(ppm) -40894.166533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.628; C9H10F3N3O7; [M-H]-; delta(ppm) -1.979221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.628; C9H12F3N3O8; [M-H2O-H]-; delta(ppm) -1.979221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.367; C10H12ClN7O2S; [M-H]-; delta(ppm) -68173.538693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.367; C10H14ClN7O3S; [M-H2O-H]-; delta(ppm) -68173.538693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.275; C12H9F2N3O6; [M-H]-; delta(ppm) 1.504062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.275; C12H11F2N3O7; [M-H2O-H]-; delta(ppm) 1.504062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C11H12BClN2O7; [M-H]-; delta(ppm) -40894.166533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C11H14BClN2O8; [M-H2O-H]-; delta(ppm) -40894.166533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H11N3O9; [M-H]-; delta(ppm) -9.433356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H13N3O5S; [M-H2O-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H13N3O10; [M-H2O-H]-; delta(ppm) -9.433356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H11N3O4S; [M-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H8FN3O5; [M-H]-; delta(ppm) 4.987370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H10FN3O6; [M-H2O-H]-; delta(ppm) 4.987370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H10F3N3O7; [M-H]-; delta(ppm) -1.979221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H14FN3O6S; [M-H2O-H]-; delta(ppm) -5.289228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12F3N3O8; [M-H2O-H]-; delta(ppm) -1.979221
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KLGMSAOQDHLCOS-UHFFFAOYSA-N; [M-H]-; CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CIWYMYLIHUQJMN-UHFFFAOYNA-N; [M-H]-; CC1(C)CC(COS(=O)(=O)C2=CC=C(C=C2)[N+]([O-])=O)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LMUVYJCAFWGNSY-UHFFFAOYSA-N; [M-H]-; CC1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AZVBJJDUDXZLTM-UHFFFAOYSA-N; [M-H]-; CN1C2=C(C=C(C=C2)N(=O)=O)C(=NCC1=O)C1=CC=CC=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UOTFDQYQLUZBMD-UHFFFAOYSA-N; [M-H]-; CN1C(=O)C(=C(NC2=CC=C(Cl)C=C2)C2=CC=CC=C12)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; UDMBCSSLTHHNCD-KQYNXXCUSA-N; [M-H2O-H]-; Adenosine monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; LTFMZDNNPPEQNG-KVQBGUIXSA-N; [M-H2O-H]-; 2'-Deoxyguanosine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; LNQVTSROQXJCDD-KQYNXXCUSA-N; [M-H2O-H]-; 3'-AMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; OIFWQOKDSPDILA-GJMOJQLCSA-N; [M-H2O-H]-; 3'-Azido-3'-Deoxythymidine-5'-Monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; KMYWVDDIPVNLME-UHFFFAOYSA-N; [M-H]-; Adenosine 2',3'-cyclic phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; QDFHPFSBQFLLSW-VTHZCTBJSA-N; [M-H2O-H]-; Adenosine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; IVOMOUWHDPKRLL-KQYNXXCUSA-N; [M-H]-; Cyclic AMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; QQMSZHORHNORLP-KVQBGUIXSA-N; [M-H2O-H]-; 2'-deoxyguanosine 3'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; GEQDRKVFKBSPSW-DWFKHXNSNA-N; [M-H2O-H]-; 2-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; QFGWDFAYOAGQDH-KVQBGUIXSA-N; [M-H2O-H]-; 8-hydroxy-dAMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; NVOIXARBSSLBAS-KQYNXXCUSA-N; [M-H2O-H]-; 7-(5-phospho-alpha-D-ribosyl)adenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; UDRQVOJQMHZSIM-XZMZPDFPSA-N; [M-H2O-H]-; 7-Alpha-D-Ribofuranosyl-2-Aminopurine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; ZDLBJSIABAOYIJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0450433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; AGQFLEFSRLZALV-KQYNXXCUSA-N; [M-H2O-H]-; [9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-iminopurin-3-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; IFHPFJUCYLXWOT-KSYZLYKTSA-N; [M-H]-; formycin 3',5'-cyclic phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; CLHDCAMYENPKES-UHFFFAOYSA-N; [M+Na-2H]-; methyl 6-methyl-4-(4-nitrophenyl)-2-sulfanylidene-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; WKXYLZFLLHRNCP-UHFFFAOYSA-N; [M+Na-2H]-; methyl 6-methyl-4-(3-nitrophenyl)-2-sulfanylidene-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; CFRPMSDTAMOMAA-FXZMZVCPSA-N; [M-H]-; 8,5'-cyclo-2'-deoxyadenosine monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; QPAKPKTWPHSHSA-JEUBNAMINA-N; [M-H]-; 8-aza-7-deaza-cAMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; YHDKOVKCJODYNM-OXOINMOOSA-L; [M-H]-; oxetanocin A 4-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; ZZUVWWINFTZMGV-XWQRRUDANA-N; [M-H]-; 2-amino-cPuMP
