ACCESSION: MSBNK-SMB_Measured-HSA033P0253003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D119neg_108': {'bp': 55961.0, 'sum': 141755.0}, 'D119neg_122': {'bp': 39204.0, 'sum': 104438.0}, 'D126neg_126': {'bp': 15998.0, 'sum': 49131.0}, 'D126neg_136': {'bp': 7614.0, 'sum': 27869.0}, 'D136neg_108': {'bp': 7582.0, 'sum': 26492.0}, 'D136neg_123': {'bp': 6612.0, 'sum': 24525.0}, 'C1neg_111': {'bp': 4741.0, 'sum': 17307.0}, 'C1neg_125': {'bp': 4717.0, 'sum': 19195.0}, 'C17neg_105': {'bp': 4163.0, 'sum': 17867.0}, 'D122neg_107': {'bp': 3648.0, 'sum': 15964.0}, 'C18neg_124': {'bp': 2673.0, 'sum': 13012.0}, 'D65neg_122': {'bp': 2587.0, 'sum': 9632.0}, 'D65neg_138': {'bp': 1481.0, 'sum': 7108.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 253.082493
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.926; C8H20N2O3P2; [M-H]1; delta(ppm) -19.926022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; HZUPBXJFCOWJFZ-UHFFFAOYSA-N; [M-H]-; CNP0433988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; VCJIEMDMZIKKSD-UHFFFAOYSA-N; [M-H]-; CNP0446443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; KWSRPOMWDPYWQN-UHFFFAOYSA-N; [M-H]-; 3-[hydroxy(4-methylphenyl)methyl]-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JLTAVGKKSZDLNZ-UHFFFAOYSA-N; [M-H]-; UNPD131781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; GAMOPGGZIQWBEM-UHFFFAOYNA-N; [M-H]-; 2-(4-methoxybenzoyl)-3-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; VQPRVSDNFHTZME-UHFFFAOYSA-N; [M-H]-; Corsifuran C;5,4'-Dimethoxy-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; GVZIBGFELWPEOC-UHFFFAOYSA-N; [M-H]-; 2-benzoyl-5-(prop-2-en-1-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZSBYXNVMTJZCRD-UHFFFAOYSA-N; [M-H]-; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; DZKJGZPJTGQNDN-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; XVLNQUMRDWMJKF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(prop-2-en-1-yl)phenyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; RMYUTJTUIHOVJM-UHFFFAOYSA-N; [M-H]-; 17-oxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10,12,14-hexaene-1,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; NIISGDLNYBGNAT-UHFFFAOYSA-N; [M-H]-; 5-benzyl-5-phenyl-1,2-dioxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; DEBHPFIVFPIXBT-SNAWJCMRSA-N; [M-H]-; UNPD41945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; RGZZCZQQPNJCPO-DHZHZOJOSA-N; [M-H]-; UNPD51643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; QDZRRYXCAAHVGW-UHFFFAOYSA-N; [M-H]-; UNPD43613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; FYCCCUNGXGKNJV-UHFFFAOYSA-N; [M-H]-; Chalepensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; IXLICOBIKMGSAV-STGVRZAANA-N; [M-H]-; UNPD112820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; YMKSWHFBWGQTJF-UHFFFAOYSA-N; [M-H]-; 15-methyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; FFYSUPXTAIBNCU-UHFFFAOYNA-N; [M-H]-; Rhizonone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; HCMSDYVKYZIYGA-UHFFFAOYSA-N; [M-H]-; CNP0433114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; LCUILCDHTJZGOQ-UHFFFAOYSA-N; [M-H]-; 3-[2-(benzyloxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; BTJVYXJKBFVHPY-UHFFFAOYSA-N; [M-H]-; CNP0428761
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UGIGKLCVADLBRB-UHFFFAOYSA-N; [M-H]-; diethoxyphosphoryloxymethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.745; DKYWVDODHFEZIM-UHFFFAOYSA-N; [M-H]-; 2-(3-benzoylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.510; PSOZMUMWCXLRKX-UHFFFAOYSA-N; [M-H]-; 2,4-dinitro-6-pentan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; ZPAKPRAICRBAOD-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-(4-phenylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; SJSYJHLLBBSLIH-SDNWHVSQSA-N; [M-H]-; (E)-3-(2-methoxyphenyl)-2-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; MLVMQCDPTORYFT-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-2,4,6-trioxo-1,3-diazinane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; PIVQDUYOEIAFDM-UHFFFAOYSA-N; [M-H]-; N-[1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; VDFGKWYGLJURQQ-QMMMGPOBSA-N; [M-H]-; ethyl (2S)-2-amino-3-(4-hydroxy-3-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; PXBZEVLDFAKFLV-UHFFFAOYSA-N; [M-H]-; [3-carbamoyloxy-2-(4-hydroxyphenyl)propyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; SGMDQKBASJSDDV-ZETCQYMHSA-N; [M-H]-; (2S)-5-amino-2-(3,4-dihydroxyanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; VTXNIAJKDLEHGX-UHFFFAOYSA-N; [M-H]-; (3-carbamoyloxy-2-hydroxy-2-phenylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; TXCZBCUDSLSUBC-YTWAJWBKSA-N; [M-H]-; (2R,3R,4S,5S)-2-(hydroxymethyl)-5-(3-nitrophenyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; IPFATKZDQOYWCL-YTWAJWBKSA-N; [M-H]-; (2R,3R,4S,5S)-2-(hydroxymethyl)-5-(4-nitrophenyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; IALIZCLEBBBDHH-VIFPVBQESA-N; [M-H]-; ethyl (2S)-2-amino-3-(2-hydroxy-5-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; URBGGMJZVAVPOH-ZETCQYMHSA-N; [M-H]-; 2-[[(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; UVYHORVGKZXEMP-UHFFFAOYSA-N; [M-H]-; 1-butan-2-yl-2-methoxy-3,5-dinitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; HJLNKWYSKFDHDG-UHFFFAOYSA-N; [M-H]-; 2-amino-5-(3,4-dihydroxyanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; LBYWOOGCOYSUOC-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(5-hydroxy-2-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; CQQNHNQDDSHRPK-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(3-hydroxy-2-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; NTVJURNVFOEVHP-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxyphenanthren-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; YCYZGSQKMQDBBO-UHFFFAOYSA-N; [M-H]-; (3-carbamoyloxy-2-phenoxypropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; DYMYKKHZEWCMFZ-ZETCQYMHSA-N; [M-H]-; (2S)-2-[(2-aminoacetyl)amino]-3-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; HYYIGMFVSGBIGR-UHFFFAOYSA-N; [M-H]-; 3a,4,5,10b-tetrahydropyrene-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; JMWYIOXFNFOVPY-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-(4-methylpiperazin-1-yl)-4-oxopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DWWAUQIESJGSDR-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-(3-nitro-2-oxopyridin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; GKDSKCYMUUXQLA-UHFFFAOYSA-N; [M-H]-; 3,6-dimethoxyphenanthren-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; SFDANOZEVFTUOG-VQHVLOKHSA-N; [M-H]-; (E)-3-(4-hydroxy-3-methoxyphenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XPTOYYZVLAKUGB-UHFFFAOYSA-N; [M-H]-; 1-[4-(4-hydroxybut-2-ynoxy)naphthalen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JCSAPAPRHBSUSN-UHFFFAOYSA-N; [M-H]-; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-4-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; NXBNYUSXDBHELA-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; SNTIPKTZVAKPOX-ZHACJKMWSA-N; [M-H]-; (E)-1-(2-hydroxyphenyl)-3-(2-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; RCYQMZNDPNZBNL-UHFFFAOYSA-N; [M-H]-; 4-(1,2-dihydroacenaphthylen-5-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ASTSPPNXMWCPRE-CDWOPPGASA-N; [M-H]-; 2-hydroxy-3-[(1E,3E,5E)-6-phenylhexa-1,3,5-trienyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; TYIZFWZJRSSQBB-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-3-(4-phenylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; IYDXKTYOPUAGEG-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-3-(3-phenylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GVZIBGFELWPEOC-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-4-prop-2-enoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; GAUFJIQFNDPJHQ-AATRIKPKSA-N; [M-H]-; [4-methyl-2-[(E)-3-oxoprop-1-enyl]naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; RWIMGAGPKUKTSX-UHFFFAOYSA-N; [M-H]-; 5-[2-[(2-methylpropan-2-yl)oxy]-2-oxoethoxy]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; RIOUIOIZYLTJEZ-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; VYESEQLQFXUROZ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; QIUYUYOXCGBABP-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ZTNWOJAWCRQTSV-CMDGGOBGSA-N; [M-H]-; (E)-6-naphthalen-1-yl-4-oxohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; NWPAKHVMGCSGID-UHFFFAOYSA-N; [M-H]-; 2-benzoyl-5-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; OOKNIWVQUYEHRG-CPSFFCFKSA-N; [M-H]-; (E)-2,4-bis(4-hydroxyphenyl)but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; VMIVPVSFLQEWLB-IZZDOVSWSA-N; [M-H]-; (E)-3-[4-(4-methylphenoxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; AYVFSZDAFPVJOA-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethylbenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; WIJXLAAOWGSOMB-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dimethylbenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; ZQICWAIMLICSMQ-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dimethylbenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; LJRIZGQRKVWXSI-UHFFFAOYSA-N; [M-H]-; [4-(oxiran-2-ylmethoxy)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; OKAQJPKEOQHKKY-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-5-methylphenyl)-3-phenylpropane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; PPQWXTUHTYLFLO-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl) 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; KWERTVJSMBTGIA-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; HCMSDYVKYZIYGA-UHFFFAOYSA-N; [M-H]-; 3-(4-phenylmethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; LCUILCDHTJZGOQ-ZHACJKMWSA-N; [M-H]-; (E)-3-(2-phenylmethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; GZRGHDIUPMPHCB-UHFFFAOYSA-N; [M-H]-; 1-[4-(4-acetylphenoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; BTJVYXJKBFVHPY-UHFFFAOYSA-N; [M-H]-; 4-oxo-2,4-diphenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; QRWAIZJYJNLOPG-UHFFFAOYSA-N; [M-H]-; (2-oxo-1,2-diphenylethyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; CGWFVEFHQWJOKI-UHFFFAOYSA-N; [M-H]-; ethyl 2-benzoylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; HGUUQDBSPZNMDJ-UHFFFAOYSA-N; [M-H]-; ethyl 6H-benzo[c]chromene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; XBVFHMWCCXGPMN-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-prop-2-enyl-7-prop-2-ynoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; MWPINOUUZCUQDV-UHFFFAOYSA-N; [M-H]-; (4-methylphenyl) 3-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; LSCDNSSTVXTPDM-UHFFFAOYSA-N; [M-H]-; 2-(2-formylphenyl)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; BXSPZNVFEYWSLZ-UHFFFAOYSA-N; [M-H]-; (3-phenoxyphenyl)methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; BJMLLSSSTGHJJE-UHFFFAOYSA-N; [M-H]-; (4-methylbenzoyl) 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; YLBSXJWDERHYFY-UHFFFAOYSA-N; [M-H]-; (2-methylbenzoyl) 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; DGZSQLHPEZFGSI-UHFFFAOYSA-N; [M-H]-; (3-methylbenzoyl) 3-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.304; UVYHORVGKZXEMP; [M-H]-; Dinoseb, methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.010; PSOZMUMWCXLRKX; [M-H]-; Dinosame
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.870; PIVQDUYOEIAFDM; [M-H]-; Corynecin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.630; VDFGKWYGLJURQQ; [M-H]-; CBMicro_020757
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.175; IALIZCLEBBBDHH; [M-H]-; ACMC-20mnmr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.539; HJLNKWYSKFDHDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.339; DYMYKKHZEWCMFZ; [M-H]-; Glycyl-L-dopa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.023; SGMDQKBASJSDDV; [M-H]-; Agaridoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.684; URBGGMJZVAVPOH; [M-H]-; 3-hydroxy-l-tyrosylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.259; PXBZEVLDFAKFLV; [M-H]-; p-Hydroxyfelbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.492; CGVKAYRGWKOWSD; [M-H]-; Ambcb5229657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.930; YCYZGSQKMQDBBO; [M-H]-; 2-Phenoxy-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.629; JLEBZPBDRKPWTD; [M-H]-; ribosylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.029; XXWRCZSAYAYIDH; [M-H]-; 6-(beta-Ribofuranosyl)picolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.405; VTXNIAJKDLEHGX; [M-H]-; 2-Hydroxyfelbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.564; UBWZUUUKBOMAPO; [M-H]-; 5-Ribofuranosylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.173; YAAQOXBNCODRSI; [M-H]-; 5-Vinyl-dUrd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.247; NLWQRNYZXJQRQT; [M-H]-; (2R,3R,3aS,9aR)-7-ethyl-3-hydroxy-2-(hydroxymethyl)-2,3,3a,9a-tetrahydrofuro[1,2][1,3]oxazolo[3,4-a]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.347; UVYHORVGKZXEMP; [M-H]-; Dinoseb, methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.440; PSOZMUMWCXLRKX; [M-H]-; Dinosam
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.669; WDRYOUPJEPKJGH; [M-H]-; 2-tert-Butyl-4,6-dinitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.338; UVYHORVGKZXEMP; [M-H]-; Anisole, 2-sec-butyl-4,6-dinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.921; CQQNHNQDDSHRPK; [M-H]-; tert-Butyl (3-hydroxy-2-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.009; LBYWOOGCOYSUOC; [M-H]-; tert-Butyl (5-hydroxy-2-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.027; VDFGKWYGLJURQQ; [M-H]-; Nitrotyrosine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.760; DWWAUQIESJGSDR; [M-H]-; tert-butyl 2-(3-nitro-2-oxopyridin-1(2H)-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.606; IALIZCLEBBBDHH; [M-H]-; Ethyl 2-amino-3-(2-hydroxy-5-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.609; SGMDQKBASJSDDV; [M-H]-; (2S)-5-amino-2-(3,4-dihydroxyanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.263; PIVQDUYOEIAFDM; [M-H]-; N-[(2S)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.294; PSOZMUMWCXLRKX; [M-H]-; Dinosam
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H13N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.373
MS$FOCUSED_ION: PRECURSOR_M/Z 253.082574
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0490000000-0cb54adecb263652c243
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.9930096 111.3849 45.993006 11.5452 25.38 0.9613 11 f{N1O2}/-9.62ppm,p-C11H13N1O3
  65.9979695 21.8702 65.997936 9.5761 10.84 0.7602 11 f{C3N1O1}/-8.60ppm,p-C8H13N1O4
  105.0206962 16.5294 105.020650 8.2555 5.62 0.7671 10 f{C6H3N1O1}/-12.53ppm,p-C5H10N1O4
