ACCESSION: MSBNK-SMB_Measured-HSA033P0293004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D122neg_6210': {'bp': 2778.0, 'sum': 7105.0}, 'D178neg_5906': {'bp': 2668.0, 'sum': 5173.0}, 'D99neg_5943': {'bp': 2415.0, 'sum': 5260.0}, 'D64neg_5932': {'bp': 2218.0, 'sum': 5726.0}, 'D126neg_6034': {'bp': 2090.0, 'sum': 5419.0}, 'D69neg_5725': {'bp': 1752.0, 'sum': 3926.0}, 'D73neg_5964': {'bp': 1657.0, 'sum': 3461.0}, 'D87neg_5952': {'bp': 1576.0, 'sum': 3828.0}, 'D169neg_5790': {'bp': 1378.0, 'sum': 3246.0}, 'D147neg_6173': {'bp': 1344.0, 'sum': 3303.0}, 'D142neg_5950': {'bp': 1326.0, 'sum': 2623.0}, 'D102neg_5854': {'bp': 1301.0, 'sum': 3120.0}, 'D74neg_5805': {'bp': 1267.0, 'sum': 3023.0}, 'D108neg_5994': {'bp': 1205.0, 'sum': 2462.0}, 'C18neg_5926': {'bp': 1181.0, 'sum': 2609.0}, 'D94neg_5895': {'bp': 1134.0, 'sum': 2854.0}, 'D66neg_6021': {'bp': 1089.0, 'sum': 2679.0}, 'D119neg_5805': {'bp': 1000.0, 'sum': 2087.0}, 'D117neg_6081': {'bp': 964.0, 'sum': 1991.0}, 'D65neg_5889': {'bp': 856.0, 'sum': 1901.0}, 'D170neg_5783': {'bp': 733.0, 'sum': 1775.0}, 'D146neg_5726': {'bp': 358.0, 'sum': 1058.0}, 'D136neg_5762': {'bp': 324.0, 'sum': 1073.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 293.098250
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 293.098594; int 10.585; delta(ppm) -0.201582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; XBIGUQRVKDBRJP-UHFFFAOYSA-N; [M-H]-; 2-imino-N-(4-methoxyphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ARYACVYIMURALZ-UHFFFAOYSA-N; [M-H]-; 4-[(4-methoxyphenyl)methylidene]-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; AFMXLMUBLQTIAP-UHFFFAOYSA-N; [M-H]-; CNP0427125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; XDQDVCJNJFUBLE-AGDOHHJYNA-N; [M-H]-; UNPD74848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BRVYZXKXASIUQW-UGPWUYPHNA-N; [M-H]-; UNPD108477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CQYUJQLWWXSHEK-UHFFFAOYSA-N; [M-H]-; 2-[(1-acetyl-3-indolyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WYULTKSBXYPBSS-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-methylphenyl)hydrazin-1-ylidene]-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; RUJSKBQMESFVHL-UHFFFAOYSA-N; [M-H]-; 5-{[4-(benzyloxy)phenyl]methylidene}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XFOFNRPAKUBICP-UHFFFAOYSA-N; [M-H]-; (5-amino-3-phenyl-1,2,4-triazol-1-yl)-(2-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; RDVZONQWDDILKB-ITZFQDDFSA-N; [M-H]-; N-Glycosyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DVCFPZMWHDJJJB-UHFFFAOYSA-N; [M-H]-; 4-[(1H-benzimidazol-2-ylhydrazinylidene)methyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; AIFVXBUWNSFCAJ-UHFFFAOYSA-N; [M-H]-; 3-[3-(5-methyl-2-furanyl)-1-phenyl-4-pyrazolyl]-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PJDUKSBRWQYPCT-UHFFFAOYSA-N; [M-H]-; N-(1-naphthalenylmethylideneamino)-2-(5-oxo-1,2-dihydropyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; YKBQQLAFKJFEHX-UHFFFAOYSA-N; [M-H]-; 3-methyl-4-oxo-N-[(pyridin-3-yl)methyl]-3,4-dihydroquinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; DTPRQVQOIHLXFJ-UHFFFAOYSA-N; [M-H]-; CNP0430792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GWYMSEVUCVMJFZ-UHFFFAOYSA-N; [M-H]-; UNPD127687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; XOKXZJKTHWEANH-UHFFFAOYSA-N; [M-H]-; methyl 4-[(4-aminoquinazolin-2-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XEHQWFSGHCYKCH-UHFFFAOYSA-N; [M-H]-; Cephalandole B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WVDQHXSZISXARL-UHFFFAOYSA-N; [M-H]-; 4-(3-methylphenyl)-2-(3-nitrophenyl)-3-pyrazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ZJRPZJNFUUXQMR-UHFFFAOYSA-N; [M-H]-; 4-(4-methylphenyl)-2-(3-nitrophenyl)-3-pyrazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; APLKWZASYUZSBL-UHFFFAOYSA-N; [M-H]-; 4-methyl-3'-phenyl-spiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JSKUURRDBXSQRU-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxyphenyl)-2-methoxyquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RNVRWLMBVQWBGU-UHFFFAOYSA-N; [M-H]-; methyl 3-[(4-aminoquinazolin-2-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MLECIHPSKWCZFV-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-3,4-dihydroxy-1,2,3,4-tetrahydroquinoline-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; OFQBVHWSWBTCOR-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2-phenylimino-1-benzopyran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; JUWYCARWXYZNFM-UHFFFAOYSA-N; [M-H]-; 2-[1-(pyrimidine-5-carbonyl)pyrrolidin-3-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; OKUXIAAGMFJESH-UHFFFAOYSA-N; [M-H]-; 2-[1-(pyrazine-2-carbonyl)pyrrolidin-3-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; NBVXPAQAUTYTPT-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-8-methoxy-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; LLHMCBYVLRDULX-UHFFFAOYSA-N; [M-H]-; 4-acetyl-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; MIQGMTKINBACMG-UHFFFAOYNA-N; [M-H]-; 2-(5-phenyl-1H-1,2,4-triazol-3-yl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; WKAZEVUZAKRWHB-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-hydroxy-4-oxo-1,4-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; TZJFCLWSCRFISB-AATRIKPKSA-N; [M-H]-; UNPD122261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; PCSZTTAMZGNQNB-KGLIPLIRSA-N; [M-H]-; angelitriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; WXTWDABXJFQNRI-UHFFFAOYNA-N; [M-H]-; 7-(2,3-Dihydroxy-3-methylbutyloxy)-5-hydroxy-5-methoxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; QKZKNVOELVZISQ-LDGXTIHJNA-N; [M-H]-; UNPD44633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; RJKWDPKPZYGDRS-LDGXTIHJNA-N; [M-H]-; UNPD69405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; XICSHTAHASSXTK-ZDUSSCGKSA-N; [M-H]-; UNPD210635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; UDLWYQHLXQLPSK-UHFFFAOYNA-N; [M-H]-; Cephalinone C;(-)-Cephalinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; CWGIHUKKVIGOGZ-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxyethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; WNMOXELIHBLDDF-UHFFFAOYSA-N; [M-H]-; N-benzyl-7-hydroxy-2-imino-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; AOQHUVRBRIOYHU-UHFFFAOYSA-N; [M-H]-; Infectopyrone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; BJPCIEHNZYNRIY-HOBFLOSNNA-N; [M-H]-; UNPD206367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; TUCIOBMMDDOEMM-UHFFFAOYSA-N; [M-H]-; 2-cyano-3-(3,4-dihydroxyphenyl)-N-(phenylmethyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; KLSKLNWJEDXFSD-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-6,11-dioxobenzo[c][1]benzazepin-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; MQDGZZFOZKWSKP-UHFFFAOYNA-N; [M-H]-; Distichonic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; SEATYFZPTMHEIW-UHFFFAOYNA-N; [M-H]-; Distichonic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; IGVZBLYPJIZFLN-UHFFFAOYSA-N; [M-H]-; 1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; WSAZTNNXXIHOMS-UHFFFAOYSA-N; [M-H]-; Pyrenochaetic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; IAJHNIAIXZMRLV-UHFFFAOYSA-N; [M-H]-; UNPD41583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; XBPZXDSZHPDXQU-UHFFFAOYSA-N; [M-H]-; Rosoxacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; IZWHPOQIAQVTPR-JTQLQIEISA-N; [M-H]-; UNPD211312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; UMAJXYGKDGKWLP-PDOFMONLNA-N; [M-H]-; UNPD52818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; ZBIJHWBOTHFCFY-CKNGHHRPNA-N; [M-H]-; UNPD138623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; CXVPYCSNJZJTRF-UHFFFAOYSA-N; [M-H]-; Mucorisocoumarin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; PVPXKOBUXHGXSO-OIBJUYFYSA-N; [M-H]-; Penicipyran D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; AEFVCBCTKFTXTF-JLDDOWRYNA-N; [M-H]-; UNPD87926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; CHIIPZUFYBRRCK-IMWMWJONNA-N; [M-H]-; UNPD182245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; PNDBIXUDKCQNPG-MGZXILJJNA-N; [M-H]-; UNPD43848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; OUUXKHKKSVDNRE-AYVTZFPOSA-N; [M-H]-; 1-(4-hydroxy-6-methoxy-1,7-dimethyl-3-oxo-1,3-dihydroisobenzofuran-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; DWCKQWIUAXOXAE-IVJJLIHJNA-N; [M-H]-; UNPD146361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; GOPTVZWSXSONRC-JLDDOWRYNA-N; [M-H]-; UNPD181617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; HJYUVZIJKRXUAH-MGQVZNSPNA-N; [M-H]-; UNPD1286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; KGGZFQSTZDCSND-MCAJIVCENA-N; [M-H]-; UNPD172286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; OIIRJSNFKWXNDR-JPRPSTIGNA-N; [M-H]-; UNPD78230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; OKCFANZWACMBPW-HOBFLOSNNA-N; [M-H]-; UNPD170174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; QMNZQJIPOGEXDT-ZETCQYMHSA-N; [M-H]-; 6-(3-carboxybutyl)-7-hydroxy-5-methoxy-4-methylphthalan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; NMBLGAVLJLFABK-MUSSIGFUNA-N; [M-H]-; UNPD13967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; VDLOVMGDCHFLEM-MRVPVSSYSA-N; [M-H]-; Erinaceolactone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; UGWYLYUJRHPKJY-UHFFFAOYNA-N; [M-H]-; Cyclocalopin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; BYXOLWYJKZALLQ-WEMDXDIQNA-N; [M-H]-; Caruilignan C;(+)-Caruilignan C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; VGEMUGWCFAEIHP-SVGMAFHSNA-N; [M-H]-; UNPD141049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; HCLWRKGWPYXSOS-UHFFFAOYSA-N; [M-H]-; 8-(2-hydroxyethyl)-5-methoxy-2-methyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; HZJOFPYGTQGSCS-UHFFFAOYSA-N; [M-H]-; 5,5-dimethyl-2-oxooxolan-3-yl 3-[(2-methylprop-2-enoyl)oxy]bicyclo[1.1.0]butane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; HWQCOQDCQMDFHM-UHFFFAOYSA-N; [M-H]-; UNPD123916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; UIIAQUHMLCGWJG-NVHKGDCHNA-N; [M-H]-; UNPD181184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; QLNCKOAYSCTIMZ-KSGWEWLFNA-N; [M-H]-; UNPD153605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; XPZSMHBOTRYGIS-AWEZNQCLSA-N; [M-H]-; UNPD212557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; GBAMGKOMMOEKIB-VSCNWDDUNA-N; [M-H]-; (+)-diversonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; JVMMJSVRBNRJIB-ANRSDYALSA-N; [M-H]-; Aspvanicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; KYFYUKXPDPIENU-UHFFFAOYSA-N; [M-H]-; N-(benzyloxy)-2-phenyl-1,3-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; FPXPIEZPAXSELW-UHFFFAOYNA-N; [M-H]-; 7-hydroxyimino-N-phenyl-1,7a-dihydrocyclopropa[b][1]benzopyran-1a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; OAOKCKVUADMPEV-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCAZWUJBLXKBAY-JGIOUNRTNA-N; [M-H]-; Tutin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLKAFAGJFDQQFA-FVXXLSLNNA-N; [M-H]-; Pentalenolactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWDDYLWFBHUEKH-ZMOZBLIUNA-N; [M-H]-; Pentalenolactone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGAUEUZYPJSVMZ-COVUBYMDNA-N; [M-H]-; Scytalol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDWRQDAKGPKDFF-YWGSNLTLNA-N; [M-H]-; Altenuene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKTUZVAVHCTHSU-JGIOUNRTNA-N; [M-H]-; Corianin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITFJPAQQKHMDBK-ACBPXVDMNA-N; [M-H]-; 3alpha-Hydroxy-11beta,13-dihydrodeoxymikanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWIWYCTXLKBXIO-OGVWVYRHNA-N; [M-H]-; Aduncin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.290; GTIBACHAUHDNPH-UHFFFAOYSA-N; [M-H]-; N,N'-bis(benzylideneamino)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.016; TUCIOBMMDDOEMM-RIYZIHGNSA-N; [M-H]-; (E)-N-benzyl-2-cyano-3-(3,4-dihydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.430; XBPZXDSZHPDXQU-UHFFFAOYSA-N; [M-H]-; 1-ethyl-4-oxo-7-pyridin-4-ylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.341; CCAZWUJBLXKBAY-ULZPOIKGSA-N; [M-H]-; (1S,2R,3S,5R,6R,7R,8S,9R,12R)-2,8-dihydroxy-7-methyl-12-prop-1-en-2-ylspiro[4,10-dioxatetracyclo[7.2.1.02,7.03,5]dodecane-6,2'-oxirane]-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SEATYFZPTMHEIW-UHFFFAOYSA-N; [M-H]-; 2-[(3-carboxy-3-hydroxypropyl)amino]-4-(carboxymethylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MQDGZZFOZKWSKP-UHFFFAOYSA-N; [M-H]-; 2-[(3-carboxy-3-hydroxypropyl)amino]-4-(carboxymethylamino)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DSUPAEWIYDJKQU-UHFFFAOYSA-N; [M-H]-; diethyl naphthalen-1-ylmethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; YQMYAOCZQUKNRE-UHFFFAOYSA-N; [M-H]-; 2-(1-oxo-4-phenylphthalazin-2-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; WUDVGTHXCLJVJN-UHFFFAOYSA-N; [M-H]-; 3a,6a-diphenyl-1,3,4,6-tetrahydroimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; NGXQRWJDOKUJEN-UHFFFAOYSA-N; [M-H]-; triethyl benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; QMLOZOJEJRNFAL-UHFFFAOYSA-N; [M-H]-; 4-[(2-hydroxyphenyl)diazenyl]-5-methyl-2-phenyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; KCWWCWMGJOWTMY-UHFFFAOYSA-N; [M-H]-; 1-benzyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CRKQZQOXTPCPIN-UHFFFAOYSA-N; [M-H]-; 2-amino-N-(4-phthalazin-1-yloxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; JLQQRYOWGCIMMZ-UHFFFAOYSA-N; [M-H]-; 1-(3-cyano-1-propan-2-ylindol-5-yl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; UGWYLYUJRHPKJY-UHFFFAOYSA-N; [M-H]-; 14-hydroxy-3,9-dimethyl-12-methylidene-5,8,10-trioxatetracyclo[9.3.1.01,9.02,7]pentadecane-6,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; WKRWEOVBGMXGTB-MFOYZWKCSA-N; [M-H]-; 4-[[(2Z)-2-[(4-hydroxyphenyl)methylidene]hydrazinyl]methyl]-2H-phthalazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; LKMOBUZCNODMQM-UHFFFAOYSA-N; [M-H]-; 4-[(2-hydroxyphenyl)diazenyl]-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; YSNWEMMCSIFQTN-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-(4-oxochromen-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; APLKWZASYUZSBL-UHFFFAOYSA-N; [M-H]-; 4-methyl-3'-phenylspiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NZHHDFRSEQSGLN-BENRWUELSA-N; [M-H]-; tris(prop-2-enyl) (Z)-prop-1-ene-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; AACSXNDMQHZLAL-QXMHVHEDSA-N; [M-H]-; (Z)-4-(2-benzhydrylidenehydrazinyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; MSGFBKVZRQHWQG-UHFFFAOYSA-N; [M-H]-; N-(3-acetamidophenazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; SJSFJVFGSPJGET-KJINDDCRSA-N; [M-H]-; (1R,8S,12S,13R)-1-hydroxy-13-methyl-14-propan-2-yl-4,7,10-trioxapentacyclo[6.4.1.19,12.03,5.05,13]tetradecane-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; ATKIOCNKZKNVQS-UHFFFAOYSA-N; [M-H]-; 3-[[4-(methylamino)quinazolin-2-yl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; QEVVWQMLRGPHMT-UHFFFAOYSA-N; [M-H]-; methyl 2-(1-oxo-4-phenylphthalazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; FDEHZLRHPXQYOR-UHFFFAOYSA-N; [M-H]-; 3-(1-oxo-4-phenylphthalazin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; QAGXMQKMEDEMJM-UHFFFAOYSA-N; [M-H]-; 2-(4-benzyl-1-oxophthalazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; NVSSEFSSMZGYPF-UHFFFAOYSA-N; [M-H]-; 1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; JKXHSFGYXUIPLH-UHFFFAOYSA-N; [M-H]-; 1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; DTMAMQNWTCLWTH-UHFFFAOYSA-N; [M-H]-; 1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; PQFLAYRAQUUCNP-UHFFFAOYSA-N; [M-H]-; 1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; RQPPZGICNYEPHM-UHFFFAOYSA-N; [M-H]-; 2-(3-benzyl-4-oxophthalazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; KGLLEXCZDPYIBQ-QMTHXVAHSA-N; [M-H]-; (4S,5S)-4-acetyl-5-(3,4,5-trimethoxyphenyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; GUJUVEHFTFNMRH-PSLIRLAXSA-N; [M-H]-; (4S,5S)-4-acetyl-5-(2,4,5-trimethoxyphenyl)oxolan-2-one
