ACCESSION: MSBNK-SMB_Measured-HSA033P0230001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C14neg_5414': {'bp': 1466.0, 'sum': 2600.0}, 'D142neg_5600': {'bp': 1386.0, 'sum': 4058.0}, 'C10neg_5480': {'bp': 1363.0, 'sum': 3865.0}, 'C2neg_5680': {'bp': 1325.0, 'sum': 3232.0}, 'C17neg_5434': {'bp': 1297.0, 'sum': 3513.0}, 'D69neg_5390': {'bp': 1115.0, 'sum': 2927.0}, 'C3neg_5668': {'bp': 1093.0, 'sum': 3042.0}, 'C1neg_5479': {'bp': 1041.0, 'sum': 2904.0}, 'D74neg_5484': {'bp': 940.0, 'sum': 2200.0}, 'D122neg_5875': {'bp': 936.0, 'sum': 2852.0}, 'D136neg_5426': {'bp': 909.0, 'sum': 2211.0}, 'D143neg_5547': {'bp': 859.0, 'sum': 2273.0}, 'C8neg_5460': {'bp': 833.0, 'sum': 2565.0}, 'D168neg_5614': {'bp': 828.0, 'sum': 2382.0}, 'D169neg_5458': {'bp': 828.0, 'sum': 3096.0}, 'C12neg_5485': {'bp': 805.0, 'sum': 2809.0}, 'D207neg_5807': {'bp': 801.0, 'sum': 2712.0}, 'D102neg_5538': {'bp': 733.0, 'sum': 1720.0}, 'D146neg_5399': {'bp': 697.0, 'sum': 2083.0}, 'D99neg_5628': {'bp': 660.0, 'sum': 2182.0}, 'D74neg_5612': {'bp': 439.0, 'sum': 901.0}, 'D126neg_5848': {'bp': 417.0, 'sum': 921.0}, 'D124neg_5615': {'bp': 369.0, 'sum': 793.0}, 'D94neg_5692': {'bp': 355.0, 'sum': 859.0}, 'C5neg_5809': {'bp': 334.0, 'sum': 796.0}, 'C2neg_5797': {'bp': 288.0, 'sum': 667.0}, 'D145neg_5719': {'bp': 275.0, 'sum': 667.0}, 'D203neg_5501': {'bp': 248.0, 'sum': 594.0}, 'D65neg_5701': {'bp': 244.0, 'sum': 614.0}, 'D207neg_5942': {'bp': 223.0, 'sum': 496.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 230.039016
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 230.039071; int 29.519; delta(ppm) -1.410363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DCPKQEPZPOQXRA-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-9H-indeno[2,1-c]pyridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KELCFVWDYYCEOQ-UHFFFAOYSA-N; [M+Cl]-; phenanthridin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UDSFAVGSOSANSB-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-5H-indeno[1,2-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FZEYVTFCMJSGMP-UHFFFAOYSA-N; [M+Cl]-; acridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; UIWLITBBFICQKW-UHFFFAOYSA-N; [M+Cl]-; 1H-benzo[h]quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WMSJINODUNXFFQ-UHFFFAOYSA-N; [M+Cl]-; UNPD133539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; RZFVLEJOHSLEFR-UHFFFAOYSA-N; [M+Cl]-; phenanthridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LGTULKCVKOMQDR-UHFFFAOYSA-N; [M+Cl]-; 4-(1-benzofuran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; DYEFUKCXAQOFHX-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1,2-benzoselenazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.516; FZEYVTFCMJSGMP-UHFFFAOYSA-N; [M+Cl]-; 10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.083; BZXUQIDKDGGYPB-UHFFFAOYSA-N; [M+Cl]-; 4-dimethoxyphosphorylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.773; RVEGZXNRNWUYKI-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methyl-5-nitroimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.680; QPVCUQOSWAXEOQ-UHFFFAOYSA-N; [M+Cl]-; 2-diethoxyphosphorylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; HNGGSWPHMZXFNN-UHFFFAOYSA-N; [M+FA-H]-; dimethyl 2H-triazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.223; KXEHVMQCOHOQHB-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(2-nitroimidazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.213; RZFVLEJOHSLEFR-UHFFFAOYSA-N; [M+Cl]-; 5H-phenanthridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.093; SBWTUWFTYZFCSZ-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dimethyl-5-nitroimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; NPUACKRELIJTFM-UHFFFAOYSA-N; [M+Cl]-; benzo[b][1,4]benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZBPVYHYAXMPMO-UHFFFAOYSA-N; [M-H]-; (5-methyl-5-nitro-2,6-dioxo-1,3-diazinan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FKCVBHGCEUDJJS-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-5H-phenophosphazinine 10-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; GNGKEGKMDXAMKJ-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-nitro-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; XZWGJDANCSXBDW-UHFFFAOYSA-N; [M+Cl]-; 2-nitroso-9H-fluorene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; UDYWTLMYXXTHKR-UHFFFAOYSA-N; [M+FA-H]-; 5-ethyl-4-nitro-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; ZKKRUZAUFNFQRI-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1,3-dimethyl-5-nitrosopyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; FIISKTXZUZBTRC-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; NLTLZGISRLBDJI-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methyl-4-nitroimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; SNZZJCBTYCCHNG-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-nitro-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; MCTUAJONAXPWLC-UHFFFAOYSA-N; [M+FA-H]-; 2,5-dimethyl-4-nitropyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SAXLWTGEIJIPAS-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-3,6-dimethyl-5-nitropyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; ZRMIETZFPZGBEB-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxyphenyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; ZVFJWYZMQAEBMO-UHFFFAOYSA-N; [M+Cl]-; 1H-benzo[h]quinolin-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; DTNKYIRPORWHHR-UHFFFAOYSA-N; [M+Cl]-; 3-(4-hydroxyphenyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; IYDCWWPOHIRIQG-UHFFFAOYSA-N; [M+Cl]-; 3-(3-hydroxyphenyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; DRVNKZUIVXMXHJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-nitropyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; SPZXMOFHJNSAAS-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-4-nitropyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; LNWQVXDBQBAGHD-UHFFFAOYSA-N; [M+Cl]-; 6-aminophenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; LBYOSHLKRWXEKE-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-methyl-3-nitropyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; XIXBNMMGKJHUJH-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methyl-4-nitropyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; FZUTUMDUNFEAOS-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-nitroimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; XTWAAJAXJLPIMX-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-methyl-2-nitroimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; PQBFKMPNIQZTFU-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxycarbonyltriazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LYCMNMIPSJWQRL-UHFFFAOYSA-N; [M+Cl]-; 4-(3-hydroxyphenyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LCKCAKPRNOIOBA-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(4-nitroimidazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; XGQDFPLXJYYOPA-UHFFFAOYSA-N; [M+FA-H]-; 2-ethyl-4-nitropyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; MPGVPPJLEAXGNP-UHFFFAOYSA-N; [M+FA-H]-; 1,5-dimethyl-4-nitropyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; IHHUGFJSEJSCGE-UHFFFAOYSA-N; [M+Cl]-; 1-isocyanato-2-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; WRBOHOGDAJPJOQ-UHFFFAOYSA-N; [M+Cl]-; 9H-carbazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; TVGRKMJIBFUENI-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-methyl-4-nitro-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WIRPZDICFIIBRF-UHFFFAOYSA-N; [M+Cl]-; 1-isocyanato-4-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; SJODITPGMMSNRF-UHFFFAOYSA-N; [M+Cl]-; 2-aminofluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; KSEPMOMKAQKOSM-UHFFFAOYSA-N; [M+Cl]-; 1-aminofluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CRNNFEKVPRFZKJ-UHFFFAOYSA-N; [M+Cl]-; N-fluoren-9-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HOYZEVWRZVPHEL-UHFFFAOYSA-N; [M+Cl]-; acridin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FFWCEONGEXZNFU-UHFFFAOYSA-N; [M+Cl]-; 4-aminofluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PCQLWQDFGQKOAO-UHFFFAOYSA-N; [M+Cl]-; acridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; NGFRUGGCCFCWIL-UHFFFAOYSA-N; [M+Cl]-; 1-isocyanato-3-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; VUZCWTUAXNDZSX-UHFFFAOYSA-N; [M+Cl]-; acridin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; POZGQVDLSXSKHX-UHFFFAOYSA-N; [M+Cl]-; 3-aminofluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; NYIGHGXJJVOYCQ-UHFFFAOYSA-N; [M+Cl]-; 1H-benzo[g]indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; SJKLDKFPOFXLDP-UHFFFAOYSA-N; [M+Cl]-; 1-isocyano-4-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; VPNSJECDVDBDTA-UHFFFAOYSA-N; [M+FA-H]-; 4,6-dimethoxy-5-nitropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; BNVCOVNARIQBEO-UHFFFAOYSA-N; [M+Cl]-; 2-phenoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; UYHCIOZMFCLUDP-UHFFFAOYSA-N; [M+Cl]-; 4-phenoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; IBUQEIIFTPFARK-UHFFFAOYSA-N; [M+Cl]-; 3-phenoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; VIQVAYRFWKGJEJ-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-2,4-dinitropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; HTNPXVDBSMVQMI-UHFFFAOYSA-N; [M+Cl]-; 3-phenyl-2,1-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; IZQVYGNVFNSARJ-UHFFFAOYSA-N; [M+Cl]-; 2-phenylfuro[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; LLSWVOXJHFIPIU-UHFFFAOYSA-N; [M+Cl]-; 2-amino-4-[hydroxy(methyl)phosphoryl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; BGDOUYCSLAVFRE-UHFFFAOYSA-N; [M+Cl]-; 2-amino-4-[hydroxy(methyl)phosphoryl]-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.805; HDQJJEUAWXLNCD; [M+CH2O2-H]-; 1-amino-3-(4-fluorophenyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.613; HLLFMTUWRLDCPF; [M+CH2O2-H]-; 1-amino-3-(3-fluorophenyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.758; TWFLAERJMLKDNL; [M+CH2O2-H]-; 1-amino-3-(2-fluorophenyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.151; HCMMPLSOWUBZAH; [M-H]-; Caswell No. 183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.461; PJFPJLMLHHTWDZ; [M-H]-; 4''-Chlorobenzanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.772; FKCVBHGCEUDJJS; [M-H]-; Phenazaphosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.173; SFHDVPIEJXCMBP; [M-H]-; 4-Chlorobenzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.031; QXZRWUSAQSKAGT; [M-H]-; 2''-Chlorobenzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.153; PKSVTEMCGNQIMD; [M-H]-; 2-Amino-2''-chlorobenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.373; BBUQOIDPQZFKKY; [M-H]-; Oprea1_509284
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.297; LNPIEQXKHFAABI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.460; APHLSUBLNQBFTM; [M-H]-; 2-Amino-4''-chlorobenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.917; OZLVEHYXNFJUFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.122; QNBYXBOWHMRRAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.220; ISCLASQEDJLFAJ; [M+Cl]-; Methionine sulfone hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.053; RJZYMXSMSDKXBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.592; XNBKKRFABABBPM; [M-H]-; Diphenylchloroformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.109; DAAHPDZFLSFYPJ; [M-H]-; 2-((2-Chlorophenyl)amino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.167; NIMKUYDSEKAHMG; [M-H]-; Maybridge3_000980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.482; ZUWXHHBROGLWNH; [M-H]-; Oprea1_343888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.488; OEBUGBCDOXBSDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.379; KZKRGOSWLGSOEZ; [M-H+K-H]-; 1-(p-Fluorobenzyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.511; IHPMKMIDMUXURP; [M-H]-; Bionet1_000569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.288; XNANGQYLMXGBOO; [M-H]-; 4-[(6-chloropyridin-3-yl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.172; OLYMDXQWTWIJHJ; [M-H+K-H]-; Ambcb4000326
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.853; XSOAGLJGAHVYSG; [M-H]-; 3-(2-chlorophenyl)-1-(1H-pyrrol-2-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.955; YPQPLVJIEOJFAE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.118; SOYBMAFPVUEANU; [M-H+K-H]-; 4-(4-fluoroanilino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.462; KGOOPCGTEHOUHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.082; XMSPEJYGXPCRSC; [M-H+K-H]-; 4-(3-fluoroanilino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.911; IAYWDBNJLASWPG; [M-H]-; 2-Cyano-N-(4-methyl-2-benzothiazolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.510; VQHKTXKJAYPSHY; [M-H]-; Isonicotinylhydrazone du 2-thiophenaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.517; ZBROQHNMWCJCRR; [M-H]-; Oprea1_375650
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.104; DEQVBJXGQZCGGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.048; WGQRHKXYIFFIEX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.363; HCMMPLSOWUBZAH; [M-H]-; Caswell No. 183
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; ISCLASQEDJLFAJ; [M+Cl]-; Methionine sulfone hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.093; HDQJJEUAWXLNCD; [M+CH2O2-H]-; 1-amino-3-(4-fluorophenyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; KZKRGOSWLGSOEZ; [M-H+K-H]-; 1-(p-Fluorobenzyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.347; ISCLASQEDJLFAJ; [M+Cl]-; 2-Amino-4-methylsulfonylbutanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.639; YPQPLVJIEOJFAE; [M+Cl]-; 2-(N',N'-dimethylcarbamimidamido)ethane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.126; ISCLASQEDJLFAJ; [M+Cl]-; 2-Amino-4-methylsulfonylbutanehydrazide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 230.039141; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.150
MS$FOCUSED_ION: PRECURSOR_M/Z 230.039141
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-f4cd91c9119f0eb9beb4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  127.0493893 475.6849 ? 127.049355 11.2004 172.41 0.8288 22
  145.0619674 443.5667 ? 145.061947 10.1060 179.30 0.6850 23
  151.0197275 486.8140 ? 151.019713 9.3564 183.15 0.5876 23
  168.0460335 999.0000 ? 168.045985 8.7059 405.82 1.0000 26
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  127.049389 475.68 475
  145.061967 443.57 443
  151.019728 486.81 486
  168.046033 999.00 999
//
