ACCESSION: MSBNK-SMB_Measured-HSA033P1114000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C11neg_5498': {'bp': 1273.0, 'sum': 10174.0}, 'D121neg_5528': {'bp': 1264.0, 'sum': 10219.0}, 'C10neg_5357': {'bp': 1255.0, 'sum': 11070.0}, 'D108neg_5514': {'bp': 1230.0, 'sum': 8853.0}, 'C17neg_5309': {'bp': 1213.0, 'sum': 9615.0}, 'C11neg_5426': {'bp': 1143.0, 'sum': 9399.0}, 'C18neg_5450': {'bp': 1136.0, 'sum': 10870.0}, 'D64neg_5514': {'bp': 1122.0, 'sum': 8775.0}, 'D83neg_5765': {'bp': 1110.0, 'sum': 9551.0}, 'D122neg_5706': {'bp': 1081.0, 'sum': 8984.0}, 'D117neg_5662': {'bp': 1078.0, 'sum': 8514.0}, 'C10neg_5330': {'bp': 1071.0, 'sum': 7784.0}, 'C14neg_5324': {'bp': 1028.0, 'sum': 7658.0}, 'D203neg_5224': {'bp': 1016.0, 'sum': 9371.0}, 'D178neg_5483': {'bp': 1000.0, 'sum': 7087.0}, 'C15neg_5221': {'bp': 977.0, 'sum': 7715.0}, 'D143neg_5390': {'bp': 977.0, 'sum': 7516.0}, 'D69neg_5273': {'bp': 931.0, 'sum': 8192.0}, 'C6neg_5564': {'bp': 923.0, 'sum': 7162.0}, 'D119neg_5392': {'bp': 894.0, 'sum': 7522.0}, 'D84neg_5593': {'bp': 857.0, 'sum': 6314.0}, 'D171neg_5548': {'bp': 834.0, 'sum': 5638.0}, 'C11neg_5400': {'bp': 815.0, 'sum': 7141.0}, 'D66neg_5527': {'bp': 791.0, 'sum': 7262.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 1114.934097
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 1114.933800; int 4.756; delta(ppm) 1.158592
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1132.973847; int 0.467; cor 0.671
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1174.971939; int 0.560; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1074.927519; int 1.736; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1078.991941; int 0.891; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1116.921206; int 0.920; cor 0.644
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1068.917374; int 0.750; cor 0.706
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1104.927446; int 0.297; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.534; C73H131NO5S; [M-H2O-H]1; delta(ppm) -19.534325
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C63H132NO10P; [M+Na-2H]1; delta(ppm) 0.645362
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C74H127NO2S; [M+Na-2H]1; delta(ppm) 0.765111
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C66H131N3O4S2; [M+Na-2H]1; delta(ppm) 1.360196
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C68H128N5OSP; [M+Na-2H]1; delta(ppm) 1.709387
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C68H136NS3P; [M+Na-2H]1; delta(ppm) 2.138105
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C65H127N3O9; [M+Na-2H]1; delta(ppm) 2.154559
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C67H132NO5SP; [M+Na-2H]1; delta(ppm) 2.932467
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C69H129N3O2P2; [M+Na-2H]1; delta(ppm) 3.281657
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C61H133N5O4SP2; [M+Na-2H]1; delta(ppm) 3.876743
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C69H127N3O4S; [M+Na-2H]1; delta(ppm) 4.441663
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C71H124N5OP; [M+Na-2H]1; delta(ppm) 4.790853
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C61H131N5O6S2; [M+Na-2H]1; delta(ppm) 5.037663
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C71H132NS2P; [M+Na-2H]1; delta(ppm) 5.219571
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C63H136N3O2S3P; [M+Na-2H]1; delta(ppm) 5.814657
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C60H127N5O11; [M+Na-2H]1; delta(ppm) 5.832025
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C70H128NO5P; [M+Na-2H]1; delta(ppm) 6.013933
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C62H132N3O7SP; [M+Na-2H]1; delta(ppm) 6.609019
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C64H129N5O4P2; [M+Na-2H]1; delta(ppm) 6.958209
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C65H131N5OS3; [M+Na-2H]1; delta(ppm) 7.324768
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C64H137NO3S2P2; [M+Na-2H]1; delta(ppm) 7.386927
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C72H123N3O4; [M+Na-2H]1; delta(ppm) 7.524044
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C64H127N5O6S; [M+Na-2H]1; delta(ppm) 8.119130
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C63H133NO8P2; [M+Na-2H]1; delta(ppm) 8.181289
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C74H128NSP; [M+Na-2H]1; delta(ppm) 8.301038
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C64H135NO5S3; [M+Na-2H]1; delta(ppm) 8.547848
COMMENT: PROPOSED_MF SevenGoldenRules 19.794; C68H137NOS3; [M+Cl]1; delta(ppm) -19.794163
COMMENT: PROPOSED_MF SevenGoldenRules 18.990; C67H133NO6S; [M+Cl]1; delta(ppm) -18.989507
COMMENT: PROPOSED_MF SevenGoldenRules 18.636; C69H130N3O3P; [M+Cl]1; delta(ppm) -18.635792
COMMENT: PROPOSED_MF SevenGoldenRules 18.032; C61H134N5O5SP; [M+Cl]1; delta(ppm) -18.032068
COMMENT: PROPOSED_MF SevenGoldenRules 17.106; C71H125N5O2; [M+Cl]1; delta(ppm) -17.106112
COMMENT: PROPOSED_MF SevenGoldenRules 16.673; C71H133NOS2; [M+Cl]1; delta(ppm) -16.672765
COMMENT: PROPOSED_MF SevenGoldenRules 16.440; C62H135N3O6P2; [M+Cl]1; delta(ppm) -16.440350
COMMENT: PROPOSED_MF SevenGoldenRules 15.868; C70H129NO6; [M+Cl]1; delta(ppm) -15.868109
COMMENT: PROPOSED_MF SevenGoldenRules 15.715; C65H134N5S2P; [M+Cl]1; delta(ppm) -15.715326
COMMENT: PROPOSED_MF SevenGoldenRules 15.264; C62H133N3O8S; [M+Cl]1; delta(ppm) -15.264386
COMMENT: PROPOSED_MF SevenGoldenRules 14.911; C64H130N5O5P; [M+Cl]1; delta(ppm) -14.910670
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C66H135N3OSP2; [M+Cl]1; delta(ppm) -14.123608
COMMENT: PROPOSED_MF SevenGoldenRules 13.673; C63H134NO9P; [M+Cl]1; delta(ppm) -13.672667
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C74H129NOS; [M+Cl]1; delta(ppm) -13.551367
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C66H133N3O3S2; [M+Cl]1; delta(ppm) -12.947644
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C68H130N5SP; [M+Cl]1; delta(ppm) -12.593928
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C65H129N3O8; [M+Cl]1; delta(ppm) -12.142988
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C67H134NO4SP; [M+Cl]1; delta(ppm) -11.355925
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C69H131N3OP2; [M+Cl]1; delta(ppm) -11.002210
COMMENT: PROPOSED_MF SevenGoldenRules 10.398; C61H135N5O3SP2; [M+Cl]1; delta(ppm) -10.398487
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C69H129N3O3S; [M+Cl]1; delta(ppm) -9.826246
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C71H126N5P; [M+Cl]1; delta(ppm) -9.472530
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C61H133N5O5S2; [M+Cl]1; delta(ppm) -9.222522
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C60H129N5O10; [M+Cl]1; delta(ppm) -8.417867
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C70H130NO4P; [M+Cl]1; delta(ppm) -8.234527
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C62H134N3O6SP; [M+Cl]1; delta(ppm) -7.630804
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C64H131N5O3P2; [M+Cl]1; delta(ppm) -7.277089
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C65H133N5S3; [M+Cl]1; delta(ppm) -6.905780
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C72H125N3O3; [M+Cl]1; delta(ppm) -6.704848
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C64H129N5O5S; [M+Cl]1; delta(ppm) -6.101124
COMMENT: PROPOSED_MF SevenGoldenRules 6.039; C63H135NO7P2; [M+Cl]1; delta(ppm) -6.039085
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C66H134N3OS2P; [M+Cl]1; delta(ppm) -5.314062
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C63H133NO9S; [M+Cl]1; delta(ppm) -4.863121
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C65H130N3O6P; [M+Cl]1; delta(ppm) -4.509406
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C68H129N5S2; [M+Cl]1; delta(ppm) -3.784382
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C67H135NO2SP2; [M+Cl]1; delta(ppm) -3.722343
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C67H125N5O5; [M+Cl]1; delta(ppm) -2.979727
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C67H133NO4S2; [M+Cl]1; delta(ppm) -2.546379
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C69H130N3OSP; [M+Cl]1; delta(ppm) -2.192664
COMMENT: PROPOSED_MF SevenGoldenRules 1.742; C66H129NO9; [M+Cl]1; delta(ppm) -1.741723
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C61H134N5O3S2P; [M+Cl]1; delta(ppm) -1.588941
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C60H130N5O8P; [M+Cl]1; delta(ppm) -0.784285
COMMENT: PROPOSED_MF SevenGoldenRules 0.663; C71H125N5S; [M+Cl]1; delta(ppm) -0.662985
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C70H131NO2P2; [M+Cl]1; delta(ppm) -0.600020
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C62H135N3O4SP2; [M+Cl]1; delta(ppm) 0.002778
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C70H129NO4S; [M+Cl]1; delta(ppm) 0.575019
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C72H126N3OP; [M+Cl]1; delta(ppm) 0.928734
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C62H133N3O6S2; [M+Cl]1; delta(ppm) 1.178742
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C64H130N5O3SP; [M+Cl]1; delta(ppm) 1.532457
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C61H129N3O11; [M+Cl]1; delta(ppm) 1.983398
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C63H134NO7SP; [M+Cl]1; delta(ppm) 2.770461
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C65H131N3O4P2; [M+Cl]1; delta(ppm) 3.124176
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C66H133N3OS3; [M+Cl]1; delta(ppm) 3.495484
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C73H125NO4; [M+Cl]1; delta(ppm) 3.697343
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C65H129N3O6S; [M+Cl]1; delta(ppm) 4.300140
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C67H126N5O3P; [M+Cl]1; delta(ppm) 4.653855
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C67H134NO2S2P; [M+Cl]1; delta(ppm) 5.087203
COMMENT: PROPOSED_MF SevenGoldenRules 5.892; C66H130NO7P; [M+Cl]1; delta(ppm) 5.891858
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C69H129N3OS2; [M+Cl]1; delta(ppm) 6.616882
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C60H131N5O6P2; [M+Cl]1; delta(ppm) 6.849297
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C61H133N5O3S3; [M+Cl]1; delta(ppm) 7.220605
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C68H125N3O6; [M+Cl]1; delta(ppm) 7.421538
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C60H129N5O8S; [M+Cl]1; delta(ppm) 8.025261
COMMENT: PROPOSED_MF SevenGoldenRules 8.210; C70H130NO2SP; [M+Cl]1; delta(ppm) 8.209526
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C62H134N3O4S2P; [M+Cl]1; delta(ppm) 8.812324
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C64H131N5OSP2; [M+Cl]1; delta(ppm) 9.166039
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C61H130N3O9P; [M+Cl]1; delta(ppm) 9.616980
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C72H125N3OS; [M+Cl]1; delta(ppm) 9.738280
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C64H129N5O3S2; [M+Cl]1; delta(ppm) 10.342003
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C63H135NO5SP2; [M+Cl]1; delta(ppm) 10.404968
COMMENT: PROPOSED_MF SevenGoldenRules 11.147; C63H125N5O8; [M+Cl]1; delta(ppm) 11.146659
COMMENT: PROPOSED_MF SevenGoldenRules 11.331; C73H126NO2P; [M+Cl]1; delta(ppm) 11.330924
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C63H133NO7S2; [M+Cl]1; delta(ppm) 11.580006
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C65H130N3O4SP; [M+Cl]1; delta(ppm) 11.933722
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C67H127N5OP2; [M+Cl]1; delta(ppm) 12.287437
COMMENT: PROPOSED_MF SevenGoldenRules 12.385; C62H129NO12; [M+Cl]1; delta(ppm) 12.384662
COMMENT: PROPOSED_MF SevenGoldenRules 12.722; C67H135NS2P2; [M+Cl]1; delta(ppm) 12.721710
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C67H125N5O3S; [M+Cl]1; delta(ppm) 13.463401
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C66H131NO5P2; [M+Cl]1; delta(ppm) 13.526366
COMMENT: PROPOSED_MF SevenGoldenRules 19.811; C66H136NS3P; [M+FA-H]1; delta(ppm) -19.810530
COMMENT: PROPOSED_MF SevenGoldenRules 19.794; C63H127N3O9; [M+FA-H]1; delta(ppm) -19.793706
COMMENT: PROPOSED_MF SevenGoldenRules 18.998; C65H132NO5SP; [M+FA-H]1; delta(ppm) -18.998332
COMMENT: PROPOSED_MF SevenGoldenRules 18.641; C67H129N3O2P2; [M+FA-H]1; delta(ppm) -18.641301
COMMENT: PROPOSED_MF SevenGoldenRules 18.064; C75H123NO2; [M+FA-H]1; delta(ppm) -18.063696
COMMENT: PROPOSED_MF SevenGoldenRules 17.455; C67H127N3O4S; [M+FA-H]1; delta(ppm) -17.455249
COMMENT: PROPOSED_MF SevenGoldenRules 17.098; C69H124N5OP; [M+FA-H]1; delta(ppm) -17.098218
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C69H132NS2P; [M+FA-H]1; delta(ppm) -16.659874
COMMENT: PROPOSED_MF SevenGoldenRules 16.034; C58H127N5O11; [M+FA-H]1; delta(ppm) -16.033668
COMMENT: PROPOSED_MF SevenGoldenRules 15.848; C68H128NO5P; [M+FA-H]1; delta(ppm) -15.847676
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C62H129N5O4P2; [M+FA-H]1; delta(ppm) -14.882198
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C63H131N5OS3; [M+FA-H]1; delta(ppm) -14.507409
COMMENT: PROPOSED_MF SevenGoldenRules 14.304; C70H123N3O4; [M+FA-H]1; delta(ppm) -14.303659
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C62H127N5O6S; [M+FA-H]1; delta(ppm) -13.695211
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C72H128NSP; [M+FA-H]1; delta(ppm) -13.509219
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H6N26O12P4; [M+Na-2H]-; delta(ppm) 33350.663703
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H5N30O11P5; [M-H]-; delta(ppm) -2.398155
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H4N28O14P4; [M-H]-; delta(ppm) 0.282877
COMMENT: PROPOSED_MF MS-FINDER 2.814; C28H7N30O11P5; [M+Na-2H]-; delta(ppm) 33351.653582
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H7N30O12P5; [M-H2O-H]-; delta(ppm) -2.398155
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H6N28O15P4; [M-H2O-H]-; delta(ppm) 0.282877
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H12N24O12P6; [M-H2O-H]-; delta(ppm) 2.587687
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H19N16O14P7; [M-H]-; delta(ppm) -1.302318
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H21N16O15P7; [M-H2O-H]-; delta(ppm) -1.302318
COMMENT: PROPOSED_MF MS-FINDER 2.812; C34H21N16O14P7; [M+Na-2H]-; delta(ppm) 33352.823740
COMMENT: PROPOSED_MF MS-FINDER 2.811; C38H14N18O13P6; [M-H]-; delta(ppm) 0.179173
COMMENT: PROPOSED_MF MS-FINDER 2.811; C38H16N18O14P6; [M-H2O-H]-; delta(ppm) 0.179173
COMMENT: PROPOSED_MF MS-FINDER 2.810; C36H16N18O13P6; [M+Na-2H]-; delta(ppm) 33354.405707
COMMENT: PROPOSED_MF MS-FINDER 2.809; C33H10N22O16P4; [M+Na-2H]-; delta(ppm) 33351.944595
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H11N24O13P5; [M+Na-2H]-; delta(ppm) 33349.081747
COMMENT: PROPOSED_MF MS-FINDER 2.807; C38H25N10O16P7; [M+Na-2H]-; delta(ppm) 33350.251899
COMMENT: PROPOSED_MF MS-FINDER 2.805; C40H20N12O15P6; [M+Na-2H]-; delta(ppm) 33351.833858
COMMENT: PROPOSED_MF MS-FINDER 2.804; C37H20N14O18P6; [M-H2O-H]-; delta(ppm) 1.378720
COMMENT: PROPOSED_MF MS-FINDER 2.804; C42H35N2O18P9; [M-H2O-H]-; delta(ppm) -0.206478
COMMENT: PROPOSED_MF MS-FINDER 2.803; C35H10N22O17P4; [M-H2O-H]-; delta(ppm) -2.125626
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H9N26O15P5; [M-H]-; delta(ppm) -1.198614
COMMENT: PROPOSED_MF MS-FINDER 2.802; C35H8N22O16P4; [M-H]-; delta(ppm) -2.125626
COMMENT: PROPOSED_MF MS-FINDER 2.802; C35H23N12O18P7; [M-H]-; delta(ppm) -0.102774
COMMENT: PROPOSED_MF MS-FINDER 2.802; C35H25N12O19P7; [M-H2O-H]-; delta(ppm) -0.102774
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H6N28O14P4; [M+Na-2H]-; delta(ppm) 33354.516444
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H11N26O16P5; [M-H2O-H]-; delta(ppm) -1.198614
COMMENT: PROPOSED_MF MS-FINDER 2.799; C39H24N8O19P6; [M+Na-2H]-; delta(ppm) 33353.114753
COMMENT: PROPOSED_MF MS-FINDER 2.799; C34H26N14O16P8; [M-H2O-H]-; delta(ppm) -2.783804
COMMENT: PROPOSED_MF MS-FINDER 2.798; C36H7N20O19P3; [M-H]-; delta(ppm) 0.555408
COMMENT: PROPOSED_MF MS-FINDER 2.798; C37H5N24O16P3; [M-H2O-H]-; delta(ppm) -0.644137
COMMENT: PROPOSED_MF MS-FINDER 2.798; C36H9N20O20P3; [M-H2O-H]-; delta(ppm) 0.555408
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H12N18O20P4; [M-H]-; delta(ppm) -0.926084
COMMENT: PROPOSED_MF MS-FINDER 2.797; C36H4N26O12P4; [M-H]-; delta(ppm) -3.325164
COMMENT: PROPOSED_MF MS-FINDER 2.797; C37H29N6O20P7; [M+Na-2H]-; delta(ppm) 33351.532790
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H14N18O21P4; [M-H2O-H]-; delta(ppm) -0.926084
COMMENT: PROPOSED_MF MS-FINDER 2.797; C36H6N26O13P4; [M-H2O-H]-; delta(ppm) -3.325164
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H15N20O17P5; [M+Na-2H]-; delta(ppm) 33350.362635
COMMENT: PROPOSED_MF MS-FINDER 2.796; C32H5N26O18P3; [M-H2O-H]-; delta(ppm) 2.963923
COMMENT: PROPOSED_MF MS-FINDER 2.796; C36H7N26O11P5; [M-H2O-H]-; delta(ppm) 4.069189
COMMENT: PROPOSED_MF MS-FINDER 2.795; C37H14N16O18P4; [M+Na-2H]-; delta(ppm) 33349.372758
COMMENT: PROPOSED_MF MS-FINDER 2.795; C30H10N24O19P4; [M-H2O-H]-; delta(ppm) 1.482424
COMMENT: PROPOSED_MF MS-FINDER 2.794; C33H16N20O16P6; [M-H2O-H]-; delta(ppm) 3.787240
COMMENT: PROPOSED_MF MS-FINDER 2.793; C41H22N8O19P6; [M-H]-; delta(ppm) -1.029788
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H7N32O14P5; [M-H2O-H]-; delta(ppm) 1.209893
COMMENT: PROPOSED_MF MS-FINDER 2.793; C41H24N8O20P6; [M-H2O-H]-; delta(ppm) -1.029788
COMMENT: PROPOSED_MF MS-FINDER 2.792; C34H9N20O19P3; [M+Na-2H]-; delta(ppm) 33354.807458
COMMENT: PROPOSED_MF MS-FINDER 2.792; C36H30N8O17P8; [M+Na-2H]-; delta(ppm) 33348.669945
COMMENT: PROPOSED_MF MS-FINDER 2.792; C38H13N14O21P3; [M+Na-2H]-; delta(ppm) 33352.235607
COMMENT: PROPOSED_MF MS-FINDER 2.792; C39H9N18O17P3; [M+Na-2H]-; delta(ppm) 33350.954714
COMMENT: PROPOSED_MF MS-FINDER 2.792; C31H21N18O17P7; [M-H2O-H]-; delta(ppm) 2.305738
COMMENT: PROPOSED_MF MS-FINDER 2.792; C40H11N20O13P5; [M-H2O-H]-; delta(ppm) 1.660668
COMMENT: PROPOSED_MF MS-FINDER 2.791; C39H27N6O20P7; [M-H]-; delta(ppm) -2.511275
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H12N28O12P6; [M+Na-2H]-; delta(ppm) 33350.071624
COMMENT: PROPOSED_MF MS-FINDER 2.791; C32H14N18O20P4; [M+Na-2H]-; delta(ppm) 33353.225490
COMMENT: PROPOSED_MF MS-FINDER 2.791; C36H18N12O22P4; [M+Na-2H]-; delta(ppm) 33350.653647
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H12N28O13P6; [M-H2O-H]-; delta(ppm) -3.879638
COMMENT: PROPOSED_MF MS-FINDER 2.791; C44H30N4O17P8; [M-H2O-H]-; delta(ppm) 1.275016
COMMENT: PROPOSED_MF MS-FINDER 2.790; C33H13N20O17P5; [M-H]-; delta(ppm) -3.607110
COMMENT: PROPOSED_MF MS-FINDER 2.790; C40H26N4O23P6; [M-H]-; delta(ppm) 0.169756
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H10N28O12P6; [M-H]-; delta(ppm) -3.879638
COMMENT: PROPOSED_MF MS-FINDER 2.790; C27H11N26O15P5; [M+Na-2H]-; delta(ppm) 33352.934477
COMMENT: PROPOSED_MF MS-FINDER 2.790; C33H15N20O18P5; [M-H2O-H]-; delta(ppm) -3.607110
COMMENT: PROPOSED_MF MS-FINDER 2.790; C39H15N16O17P5; [M-H2O-H]-; delta(ppm) 2.860219
COMMENT: PROPOSED_MF MS-FINDER 2.790; C39H29N6O21P7; [M-H2O-H]-; delta(ppm) -2.511275
COMMENT: PROPOSED_MF MS-FINDER 2.789; C34H9N24O13P5; [M-H]-; delta(ppm) -4.806645
COMMENT: PROPOSED_MF MS-FINDER 2.789; C33H25N12O18P7; [M+Na-2H]-; delta(ppm) 33354.104638
COMMENT: PROPOSED_MF MS-FINDER 2.789; C34H11N24O14P5; [M-H2O-H]-; delta(ppm) -4.806645
COMMENT: PROPOSED_MF MS-FINDER 2.789; C40H28N4O24P6; [M-H2O-H]-; delta(ppm) 0.169756
COMMENT: PROPOSED_MF MS-FINDER 2.788; C40H23N10O16P7; [M-H]-; delta(ppm) -3.710813
COMMENT: PROPOSED_MF MS-FINDER 2.788; C40H25N10O17P7; [M-H2O-H]-; delta(ppm) -3.710813
COMMENT: PROPOSED_MF MS-FINDER 2.787; C38H10N20O14P4; [M+Na-2H]-; delta(ppm) 33348.091872
COMMENT: PROPOSED_MF MS-FINDER 2.787; C36H24N10O22P6; [M-H2O-H]-; delta(ppm) 2.578270
COMMENT: PROPOSED_MF MS-FINDER 2.786; C42H15N14O14P5; [M+Na-2H]-; delta(ppm) 33353.415822
COMMENT: PROPOSED_MF MS-FINDER 2.786; C43H28N2O21P6; [M+Na-2H]-; delta(ppm) 33350.542911
COMMENT: PROPOSED_MF MS-FINDER 2.786; C35H13N16O24P3; [M-H2O-H]-; delta(ppm) 1.754956
COMMENT: PROPOSED_MF MS-FINDER 2.785; C33H28N10O19P8; [M-H]-; delta(ppm) -1.584264
COMMENT: PROPOSED_MF MS-FINDER 2.785; C42H18N12O15P6; [M-H]-; delta(ppm) -2.229329
