ACCESSION: MSBNK-SMB_Measured-HSA033P0187002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D66neg_1666': {'bp': 3188.0, 'sum': 4526.0}, 'D66neg_1499': {'bp': 3082.0, 'sum': 5419.0}, 'D64neg_1542': {'bp': 3063.0, 'sum': 6557.0}, 'D65neg_1443': {'bp': 2881.0, 'sum': 5064.0}, 'D122neg_1656': {'bp': 2829.0, 'sum': 4644.0}, 'D73neg_1627': {'bp': 2677.0, 'sum': 4401.0}, 'D117neg_1537': {'bp': 2548.0, 'sum': 4663.0}, 'D66neg_1518': {'bp': 2369.0, 'sum': 4729.0}, 'D117neg_1671': {'bp': 2252.0, 'sum': 3524.0}, 'D64neg_1657': {'bp': 2144.0, 'sum': 3793.0}, 'D65neg_1650': {'bp': 2098.0, 'sum': 3291.0}, 'D84neg_1500': {'bp': 2090.0, 'sum': 3624.0}, 'D126neg_1528': {'bp': 2056.0, 'sum': 4178.0}, 'D64neg_1490': {'bp': 1988.0, 'sum': 4275.0}, 'D121neg_1347': {'bp': 1903.0, 'sum': 3853.0}, 'D83neg_1705': {'bp': 1897.0, 'sum': 3036.0}, 'D65neg_1515': {'bp': 1882.0, 'sum': 3504.0}, 'D84neg_1629': {'bp': 1849.0, 'sum': 3067.0}, 'D83neg_1688': {'bp': 1841.0, 'sum': 3024.0}, 'D84neg_1451': {'bp': 1838.0, 'sum': 3208.0}, 'D119neg_1613': {'bp': 1765.0, 'sum': 3193.0}, 'D169neg_1463': {'bp': 1681.0, 'sum': 2731.0}, 'D74neg_1586': {'bp': 1506.0, 'sum': 2079.0}, 'D65neg_1403': {'bp': 1494.0, 'sum': 2524.0}, 'D121neg_1642': {'bp': 1423.0, 'sum': 2093.0}, 'D87neg_1775': {'bp': 1395.0, 'sum': 2403.0}, 'D69neg_1575': {'bp': 1363.0, 'sum': 2264.0}, 'D94neg_1621': {'bp': 1339.0, 'sum': 2095.0}, 'D145neg_1392': {'bp': 1099.0, 'sum': 2093.0}, 'D203neg_1386': {'bp': 981.0, 'sum': 1653.0}, 'D108neg_1616': {'bp': 946.0, 'sum': 1450.0}, 'D147neg_1698': {'bp': 925.0, 'sum': 2093.0}, 'D169neg_1603': {'bp': 884.0, 'sum': 1696.0}, 'D145neg_1645': {'bp': 862.0, 'sum': 1492.0}, 'D147neg_1553': {'bp': 851.0, 'sum': 2301.0}, 'D170neg_1352': {'bp': 803.0, 'sum': 1601.0}, 'D203neg_1612': {'bp': 739.0, 'sum': 1475.0}, 'D170neg_1682': {'bp': 692.0, 'sum': 1318.0}, 'D178neg_1752': {'bp': 515.0, 'sum': 809.0}, 'D143neg_1629': {'bp': 511.0, 'sum': 868.0}, 'D142neg_1789': {'bp': 461.0, 'sum': 965.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 187.133342
COMMENT: PRECURSOR_M/Z_STDEV 0.000731
COMMENT: PRECURSOR_IN_MS1 mz 187.133563; int 24.743; delta(ppm) -0.224537
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.513; C9H21N2P; [M-H]1; delta(ppm) -18.512736
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; CBLFQQQLPYAQCP-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.248; RIZOOQYPYGPBOC-UHFFFAOYSA-N; [M-H]-; methyl 9-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; JWIUNFHJMLAEPS-UHFFFAOYSA-N; [M-H]-; 2-butoxyethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; FVYMNKYNSBBJCT-UHFFFAOYSA-N; [M-H]-; 6-hydroxydecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; AKNVIQFNWMMKEE-UHFFFAOYSA-N; [M-H]-; tert-butyl 6-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; HPSBYYHIHGQARI-UHFFFAOYSA-N; [M-H]-; 2-octoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; IQBGVZDRJBTLDN-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3,7-dimethyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; TVWCVYDBLMOUAI-UHFFFAOYSA-N; [M-H]-; 1-(hydroxymethyl)-4-(2-hydroxypropan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; UBMAWZHVNAFHQL-UHFFFAOYSA-N; [M-H]-; (2-butyl-2-ethyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; OMOFILQTWANXFM-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[(2-methylpropan-2-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; HJELPCHEJDULNR-UHFFFAOYSA-N; [M-H]-; (2-methyl-2-pentyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; CNBQYSJVWUILKY-UHFFFAOYSA-N; [M-H]-; 2,2-dimethoxyethoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; DWFKLFYVEOSPAG-UHFFFAOYSA-N; [M-H]-; ethyl 8-hydroxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; DUHBCTOSRLCNDL-UHFFFAOYSA-N; [M-H]-; 1-butoxy-3-prop-2-enoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; KYIMTVQCHGXUAM-UHFFFAOYSA-N; [M-H]-; trimethoxymethylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; KANCZQSRUGHECB-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxypropan-2-yl)-1-methylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; DLXVEXDYUBEOPD-UHFFFAOYSA-N; [M-H]-; (2,2-dipropyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; OADAPUJHLBFGOF-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-2-[(2-methylpropan-2-yl)oxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SXWVGDHYDPPGEA-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-1,3-dioxolan-2-yl)hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; MTMWBRRXQJCYSM-UHFFFAOYSA-N; [M-H]-; 2-butoxyethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; CHXCDXZCMNASDF-UHFFFAOYSA-N; [M-H]-; (2-methyl-2-pentan-3-yl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; HFBIJLUEBFHPTH-UHFFFAOYSA-N; [M-H]-; tert-butyl 2,2-dimethylbutaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; FYRNCGDEPAEUMD-UHFFFAOYSA-N; [M-H]-; 7-methyl-3-methylideneoctane-1,6,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; JHIDFPUXRICDSW-UHFFFAOYSA-N; [M-H]-; 4-(1-hydroxypropan-2-yl)-1-methylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; KBOOKVICYGQETI-UHFFFAOYSA-N; [M-H]-; 3-[2-[(2-methylpropan-2-yl)oxy]ethoxy]cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; BEOAGXKTCHJHLT-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-(1-methoxyethyl)-2-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GSOKQVFYZFPRHY-UHFFFAOYSA-N; [M-H]-; 5-(methoxymethyl)-2-methyl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; CXTFIWDHFDRXKK-UHFFFAOYSA-N; [M-H]-; 5-(methoxymethyl)-2-methyl-5-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SPSUSSKQSQLWFK-UHFFFAOYSA-N; [M-H]-; 2-hydroxyheptyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; CVKJUIUKJHCMER-UHFFFAOYSA-N; [M-H]-; 3-hydroxynonyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; AVODNDZHWMDWPN-GQCTYLIASA-N; [M-H]-; (E)-6-(1-ethoxyethoxy)hex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; BBTHHMYINDYBIF-UHFFFAOYSA-N; [M-H]-; [6-(hydroxymethyl)-2,2,6-trimethyloxan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ORWPGKLIZPXVFU-UHFFFAOYSA-N; [M-H]-; 2-(2,2-diethoxyethyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZHBXHZKXEOYUMX-UHFFFAOYSA-N; [M-H]-; 2-[(2-methylpropan-2-yl)oxy]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; RGNCWRBXOHYNFM-UHFFFAOYSA-N; [M-H]-; 3,3-dimethoxy-2,2,4,4-tetramethylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UVRSIXOGOGKWMK-UHFFFAOYSA-N; [M-H]-; butyl 4-hydroxy-4-methylpentanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.864
MS$FOCUSED_ION: PRECURSOR_M/Z 187.133475
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-5800ce50740b4088f3c1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.9993863 141.9523 42.999385 9.6978 54.57 1.0000 32 ?
  46.9960204 105.4605 46.996015 10.2562 105.59 0.4898 29 ?
  115.0200419 999.0000 115.020000 7.0509 0.00 0.8029 41 f{C8H3O1}/9.59ppm,p-C2H16O2
  187.0415765 133.1332 187.041315 8.7253 49.37 0.6530 38 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  42.999386 141.95 141
  46.996020 105.46 105
  115.020042 999.00 999
  187.041576 133.13 133
//
