ACCESSION: MSBNK-SMB_Measured-HSA033P0239008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C3neg_1216': {'bp': 769.0, 'sum': 2262.0}, 'C1neg_1201': {'bp': 318.0, 'sum': 1126.0}, 'D207neg_1215': {'bp': 491.0, 'sum': 1583.0}, 'D207neg_1228': {'bp': 279.0, 'sum': 951.0}, 'D119neg_1223': {'bp': 451.0, 'sum': 1459.0}, 'D117neg_1242': {'bp': 585.0, 'sum': 1764.0}, 'D126neg_1225': {'bp': 541.0, 'sum': 1476.0}, 'D124neg_1277': {'bp': 421.0, 'sum': 1475.0}, 'D117neg_1290': {'bp': 544.0, 'sum': 1557.0}, 'D119neg_1239': {'bp': 424.0, 'sum': 1422.0}, 'C5neg_1237': {'bp': 381.0, 'sum': 1561.0}, 'D83neg_1268': {'bp': 427.0, 'sum': 1854.0}, 'D126neg_1264': {'bp': 450.0, 'sum': 1564.0}, 'C10neg_1237': {'bp': 414.0, 'sum': 1086.0}, 'C3neg_1158': {'bp': 337.0, 'sum': 1093.0}, 'C8neg_1252': {'bp': 454.0, 'sum': 1792.0}, 'D119neg_1184': {'bp': 358.0, 'sum': 1366.0}, 'C2neg_1246': {'bp': 470.0, 'sum': 1352.0}, 'C2neg_1217': {'bp': 509.0, 'sum': 1433.0}, 'D94neg_1167': {'bp': 350.0, 'sum': 1022.0}, 'C2neg_1260': {'bp': 400.0, 'sum': 1340.0}, 'C6neg_1239': {'bp': 287.0, 'sum': 917.0}, 'C9neg_1266': {'bp': 662.0, 'sum': 2267.0}, 'D84neg_1170': {'bp': 415.0, 'sum': 1339.0}, 'D65neg_1253': {'bp': 279.0, 'sum': 909.0}, 'D64neg_1268': {'bp': 443.0, 'sum': 1469.0}, 'D94neg_1242': {'bp': 370.0, 'sum': 1343.0}, 'D84neg_1248': {'bp': 443.0, 'sum': 1514.0}, 'C4neg_1245': {'bp': 345.0, 'sum': 1127.0}, 'C7neg_1237': {'bp': 429.0, 'sum': 1414.0}, 'D73neg_1191': {'bp': 562.0, 'sum': 1722.0}, 'D73neg_1220': {'bp': 424.0, 'sum': 1824.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 239.164743
COMMENT: PRECURSOR_M/Z_STDEV 0.000683
COMMENT: PRECURSOR_IN_MS1 mz 239.164684; int 29.658; delta(ppm) -1.600763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGIZQHYBDDDWDX-OWFLMELXNA-N; [M-H]-; UNPD138176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQKQHNINKXEAMZ-GMUICDJXNA-N; [M-H]-; UNPD15455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCVNGAWWQYKMBF-FOKPJIJGNA-N; [M-H]-; UNPD157703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNMNBRKTNJSELE-WCTJSTFKNA-N; [M-H]-; UNPD146231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSWMHTFYMCTPET-CCPZOLEANA-N; [M-H]-; UNPD42810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYMJYHVKZRJHCX-QFHVHRMPNA-N; [M-H]-; UNPD113849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQXVZDRBDNDKLQ-ZGLPJOGYNA-N; [M-H]-; UNPD132774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASCLICZKBLRYKI-MMQHEFTJSA-N; [M-H]-; FARI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPNVRNPUCWFLOZ-CHIMOYNISA-N; [M-H]-; Mycosphine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTUIHSUUROVKIG-UHFFFAOYSA-N; [M-H]-; CNP0429768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPABVWPLCLVUBY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSTUJTMDFYTISV-UHFFFAOYSA-N; [M-H]-; CNP0433716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUKLXHIEEMLYOX-UHFFFAOYSA-N; [M-H]-; 4,4-diethyl-5,7,7-trimethyl-3,6-dioxabicyclo[3.2.2]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSZYYQBZLYAFKF-UHFFFAOYSA-N; [M-H]-; 2-[5-(hydroxymethyl)-8-methyl-3-oxabicyclo[3.3.1]non-7-en-2-yl]-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJMUJYAERHXQEU-UHFFFAOYSA-N; [M-H]-; 7,9-dihydroxy-7-methyl-4-(propan-2-yl)cyclodec-5-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHWBPFBXHYDVLS-UHFFFAOYSA-N; [M-H]-; 4-decyl-3,6-dioxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; YOWKKGPNCDIFFB-UHFFFAOYSA-N; [M-H]-; 3-decyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.022; QSVQIPXQOCAWHP-KGYLQXTDSA-N; [M-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; JZUCDZZFJRODNS-UHFFFAOYSA-N; [M-H]-; (4-tert-butyl-2-hydroxycyclohexyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; GLASPHLTTAHWPI-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-hexyl-3-oxocyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NUKUEPMJQQXHDS-UHFFFAOYSA-N; [M-H]-; methyl 1-heptyl-2-oxocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; INTQBOZOCPYNQM-UHFFFAOYSA-N; [M-H]-; ethyl 2-hexyl-3-oxocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; LZEAYFSRBRGLSF-UHFFFAOYSA-N; [M-H]-; 2,2-dicyclohexyl-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XCIOJVMHHFNVEJ-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-4-propan-2-yl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.865; HQHCYKULIHKCEB; [M-H2O-H]-; tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.744; WSFYPFLCEFLXOZ; [M-H2O-H]-; 2-decylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.804; NMOLZWLFORPIME; [M-H2O-H]-; 1,10-Diacetoxydecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.699; ONKUXPIBXRRIDU; [M-H2O-H]-; Bisoflex DES
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.835; LYDQREUUWSXQDS; [M-H2O-H]-; 2,2,9,9-Tetramethylsebacic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.028; IHLDEDLAZNFOJB; [M-H2O-H]-; Octyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.595; SJILKDPNOANEEJ; [M-H2O-H]-; Monodecyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.830; JYCRKSLWSLBYLT; [M-H2O-H]-; Diamyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.767; XTJFFFGAUHQWII; [M-H2O-H]-; Cetiol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.863; RDOFJDLLWVCMRU; [M-H2O-H]-; Ftaflex DIBA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.847; VITLQDOBPXWZLH; [M-H2O-H]-; Diisopentyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.111; HIJIXCXMVYTMCY; [M-H2O-H]-; diethyl heptylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.917; WGFNXLQURMLAGC; [M-H2O-H]-; diethyl 2,3-diisopropylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.216; IZMOTZDBVPMOFE; [M-H2O-H]-; Dimethyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.232; MIICPMNQUSMWGD; [M-H2O-H]-; Di-sec-butyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.677; RMZDHIHABGLXFF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.257; MBGYSHXGENGTBP; [M-H2O-H]-; Mono-2-ethylhexyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.674; ZVEQHAXFRNDDME; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.181; CKMYZVFRXOQCPF; [M-H2O-H]-; 3,7-Dimethyloctyl ethyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.581; XIGVTLHUQMMWJT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.503; LCAVYTQSXXYGOB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.644; BSPKCYBRFKQSDQ; [M-H2O-H]-; Ambap77-24-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.380; PLXGRQSQSTVVQP; [M-H2O-H]-; Butanedioic acid, bis(1,1-dimethylpropyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.964; VAYIVALSPABEAG; [M-H2O-H]-; 1,8-Bis(1''-dioxolanyl-2'')octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.760; ZQGOJSLHZOKIBV; [M-H2O-H]-; diethyl ethyl(pentan-2-yl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.417; INMIULFREHIAOX; [M-H2O-H]-; Undecenoic acid, 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.777; LLPFSRAEGGPMHE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.348; IOQQLPBWQLCUBJ; [M-H2O-H]-; 2(3H)-Furanone, dihydro-4-(hydroxymethyl)-3-(1-hydroxy-7-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.403; XVBNSADIMCHWSG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.109; BBXVZOFESFUKEH; [M-H2O-H]-; 2,2,4-trimethylpentane-1,3-diyl dipropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.688; NHRDBXWGFXVLSJ; [M-H2O-H]-; 2,3-Butanediol bis(2-methylbutanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.275; QZOCOXOCSGUGFC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.639; ACPZXXNPYPSAKR; [M-H2O-H]-; 1,1,6,6-Tetraethoxyhexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.442; DJEFRLDEQKSNLM; [M-H2O-H]-; Valproate pivoxil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.726; GLHLYMKRRJPSBW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.593; MCPAMOWRMOWQKU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.424; FLYJSXDJKBHQAU; [M-H2O-H]-; FrescolatMPC; Menthyl 2-hydroxypropyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.011; ILYLFTONJARHOX; [M-H2O-H]-; (-)-Menthol 2-propylene glycol carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.077; MOLRGYNXYHJHKR; [M-H2O-H]-; 6-(3-hydroxypentan-3-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.165; ZWYLABZMMQLCDW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.561; ODDJEGGQRCHIDQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.352; HQHCYKULIHKCEB; [M-H2O-H]-; tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.926; HQHCYKULIHKCEB; [M-H2O-H]-; Tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.151; NMOLZWLFORPIME; [M-H2O-H]-; 1,10-Diacetoxydecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.733; VAYIVALSPABEAG; [M-H2O-H]-; 1,3-Dioxolane, 2,2'-(1,8-octanediyl)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.519; XTJFFFGAUHQWII; [M-H2O-H]-; 1,6-dibutyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.986; JYCRKSLWSLBYLT; [M-H2O-H]-; Dipentyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.073; IHLDEDLAZNFOJB; [M-H2O-H]-; Octyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.035; SJILKDPNOANEEJ; [M-H2O-H]-; Decyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.418; CBWZQKMGWFWYMF; [M-H2O-H]-; 4-Methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.015; LYDQREUUWSXQDS; [M-H2O-H]-; 2,2,9,9-Tetramethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.060; WSFYPFLCEFLXOZ; [M-H2O-H]-; (2R)-2-decylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.546; HQHCYKULIHKCEB; [M-H2O-H]-; Tetradecanedioate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H23O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.418
MS$FOCUSED_ION: PRECURSOR_M/Z 239.164852
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9080000000-ef9f73ef83376aa45022
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0129744 567.9478 59.012953 9.4894 168.45 1.0000 30 f{C2H3O2}/-14.89ppm,p-C12H20O1
  74.9897497 319.2716 74.989700 9.3613 129.03 0.5404 29 ?
  91.0208723 223.9752 91.020823 8.8222 98.35 0.0313 23 f{C6H3O1}/21.25ppm,p-C8H20O2
  223.0282335 999.0000 223.027815 5.8109 30.04 0.6887 32 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.012974 567.95 567
  74.989750 319.27 319
  91.020872 223.98 223
  223.028234 999.00 999
//
