ACCESSION: MSBNK-SMB_Measured-HSA033P0318000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'C15neg_5529': {'bp': 12362.0, 'sum': 44706.0}, 'C8neg_5623': {'bp': 10069.0, 'sum': 38884.0}, 'D83neg_6030': {'bp': 8887.0, 'sum': 31419.0}, 'C13neg_5695': {'bp': 7951.0, 'sum': 25808.0}, 'D171neg_5788': {'bp': 7489.0, 'sum': 31159.0}, 'C8neg_5615': {'bp': 7184.0, 'sum': 29370.0}, 'D108neg_5806': {'bp': 6010.0, 'sum': 21684.0}, 'D126neg_5883': {'bp': 5967.0, 'sum': 22880.0}, 'D84neg_5825': {'bp': 5949.0, 'sum': 21255.0}, 'D121neg_5841': {'bp': 5899.0, 'sum': 23336.0}, 'D69neg_5571': {'bp': 5643.0, 'sum': 22284.0}, 'D147neg_6022': {'bp': 5463.0, 'sum': 20071.0}, 'D94neg_5715': {'bp': 5442.0, 'sum': 22173.0}, 'D65neg_5723': {'bp': 5332.0, 'sum': 20797.0}, 'C13neg_5708': {'bp': 5323.0, 'sum': 21754.0}, 'D117neg_5932': {'bp': 5307.0, 'sum': 19240.0}, 'C15neg_5524': {'bp': 5284.0, 'sum': 19283.0}, 'D145neg_5741': {'bp': 5213.0, 'sum': 18311.0}, 'D66neg_5873': {'bp': 5213.0, 'sum': 22414.0}, 'D108neg_5820': {'bp': 5158.0, 'sum': 23013.0}, 'D126neg_5869': {'bp': 5112.0, 'sum': 21655.0}, 'D145neg_5755': {'bp': 5079.0, 'sum': 20197.0}, 'D87neg_5788': {'bp': 5065.0, 'sum': 22139.0}, 'D65neg_5737': {'bp': 4943.0, 'sum': 23125.0}, 'D124neg_5644': {'bp': 4936.0, 'sum': 21640.0}, 'D87neg_5772': {'bp': 4880.0, 'sum': 21244.0}, 'D122neg_6035': {'bp': 4795.0, 'sum': 17353.0}, 'D74neg_5651': {'bp': 4777.0, 'sum': 17119.0}, 'D178neg_5752': {'bp': 4689.0, 'sum': 18812.0}, 'C9neg_5929': {'bp': 4680.0, 'sum': 21243.0}, 'C1neg_5655': {'bp': 4529.0, 'sum': 17960.0}, 'D64neg_5768': {'bp': 4511.0, 'sum': 22612.0}, 'D69neg_5556': {'bp': 4438.0, 'sum': 19267.0}, 'D146neg_5566': {'bp': 4431.0, 'sum': 16309.0}, 'D117neg_5919': {'bp': 4406.0, 'sum': 18251.0}, 'D84neg_5817': {'bp': 4338.0, 'sum': 17335.0}, 'D66neg_5851': {'bp': 4335.0, 'sum': 17948.0}, 'D147neg_6009': {'bp': 4279.0, 'sum': 17652.0}, 'C18neg_5771': {'bp': 4271.0, 'sum': 15628.0}, 'D119neg_5655': {'bp': 4246.0, 'sum': 16355.0}, 'C9neg_5918': {'bp': 4217.0, 'sum': 17078.0}, 'C12neg_5644': {'bp': 4162.0, 'sum': 16823.0}, 'C18neg_5781': {'bp': 4156.0, 'sum': 17053.0}, 'D171neg_5778': {'bp': 4033.0, 'sum': 16577.0}, 'D102neg_5702': {'bp': 3862.0, 'sum': 17683.0}, 'D143neg_5733': {'bp': 3846.0, 'sum': 15100.0}, 'D168neg_5792': {'bp': 3819.0, 'sum': 18236.0}, 'C16neg_5820': {'bp': 3631.0, 'sum': 16718.0}, 'C5neg_5848': {'bp': 3619.0, 'sum': 14090.0}, 'D83neg_6020': {'bp': 3558.0, 'sum': 15485.0}, 'D73neg_5800': {'bp': 3556.0, 'sum': 13235.0}, 'C3neg_5849': {'bp': 3554.0, 'sum': 14614.0}, 'D169neg_5626': {'bp': 3533.0, 'sum': 14123.0}, 'C17neg_5580': {'bp': 3520.0, 'sum': 13468.0}, 'D170neg_5644': {'bp': 3493.0, 'sum': 13761.0}, 'D99neg_5773': {'bp': 3403.0, 'sum': 13219.0}, 'D142neg_5791': {'bp': 3291.0, 'sum': 15279.0}, 'D178neg_5734': {'bp': 3173.0, 'sum': 12038.0}, 'C6neg_5847': {'bp': 3154.0, 'sum': 15024.0}, 'C5neg_5828': {'bp': 3104.0, 'sum': 13359.0}, 'C4neg_5673': {'bp': 3100.0, 'sum': 12746.0}, 'D203neg_5548': {'bp': 2972.0, 'sum': 12777.0}, 'C11neg_5758': {'bp': 2945.0, 'sum': 13560.0}, 'C1neg_5634': {'bp': 2936.0, 'sum': 12366.0}, 'D142neg_5775': {'bp': 2874.0, 'sum': 13984.0}, 'C3neg_5831': {'bp': 2801.0, 'sum': 11319.0}, 'D136neg_5603': {'bp': 2574.0, 'sum': 10262.0}, 'D136neg_5613': {'bp': 2550.0, 'sum': 11121.0}, 'C2neg_5835': {'bp': 2436.0, 'sum': 11576.0}, 'C14neg_5590': {'bp': 2400.0, 'sum': 9890.0}, 'D94neg_5704': {'bp': 2284.0, 'sum': 10541.0}, 'C7neg_5790': {'bp': 2120.0, 'sum': 9247.0}, 'D207neg_5991': {'bp': 2058.0, 'sum': 11378.0}, 'D73neg_5780': {'bp': 1332.0, 'sum': 4950.0}, 'C17neg_5576': {'bp': 1204.0, 'sum': 5153.0}, 'D99neg_5763': {'bp': 957.0, 'sum': 3789.0}, 'D99neg_5836': {'bp': 672.0, 'sum': 3105.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 318.095054
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 318.095325; int 223.290; delta(ppm) -0.209287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.859; C12H23N3O4S2; [M-H2O-H]-; delta(ppm) 0.697508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.036; C17H19BO3; [M-H+K-H]-; delta(ppm) 181990.811158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.819; C11H17N3O8; [M-H]-; delta(ppm) 3.429459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.206; C11H18ClN5O4; [M-H]-; delta(ppm) -70161.517631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.153; C13H22NO4PS; [M-H]-; delta(ppm) 6.102718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.694; C14H16F3NO4; [M-H]-; delta(ppm) -1.529645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.031; C15H23NO2S; [M-H+K-H]-; delta(ppm) 139596.430425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.696; C15H12F3N5; [M-H]-; delta(ppm) -5.734058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.685; C16H19NO7; [M-H2O-H]-; delta(ppm) -9.216804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.526; C16H17NO6; [M-H]-; delta(ppm) -9.216804
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H17NOS; [M-H]-; delta(ppm) -1.350976
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H14FNO2; [M-H]-; delta(ppm) 5.654732
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16FNO3; [M-H2O-H]-; delta(ppm) 5.654732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H23NO7; [M-H+K-H]-; delta(ppm) 139586.215215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H23N3O4S2; [M-H2O-H]-; delta(ppm) 0.697508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.946; C11H17N3O8; [M-H]-; delta(ppm) 3.429459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.054; C11H18ClN5O4; [M-H]-; delta(ppm) -70161.517631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.778; C11H20ClN5O5; [M-H2O-H]-; delta(ppm) -70161.517631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.778; C11H18ClN5O4; [M-H]-; delta(ppm) -70161.517631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.289; C11H19N3O9; [M-H2O-H]-; delta(ppm) 3.429459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.289; C11H17N3O8; [M-H]-; delta(ppm) 3.429459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.189; C10H22ClNO8; [M-H]-; delta(ppm) -70157.882457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.735; C9H22NO9P; [M-H]-; delta(ppm) -1.763227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.739; C13H21BClFO6; [M-H2O-H]-; delta(ppm) -42121.516815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.739; C13H19BClFO5; [M-H]-; delta(ppm) -42121.516815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.295; C10H23ClFNO5Si; [M-H]-; delta(ppm) -216588.466550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.707; C11H22ClF2NO6; [M-H2O-H]-; delta(ppm) -70148.130100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.707; C11H20ClF2NO5; [M-H]-; delta(ppm) -70148.130100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.704; C14H17N4O6; [M-H2O-H]-; delta(ppm) -4.995917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.704; C14H15N4O5; [M-H]-; delta(ppm) -4.995917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.657; C10H23N3O6Si2; [M-H2O-H]-; delta(ppm) -167374.246486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.657; C10H21N3O5Si2; [M-H]-; delta(ppm) -167374.246486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.860; C6H20ClN7O7; [M-H2O-H]-; delta(ppm) -70150.583485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.860; C6H18ClN7O6; [M-H]-; delta(ppm) -70150.583485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.684; C8H20FN3O10; [M-H2O-H]-; delta(ppm) -0.162726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.379; C12H15N7O5; [M-H2O-H]-; delta(ppm) -0.774995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.287; C10H20N5O6P; [M-H2O-H]-; delta(ppm) -5.967638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C11H20ClN5O5; [M-H2O-H]-; delta(ppm) -70161.517631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C11H18ClN5O4; [M-H]-; delta(ppm) -70161.517631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H19N3O9; [M-H2O-H]-; delta(ppm) 3.429459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H17N3O8; [M-H]-; delta(ppm) 3.429459
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; KGHUYCPNFGCGNA-KZUDCHPLNA-N; [M-H]-; CN1[C@@H](CO)C(=O)\C(=C(/O)\C=C\C=C\C=C\C=C\C(O)=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; MWPMJZZQPDXVJT-BOHWSVSINA-N; [M-H]-; OC[C@]1(O)[C@H](O)[C@@H]2[C@H]3NC(=N)N[C@@]2([C@@H](O3)C(O)=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; HAPVNJICPYYZHE-IAQYHMDHSA-N; [M-H]-; COC1=CC(O)=CC2=C1[C@H](N[C@H](C2)C(O)=O)C1=CC=C(CO)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; CXKWCBBOMKCUKX-UHFFFAOYSA-M; [M-H]-; [Cl-].CN(C)C1=CC2=[S+]C3=CC(=CC=C3N=C2C=C1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; LUQMWGMGWJEGAT-UHFFFAOYNA-N; [M-H]-; CCOP(=O)(NC(C)C)OC1=CC=C(C(C)=C1)S(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; DSPQRJXOIXHOHK-IOMOGOHMNA-N; [M-H]-; UNPD132966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; MWPMJZZQPDXVJT-BOHWSVSINA-N; [M-H]-; UNPD105253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; VIRHEUMYXXLCBF-WDSKDSINSA-N; [M-H]-; Asp-Gly-Glu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; CFMYXEVWODSLAX-SRDSVKEBNA-N; [M-H]-; tetrodotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; SLBCPBUVHCASIJ-UFHSVNPDSA-O; [M-H]-; Tetrodotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; MALHCOJCXXDRNB-UHFFFAOYSA-N; [M-H]-; 4-[2-(7-hydroxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; HAPVNJICPYYZHE-IAQYHMDHSA-N; [M-H]-; UNPD221743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; KGHUYCPNFGCGNA-KZUDCHPLNA-N; [M-H]-; UNPD117420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; VCBCBKLSZXVRIX-UHFFFAOYSA-N; [M-H]-; 4-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; FPHRLNBKMDDMRT-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; SQMWWMUHXZKECN-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; WLUDKAJBUMWIEQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; UVROLOKXJYRRMD-UHFFFAOYSA-N; [M-H]-; 2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; FWSVPUBBBRVYFU-UHFFFAOYSA-N; [M-H2O-H]-; 2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-hydroxy-3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; GDSJWQGWCGGMOX-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; VFQUBTHNAUFREA-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methylpropanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; BRVVEZXNAYKKPB-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-methylacetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; BQHGCFNNRQMGOY-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; LKSLCKHDOPWGLL-UHFFFAOYSA-N; [M-H]-; 3-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; XUACNUJFOIKYPQ-WVUDNXMENA-N; [M-H2O-H]-; 1H-Indol-3-ylacetyl-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; FOGWVGZCAOCTMS-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 3-(3,5-dimethyl-1,2-oxazol-4-yl)-3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; AGFBGMSPOMHDRS-UHFFFAOYSA-N; [M-H]-; 3-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; NDNOYMXWOUXPFR-UHFFFAOYSA-N; [M-H]-; 3-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; XSNPKRVRWPBMKE-FVUJTJAHNA-N; [M-H2O-H]-; 4-O-(Indole-3-acetyl)-D-glucopyranose;6-Q-(indole-3-acetyl)-D-glucopyranose;(Indole-3-acetyl)-glucan;beta-(1-4)-Cellulosic glucan(7 to 50 glucose units/IAA)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; NYRZXCKYQUEKOL-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-hydroxy-2-oxo-2H-chromen-4-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; UDSYKAPNNUJZLF-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methylacetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; LLEKBVVXGVUUND-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; HHDMMUWDSFASNB-JZYAIQKZSA-N; [M-H2O-H]-; 1-O-(indol-3-ylacetyl)-beta-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; RFRPVICVZFRKIJ-UHFFFAOYSA-N; [M-H]-; 4-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; NJKMDJJVFBMYSA-UHFFFAOYSA-N; [M-H]-; 3-[3-acetyl-4-hydroxy-2-(4-methoxyphenyl)-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; ATYWXVKQKJYVRY-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; ONXVEHAZBASNDH-UHFFFAOYSA-N; [M-H]-; 2-{2-[(2-oxo-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; MOBXTHUEHJFZOU-UHFFFAOYSA-N; [M-H]-; Erinacerin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; MPRHVYQJIDBFNO-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; IOZTWTWYWNPNFR-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; ZOCPPMOYFVPDBS-UHFFFAOYSA-N; [M-H]-; 1,3,6-trihydroxy-4,5-dimethoxy-10-methyl-4a,9,9a,10-tetrahydroacridin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; LTQDSTMTYWKRKA-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; WLHQCUMEWBFFAT-UHFFFAOYSA-N; [M-H]-; 2-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; SAEJYJXOGKPKBH-UHFFFAOYSA-N; [M-H]-; 3-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; BFJPLPLEYCKSQW-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; NKMWABKCXZZXSA-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; RIIKYORKAXVOAH-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; DKHLXGMLDJKOFU-UHFFFAOYNA-N; [M-H2O-H]-; indole-3-acetyl-6-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; XWIKLCBUBMKYRT-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[(2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BVZFNTCBXORKHQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; ZFQDXWCJWKOMDR-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; COJKTIPDXXCMAE-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; YJFPLJFLTPQTPZ-UHFFFAOYSA-N; [M-H]-; 3-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; QGDPZKCLHUTQDR-UHFFFAOYSA-N; [M-H]-; 3-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; DHPJILNLVANFOB-UHFFFAOYSA-N; [M-H]-; ethyl 5-amino-3-(methylsulfanyl)-1-(2-phenylacetyl)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; IDXJRCWPTXBTKD-MRXNPFEDSA-N; [M-H2O-H]-; Phomarosine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; WHRMSMCHROEEOW-UHFFFAOYSA-N; [M-H]-; 3-[(6-acetyl-2H-1,3-benzodioxol-5-yl)carbamoyl]-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; DMZWZACHNOUCFP-UHFFFAOYSA-N; [M-H2O-H]-; 6,7-dihydroxy-3-(4-methoxyphenyl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; JBNBUFXSYYJTDD-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; LZQWNJXGWIJZJL-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-4-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NNTFOZKQHHVOHU-JLBUCRLOSA-N; [M-H2O-H]-; 2-[[(2R)-2-ammonio-3-[6-(methylthio)hexanehydroximoylthio]propanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; CXFZSNQZMWBVKB-UHFFFAOYSA-N; [M-H2O-H]-; 8-(2-methoxyacetyl)-3-[(thiophen-2-yl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; YUJFJCXRWYSCJQ-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; VCWKSEMDOAEEDE-UHFFFAOYSA-N; [M-H2O-H]-; 5-ethyl-1H-indol-3-yl 3,4,5-trihydroxy-5-(hydroxymethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; LJRLLGVCKZHEJZ-UHFFFAOYSA-N; [M-H]-; 3-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; XFLNBCHAOIUSBU-KUNQJQEJNA-N; [M-H2O-H]-; UNPD16971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; FGILJSCZBNBISL-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetic acid
