ACCESSION: MSBNK-SMB_Measured-HSA033P0525002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'C6neg_3252': {'bp': 4590.0, 'sum': 8363.0}, 'C6neg_3267': {'bp': 3197.0, 'sum': 6117.0}, 'C6neg_3181': {'bp': 3079.0, 'sum': 6398.0}, 'D122neg_3376': {'bp': 2685.0, 'sum': 5133.0}, 'D136neg_3180': {'bp': 2132.0, 'sum': 4674.0}, 'D83neg_3413': {'bp': 1827.0, 'sum': 3455.0}, 'D136neg_3194': {'bp': 1738.0, 'sum': 3745.0}, 'D121neg_3123': {'bp': 1637.0, 'sum': 3003.0}, 'D142neg_3312': {'bp': 1555.0, 'sum': 2754.0}, 'C11neg_3157': {'bp': 1456.0, 'sum': 2838.0}, 'D145neg_3261': {'bp': 1398.0, 'sum': 2684.0}, 'D170neg_3196': {'bp': 1125.0, 'sum': 2383.0}, 'C14neg_3124': {'bp': 1111.0, 'sum': 2145.0}, 'C8neg_3204': {'bp': 1099.0, 'sum': 2111.0}, 'D83neg_3427': {'bp': 1035.0, 'sum': 2707.0}, 'D122neg_3361': {'bp': 1033.0, 'sum': 2083.0}, 'D122neg_3261': {'bp': 1010.0, 'sum': 2188.0}, 'C12neg_3146': {'bp': 982.0, 'sum': 2004.0}, 'D136neg_3117': {'bp': 926.0, 'sum': 2053.0}, 'C10neg_3214': {'bp': 891.0, 'sum': 1773.0}, 'D66neg_3324': {'bp': 858.0, 'sum': 1834.0}, 'C2neg_3283': {'bp': 819.0, 'sum': 1617.0}, 'C11neg_3184': {'bp': 815.0, 'sum': 1691.0}, 'C10neg_3135': {'bp': 792.0, 'sum': 1884.0}, 'C3neg_3231': {'bp': 776.0, 'sum': 1490.0}, 'C4neg_3184': {'bp': 772.0, 'sum': 1654.0}, 'D142neg_3241': {'bp': 762.0, 'sum': 1725.0}, 'C8neg_3135': {'bp': 716.0, 'sum': 1845.0}, 'D83neg_3316': {'bp': 685.0, 'sum': 1903.0}, 'C2neg_3214': {'bp': 682.0, 'sum': 1522.0}, 'C11neg_3112': {'bp': 651.0, 'sum': 1701.0}, 'C8neg_3144': {'bp': 640.0, 'sum': 1721.0}, 'D143neg_3245': {'bp': 617.0, 'sum': 1205.0}, 'D170neg_3185': {'bp': 613.0, 'sum': 1306.0}, 'C5neg_3245': {'bp': 605.0, 'sum': 1361.0}, 'D145neg_3172': {'bp': 588.0, 'sum': 1239.0}, 'D145neg_3239': {'bp': 586.0, 'sum': 1300.0}, 'D143neg_3143': {'bp': 582.0, 'sum': 1212.0}, 'D147neg_3395': {'bp': 539.0, 'sum': 1337.0}, 'D170neg_3119': {'bp': 534.0, 'sum': 1164.0}, 'C14neg_3051': {'bp': 517.0, 'sum': 1084.0}, 'C10neg_3149': {'bp': 506.0, 'sum': 1304.0}, 'D169neg_3202': {'bp': 465.0, 'sum': 1179.0}, 'C7neg_3239': {'bp': 457.0, 'sum': 877.0}, 'D65neg_3293': {'bp': 452.0, 'sum': 1135.0}, 'D99neg_3300': {'bp': 446.0, 'sum': 1118.0}, 'C16neg_3134': {'bp': 431.0, 'sum': 1082.0}, 'C5neg_3258': {'bp': 431.0, 'sum': 977.0}, 'C15neg_3119': {'bp': 423.0, 'sum': 1188.0}, 'D84neg_3291': {'bp': 409.0, 'sum': 1039.0}, 'D65neg_3284': {'bp': 367.0, 'sum': 906.0}, 'D170neg_3106': {'bp': 364.0, 'sum': 1036.0}, 'C4neg_3195': {'bp': 285.0, 'sum': 768.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 525.033326
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 525.034064; int 45.494; delta(ppm) 2.174114
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.509
MS$FOCUSED_ION: PRECURSOR_M/Z 525.034030
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0120910000-d3ab1e2b864f0d58d4d7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  113.0231629 136.2482 113.023120 10.4226 54.80 0.7612 43 f{C5H5O3}/-11.10ppm,p-C16H12O11S1
  175.0242168 85.5475 175.024095 9.6387 37.34 0.7001 38 f{C6H7O6}/-3.40ppm,p-C15H10O8S1
  269.0448991 284.5405 269.044580 6.8576 83.76 0.8016 53 f{C8H13O10}/-24.24ppm,p-C13H4O4S1
  445.0766752 999.0000 445.076810 3.8667 0.00 0.8232 53 f{C21H17O11}/-2.16ppm,p-O3S1
  525.0343913 183.8959 525.034795 7.8338 52.29 1.0000 52 f{C21H17O14S1}/-0.11ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  113.023163 136.25 136
  175.024217 85.55 85
  269.044899 284.54 284
  445.076675 999.00 999
  525.034391 183.90 183
//
