ACCESSION: MSBNK-SMB_Measured-HSA033P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'C9neg_5697': {'bp': 4411.0, 'sum': 9112.0}, 'D117neg_5720': {'bp': 4345.0, 'sum': 8484.0}, 'D146neg_5361': {'bp': 4317.0, 'sum': 8089.0}, 'D169neg_5420': {'bp': 4256.0, 'sum': 7394.0}, 'C11neg_5525': {'bp': 4202.0, 'sum': 8749.0}, 'D65neg_5526': {'bp': 4202.0, 'sum': 6828.0}, 'D178neg_5534': {'bp': 4168.0, 'sum': 7308.0}, 'D64neg_5554': {'bp': 4163.0, 'sum': 8109.0}, 'D119neg_5430': {'bp': 4128.0, 'sum': 7434.0}, 'C18neg_5565': {'bp': 3908.0, 'sum': 8835.0}, 'D69neg_5351': {'bp': 3878.0, 'sum': 7299.0}, 'D117neg_5708': {'bp': 3812.0, 'sum': 8439.0}, 'C12neg_5445': {'bp': 3801.0, 'sum': 8001.0}, 'D143neg_5509': {'bp': 3710.0, 'sum': 6914.0}, 'C10neg_5455': {'bp': 3694.0, 'sum': 6112.0}, 'D66neg_5660': {'bp': 3572.0, 'sum': 8280.0}, 'D99neg_5576': {'bp': 3564.0, 'sum': 6479.0}, 'D83neg_5830': {'bp': 3546.0, 'sum': 8139.0}, 'D73neg_5589': {'bp': 3534.0, 'sum': 7470.0}, 'C3neg_5630': {'bp': 3522.0, 'sum': 8823.0}, 'C2neg_5639': {'bp': 3507.0, 'sum': 7223.0}, 'C13neg_5498': {'bp': 3476.0, 'sum': 7313.0}, 'D94neg_5513': {'bp': 3468.0, 'sum': 6642.0}, 'D207neg_5769': {'bp': 3411.0, 'sum': 7426.0}, 'C7neg_5578': {'bp': 3406.0, 'sum': 7582.0}, 'D122neg_5835': {'bp': 3390.0, 'sum': 6185.0}, 'D102neg_5488': {'bp': 3317.0, 'sum': 5823.0}, 'D145neg_5523': {'bp': 3166.0, 'sum': 6017.0}, 'D108neg_5626': {'bp': 3111.0, 'sum': 5936.0}, 'D87neg_5569': {'bp': 3095.0, 'sum': 6414.0}, 'D99neg_5588': {'bp': 2975.0, 'sum': 5869.0}, 'C4neg_5466': {'bp': 2945.0, 'sum': 7019.0}, 'D147neg_5803': {'bp': 2929.0, 'sum': 6663.0}, 'D108neg_5613': {'bp': 2851.0, 'sum': 6340.0}, 'D142neg_5564': {'bp': 2851.0, 'sum': 5085.0}, 'C16neg_5609': {'bp': 2827.0, 'sum': 5234.0}, 'D203neg_5327': {'bp': 2797.0, 'sum': 5454.0}, 'D145neg_5536': {'bp': 2793.0, 'sum': 5964.0}, 'D126neg_5676': {'bp': 2774.0, 'sum': 4751.0}, 'C1neg_5443': {'bp': 2726.0, 'sum': 5591.0}, 'D136neg_5373': {'bp': 2710.0, 'sum': 5067.0}, 'D84neg_5632': {'bp': 2702.0, 'sum': 5394.0}, 'D102neg_5474': {'bp': 2686.0, 'sum': 5064.0}, 'C3neg_5643': {'bp': 2670.0, 'sum': 6331.0}, 'D146neg_5347': {'bp': 2668.0, 'sum': 5116.0}, 'D142neg_5576': {'bp': 2570.0, 'sum': 4228.0}, 'D168neg_5578': {'bp': 2561.0, 'sum': 5953.0}, 'D136neg_5388': {'bp': 2542.0, 'sum': 4742.0}, 'C14neg_5378': {'bp': 2475.0, 'sum': 4755.0}, 'C8neg_5424': {'bp': 2472.0, 'sum': 4461.0}, 'C17neg_5397': {'bp': 2201.0, 'sum': 4051.0}, 'D74neg_5444': {'bp': 2198.0, 'sum': 3925.0}, 'D171neg_5589': {'bp': 2156.0, 'sum': 3663.0}, 'C7neg_5590': {'bp': 2136.0, 'sum': 5513.0}, 'C14neg_5362': {'bp': 1875.0, 'sum': 3783.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 289.038893
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 289.039197; int 46.251; delta(ppm) -0.292464
COMMENT: PROPOSED_MF MS-FINDER 1.882; C8H4N12; [M+Na-2H]-; delta(ppm) 142186.393194
COMMENT: PROPOSED_MF MS-FINDER 1.870; C11H8N8; [M+K-2H]-; delta(ppm) 151184.147820
COMMENT: PROPOSED_MF MS-FINDER 1.748; C11H20N2S4; [M-H2O-H]-; delta(ppm) -99630.586195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.285; C12H10F2N2O3; [M-H+Na-H]-; delta(ppm) 146763.630842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.560; C9H11F3N2O4; [M-H+Na-H]-; delta(ppm) 146758.432034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.186; C10H12N4O3S; [M-H+Na-H]-; delta(ppm) 146776.993364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.922; C15H8F4N2O; [M-H2O-H]-; delta(ppm) -0.743062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.256; C10H17N2O5PS; [M-H2O-H]-; delta(ppm) -8.709986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.277; C5H15N4O6PS; [M-H]-; delta(ppm) 5.207597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.325; C11H15ClN2O3S; [M-H]-; delta(ppm) -76675.661574
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.000; C12H12N4O4S; [M-H2O-H]-; delta(ppm) -2.995372
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.284; C11H16O8S; [M-H2O-H]-; delta(ppm) 1.631723
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.473; C14H13ClN2O4; [M-H2O-H]-; delta(ppm) -76665.718248
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.490; C15H12N2O2; [M-H+K-H]-; delta(ppm) 155811.167435
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H14O7S; [M-H]-; delta(ppm) 1.631723
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H16Cl2O3; [M-H]-; delta(ppm) -76671.116387
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H7FN4O4; [M-H]-; delta(ppm) 4.714576
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H11ClN2O3; [M-H]-; delta(ppm) -76665.718248
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.792; C13H17O3P; [M-H+K-H]-; delta(ppm) 155803.533247
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.821; C11H14ClFN2O5; [M-H2O-H]-; delta(ppm) -76669.088593
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.825; C14H17ClO2; [M-H+K-H]-; delta(ppm) 54592.812127
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.832; C12H13FN2O3; [M-H+K-H]-; delta(ppm) 155805.886270
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.863; C15H9FN2O2; [M-H+Na-H]-; delta(ppm) 146768.829698
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.203; C12H16N2O2S; [M-H+K-H]-; delta(ppm) 155795.586757
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H16O7S; [M-H+Na-H]-; delta(ppm) 32099.924807
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H12N2OS; [M-H+Na-H]-; delta(ppm) 146758.690615
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H13ClO; [M-H+Na-H]-; delta(ppm) -49380.284325
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H16ClO4P; [M-H]-; delta(ppm) -76670.590251
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.320; C10H13ClN6; [M-H+K-H]-; delta(ppm) 54603.144839
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.529; C11H22BrF; [M-H+K-H]-; delta(ppm) 155815.733574
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H8F4N2O; [M-H2O-H]-; delta(ppm) -0.743062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C5H15N4O6PS; [M-H]-; delta(ppm) 5.207597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.471; C12H10F2N2O3; [M-H+Na-H]-; delta(ppm) 146763.630842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.466; C15H12N2O2; [M-H+K-H]-; delta(ppm) 155811.167435
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.366; C10H12N4O3S; [M-H+Na-H]-; delta(ppm) 146776.993364
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.163; C9H11F3N2O4; [M-H+Na-H]-; delta(ppm) 146758.432034
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.129; C13H17O3P; [M-H+K-H]-; delta(ppm) 155803.533247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.119; C14H17ClO2; [M-H+K-H]-; delta(ppm) 54592.812127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.111; C12H13FN2O3; [M-H+K-H]-; delta(ppm) 155805.886270
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.097; C12H16N2O2S; [M-H+K-H]-; delta(ppm) 155795.586757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C10H13ClN6; [M-H+K-H]-; delta(ppm) 54603.144839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C11H22BrF; [M-H+K-H]-; delta(ppm) 155815.733574
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H15ClN2O3S; [M-H]-; delta(ppm) -76675.661574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.208; C9H10F6N2O3; [M-H2O-H]-; delta(ppm) -8.649554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.208; C9H8F6N2O2; [M-H]-; delta(ppm) -8.649554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.452; C9H10F2N4O6; [M-H2O-H]-; delta(ppm) 0.761271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.452; C9H8F2N4O5; [M-H]-; delta(ppm) 0.761271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.482; C6H11F3N4O7; [M-H2O-H]-; delta(ppm) -3.192002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.482; C6H9F3N4O6; [M-H]-; delta(ppm) -3.192002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.312; C15H8F4N2O; [M-H2O-H]-; delta(ppm) -0.743062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.312; C15H6F4N2; [M-H]-; delta(ppm) -0.743062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.125; C12H9F5N2O2; [M-H2O-H]-; delta(ppm) -4.696324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.125; C12H7F5N2O; [M-H]-; delta(ppm) -4.696324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.877; C10H6F2N8O2; [M-H2O-H]-; delta(ppm) -3.865816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.877; C10H4F2N8O; [M-H]-; delta(ppm) -3.865816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.479; C3H12N6O11; [M-H2O-H]-; delta(ppm) 2.265609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.479; C3H10N6O10; [M-H]-; delta(ppm) 2.265609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.455; C7H7F3N8O3; [M-H2O-H]-; delta(ppm) -7.819054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.455; C7H5F3N8O2; [M-H]-; delta(ppm) -7.819054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.175; C7H12F4N4O3S; [M-H2O-H]-; delta(ppm) 1.511352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.175; C7H10F4N4O2S; [M-H]-; delta(ppm) 1.511352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.876; C9H14N3O7S; [M-H2O-H]-; delta(ppm) 6.277025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.876; C9H12N3O6S; [M-H]-; delta(ppm) 6.277025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H12N6O11; [M-H2O-H]-; delta(ppm) 2.265609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H10N6O10; [M-H]-; delta(ppm) 2.265609
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; ZTKRNEHDDSFTES-RXHOMMINNA-N; [M-H]-; CC(=O)O[C@H]1C[C@@]2(O)[C@@H]3[C@H](O)O[C@@H](O[C@]13CCl)C2=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; OKUYOCFPEODXKF-BCNIOPEESA-N; [M-H]-; CC(=O)O[C@]1(C2=CC=CC=C2N(C1=O)C)/C=C(/[N+]#[C-])\Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; KMEJCSKJXSBBAN-VSZFHGRINA-N; [M-H]-; OCC(O)C1O[C@@H](OP(O)(O)=O)C(O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; VLCZSGQVAURTLQ-UHFFFAOYSA-N; [M-H]-; CC(=O)OCCC#CC1=CC=C(S1)C1=CC=C(C)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; JBCNYDFXFUMCRO-UHFFFAOYSA-N; [M-H]-; C1CC(=O)NC(=O)C1N2C(=O)C3=CC(=C(C=C3C2=O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; VGONTNSXDCQUGY-RRKCRQDMSA-N; [M+K-2H]-; Deoxyinosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; BCIARWGCSQRQRH-ARDNSNSESA-N; [M+K-2H]-; (2S,3S,6R)-6-(4-amino-2-keto-pyrimidin-1-yl)-3-ammonio-3,6-dihydro-2H-pyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; MRWXACSTFXYYMV-UHFFFAOYNA-N; [M+K-2H]-; Nebularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; DCYBPMFXJCWXNB-JWIUVKOKSA-N; [M+K-2H]-; (2R,3S,4S,5R)-2-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; UEPKVWYHHTXGLG-UHFFFAOYSA-N; [M+K-2H]-; CNP0445582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; PHKBTXPSBIZMOV-FDDDBJFASA-N; [M+Na-2H]-; (2R,3R,4S,5S)-2-purin-9-yl-5-(sulfanylmethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; VCMJKBUBLKVVKX-UHFFFAOYSA-N; [M+K-2H]-; 9-[3,4-bis(hydroxymethyl)oxetan-2-yl]-9H-purin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; IPJDTNIZLKTLEU-KQYNXXCUSA-N; [M+K-2H]-; 5'-deoxyinosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; RPZDLTVHZJHPAW-BAJZRUMYSA-N; [M+K-2H]-; 9-[(2R,3R,5S)-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; KLKIRPUROSYHAE-UHFFFAOYSA-N; [M+K-2H]-; 7-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,7-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ZYUPLDFSBVJNIH-UHFFFAOYSA-N; [M+K-2H]-; 3-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; KPLKOOBPQQYUTM-PNHWDRBUSA-N; [M+Na-2H]-; 1-[(2R,3R,4R,5R)-3-ethynyl-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; UBWGKESGQORLBW-UHFFFAOYSA-N; [M-H2O-H]-; N-[4-(2-pyrimidinylsulfamoyl)phenyl]carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; ZZZQMKRQWYRKFG-QNDSSTTFNA-N; [M+Na-2H]-; Portulacaxanthin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; ALPZBOMVALHVNJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-imino-3-thiazolyl)-N-(2-methoxy-4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; WKXXDNCAIXAEGU-CRBCFSCISA-N; [M-H]-; (6E)-6-[(E)-3-(1-methyltriazol-4-yl)prop-2-enylidene]-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; YAEMHJKFIIIULI-UHFFFAOYSA-N; [M-H2O-H]-; N-(4-Methoxybenzyl)-N'-(5-Nitro-1,3-Thiazol-2-Yl)Urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; MDGVOXPIIICZEK-LQMFNZFOSA-N; [M-H]-; Ndelta-(N'-Sulphodiaminophosphinyl)-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; CTRLABGOLIVAIY-UHFFFAOYSA-N; [M+K-2H]-; Oxcarbazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; XFZGYOJFPGPYCS-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(5-hydroxypyridin-3-yl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; KGKOSJWTPVZQRY-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4-hydroxyfuro[3,2-d]pyrimidin-7-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; HINBYJWOYICUDB-UHFFFAOYSA-N; [M-H2O-H]-; CNP0433338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; AOYMLOSSSDVOHK-UHFFFAOYSA-N; [M-H2O-H]-; 2-amino-N-(2-methyl-4-nitrophenyl)-4-oxo-5,6-dihydro-4H-1,3-thiazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; CXOFVDLJLONNDW-UHFFFAOYSA-N; [M+K-2H]-; Phenytoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; VPZIYMMSJFWLSP-UHFFFAOYSA-N; [M+K-2H]-; 2-Hydroxycarbamazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; DMBFBGLRQKIWGT-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-5-(3'-hydroxyphenyl)-valeric acid-3'-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; GIYMZAJHBZLOGR-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-5-(4'-hydroxyphenyl)-valeric acid-4'-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; NNMBKZFOUBDAEQ-UHFFFAOYSA-N; [M+K-2H]-; 3-{benzo[g]quinoxalin-2-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; XORWASCXQLBVOH-UHFFFAOYSA-N; [M+K-2H]-; 1-ethenyl-9H-pyrido[3,4-b]indol-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; ASJWEHCPLGMOJE-UHFFFAOYNA-N; [M+K-2H]-; 4a,4b-dimethylhexahydro-1,3,6,8-tetraazabiphenylene-2,4,5,7-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; CUVGUPIVTLGRGI-UHFFFAOYSA-N; [M+K-2H]-; 4-(3-phosphonopropyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ZRWWEEVEIOGMMT-UHFFFAOYNA-N; [M+K-2H]-; Carbamazepine-10,11-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; QQCFBZCATDIWTH-UHFFFAOYSA-N; [M+K-2H]-; 3-Hydroxycarbamazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; BIDNGDDDZYVORY-UHFFFAOYSA-N; [M+Na-2H]-; UNPD92017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; CRLOBZOULVWQSR-ZETCQYMHSA-N; [M+Na-2H]-; (2S)-2-[(5-amino-2-hydroxybenzoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; WYSDOKPZMGYVGI-IZZDOVSWSA-N; [M+K-2H]-; UNPD73272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; OUPGXCOAIUBOQD-UHFFFAOYSA-N; [M-H]-; 5-[4-hydroxy-3-(sulfooxy)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; SHDYASJTPJILTK-UHFFFAOYNA-N; [M-H]-; 5-(3-hydroxyphenyl)-4-(sulfooxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; AUUVOUGJUHXUCA-UHFFFAOYSA-N; [M+K-2H]-; CNP0427747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; KYKGSYAHKNQQER-UGPWUYPHNA-N; [M+K-2H]-; UNPD18423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; UGSOKXXDWVBPQI-UHFFFAOYSA-N; [M-H]-; [4-(4-hydroxy-3-oxobutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; SBUVGYIJRWJNIJ-UHFFFAOYSA-N; [M+K-2H]-; 1,1',2',4-tetrahydrospiro[3,1-benzoxazine-2,3'-indol]-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; XKICNRHLFPXPTM-UHFFFAOYSA-N; [M+K-2H]-; 2-methyl-3-phenoxy-4H-pyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; DOSDJULRFBCPRJ-UHFFFAOYSA-N; [M-H]-; [4-(4-hydroxy-3-methoxyphenyl)-2-oxobutoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; DQQFTDYAZOQDEG-UHFFFAOYNA-N; [M-H]-; [4-(2-hydroxy-3-oxobutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; ONVPEWWLIQOMJB-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2-methylphenyl)amino]-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; RRXZTDHBRAEGPA-UHFFFAOYSA-N; [M+K-2H]-; cyclohexanecarboxylic acid [1-(2-thiazolyl)ethylideneamino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; LQLHTSTVFWAXBX-UHFFFAOYSA-N; [M-H2O-H]-; CNP0437617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; LHPXYPROPRFEQE-UHFFFAOYSA-N; [M+K-2H]-; Methylhalfordinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; MVWHKEGFSBSUSY-UHFFFAOYSA-N; [M+K-2H]-; 2-(4-hydroxybenzyl)quinazolin-4(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; CEJPYXDXMICXLJ-UHFFFAOYSA-N; [M+K-2H]-; 2-(9-oxoacridin-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; FHABPHDBZIXDNX-UHFFFAOYSA-N; [M+K-2H]-; 5-amino-2-(4-methylphenyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; HETSSARHFAGODR-UHFFFAOYSA-N; [M+K-2H]-; 2-(4-methoxyphenyl)-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; RKJOFPQXRCCVLF-UHFFFAOYSA-N; [M+K-2H]-; 5-hydroxyaspastipuline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; HDYNDVCZJZFFHK-UHFFFAOYSA-N; [M+K-2H]-; UNPD142671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; MIXLQBFFUNGZAX-UHFFFAOYSA-N; [M+K-2H]-; UNPD11090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; NCRWSARLWKDUFN-IMWMWJONNA-N; [M+K-2H]-; UNPD53956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; STZUJCKEHJWUNP-UHFFFAOYSA-N; [M+K-2H]-; UNPD28283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; XDPKQGKEOCYMQC-UHFFFAOYSA-N; [M+K-2H]-; 1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; VZKCBJBVWNWDOE-UHFFFAOYSA-N; [M+K-2H]-; Cyclopiamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; AUCXBTOAZTYKIN-UHFFFAOYNA-N; [M+K-2H]-; Carbamazepine 2,3-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; DJDDDYGGKVCWQO-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-imidazo[1,2-a]pyridinylmethoxy)benzaldehyde
