ACCESSION: MSBNK-SMB_Measured-HSA033P0167004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D171neg_558': {'bp': 777442.0, 'sum': 979551.0}, 'D147neg_553': {'bp': 373003.0, 'sum': 454099.0}, 'D207neg_544': {'bp': 187521.0, 'sum': 229422.0}, 'D207neg_557': {'bp': 183141.0, 'sum': 228853.0}, 'C18neg_557': {'bp': 133440.0, 'sum': 164922.0}, 'D84neg_554': {'bp': 111652.0, 'sum': 140315.0}, 'D168neg_556': {'bp': 78767.0, 'sum': 97886.0}, 'D170neg_546': {'bp': 55588.0, 'sum': 71556.0}, 'D207neg_624': {'bp': 46198.0, 'sum': 58068.0}, 'D207neg_702': {'bp': 40002.0, 'sum': 49264.0}, 'D84neg_659': {'bp': 31186.0, 'sum': 38807.0}, 'C18neg_690': {'bp': 29959.0, 'sum': 39185.0}, 'C13neg_688': {'bp': 12533.0, 'sum': 15970.0}, 'D121neg_656': {'bp': 11884.0, 'sum': 15660.0}, 'C16neg_676': {'bp': 10268.0, 'sum': 13322.0}, 'D178neg_543': {'bp': 9509.0, 'sum': 15339.0}, 'D108neg_686': {'bp': 9147.0, 'sum': 12331.0}, 'C11neg_634': {'bp': 6970.0, 'sum': 9079.0}, 'D69neg_631': {'bp': 6699.0, 'sum': 9288.0}, 'D84neg_1357': {'bp': 6630.0, 'sum': 9483.0}, 'D207neg_1393': {'bp': 4949.0, 'sum': 6522.0}, 'D145neg_620': {'bp': 2746.0, 'sum': 3882.0}, 'D169neg_645': {'bp': 2539.0, 'sum': 3874.0}, 'C16neg_1336': {'bp': 2075.0, 'sum': 2924.0}, 'D178neg_698': {'bp': 1300.0, 'sum': 3320.0}, 'D94neg_656': {'bp': 463.0, 'sum': 631.0}}
COMMENT: RETENTION_TIME_STDEV 0.271
COMMENT: PRECURSOR_M/Z_RAW 167.034595
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 167.034743; int 83.144; delta(ppm) 0.659731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; LNZSKFZHPHBUDI-UHFFFAOYSA-N; [M-H]-; UNPD151655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; SWZKXPBLVIKXFB-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-5-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; OJIYBGOSNUTACV-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; CUFLZUDASVUNOE-UHFFFAOYSA-N; [M-H]-; Protocatechuic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; XIROXSOOOAZHLL-UHFFFAOYSA-N; [M-H]-; 1-(2,3,4-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; BVWJFDHKOJMNQI-UHFFFAOYSA-N; [M-H]-; UNPD203580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; DYKBONVDLJHZLM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; VKVOJYUPJRVDPP-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; DOAJWTSNTNAEIY-UHFFFAOYSA-N; [M-H]-; UNPD38180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; IIFCLXHRIYTHPV-UHFFFAOYSA-N; [M-H]-; UNPD75412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; RNVFYQUEEMZKLR-UHFFFAOYSA-N; [M-H]-; UNPD163106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; WCQZCKUNZVMBDC-UHFFFAOYSA-N; [M-H]-; UNPD123518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; XGDPKUKRQHHZTH-UHFFFAOYSA-N; [M-H]-; UNPD35540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; DSQWHAJLUOQMFI-UHFFFAOYSA-N; [M-H]-; 4-hydroxymethylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; LUQAZOYFYBTSKU-UHFFFAOYSA-N; [M-H]-; UNPD71207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; POYODSZSSBWJPD-UHFFFAOYSA-N; [M-H2O-H]-; 2-methylprop-2-enoyloxy 2-methylprop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; OXXKTGRIPAUKMA-UHFFFAOYSA-N; [M-H]-; 4-(5-amino-1,2,4-oxadiazol-3-yl)-1,2,5-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; QVOBQMVVQWVGIQ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0442896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.104; LTYMSROWYAPPGB-UHFFFAOYSA-N; [M-H2O-H]-; diphenyl sulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.052; GQFSKZRMTXWHQK-VNKDHWASSA-N; [M-H2O-H]-; UNPD170565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOSIWTLJHREICN-UHFFFAOYSA-N; [M-H]-; UNPD4028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BJIODCHLKBGSCT-BZDQXIRASA-N; [M-H]-; 2-Hydroxy-6-oxoocta-2,4,7-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; QOADIMYPCZMZSG-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-2-oxo-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; OYUWHGGWLCJJNP-UHFFFAOYNA-N; [M-H]-; 1,2-Dihydrophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; XDVHNDSJLILZDR-UHFFFAOYSA-N; [M-H]-; UNPD221634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; RFJUCKOEXRTZPN-UHFFFAOYSA-N; [M-H]-; UNPD22709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; PKLPQOJFHFGVBS-UHFFFAOYSA-N; [M-H]-; 3-Acetyl-4-hydroxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UHBRGPQMMUQLOR-ZZXKWVIFSA-N; [M-H]-; Xanthofusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PGRHXDWITVMQBC-UHFFFAOYNA-N; [M-H]-; dehydroacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; WONDPHGHRLIPCB-LCEUTXFLNA-N; [M-H]-; UNPD61202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; MELHVRFNTXYFMN-UHFFFAOYSA-N; [M-H]-; UNPD27605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; MCDHEVCLXSINGJ-UHFFFAOYSA-N; [M-H]-; UNPD112469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JEQRBTDTEKWZBW-UHFFFAOYSA-N; [M-H]-; 3-acetyl-2-hydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; MLQUXOCAFOIUKM-UHFFFAOYSA-N; [M-H]-; UNPD32253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; VXWUBYBAUIHOHG-CCMQUIFJNA-N; [M-H]-; UNPD120135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; STVPTNMFKNDFLX-UHFFFAOYSA-N; [M-H]-; tetraacetic acid lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; PXEBZHWTQGYVCO-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BFOTXRXRHJHTDX-UHFFFAOYSA-N; [M-H]-; UNPD169886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KGGCKPCQFGNZTC-UHFFFAOYSA-N; [M-H]-; UNPD168518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; CFFZDZCDUFSOFZ-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxybenzeneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; IGMNYECMUMZDDF-UHFFFAOYSA-N; [M-H]-; Homogentisic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; IOVOJJDSFSXJQN-UHFFFAOYSA-N; [M-H]-; 3, 5-Dihydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FSQDURCMBCGCIK-UHFFFAOYSA-N; [M-H]-; UNPD224240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; KEQGFEVKJCGTKB-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; LKJLJGMBGVAJEG-UHFFFAOYSA-N; [M-H]-; UNPD196658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OLBNOBQOQZRLMP-UHFFFAOYSA-N; [M-H]-; 2,6-Dimethoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; RMMPZDDLWLALLJ-UHFFFAOYSA-N; [M-H]-; Thermophillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XVKTWSZJQDOMMI-MLHKIVSYNA-N; [M-H]-; UNPD152391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RCJPIGWCCFSOIN-UHFFFAOYSA-N; [M-H]-; 3-methoxy-1-methyl-7-oxabicyclo[4.1.0]hept-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; AMKYESDOVDKZKV-UHFFFAOYSA-N; [M-H]-; Orsellinic acid;2,4-Dihydroxy-6-methylbenzoic acid;4,6-Dihydroxy-2-methylbenzoic acid;Orsellic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KZCSDJKWEYGAIX-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BQODWKVFKSFKMB-UHFFFAOYSA-N; [M-H]-; CNP0428649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; PKGWLCZTTHWKIZ-UHFFFAOYSA-N; [M-H]-; 4-Hydroxypheoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MRIXVKKOHPQOFK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; USTIRZSUTZHBAK-BTBXXMRTNA-N; [M-H]-; UNPD141025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; AUZQQIPZESHNMG-UHFFFAOYSA-N; [M-H]-; 3-Methoxysalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QAVITTVTXPZTSE-UHFFFAOYSA-N; [M-H]-; UNPD187618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NADHCXOXVRHBHC-UHFFFAOYSA-N; [M-H]-; 2,3-Dimethoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KMRRXSZDSGYLCD-UHFFFAOYSA-N; [M-H]-; CNP0436524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; DSMHCSBCMFQGAZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; LBKFGYZQBSGRHY-UHFFFAOYSA-N; [M-H]-; Isovanillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; TUUBOHWZSQXCSW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WKOLLVMJNQIZCI-UHFFFAOYSA-N; [M-H]-; Vanillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GWYPJBKNXSRAPX-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YUGMCLJIWGEKCK-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydroxymandelaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; DSQWHAJLUOQMFI-UHFFFAOYSA-N; [M-H]-; 4-hydroxymethylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WJSQCAWGGRFZJK-UHFFFAOYSA-N; [M-H]-; UNPD23433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RRSIQEMLRDKPLK-UHFFFAOYSA-N; [M-H]-; UNPD78451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LUQAZOYFYBTSKU-UHFFFAOYSA-N; [M-H]-; UNPD71207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; LNZSKFZHPHBUDI-UHFFFAOYSA-N; [M-H]-; UNPD151655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DYKBONVDLJHZLM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; RHVCAYPGAKFGLL-UHFFFAOYSA-N; [M-H]-; UNPD113120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; YBZAVRDNSPUMFK-UHFFFAOYSA-N; [M-H]-; UNPD109811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; AAUQLHHARJUJEH-UHFFFAOYSA-N; [M-H]-; UNPD18291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; IZZIWIAOVZOBLF-UHFFFAOYSA-N; [M-H]-; 5-Methoxysalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CUFLZUDASVUNOE-UHFFFAOYSA-N; [M-H]-; Protocatechuic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; DOAJWTSNTNAEIY-UHFFFAOYSA-N; [M-H]-; UNPD38180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; IIFCLXHRIYTHPV-UHFFFAOYSA-N; [M-H]-; UNPD75412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RNVFYQUEEMZKLR-UHFFFAOYSA-N; [M-H]-; UNPD163106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; XGDPKUKRQHHZTH-UHFFFAOYSA-N; [M-H]-; UNPD35540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; GSNBWTFAGXSQCO-UHFFFAOYSA-N; [M-H]-; UNPD61082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ULWVTWVOKKFTIW-UHFFFAOYSA-N; [M-H]-; UNPD11884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; FXMQSVMVTHLCSF-UHFFFAOYSA-N; [M-H]-; UNPD20596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XIROXSOOOAZHLL-UHFFFAOYSA-N; [M-H]-; 1-(2,3,4-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; SWZKXPBLVIKXFB-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-5-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QCDFFGWKIQHYBT-UHFFFAOYSA-N; [M-H]-; UNPD146835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; OJZYLUUHIAKDJT-UHFFFAOYSA-N; [M-H]-; UNPD193059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; RRKMWVISRMWBAL-UHFFFAOYSA-N; [M-H]-; UNPD16627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; OJIYBGOSNUTACV-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; MKXNJYOXVYLCPJ-LURUIAEKNA-N; [M-H]-; Phaeofuran A;(+)-Phaeofuran A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UAFQVVYJCLAIGY-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OLSDAJRAVOVKLG-UHFFFAOYNA-N; [M-H]-; 3-Hydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; YHXHKYRQLYQUIH-UHFFFAOYNA-N; [M-H]-; p-Hydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; XLEYFDVVXLMULC-UHFFFAOYSA-N; [M-H]-; 2',4',6'-Trihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WCJLAYDOJJYRHF-UHFFFAOYSA-N; [M-H]-; UNPD199220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WCQZCKUNZVMBDC-UHFFFAOYSA-N; [M-H]-; UNPD123518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JAABVEXCGCXWRR-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[5.2.1.02,6]decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; IBKQQKPQRYUGBJ-UHFFFAOYSA-N; [M-H]-; UNPD167650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BVWJFDHKOJMNQI-UHFFFAOYSA-N; [M-H]-; UNPD203580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VKVOJYUPJRVDPP-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BDLXITYEYYHQNK-UHFFFAOYSA-N; [M-H]-; 3-(4-azidophenyl)prop-2-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.972; PGRHXDWITVMQBC-UHFFFAOYSA-N; [M-H]-; 3-acetyl-6-methylpyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.927; CFFZDZCDUFSOFZ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.351; PKLPQOJFHFGVBS-UHFFFAOYSA-N; [M-H]-; 3-acetyl-4-hydroxy-6-methylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.347; WKOLLVMJNQIZCI-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.190; IGMNYECMUMZDDF-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; JAABVEXCGCXWRR-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[5.2.1.02,6]decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; IZZIWIAOVZOBLF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; YHXHKYRQLYQUIH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; MRIXVKKOHPQOFK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; LBKFGYZQBSGRHY-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; XLEYFDVVXLMULC-UHFFFAOYSA-N; [M-H]-; 1-(2,4,6-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; AUZQQIPZESHNMG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; OLBNOBQOQZRLMP-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; KZCSDJKWEYGAIX-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; YUGMCLJIWGEKCK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-2-hydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; XIROXSOOOAZHLL-UHFFFAOYSA-N; [M-H]-; 1-(2,3,4-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; QZCIFUSRAPIQJN-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; OLSDAJRAVOVKLG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(3-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; FSQDURCMBCGCIK-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; RMMPZDDLWLALLJ-UHFFFAOYSA-N; [M-H]-; 2,5-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; AMKYESDOVDKZKV-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BJIODCHLKBGSCT-QVXLNCAUSA-N; [M-H]-; (2E,4Z)-2-hydroxy-6-oxoocta-2,4,7-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; PKGWLCZTTHWKIZ-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; MZMRFDKQPOMOGX-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-4-oxopyran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QOADIMYPCZMZSG-UHFFFAOYSA-N; [M-H]-; 2,4-dimethyl-6-oxopyran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; UHBRGPQMMUQLOR-ZZXKWVIFSA-N; [M-H]-; (5E)-4-hydroxy-3-methyl-5-(2-oxopropylidene)furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; WLZCKBVQLDVXMU-UHFFFAOYSA-N; [M-H]-; 3-acetyl-4-hydroxy-6-methylidene-3H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; RNVFYQUEEMZKLR-UHFFFAOYSA-N; [M-H]-; methyl 3,5-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; IIFCLXHRIYTHPV-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; XGDPKUKRQHHZTH-UHFFFAOYSA-N; [M-H]-; methyl 2,5-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; CUFLZUDASVUNOE-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; YBZAVRDNSPUMFK-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; ZBVPYEQOYJWSJW-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; FZLOTQMQISYYEK-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RRKMWVISRMWBAL-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; STVPTNMFKNDFLX-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-oxopropyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; PXEBZHWTQGYVCO-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-methoxycyclohexa-2,5-diene-1,4-dione
