ACCESSION: MSBNK-SMB_Measured-HSA033P0239013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C16neg_4687': {'bp': 10382.0, 'sum': 18517.0}, 'D117neg_4836': {'bp': 2236.0, 'sum': 4435.0}, 'D65neg_4651': {'bp': 2580.0, 'sum': 5130.0}, 'D108neg_4747': {'bp': 3638.0, 'sum': 6351.0}, 'D121neg_4664': {'bp': 5961.0, 'sum': 11968.0}, 'D64neg_4703': {'bp': 1504.0, 'sum': 3075.0}, 'D119neg_4584': {'bp': 3968.0, 'sum': 7481.0}, 'C6neg_4736': {'bp': 9853.0, 'sum': 19192.0}, 'C18neg_4642': {'bp': 10314.0, 'sum': 19148.0}, 'D73neg_4687': {'bp': 3003.0, 'sum': 6618.0}, 'D66neg_4762': {'bp': 1552.0, 'sum': 3251.0}, 'D83neg_4891': {'bp': 3483.0, 'sum': 7099.0}, 'D122neg_4893': {'bp': 3975.0, 'sum': 7078.0}, 'D99neg_4681': {'bp': 1878.0, 'sum': 4003.0}, 'D147neg_4853': {'bp': 10070.0, 'sum': 19677.0}, 'C18neg_4891': {'bp': 1212.0, 'sum': 2765.0}, 'C7neg_4686': {'bp': 8036.0, 'sum': 14387.0}, 'C14neg_4507': {'bp': 7730.0, 'sum': 15221.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 239.091307
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 239.091547; int 16.107; delta(ppm) -0.351807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; MWNRQKCSZFAAGI-UHFFFAOYSA-N; [M-H]-; UNPD73220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; JVDDGFUMQFNKGJ-UHFFFAOYSA-N; [M-H]-; UNPD3607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; PGECTJLZXWRSFB-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxyprop-1-en-1-yl)-2,3,6-trimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; JNSBJCYCYJLQLD-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; FENZKGOUICFKMZ-UHFFFAOYSA-N; [M-H]-; UNPD179091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; WPIWESPAZBOBPS-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-2,3,5-trimethoxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; LIGHWRNWXZFVQU-GDVGLLTNSA-N; [M+K-2H]-; (2S)-5-(diaminomethylideneamino)-4-methyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; VQSGMHOZLONAQQ-HGXVMFPFNA-N; [M-H]-; Musclide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; LYBUBCPPDXFXMK-MDWBIBFBNA-N; [M-H]-; UNPD152583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.720; ZEBQAJHDEMWJOU-UHFFFAOYSA-N; [M+K-2H]-; Decanoyl-[acp]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLMGZQSBTPBYQR-UHFFFAOYSA-N; [M-H]-; 1-imino-3-(N-phenylanilino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVEWMYIEWUOFBI-IMWMWJONNA-N; [M-H]-; UNPD202951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UNANLNXLVVFIDK-IMWMWJONNA-N; [M-H]-; UNPD92841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ZFWAHZCOKGWUIT-UHFFFAOYSA-N; [M-H]-; 1-anilino-3-phenyliminourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SIWSTFPNTHPGPV-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZYFWDUKUSGLMGL-UHFFFAOYNA-N; [M-H]-; Isopropyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FKACTIKLTVZJSM-STGVRZAANA-N; [M-H]-; UNPD184676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PQIWJWWULVHOAA-UHFFFAOYNA-N; [M-H]-; deaminiertes Metoprolol / 2-hydroxy-3-(4-(2-methoxyethyl)phenoxy)-Propanols??ure
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; WUPQQSPWBWLPND-UHFFFAOYSA-N; [M-H]-; CNP0448132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JAYIAMKATBCOIA-PKKAJALXNA-N; [M-H]-; UNPD104461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; DJMYUSHSKVTQAD-HYHNOZJQNA-N; [M-H]-; (-)-EI 1941-1;EI 1941-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; MBBBSHXQRFAIPA-DDHJBXDOSA-N; [M-H]-; UNPD209671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DCVWQAGUQFBCTF-UHFFFAOYSA-N; [M-H]-; N-hydroxy-PhIP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; YYZOXGSWCULAMT-UHFFFAOYSA-N; [M-H]-; Polygonophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; REPZTFJHHCCRRS-CQBKZHRQNA-N; [M-H]-; UNPD40265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FZNSXPYKKOQNBX-UHFFFAOYSA-N; [M-H]-; 2-(3-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OPQNWXQQJCIOBW-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XUGMDBJXWCFLRQ-WRWGMCAJSA-N; [M-H]-; (2R,3R,4S,5R)-2-phenylmethoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PCUCKDCJMYQVBR-WBMIRRPKNA-N; [M-H]-; UNPD138464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; IJGOLUUBHRHFCD-CDECOKDKNA-N; [M-H]-; UNPD96812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CMKNRAGJXTXODZ-TZHVHSCDNA-N; [M-H]-; UNPD147088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; NKTLEOWEOOHFNG-UHFFFAOYSA-N; [M-H]-; Setosphapyrone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; RGNMEAQLEFNCEC-FZYJTZEISA-N; [M-H]-; 9,10-Dihydro-3-epi-radicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; CFMJXTBZNIHBSJ-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-5-(3-hydroxy-4-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; QEGYEIXJXIALOP-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-5-(4-hydroxy-3-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ASNRHZXVVZZGSB-UHFFFAOYSA-N; [M-H]-; methyl 4,9-dihydroxy-8-oxatricyclo[5.3.1.0?,??]undec-2-ene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; RKOIRCBYNVPQOO-HGXVMFPFNA-N; [M-H]-; UNPD164825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; INBAJENOTNXSTK-IZZDOVSWSA-N; [M-H]-; UNPD21983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; AAMOMFNMMXXVGM-UHFFFAOYSA-N; [M-H]-; CNP0426931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; VGUWSIPLVTVCTO-UHFFFAOYSA-N; [M-H]-; 2-amino-7-benzyl-3,7-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; MBJGXBXSSPCMDR-AQDVJKOENA-N; [M-H]-; UNPD178565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; POCFBDFTJMJWLG-UHFFFAOYSA-N; [M-H]-; UNPD194353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; FOGLINAQDGTJSF-FQVZCSIUSA-N; [M-H]-; Modiolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; WDLJGGRLBGZZPQ-UHFFFAOYSA-N; [M-H]-; UNPD81378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; RILPFFNPAKGKIG-RKRUEEIYNA-N; [M-H]-; UNPD71410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; APIXJZVCGREBPH-PDQKWWJRNA-N; [M-H]-; UNPD107115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; UJTPZWKMPAKALM-GWKLCYEVNA-N; [M-H]-; (-)-EI 1941-3;EI 1941-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; LYVLYKYBSADXKN-UFYCGKLWNA-N; [M-H]-; UNPD66973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; IGZKYXHLVMUBGS-OGHIQYRTSA-N; [M-H]-; Modiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; VYMFDNISAJNCNA-UHFFFAOYNA-N; [M-H]-; Pyrenocine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; QTIYCDRIKNEILX-UHFFFAOYSA-N; [M-H]-; 6-methoxy-7-(methoxymethyl)-3,4-dihydro-1H-2-benzopyran-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; WLSDLBZHCOHBHX-XXCBQWOANA-N; [M-H]-; UNPD25311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; FQEOCFATKIDBGB-IYJWQPEHNA-N; [M-H]-; (-)-Cycloepoxydon;Cycloepoxydon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; OBKKJIQNSYTIOB-UHFFFAOYSA-N; [M-H]-; methyl 1-hydroxy-8-methyl-6-oxo-4a,5,6,7,8,8a-hexahydro-1H-isochromene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; FMNHMHWTXQBGKO-NIFIJWSPNA-N; [M-H]-; UNPD45154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; NUFZEIIWXGYLGF-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; WMCQWXZMVIETAO-UHFFFAOYSA-N; [M-H]-; 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; FAMMUGVWHNGTRN-UHFFFAOYSA-N; [M-H]-; 2-(1-carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; IIOADSXXVWNOSC-UHFFFAOYSA-N; [M-H]-; N-Pentyl Gallate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; MALLXYWJMJGPQU-ZRUAGYDASA-N; [M-H]-; Scirpyrane A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; WCUFASSGDDZLPX-UHFFFAOYSA-N; [M-H]-; 5-(2-carboxyethyl)-3-methyl-4-propylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; MMVVQWHXKIAXOJ-XYHAGOFUSA-N; [M-H]-; Penicyclone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; VTAGIXKLJWOHCH-JVXZTZIISA-N; [M-H]-; 5-Hydroxyphomopsinone A 
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; VWYYNACOORUTNR-GZMMTYOYSA-N; [M-H]-; Phomopsinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; LVPYBBRMUJCOKG-SFYZADRCSA-N; [M-H]-; Phomopsinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; CGUPHDUDDLOQFJ-JVXZTZIISA-N; [M-H]-; Fusarilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; OUGZTEBDFKLHPZ-MUAOQELINA-N; [M-H]-; UNPD192848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; JQNLAQMUJVEPCK-WBGAJPHISA-N; [M-H]-; Sarcosone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; HIQLTIKZYHQJCA-UHFFFAOYSA-N; [M-H]-; Hydroxymethylanserinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; JAQXBCCCRCNHFC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; BUZCIAFJGKSFNX-YVBQEUKZNA-N; [M-H]-; UNPD206121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; IKFFQIXHTZRUGX-UHFFFAOYSA-N; [M-H]-; 3-acetyl-3,8,8-trimethyl-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; VXMYWVMXSWJFCV-UHFFFAOYSA-N; [M-H]-; 3-(4-imidazol-1-ylphenyl)-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XGDAYPNVUDKBHL-UHFFFAOYSA-N; [M-H]-; 6-methyl-N-(2-pyridinylmethylideneamino)-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; HBRRBWNNJQGWJL-UHFFFAOYSA-N; [M-H]-; 2-amino-6-ethyl-5H,6H-pyrimido[5,4-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; FYXDXHIWRLGMCA-UHFFFAOYSA-N; [M-H]-; 5-oxido-11H-benzo[c][1,2]benzodiazepin-5-ium-3,8-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; XJGANEFDEDYAJS-SPVKRQIWNA-N; [M-H]-; UNPD184136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; UMHSTRUKUXAWBA-UHFFFAOYSA-N; [M-H]-; (4-hexyl-2,5-dioxo-2,5-dihydro-3-furanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; VZSBFQVKQKKYLS-UHFFFAOYSA-N; [M-H]-; methyl 4-hexyl-2,5-dioxo-2,5-dihydrofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; WPDUHZUOYGPEOT-UHFFFAOYNA-N; [M-H]-; 2-(hydroxymethyl)-7-methoxy-2-methyl-3,4-dihydro-2H-1-benzopyran-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; SZBSGNXQDBGLFR-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethylphenyl)-2H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; XGNRWCPOCXGARJ-UHFFFAOYNA-N; [M-H]-; 7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; DUSJKIGASUUXTE-UHFFFAOYSA-N; [M-H]-; UNPD28387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; DOWVCXFTRZKOAB-UHFFFAOYSA-N; [M-H]-; UNPD69709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; MWSFJTCZFKZJIL-JLDDOWRYNA-N; [M-H]-; UNPD92925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; KMSMBLYGBFNLMU-LHLIQPBNSA-N; [M-H]-; Annulohypoxylomanol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; JNSBJCYCYJLQLD-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; PGECTJLZXWRSFB-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxyprop-1-en-1-yl)-2,3,6-trimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; WPIWESPAZBOBPS-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-2,3,5-trimethoxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; YIMWXJSLPREWBL-UHFFFAOYSA-N; [M-H]-; UNPD91201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; JVDDGFUMQFNKGJ-UHFFFAOYSA-N; [M-H]-; UNPD3607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; UEOFNBCUGJADBM-UHFFFAOYSA-N; [M-H]-; Ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; YZDSYNUVCHNUIT-JLDDOWRYNA-N; [M-H]-; UNPD181845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; QOPNYPCVRBRZOP-UHFFFAOYSA-N; [M-H]-; 3-(2,3,4-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; LVZSTCWLAWIFNV-STGVRZAANA-N; [M-H]-; UNPD16528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; UGHPWKLKDZLPNM-UHFFFAOYSA-N; [M-H]-; 2,4,5-Trimethoxydihydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; ZCYXGVJUZBKJAI-UHFFFAOYSA-N; [M-H]-; 3-(3,4,5-Trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; WJILVMHVYJKMND-SVGMAFHSNA-N; [M-H]-; UNPD174020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; DKHUMXGLEVQQSJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(hydroxymethyl)-1-methoxy-3a,4,5,7a-tetrahydro-1H-indene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; ZMNGSXUKJPQMSL-UHFFFAOYSA-N; [M-H]-; CNP0450776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; NTFMWPJINCCLOA-UHFFFAOYSA-N; [M-H]-; UNPD41165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; UHEOCPAMGZSLMB-QTOHJERDNA-N; [M-H]-; UNPD88202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; KXOFTNMGLNQQNY-LOVMISSDNA-N; [M-H]-; UNPD197707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; LBRCZJOEFVTDQU-WYVADAIZNA-N; [M-H]-; UNPD189377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; MWNRQKCSZFAAGI-UHFFFAOYSA-N; [M-H]-; UNPD73220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; UGJXOCBVCWTJFP-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-1-methyl-1H-imidazo[4,5-b]pyridin-6-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; HTDVYYOTVRSNHO-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-1-phenyl-1H-pyrazolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; CYQOPJTYJJJBHN-UHFFFAOYSA-N; [M-H]-; UNPD182678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; DCQHXENGGIJINP-UHFFFAOYSA-N; [M-H]-; 2''-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; FENZKGOUICFKMZ-UHFFFAOYSA-N; [M-H]-; UNPD179091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; BDPDPOKXGJHYIU-UHFFFAOYSA-N; [M-H]-; 4'-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.202; VXMYWVMXSWJFCV-UHFFFAOYSA-N; [M-H]-; 3-(4-imidazol-1-ylphenyl)-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YZLKDBSYQYEZSG-UHFFFAOYSA-N; [M-H]-; pentacyclo[14.2.1.02,7.09,18.012,17]nonadeca-1(18),2,4,6,8,10,12(17),13,15-nonaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.917; WMCQWXZMVIETAO-UHFFFAOYSA-N; [M-H]-; 2-(2-carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.825; DCVWQAGUQFBCTF-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-6-phenylimidazo[4,5-b]pyridin-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.445; ZFWAHZCOKGWUIT-UHFFFAOYSA-N; [M-H]-; 1-anilino-3-phenyliminourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.049; HXOYWJCDYVODON-UHFFFAOYSA-N; [M-H]-; 4-[4-(hydroxymethyl)-3-methoxyphenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; YBMTWYWCLVMFFD-UHFFFAOYSA-N; [M-H]-; 3-methylbutyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; ZCYXGVJUZBKJAI-UHFFFAOYSA-N; [M-H]-; 3-(3,4,5-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; PQIWJWWULVHOAA-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-[4-(2-methoxyethyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; TXKORQPSJUQGFY-UHFFFAOYSA-N; [M-H]-; ethyl 2-(3,4-dimethoxyphenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; ZYFWDUKUSGLMGL-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; RHZUJSCGWUGANM-UHFFFAOYSA-N; [M-H]-; ethyl 4-(2,3-dihydroxypropoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZZORPIJLMLMPSQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2-oxo-5-(prop-2-ynoxymethyl)oxolan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; AQXAMCMWSDKKIG-UHFFFAOYSA-N; [M-H]-; 1-[5-(2,3-dihydroxypropoxy)-2-hydroxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; IENSYSQTQGXKIV-KKOKHZNYSA-N; [M-H]-; (1R)-1-[(2S,4R,5R)-5-hydroxy-2-phenyl-1,3-dioxan-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; YKCOXSGBLMSJLH-UHFFFAOYSA-N; [M-H]-; N-methyl-N-(4-phenyldiazenylphenyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GTDQLJVKXFXBMM-UHFFFAOYSA-N; [M-H]-; pentacyclo[14.2.1.03,8.09,18.012,17]nonadeca-1,3,5,7,9(18),10,12(17),13,15-nonaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; HVAFSPAKLBEZLL-UHFFFAOYSA-N; [M-H]-; [3-hydroxy-2,2-bis(hydroxymethyl)propyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; UGJXOCBVCWTJFP-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-1-methylimidazo[4,5-b]pyridin-6-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; FOONZJPAQUHJMG-YBEGLDIGSA-N; [M-H]-; N-[(Z)-1-pyridin-3-ylethylideneamino]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; UEOFNBCUGJADBM-UHFFFAOYSA-N; [M-H]-; ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; QOPNYPCVRBRZOP-UHFFFAOYSA-N; [M-H]-; 3-(2,3,4-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; WNZKUNXGRZGIFX-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)benzotriazol-5-amine
