ACCESSION: MSBNK-SMB_Measured-HSA033P0179002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C13neg_5794': {'bp': 3186.0, 'sum': 11774.0}, 'D73neg_5895': {'bp': 3150.0, 'sum': 12745.0}, 'D126neg_5968': {'bp': 2983.0, 'sum': 11521.0}, 'D83neg_6142': {'bp': 2938.0, 'sum': 10293.0}, 'D64neg_5875': {'bp': 2872.0, 'sum': 10797.0}, 'D65neg_5823': {'bp': 2759.0, 'sum': 10328.0}, 'C17neg_5689': {'bp': 2654.0, 'sum': 13143.0}, 'D117neg_6019': {'bp': 2642.0, 'sum': 12743.0}, 'D168neg_5900': {'bp': 2642.0, 'sum': 10131.0}, 'D122neg_6152': {'bp': 2431.0, 'sum': 10015.0}, 'C9neg_6022': {'bp': 2356.0, 'sum': 8963.0}, 'C1neg_5727': {'bp': 2190.0, 'sum': 8449.0}, 'D121neg_5935': {'bp': 2141.0, 'sum': 8627.0}, 'C10neg_5756': {'bp': 2075.0, 'sum': 9717.0}, 'D108neg_5936': {'bp': 2011.0, 'sum': 7196.0}, 'D119neg_5743': {'bp': 1950.0, 'sum': 7527.0}, 'C2neg_5924': {'bp': 1949.0, 'sum': 7953.0}, 'D207neg_6076': {'bp': 1916.0, 'sum': 7084.0}, 'C3neg_5925': {'bp': 1883.0, 'sum': 8910.0}, 'C6neg_5934': {'bp': 1842.0, 'sum': 7599.0}, 'D178neg_5852': {'bp': 1839.0, 'sum': 6894.0}, 'D69neg_5670': {'bp': 1838.0, 'sum': 8640.0}, 'D99neg_5888': {'bp': 1812.0, 'sum': 8351.0}, 'D94neg_5824': {'bp': 1810.0, 'sum': 7875.0}, 'C5neg_5932': {'bp': 1721.0, 'sum': 7140.0}, 'D171neg_5906': {'bp': 1701.0, 'sum': 7914.0}, 'C18neg_5873': {'bp': 1641.0, 'sum': 6630.0}, 'D146neg_5656': {'bp': 1617.0, 'sum': 6790.0}, 'D170neg_5728': {'bp': 1536.0, 'sum': 6806.0}, 'D203neg_5635': {'bp': 1506.0, 'sum': 5212.0}, 'D143neg_5826': {'bp': 1446.0, 'sum': 5941.0}, 'C16neg_5898': {'bp': 1375.0, 'sum': 6499.0}, 'D74neg_5750': {'bp': 1343.0, 'sum': 5506.0}, 'C11neg_5848': {'bp': 1197.0, 'sum': 5134.0}, 'C14neg_5666': {'bp': 1185.0, 'sum': 5174.0}, 'D66neg_5959': {'bp': 1184.0, 'sum': 6700.0}, 'C4neg_5755': {'bp': 1171.0, 'sum': 5511.0}, 'C15neg_5648': {'bp': 996.0, 'sum': 4629.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 179.056225
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 179.056325; int 999.000; delta(ppm) -0.372508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SUPXSFXAMJPEPH-UHFFFAOYSA-N; [M+Hac-H]-; 5H-pyrrolo[3,2-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SVGORNZUGCESLO-UHFFFAOYSA-N; [M+Hac-H]-; 7H-pyrrolo[2,3-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SYLTXFOKMOCILU-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; UAOOBKAGZAHSNJ-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-d][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; UWZYICUGNHLGSA-UHFFFAOYSA-N; [M+Hac-H]-; 1H-imidazo[4,5-d]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VHQVCXSOAGLPRG-UHFFFAOYSA-N; [M+Hac-H]-; 2H-pyrazolo[3,4-c]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VQNDBXJTIJKJPV-UHFFFAOYSA-N; [M+Hac-H]-; 3H-[1,2,3]triazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VRRRECCAQSEOFH-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; WZSUHARUKCTRMR-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[1,2-c][1,2,3,5]tetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; XQOLMNXEGDTGML-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; XUFCBCHWTOAVAA-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; YAFOJTVLHTUFQV-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; YCVXLMHKLNXEDL-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[1,2-b][1,2,4,5]tetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; YLOHMDLHIBDRHJ-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[2,1-c][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; YRACHDVMKITFAZ-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; ZHAMCXONOADLBZ-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-c][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; ZKAMEFMDQNTDFK-UHFFFAOYSA-N; [M+Hac-H]-; 1H-imidazo[4,5-b]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; ZSYMMINAALNVSH-UHFFFAOYSA-N; [M+Hac-H]-; 1H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWILWRLEBBNTFH-MAECEALJNA-N; [M-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTBSYETUWUMLBZ-PWECYVOMNA-N; [M+Hac-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; LDVVTQMJQSCDMK-UHFFFAOYSA-N; [M+Hac-H]-; Monoacyl glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UQPHVQVXLPRNCX-VKHMYHEASA-N; [M+Hac-H]-; L-Erythrulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; WBVXRNIPAILLQM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyethyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; RNVVYVPDHMKDTL-UHFFFAOYSA-N; [M+Hac-H]-; Methyl hydroxymethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; COFCNNXZXGCREM-YEQUQEJONA-N; [M+Hac-H]-; UNPD142618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NBFWIISVIFCMDK-MGCNEYSASA-N; [M-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VDNMIIDPBBCMTM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; DGADNPLBVRLJGD-UHFFFAOYNA-N; [M+Hac-H]-; A,b-Dihydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LOUGYXZSURQALL-MZTXYVAJNA-N; [M+Hac-H]-; 4-Deoxyerythronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; AVVWPBAENSWJCB-AIECOIEWSA-N; [M-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; XULYGFMRZJHJSA-TVVWQFAONA-N; [M-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; FMAORJIQYMIRHF-HERZVMAMSA-N; [M+Hac-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; YLVACWCCJCZITJ-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dioxane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ATFVTAOSZBVGHC-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; DZAIOXUZHHTJKN-UHFFFAOYNA-N; [M+Hac-H]-; (S)-3,4-Dihydroxybutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; VLZDQMVCSFFDNB-UHFFFAOYSA-N; [M+Hac-H]-; 4,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; UFYGCFHQAXXBCF-UHFFFAOYNA-N; [M+Hac-H]-; 2,4-Dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDCGOANMDULRCW-UHFFFAOYSA-N; [M+Hac-H]-; Purine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APXRHPDHORGIEB-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMEPLWZDUIIAAC-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[4,3-c]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOMODHWDBMCWFQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-aminopyrimidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVSPJDGXKBDYIZ-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLOWGDIISXJREF-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APRYYMZGRJPHAI-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-d][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZTMMFCJOROKMO-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[4,3-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPDSGGQFORKTMY-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3,4]tetrazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJXAUYSLRWJPHI-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPTZOJLXUPPVPP-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[4,3-c][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDZGQYREBDXECY-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFDJVPRVKHSWQH-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOLWUAMIJZGVTC-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBQWSKHQKVGPRT-UHFFFAOYSA-N; [M+Hac-H]-; 6H-pyrrolo[3,4-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYRGIYGAXXSYOQ-UHFFFAOYSA-N; [M+Hac-H]-; 7H-pyrrolo[3,2-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLIDDDMWPWGYSH-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILKSBSWZWUODQX-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQQVHPOXVPYWQI-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-c][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQSDOHCMLZEJBV-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUXWUYWPUDKPSD-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZWZBMIWJCNAOR-UHFFFAOYSA-N; [M+Hac-H]-; 5H-pyrrolo[2,3-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KICAUGXUKBYQLR-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[2,1-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPJDWZAGEOPKEL-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-d][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWTZMECSSQBGLV-UHFFFAOYSA-N; [M+Hac-H]-; 6H-pyrrolo[3,4-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCQPEIWWBCNKRD-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[2,1-d][1,2,3,5]tetrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJQSRSOTRPMVKB-UHFFFAOYSA-N; [M+Hac-H]-; 5H-imidazo[4,5-c]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMKKNQPDNISPGP-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[1,2-d][1,2,3,4]tetrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXISDMSERFAPRY-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POFDSYGXHVPQNX-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUKPALAWEPMWOS-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDNNZYOQZGCDBE-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-d]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTTAKSWJERQHQA-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[3,2-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXUGAUTVHXQOQB-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-c][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRNKZYRMFBGSGE-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRXDBMFVRUGWNJ-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[3,2-c][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUPXSFXAMJPEPH-UHFFFAOYSA-N; [M+Hac-H]-; 5H-pyrrolo[3,2-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVGORNZUGCESLO-UHFFFAOYSA-N; [M+Hac-H]-; 7H-pyrrolo[2,3-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYLTXFOKMOCILU-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAOOBKAGZAHSNJ-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-d][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWZYICUGNHLGSA-UHFFFAOYSA-N; [M+Hac-H]-; 1H-imidazo[4,5-d]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHQVCXSOAGLPRG-UHFFFAOYSA-N; [M+Hac-H]-; 2H-pyrazolo[3,4-c]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQNDBXJTIJKJPV-UHFFFAOYSA-N; [M+Hac-H]-; 3H-[1,2,3]triazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VRRRECCAQSEOFH-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZSUHARUKCTRMR-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[1,2-c][1,2,3,5]tetrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQOLMNXEGDTGML-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUFCBCHWTOAVAA-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAFOJTVLHTUFQV-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCVXLMHKLNXEDL-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[1,2-b][1,2,4,5]tetrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLOHMDLHIBDRHJ-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[2,1-c][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRACHDVMKITFAZ-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHAMCXONOADLBZ-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-c][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKAMEFMDQNTDFK-UHFFFAOYSA-N; [M+Hac-H]-; 1H-imidazo[4,5-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSYMMINAALNVSH-UHFFFAOYSA-N; [M+Hac-H]-; 1H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.320; GZCGUPFRVQAUEE-UHFFFAOYSA-N; [M-H]-; 2,3,4,5,6-pentahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.123; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KDCGOANMDULRCW-UHFFFAOYSA-N; [M+Hac-H]-; 7H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.832; FMAORJIQYMIRHF-HERZVMAMSA-N; [M+Hac-H]-; (3R,4R)-oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.655; BJHIKXHVCXFQLS-UYFOZJQFSA-N; [M-H]-; (3S,4R,5R)-1,3,4,5,6-pentahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.541; UQPHVQVXLPRNCX-VKHMYHEASA-N; [M+Hac-H]-; (3S)-1,3,4-trihydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.260; YTBSYETUWUMLBZ-IUYQGCFVSA-N; [M+Hac-H]-; (2R,3R)-2,3,4-trihydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.195; BVDRUCCQKHGCRX-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxypropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; 3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; LKDRXBCSQODPBY-VRPWFDPXSA-N; [M-H]-; (3S,4R,5R)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; LDVVTQMJQSCDMK-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dihydroxypropan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; LOUGYXZSURQALL-GBXIJSLDSA-N; [M+Hac-H]-; (2S,3R)-2,3-dihydroxybutanoic acid
