ACCESSION: MSBNK-SMB_Measured-HSA033P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D178neg_5535': {'bp': 24497.0, 'sum': 76320.0}, 'D169neg_5421': {'bp': 22162.0, 'sum': 71759.0}, 'D102neg_5489': {'bp': 21660.0, 'sum': 66734.0}, 'C1neg_5444': {'bp': 19978.0, 'sum': 69351.0}, 'C5neg_5651': {'bp': 18443.0, 'sum': 58931.0}, 'C11neg_5538': {'bp': 17932.0, 'sum': 56038.0}, 'D74neg_5434': {'bp': 17689.0, 'sum': 57297.0}, 'D170neg_5442': {'bp': 17082.0, 'sum': 51924.0}, 'D143neg_5521': {'bp': 16281.0, 'sum': 56308.0}, 'C17neg_5398': {'bp': 15897.0, 'sum': 50187.0}, 'C3neg_5631': {'bp': 15250.0, 'sum': 53602.0}, 'D108neg_5614': {'bp': 14976.0, 'sum': 46989.0}, 'C5neg_5638': {'bp': 14784.0, 'sum': 54564.0}, 'D122neg_5824': {'bp': 14200.0, 'sum': 50739.0}, 'C18neg_5579': {'bp': 13763.0, 'sum': 53435.0}, 'D145neg_5524': {'bp': 13722.0, 'sum': 45950.0}, 'C18neg_5566': {'bp': 13507.0, 'sum': 52242.0}, 'D99neg_5577': {'bp': 13282.0, 'sum': 48202.0}, 'C4neg_5467': {'bp': 12476.0, 'sum': 45115.0}, 'D84neg_5633': {'bp': 12048.0, 'sum': 45361.0}, 'C16neg_5595': {'bp': 11805.0, 'sum': 42968.0}, 'C4neg_5478': {'bp': 8259.0, 'sum': 34274.0}, 'D178neg_5522': {'bp': 7277.0, 'sum': 28969.0}, 'D121neg_5624': {'bp': 7272.0, 'sum': 32570.0}, 'D136neg_5374': {'bp': 6157.0, 'sum': 25751.0}, 'D69neg_5447': {'bp': 622.0, 'sum': 3166.0}, 'D65neg_5706': {'bp': 516.0, 'sum': 1976.0}, 'D203neg_5502': {'bp': 438.0, 'sum': 1790.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 313.112108
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 313.112473; int 132.230; delta(ppm) -0.028296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; URGRYLWWOSDITP-UEQNJFAPNA-N; [M-H]-; UNPD106906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HZNOPHJJEOODFA-YQTOOIBONA-N; [M-H]-; UNPD123798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PGBCZAZVVFDFGD-UHFFFAOYSA-N; [M-H]-; 2-phenyl-7-[(1,3-thiazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OPGUYUJUYGJGDY-UHFFFAOYSA-N; [M-H]-; 5,6,7-trimethoxy-4-phenyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; HRIKTKFXIKHIRJ-UGPWUYPHNA-N; [M-H]-; UNPD89086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DAAVAQORZATFQC-DUXBJXIBNA-N; [M-H]-; UNPD132342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FZVCJYFSLAWJNG-LGWFVXIRNA-N; [M-H]-; UNPD169085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KJUPQAUGNNVTPZ-UHFFFAOYNA-N; [M-H]-; 5-methoxy-2,4-dimethyl-6-(3-phenyloxirane-2-carbonyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZYHUWOBGFDSQCX-DUXBJXIBNA-N; [M-H]-; UNPD145563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ULBFTVFCYNIMMG-UHFFFAOYSA-N; [M-H]-; 4-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,5]benzodiazepin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CSICYHUCDQRYSO-UHFFFAOYSA-N; [M-H]-; 7-methyl-4-[4-(propan-2-yloxy)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VDTALNHKFXTASW-ZROIWOOFSA-N; [M-H]-; beta,2-Dihydroxy-4,6-dimethoxy-3-methylchalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JGYYVILPBDGMNE-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-3,4-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; OLJFRURUEAUPAA-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-3,4-dimethoxyphenyl)-3-(3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; KHRPPPVMZUBIOV-UHFFFAOYSA-N; [M-H]-; 5,8-Dimethoxychalepensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OHPPUYMAEOCFNJ-UHFFFAOYSA-N; [M-H]-; UNPD63328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; SGDAZRUGVPXFCB-UHFFFAOYSA-N; [M-H]-; methyl 6-(2-methoxyphenyl)-3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; TWUZBTKJFURUHE-UHFFFAOYSA-N; [M-H]-; methyl 6-(4-methoxyphenyl)-3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XWYCGSFRLLWGTP-UEQNJFAPNA-N; [M-H]-; TM 64
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; FQZORWOCAANBNC-RMKNXTFCSA-N; [M-H]-; 4'-Hydroxy-2',4,6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CGIBCVBDFUTMPT-RMKNXTFCSA-N; [M-H]-; 2'-Hydroxy-4,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; KKTYCZKXENFEJP-CMDGGOBGSA-N; [M-H]-; 2'-Hydroxy-2,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; AOXAMOYDMUNFNC-UHFFFAOYSA-N; [M-H]-; 2'-Hydroxy-3,4',6'-Trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OOHKTNVQRTUZRS-STGVRZAANA-N; [M-H]-; UNPD19944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HLUBAGIRQBMMAQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-methoxy-3-[(4-methoxyphenyl)methyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IXTNEOKXBVGDAS-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-5-methoxy-3-[(4-methoxyphenyl)methyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PJCCNMQUCBSXBQ-CMDGGOBGSA-N; [M-H]-; 1-[2,4-dihydroxy-3-(hydroxymethyl)-6-methoxy-5-methylphenyl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; CIEYHFNISCSVMK-UHFFFAOYSA-N; [M-H]-; UNPD79832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; RBFCXJAUYQJDNG-UHFFFAOYSA-N; [M-H]-; UNPD68297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; LZVAVELRNPTDSM-UHFFFAOYSA-N; [M-H]-; Agnestadride B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FDOGNEQVAXQLCC-CMDGGOBGSA-N; [M-H]-; (2E)-1-[2,4-dihydroxy-5-(hydroxymethyl)-6-methoxy-3-methylphenyl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; OCGIXADHTXAPKN-MDZDMXLPSA-N; [M-H]-; 2'-Hydroxy-3',4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; PSHNFUINYKNYTK-MDZDMXLPSA-N; [M-H]-; Helilandin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VTOWUOQFKDTRKI-UHFFFAOYSA-N; [M-H]-; 8-methyl-4,11-diphenyl-3,5,7,10,12-pentaoxa-4,11-diboratricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; OGIYAGLDPBFNFU-JDDWTEENNA-N; [M-H]-; UNPD88924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; BVFKDJHPWOVTJG-UHFFFAOYSA-N; [M-H]-; ({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FSEMIOZXUPPOCC-UHFFFAOYSA-N; [M-H]-; ({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; FPRYATYNTXXMLP-KPKJPENVSA-N; [M-H]-; UNPD124879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MTUMROJURBSRAM-GOEBONIOSA-N; [M-H]-; UNPD221614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; KFTOKAFPMABYKK-LBPRGKRZSA-N; [M-H]-; UNPD227027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; SGHKZWOCDRSAAC-UHFFFAOYNA-N; [M-H]-; 5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one;(-)-5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; NXQMCAOPTPLPRL-UHFFFAOYSA-N; [M-H]-; oxydiethylene dibenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; BCHSVZWEGPUPII-UHFFFAOYSA-N; [M-H]-; 4-[hydroxy(3-hydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; FELRFDFRYLJEOR-XISACWJONA-N; [M-H]-; UNPD104644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; QOVVJMXNUMJWNT-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-6-methyl-1H,2H,6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; POUQOQOXMNNBBR-UHFFFAOYSA-N; [M-H]-; UNPD163019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; BZYOCVKVXZEFJW-UHFFFAOYNA-N; [M-H]-; Isomatteucinol;5,7-Dihydroxy-3'-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; DZTRDRPCROOSOG-UHFFFAOYNA-N; [M-H]-; Matteucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; JLCMSYSSWRCWBJ-UHFFFAOYSA-N; [M-H]-; (2R)-5-Hydroxy-74'-Dimethoxy-6-Methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; RCZWQZKJIGXABV-UHFFFAOYSA-N; [M-H]-; (2R)-5-Hydroxy-74'-Dimethoxy-8-Methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; MQFSCAHSIUPLSB-UHFFFAOYNA-N; [M-H]-; Naringenin trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; MHQHNEYOTQWCIJ-UHFFFAOYSA-N; [M-H]-; 3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; NHWWOCIDXQDDJV-UYWMCZCJNA-N; [M-H]-; 2'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; JNKXHKCNCXJVML-UHFFFAOYSA-N; [M-H]-; UNPD90262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; KUZBTJOJBWZCCX-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; OUWRXHXCIKQNEC-WKTCHCBJNA-N; [M-H]-; 6'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; MJMVFOFWTGVQBW-UYWMCZCJNA-N; [M-H]-; 4'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; NRAPUSPCLWHFAN-UQODDVOZNA-N; [M-H]-; 7-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VMRAYWKIOGDKBR-GGYSOQFKNA-N; [M-H]-; UNPD97980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JBKOVWAHSSJYCD-LGWFVXIRNA-N; [M-H]-; 3'-Deoxysappanone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; GPHVZLQVSOUYKD-UHFFFAOYSA-N; [M-H]-; 1-[[2-(3-methylanilino)-1-oxoethyl]amino]-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; OQJXNTUJUHDHSF-STGVRZAANA-N; [M-H]-; UNPD41116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; ZCFXYBGXLYJRGC-UHFFFAOYSA-N; [M-H]-; UNPD131821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; XZCLFXNAFVVPJG-UYWMCZCJNA-N; [M-H]-; 2-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; IIXHQGSINFQLRR-FNORWQNLSA-N; [M-H]-; UNPD47879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; SPWBEELZNSXNME-CMDGGOBGSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; ZHSBCOGSVWWAMH-BQYQJAHWSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; GBRSEQSWTQUJCD-HTCGWVBYNA-N; [M-H]-; UNPD194738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; BXJVXSUYCLJDOQ-YQTOOIBONA-N; [M-H]-; 7,2'-Dihydroxy-6,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; QWXFFEQWLWBPNQ-GGYSOQFKNA-N; [M-H]-; 7,2'-Dihydroxy-5,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; IVEPSWGFYBYEJL-KARGEDDJNA-N; [M-H]-; UNPD70193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; TYFJTEPDESMEHE-GGYSOQFKNA-N; [M-H]-; Agrimonolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; UKCHMOVWJBXLBX-UHFFFAOYSA-N; [M-H]-; UNPD153682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; BIMVXOYXXZYVJF-LGWFVXIRNA-N; [M-H]-; (2S)-2,7-dihydroxy-5-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; SRSBUHVXNLHWHU-CMDGGOBGSA-N; [M-H]-; Crotaoprostrin;2'-Hydroxy-3,4,5-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; UTPDEDVSUZRNQN-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; ZMNWDZAVQFERIQ-WKTCHCBJNA-N; [M-H]-; 6-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; VZASJFJTVXPGCE-HTCGWVBYNA-N; [M-H]-; 5-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; YSLHFTHLNLJRBX-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(4-methoxyphenyl)-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; SIRGPDYCJOSKEV-UHFFFAOYSA-N; [M-H]-; UNPD27679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; YURIAOQTTQYBSK-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-7-methoxy-3-(3-methoxyphenyl)-8-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; HTDSMOBGCNRBHQ-RMKNXTFCSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; SEWZLIZAUPQMMM-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4,6-dimethoxy-3-methylphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.667; MJNIRKGFUIUCQO-UHFFFAOYSA-N; [M-H]-; 1,3-di(quinolin-6-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LTBAFRQKFIMYQK-DLWPFLMGSA-N; [M-H]-; (2S,3R,4R)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.992; NXQMCAOPTPLPRL-UHFFFAOYSA-N; [M-H]-; 2-(2-benzoyloxyethoxy)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.752; CGIBCVBDFUTMPT-RMKNXTFCSA-N; [M-H]-; (E)-1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.741; PATMLLNMTPIUSY-UHFFFAOYSA-N; [M-H]-; phenoxysulfonyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.606; LTALJGSZILUUQA-UHFFFAOYSA-N; [M-H]-; 2-nonanoyloxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; MVRYUWHNRSHURE-CIAFOILYSA-N; [M-H]-; 2-[(E)-(quinolin-8-ylhydrazinylidene)methyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KIZNUUOCZFPQOU-ZJUUUORDSA-N; [M-H]-; [(3R,4R)-1-(5-aminopentylamino)-4,5-dihydroxy-2-oxopentan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PRKZDDNRBSFVIE-CPNJWEJPSA-N; [M-H]-; 2-(4,6-dimethylpyrimidin-2-yl)sulfanyl-N-[(E)-1-phenylethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; JSXLNAYXPFDCKT-UHFFFAOYSA-N; [M-H]-; 1-(2-methyl-10H-thieno[2,3-b][1,5]benzodiazepin-4-yl)piperazin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; WBCIMOORJXHRFC-MTJSOVHGSA-N; [M-H]-; 5-[(Z)-(quinolin-2-ylhydrazinylidene)methyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; GSGGWKQLGLSEPQ-GXDHUFHOSA-N; [M-H]-; (6E)-6-[[4-(diethylamino)phenyl]methylidene]-3-methyl-[1,3]thiazolo[2,3-c][1,2,4]triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; VSJAMWDKZCYCKN-UHFFFAOYSA-N; [M-H]-; benzenesulfonyl nonaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; SRSBUHVXNLHWHU-CMDGGOBGSA-N; [M-H]-; (E)-1-(2-hydroxyphenyl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KHRPPPVMZUBIOV-UHFFFAOYSA-N; [M-H]-; 4,9-dimethoxy-6-(2-methylbut-3-en-2-yl)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; NHWWOCIDXQDDJV-DZGCQCFKSA-N; [M-H]-; (3R,4R)-4-[(2,3-dihydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OUWRXHXCIKQNEC-XJKSGUPXSA-N; [M-H]-; (3R,4R)-4-[(2,5-dihydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; MJMVFOFWTGVQBW-DZGCQCFKSA-N; [M-H]-; (3R,4R)-4-[(3,4-dihydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; NRAPUSPCLWHFAN-XYPHTWIQSA-N; [M-H]-; (3R,4S)-3-[(R)-hydroxy-(3-hydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; XCRBPIBUMBLGCZ-UHFFFAOYSA-N; [M-H]-; 2,3,9-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; XZCLFXNAFVVPJG-DZGCQCFKSA-N; [M-H]-; (3R,4R)-3-[(2,3-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ZMNWDZAVQFERIQ-XJKSGUPXSA-N; [M-H]-; (3R,4R)-3-[(2,5-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; VZASJFJTVXPGCE-SUMWQHHRSA-N; [M-H]-; (3R,4R)-3-[(3,5-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; NEKZMHIWRFGVBE-ROUUACIJSA-N; [M-H]-; methyl (2S,4S)-6-methoxy-4-methyl-4-phenyl-1,3-benzodioxine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; NFWHNQANQSCHGT-DZGCQCFKSA-N; [M-H]-; (3R,4R)-3-[(3,4-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; JMSFLLZUCIXALN-WEVVVXLNSA-N; [M-H]-; 2-(4-hydroxyphenyl)ethyl (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; XLPOISABZDNFQM-UHFFFAOYSA-N; [M-H]-; 3,4,9-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; KYCAEIXHUXBNTQ-UHFFFAOYSA-N; [M-H]-; [2-(4-methoxyphenyl)acetyl] 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; VCOXKEDHNTZBAP-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dimethoxyphenyl)-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; AAGKIGGBUNSURO-ZZXKWVIFSA-N; [M-H]-; (E)-3-(1,3-benzodioxol-5-yl)-1-(2,5-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; YIMYUGFRPUNGOM-UHFFFAOYSA-N; [M-H]-; 4-(3,5,5-trimethylhexanoyloxy)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; VNEUMNOZRFLRPI-UHFFFAOYSA-N; [M-H]-; 4-nonanoyloxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; GLQDUOUZVYGIDH-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dimethoxyphenyl)-6-methoxy-2,3-dihydrochromen-4-one
