ACCESSION: MSBNK-SMB_Measured-HSA033P0481002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D207neg_215': {'bp': 12775.0, 'sum': 21010.0}, 'D64neg_219': {'bp': 12146.0, 'sum': 14304.0}, 'C13neg_212': {'bp': 10472.0, 'sum': 18291.0}, 'D169neg_234': {'bp': 10134.0, 'sum': 15485.0}, 'D122neg_215': {'bp': 9455.0, 'sum': 16053.0}, 'C17neg_198': {'bp': 8683.0, 'sum': 11903.0}, 'D74neg_205': {'bp': 8553.0, 'sum': 12804.0}, 'D203neg_208': {'bp': 8437.0, 'sum': 11229.0}, 'D99neg_225': {'bp': 8053.0, 'sum': 13364.0}, 'C6neg_199': {'bp': 7419.0, 'sum': 9669.0}, 'D74neg_217': {'bp': 7134.0, 'sum': 12855.0}, 'C14neg_214': {'bp': 6975.0, 'sum': 9354.0}, 'C18neg_202': {'bp': 6910.0, 'sum': 10930.0}, 'D178neg_199': {'bp': 6739.0, 'sum': 9154.0}, 'C18neg_214': {'bp': 6632.0, 'sum': 9553.0}, 'C10neg_202': {'bp': 6305.0, 'sum': 8106.0}, 'C1neg_214': {'bp': 6294.0, 'sum': 11277.0}, 'C8neg_212': {'bp': 6057.0, 'sum': 8503.0}, 'C2neg_223': {'bp': 5244.0, 'sum': 8065.0}, 'D124neg_209': {'bp': 5189.0, 'sum': 7510.0}, 'C16neg_214': {'bp': 5135.0, 'sum': 7013.0}, 'C2neg_210': {'bp': 4900.0, 'sum': 7552.0}, 'C4neg_205': {'bp': 4844.0, 'sum': 7365.0}, 'D146neg_209': {'bp': 4643.0, 'sum': 8009.0}, 'C15neg_222': {'bp': 4536.0, 'sum': 6686.0}, 'D94neg_223': {'bp': 4476.0, 'sum': 6288.0}, 'D136neg_211': {'bp': 4124.0, 'sum': 5743.0}, 'D203neg_221': {'bp': 3908.0, 'sum': 5606.0}, 'C3neg_220': {'bp': 3065.0, 'sum': 5751.0}, 'D94neg_236': {'bp': 2846.0, 'sum': 5422.0}, 'D170neg_214': {'bp': 2268.0, 'sum': 3828.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 481.296562
COMMENT: PRECURSOR_M/Z_STDEV 0.002550
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.677; C22H47N2O7P; [M-H]1; delta(ppm) -15.676817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; VKIJOVXDKUKSCD-ILDGIGGONA-N; [M-H]-; UNPD112313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; VTKZTYHDRBULDU-YIGOLRERNA-N; [M-H]-; UNPD132726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; VYQCXVOCHCSVIL-IOPWTRDENA-N; [M-H]-; UNPD31218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; WGHZZYYUPHHROZ-NFXYLCNTNA-N; [M-H]-; UNPD95752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; WTJDZDHSLHRPOC-LLQZCUQJNA-N; [M-H]-; UNPD189372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; XPTVSWBFTJHNID-ISGPVZKWSA-N; [M-H]-; UNPD210618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; YKBGDHRTEYNXDH-PJIGFUFZSA-N; [M-H]-; UNPD216734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; YXSQKWSQGDLZRY-XLTYXRRTNA-N; [M-H]-; UNPD151083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; ZDQKEBHQSZETLM-VVYDSIJPSA-N; [M-H]-; UNPD227562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; ZSWWFQJBWLZPLZ-BHASGDKZNA-N; [M-H]-; UNPD121858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; ZZAOQXIGEZKEMH-GCTNVMCRNA-N; [M-H]-; UNPD143766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; BYCQKBKQTQNKMP-UXDLQAIQSA-N; [M-H]-; Roseic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; HUIVYPKBJJNRAA-ZMFCEPPBSA-N; [M-H]-; Tomophagusin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; JDSWVUFJTYMAPS-BTEWLGSVSA-N; [M-H]-; Wortmannilactone I3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; NETGTQNVWACXBN-MSOZDTILSA-N; [M-H]-; Tomophagusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; NZDMKUSCAAGFBL-CVVAOLHISA-N; [M-H]-; Roseolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; CSSUMQOYGVWJIF-UHFFFAOYSA-N; [M-H]-; 3',3a,4'',6,6,9a,11a-heptamethyl-2,3,3a,4,5,5a,6,7,8,9,9a,10,11,11a-tetradecahydrodispiro[cyclopenta[a]phenanthrene-1,2':5',2''-bis(oxolane)]-5'',7,10-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; HVHMKRSXKBVQMK-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; IUHZXPYTKHFUND-UHFFFAOYSA-N; [M-H]-; 1,2,6,6,10,22-hexamethyl-19-oxaspiro[hexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracosane-17,2'-oxirane]-4,7,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWUFSCXXMINYCW-UHFFFAOYNA-N; [M-H]-; Hemsleyatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APOPUTYAPYVYFW-BEQRJESANA-N; [M-H]-; Kadsulactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CATXXSJNZBRPTC-IHWYPQMZSA-N; [M-H]-; Oncostemonol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWTHMZHAIKJOPN-BZNKDRHWNA-N; [M-H]-; Kuguacin F;(-)-Kuguacin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLQIANWVVVMWMO-SSDWHHQGNA-N; [M-H]-; Coronalolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJVKACGPAQCXAA-LWVNUWGKNA-N; [M-H]-; paraminabeolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FSLAFDXATUXTAG-NWSKXATFNA-N; [M-H]-; kadsuphilactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZJIIJSJLBIJDO-OCNFONKJNA-N; [M-H]-; zhankuic acid A methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJLTUQKBCWHJFJ-FFVJRSMUNA-N; [M-H]-; dzununcanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHXUEUOZCWRHTH-BFXFRRCTNA-N; [M-H]-; UNPD161369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJXWFEZBFQONFN-QLMJGNNPNA-N; [M-H]-; UNPD85661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIOKHKFLKUKPKK-URDAFMMENA-N; [M-H]-; UNPD198222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAAVLTKJIGJQGQ-FDDJSTGCNA-N; [M-H]-; UNPD93866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNGQIYWNWWWRFG-FPJVZHSUNA-N; [M-H]-; UNPD49604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWHMEAPEDZSTOU-DHGLPJEMNA-N; [M-H]-; UNPD71667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLUQVXLYUWTXKM-BKAAGXGRNA-N; [M-H]-; UNPD89460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRXQUWKJAOWPTB-CEFGYFKCSA-N; [M-H]-; UNPD211311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWRJXVVGUKGUAW-GWRQWOBDNA-N; [M-H]-; UNPD110361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYSDEBLQEOYCMN-SPEQDALTSA-N; [M-H]-; UNPD221139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZIBSDBSLIKLEM-SIKYAJABNA-N; [M-H]-; UNPD40633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHSOCAVBGDWGDG-JSONYCNENA-N; [M-H]-; UNPD154323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKYIFUJYGAXLRX-YDVMSQJJNA-N; [M-H]-; UNPD1946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHIJTGZNQRDVQJ-GXGJUFMKNA-N; [M-H]-; UNPD173009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNGUIXXNJVVZFH-QPSAPWQHNA-N; [M-H]-; UNPD118570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOHPZHKRTJALGU-HURXAOIGSA-N; [M-H]-; UNPD227481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSYNZADZAGHIJM-QYDWGGAGNA-N; [M-H]-; UNPD131914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXUVKOROGDHWDC-WXWBZGHXSA-N; [M-H]-; UNPD216880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMRKXLOQGULAJP-WLHZQHRANA-N; [M-H]-; UNPD90310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXPZXEGAVVDUNB-JXYRUENCNA-N; [M-H]-; UNPD133474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRZXBKFWEUHLJD-QCNAIBNENA-N; [M-H]-; UNPD90024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKMJFLCULWXBDN-IMKSSLQINA-N; [M-H]-; UNPD14377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKXKFPKPRCNTCJ-ZEMLWJQUSA-N; [M-H]-; UNPD224976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKIJOVXDKUKSCD-ILDGIGGONA-N; [M-H]-; UNPD112313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTKZTYHDRBULDU-YIGOLRERNA-N; [M-H]-; UNPD132726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYQCXVOCHCSVIL-IOPWTRDENA-N; [M-H]-; UNPD31218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGHZZYYUPHHROZ-NFXYLCNTNA-N; [M-H]-; UNPD95752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTJDZDHSLHRPOC-LLQZCUQJNA-N; [M-H]-; UNPD189372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPTVSWBFTJHNID-ISGPVZKWSA-N; [M-H]-; UNPD210618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKBGDHRTEYNXDH-PJIGFUFZSA-N; [M-H]-; UNPD216734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXSQKWSQGDLZRY-XLTYXRRTNA-N; [M-H]-; UNPD151083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDQKEBHQSZETLM-VVYDSIJPSA-N; [M-H]-; UNPD227562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSWWFQJBWLZPLZ-BHASGDKZNA-N; [M-H]-; UNPD121858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZAOQXIGEZKEMH-GCTNVMCRNA-N; [M-H]-; UNPD143766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYCQKBKQTQNKMP-UXDLQAIQSA-N; [M-H]-; Roseic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUIVYPKBJJNRAA-ZMFCEPPBSA-N; [M-H]-; Tomophagusin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDSWVUFJTYMAPS-BTEWLGSVSA-N; [M-H]-; Wortmannilactone I3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NETGTQNVWACXBN-MSOZDTILSA-N; [M-H]-; Tomophagusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZDMKUSCAAGFBL-CVVAOLHISA-N; [M-H]-; Roseolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSSUMQOYGVWJIF-UHFFFAOYSA-N; [M-H]-; 3',3a,4'',6,6,9a,11a-heptamethyl-2,3,3a,4,5,5a,6,7,8,9,9a,10,11,11a-tetradecahydrodispiro[cyclopenta[a]phenanthrene-1,2':5',2''-bis(oxolane)]-5'',7,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVHMKRSXKBVQMK-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUHZXPYTKHFUND-UHFFFAOYSA-N; [M-H]-; 1,2,6,6,10,22-hexamethyl-19-oxaspiro[hexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracosane-17,2'-oxirane]-4,7,18-trione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 481.297250; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.451
MS$FOCUSED_ION: PRECURSOR_M/Z 481.297250
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000900000-254b8f7bb8360e81ce51
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9589327 60.0876 ? 96.958884 7.6115 25.52 0.6881 29
  453.0862176 109.7544 ? 453.086385 6.5065 104.89 0.5266 22
  481.2968991 999.0000 ? 481.297190 4.1264 0.00 1.0000 31
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.958933 60.09 60
  453.086218 109.75 109
  481.296899 999.00 999
//
